go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading golang.org/x/sync v0.20.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: golang.org/x/net@v0.53.0 requires go >= 1.25.0; switching to go1.25.9
go: downloading go1.25.9 (linux/amd64)
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading golang.org/x/text v0.36.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
ok  	google.golang.org/grpc	64.115s
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4243 SubChannel #4245] Subchannel created  (t=+42.570551ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4243 SubChannel #4245] Subchannel Connectivity change to CONNECTING  (t=+42.668508ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4243 SubChannel #4245] Subchannel picks a new address "127.0.0.1:45437" to connect  (t=+42.704766ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4243 SubChannel #4245] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:45437", ServerName: "localhost:45437", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+43.025372ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4243 SubChannel #4245] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+43.078912ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4243 SubChannel #4246] Subchannel created  (t=+43.128058ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4243 SubChannel #4246] Subchannel Connectivity change to CONNECTING  (t=+43.204443ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4243 SubChannel #4246] Subchannel picks a new address "[::1]:45437" to connect  (t=+43.237495ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4243 SubChannel #4246] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:45437", ServerName: "localhost:45437", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:45437: connect: cannot assign requested address"  (t=+43.512416ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4243 SubChannel #4246] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:45437: connect: cannot assign requested address"  (t=+43.558051ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4243] Channel Connectivity change to TRANSIENT_FAILURE  (t=+43.601507ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:45437: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4243] Channel Connectivity change to SHUTDOWN  (t=+144.271669ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4243] Closing the name resolver  (t=+144.316755ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4243] ccBalancerWrapper: closing  (t=+144.367127ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4243 SubChannel #4246] Subchannel Connectivity change to SHUTDOWN  (t=+144.474528ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4243 SubChannel #4246] Subchannel deleted  (t=+144.511612ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4243 SubChannel #4245] Subchannel Connectivity change to SHUTDOWN  (t=+144.574396ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4243 SubChannel #4245] Subchannel deleted  (t=+144.604006ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4243] Channel deleted  (t=+144.635058ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #4242 ListenSocket #4244] ListenSocket deleted  (t=+144.729427ms)
--- FAIL: Test (40.94s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.01s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #1240] Server created  (t=+381.654µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:44449"  (t=+532.43µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:44449"  (t=+621.154µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44449", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+682.769µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:44449"  (t=+746.812µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+851.548µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+974.076µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+1.281238ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44449",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:44449",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44449",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:44449",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+5.299387ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+5.403102ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+5.509218ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+5.675125ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:44449" to connect  (t=+5.747103ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:44449", ServerName: "localhost:44449", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+6.227978ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+6.306978ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1245] Subchannel created  (t=+6.382745ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to CONNECTING  (t=+6.485053ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1245] Subchannel picks a new address "[::1]:44449" to connect  (t=+6.527139ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1245] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:44449", ServerName: "localhost:44449", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44449: connect: cannot assign requested address"  (t=+6.819965ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44449: connect: cannot assign requested address"  (t=+6.88445ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+6.939518ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:44449: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+7.056387ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+7.092239ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+7.149653ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to SHUTDOWN  (t=+7.260894ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1245] Subchannel deleted  (t=+7.309448ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+7.341962ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+7.378788ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+7.413113ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+7.52423ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.11s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #4248] Server created  (t=+222.848µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:45047"  (t=+293.783µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4249] Channel created for target "localhost:45047"  (t=+344.249µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4249] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:45047", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+391.913µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4249] Channel authority set to "localhost:45047"  (t=+430.477µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #4248 ListenSocket #4250] ListenSocket created  (t=+482.164µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4249] Channel Connectivity change to CONNECTING  (t=+538.097µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4249] Channel exiting idle mode  (t=+609.318µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4249] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:45047",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:45047",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:45047",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:45047",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+5.212322ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4249] Channel switches to new LB policy "pick_first"  (t=+5.28993ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4249 SubChannel #4251] Subchannel created  (t=+5.349184ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4249 SubChannel #4251] Subchannel Connectivity change to CONNECTING  (t=+5.423913ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4249 SubChannel #4251] Subchannel picks a new address "127.0.0.1:45047" to connect  (t=+5.452642ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4249 SubChannel #4251] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:45047", ServerName: "localhost:45047", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.657172ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4249 SubChannel #4251] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.698061ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4249 SubChannel #4253] Subchannel created  (t=+5.732644ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4249 SubChannel #4253] Subchannel Connectivity change to CONNECTING  (t=+5.781341ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4249 SubChannel #4253] Subchannel picks a new address "[::1]:45047" to connect  (t=+5.807313ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4249 SubChannel #4253] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:45047", ServerName: "localhost:45047", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:45047: connect: cannot assign requested address"  (t=+5.972608ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4249 SubChannel #4253] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:45047: connect: cannot assign requested address"  (t=+6.008667ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4249] Channel Connectivity change to TRANSIENT_FAILURE  (t=+6.052592ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:45047: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4249] Channel Connectivity change to SHUTDOWN  (t=+106.399867ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4249] Closing the name resolver  (t=+106.435925ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4249] ccBalancerWrapper: closing  (t=+106.484728ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4249 SubChannel #4253] Subchannel Connectivity change to SHUTDOWN  (t=+106.56695ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4249 SubChannel #4253] Subchannel deleted  (t=+106.624739ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4249 SubChannel #4251] Subchannel Connectivity change to SHUTDOWN  (t=+106.650849ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4249 SubChannel #4251] Subchannel deleted  (t=+106.675174ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4249] Channel deleted  (t=+106.699567ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #4248 ListenSocket #4250] ListenSocket deleted  (t=+106.790374ms)
FAIL
FAIL	google.golang.org/grpc/test	93.956s
ok  	google.golang.org/grpc/test/bufconn	0.692s
?   	google.golang.org/grpc/test/codec_perf	[no test files]
ok  	google.golang.org/grpc/test/xds	16.861s
ok  	google.golang.org/grpc/xds	13.204s
ok  	google.golang.org/grpc/xds/bootstrap	0.010s
ok  	google.golang.org/grpc/xds/csds	1.035s
ok  	google.golang.org/grpc/xds/googledirectpath	2.113s
ok  	google.golang.org/grpc/xds/test	1.173s
FAIL
/app/cmd/protoc-gen-go-grpc /app
go: downloading google.golang.org/grpc v1.79.3
go: google.golang.org/grpc@v1.79.3 requires go >= 1.24.0 (running go 1.21.0)
/app
/app/examples /app
go: downloading google.golang.org/grpc/security/advancedtls v1.0.0
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.65.0
go: downloading contrib.go.opencensus.io/exporter/stackdriver v0.13.15-0.20230702191903-2de6d2748484
go: downloading go.opencensus.io v0.24.0
go: downloading cloud.google.com/go/logging v1.16.0
go: downloading google.golang.org/api v0.276.0
go: downloading google.golang.org/grpc/stats/opencensus v1.0.0
go: downloading golang.org/x/crypto v0.50.0
go: downloading cloud.google.com/go/monitoring v1.27.0
go: downloading cloud.google.com/go/trace v1.14.0
go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.14
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.21
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: module ../ requires go >= 1.25.0 (running go 1.21.0)
/app
/app/gcp/observability /app
go: cloud.google.com/go/logging@v1.16.0 requires go >= 1.25.0 (running go 1.21.0)
/app
/app/interop/observability /app
go: module ../.. requires go >= 1.25.0 (running go 1.21.0)
/app
/app/interop/xds /app
go: module ../.. requires go >= 1.25.0 (running go 1.21.0)
/app
/app/security/advancedtls/examples /app
go: module ../../.. requires go >= 1.25.0 (running go 1.21.0)
/app
/app/security/advancedtls /app
go: golang.org/x/crypto@v0.50.0 requires go >= 1.25.0 (running go 1.21.0)
/app
/app/stats/opencensus /app
go: module ../.. requires go >= 1.25.0 (running go 1.21.0)
/app
/app/test/tools /app
?   	google.golang.org/grpc/test/tools	[no test files]
/app
