Error from docker build
#9 16.22 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
#9 16.22 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#9 16.39 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#9 16.39 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#9 16.39 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#9 16.39 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.3 [73.9 kB]
#9 16.56 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tagset-perl all 3.20-6 [11.3 kB]
#9 16.56 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
#9 16.56 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-html-perl all 1.004-3 [15.9 kB]
#9 16.56 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.1 kB]
#9 16.56 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-message-perl all 6.45-1ubuntu1 [78.2 kB]
#9 16.56 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-form-perl all 6.11-1 [32.1 kB]
#9 16.72 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tree-perl all 5.07-3 [200 kB]
#9 16.73 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-format-perl all 2.16-2 [36.9 kB]
#9 16.73 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-cookies-perl all 6.11-1 [18.2 kB]
#9 16.73 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-daemon-perl all 6.16-1 [22.4 kB]
#9 16.89 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-negotiate-perl all 6.01-2 [12.4 kB]
#9 16.89 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#9 16.89 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 perl-openssl-defaults amd64 7build3 [6626 B]
#9 16.90 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-ssleay-perl amd64 1.94-1build4 [316 kB]
#9 16.91 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-socket-ssl-perl all 2.085-1 [195 kB]
#9 16.92 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-stringy-perl all 2.111-3 [55.8 kB]
#9 17.06 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-http-perl all 6.23-1 [22.3 kB]
#9 17.06 Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 libtry-tiny-perl all 0.31-2 [20.8 kB]
#9 17.06 Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 libwww-robotrules-perl all 6.02-1 [12.6 kB]
#9 17.06 Get:180 http://archive.ubuntu.com/ubuntu noble/main amd64 libwww-perl all 6.76-1 [138 kB]
#9 17.23 Get:181 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-protocol-https-perl all 6.13-1 [9006 B]
#9 17.23 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-smtp-ssl-perl all 1.04-2 [6218 B]
#9 17.23 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 libmailtools-perl all 2.21-2 [80.4 kB]
#9 17.23 Get:184 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml-parser-perl amd64 2.47-1ubuntu0.24.04.1 [204 kB]
#9 17.24 Get:185 http://archive.ubuntu.com/ubuntu noble/main amd64 libxml-twig-perl all 1:3.52-2 [158 kB]
#9 17.25 Get:186 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-dbus-perl amd64 1.2.0-2build3 [165 kB]
#9 17.40 Get:187 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#9 17.49 Get:188 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#9 17.49 Get:189 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm6 amd64 2:1.2.3-1build3 [15.7 kB]
#9 17.49 Get:190 http://archive.ubuntu.com/ubuntu noble/main amd64 libtie-ixhash-perl all 1.23-4 [11.3 kB]
#9 17.57 Get:191 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-protocol-perl all 0.56-9 [122 kB]
#9 17.57 Get:192 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
#9 17.79 Get:193 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
#9 17.79 Get:194 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#9 17.79 Get:195 http://archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
#9 17.80 Get:196 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
#9 17.80 Get:197 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#9 17.80 Get:198 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbfile1 amd64 1:1.1.0-1build4 [70.0 kB]
#9 17.80 Get:199 http://archive.ubuntu.com/ubuntu noble/main amd64 libxml-xpathengine-perl all 0.14-2 [32.6 kB]
#9 17.80 Get:200 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv1 amd64 2:1.0.11-1.1build1 [10.7 kB]
#9 17.90 Get:201 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
#9 18.07 Get:202 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#9 18.99 Get:203 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#9 19.34 Get:204 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#9 19.78 Get:205 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#9 20.12 Get:206 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-utils amd64 7.7+6build2 [189 kB]
#9 20.36 Get:207 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-xserver-utils amd64 7.7+10build2 [169 kB]
#9 20.47 Get:208 http://archive.ubuntu.com/ubuntu noble/main amd64 libegl1 amd64 1.7.0-1build1 [28.7 kB]
#9 20.48 Get:209 http://archive.ubuntu.com/ubuntu noble/main amd64 libgles2 amd64 1.7.0-1build1 [17.1 kB]
#9 20.49 Get:210 http://archive.ubuntu.com/ubuntu noble/universe amd64 zutty amd64 0.14.8.20231210+dfsg1-1 [185 kB]
#9 20.57 Get:211 http://archive.ubuntu.com/ubuntu noble/main amd64 libauthen-sasl-perl all 2.1700-1 [42.9 kB]
#9 20.81 debconf: delaying package configuration, since apt-utils is not installed
#9 20.87 Fetched 241 MB in 15s (15.8 MB/s)
#9 20.90 Selecting previously unselected package libapparmor1:amd64.
#9 20.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15769 files and directories currently installed.)
#9 20.92 Preparing to unpack .../0-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#9 20.92 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#9 20.94 Selecting previously unselected package libargon2-1:amd64.
#9 20.95 Preparing to unpack .../1-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#9 20.95 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 20.97 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 20.97 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 20.97 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 21.00 Selecting previously unselected package libjson-c5:amd64.
#9 21.00 Preparing to unpack .../3-libjson-c5_0.17-1build1_amd64.deb ...
#9 21.00 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#9 21.02 Selecting previously unselected package libcryptsetup12:amd64.
#9 21.03 Preparing to unpack .../4-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#9 21.03 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 21.06 Selecting previously unselected package libfdisk1:amd64.
#9 21.06 Preparing to unpack .../5-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#9 21.06 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 21.09 Selecting previously unselected package libkmod2:amd64.
#9 21.09 Preparing to unpack .../6-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#9 21.09 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#9 21.11 Selecting previously unselected package libsystemd-shared:amd64.
#9 21.12 Preparing to unpack .../7-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#9 21.12 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#9 21.18 Selecting previously unselected package systemd-dev.
#9 21.18 Preparing to unpack .../8-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#9 21.19 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#9 21.22 Selecting previously unselected package systemd.
#9 21.22 Preparing to unpack .../9-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 21.24 Unpacking systemd (255.4-1ubuntu8.15) ...
#9 21.41 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#9 21.41 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 21.42 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 21.42 Setting up libjson-c5:amd64 (0.17-1build1) ...
#9 21.42 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 21.42 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 21.43 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#9 21.43 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#9 21.43 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#9 21.44 Setting up systemd (255.4-1ubuntu8.15) ...
#9 21.45 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#9 21.46 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#9 21.47 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#9 21.47 Initializing machine ID from random generator.

#9 21.50 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#9 21.50 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#9 21.51 Creating group 'systemd-journal' with GID 999.

#9 21.51 Creating group 'systemd-network' with GID 998.

#9 21.51 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#9 21.59 Selecting previously unselected package systemd-sysv.
#9 21.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16795 files and directories currently installed.)
#9 21.60 Preparing to unpack .../000-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#9 21.60 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#9 21.63 Selecting previously unselected package fonts-liberation.
#9 21.63 Preparing to unpack .../001-fonts-liberation_1%3a2.1.5-3_all.deb ...
#9 21.63 Unpacking fonts-liberation (1:2.1.5-3) ...
#9 21.69 Selecting previously unselected package libasound2-data.
#9 21.69 Preparing to unpack .../002-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#9 21.69 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#9 21.73 Selecting previously unselected package libasound2t64:amd64.
#9 21.73 Preparing to unpack .../003-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#9 21.73 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#9 21.77 Selecting previously unselected package libglib2.0-0t64:amd64.
#9 21.77 Preparing to unpack .../004-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#9 21.79 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 21.84 Selecting previously unselected package at-spi2-common.
#9 21.84 Preparing to unpack .../005-at-spi2-common_2.52.0-1build1_all.deb ...
#9 21.84 Unpacking at-spi2-common (2.52.0-1build1) ...
#9 21.87 Selecting previously unselected package libatk1.0-0t64:amd64.
#9 21.87 Preparing to unpack .../006-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#9 21.87 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#9 21.89 Selecting previously unselected package libdbus-1-3:amd64.
#9 21.90 Preparing to unpack .../007-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#9 21.90 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 21.92 Selecting previously unselected package libxi6:amd64.
#9 21.93 Preparing to unpack .../008-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#9 21.93 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#9 21.95 Selecting previously unselected package libatspi2.0-0t64:amd64.
#9 21.96 Preparing to unpack .../009-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#9 21.96 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#9 21.98 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#9 21.99 Preparing to unpack .../010-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#9 21.99 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#9 22.01 Selecting previously unselected package libpng16-16t64:amd64.
#9 22.02 Preparing to unpack .../011-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#9 22.02 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 22.04 Selecting previously unselected package libfreetype6:amd64.
#9 22.05 Preparing to unpack .../012-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#9 22.05 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 22.08 Selecting previously unselected package fontconfig-config.
#9 22.09 Preparing to unpack .../013-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#9 22.37 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 22.41 Selecting previously unselected package libfontconfig1:amd64.
#9 22.41 Preparing to unpack .../014-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#9 22.41 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 22.44 Selecting previously unselected package libpixman-1-0:amd64.
#9 22.44 Preparing to unpack .../015-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#9 22.44 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#9 22.47 Selecting previously unselected package libxcb-render0:amd64.
#9 22.48 Preparing to unpack .../016-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#9 22.48 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#9 22.50 Selecting previously unselected package libxcb-shm0:amd64.
#9 22.50 Preparing to unpack .../017-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#9 22.50 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#9 22.52 Selecting previously unselected package libxrender1:amd64.
#9 22.53 Preparing to unpack .../018-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#9 22.53 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#9 22.55 Selecting previously unselected package libcairo2:amd64.
#9 22.55 Preparing to unpack .../019-libcairo2_1.18.0-3build1_amd64.deb ...
#9 22.55 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#9 22.59 Selecting previously unselected package libavahi-common-data:amd64.
#9 22.59 Preparing to unpack .../020-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#9 22.59 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#9 22.61 Selecting previously unselected package libavahi-common3:amd64.
#9 22.61 Preparing to unpack .../021-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#9 22.61 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#9 22.63 Selecting previously unselected package libavahi-client3:amd64.
#9 22.64 Preparing to unpack .../022-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#9 22.64 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#9 22.66 Selecting previously unselected package libcups2t64:amd64.
#9 22.67 Preparing to unpack .../023-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#9 22.67 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 22.70 Selecting previously unselected package libdrm-common.
#9 22.70 Preparing to unpack .../024-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#9 22.70 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#9 22.72 Selecting previously unselected package libdrm2:amd64.
#9 22.72 Preparing to unpack .../025-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 22.73 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 22.75 Selecting previously unselected package libdrm-amdgpu1:amd64.
#9 22.75 Preparing to unpack .../026-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 22.75 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 22.77 Selecting previously unselected package libpciaccess0:amd64.
#9 22.78 Preparing to unpack .../027-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#9 22.78 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 22.80 Selecting previously unselected package libdrm-intel1:amd64.
#9 22.80 Preparing to unpack .../028-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 22.80 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 22.83 Selecting previously unselected package libelf1t64:amd64.
#9 22.83 Preparing to unpack .../029-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 22.83 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 22.85 Selecting previously unselected package libicu74:amd64.
#9 22.86 Preparing to unpack .../030-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#9 22.86 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 23.09 Selecting previously unselected package libxml2:amd64.
#9 23.10 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#9 23.10 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 23.14 Selecting previously unselected package libllvm20:amd64.
#9 23.14 Preparing to unpack .../032-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#9 23.14 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#9 23.82 Selecting previously unselected package libsensors-config.
#9 23.82 Preparing to unpack .../033-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#9 23.82 Unpacking libsensors-config (1:3.6.0-9build1) ...
#9 23.85 Selecting previously unselected package libsensors5:amd64.
#9 23.85 Preparing to unpack .../034-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#9 23.86 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#9 23.88 Selecting previously unselected package libx11-xcb1:amd64.
#9 23.89 Preparing to unpack .../035-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#9 23.89 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#9 23.91 Selecting previously unselected package libxcb-dri3-0:amd64.
#9 23.91 Preparing to unpack .../036-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#9 23.91 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#9 23.94 Selecting previously unselected package libxcb-present0:amd64.
#9 23.94 Preparing to unpack .../037-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#9 23.94 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#9 23.96 Selecting previously unselected package libxcb-randr0:amd64.
#9 23.97 Preparing to unpack .../038-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#9 23.97 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#9 23.99 Selecting previously unselected package libxcb-sync1:amd64.
#9 24.00 Preparing to unpack .../039-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#9 24.00 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#9 24.02 Selecting previously unselected package libxcb-xfixes0:amd64.
#9 24.02 Preparing to unpack .../040-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#9 24.02 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#9 24.05 Selecting previously unselected package libxshmfence1:amd64.
#9 24.05 Preparing to unpack .../041-libxshmfence1_1.3-1build5_amd64.deb ...
#9 24.05 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#9 24.07 Selecting previously unselected package mesa-libgallium:amd64.
#9 24.08 Preparing to unpack .../042-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 24.08 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 24.35 Selecting previously unselected package libgbm1:amd64.
#9 24.35 Preparing to unpack .../043-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 24.35 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 24.38 Selecting previously unselected package libgdk-pixbuf2.0-common.
#9 24.38 Preparing to unpack .../044-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#9 24.38 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#9 24.40 Selecting previously unselected package shared-mime-info.
#9 24.41 Preparing to unpack .../045-shared-mime-info_2.4-4_amd64.deb ...
#9 24.41 Unpacking shared-mime-info (2.4-4) ...
#9 24.45 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 24.45 Preparing to unpack .../046-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#9 24.45 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 24.48 Selecting previously unselected package libjpeg8:amd64.
#9 24.49 Preparing to unpack .../047-libjpeg8_8c-2ubuntu11_amd64.deb ...
#9 24.49 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#9 24.51 Selecting previously unselected package libdeflate0:amd64.
#9 24.51 Preparing to unpack .../048-libdeflate0_1.19-1build1.1_amd64.deb ...
#9 24.51 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#9 24.54 Selecting previously unselected package libjbig0:amd64.
#9 24.54 Preparing to unpack .../049-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#9 24.54 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 24.56 Selecting previously unselected package liblerc4:amd64.
#9 24.57 Preparing to unpack .../050-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#9 24.57 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 24.59 Selecting previously unselected package libsharpyuv0:amd64.
#9 24.60 Preparing to unpack .../051-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#9 24.60 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 24.63 Selecting previously unselected package libwebp7:amd64.
#9 24.63 Preparing to unpack .../052-libwebp7_1.3.2-0.4build3_amd64.deb ...
#9 24.63 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#9 24.66 Selecting previously unselected package libtiff6:amd64.
#9 24.66 Preparing to unpack .../053-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#9 24.67 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 24.69 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#9 24.70 Preparing to unpack .../054-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#9 24.70 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#9 24.73 Selecting previously unselected package gtk-update-icon-cache.
#9 24.73 Preparing to unpack .../055-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#9 24.73 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#9 24.76 Selecting previously unselected package hicolor-icon-theme.
#9 24.76 Preparing to unpack .../056-hicolor-icon-theme_0.17-2_all.deb ...
#9 24.76 Unpacking hicolor-icon-theme (0.17-2) ...
#9 24.83 Selecting previously unselected package humanity-icon-theme.
