++ [[ -n '' ]]
++ python -m pip install --quiet --no-deps -e '.[complete]'
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
++ echo mamba list
++ mamba list
mamba list
List of packages in environment: "/opt/conda/envs/test-environment"

  Name                              Version                              Build                    Channel
dask/dataframe/io/tests/test_csv.py::test_string_blocksize [32mPASSED[0m[33m        [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_skipinitialspace [32mPASSED[0m[33m        [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_consistent_dtypes [32mPASSED[0m[33m       [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_consistent_dtypes_2 [32mPASSED[0m[33m     [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_categorical_dtypes [32mPASSED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_categorical_known [32mPASSED[0m[33m       [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_compression_multiple_files[infer] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_compression_multiple_files[gzip] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_empty_csv_file [32mPASSED[0m[33m          [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_no_sample [32mPASSED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_sensitive_to_enforce [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[None0-None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[None0-10] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[zip-None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[zip-10] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[bz2-None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[bz2-10] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[gzip-None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[gzip-10] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[lzma-None] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[lzma-10] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[xz-None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[xz-10] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[snappy-None] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[snappy-10] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[lz4-None] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[lz4-10] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[zstd-None] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[zstd-10] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[None1-None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_compression[None1-10] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_warn_non_seekable_files [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_windows_line_terminator [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_header_int[1] [32mPASSED[0m[33m           [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_header_int[2] [32mPASSED[0m[33m           [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_header_int[3] [32mPASSED[0m[33m           [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_header_None [32mPASSED[0m[33m             [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_auto_blocksize [32mPASSED[0m[33m          [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test__infer_block_size [32mPASSED[0m[33m       [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_auto_blocksize_max64mb [32mPASSED[0m[33m  [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_auto_blocksize_csv [32mPASSED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_head_partial_line_fix [32mPASSED[0m[33m   [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_raises_on_no_files [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_has_deterministic_name [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_multiple_read_csv_has_deterministic_name [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_has_different_names_based_on_blocksize [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_csv_with_integer_names [32mPASSED[0m[33m  [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_late_dtypes [32mPASSED[0m[33m             [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_assume_missing [32mPASSED[0m[33m          [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_index_col [32mPASSED[0m[33m               [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_with_datetime_index_partitions_one [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_with_datetime_index_partitions_n [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_encoding_gh601[utf-8-sig] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_encoding_gh601[utf-16] [32mPASSED[0m[33m  [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_encoding_gh601[utf-16-le] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_encoding_gh601[utf-16-be] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_header_issue_823 [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_none_usecols [32mPASSED[0m[33m            [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_parse_dates_multi_column [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_sep [32mPASSED[0m[33m            [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_slash_r [32mPASSED[0m[33m        [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_singleton_dtype [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_arrow_engine [32mPASSED[0m[33m   [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_robust_column_mismatch [32mPASSED[0m[33m  [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_different_columns_are_allowed [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_error_if_sample_is_too_small [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_names_not_none [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv [32mPASSED[0m[33m                  [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_multiple_files_cornercases [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_single_csv [32mPASSED[0m[33m           [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_single_csv_with_name_function [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_single_csv_with_header_first_partition_only [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_with_single_file_and_exclusive_mode [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_single_file_exclusive_mode_no_overwrite [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_single_csv_gzip [32mPASSED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_gzip [33mXFAIL[0m (to_csv ...)[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_nodir [32mPASSED[0m[33m            [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_simple [32mPASSED[0m[33m           [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_with_single_file_and_append_mode [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_series [32mPASSED[0m[33m           [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_with_get [32mPASSED[0m[33m         [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_warns_using_scheduler_argument [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_errors_using_multiple_scheduler_args [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_keeps_all_non_scheduler_compute_kwargs [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_paths [32mPASSED[0m[33m            [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header_empty_dataframe[False-] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header_empty_dataframe[True-x,y\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header[False-False-a,1\n-d,4\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header[True-False-x,y\n-x,y\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header[False-True-a,1\n-d,4\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header[True-True-x,y\n-d,4\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header[header4-False-aa,bb\n-aa,bb\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_header[header5-True-aa,bb\n-d,4\n] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_to_csv_line_ending [32mPASSED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_block_mask[block_lists0] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_block_mask[block_lists1] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_block_mask[block_lists2] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_block_mask[block_lists3] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_reading_empty_csv_files_with_path [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_read_csv_groupby_get_group [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_csv_getitem_column_order [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_csv_parse_fail [32mPASSED[0m[33m          [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_csv_name_should_be_different_even_if_head_is_same [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_select_with_include_path_column [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_names_with_header_0[True] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_csv.py::test_names_with_header_0[False] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_make_timeseries [32mPASSED[0m[33m        [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_make_timeseries_no_args [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_no_overlaps [32mPASSED[0m[33m            [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_make_timeseries_keywords [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_make_timeseries_fancy_keywords [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_make_timeseries_getitem_compute [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_make_timeseries_column_projection [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec[None] [32mPASSED[0m[33m        [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec[42] [32mPASSED[0m[33m          [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_non_default[None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_non_default[42] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_pyarrow [32mPASSED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_same_prefix_col_numbering[None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_same_prefix_col_numbering[42] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_category_nunique [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_default_integer[None] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_default_integer[42] [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_integer_method [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_demo.py::test_with_spec_datetime_index [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf [33mSKIPPED[0m (No need to...)[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_multiple_nodes [33mSKIPPED[0m[33m  [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_multiple_files [33mSKIPPED[0m[33m  [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_modes_multiple_nodes [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_modes_multiple_files [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_lock_delays [33mSKIPPED[0m[33m     [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_exceptions [33mSKIPPED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[1-sync] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[1-threads] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[1-processes] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[4-sync] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[4-threads] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[4-processes] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[10-sync] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[10-threads] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_schedulers[10-processes] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_kwargs [33mSKIPPED[0m (No ...)[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_fmt_warns [33mSKIPPED[0m (No n...)[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf[data0-assert_frame_equal] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf[data1-assert_series_equal] [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf_multiply_open [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf_multiple [33mSKIPPED[0m[33m      [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf_start_stop_values [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_hdf_globbing [33mSKIPPED[0m (No n...)[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_hdf_file_list [33mSKIPPED[0m (No ...)[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf_pattern_pathlike [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_to_hdf_path_pathlike [33mSKIPPED[0m[33m   [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_read_hdf_doesnt_segfault [33mSKIPPED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_hdf_filenames [33mSKIPPED[0m (No ...)[33m [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_hdf_path_exceptions [33mSKIPPED[0m[33m    [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_hdf_nonpandas_keys [33mSKIPPED[0m[33m     [ 57%][0m
dask/dataframe/io/tests/test_hdf.py::test_hdf_empty_dataframe [33mSKIPPED[0m[33m    [ 57%][0m
dask/dataframe/io/tests/test_io.py::test_meta_from_array [32mPASSED[0m[33m          [ 57%][0m
dask/dataframe/io/tests/test_io.py::test_meta_from_1darray [32mPASSED[0m[33m        [ 57%][0m
dask/dataframe/io/tests/test_io.py::test_meta_from_recarray [32mPASSED[0m[33m       [ 57%][0m
dask/dataframe/io/tests/test_io.py::test_from_array [32mPASSED[0m[33m               [ 57%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_with_record_dtype [32mPASSED[0m[33m [ 57%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_dataframe [32mPASSED[0m[33m    [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_small [32mPASSED[0m[33m        [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_is_accurate[1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_is_accurate[2] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_is_accurate[4] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_is_accurate[5] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_series [32mPASSED[0m[33m       [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_non_sorted [32mPASSED[0m[33m   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_single_row [32mPASSED[0m[33m   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_with_datetime_index [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_with_index_nulls[None] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_with_index_nulls[null_value1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_with_index_nulls[null_value2] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_with_wrong_args [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_chunksize_one [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_duplicates[index0] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_duplicates[index1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_npartitions_duplicates[index2] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_convert_string_config [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_immutable[True-index0] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_immutable[True-index1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_immutable[False-index0] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_pandas_immutable[False-index1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_gpu_from_pandas_npartitions_duplicates [33mSKIPPED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_DataFrame_from_dask_array [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_DataFrame_from_dask_array_with_blockwise_ops [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_Series_from_dask_array [32mPASSED[0m[33m   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_index[True] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_index[False] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_index_raises [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_raises_more_than_2D [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_compat_numpy_array [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_wrong_column_shape_error [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_with_column_names [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_compat_numpy_array_1d [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_1d_with_column_names [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_1d_list_of_columns_gives_dataframe [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_struct_dtype [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_unknown_chunks [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_empty_chunks[chunksizes0-expected_divisions0] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_empty_chunks[chunksizes1-expected_divisions1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_empty_chunks[chunksizes2-expected_divisions2] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_unknown_width_error [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_dispatching[cupy-cudf] [33mSKIPPED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_array_dispatching[numpy-pandas] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_bag [32mPASSED[0m[33m                   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_bag_frame [32mPASSED[0m[33m             [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_records [32mPASSED[0m[33m               [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_records_with_lengths[lengths0] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_records_with_lengths[True] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_records_raises [32mPASSED[0m[33m        [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_delayed [32mPASSED[0m[33m             [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_delayed_to_dask_array [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_delayed_misordered_meta [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_delayed [32mPASSED[0m[33m               [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_to_delayed_optimize_graph [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dask_array_index_dtype [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_simple[vals0] [32mPASSED[0m[33m   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_simple[vals1] [32mPASSED[0m[33m   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_simple[vals2] [32mPASSED[0m[33m   [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_multi [32mPASSED[0m[33m           [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_args [32mPASSED[0m[33m            [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_divisions [32mPASSED[0m[33m       [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_meta [32mPASSED[0m[33m            [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_other_iterables[iterable0] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_other_iterables[iterable1] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_other_iterables[_generator] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_map_column_projection [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dict_backends[pandas] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_from_dict_backends[cudf] [33mSKIPPED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_sorted_division_locations_duplicates[pandas] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_io.py::test_sorted_division_locations_duplicates[cudf] [33mSKIPPED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_with_path_column[split] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_with_path_column[records] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_with_path_column[index] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_with_path_column[columns] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_with_path_column[values] [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_path_column_with_duplicate_name_is_error [32mPASSED[0m[33m [ 58%][0m
dask/dataframe/io/tests/test_json.py::test_read_json_with_path_converter [32mPASSED[0m[33m [ 58%][0m
