Error from docker build
#8 15.11 Selecting previously unselected package libpciaccess0:amd64.
#8 15.11 Preparing to unpack .../065-libpciaccess0_0.16-3_amd64.deb ...
#8 15.11 Unpacking libpciaccess0:amd64 (0.16-3) ...
#8 15.14 Selecting previously unselected package libdrm-intel1:amd64.
#8 15.14 Preparing to unpack .../066-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 15.15 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.17 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 15.18 Preparing to unpack .../067-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 15.18 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.20 Selecting previously unselected package libdrm-radeon1:amd64.
#8 15.21 Preparing to unpack .../068-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 15.21 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.24 Selecting previously unselected package libgif7:amd64.
#8 15.24 Preparing to unpack .../069-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#8 15.24 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 15.27 Selecting previously unselected package libglapi-mesa:amd64.
#8 15.27 Preparing to unpack .../070-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 15.27 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 15.30 Selecting previously unselected package libllvm15:amd64.
#8 15.31 Preparing to unpack .../071-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#8 15.31 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 15.78 Selecting previously unselected package libsensors-config.
#8 15.79 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#8 15.79 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#8 15.81 Selecting previously unselected package libsensors5:amd64.
#8 15.81 Preparing to unpack .../073-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#8 15.87 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 15.90 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 15.90 Preparing to unpack .../074-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#8 15.90 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 15.93 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 15.93 Preparing to unpack .../075-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 15.94 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 16.11 Selecting previously unselected package libx11-xcb1:amd64.
#8 16.12 Preparing to unpack .../076-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 16.12 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 16.15 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 16.15 Preparing to unpack .../077-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#8 16.15 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 16.18 Selecting previously unselected package libxcb-glx0:amd64.
#8 16.18 Preparing to unpack .../078-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#8 16.18 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 16.21 Selecting previously unselected package libxcb-present0:amd64.
#8 16.21 Preparing to unpack .../079-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#8 16.21 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 16.24 Selecting previously unselected package libxcb-randr0:amd64.
#8 16.24 Preparing to unpack .../080-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#8 16.24 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 16.27 Selecting previously unselected package libxcb-sync1:amd64.
#8 16.28 Preparing to unpack .../081-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#8 16.28 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 16.30 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 16.31 Preparing to unpack .../082-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#8 16.31 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 16.34 Selecting previously unselected package libxfixes3:amd64.
#8 16.34 Preparing to unpack .../083-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#8 16.36 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#8 16.39 Selecting previously unselected package libxshmfence1:amd64.
#8 16.39 Preparing to unpack .../084-libxshmfence1_1.3-1build4_amd64.deb ...
#8 16.40 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#8 16.42 Selecting previously unselected package libxxf86vm1:amd64.
#8 16.43 Preparing to unpack .../085-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#8 16.43 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 16.45 Selecting previously unselected package libglx-mesa0:amd64.
#8 16.46 Preparing to unpack .../086-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 16.46 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 16.49 Selecting previously unselected package libgtk2.0-common.
#8 16.50 Preparing to unpack .../087-libgtk2.0-common_2.24.33-2ubuntu2.1_all.deb ...
#8 16.50 Unpacking libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#8 16.52 Selecting previously unselected package libthai-data.
#8 16.53 Preparing to unpack .../088-libthai-data_0.1.29-1build1_all.deb ...
#8 16.53 Unpacking libthai-data (0.1.29-1build1) ...
#8 16.56 Selecting previously unselected package libthai0:amd64.
#8 16.57 Preparing to unpack .../089-libthai0_0.1.29-1build1_amd64.deb ...
#8 16.57 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#8 16.60 Selecting previously unselected package libpango-1.0-0:amd64.
#8 16.60 Preparing to unpack .../090-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 16.60 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 16.63 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 16.64 Preparing to unpack .../091-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 16.64 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 16.66 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 16.67 Preparing to unpack .../092-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 16.67 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 16.70 Selecting previously unselected package libxcomposite1:amd64.
#8 16.70 Preparing to unpack .../093-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#8 16.70 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 16.73 Selecting previously unselected package libxcursor1:amd64.
#8 16.73 Preparing to unpack .../094-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#8 16.73 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 16.76 Selecting previously unselected package libxdamage1:amd64.
#8 16.76 Preparing to unpack .../095-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#8 16.77 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 16.79 Selecting previously unselected package libxi6:amd64.
#8 16.80 Preparing to unpack .../096-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 16.80 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 16.82 Selecting previously unselected package libxinerama1:amd64.
#8 16.83 Preparing to unpack .../097-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#8 16.83 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#8 16.86 Selecting previously unselected package libxrandr2:amd64.
#8 16.86 Preparing to unpack .../098-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#8 16.86 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 16.89 Selecting previously unselected package libgtk2.0-0:amd64.
#8 16.89 Preparing to unpack .../099-libgtk2.0-0_2.24.33-2ubuntu2.1_amd64.deb ...
#8 16.89 Unpacking libgtk2.0-0:amd64 (2.24.33-2ubuntu2.1) ...
#8 16.96 Selecting previously unselected package x11-common.
#8 16.96 Preparing to unpack .../100-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#8 16.97 Unpacking x11-common (1:7.7+23ubuntu2) ...
#8 17.00 Selecting previously unselected package libxtst6:amd64.
#8 17.00 Preparing to unpack .../101-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#8 17.00 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#8 17.03 Selecting previously unselected package libglvnd0:amd64.
#8 17.03 Preparing to unpack .../102-libglvnd0_1.4.0-1_amd64.deb ...
#8 17.03 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#8 17.07 Selecting previously unselected package libglx0:amd64.
#8 17.07 Preparing to unpack .../103-libglx0_1.4.0-1_amd64.deb ...
#8 17.07 Unpacking libglx0:amd64 (1.4.0-1) ...
#8 17.10 Selecting previously unselected package libgl1:amd64.
#8 17.10 Preparing to unpack .../104-libgl1_1.4.0-1_amd64.deb ...
#8 17.11 Unpacking libgl1:amd64 (1.4.0-1) ...
#8 17.14 Selecting previously unselected package openjdk-17-jre:amd64.
#8 17.14 Preparing to unpack .../105-openjdk-17-jre_17.0.19+10-1~22.04.2_amd64.deb ...
#8 17.14 Unpacking openjdk-17-jre:amd64 (17.0.19+10-1~22.04.2) ...
#8 17.18 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#8 17.18 Preparing to unpack .../106-openjdk-17-jdk-headless_17.0.19+10-1~22.04.2_amd64.deb ...
#8 17.18 Unpacking openjdk-17-jdk-headless:amd64 (17.0.19+10-1~22.04.2) ...
#8 17.48 Selecting previously unselected package openjdk-17-jdk:amd64.
#8 17.48 Preparing to unpack .../107-openjdk-17-jdk_17.0.19+10-1~22.04.2_amd64.deb ...
#8 17.49 Unpacking openjdk-17-jdk:amd64 (17.0.19+10-1~22.04.2) ...
#8 17.55 Setting up libgraphite2-3:amd64 (1.3.14-1ubuntu0.1) ...
#8 17.55 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 17.55 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 17.56 Setting up libpciaccess0:amd64 (0.16-3) ...
#8 17.56 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 17.56 Setting up hicolor-icon-theme (0.17-2) ...
#8 17.59 Setting up java-common (0.72build2) ...
#8 17.60 Setting up libdatrie1:amd64 (0.2.13-2) ...
#8 17.61 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 17.62 No schema files found: doing nothing.
#8 17.63 Setting up libglvnd0:amd64 (1.4.0-1) ...
#8 17.63 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 17.63 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 17.63 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 17.76 invoke-rc.d: could not determine current runlevel
#8 17.77 invoke-rc.d: policy-rc.d denied execution of start.
#8 17.77 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#8 17.78 Setting up libdeflate0:amd64 (1.10-2) ...
#8 17.79 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 17.79 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 17.79 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 17.80 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 17.80 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 17.80 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 17.81 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 17.81 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 17.81 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 17.83 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 17.83 Setting up ucf (3.0043) ...
#8 17.95 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 17.95 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 17.96 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 17.96 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 17.96 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 17.97 Setting up libatk1.0-data (2.36.0-3build1) ...
#8 17.97 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 17.97 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#8 17.98 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 17.98 Setting up libthai-data (0.1.29-1build1) ...
#8 17.98 Setting up libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#8 17.99 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 17.99 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 18.00 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 18.00 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 18.00 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 18.01 Setting up libicu70:amd64 (70.1-2) ...
#8 18.01 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 18.01 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 18.02 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 18.02 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 18.02 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 18.03 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 18.08 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 18.09 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 18.09 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 18.09 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 18.10 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 18.10 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 18.10 Setting up libthai0:amd64 (0.1.29-1build1) ...
#8 18.11 Setting up ca-certificates (20260601~22.04.1) ...
#8 19.17 Updating certificates in /etc/ssl/certs...
#8 20.53 121 added, 0 removed; done.
#8 20.56 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 20.56 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 20.57 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 20.59 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 20.59 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 20.60 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 20.60 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 20.60 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 20.60 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 20.61 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 20.61 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 20.61 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 20.62 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 20.62 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 20.62 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 20.62 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#8 20.63 Regenerating fonts cache... done.
#8 22.66 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 22.66 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 22.67 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 22.67 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 22.67 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 22.68 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 22.68 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 22.69 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 22.69 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 22.69 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#8 22.70 Setting up shared-mime-info (2.1-2) ...
#8 23.18 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 23.18 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 23.18 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#8 23.18 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 23.19 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 23.21 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 23.22 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 23.22 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 23.22 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 23.23 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#8 23.23 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 23.23 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 23.25 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 23.25 Setting up libglx0:amd64 (1.4.0-1) ...
#8 23.25 Setting up libgl1:amd64 (1.4.0-1) ...
#8 23.26 Setting up openjdk-17-jre-headless:amd64 (17.0.19+10-1~22.04.2) ...
#8 23.30 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 23.30 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 23.31 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 23.31 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 23.31 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 23.32 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#8 23.35 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#8 23.61 Adding debian:Telia_Root_CA_v2.pem
#8 23.62 Adding debian:ACCVRAIZ1.pem
#8 23.62 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 23.64 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 23.64 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 23.64 Adding debian:Actalis_Authentication_Root_CA.pem
#8 23.64 Adding debian:Amazon_Root_CA_1.pem
#8 23.65 Adding debian:Amazon_Root_CA_2.pem
#8 23.65 Adding debian:Amazon_Root_CA_3.pem
#8 23.65 Adding debian:Amazon_Root_CA_4.pem
#8 23.65 Adding debian:Atos_TrustedRoot_2011.pem
#8 23.65 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#8 23.66 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#8 23.66 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 23.66 Adding debian:BJCA_Global_Root_CA1.pem
#8 23.67 Adding debian:BJCA_Global_Root_CA2.pem
#8 23.67 Adding debian:Buypass_Class_2_Root_CA.pem
#8 23.67 Adding debian:Buypass_Class_3_Root_CA.pem
#8 23.67 Adding debian:CA_Disig_Root_R2.pem
#8 23.68 Adding debian:CFCA_EV_ROOT.pem
#8 23.68 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 23.68 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 23.68 Adding debian:Certainly_Root_E1.pem
#8 23.69 Adding debian:Certainly_Root_R1.pem
#8 23.69 Adding debian:Certigna_Root_CA.pem
#8 23.69 Adding debian:Certum_EC-384_CA.pem
#8 23.69 Adding debian:Certum_Trusted_Network_CA.pem
#8 23.70 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 23.70 Adding debian:Certum_Trusted_Root_CA.pem
#8 23.70 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 23.70 Adding debian:D-TRUST_BR_Root_CA_2_2023.pem
#8 23.71 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 23.71 Adding debian:D-TRUST_EV_Root_CA_2_2023.pem
#8 23.71 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 23.71 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 23.72 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 23.72 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 23.72 Adding debian:DigiCert_Global_Root_G2.pem
#8 23.72 Adding debian:DigiCert_Global_Root_G3.pem
#8 23.72 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 23.72 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 23.73 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 23.73 Adding debian:Entrust_Root_Certification_Authority.pem
#8 23.73 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 23.73 Adding debian:GTS_Root_R1.pem
#8 23.74 Adding debian:GTS_Root_R3.pem
#8 23.74 Adding debian:GTS_Root_R4.pem
#8 23.74 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 23.74 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 23.74 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 23.74 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 23.74 Adding debian:GlobalSign_Root_E46.pem
#8 23.75 Adding debian:GlobalSign_Root_R46.pem
#8 23.75 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 23.75 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 23.75 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 23.75 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 23.76 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 23.76 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 23.76 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 23.77 Adding debian:ISRG_Root_X1.pem
#8 23.77 Adding debian:ISRG_Root_X2.pem
#8 23.78 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 23.78 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 23.79 Adding debian:Izenpe.com.pem
#8 23.79 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 23.79 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 23.80 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 23.80 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 23.81 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 23.81 Adding debian:OISTE_Server_Root_ECC_G1.pem
#8 23.82 Adding debian:OISTE_Server_Root_RSA_G1.pem
#8 23.82 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 23.83 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 23.83 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 23.84 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 23.84 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 23.84 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 23.85 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 23.85 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 23.86 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 23.86 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#8 23.87 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#8 23.87 Adding debian:SZAFIR_ROOT_CA2.pem
#8 23.88 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#8 23.88 Adding debian:SecureSign_Root_CA12.pem
#8 23.89 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#8 23.89 Adding debian:SecureSign_Root_CA14.pem
#8 23.89 Adding debian:SecureSign_Root_CA15.pem
#8 23.90 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 23.90 Adding debian:Security_Communication_RootCA2.pem
#8 23.91 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 23.92 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 23.92 Adding debian:SwissSign_RSA_TLS_Root_CA_2022_-_1.pem
#8 23.93 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 23.93 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 23.94 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 23.94 Adding debian:TWCA_CYBER_Root_CA.pem
#8 23.95 Adding debian:TWCA_Global_Root_CA.pem
#8 23.95 Adding debian:TWCA_Root_Certification_Authority.pem
#8 23.95 Adding debian:Telekom_Security_TLS_ECC_Root_2020.pem
#8 23.96 Adding debian:Telekom_Security_TLS_RSA_Root_2023.pem
#8 23.96 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#8 23.97 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#8 23.97 Adding debian:TrustAsia_TLS_ECC_Root_CA.pem
#8 23.98 Adding debian:TrustAsia_TLS_RSA_Root_CA.pem
#8 23.98 Adding debian:TunTrust_Root_CA.pem
#8 23.99 Adding debian:UCA_Extended_Validation_Root.pem
#8 23.99 Adding debian:UCA_Global_G2_Root.pem
#8 24.00 Adding debian:USERTrust_ECC_Certification_Authority.pem
#8 24.00 Adding debian:USERTrust_RSA_Certification_Authority.pem
#8 24.01 Adding debian:certSIGN_Root_CA_G2.pem
#8 24.01 Adding debian:e-Szigno_Root_CA_2017.pem
#8 24.02 Adding debian:e-Szigno_TLS_Root_CA_2023.pem
#8 24.02 Adding debian:ePKI_Root_Certification_Authority.pem
#8 24.03 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#8 24.03 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#8 24.04 Adding debian:emSign_Root_CA_-_C1.pem
