info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
test parquet::encoding::byte_stream_split::tests::fails_for_invalid_element_size ... ok
test parquet::encoding::byte_stream_split::tests::fails_for_invalid_values_size ... ok
test parquet::encoding::bitpacked::decode::tests::test_decode_u64 ... ok
test parquet::encoding::byte_stream_split::tests::round_trip_f32 ... ok
test parquet::encoding::byte_stream_split::tests::round_trip_f64 ... ok
test parquet::encoding::bitpacked::tests::test_encode ... ok
test parquet::encoding::bitpacked::tests::encode_large ... ok
test parquet::encoding::delta_bitpacked::decoder::tests::single_value ... ok
test parquet::encoding::delta_bitpacked::decoder::tests::test_from_spec ... ok
test parquet::encoding::delta_bitpacked::encoder::tests::constant_delta ... ok
test parquet::encoding::delta_bitpacked::decoder::tests::case2 ... ok
test parquet::encoding::delta_bitpacked::tests::linear_natural_sum ... ok
test parquet::encoding::delta_bitpacked::encoder::tests::negative_min_delta ... ok
test parquet::encoding::delta_bitpacked::tests::negative_value ... ok
test parquet::encoding::delta_bitpacked::tests::basic ... ok
test parquet::encoding::bitpacked::pack::tests::test_u32 ... ok
test parquet::encoding::delta_byte_array::decoder::tests::test_bla ... ok
test parquet::encoding::bitpacked::pack::tests::test_u32_random ... ok
test parquet::encoding::delta_bitpacked::decoder::tests::multiple_miniblocks ... ok
test parquet::encoding::hybrid_rle::encoder::tests::bool_basics_1 ... ok
test parquet::encoding::hybrid_rle::encoder::tests::bool_from_iter ... ok
test parquet::encoding::delta_byte_array::decoder::tests::test_with_prefix ... ok
test parquet::encoding::hybrid_rle::encoder::tests::test_encode_u32 ... ok
test parquet::encoding::delta_bitpacked::tests::overflow_vary ... ok
test parquet::encoding::delta_byte_array::tests::basic ... ok
test parquet::encoding::hybrid_rle::encoder::tests::test_encode_u32_large ... ok
test parquet::encoding::hybrid_rle::tests::empty_values ... ok
test parquet::encoding::delta_bitpacked::tests::more_than_one_block ... ok
test parquet::encoding::hybrid_rle::encoder::tests::test_u32_other ... ok
test parquet::encoding::delta_length_byte_array::tests::basic ... ok
test parquet::encoding::hybrid_rle::tests::zero_bit_width ... ok
test parquet::encoding::delta_bitpacked::tests::test_another ... ok
test parquet::encoding::hybrid_rle::tests::small ... ok
test parquet::encoding::delta_bitpacked::tests::overflow_constant ... ok
test parquet::encoding::uleb128::tests::decode_1 ... ok
test parquet::encoding::uleb128::tests::max_value ... ok
test parquet::encoding::hybrid_rle::tests::pyarrow_integration ... ok
test parquet::encoding::uleb128::tests::min_value ... ok
test parquet::encoding::hybrid_rle::tests::roundtrip ... ok
test parquet::encoding::delta_length_byte_array::tests::many_numbers ... ok
test parquet::encoding::delta_bitpacked::tests::some ... ok
test parquet::parquet_bridge::tests::round_compression ... ok
test parquet::parquet_bridge::tests::round_trip_encoding ... ok
test parquet::encoding::zigzag_leb128::tests::test_encode ... ok
test parquet::read::compression::tests::test_decompress_v2_empty_datapage ... ok
test parquet::read::levels::tests::test_get_bit_width ... ok
test parquet::encoding::uleb128::tests::decode_2 ... ok
test parquet::schema::io_message::from_message::tests::test_assert_token ... ok
test parquet::parquet_bridge::tests::round_trip_primitive ... ok
test parquet::encoding::uleb128::tests::round_trip ... ok
test parquet::encoding::zigzag_leb128::tests::test_roundtrip ... ok
test parquet::schema::io_message::from_message::tests::test_parse_decimal_wrong ... ok
test parquet::encoding::zigzag_leb128::tests::test_decode ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_compare_1 ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_compare_2 ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_fixed_byte_array ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_invalid ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_no_name ... ok
test parquet::schema::io_message::from_message::tests::test_tokenize_backtrack ... ok
test parquet::compression::tests::test_codec_lz4_raw ... ok
test parquet::schema::io_message::from_message::tests::test_tokenize_delimiters ... ok
test parquet::schema::io_message::from_message::tests::test_tokenize_delimiters_with_whitespaces ... ok
test parquet::schema::io_message::from_message::tests::test_tokenize_empty_string ... ok
test parquet::schema::io_message::from_message::tests::test_tokenize_message_type ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_decimal ... ok
test parquet::schema::io_message::from_message::tests::test_tokenize_words ... ok
test parquet::schema::io_thrift::tests::test_schema_type_thrift_conversion_decimal ... ok
test parquet::schema::types::converted_type::tests::round_trip ... ok
test parquet::write::page::tests::dict_too_large ... ok
test parquet::write::statistics::tests::binary ... ok
test parquet::write::page::tests::dict_too_many_values ... ok
test parquet::write::statistics::tests::boolean ... ok
test parquet::write::statistics::tests::fixed_len_binary ... ok
test parquet::write::statistics::tests::primitive ... ok
test parquet::write::statistics::tests::test_reduce_vec8_equal_prefix_min_max ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_compare_3 ... ok
test parquet::write::statistics::tests::binary_prefix_ordering ... ok
test parquet::schema::io_thrift::tests::test_schema_type_thrift_conversion ... ok
test parquet::schema::io_message::from_message::tests::test_parse_message_type_compare_4 ... ok
test parquet::encoding::bitpacked::unpack::tests::test_basic ... ok
test parquet::compression::tests::test_codec_zstd_default ... ok
test parquet::encoding::bitpacked::pack::tests::test_u64_random ... ok
test parquet::compression::tests::test_codec_snappy ... ok
test parquet::compression::tests::test_codec_zstd_low_compression ... ok
test parquet::compression::tests::test_codec_gzip_low_compression ... ok
test parquet::compression::tests::test_codec_zstd_high_compression ... ok
test parquet::compression::tests::test_codec_brotli_default ... ok
test parquet::compression::tests::test_codec_brotli_low_compression ... ok
test parquet::compression::tests::test_codec_gzip_default ... ok
test arrow::read::deserialize::primitive::plain::tests::test_decode_masked_required ... ok
test arrow::read::deserialize::primitive::plain::tests::test_decode_masked_optional ... ok
test arrow::read::deserialize::dictionary_encoded::optional_masked_dense::tests::test_decode_masked_optional ... ok
test arrow::read::deserialize::dictionary_encoded::required_masked_dense::tests::test_decode_masked_optional ... ok
test parquet::compression::tests::test_codec_brotli_high_compression ... ok

test result: ok. 151 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/lib.rs (target/debug/deps/polars_plan-872757e3206b65e2)

running 6 tests
test plans::ir::test::test_alp_size ... ignored
test plans::aexpr::predicates::column_expr::tests::column_predicate_is_between ... ok
test plans::aexpr::predicates::column_expr::tests::column_predicate_for_inequality_operators ... ok
test plans::prune::tests::test_pruned_arena_size ... ok
test plans::prune::tests::test_pruned_subgraph_matches ... ok
test dsl::serializable_plan::tests::test_dsl_plan_serialization ... ok

test result: ok. 5 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/bin/dsl-schema.rs (target/debug/deps/dsl_schema-11521d5a4a3dff50)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/polars_row-e8c0ffa9967f2145)

running 1 test
test encode::tests::test_encode_arrays ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running unittests src/lib.rs (target/debug/deps/polars_sql-bc451a2fab154765)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/empty_table_function.rs (target/debug/deps/empty_table_function-b1036b8d89fb0e51)

running 4 tests
test test_empty_table_csv_function ... ok
test test_empty_table_parquet_function ... ok
test test_empty_table_json_function ... ok
test test_empty_table_ipc_function ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/functions_aggregate.rs (target/debug/deps/functions_aggregate-090dcacfa131d65b)

running 7 tests
test test_quantile_out_of_range ... ok
test test_median ... ok
test test_quantile_cont ... ok
test test_quantile_disc ... ok
test test_corr ... ok
test test_quantile_disc_conformance ... ok
test test_corr_group_by ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/functions_cumulative.rs (target/debug/deps/functions_cumulative-21538fc14a36605c)

running 3 tests
test test_cumulative_min ... ok
test test_cumulative_max ... ok
test test_cumulative_sum ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/functions_io.rs (target/debug/deps/functions_io-2d8c0f124ee5017a)

running 5 tests
test read_parquet_tbl ... ok
test read_ipc_tbl ... ok
test read_csv_tbl_func ... ok
test read_csv_tbl_func_inline_2 ... ok
test read_csv_tbl_func_inline ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/functions_math.rs (target/debug/deps/functions_math-a9bab837eb8857ee)

running 1 test
test test_math_functions ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/functions_meta.rs (target/debug/deps/functions_meta-d073169deec3876f)

running 1 test
test test_describe ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/functions_string.rs (target/debug/deps/functions_string-09f71a25e3a66799)

running 3 tests
test test_array_literal ... ok
test test_array_to_string ... ok
test test_string_functions ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/functions_windows.rs (target/debug/deps/functions_windows-6d6a622589c63201)

running 6 tests
test test_lead_lag_without_over_clause ... ok
test test_lead_lag_without_order_by ... ok
test test_incorrect_shift ... ok
test test_lead_lag_without_partition_by ... ok
test test_lead_lag_default ... ok
test test_lead_lag ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/issues.rs (target/debug/deps/issues-7f2cdb782c8c2b33)

running 6 tests
test iss_8419 ... ok
test iss_7440 ... ok
test iss_23134 ... ok
test iss_8395 ... ok
test iss_7436 ... ok
test iss_7437 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/ops_distinct_on.rs (target/debug/deps/ops_distinct_on-2ff68c94fcdf54bb)

running 1 test
test test_distinct_on ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/simple_exprs.rs (target/debug/deps/simple_exprs-160162f8752cefbf)

running 30 tests
test test_agg_functions ... ignored, TODO: non deterministic
test test_iss_9471 ... ok
test test_ctes ... ok
test test_cte_values ... ok
test test_prefixed_column_names ... ok
test test_prefixed_column_names_2 ... ok
test test_create_table ... ok
test test_unary_minus_1 ... ok
test test_null_exprs_in_where ... ok
test test_unary_minus_0 ... ok
test test_order_by_excluded_column ... ok
test test_nested_expr ... ok
test explode_same_name_with_cte ... ok
test test_simple_select ... ok
test test_multiple_explodes_different_columns ... ok
test test_literal_exprs ... ok
test test_cast_exprs ... ok
test test_null_exprs ... ok
test test_multiple_explodes_with_same_column ... ok
test test_case_expr ... ok
test test_group_by_simple ... ok
test test_struct_field_selection ... ok
test test_group_by_expression_key ... ok
test test_case_expr_with_expression ... ok
test test_arr_agg ... ok
test test_implicit_date_string ... ok
test test_explode_with_multiple_columns ... ok
test test_group_by_2 ... ok
test test_sql_expr ... ok
test test_binary_functions ... ok

test result: ok. 29 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/statements.rs (target/debug/deps/statements-5c107ce51d93cee1)

running 20 tests
test test_compound_invalid_1 - should panic ... ok
test test_drop_table ... ok
test select_exclude_multi ... ok
test select_exclude_single ... ok
test test_compound_invalid_2 - should panic ... ok
test trailing_commas_allowed ... ok
test tbl_alias ... ok
test test_union_all ... ok
test iss_9560_join_as ... ok
test test_join_on_different_keys ... ok
test test_join_utf8 ... ok
test select_qualified_column ... ok
test select_qualified_wildcard ... ok
test test_compound_join_different_column_names ... ok
test test_compound_join_three_tables ... ok
test test_join_multi_consecutive ... ok
test test_compound_join_basic ... ok
test test_compound_join_and_select_exclude_rename_replace ... ok
test test_resolve_join_column_select_13618 ... ok
test test_compound_join_nested_and ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/udf.rs (target/debug/deps/udf-dd92b66a4a607953)

running 1 test
test test_udfs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/polars_time-1a8d9a78ff1ec5ff)

running 21 tests
test windows::duration::test::test_add_ns ... ok
test chunkedarray::datetime::test::from_datetime ... ok
test windows::duration::test::test_display ... ok
test windows::duration::test::test_parse_interval ... ok
test chunkedarray::string::strptime::test::test_parsing ... ok
test windows::duration::test::test_parse ... ok
test windows::test::test_boundaries ... ok
test windows::test::test_boundaries_2 ... ok
test windows::test::test_boundaries_ms ... ok
test windows::test::test_date_range ... ok
test windows::test::test_feb_date_range ... ok
test windows::test::test_group_by_windows_duplicates_2931 ... ok
test windows::group_by::test::test_prune_duplicates ... ok
test windows::test::test_group_by_windows_membership_2791 ... ok
test windows::test::test_end_membership ... ok
test windows::test::test_group_by_windows_offsets_3776 ... ok
test windows::test::test_groups_large_interval ... ok
test windows::test::test_offset ... ok
test windows::test::test_rolling_lookback ... ok
test group_by::dynamic::test::test_rolling_group_by_tu ... ok
test group_by::dynamic::test::test_rolling_group_by_aggs ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/polars_utils-bf5e2952ffa31d4e)

running 28 tests
test binary_search::test::test_partition_point ... ok
test index::test::test_chunk_idx ... ok
test idx_vec::tests::test_unitvec_repeat_n ... ok
test fixedringbuffer::tests::boxed ... ok
test fixedringbuffer::tests::basic ... ok
test idx_vec::tests::test_unitvec_clone ... ok
test order_statistic_tree::test::test_clear ... ok
test order_statistic_tree::test::test_count ... ok
test order_statistic_tree::test::test_empty ... ok
test order_statistic_tree::test::test_extend ... ok
test order_statistic_tree::test::test_get ... ok
test pl_serialize::tests::test_serde_skip_enum ... ok
test slice_enum::tests::test_slice_offset ... ok
test slice_enum::tests::test_slice_restrict_to_bounds ... ok
test small_bytes::tests::test_partition_key_eq ... ok
test idx_vec::tests::test_unitvec_realloc_zero - should panic ... ok
test idx_vec::tests::test_unitvec_realloc_one - should panic ... ok
test idx_vec::tests::test_untivec_realloc_lt_len - should panic ... ok
test pl_path::tests::test_plpath_name ... ok
test pl_path::tests::test_plpath_file ... ok
test pl_path::tests::test_plpath_join ... ok
test clmul::test::test_prefix_xorsum ... ok
test clmul::test::test_clmul ... ok
test floor_divmod::test::test_signed_wrapping_div_mod ... ok
test order_statistic_tree::test::test_unique_rank ... ok
test order_statistic_tree::test::test_rank ... ok
test order_statistic_tree::test::test_insert ... ok
test order_statistic_tree::test::test_remove ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

