Error from docker build
#7 20.53 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 20.54 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 20.54 No schema files found: doing nothing.
#7 20.55 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 20.55 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 20.56 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.56 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.56 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.57 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.57 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.57 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.58 Setting up tree (2.1.1-2ubuntu3.24.04.2) ...
#7 20.58 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.58 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.58 Setting up libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#7 20.59 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#7 20.59 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 20.59 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 20.60 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.60 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.60 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 20.61 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.61 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 20.61 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 20.61 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 20.62 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 20.62 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.62 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.64 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.64 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.64 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 20.65 Setting up netbase (6.4) ...
#7 20.65 Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
#7 20.66 Setting up sgml-base (1.31) ...
#7 20.71 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.71 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.72 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.72 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 20.73 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.74 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 20.74 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.74 Setting up valgrind (1:3.22.0-0ubuntu3) ...
#7 20.75 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 20.75 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 20.76 Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#7 20.76 Setting up readline-common (8.2-4build1) ...
#7 20.77 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 20.77 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.77 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.78 Setting up libsystemd-dev:amd64 (255.4-1ubuntu8.15) ...
#7 20.78 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.78 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.78 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 20.79 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 20.79 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.81 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 20.82 Setting up libevdev-dev:amd64 (1.13.1+dfsg-1build1) ...
#7 20.82 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 20.82 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.82 Setting up libsubunit-dev:amd64 (1.4.2-3build1) ...
#7 20.83 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 20.83 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 20.83 Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
#7 20.84 Setting up ca-certificates (20240203) ...
#7 20.95 debconf: unable to initialize frontend: Dialog
#7 20.95 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.95 debconf: falling back to frontend: Readline
#7 20.96 debconf: unable to initialize frontend: Readline
#7 20.96 debconf: (This frontend requires a controlling tty.)
#7 20.96 debconf: falling back to frontend: Teletype
#7 22.02 Updating certificates in /etc/ssl/certs...
#7 23.46 146 added, 0 removed; done.
#7 23.48 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 23.50 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 23.51 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 23.51 Setting up check:amd64 (0.15.2-2build1) ...
#7 23.51 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.52 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 23.52 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 23.53 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 23.53 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.53 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 23.53 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.54 Setting up xml-core (0.19) ...
#7 23.84 Setting up libjson-perl (4.10000-1) ...
#7 23.85 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 23.85 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 23.86 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 23.86 Setting up gir1.2-json-1.0:amd64 (1.8.0-2build2) ...
#7 23.86 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.87 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 23.87 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.87 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.88 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 23.88 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.88 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 23.89 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 23.89 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.89 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 24.84 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 24.85 Setting up systemd (255.4-1ubuntu8.15) ...
#7 24.87 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 24.87 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 24.88 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 24.88 Initializing machine ID from random generator.

#7 24.91 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 24.91 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 24.93 Creating group 'systemd-journal' with GID 999.

#7 24.93 Creating group 'systemd-network' with GID 998.

#7 24.93 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 24.96 Setting up binutils (2.42-4ubuntu2.10) ...
#7 24.96 Setting up liberror-perl (0.17029-2) ...
#7 24.97 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 24.97 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 24.97 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 24.98 Setting up sphinx-common (7.2.6-6) ...
#7 24.98 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.98 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 25.00 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 25.00 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 25.02 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 25.02 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 25.02 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 25.02 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.03 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.03 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 25.04 running python rtupdate hooks for python3.12...
#7 25.37 running python post-rtupdate hooks for python3.12...
#7 25.56 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.56 Setting up python3-markupsafe (2.1.5-1build2) ...
#7 25.75 Setting up python3-tz (2024.1-2) ...
#7 25.94 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 25.96 Setting up python3-roman (3.3-3) ...
#7 26.13 Setting up python3-jinja2 (3.1.2-1ubuntu1.3) ...
#7 26.45 Setting up python3-packaging (24.0-1) ...
#7 26.66 Setting up python3-certifi (2023.11.17-1) ...
#7 26.85 Setting up python3-snowballstemmer (2.2.0-4build1) ...
#7 27.27 Setting up python3-gi (3.48.2-1) ...
#7 27.52 Setting up python3-idna (3.6-2ubuntu0.1) ...
#7 27.83 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 27.83 Setting up python3-evdev (1.7.0+dfsg-1build1) ...
#7 28.01 Setting up python3-urllib3 (2.0.7-1ubuntu0.6) ...
#7 28.29 Setting up python3-lxml:amd64 (5.2.1-1) ...
#7 28.54 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.55 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 28.55 Setting up python3-imagesize (1.4.1-1) ...
#7 28.72 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 29.07 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 29.24 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.24 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 29.24 Setting up python3-babel (2.10.3-3build1) ...
#7 29.25 update-alternatives: using /usr/bin/pybabel-python3 to provide /usr/bin/pybabel (pybabel) in auto mode
#7 29.52 Setting up python3-alabaster (0.7.12-1) ...
#7 29.73 Setting up python3-pygments (2.17.2+dfsg-1) ...
#7 30.60 Setting up python3-chardet (5.2.0+dfsg-1) ...
#7 31.06 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 31.07 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 31.07 Setting up python3-requests (2.31.0+dfsg-1ubuntu1.1) ...
#7 31.28 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 31.28 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 31.28 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 31.29 Setting up libjson-glib-dev:amd64 (1.8.0-2build2) ...
#7 31.29 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 31.32 Processing triggers for sgml-base (1.31) ...
#7 31.34 Setting up docutils-common (0.20.1+dfsg-3) ...
#7 31.50 Processing triggers for sgml-base (1.31) ...
#7 31.52 Setting up python3-docutils (0.20.1+dfsg-3) ...
#7 32.06 Setting up python3-sphinx (7.2.6-6) ...
#7 32.81 Processing triggers for ca-certificates (20240203) ...
#7 32.81 Updating certificates in /etc/ssl/certs...
#7 33.95 0 added, 0 removed; done.
#7 33.95 Running hooks in /etc/ca-certificates/update.d...
#7 33.95 done.
#7 DONE 34.2s

#8 [4/9] RUN apt-get update && apt-get install -y --no-install-recommends python3-pip     && rm -rf /var/lib/apt/lists/*
#8 0.765 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.018 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.136 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.323 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.375 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.418 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.592 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.592 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.593 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#8 1.602 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#8 1.614 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#8 1.635 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#8 1.674 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 1.676 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 1.677 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.680 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.698 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.702 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#8 1.728 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#8 3.193 Fetched 37.9 MB in 3s (14.6 MB/s)
#8 3.193 Reading package lists...
#8 4.225 Reading package lists...
#8 5.351 Building dependency tree...
#8 5.545 Reading state information...
#8 5.735 The following additional packages will be installed:
#8 5.735   python3-setuptools python3-wheel
#8 5.736 Suggested packages:
#8 5.736   python-setuptools-doc
#8 5.736 Recommended packages:
#8 5.736   build-essential
#8 5.810 The following NEW packages will be installed:
#8 5.810   python3-pip python3-setuptools python3-wheel
#8 5.855 0 upgraded, 3 newly installed, 0 to remove and 3 not upgraded.
#8 5.855 Need to get 1770 kB of archives.
#8 5.855 After this operation, 9556 kB of additional disk space will be used.
#8 5.855 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#8 5.879 Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#8 5.886 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#8 6.108 debconf: delaying package configuration, since apt-utils is not installed
#8 6.165 Fetched 1770 kB in 0s (21.2 MB/s)
#8 6.194 Selecting previously unselected package python3-setuptools.
#8 6.194 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 20574 files and directories currently installed.)
#8 6.210 Preparing to unpack .../python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 6.211 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 6.273 Selecting previously unselected package python3-wheel.
#8 6.276 Preparing to unpack .../python3-wheel_0.42.0-2_all.deb ...
#8 6.277 Unpacking python3-wheel (0.42.0-2) ...
#8 6.311 Selecting previously unselected package python3-pip.
#8 6.314 Preparing to unpack .../python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 6.315 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 6.464 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 7.083 Setting up python3-wheel (0.42.0-2) ...
#8 7.322 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 DONE 8.8s

#9 [5/9] RUN pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12
#9 0.732 error: externally-managed-environment
#9 0.732 
#9 0.732 × This environment is externally managed
#9 0.732 ╰─> To install Python packages system-wide, try apt install
#9 0.732     python3-xyz, where xyz is the package you are trying to
#9 0.732     install.
#9 0.732     
#9 0.732     If you wish to install a non-Debian-packaged Python package,
#9 0.732     create a virtual environment using python3 -m venv path/to/venv.
#9 0.732     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 0.732     sure you have python3-full installed.
#9 0.732     
#9 0.732     If you wish to install a non-Debian packaged Python application,
#9 0.732     it may be easiest to use pipx install xyz, which will manage a
#9 0.732     virtual environment for you. Make sure you have pipx installed.
#9 0.732     
#9 0.732     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.732 
#9 0.732 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.732 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12" did not complete successfully: exit code: 1
------
 > [5/9] RUN pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12:
#9 0.732     sure you have python3-full installed.
#9 0.732     
#9 0.732     If you wish to install a non-Debian packaged Python application,
#9 0.732     it may be easiest to use pipx install xyz, which will manage a
#9 0.732     virtual environment for you. Make sure you have pipx installed.
#9 0.732     
#9 0.732     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.732 
#9 0.732 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.732 hint: See PEP 668 for the detailed specification.
------
Dockerfile:20
--------------------
  19 |     
  20 | >>> RUN pip3 install --no-cache-dir \
  21 | >>>     meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12" did not complete successfully: exit code: 1
