Step 1: cargo build (debug; default features)
    Updating crates.io index
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_aws_lc_rs::io::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_aws_lc_rs::quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::io::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_aws_lc_rs::io::client_close_notify ... ok
test tests_with_aws_lc_rs::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni ... ok
test tests_with_aws_lc_rs::resume::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::resume::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::io::server_close_notify ... ok
test tests_with_aws_lc_rs::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::resume::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_aws_lc_rs::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_explicit_provider_selection ... ok
test tests_with_aws_lc_rs::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_ring::compress::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_ring::compress::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::resume::tls13_stateful_resumption ... ok
test tests_with_ring::crypto::test_keys_match_for_all_signing_key_types ... ok
test tests_with_ring::crypto::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_ring::crypto::key_log_for_tls12 ... ok
test tests_with_ring::ffdhe::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_ring::ffdhe::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_ring::ffdhe::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_ring::io::bad_client_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_ring::crypto::test_refresh_traffic_keys ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_fails ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::io::client_complete_io_for_handshake_eof ... ok
test tests_with_ring::compress::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_ring::io::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::crypto::test_automatic_refresh_traffic_keys ... ok
test tests_with_ring::io::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_ring::crypto::key_log_for_tls13 ... ok
test tests_with_ring::io::client_flush_does_nothing ... ok
test tests_with_ring::io::client_detects_broken_write_vectored_impl ... ok
test tests_with_ring::compress::test_server_can_opt_out_of_compression_cache ... ok
test tests_with_ring::io::buffered_client_complete_io_for_handshake ... ok
test tests_with_ring::io::client_streamowned_handshake_error ... ok
test tests_with_ring::io::buf_read ... ok
test tests_with_ring::io::client_stream_handshake_error ... ok
test tests_with_ring::io::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_ring::crypto::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_ring::io::new_client_returns_initial_io_state ... ok
test tests_with_ring::io::buffered_client_data_sent ... ok
test tests_with_ring::io::client_complete_io_for_handshake ... ok
test tests_with_ring::io::new_server_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
test tests_with_ring::io::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_ring::io::server_complete_io_for_handshake_eof ... ok
test tests_with_ring::io::buffered_server_data_sent ... ok
test tests_with_ring::compress::test_server_uses_cached_compressed_certificates ... ok
test tests_with_ring::ffdhe::ffdhe_ciphersuite ... ok
test tests_with_ring::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_ring::io::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::io::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_ring::io::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::crypto::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_ring::io::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::server_stream_handshake_error ... ok
test tests_with_ring::io::server_flush_does_nothing ... ok
test tests_with_ring::io::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_ring::io::server_streamowned_handshake_error ... ok
test tests_with_ring::io::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_ring::io::test_acceptor_rejected_handshake ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_ring::io::client_complete_io_with_nonblocking_io ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_ring::io::test_acceptor ... ok
test tests_with_ring::io::server_closes_uncleanly ... ok
test tests_with_ring::io::client_close_notify ... ok
test tests_with_aws_lc_rs::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_ring::ffdhe::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_ring::io::test_subsequent_close_notify_ignored ... ok
test tests_with_ring::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::kx::exercise_all_key_exchange_methods ... ok
test tests_with_ring::io::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_ring::io::test_complete_io_with_no_io_needed ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_ring::crypto::test_secret_extraction_enabled ... ok
test tests_with_ring::io::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::io::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::io::test_client_mtu_reduction ... ok
test tests_with_ring::io::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_ring::io::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_ring::io::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_ring::io::server_respects_buffer_limit_post_handshake ... ok
test tests_with_ring::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_ring::io::test_junk_after_close_notify_received ... ok
test tests_with_ring::io::server_close_notify ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_ring::io::test_server_mtu_reduction ... ok
test tests_with_ring::kx::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_ring::quic::server_rejects_client_hello_with_trailing_fragment ... ok
test tests_with_ring::quic::packet_key_api ... ok
test tests_with_ring::quic::test_fragmented_append ... ok
test tests_with_ring::kx::test_client_config_keyshare_mismatch ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake ... ok
test tests_with_ring::io::test_second_close_notify_after_handshake ... ok
test tests_with_ring::io::vectored_write_for_server_appdata ... ok
test tests_with_aws_lc_rs::quic::test_quic_exporter ... ok
test tests_with_ring::quic::test_quic_invalid_early_data_size ... ok
test tests_with_ring::kx::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_ring::io::vectored_write_with_slow_client ... ok
test tests_with_ring::io::test_write_vectored_degenerate_cases ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_ring::io::vectored_write_for_client_handshake ... ok
test tests_with_ring::quic::test_quic_read_deframer_failure ... ok
test tests_with_ring::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_ring::io::test_received_plaintext_backpressure ... ok
test tests_with_aws_lc_rs::tests::alpn ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_ring::quic::test_quic_resumption_data_basic ... ok
test tests_with_ring::quic::test_quic_no_tls13_error ... ok
test tests_with_ring::quic::test_quic_server_no_tls12 ... ok
test tests_with_ring::quic::test_quic_server_no_params_received ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_write ... ok
test tests_with_ring::resolve::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_ring::resolve::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_ring::kx::test_client_sends_helloretryrequest ... ok
test tests_with_ring::quic::test_quic_rejects_missing_alpn ... ok
test tests_with_ring::resolve::client_trims_terminating_dot ... ok
test tests_with_ring::resolve::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_ring::resolve::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_ring::resolve::server_cert_resolve_with_sni ... ok
test tests_with_ring::resolve::sni_resolver_rejects_wrong_names ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write_eof ... ok
test tests_with_ring::resolve::server_cert_resolve_with_named_groups ... ok
test tests_with_ring::raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write ... ok
test tests_with_ring::raw_keys::only_client_supports_raw_keys ... ok
test tests_with_ring::io::vectored_write_for_client_appdata ... ok
test tests_with_ring::raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_read ... ok
test tests_with_ring::resolve::sni_resolver_rejects_bad_certs ... ok
test tests_with_ring::resolve::server_cert_resolve_with_alpn ... ok
test tests_with_ring::kx::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_ring::quic::test_quic_handshake ... ok
test tests_with_ring::resume::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_helper_api ... ok
test tests_with_ring::kx::test_client_config_keyshare ... ok
test tests_with_ring::kx::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_read ... ok
test tests_with_ring::resolve::sni_resolver_lower_cases_queried_names ... ok
test tests_with_ring::resolve::sni_resolver_works ... ok
test tests_with_ring::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_ring::resume::early_data_not_available ... ok
test tests_with_ring::server_cert_verifier::client_check_server_valid_purpose ... ok
test tests_with_ring::quic::test_quic_resumption_data_0rtt ... ok
test tests_with_ring::tests::acceptor_with_illegal_max_fragment_size ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_ring::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_default ... ok
test tests_with_ring::resume::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::client_error_is_sticky ... ok
test tests_with_ring::tests::config_builder_for_client_with_time ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_ring::tests::client_config_is_clone ... ok
test tests_with_ring::tests::all_suites_covered ... ok
test tests_with_ring::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_ring::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_ring::io::client_complete_io_for_read ... ok
test tests_with_ring::resume::server_detects_excess_early_data ... ok
test tests_with_ring::tests::config_builder_for_server_with_time ... ok
test tests_with_ring::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_ring::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_ring::resume::early_data_is_available_on_resumption ... ok
test tests_with_ring::tests::client_is_send_and_sync ... ok
test tests_with_ring::tests::client_connection_is_debug ... ok
test tests_with_ring::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_ring::tests::connection_types_are_not_huge ... ok
test tests_with_ring::tests::server_config_is_clone ... ok
test tests_with_ring::tests::excess_client_hello_acceptor ... ok
test tests_with_ring::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_ring::tests::large_client_hello_acceptor ... ok
test tests_with_ring::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_ring::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_ring::io::test_client_mtu_reduction ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_ring::tests::large_client_hello ... ok
test tests_with_ring::kx::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_ring::io::buffered_client_complete_io_for_write ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::resume::resumption_combinations ... ok
test tests_with_ring::tests::server_connection_is_debug ... ok
test tests_with_ring::tests::server_is_send_and_sync ... ok
test tests_with_ring::tests::server_selects_unoffered_alpn_checked ... ok
test tests_with_ring::io::client_complete_io_for_write ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::tests::server_error_is_sticky ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_ring::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_ring::io::server_complete_io_for_handshake ... ok
test tests_with_ring::tests::server_selects_unoffered_alpn_unchecked ... ok
test tests_with_ring::resume::tls13_stateless_resumption ... ok
test tests_with_ring::tests::test_client_fips_service_indicator ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::resume::tls13_stateful_resumption ... ok
test tests_with_ring::tests::test_config_builders_debug ... ok
test tests_with_ring::tests::test_connection_fips_service_indicator ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_ring::tests::server_invalid_sni_policy ... ok
test tests_with_ring::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_ring::tests::test_server_fips_service_indicator ... ok
test tests_with_ring::tests::tls13_packed_handshake ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_ring::io::server_complete_io_for_write_eof ... ok
test tests_with_ring::tests::test_keys_match ... ok
test tests_with_ring::io::server_complete_io_for_read ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_ring::io::server_complete_io_for_write ... ok
test tests_with_ring::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::tests::server_exposes_offered_sni ... ok
test tests_with_ring::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_ring::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_ring::tests::test_explicit_provider_selection ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_ring::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_ring::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_ring::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_ring::quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::io::server_stream_write ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::tests::test_tls12_exporter ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_ring::tests::versions ... ok
test tests_with_ring::tests::alpn ... ok
test tests_with_ring::tests::negotiated_ciphersuite_client ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_ring::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_ring::client_cert_verifier::client_auth_works ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_ring::resolve::client_cert_resolve_default ... ok
test tests_with_aws_lc_rs::io::client_stream_write ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_ring::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::client_cert_verifier::client_verifier_works ... ok
test tests_with_ring::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_ring::io::server_stream_write ... ok
test tests_with_ring::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_ring::resume::resumption_combinations ... ok
test tests_with_ring::tests::test_tls13_exporter ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_works ... ok
test tests_with_ring::tests::client_can_get_server_cert ... ok
test tests_with_ring::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_ring::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::io::client_stream_write ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_auth_works ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_ring::tests::server_can_get_client_cert ... ok
test tests_with_ring::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_ring::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::io::client_stream_read ... ok
test tests_with_ring::io::server_stream_read ... ok
test tests_with_aws_lc_rs::io::client_stream_read ... ok
test tests_with_ring::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_ring::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::io::server_stream_read ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_ring::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok

test result: ok. 466 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s

     Running tests/bogo.rs (target/release/deps/bogo-fc7266cc4dd57dfb)

running 3 tests
test run_bogo_tests_aws_lc_rs ... ignored
test run_bogo_tests_aws_lc_rs_fips ... ignored
test run_bogo_tests_ring ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/key_log_file_env.rs (target/release/deps/key_log_file_env-bf186311357f7f89)

running 4 tests
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_client ... ok
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_server ... ok
test tests_with_ring::tests::exercise_key_log_file_for_client ... ok
test tests_with_ring::tests::exercise_key_log_file_for_server ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/process_provider.rs (target/release/deps/process_provider-8414d7df721fe207)

running 1 test
test test_explicit_choice_required ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/verifybench.rs (target/release/deps/verifybench-aa180fd181db45cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Step 3: cargo test --doc (release; all-features)
    Finished `release` profile [optimized] target(s) in 0.24s
   Doc-tests rustls

running 17 tests
test rustls/src/builder.rs - builder::ConfigBuilder (line 50) ... ignored
test rustls/src/builder.rs - builder::ConfigBuilder (line 74) ... ignored
test rustls/src/manual/mod.rs - manual::_01_impl_vulnerabilities (line 64) ... ignored
test rustls/src/manual/mod.rs - manual::_06_fips (line 56) ... ignored
test rustls/src/verify.rs - verify::DistinguishedName (line 354) ... ignored
test rustls/src/verify.rs - verify::DistinguishedName::in_sequence (line 372) ... ignored
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 218) - compile ... ok
test rustls/src/server/connection.rs - server::connection::Acceptor (line 224) - compile ... ok
test rustls/src/lib.rs - (line 146) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 206) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 239) - compile ... ok
test rustls/src/lib.rs - (line 159) - compile ... ok
test rustls/src/conn/kernel.rs - conn::kernel::KernelConnection<ClientSide>::handle_new_session_ticket (line 146) - compile ... ok
test rustls/src/lib.rs - (line 171) - compile ... ok
test rustls/src/lib.rs - (line 215) - compile ... ok
test rustls/src/crypto/mod.rs - crypto::CryptoProvider (line 120) ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 230) ... ok

test result: ok. 11 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.13s

   Doc-tests rustls_aws_lc_rs

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustls_ring

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustls_test

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Step 4: cargo build (debug; no-std)
/usr/bin/env: 'python3': No such file or directory
   Compiling log v0.4.29
   Compiling once_cell v1.21.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.94s
   Compiling libc v0.2.186
   Compiling cc v1.2.61
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling ring v0.17.14
   Compiling getrandom v0.2.17
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.95s
   Compiling libc v0.2.186
   Compiling jobserver v0.1.34
   Compiling cc v1.2.61
   Compiling cmake v0.1.58
   Compiling aws-lc-sys v0.40.0
   Compiling aws-lc-rs v1.16.3
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.45s
Step 5: cargo build (debug; rustls-provider-test)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
Step 6: cargo test (debug; rustls-provider-test; all features)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
   Compiling syn v2.0.117
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling rustls-provider-test v0.1.0 (/app/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.15s
     Running tests/hpke.rs (target/debug/deps/hpke-b0846bb730cebe53)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.11s

Step 7: cargo package --all-features -p rustls
   Packaging rustls v0.24.0-dev.0 (/app/rustls)
    Updating crates.io index
    Packaged 92 files, 1.4MiB (326.7KiB compressed)
