# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/channelz/internal/protoconv	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/channelz/service	0.054s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/codes	0.030s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/connectivity	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials	2.498s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts	43.149s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/alts/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/authinfo	0.016s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/conn	0.054s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/handshaker	0.263s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/handshaker/service	0.016s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/alts/internal/testutil	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/google	0.024s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/insecure	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/jwt	0.163s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/local	0.028s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/oauth	0.012s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/sts	4.146s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/tls/certprovider	0.324s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.170s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/xds	1.422s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/encoding	0.580s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/encoding/gzip	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/encoding/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/encoding/proto	0.133s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental	0.026s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental/credentials	1.051s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental/credentials/internal	0.026s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental/stats	0.021s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/grpclog	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/grpclog/glogger	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/grpclog/internal	0.018s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/health	0.782s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/admin	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/backoff	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.319s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/balancer/weight	0.024s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/balancergroup	2.899s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/balancerload	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/binarylog	0.063s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/buffer	0.063s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/cache	1.395s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/channelz	0.062s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/credentials	0.057s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/credentials/spiffe	0.056s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/credentials/xds	0.333s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/envconfig	0.063s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/googlecloud	0.063s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/grpclog	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/grpcsync	0.301s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/grpctest	0.060s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/grpcutil	0.011s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/hierarchy	0.055s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/idle	27.895s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/leakcheck	8.210s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/mem	0.013s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/metadata	0.054s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/pretty	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/profiling	1.002s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/profiling/buffer	0.165s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/proxyattributes	0.060s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/resolver	0.322s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.281s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/resolver/dns	0.445s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/ringhash	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/serviceconfig	0.059s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/stats	0.059s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/status	0.059s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/stubserver	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/syscall	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/testutils	0.084s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/transport	24.926s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/transport/readyreader	0.239s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/wrr	0.029s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds	0.016s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.879s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	18.921s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.040s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.420s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.140s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.168s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.663s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.881s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.227s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.017s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/bootstrap	2.118s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.016s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.903s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.286s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/internal	0.018s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.016s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.210s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.839s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.362s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	28.452s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.031s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.549s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
