Error from docker build
#8 4.241  90250K .......... .......... .......... .......... .......... 68%  194M 0s
#8 4.241  90300K .......... .......... .......... .......... .......... 68%  184M 0s
#8 4.241  90350K .......... .......... .......... .......... .......... 68%  160M 0s
#8 4.242  90400K .......... .......... .......... .......... .......... 68%  179M 0s
#8 4.242  90450K .......... .......... .......... .......... .......... 68%  190M 0s
#8 4.242  90500K .......... .......... .......... .......... .......... 68%  179M 0s
#8 4.242  90550K .......... .......... .......... .......... .......... 68%  164M 0s
#8 4.243  90600K .......... .......... .......... .......... .......... 68%  178M 0s
#8 4.243  90650K .......... .......... .......... .......... .......... 68%  184M 0s
#8 4.243  90700K .......... .......... .......... .......... .......... 68%  191M 0s
#8 4.244  90750K .......... .......... .......... .......... .......... 68%  148M 0s
#8 4.244  90800K .......... .......... .......... .......... .......... 68%  205M 0s
#8 4.244  90850K .......... .......... .......... .......... .......... 69%  183M 0s
#8 4.244  90900K .......... .......... .......... .......... .......... 69%  192M 0s
#8 4.245  90950K .......... .......... .......... .......... .......... 69%  183M 0s
#8 4.245  91000K .......... .......... .......... .......... .......... 69%  207M 0s
#8 4.245  91050K .......... .......... .......... .......... .......... 69%  198M 0s
#8 4.245  91100K .......... .......... .......... .......... .......... 69%  200M 0s
#8 4.246  91150K .......... .......... .......... .......... .......... 69%  166M 0s
#8 4.246  91200K .......... .......... .......... .......... .......... 69%  207M 0s
#8 4.246  91250K .......... .......... .......... .......... .......... 69%  209M 0s
#8 4.246  91300K .......... .......... .......... .......... .......... 69%  218M 0s
#8 4.247  91350K .......... .......... .......... .......... .......... 69%  189M 0s
#8 4.247  91400K .......... .......... .......... .......... .......... 69%  214M 0s
#8 4.247  91450K .......... .......... .......... .......... .......... 69%  191M 0s
#8 4.247  91500K .......... .......... .......... .......... .......... 69%  194M 0s
#8 4.248  91550K .......... .......... .......... .......... .......... 69%  162M 0s
#8 4.248  91600K .......... .......... .......... .......... .......... 69%  186M 0s
#8 4.248  91650K .......... .......... .......... .......... .......... 69%  206M 0s
#8 4.248  91700K .......... .......... .......... .......... .......... 69%  182M 0s
#8 4.249  91750K .......... .......... .......... .......... .......... 69%  186M 0s
#8 4.249  91800K .......... .......... .......... .......... .......... 69%  200M 0s
#8 4.249  91850K .......... .......... .......... .......... .......... 69%  140M 0s
#8 4.250  91900K .......... .......... .......... .......... .......... 69% 97.3M 0s
#8 4.250  91950K .......... .......... .......... .......... .......... 69%  104M 0s
#8 4.251  92000K .......... .......... .......... .......... .......... 69%  157M 0s
#8 4.251  92050K .......... .......... .......... .......... .......... 69%  106M 0s
#8 4.251  92100K .......... .......... .......... .......... .......... 69% 90.4M 0s
#8 4.252  92150K .......... .......... .......... .......... .......... 70%  136M 0s
#8 4.252  92200K .......... .......... .......... .......... .......... 70%  125M 0s
#8 4.253  92250K .......... .......... .......... .......... .......... 70% 93.6M 0s
#8 4.253  92300K .......... .......... .......... .......... .......... 70%  141M 0s
#8 4.253  92350K .......... .......... .......... .......... .......... 70%  103M 0s
#8 4.254  92400K .......... .......... .......... .......... .......... 70% 99.2M 0s
#8 4.254  92450K .......... .......... .......... .......... .......... 70%  112M 0s
#8 4.255  92500K .......... .......... .......... .......... .......... 70%  141M 0s
#8 4.255  92550K .......... .......... .......... .......... .......... 70% 98.5M 0s
#8 4.256  92600K .......... .......... .......... .......... .......... 70% 90.2M 0s
#8 4.256  92650K .......... .......... .......... .......... .......... 70%  116M 0s
#8 4.257  92700K .......... .......... .......... .......... .......... 70%  152M 0s
#8 4.257  92750K .......... .......... .......... .......... .......... 70% 96.4M 0s
#8 4.257  92800K .......... .......... .......... .......... .......... 70%  113M 0s
#8 4.258  92850K .......... .......... .......... .......... .......... 70%  128M 0s
#8 4.258  92900K .......... .......... .......... .......... .......... 70%  122M 0s
#8 4.259  92950K .......... .......... .......... .......... .......... 70% 91.5M 0s
#8 4.259  93000K .......... .......... .......... .......... .......... 70%  141M 0s
#8 4.260  93050K .......... .......... .......... .......... .......... 70%  106M 0s
#8 4.260  93100K .......... .......... .......... .......... .......... 70%  100M 0s
#8 4.261  93150K .......... .......... .......... .......... .......... 70% 98.5M 0s
#8 4.261  93200K .......... .......... .......... .......... .......... 70%  103M 0s
#8 4.261  93250K .......... .......... .......... .......... .......... 70%  143M 0s
#8 4.262  93300K .......... .......... .......... .......... .......... 70%  111M 0s
#8 4.262  93350K .......... .......... .......... .......... .......... 70%  140M 0s
#8 4.263  93400K .......... .......... .......... .......... .......... 70% 91.5M 0s
#8 4.263  93450K .......... .......... .......... .......... .......... 71%  121M 0s
#8 4.264  93500K .......... .......... .......... .......... .......... 71%  132M 0s
#8 4.264  93550K .......... .......... .......... .......... .......... 71% 78.9M 0s
#8 4.265  93600K .......... .......... .......... .......... .......... 71%  134M 0s
#8 4.265  93650K .......... .......... .......... .......... .......... 71%  122M 0s
#8 4.265  93700K .......... .......... .......... .......... .......... 71% 95.5M 0s
#8 4.266  93750K .......... .......... .......... .......... .......... 71%  129M 0s
#8 4.266  93800K .......... .......... .......... .......... .......... 71%  114M 0s
#8 4.267  93850K .......... .......... .......... .......... .......... 71%  152M 0s
#8 4.267  93900K .......... .......... .......... .......... .......... 71% 97.6M 0s
#8 4.267  93950K .......... .......... .......... .......... .......... 71% 91.4M 0s
#8 4.268  94000K .......... .......... .......... .......... .......... 71%  124M 0s
#8 4.268  94050K .......... .......... .......... .......... .......... 71% 22.1M 0s
#8 4.271  94100K .......... .......... .......... .......... .......... 71%  175M 0s
#8 4.271  94150K .......... .......... .......... .......... .......... 71%  172M 0s
#8 4.271  94200K .......... .......... .......... .......... .......... 71%  203M 0s
#8 4.271  94250K .......... .......... .......... .......... .......... 71%  194M 0s
#8 4.272  94300K .......... .......... .......... .......... .......... 71%  189M 0s
#8 4.272  94350K .......... .......... .......... .......... .......... 71%  156M 0s
#8 4.272  94400K .......... .......... .......... .......... .......... 71%  201M 0s
#8 4.272  94450K .......... .......... .......... .......... .......... 71%  198M 0s
#8 4.273  94500K .......... .......... .......... .......... .......... 71%  187M 0s
#8 4.273  94550K .......... .......... .......... .......... .......... 71%  176M 0s
#8 4.273  94600K .......... .......... .......... .......... .......... 71%  114M 0s
#8 4.274  94650K .......... .......... .......... .......... .......... 71%  164M 0s
#8 4.274  94700K .......... .......... .......... .......... .......... 71%  102M 0s
#8 4.274  94750K .......... .......... .......... .......... .......... 71% 87.9M 0s
#8 4.275  94800K .......... .......... .......... .......... .......... 72%  113M 0s
#8 4.275  94850K .......... .......... .......... .......... .......... 72% 96.7M 0s
#8 4.276  94900K .......... .......... .......... .......... .......... 72%  162M 0s
#8 4.276  94950K .......... .......... .......... .......... .......... 72%  105M 0s
#8 4.277  95000K .......... .......... .......... .......... .......... 72%  140M 0s
#8 4.277  95050K .......... .......... .......... .......... .......... 72% 92.9M 0s
#8 4.278  95100K .......... .......... .......... .......... .......... 72%  121M 0s
#8 4.278  95150K .......... .......... .......... .......... .......... 72%  101M 0s
#8 4.278  95200K .......... .......... .......... .......... .......... 72% 98.8M 0s
#8 4.279  95250K .......... .......... .......... .......... .......... 72%  137M 0s
#8 4.279  95300K .......... .......... .......... .......... .......... 72%  115M 0s
#8 4.280  95350K .......... .......... .......... .......... .......... 72% 89.3M 0s
#8 4.280  95400K .......... .......... .......... .......... .......... 72%  154M 0s
#8 4.281  95450K .......... .......... .......... .......... .......... 72%  114M 0s
#8 4.281  95500K .......... .......... .......... .......... .......... 72% 92.6M 0s
#8 4.282  95550K .......... .......... .......... .......... .......... 72%  104M 0s
#8 4.282  95600K .......... .......... .......... .......... .......... 72%  157M 0s
#8 4.282  95650K .......... .......... .......... .......... .......... 72%  111M 0s
#8 4.283  95700K .......... .......... .......... .......... .......... 72% 96.0M 0s
#8 4.283  95750K .......... .......... .......... .......... .......... 72%  127M 0s
#8 4.284  95800K .......... .......... .......... .......... .......... 72%  113M 0s
#8 4.284  95850K .......... .......... .......... .......... .......... 72% 98.4M 0s
#8 4.285  95900K .......... .......... .......... .......... .......... 72%  142M 0s
#8 4.285  95950K .......... .......... .......... .......... .......... 72%  106M 0s
#8 4.285  96000K .......... .......... .......... .......... .......... 72% 94.3M 0s
#8 4.286  96050K .......... .......... .......... .......... .......... 72%  112M 0s
#8 4.286  96100K .......... .......... .......... .......... .......... 73%  150M 0s
#8 4.287  96150K .......... .......... .......... .......... .......... 73%  108M 0s
#8 4.287  96200K .......... .......... .......... .......... .......... 73% 93.9M 0s
#8 4.288  96250K .......... .......... .......... .......... .......... 73%  135M 0s
#8 4.288  96300K .......... .......... .......... .......... .......... 73%  121M 0s
#8 4.288  96350K .......... .......... .......... .......... .......... 73% 85.3M 0s
#8 4.289  96400K .......... .......... .......... .......... .......... 73%  110M 0s
#8 4.289  96450K .......... .......... .......... .......... .......... 73%  151M 0s
#8 4.290  96500K .......... .......... .......... .......... .......... 73% 95.1M 0s
#8 4.290  96550K .......... .......... .......... .......... .......... 73%  107M 0s
#8 4.291  96600K .......... .......... .......... .......... .......... 73%  161M 0s
#8 4.291  96650K .......... .......... .......... .......... .......... 73% 93.9M 0s
#8 4.292  96700K .......... .......... .......... .......... .......... 73%  107M 0s
#8 4.292  96750K .......... .......... .......... .......... .......... 73%  103M 0s
#8 4.292  96800K .......... .......... .......... .......... .......... 73% 97.4M 0s
#8 4.293  96850K .......... .......... .......... .......... .......... 73%  156M 0s
#8 4.293  96900K .......... .......... .......... .......... .......... 73%  113M 0s
#8 4.294  96950K .......... .......... .......... .......... .......... 73% 91.0M 0s
#8 4.294  97000K .......... .......... .......... .......... .......... 73%  132M 0s
#8 4.295  97050K .......... .......... .......... .......... .......... 73%  122M 0s
#8 4.295  97100K .......... .......... .......... .......... .......... 73% 93.7M 0s
#8 4.296  97150K .......... .......... .......... .......... .......... 73%  104M 0s
#8 4.296  97200K .......... .......... .......... .......... .......... 73%  141M 0s
#8 4.296  97250K .......... .......... .......... .......... .......... 73%  114M 0s
#8 4.297  97300K .......... .......... .......... .......... .......... 73% 95.1M 0s
#8 4.297  97350K .......... .......... .......... .......... .......... 73%  141M 0s
#8 4.298  97400K .......... .......... .......... .......... .......... 74%  114M 0s
#8 4.298  97450K .......... .......... .......... .......... .......... 74% 91.5M 0s
#8 4.299  97500K .......... .......... .......... .......... .......... 74%  161M 0s
#8 4.299  97550K .......... .......... .......... .......... .......... 74%  100M 0s
#8 4.299  97600K .......... .......... .......... .......... .......... 74% 87.2M 0s
#8 4.300  97650K .......... .......... .......... .......... .......... 74%  124M 0s
#8 4.300  97700K .......... .......... .......... .......... .......... 74%  123M 0s
#8 4.301  97750K .......... .......... .......... .......... .......... 74%  107M 0s
#8 4.301  97800K .......... .......... .......... .......... .......... 74%  103M 0s
#8 4.302  97850K .......... .......... .......... .......... .......... 74%  165M 0s
#8 4.302  97900K .......... .......... .......... .......... .......... 74%  107M 0s
#8 4.302  97950K .......... .......... .......... .......... .......... 74% 83.8M 0s
#8 4.303  98000K .......... .......... .......... .......... .......... 74%  120M 0s
#8 4.303  98050K .......... .......... .......... .......... .......... 74%  141M 0s
#8 4.304  98100K .......... .......... .......... .......... .......... 74%  102M 0s
#8 4.304  98150K .......... .......... .......... .......... .......... 74% 97.4M 0s
#8 4.305  98200K .......... .......... .......... .......... .......... 74%  154M 0s
#8 4.305  98250K .......... .......... .......... .......... .......... 74% 98.2M 0s
#8 4.306  98300K .......... .......... .......... .......... .......... 74%  104M 0s
#8 4.306  98350K .......... .......... .......... .......... .......... 74%  109M 0s
#8 4.307  98400K .......... .......... .......... .......... .......... 74% 98.5M 0s
#8 4.307  98450K .......... .......... .......... .......... .......... 74%  135M 0s
#8 4.307  98500K .......... .......... .......... .......... .......... 74%  111M 0s
#8 4.308  98550K .......... .......... .......... .......... .......... 74% 93.1M 0s
#8 4.308  98600K .......... .......... .......... .......... .......... 74%  136M 0s
#8 4.309  98650K .......... .......... .......... .......... .......... 74%  124M 0s
#8 4.309  98700K .......... .......... .......... .......... .......... 74%  147M 0s
#8 4.309  98750K .......... .......... .......... .......... .......... 75% 72.8M 0s
#8 4.310  98800K .......... .......... .......... .......... .......... 75%  143M 0s
#8 4.310  98850K .......... .......... .......... .......... .......... 75%  111M 0s
#8 4.311  98900K .......... .......... .......... .......... .......... 75%  146M 0s
#8 4.311  98950K .......... .......... .......... .......... .......... 75% 89.3M 0s
#8 4.312  99000K .......... .......... .......... .......... .......... 75%  115M 0s
#8 4.312  99050K .......... .......... .......... .......... .......... 75%  153M 0s
#8 4.312  99100K .......... .......... .......... .......... .......... 75%  111M 0s
#8 4.313  99150K .......... .......... .......... .......... .......... 75% 86.5M 0s
#8 4.313  99200K .......... .......... .......... .......... .......... 75%  106M 0s
#8 4.314  99250K .......... .......... .......... .......... .......... 75% 98.0M 0s
#8 4.314  99300K .......... .......... .......... .......... .......... 75%  155M 0s
#8 4.315  99350K .......... .......... .......... .......... .......... 75%  101M 0s
#8 4.315  99400K .......... .......... .......... .......... .......... 75%  132M 0s
#8 4.316  99450K .......... .......... .......... .......... .......... 75% 98.0M 0s
#8 4.316  99500K .......... .......... .......... .......... .......... 75%  117M 0s
#8 4.317  99550K .......... .......... .......... .......... .......... 75%  108M 0s
#8 4.317  99600K .......... .......... .......... .......... .......... 75% 93.5M 0s
#8 4.318  99650K .......... .......... .......... .......... .......... 75%  128M 0s
#8 4.318  99700K .......... .......... .......... .......... .......... 75%  122M 0s
#8 4.318  99750K .......... .......... .......... .......... .......... 75% 87.8M 0s
#8 4.319  99800K .......... .......... .......... .......... .......... 75%  153M 0s
#8 4.319  99850K .......... .......... .......... .......... .......... 75%  113M 0s
#8 4.320  99900K .......... .......... .......... .......... .......... 75%  138M 0s
#8 4.320  99950K .......... .......... .......... .......... .......... 75% 75.1M 0s
#8 4.321 100000K .......... .......... .......... .......... .......... 75%  146M 0s
#8 4.321 100050K .......... .......... .......... .......... .......... 76%  117M 0s
#8 4.321 100100K .......... .......... .......... .......... .......... 76%  101M 0s
#8 4.322 100150K .......... .......... .......... .......... .......... 76%  122M 0s
#8 4.322 100200K .......... .......... .......... .......... .......... 76%  109M 0s
#8 4.323 100250K .......... .......... .......... .......... .......... 76%  102M 0s
#8 4.323 100300K .......... .......... .......... .......... .......... 76%  141M 0s
#8 4.323 100350K .......... .......... .......... .......... .......... 76% 95.3M 0s
#8 4.324 100400K .......... .......... .......... .......... .......... 76%  108M 0s
#8 4.324 100450K .......... .......... .......... .......... .......... 76%  114M 0s
#8 4.325 100500K .......... .......... .......... .......... .......... 76%  154M 0s
#8 4.325 100550K .......... .......... .......... .......... .......... 76%  102M 0s
#8 4.326 100600K .......... .......... .......... .......... .......... 76% 93.1M 0s
#8 4.326 100650K .......... .......... .......... .......... .......... 76%  133M 0s
#8 4.327 100700K .......... .......... .......... .......... .......... 76%  117M 0s
#8 4.327 100750K .......... .......... .......... .......... .......... 76% 91.4M 0s
#8 4.328 100800K .......... .......... .......... .......... .......... 76%  107M 0s
#8 4.328 100850K .......... .......... .......... .......... .......... 76%  157M 0s
#8 4.328 100900K .......... .......... .......... .......... .......... 76%  105M 0s
#8 4.329 100950K .......... .......... .......... .......... .......... 76% 90.8M 0s
#8 4.329 101000K .......... .......... .......... .......... .......... 76%  172M 0s
#8 4.330 101050K .......... .......... .......... .......... .......... 76%  109M 0s
#8 4.330 101100K .......... .......... .......... .......... .......... 76% 95.6M 0s
#8 4.331 101150K .......... .......... .......... .......... .......... 76% 95.9M 0s
#8 4.331 101200K .......... .......... .......... .......... .......... 76%  164M 0s
#8 4.331 101250K .......... .......... .......... .......... .......... 76% 91.9M 0s
#8 4.332 101300K .......... .......... .......... .......... .......... 76%  111M 0s
#8 4.332 101350K .......... .......... .......... .......... .......... 77%  137M 0s
#8 4.333 101400K .......... .......... .......... .......... .......... 77%  109M 0s
#8 4.333 101450K .......... .......... .......... .......... .......... 77% 95.6M 0s
#8 4.334 101500K .......... .......... .......... .......... .......... 77%  156M 0s
#8 4.334 101550K .......... .......... .......... .......... .......... 77% 73.0M 0s
#8 4.335 101600K .......... .......... .......... .......... .......... 77%  150M 0s
#8 4.335 101650K .......... .......... .......... .......... .......... 77%  112M 0s
#8 4.335 101700K .......... .......... .......... .......... .......... 77%  142M 0s
#8 4.336 101750K .......... .......... .......... .......... .......... 77% 91.0M 0s
#8 4.336 101800K .......... .......... .......... .......... .......... 77%  115M 0s
#8 4.337 101850K .......... .......... .......... .......... .......... 77%  134M 0s
#8 4.337 101900K .......... .......... .......... .......... .......... 77%  116M 0s
#8 4.337 101950K .......... .......... .......... .......... .......... 77% 85.3M 0s
#8 4.338 102000K .......... .......... .......... .......... .......... 77%  119M 0s
#8 4.338 102050K .......... .......... .......... .......... .......... 77%  141M 0s
#8 4.339 102100K .......... .......... .......... .......... .......... 77% 98.2M 0s
#8 4.339 102150K .......... .......... .......... .......... .......... 77% 98.4M 0s
#8 4.340 102200K .......... .......... .......... .......... .......... 77%  168M 0s
#8 4.340 102250K .......... .......... .......... .......... .......... 77%  111M 0s
#8 4.341 102300K .......... .......... .......... .......... .......... 77% 94.9M 0s
#8 4.341 102350K .......... .......... .......... .......... .......... 77%  101M 0s
#8 4.342 102400K .......... .......... .......... .......... .......... 77% 96.3M 0s
#8 4.342 102450K .......... .......... .......... .......... .......... 77%  150M 0s
#8 4.342 102500K .......... .......... .......... .......... .......... 77%  110M 0s
#8 4.343 102550K .......... .......... .......... .......... .......... 77%  135M 0s
#8 4.343 102600K .......... .......... .......... .......... .......... 77% 96.7M 0s
#8 4.344 102650K .......... .......... .......... .......... .......... 77%  113M 0s
#8 4.344 102700K .......... .......... .......... .......... .......... 78%  155M 0s
#8 4.344 102750K .......... .......... .......... .......... .......... 78% 76.1M 0s
#8 4.345 102800K .......... .......... .......... .......... .......... 78%  145M 0s
#8 4.345 102850K .......... .......... .......... .......... .......... 78% 92.6M 0s
#8 4.346 102900K .......... .......... .......... .......... .......... 78%  113M 0s
#8 4.346 102950K .......... .......... .......... .......... .......... 78%  138M 0s
#8 4.347 103000K .......... .......... .......... .......... .......... 78%  110M 0s
#8 4.347 103050K .......... .......... .......... .......... .......... 78%  125M 0s
#8 4.348 103100K .......... .......... .......... .......... .......... 78% 94.3M 0s
#8 4.348 103150K .......... .......... .......... .......... .......... 78%  110M 0s
#8 4.349 103200K .......... .......... .......... .......... .......... 78%  127M 0s
#8 4.349 103250K .......... .......... .......... .......... .......... 78% 90.4M 0s
#8 4.349 103300K .......... .......... .......... .......... .......... 78%  136M 0s
#8 4.350 103350K .......... .......... .......... .......... .......... 78%  110M 0s
#8 4.350 103400K .......... .......... .......... .......... .......... 78% 98.1M 0s
#8 4.351 103450K .......... .......... .......... .......... .......... 78%  154M 0s
#8 4.351 103500K .......... .......... .......... .......... .......... 78%  115M 0s
#8 4.351 103550K .......... .......... .......... .......... .......... 78% 83.2M 0s
#8 4.352 103600K .......... .......... .......... .......... .......... 78%  121M 0s
#8 4.352 103650K .......... .......... .......... .......... .......... 78%  131M 0s
#8 4.353 103700K .......... .......... .......... .......... .......... 78%  113M 0s
#8 4.353 103750K .......... .......... .......... .......... .......... 78% 94.6M 0s
#8 4.354 103800K .......... .......... .......... .......... .......... 78%  140M 0s
#8 4.354 103850K .......... .......... .......... .......... .......... 78%  116M 0s
#8 4.355 103900K .......... .......... .......... .......... .......... 78% 94.3M 0s
#8 4.355 103950K .......... .......... .......... .......... .......... 78% 96.9M 0s
#8 4.356 104000K .......... .......... .......... .......... .......... 79%  101M 0s
#8 4.356 104050K .......... .......... .......... .......... .......... 79%  139M 0s
#8 4.356 104100K .......... .......... .......... .......... .......... 79%  110M 0s
#8 4.357 104150K .......... .......... .......... .......... .......... 79%  141M 0s
#8 4.357 104200K .......... .......... .......... .......... .......... 79%  121M 0s
#8 4.358 104250K .......... .......... .......... .......... .......... 79% 91.4M 0s
#8 4.358 104300K .......... .......... .......... .......... .......... 79%  131M 0s
#8 4.359 104350K .......... .......... .......... .......... .......... 79% 96.1M 0s
#8 4.359 104400K .......... .......... .......... .......... .......... 79%  111M 0s
#8 4.359 104450K .......... .......... .......... .......... .......... 79%  106M 0s
#8 4.360 104500K .......... .......... .......... .......... .......... 79%  137M 0s
#8 4.360 104550K .......... .......... .......... .......... .......... 79% 96.7M 0s
#8 4.361 104600K .......... .......... .......... .......... .......... 79%  107M 0s
#8 4.361 104650K .......... .......... .......... .......... .......... 79%  152M 0s
#8 4.362 104700K .......... .......... .......... .......... .......... 79%  112M 0s
#8 4.362 104750K .......... .......... .......... .......... .......... 79% 94.2M 0s
#8 4.363 104800K .......... .......... .......... .......... .......... 79%  110M 0s
#8 4.363 104850K .......... .......... .......... .......... .......... 79%  117M 0s
#8 4.363 104900K .......... .......... .......... .......... .......... 79%  109M 0s
#8 4.364 104950K .......... .......... .......... .......... .......... 79%  107M 0s
#8 4.364 105000K .......... .......... .......... .......... .......... 79%  149M 0s
#8 4.365 105050K .......... .......... .......... .......... .......... 79% 97.6M 0s
#8 4.365 105100K .......... .......... .......... .......... .......... 79%  115M 0s
#8 4.366 105150K .......... .......... .......... .......... .......... 79%  103M 0s
#8 4.366 105200K .......... .......... .......... .......... .......... 79% 98.8M 0s
#8 4.366 105250K .......... .......... .......... .......... .......... 79%  129M 0s
#8 4.367 105300K .......... .......... .......... .......... .......... 80%  117M 0s
#8 4.367 105350K .......... .......... .......... .......... .......... 80% 91.1M 0s
#8 4.368 105400K .......... .......... .......... .......... .......... 80%  152M 0s
#8 4.368 105450K .......... .......... .......... .......... .......... 80%  117M 0s
#8 4.369 105500K .......... .......... .......... .......... .......... 80%  123M 0s
#8 4.369 105550K .......... .......... .......... .......... .......... 80% 83.0M 0s
#8 4.370 105600K .......... .......... .......... .......... .......... 80%  143M 0s
#8 4.370 105650K .......... .......... .......... .......... .......... 80% 93.2M 0s
#8 4.370 105700K .......... .......... .......... .......... .......... 80%  120M 0s
#8 4.371 105750K .......... .......... .......... .......... .......... 80%  129M 0s
#8 4.371 105800K .......... .......... .......... .......... .......... 80%  112M 0s
#8 4.372 105850K .......... .......... .......... .......... .......... 80% 94.9M 0s
#8 4.372 105900K .......... .......... .......... .......... .......... 80%  158M 0s
#8 4.372 105950K .......... .......... .......... .......... .......... 80%  101M 0s
#8 4.373 106000K .......... .......... .......... .......... .......... 80% 95.4M 0s
#8 4.373 106050K .......... .......... .......... .......... .......... 80%  109M 0s
#8 4.374 106100K .......... .......... .......... .......... .......... 80%  146M 0s
#8 4.374 106150K .......... .......... .......... .......... .......... 80% 84.7M 0s
#8 4.375 106200K .......... .......... .......... .......... .......... 80%  126M 0s
#8 4.375 106250K .......... .......... .......... .......... .......... 80%  139M 0s
#8 4.376 106300K .......... .......... .......... .......... .......... 80% 92.7M 0s
#8 4.376 106350K .......... .......... .......... .......... .......... 80%  107M 0s
#8 4.377 106400K .......... .......... .......... .......... .......... 80%  106M 0s
#8 4.377 106450K .......... .......... .......... .......... .......... 80%  141M 0s
#8 4.377 106500K .......... .......... .......... .......... .......... 80% 99.0M 0s
#8 4.378 106550K .......... .......... .......... .......... .......... 80%  112M 0s
#8 4.378 106600K .......... .......... .......... .......... .......... 80% 97.3M 0s
#8 4.379 106650K .......... .......... .......... .......... .......... 81%  157M 0s
#8 4.379 106700K .......... .......... .......... .......... .......... 81%  111M 0s
#8 4.380 106750K .......... .......... .......... .......... .......... 81% 96.9M 0s
#8 4.380 106800K .......... .......... .......... .......... .......... 81%  116M 0s
#8 4.380 106850K .......... .......... .......... .......... .......... 81%  119M 0s
#8 4.381 106900K .......... .......... .......... .......... .......... 81%  110M 0s
#8 4.381 106950K .......... .......... .......... .......... .......... 81% 91.5M 0s
#8 4.382 107000K .......... .......... .......... .......... .......... 81%  130M 0s
#8 4.382 107050K .......... .......... .......... .......... .......... 81%  112M 0s
#8 4.383 107100K .......... .......... .......... .......... .......... 81%  174M 0s
#8 4.383 107150K .......... .......... .......... .......... .......... 81% 71.4M 0s
#8 4.384 107200K .......... .......... .......... .......... .......... 81%  130M 0s
#8 4.384 107250K .......... .......... .......... .......... .......... 81%  119M 0s
#8 4.384 107300K .......... .......... .......... .......... .......... 81%  101M 0s
#8 4.385 107350K .......... .......... .......... .......... .......... 81%  143M 0s
#8 4.385 107400K .......... .......... .......... .......... .......... 81%  107M 0s
#8 4.386 107450K .......... .......... .......... .......... .......... 81%  135M 0s
#8 4.386 107500K .......... .......... .......... .......... .......... 81%  101M 0s
#8 4.387 107550K .......... .......... .......... .......... .......... 81%  106M 0s
#8 4.387 107600K .......... .......... .......... .......... .......... 81% 97.7M 0s
#8 4.387 107650K .......... .......... .......... .......... .......... 81%  115M 0s
#8 4.388 107700K .......... .......... .......... .......... .......... 81%  137M 0s
#8 4.388 107750K .......... .......... .......... .......... .......... 81% 99.1M 0s
#8 4.390 107800K .......... .......... .......... .......... .......... 81% 23.3M 0s
#8 4.391 107850K .......... .......... .......... .......... .......... 81%  192M 0s
#8 4.391 107900K .......... .......... .......... .......... .......... 81%  190M 0s
#8 4.391 107950K .......... .......... .......... .......... .......... 82%  165M 0s
#8 4.392 108000K .......... .......... .......... .......... .......... 82%  177M 0s
#8 4.392 108050K .......... .......... .......... .......... .......... 82%  205M 0s
#8 4.392 108100K .......... .......... .......... .......... .......... 82%  208M 0s
#8 4.392 108150K .......... .......... .......... .......... .......... 82%  176M 0s
#8 4.393 108200K .......... .......... .......... .......... .......... 82%  191M 0s
#8 4.393 108250K .......... .......... .......... .......... .......... 82%  217M 0s
#8 4.393 108300K .......... .......... .......... .......... .......... 82%  126M 0s
#8 4.394 108350K .......... .......... .......... .......... .......... 82%  113M 0s
#8 4.394 108400K .......... .......... .......... .......... .......... 82%  108M 0s
#8 4.394 108450K .......... .......... .......... .......... .......... 82% 97.2M 0s
#8 4.395 108500K .......... .......... .......... .......... .......... 82%  139M 0s
#8 4.395 108550K .......... .......... .......... .......... .......... 82% 96.2M 0s
#8 4.396 108600K .......... .......... .......... .......... .......... 82% 95.9M 0s
#8 4.396 108650K .......... .......... .......... .......... .......... 82%  201M 0s
#8 4.397 108700K .......... .......... .......... .......... .......... 82% 99.2M 0s
#8 4.397 108750K .......... .......... .......... .......... .......... 82% 92.1M 0s
#8 4.398 108800K .......... .......... .......... .......... .......... 82%  152M 0s
#8 4.398 108850K .......... .......... .......... .......... .......... 82% 90.6M 0s
#8 4.398 108900K .......... .......... .......... .......... .......... 82%  113M 0s
#8 4.399 108950K .......... .......... .......... .......... .......... 82%  125M 0s
#8 4.399 109000K .......... .......... .......... .......... .......... 82%  106M 0s
#8 4.400 109050K .......... .......... .......... .......... .......... 82%  101M 0s
#8 4.400 109100K .......... .......... .......... .......... .......... 82%  136M 0s
#8 4.401 109150K .......... .......... .......... .......... .......... 82%  117M 0s
#8 4.401 109200K .......... .......... .......... .......... .......... 82%  109M 0s
#8 4.401 109250K .......... .......... .......... .......... .......... 83%  100M 0s
#8 4.402 109300K .......... .......... .......... .......... .......... 83%  127M 0s
#8 4.402 109350K .......... .......... .......... .......... .......... 83% 88.6M 0s
#8 4.403 109400K .......... .......... .......... .......... .......... 83%  124M 0s
#8 4.403 109450K .......... .......... .......... .......... .......... 83%  130M 0s
#8 4.404 109500K .......... .......... .......... .......... .......... 83%  118M 0s
#8 4.404 109550K .......... .......... .......... .......... .......... 83% 86.0M 0s
#8 4.405 109600K .......... .......... .......... .......... .......... 83%  123M 0s
#8 4.405 109650K .......... .......... .......... .......... .......... 83%  146M 0s
#8 4.405 109700K .......... .......... .......... .......... .......... 83% 97.2M 0s
#8 4.406 109750K .......... .......... .......... .......... .......... 83%  107M 0s
#8 4.406 109800K .......... .......... .......... .......... .......... 83%  137M 0s
#8 4.407 109850K .......... .......... .......... .......... .......... 83% 94.5M 0s
