Error from docker build
#9 1.483  63350K .......... .......... .......... .......... .......... 61%  107M 0s
#9 1.484  63400K .......... .......... .......... .......... .......... 61%  140M 0s
#9 1.484  63450K .......... .......... .......... .......... .......... 61%  113M 0s
#9 1.485  63500K .......... .......... .......... .......... .......... 61% 97.2M 0s
#9 1.485  63550K .......... .......... .......... .......... .......... 61%  123M 0s
#9 1.486  63600K .......... .......... .......... .......... .......... 61%  131M 0s
#9 1.486  63650K .......... .......... .......... .......... .......... 62% 90.7M 0s
#9 1.486  63700K .......... .......... .......... .......... .......... 62%  109M 0s
#9 1.487  63750K .......... .......... .......... .......... .......... 62%  129M 0s
#9 1.487  63800K .......... .......... .......... .......... .......... 62%  114M 0s
#9 1.488  63850K .......... .......... .......... .......... .......... 62% 95.1M 0s
#9 1.488  63900K .......... .......... .......... .......... .......... 62%  117M 0s
#9 1.489  63950K .......... .......... .......... .......... .......... 62% 88.5M 0s
#9 1.489  64000K .......... .......... .......... .......... .......... 62%  131M 0s
#9 1.490  64050K .......... .......... .......... .......... .......... 62%  126M 0s
#9 1.490  64100K .......... .......... .......... .......... .......... 62% 93.9M 0s
#9 1.490  64150K .......... .......... .......... .......... .......... 62%  121M 0s
#9 1.491  64200K .......... .......... .......... .......... .......... 62%  127M 0s
#9 1.491  64250K .......... .......... .......... .......... .......... 62% 94.6M 0s
#9 1.492  64300K .......... .......... .......... .......... .......... 62%  127M 0s
#9 1.492  64350K .......... .......... .......... .......... .......... 62% 99.4M 0s
#9 1.493  64400K .......... .......... .......... .......... .......... 62%  114M 0s
#9 1.493  64450K .......... .......... .......... .......... .......... 62%  119M 0s
#9 1.493  64500K .......... .......... .......... .......... .......... 62%  118M 0s
#9 1.494  64550K .......... .......... .......... .......... .......... 62%  122M 0s
#9 1.494  64600K .......... .......... .......... .......... .......... 62% 91.3M 0s
#9 1.495  64650K .......... .......... .......... .......... .......... 62%  105M 0s
#9 1.495  64700K .......... .......... .......... .......... .......... 63%  120M 0s
#9 1.496  64750K .......... .......... .......... .......... .......... 63%  111M 0s
#9 1.496  64800K .......... .......... .......... .......... .......... 63% 99.7M 0s
#9 1.497  64850K .......... .......... .......... .......... .......... 63%  133M 0s
#9 1.497  64900K .......... .......... .......... .......... .......... 63%  113M 0s
#9 1.497  64950K .......... .......... .......... .......... .......... 63%  110M 0s
#9 1.498  65000K .......... .......... .......... .......... .......... 63%  120M 0s
#9 1.498  65050K .......... .......... .......... .......... .......... 63%  104M 0s
#9 1.499  65100K .......... .......... .......... .......... .......... 63%  113M 0s
#9 1.499  65150K .......... .......... .......... .......... .......... 63%  124M 0s
#9 1.500  65200K .......... .......... .......... .......... .......... 63%  113M 0s
#9 1.500  65250K .......... .......... .......... .......... .......... 63% 97.7M 0s
#9 1.501  65300K .......... .......... .......... .......... .......... 63% 93.7M 0s
#9 1.501  65350K .......... .......... .......... .......... .......... 63%  138M 0s
#9 1.501  65400K .......... .......... .......... .......... .......... 63%  108M 0s
#9 1.502  65450K .......... .......... .......... .......... .......... 63%  115M 0s
#9 1.502  65500K .......... .......... .......... .......... .......... 63%  112M 0s
#9 1.503  65550K .......... .......... .......... .......... .......... 63%  105M 0s
#9 1.503  65600K .......... .......... .......... .......... .......... 63% 98.3M 0s
#9 1.504  65650K .......... .......... .......... .......... .......... 63%  113M 0s
#9 1.504  65700K .......... .......... .......... .......... .......... 64%  145M 0s
#9 1.504  65750K .......... .......... .......... .......... .......... 64% 99.4M 0s
#9 1.505  65800K .......... .......... .......... .......... .......... 64%  111M 0s
#9 1.505  65850K .......... .......... .......... .......... .......... 64%  118M 0s
#9 1.506  65900K .......... .......... .......... .......... .......... 64%  129M 0s
#9 1.506  65950K .......... .......... .......... .......... .......... 64% 81.6M 0s
#9 1.507  66000K .......... .......... .......... .......... .......... 64%  140M 0s
#9 1.507  66050K .......... .......... .......... .......... .......... 64%  117M 0s
#9 1.507  66100K .......... .......... .......... .......... .......... 64%  109M 0s
#9 1.508  66150K .......... .......... .......... .......... .......... 64%  129M 0s
#9 1.508  66200K .......... .......... .......... .......... .......... 64%  122M 0s
#9 1.509  66250K .......... .......... .......... .......... .......... 64% 77.1M 0s
#9 1.509  66300K .......... .......... .......... .......... .......... 64%  140M 0s
#9 1.510  66350K .......... .......... .......... .......... .......... 64%  118M 0s
#9 1.510  66400K .......... .......... .......... .......... .......... 64%  116M 0s
#9 1.511  66450K .......... .......... .......... .......... .......... 64% 99.6M 0s
#9 1.511  66500K .......... .......... .......... .......... .......... 64%  113M 0s
#9 1.511  66550K .......... .......... .......... .......... .......... 64%  108M 0s
#9 1.512  66600K .......... .......... .......... .......... .......... 64%  114M 0s
#9 1.512  66650K .......... .......... .......... .......... .......... 64%  105M 0s
#9 1.513  66700K .......... .......... .......... .......... .......... 64%  134M 0s
#9 1.513  66750K .......... .......... .......... .......... .......... 65%  100M 0s
#9 1.514  66800K .......... .......... .......... .......... .......... 65%  111M 0s
#9 1.514  66850K .......... .......... .......... .......... .......... 65%  115M 0s
#9 1.515  66900K .......... .......... .......... .......... .......... 65%  102M 0s
#9 1.515  66950K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.515  67000K .......... .......... .......... .......... .......... 65%  105M 0s
#9 1.516  67050K .......... .......... .......... .......... .......... 65%  139M 0s
#9 1.516  67100K .......... .......... .......... .......... .......... 65% 98.0M 0s
#9 1.517  67150K .......... .......... .......... .......... .......... 65%  121M 0s
#9 1.517  67200K .......... .......... .......... .......... .......... 65%  122M 0s
#9 1.518  67250K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.518  67300K .......... .......... .......... .......... .......... 65% 99.3M 0s
#9 1.519  67350K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.519  67400K .......... .......... .......... .......... .......... 65%  105M 0s
#9 1.519  67450K .......... .......... .......... .......... .......... 65%  125M 0s
#9 1.520  67500K .......... .......... .......... .......... .......... 65%  117M 0s
#9 1.520  67550K .......... .......... .......... .......... .......... 65%  109M 0s
#9 1.521  67600K .......... .......... .......... .......... .......... 65%  105M 0s
#9 1.521  67650K .......... .......... .......... .......... .......... 65%  119M 0s
#9 1.522  67700K .......... .......... .......... .......... .......... 65%  101M 0s
#9 1.522  67750K .......... .......... .......... .......... .......... 66%  123M 0s
#9 1.522  67800K .......... .......... .......... .......... .......... 66%  112M 0s
#9 1.523  67850K .......... .......... .......... .......... .......... 66%  107M 0s
#9 1.523  67900K .......... .......... .......... .......... .......... 66%  107M 0s
#9 1.524  67950K .......... .......... .......... .......... .......... 66%  114M 0s
#9 1.524  68000K .......... .......... .......... .......... .......... 66%  129M 0s
#9 1.525  68050K .......... .......... .......... .......... .......... 66% 88.3M 0s
#9 1.525  68100K .......... .......... .......... .......... .......... 66%  143M 0s
#9 1.525  68150K .......... .......... .......... .......... .......... 66%  102M 0s
#9 1.526  68200K .......... .......... .......... .......... .......... 66%  137M 0s
#9 1.526  68250K .......... .......... .......... .......... .......... 66% 87.1M 0s
#9 1.527  68300K .......... .......... .......... .......... .......... 66%  130M 0s
#9 1.527  68350K .......... .......... .......... .......... .......... 66% 96.4M 0s
#9 1.528  68400K .......... .......... .......... .......... .......... 66%  130M 0s
#9 1.528  68450K .......... .......... .......... .......... .......... 66%  135M 0s
#9 1.528  68500K .......... .......... .......... .......... .......... 66%  110M 0s
#9 1.529  68550K .......... .......... .......... .......... .......... 66% 94.0M 0s
#9 1.529  68600K .......... .......... .......... .......... .......... 66%  108M 0s
#9 1.530  68650K .......... .......... .......... .......... .......... 66%  122M 0s
#9 1.530  68700K .......... .......... .......... .......... .......... 66%  114M 0s
#9 1.531  68750K .......... .......... .......... .......... .......... 66%  106M 0s
#9 1.531  68800K .......... .......... .......... .......... .......... 67%  120M 0s
#9 1.532  68850K .......... .......... .......... .......... .......... 67%  121M 0s
#9 1.532  68900K .......... .......... .......... .......... .......... 67%  103M 0s
#9 1.533  68950K .......... .......... .......... .......... .......... 67% 93.9M 0s
#9 1.533  69000K .......... .......... .......... .......... .......... 67%  109M 0s
#9 1.533  69050K .......... .......... .......... .......... .......... 67%  116M 0s
#9 1.534  69100K .......... .......... .......... .......... .......... 67%  133M 0s
#9 1.534  69150K .......... .......... .......... .......... .......... 67%  104M 0s
#9 1.535  69200K .......... .......... .......... .......... .......... 67%  102M 0s
#9 1.535  69250K .......... .......... .......... .......... .......... 67%  109M 0s
#9 1.536  69300K .......... .......... .......... .......... .......... 67%  114M 0s
#9 1.536  69350K .......... .......... .......... .......... .......... 67%  132M 0s
#9 1.536  69400K .......... .......... .......... .......... .......... 67%  110M 0s
#9 1.537  69450K .......... .......... .......... .......... .......... 67%  102M 0s
#9 1.537  69500K .......... .......... .......... .......... .......... 67%  124M 0s
#9 1.538  69550K .......... .......... .......... .......... .......... 67%  105M 0s
#9 1.538  69600K .......... .......... .......... .......... .......... 67%  104M 0s
#9 1.539  69650K .......... .......... .......... .......... .......... 67%  113M 0s
#9 1.539  69700K .......... .......... .......... .......... .......... 67%  125M 0s
#9 1.540  69750K .......... .......... .......... .......... .......... 67%  102M 0s
#9 1.540  69800K .......... .......... .......... .......... .......... 68%  123M 0s
#9 1.540  69850K .......... .......... .......... .......... .......... 68%  124M 0s
#9 1.541  69900K .......... .......... .......... .......... .......... 68% 79.0M 0s
#9 1.541  69950K .......... .......... .......... .......... .......... 68%  126M 0s
#9 1.542  70000K .......... .......... .......... .......... .......... 68% 96.5M 0s
#9 1.542  70050K .......... .......... .......... .......... .......... 68%  125M 0s
#9 1.543  70100K .......... .......... .......... .......... .......... 68%  111M 0s
#9 1.543  70150K .......... .......... .......... .......... .......... 68%  104M 0s
#9 1.544  70200K .......... .......... .......... .......... .......... 68%  109M 0s
#9 1.544  70250K .......... .......... .......... .......... .......... 68%  117M 0s
#9 1.544  70300K .......... .......... .......... .......... .......... 68%  108M 0s
#9 1.545  70350K .......... .......... .......... .......... .......... 68%  129M 0s
#9 1.545  70400K .......... .......... .......... .......... .......... 68% 96.2M 0s
#9 1.546  70450K .......... .......... .......... .......... .......... 68%  127M 0s
#9 1.546  70500K .......... .......... .......... .......... .......... 68%  126M 0s
#9 1.547  70550K .......... .......... .......... .......... .......... 68% 93.5M 0s
#9 1.547  70600K .......... .......... .......... .......... .......... 68%  113M 0s
#9 1.548  70650K .......... .......... .......... .......... .......... 68%  122M 0s
#9 1.548  70700K .......... .......... .......... .......... .......... 68%  124M 0s
#9 1.548  70750K .......... .......... .......... .......... .......... 68% 99.6M 0s
#9 1.549  70800K .......... .......... .......... .......... .......... 68%  111M 0s
#9 1.549  70850K .......... .......... .......... .......... .......... 69%  107M 0s
#9 1.550  70900K .......... .......... .......... .......... .......... 69%  112M 0s
#9 1.550  70950K .......... .......... .......... .......... .......... 69%  105M 0s
#9 1.551  71000K .......... .......... .......... .......... .......... 69%  132M 0s
#9 1.551  71050K .......... .......... .......... .......... .......... 69%  110M 0s
#9 1.551  71100K .......... .......... .......... .......... .......... 69%  103M 0s
#9 1.552  71150K .......... .......... .......... .......... .......... 69%  122M 0s
#9 1.552  71200K .......... .......... .......... .......... .......... 69%  108M 0s
#9 1.553  71250K .......... .......... .......... .......... .......... 69% 97.5M 0s
#9 1.553  71300K .......... .......... .......... .......... .......... 69%  113M 0s
#9 1.554  71350K .......... .......... .......... .......... .......... 69%  102M 0s
#9 1.554  71400K .......... .......... .......... .......... .......... 69%  124M 0s
#9 1.555  71450K .......... .......... .......... .......... .......... 69%  107M 0s
#9 1.555  71500K .......... .......... .......... .......... .......... 69% 93.5M 0s
#9 1.556  71550K .......... .......... .......... .......... .......... 69%  123M 0s
#9 1.556  71600K .......... .......... .......... .......... .......... 69%  135M 0s
#9 1.556  71650K .......... .......... .......... .......... .......... 69%  109M 0s
#9 1.557  71700K .......... .......... .......... .......... .......... 69%  111M 0s
#9 1.557  71750K .......... .......... .......... .......... .......... 69%  117M 0s
#9 1.558  71800K .......... .......... .......... .......... .......... 69%  103M 0s
#9 1.558  71850K .......... .......... .......... .......... .......... 70%  116M 0s
#9 1.558  71900K .......... .......... .......... .......... .......... 70%  103M 0s
#9 1.559  71950K .......... .......... .......... .......... .......... 70%  109M 0s
#9 1.559  72000K .......... .......... .......... .......... .......... 70%  111M 0s
#9 1.560  72050K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.560  72100K .......... .......... .......... .......... .......... 70%  101M 0s
#9 1.561  72150K .......... .......... .......... .......... .......... 70%  138M 0s
#9 1.561  72200K .......... .......... .......... .......... .......... 70% 97.8M 0s
#9 1.562  72250K .......... .......... .......... .......... .......... 70%  102M 0s
#9 1.562  72300K .......... .......... .......... .......... .......... 70%  129M 0s
#9 1.562  72350K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.563  72400K .......... .......... .......... .......... .......... 70%  120M 0s
#9 1.563  72450K .......... .......... .......... .......... .......... 70%  107M 0s
#9 1.564  72500K .......... .......... .......... .......... .......... 70% 89.9M 0s
#9 1.564  72550K .......... .......... .......... .......... .......... 70%  111M 0s
#9 1.565  72600K .......... .......... .......... .......... .......... 70%  150M 0s
#9 1.565  72650K .......... .......... .......... .......... .......... 70% 98.9M 0s
#9 1.566  72700K .......... .......... .......... .......... .......... 70%  112M 0s
#9 1.566  72750K .......... .......... .......... .......... .......... 70%  128M 0s
#9 1.566  72800K .......... .......... .......... .......... .......... 70%  101M 0s
#9 1.567  72850K .......... .......... .......... .......... .......... 70%  123M 0s
#9 1.567  72900K .......... .......... .......... .......... .......... 71%  102M 0s
#9 1.568  72950K .......... .......... .......... .......... .......... 71% 92.6M 0s
#9 1.568  73000K .......... .......... .......... .......... .......... 71%  138M 0s
#9 1.569  73050K .......... .......... .......... .......... .......... 71%  121M 0s
#9 1.569  73100K .......... .......... .......... .......... .......... 71%  105M 0s
#9 1.569  73150K .......... .......... .......... .......... .......... 71% 86.7M 0s
#9 1.570  73200K .......... .......... .......... .......... .......... 71%  143M 0s
#9 1.570  73250K .......... .......... .......... .......... .......... 71% 98.9M 0s
#9 1.571  73300K .......... .......... .......... .......... .......... 71%  116M 0s
#9 1.571  73350K .......... .......... .......... .......... .......... 71%  105M 0s
#9 1.572  73400K .......... .......... .......... .......... .......... 71%  126M 0s
#9 1.572  73450K .......... .......... .......... .......... .......... 71%  126M 0s
#9 1.573  73500K .......... .......... .......... .......... .......... 71%  114M 0s
#9 1.573  73550K .......... .......... .......... .......... .......... 71% 91.7M 0s
#9 1.574  73600K .......... .......... .......... .......... .......... 71%  130M 0s
#9 1.574  73650K .......... .......... .......... .......... .......... 71% 97.7M 0s
#9 1.574  73700K .......... .......... .......... .......... .......... 71%  123M 0s
#9 1.575  73750K .......... .......... .......... .......... .......... 71%  106M 0s
#9 1.575  73800K .......... .......... .......... .......... .......... 71%  121M 0s
#9 1.576  73850K .......... .......... .......... .......... .......... 71% 99.6M 0s
#9 1.576  73900K .......... .......... .......... .......... .......... 72%  109M 0s
#9 1.577  73950K .......... .......... .......... .......... .......... 72%  126M 0s
#9 1.577  74000K .......... .......... .......... .......... .......... 72%  117M 0s
#9 1.577  74050K .......... .......... .......... .......... .......... 72%  101M 0s
#9 1.578  74100K .......... .......... .......... .......... .......... 72%  122M 0s
#9 1.578  74150K .......... .......... .......... .......... .......... 72%  100M 0s
#9 1.579  74200K .......... .......... .......... .......... .......... 72%  100M 0s
#9 1.579  74250K .......... .......... .......... .......... .......... 72%  148M 0s
#9 1.580  74300K .......... .......... .......... .......... .......... 72% 95.9M 0s
#9 1.580  74350K .......... .......... .......... .......... .......... 72%  110M 0s
#9 1.581  74400K .......... .......... .......... .......... .......... 72%  119M 0s
#9 1.581  74450K .......... .......... .......... .......... .......... 72%  107M 0s
#9 1.581  74500K .......... .......... .......... .......... .......... 72%  107M 0s
#9 1.582  74550K .......... .......... .......... .......... .......... 72% 94.1M 0s
#9 1.582  74600K .......... .......... .......... .......... .......... 72%  129M 0s
#9 1.583  74650K .......... .......... .......... .......... .......... 72%  138M 0s
#9 1.583  74700K .......... .......... .......... .......... .......... 72%  108M 0s
#9 1.584  74750K .......... .......... .......... .......... .......... 72%  132M 0s
#9 1.584  74800K .......... .......... .......... .......... .......... 72% 88.3M 0s
#9 1.584  74850K .......... .......... .......... .......... .......... 72%  113M 0s
#9 1.585  74900K .......... .......... .......... .......... .......... 72%  119M 0s
#9 1.585  74950K .......... .......... .......... .......... .......... 73%  103M 0s
#9 1.586  75000K .......... .......... .......... .......... .......... 73%  126M 0s
#9 1.586  75050K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.587  75100K .......... .......... .......... .......... .......... 73%  130M 0s
#9 1.587  75150K .......... .......... .......... .......... .......... 73%  109M 0s
#9 1.588  75200K .......... .......... .......... .......... .......... 73% 93.6M 0s
#9 1.588  75250K .......... .......... .......... .......... .......... 73%  109M 0s
#9 1.588  75300K .......... .......... .......... .......... .......... 73%  120M 0s
#9 1.589  75350K .......... .......... .......... .......... .......... 73%  107M 0s
#9 1.589  75400K .......... .......... .......... .......... .......... 73%  131M 0s
#9 1.590  75450K .......... .......... .......... .......... .......... 73% 84.5M 0s
#9 1.590  75500K .......... .......... .......... .......... .......... 73%  106M 0s
#9 1.591  75550K .......... .......... .......... .......... .......... 73%  115M 0s
#9 1.591  75600K .......... .......... .......... .......... .......... 73%  121M 0s
#9 1.592  75650K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.592  75700K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.592  75750K .......... .......... .......... .......... .......... 73%  105M 0s
#9 1.593  75800K .......... .......... .......... .......... .......... 73%  105M 0s
#9 1.593  75850K .......... .......... .......... .......... .......... 73%  105M 0s
#9 1.594  75900K .......... .......... .......... .......... .......... 73%  113M 0s
#9 1.594  75950K .......... .......... .......... .......... .......... 73%  126M 0s
#9 1.595  76000K .......... .......... .......... .......... .......... 74%  124M 0s
#9 1.595  76050K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.595  76100K .......... .......... .......... .......... .......... 74%  109M 0s
#9 1.596  76150K .......... .......... .......... .......... .......... 74% 84.6M 0s
#9 1.596  76200K .......... .......... .......... .......... .......... 74%  134M 0s
#9 1.597  76250K .......... .......... .......... .......... .......... 74%  102M 0s
#9 1.597  76300K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.598  76350K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.598  76400K .......... .......... .......... .......... .......... 74%  130M 0s
#9 1.599  76450K .......... .......... .......... .......... .......... 74%  104M 0s
#9 1.599  76500K .......... .......... .......... .......... .......... 74%  106M 0s
#9 1.599  76550K .......... .......... .......... .......... .......... 74%  105M 0s
#9 1.600  76600K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.600  76650K .......... .......... .......... .......... .......... 74%  124M 0s
#9 1.601  76700K .......... .......... .......... .......... .......... 74%  121M 0s
#9 1.601  76750K .......... .......... .......... .......... .......... 74%  116M 0s
#9 1.602  76800K .......... .......... .......... .......... .......... 74% 89.4M 0s
#9 1.602  76850K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.603  76900K .......... .......... .......... .......... .......... 74%  114M 0s
#9 1.603  76950K .......... .......... .......... .......... .......... 74%  130M 0s
#9 1.603  77000K .......... .......... .......... .......... .......... 75%  112M 0s
#9 1.604  77050K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.604  77100K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.605  77150K .......... .......... .......... .......... .......... 75%  109M 0s
#9 1.605  77200K .......... .......... .......... .......... .......... 75%  108M 0s
#9 1.606  77250K .......... .......... .......... .......... .......... 75%  122M 0s
#9 1.606  77300K .......... .......... .......... .......... .......... 75%  117M 0s
#9 1.606  77350K .......... .......... .......... .......... .......... 75%  109M 0s
#9 1.607  77400K .......... .......... .......... .......... .......... 75%  109M 0s
#9 1.607  77450K .......... .......... .......... .......... .......... 75%  116M 0s
#9 1.608  77500K .......... .......... .......... .......... .......... 75% 85.8M 0s
#9 1.608  77550K .......... .......... .......... .......... .......... 75%  135M 0s
#9 1.609  77600K .......... .......... .......... .......... .......... 75%  110M 0s
#9 1.609  77650K .......... .......... .......... .......... .......... 75%  106M 0s
#9 1.610  77700K .......... .......... .......... .......... .......... 75%  141M 0s
#9 1.610  77750K .......... .......... .......... .......... .......... 75% 77.9M 0s
#9 1.611  77800K .......... .......... .......... .......... .......... 75%  136M 0s
#9 1.611  77850K .......... .......... .......... .......... .......... 75%  126M 0s
#9 1.611  77900K .......... .......... .......... .......... .......... 75%  120M 0s
#9 1.612  77950K .......... .......... .......... .......... .......... 75%  101M 0s
#9 1.612  78000K .......... .......... .......... .......... .......... 75%  115M 0s
#9 1.613  78050K .......... .......... .......... .......... .......... 76%  121M 0s
#9 1.613  78100K .......... .......... .......... .......... .......... 76%  106M 0s
#9 1.613  78150K .......... .......... .......... .......... .......... 76%  103M 0s
#9 1.614  78200K .......... .......... .......... .......... .......... 76%  126M 0s
#9 1.614  78250K .......... .......... .......... .......... .......... 76%  110M 0s
#9 1.615  78300K .......... .......... .......... .......... .......... 76%  114M 0s
#9 1.615  78350K .......... .......... .......... .......... .......... 76%  117M 0s
#9 1.616  78400K .......... .......... .......... .......... .......... 76%  128M 0s
#9 1.616  78450K .......... .......... .......... .......... .......... 76% 81.9M 0s
#9 1.617  78500K .......... .......... .......... .......... .......... 76%  120M 0s
#9 1.617  78550K .......... .......... .......... .......... .......... 76%  112M 0s
#9 1.617  78600K .......... .......... .......... .......... .......... 76%  135M 0s
#9 1.618  78650K .......... .......... .......... .......... .......... 76%  115M 0s
#9 1.618  78700K .......... .......... .......... .......... .......... 76%  106M 0s
#9 1.619  78750K .......... .......... .......... .......... .......... 76% 89.5M 0s
#9 1.619  78800K .......... .......... .......... .......... .......... 76%  135M 0s
#9 1.620  78850K .......... .......... .......... .......... .......... 76% 98.2M 0s
#9 1.620  78900K .......... .......... .......... .......... .......... 76%  101M 0s
#9 1.621  78950K .......... .......... .......... .......... .......... 76%  150M 0s
#9 1.621  79000K .......... .......... .......... .......... .......... 76%  117M 0s
#9 1.621  79050K .......... .......... .......... .......... .......... 77%  108M 0s
#9 1.622  79100K .......... .......... .......... .......... .......... 77% 86.2M 0s
#9 1.622  79150K .......... .......... .......... .......... .......... 77%  126M 0s
#9 1.623  79200K .......... .......... .......... .......... .......... 77%  122M 0s
#9 1.623  79250K .......... .......... .......... .......... .......... 77%  112M 0s
#9 1.624  79300K .......... .......... .......... .......... .......... 77%  124M 0s
#9 1.624  79350K .......... .......... .......... .......... .......... 77%  122M 0s
#9 1.625  79400K .......... .......... .......... .......... .......... 77% 89.6M 0s
#9 1.625  79450K .......... .......... .......... .......... .......... 77%  116M 0s
#9 1.625  79500K .......... .......... .......... .......... .......... 77%  112M 0s
#9 1.626  79550K .......... .......... .......... .......... .......... 77%  116M 0s
#9 1.626  79600K .......... .......... .......... .......... .......... 77% 97.5M 0s
#9 1.627  79650K .......... .......... .......... .......... .......... 77%  121M 0s
#9 1.627  79700K .......... .......... .......... .......... .......... 77%  108M 0s
#9 1.628  79750K .......... .......... .......... .......... .......... 77%  132M 0s
#9 1.628  79800K .......... .......... .......... .......... .......... 77% 95.8M 0s
#9 1.628  79850K .......... .......... .......... .......... .......... 77%  101M 0s
#9 1.629  79900K .......... .......... .......... .......... .......... 77%  117M 0s
#9 1.629  79950K .......... .......... .......... .......... .......... 77%  129M 0s
#9 1.630  80000K .......... .......... .......... .......... .......... 77% 92.9M 0s
#9 1.630  80050K .......... .......... .......... .......... .......... 77% 99.5M 0s
#9 1.631  80100K .......... .......... .......... .......... .......... 78%  120M 0s
#9 1.631  80150K .......... .......... .......... .......... .......... 78% 98.1M 0s
#9 1.632  80200K .......... .......... .......... .......... .......... 78%  124M 0s
#9 1.632  80250K .......... .......... .......... .......... .......... 78%  117M 0s
#9 1.632  80300K .......... .......... .......... .......... .......... 78% 96.4M 0s
#9 1.633  80350K .......... .......... .......... .......... .......... 78%  121M 0s
#9 1.633  80400K .......... .......... .......... .......... .......... 78%  124M 0s
#9 1.634  80450K .......... .......... .......... .......... .......... 78%  114M 0s
#9 1.634  80500K .......... .......... .......... .......... .......... 78%  107M 0s
#9 1.635  80550K .......... .......... .......... .......... .......... 78%  107M 0s
#9 1.635  80600K .......... .......... .......... .......... .......... 78%  125M 0s
#9 1.635  80650K .......... .......... .......... .......... .......... 78%  123M 0s
#9 1.636  80700K .......... .......... .......... .......... .......... 78%  103M 0s
#9 1.636  80750K .......... .......... .......... .......... .......... 78% 89.4M 0s
#9 1.637  80800K .......... .......... .......... .......... .......... 78%  129M 0s
#9 1.637  80850K .......... .......... .......... .......... .......... 78% 96.4M 0s
#9 1.638  80900K .......... .......... .......... .......... .......... 78%  134M 0s
#9 1.638  80950K .......... .......... .......... .......... .......... 78%  106M 0s
#9 1.639  81000K .......... .......... .......... .......... .......... 78%  125M 0s
#9 1.639  81050K .......... .......... .......... .......... .......... 78%  101M 0s
#9 1.639  81100K .......... .......... .......... .......... .......... 79%  118M 0s
#9 1.640  81150K .......... .......... .......... .......... .......... 79%  102M 0s
#9 1.640  81200K .......... .......... .......... .......... .......... 79%  109M 0s
#9 1.641  81250K .......... .......... .......... .......... .......... 79%  111M 0s
#9 1.641  81300K .......... .......... .......... .......... .......... 79%  136M 0s
#9 1.642  81350K .......... .......... .......... .......... .......... 79%  106M 0s
#9 1.642  81400K .......... .......... .......... .......... .......... 79% 99.8M 0s
#9 1.643  81450K .......... .......... .......... .......... .......... 79%  111M 0s
#9 1.643  81500K .......... .......... .......... .......... .......... 79%  117M 0s
#9 1.643  81550K .......... .......... .......... .......... .......... 79%  112M 0s
#9 1.644  81600K .......... .......... .......... .......... .......... 79%  127M 0s
#9 1.644  81650K .......... .......... .......... .......... .......... 79%  106M 0s
#9 1.645  81700K .......... .......... .......... .......... .......... 79% 93.7M 0s
#9 1.645  81750K .......... .......... .......... .......... .......... 79%  122M 0s
#9 1.646  81800K .......... .......... .......... .......... .......... 79%  109M 0s
#9 1.646  81850K .......... .......... .......... .......... .......... 79%  102M 0s
#9 1.647  81900K .......... .......... .......... .......... .......... 79%  127M 0s
#9 1.647  81950K .......... .......... .......... .......... .......... 79%  141M 0s
#9 1.647  82000K .......... .......... .......... .......... .......... 79% 89.1M 0s
#9 1.648  82050K .......... .......... .......... .......... .......... 79%  102M 0s
#9 1.648  82100K .......... .......... .......... .......... .......... 79%  126M 0s
#9 1.649  82150K .......... .......... .......... .......... .......... 80%  125M 0s
#9 1.649  82200K .......... .......... .......... .......... .......... 80% 84.2M 0s
#9 1.650  82250K .......... .......... .......... .......... .......... 80%  125M 0s
#9 1.650  82300K .......... .......... .......... .......... .......... 80%  115M 0s
#9 1.650  82350K .......... .......... .......... .......... .......... 80%  131M 0s
#9 1.651  82400K .......... .......... .......... .......... .......... 80% 88.7M 0s
#9 1.651  82450K .......... .......... .......... .......... .......... 80%  141M 0s
#9 1.652  82500K .......... .......... .......... .......... .......... 80%  104M 0s
#9 1.652  82550K .......... .......... .......... .......... .......... 80%  140M 0s
#9 1.653  82600K .......... .......... .......... .......... .......... 80% 90.0M 0s
#9 1.653  82650K .......... .......... .......... .......... .......... 80%  117M 0s
#9 1.654  82700K .......... .......... .......... .......... .......... 80%  112M 0s
#9 1.654  82750K .......... .......... .......... .......... .......... 80%  116M 0s
#9 1.654  82800K .......... .......... .......... .......... .......... 80% 99.3M 0s
#9 1.655  82850K .......... .......... .......... .......... .......... 80%  115M 0s
#9 1.655  82900K .......... .......... .......... .......... .......... 80%  131M 0s
#9 1.656  82950K .......... .......... .......... .......... .......... 80%  123M 0s
#9 1.656  83000K .......... .......... .......... .......... .......... 80% 88.0M 0s
#9 1.657  83050K .......... .......... .......... .......... .......... 80%  112M 0s
