Error from docker build
#7 11.35 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 11.38 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 11.38 Preparing to unpack .../72-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 11.38 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 11.44 Selecting previously unselected package libldap-common.
#7 11.44 Preparing to unpack .../73-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 11.44 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.46 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 11.46 Preparing to unpack .../74-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 11.47 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 11.49 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 11.49 Preparing to unpack .../75-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 11.49 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 11.51 Selecting previously unselected package libsasl2-modules:amd64.
#7 11.51 Preparing to unpack .../76-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.52 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.55 Selecting previously unselected package xml-core.
#7 11.55 Preparing to unpack .../77-xml-core_0.19_all.deb ...
#7 11.55 Unpacking xml-core (0.19) ...
#7 11.58 Selecting previously unselected package polkitd.
#7 11.58 Preparing to unpack .../78-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 11.62 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 11.65 Selecting previously unselected package packagekit.
#7 11.65 Preparing to unpack .../79-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 11.65 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 11.69 Selecting previously unselected package packagekit-tools.
#7 11.69 Preparing to unpack .../80-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#7 11.70 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#7 11.72 Selecting previously unselected package python3-blinker.
#7 11.72 Preparing to unpack .../81-python3-blinker_1.7.0-1_all.deb ...
#7 11.72 Unpacking python3-blinker (1.7.0-1) ...
#7 11.74 Selecting previously unselected package python3-cryptography.
#7 11.74 Preparing to unpack .../82-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 11.74 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 11.81 Selecting previously unselected package python3-pyparsing.
#7 11.81 Preparing to unpack .../83-python3-pyparsing_3.1.1-1_all.deb ...
#7 11.81 Unpacking python3-pyparsing (3.1.1-1) ...
#7 11.86 Selecting previously unselected package python3-httplib2.
#7 11.86 Preparing to unpack .../84-python3-httplib2_0.20.4-3_all.deb ...
#7 11.86 Unpacking python3-httplib2 (0.20.4-3) ...
#7 11.89 Selecting previously unselected package python3-jwt.
#7 11.89 Preparing to unpack .../85-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 11.89 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 11.92 Selecting previously unselected package python3-lazr.uri.
#7 11.92 Preparing to unpack .../86-python3-lazr.uri_1.0.6-3_all.deb ...
#7 11.92 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 11.95 Selecting previously unselected package python3-wadllib.
#7 11.95 Preparing to unpack .../87-python3-wadllib_1.3.6-5_all.deb ...
#7 11.95 Unpacking python3-wadllib (1.3.6-5) ...
#7 11.98 Selecting previously unselected package python3-distro.
#7 11.99 Preparing to unpack .../88-python3-distro_1.9.0-1_all.deb ...
#7 11.99 Unpacking python3-distro (1.9.0-1) ...
#7 12.01 Selecting previously unselected package python3-oauthlib.
#7 12.01 Preparing to unpack .../89-python3-oauthlib_3.2.2-1_all.deb ...
#7 12.01 Unpacking python3-oauthlib (3.2.2-1) ...
#7 12.05 Selecting previously unselected package python3-lazr.restfulclient.
#7 12.05 Preparing to unpack .../90-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 12.05 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 12.08 Selecting previously unselected package python3-six.
#7 12.08 Preparing to unpack .../91-python3-six_1.16.0-4_all.deb ...
#7 12.08 Unpacking python3-six (1.16.0-4) ...
#7 12.11 Selecting previously unselected package python3-launchpadlib.
#7 12.11 Preparing to unpack .../92-python3-launchpadlib_1.11.0-6_all.deb ...
#7 12.11 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 12.15 Selecting previously unselected package python3-software-properties.
#7 12.16 Preparing to unpack .../93-python3-software-properties_0.99.49.4_all.deb ...
#7 12.16 Unpacking python3-software-properties (0.99.49.4) ...
#7 12.18 Selecting previously unselected package software-properties-common.
#7 12.18 Preparing to unpack .../94-software-properties-common_0.99.49.4_all.deb ...
#7 12.19 Unpacking software-properties-common (0.99.49.4) ...
#7 12.21 Selecting previously unselected package unattended-upgrades.
#7 12.21 Preparing to unpack .../95-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#7 12.22 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#7 12.26 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 12.26 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.27 Setting up media-types (10.1.0) ...
#7 12.27 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 12.29 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.29 Setting up xdg-user-dirs (0.18-1build1) ...
#7 12.30 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 12.30 Setting up distro-info-data (0.60ubuntu0.6) ...
#7 12.30 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.30 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 12.31 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.32 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.32 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.32 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 12.34 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 12.34 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.34 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 12.34 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.35 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.35 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.35 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.35 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 12.36 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.36 No schema files found: doing nothing.
#7 12.37 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 12.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.37 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 12.38 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.38 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.38 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 12.40 Creating group 'systemd-timesync' with GID 997.

#7 12.40 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#7 12.58 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 12.58 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 12.59 Setting up ucf (3.0043+nmu1) ...
#7 12.68 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.68 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.69 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.69 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 12.69 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 12.69 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 12.70 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 12.70 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 12.70 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 12.70 Setting up netbase (6.4) ...
#7 12.71 Setting up sgml-base (1.31) ...
#7 12.76 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.76 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 12.76 Setting up lsb-release (12.0-2) ...
#7 12.76 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 12.88 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.88 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#7 13.04 Setting up readline-common (8.2-4build1) ...
#7 13.05 Setting up publicsuffix (20231001.0357-0.1) ...
#7 13.05 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 13.05 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.05 Setting up iso-codes (4.16.0-1) ...
#7 13.06 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 13.06 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 13.06 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 13.07 Setcap worked! gst-ptp-helper is not suid!
#7 13.07 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 13.07 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 13.07 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 13.07 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 13.09 Setting up ca-certificates (20240203) ...
#7 13.97 Updating certificates in /etc/ssl/certs...
#7 15.19 146 added, 0 removed; done.
#7 15.22 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 15.22 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 15.22 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 15.24 Setting up shared-mime-info (2.4-4) ...
#7 15.85 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.86 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.86 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 15.86 Setting up xml-core (0.19) ...
#7 16.12 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 16.13 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 16.28 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 16.28 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 16.29 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#7 16.29 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#7 16.30 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#7 16.30 Cannot take a backup of /etc/resolv.conf.
#7 16.30 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 16.30 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#7 16.31 Creating group 'systemd-resolve' with GID 996.

#7 16.31 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#7 16.49 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 16.49 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 16.49 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 16.66 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 16.86 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 17.03 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 17.17 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#7 17.18 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.18 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 18.96 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.98 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 18.98 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 19.12 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 19.14 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 19.15 Setting up appstream (1.0.2-1build6) ...
#7 19.17 ✔ Metadata cache was updated successfully.
#7 19.18 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.18 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 19.31 Setting up python3-six (1.16.0-4) ...
#7 19.45 Setting up python3-pyparsing (3.1.1-1) ...
#7 19.68 Setting up python3-gi (3.48.2-1) ...
#7 19.89 Setting up python3-httplib2 (0.20.4-3) ...
#7 20.04 Setting up python3-distro-info (1.7build1) ...
#7 20.19 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 20.19 Setting up python3-blinker (1.7.0-1) ...
#7 20.36 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 20.66 Setting up python3-dbus (1.3.2-5build3) ...
#7 20.83 Setting up python3-distro (1.9.0-1) ...
#7 20.98 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 21.14 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 21.36 Setting up python3-lazr.uri (1.0.6-3) ...
#7 21.53 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#7 21.69 
#7 21.69 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 21.80 
#7 21.80 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 22.03 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.

#7 22.08 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 22.37 Setting up python3-wadllib (1.3.6-5) ...
#7 22.52 Setting up networkd-dispatcher (2.2.4-1) ...
#7 22.69 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#7 22.70 Setting up python3-oauthlib (3.2.2-1) ...
#7 22.91 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 23.07 Setting up python3-launchpadlib (1.11.0-6) ...
#7 23.40 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 23.41 Setting up python3-software-properties (0.99.49.4) ...
#7 23.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 23.63 Processing triggers for sgml-base (1.31) ...
#7 23.64 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 23.65 Creating group 'polkitd' with GID 995.

#7 23.65 Creating user 'polkitd' (User for polkitd) with UID 995 and GID 995.

#7 23.69 invoke-rc.d: could not determine current runlevel
#7 23.70 invoke-rc.d: policy-rc.d denied execution of reload.
#7 23.86 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 23.86 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 23.88 invoke-rc.d: could not determine current runlevel
#7 23.88 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 23.89 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 24.02 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 24.02 Setting up packagekit-tools (1.2.8-2ubuntu1.5) ...
#7 24.03 Setting up software-properties-common (0.99.49.4) ...
#7 24.16 Processing triggers for ca-certificates (20240203) ...
#7 24.17 Updating certificates in /etc/ssl/certs...
#7 25.23 0 added, 0 removed; done.
#7 25.23 Running hooks in /etc/ca-certificates/update.d...
#7 25.23 done.
#7 25.24 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 28.56 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 28.69 Get:2 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [53.9 kB]
#7 28.71 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [95.1 kB]
#7 28.72 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
#7 28.72 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
#7 28.86 Hit:6 http://archive.ubuntu.com/ubuntu noble InRelease
#7 29.01 Hit:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 29.16 Hit:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 29.17 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
#7 29.18 Ign:10 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble InRelease
#7 29.20 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
#7 29.25 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
#7 29.26 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [238 kB]
#7 29.26 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [534 kB]
#7 29.27 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
#7 29.28 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [887 B]
#7 29.28 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [6348 B]
#7 29.29 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [11.3 kB]
#7 29.30 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
#7 29.31 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
#7 29.34 Err:21 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release
#7 29.34   404  Not Found [IP: 185.125.189.187 443]
#7 31.84 Reading package lists...
#7 32.91 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
#7 32.91 Repository: 'Types: deb
#7 32.91 URIs: https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu/
#7 32.91 Suites: noble
#7 32.91 Components: main
#7 32.91 '
#7 32.91 Description:
#7 32.91 libde265 is an open source implementation of the h.265 video codec. It is written from scratch and has a plain C API to enable a simple integration into other software.
#7 32.91 
#7 32.91 libde265 supports WPP and tile-based multithreading and includes SSE optimizations. The decoder supports all features of the Main and Main10 profile (HEVC-V1) and most profiles of HEVC-V2 (chroma 4:2:2, 4:4:4, monochrome, and bit depths up to 14 bits).
#7 32.91 
#7 32.91 libde265 is released under the LGPL, further information are available at
#7 32.91 http://www.libde265.org
#7 32.91 https://github.com/strukturag/libde265
#7 32.91 
#7 32.91 This PPA contains Ubuntu packages of the libde265 library.
#7 32.91 
#7 32.91 Plugins for the GStreamer framework, VLC and required dependencies are only provided for older versions of Ubuntu and are no longer maintained since the libde265 plugin is part of upstream GStreamer.
#7 32.91 
#7 32.91 The (old) GStreamer plugin source is available at
#7 32.91 https://github.com/strukturag/gstreamer-libde265
#7 32.91 
#7 32.91 The VLC plugin source is available at
#7 32.91 https://github.com/strukturag/vlc-libde265
#7 32.91 
#7 32.91 You can get sample Matroska streams from
#7 32.91 http://www.libde265.org/downloads-videos/
#7 32.91 http://www.divx.com/de/hevc
#7 32.91 http://labs.divx.com/node/127909
#7 32.91 More info: https://launchpad.net/~strukturag/+archive/ubuntu/libde265
#7 32.91 Adding repository.
#7 36.63 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 36.63 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#7 36.77 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 36.92 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 37.27 Ign:5 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble InRelease
#7 37.46 Get:6 https://ppa.launchpadcontent.net/strukturag/libheif/ubuntu noble InRelease [24.3 kB]
#7 37.72 Err:7 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release
#7 37.72   404  Not Found [IP: 185.125.189.186 443]
#7 37.87 Get:8 https://ppa.launchpadcontent.net/strukturag/libheif/ubuntu noble/main amd64 Packages [2949 B]
#7 37.93 Reading package lists...
#7 39.05 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
#7 39.05 PPA publishes dbgsym, you may need to include 'main/debug' component
#7 39.05 Repository: 'Types: deb
#7 39.05 URIs: https://ppa.launchpadcontent.net/strukturag/libheif/ubuntu/
#7 39.05 Suites: noble
#7 39.05 Components: main
#7 39.05 '
#7 39.05 Description:
#7 39.05 This PPA contains packages to add support for HEIC / HEIF and AVIF files.
#7 39.05 
#7 39.05 libheif is an ISO/IEC 23008-12:2017 HEIF and AVIF (AV1 Image File Format) file format decoder and encoder.
#7 39.05 
#7 39.05 HEIF and AVIF are new image file formats employing HEVC (h.265) or AV1 image coding, respectively, for the best compression ratios currently possible.
#7 39.05 
#7 39.05 libheif makes use of libde265 for HEIF image decoding and x265 for encoding. For AVIF, libaom, dav1d, or rav1e are used as codecs.
#7 39.05 
#7 39.05 libheif has support for decoding
#7 39.05 - tiled images
#7 39.05 - alpha channels
#7 39.05 - thumbnails
#7 39.05 - reading EXIF and XMP metadata
#7 39.05 - reading the depth channel
#7 39.05 - multiple images in a file
#7 39.05 - image transformations (crop, mirror, rotate)
#7 39.05 - overlay images
#7 39.05 - plugin interface to add alternative codecs for additional formats (AVC, JPEG)
#7 39.05 - decoding of files while downloading (e.g. extract image size before file has been completely downloaded)
#7 39.05 - reading color profiles
#7 39.05 - heix images (10 and 12 bit, chroma 4:2:2)
#7 39.05 
#7 39.05 The encoder supports:
#7 39.05 - lossy compression with adjustable quality
#7 39.05 - lossless compression
#7 39.05 - alpha channels
#7 39.05 - thumbnails
#7 39.05 - save multiple images to a file
#7 39.05 - save EXIF and XMP metadata
#7 39.05 - writing color profiles
#7 39.05 - 10 and 12 bit images
#7 39.05 - monochrome images
#7 39.05 
#7 39.05 See https://github.com/strukturag/libheif for further information.
#7 39.05 
#7 39.05 NOTE: You might also need to enable the PPA "strukturag/libde265",
#7 39.05 so dependencies can be resolved.
#7 39.05 More info: https://launchpad.net/~strukturag/+archive/ubuntu/libheif
#7 39.05 Adding repository.
#7 41.36 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
#7 ERROR: process "/bin/sh -c apt-get update -qq -o Acquire::Retries=3 &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:strukturag/libde265 &&     add-apt-repository ppa:strukturag/libheif &&     apt-get update -qq -o Acquire::Retries=3" did not complete successfully: exit code: 100
------
 > [3/9] RUN apt-get update -qq -o Acquire::Retries=3 &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:strukturag/libde265 &&     add-apt-repository ppa:strukturag/libheif &&     apt-get update -qq -o Acquire::Retries=3:
#7 39.05 - 10 and 12 bit images
#7 39.05 - monochrome images
#7 39.05 
#7 39.05 See https://github.com/strukturag/libheif for further information.
#7 39.05 
#7 39.05 NOTE: You might also need to enable the PPA "strukturag/libde265",
#7 39.05 so dependencies can be resolved.
#7 39.05 More info: https://launchpad.net/~strukturag/+archive/ubuntu/libheif
#7 39.05 Adding repository.
#7 41.36 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
------
Dockerfile:19
--------------------
  18 |     # Update apt and add PPAs
  19 | >>> RUN apt-get update -qq -o Acquire::Retries=3 && \
  20 | >>>     apt-get install -y software-properties-common && \
  21 | >>>     add-apt-repository ppa:strukturag/libde265 && \
  22 | >>>     add-apt-repository ppa:strukturag/libheif && \
  23 | >>>     apt-get update -qq -o Acquire::Retries=3
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update -qq -o Acquire::Retries=3 &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:strukturag/libde265 &&     add-apt-repository ppa:strukturag/libheif &&     apt-get update -qq -o Acquire::Retries=3" did not complete successfully: exit code: 100
