Error from docker build
#8 32.01 Selecting previously unselected package libsframe1:amd64.
#8 32.01 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 32.01 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 32.03 Selecting previously unselected package libbinutils:amd64.
#8 32.03 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 32.03 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 32.07 Selecting previously unselected package libctf-nobfd0:amd64.
#8 32.08 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 32.08 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 32.10 Selecting previously unselected package libctf0:amd64.
#8 32.10 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 32.11 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 32.13 Selecting previously unselected package libgprofng0:amd64.
#8 32.13 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 32.13 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 32.18 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 32.19 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 32.19 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 32.29 Selecting previously unselected package binutils.
#8 32.30 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 32.30 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 32.32 Selecting previously unselected package libllvm18:amd64.
#8 32.33 Preparing to unpack .../046-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 32.33 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 32.92 Selecting previously unselected package libclang-cpp18.
#8 32.92 Preparing to unpack .../047-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 32.92 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 33.23 Selecting previously unselected package gcc-13-base:amd64.
#8 33.23 Preparing to unpack .../048-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 33.23 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.25 Selecting previously unselected package libgomp1:amd64.
#8 33.26 Preparing to unpack .../049-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.26 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.28 Selecting previously unselected package libitm1:amd64.
#8 33.29 Preparing to unpack .../050-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.29 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.31 Selecting previously unselected package libatomic1:amd64.
#8 33.31 Preparing to unpack .../051-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.31 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.33 Selecting previously unselected package libasan8:amd64.
#8 33.34 Preparing to unpack .../052-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.34 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.43 Selecting previously unselected package liblsan0:amd64.
#8 33.43 Preparing to unpack .../053-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.43 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.48 Selecting previously unselected package libtsan2:amd64.
#8 33.48 Preparing to unpack .../054-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.48 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.56 Selecting previously unselected package libubsan1:amd64.
#8 33.57 Preparing to unpack .../055-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.57 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.61 Selecting previously unselected package libhwasan0:amd64.
#8 33.62 Preparing to unpack .../056-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.62 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.68 Selecting previously unselected package libquadmath0:amd64.
#8 33.68 Preparing to unpack .../057-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 33.68 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.71 Selecting previously unselected package libgcc-13-dev:amd64.
#8 33.71 Preparing to unpack .../058-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 33.71 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.84 Selecting previously unselected package libc-dev-bin.
#8 33.84 Preparing to unpack .../059-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 33.84 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 33.86 Selecting previously unselected package linux-libc-dev:amd64.
#8 33.86 Preparing to unpack .../060-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 33.87 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 34.04 Selecting previously unselected package libcrypt-dev:amd64.
#8 34.04 Preparing to unpack .../061-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 34.05 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 34.08 Selecting previously unselected package rpcsvc-proto.
#8 34.09 Preparing to unpack .../062-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 34.09 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 34.12 Selecting previously unselected package libc6-dev:amd64.
#8 34.12 Preparing to unpack .../063-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 34.12 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 34.28 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 34.28 Preparing to unpack .../064-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 34.28 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 34.48 Selecting previously unselected package libgc1:amd64.
#8 34.49 Preparing to unpack .../065-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#8 34.49 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#8 34.52 Selecting previously unselected package libobjc4:amd64.
#8 34.52 Preparing to unpack .../066-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 34.52 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 34.55 Selecting previously unselected package libobjc-13-dev:amd64.
#8 34.55 Preparing to unpack .../067-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 34.55 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 34.59 Selecting previously unselected package libclang-common-18-dev:amd64.
#8 34.59 Preparing to unpack .../068-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 34.59 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 34.71 Selecting previously unselected package llvm-18-linker-tools.
#8 34.71 Preparing to unpack .../069-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 34.71 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 34.76 Selecting previously unselected package libclang1-18.
#8 34.77 Preparing to unpack .../070-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 34.77 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 34.99 Selecting previously unselected package clang-18.
#8 35.00 Preparing to unpack .../071-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 35.00 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#8 35.03 Selecting previously unselected package clang.
#8 35.03 Preparing to unpack .../072-clang_1%3a18.0-59~exp2_amd64.deb ...
#8 35.03 Unpacking clang (1:18.0-59~exp2) ...
#8 35.06 Selecting previously unselected package libarchive13t64:amd64.
#8 35.06 Preparing to unpack .../073-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 35.06 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 35.10 Selecting previously unselected package libbrotli1:amd64.
#8 35.10 Preparing to unpack .../074-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 35.10 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 35.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 35.14 Preparing to unpack .../075-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 35.14 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 35.17 Selecting previously unselected package libsasl2-2:amd64.
#8 35.17 Preparing to unpack .../076-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 35.17 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 35.20 Selecting previously unselected package libldap2:amd64.
#8 35.20 Preparing to unpack .../077-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 35.20 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 35.23 Selecting previously unselected package librtmp1:amd64.
#8 35.23 Preparing to unpack .../078-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 35.24 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 35.26 Selecting previously unselected package libssh-4:amd64.
#8 35.26 Preparing to unpack .../079-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 35.27 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 35.30 Selecting previously unselected package libcurl4t64:amd64.
#8 35.30 Preparing to unpack .../080-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 35.30 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 35.33 Selecting previously unselected package libjsoncpp25:amd64.
#8 35.34 Preparing to unpack .../081-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 35.34 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 35.36 Selecting previously unselected package librhash0:amd64.
#8 35.37 Preparing to unpack .../082-librhash0_1.4.3-3build1_amd64.deb ...
#8 35.37 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 35.40 Selecting previously unselected package cmake-data.
#8 35.40 Preparing to unpack .../083-cmake-data_3.28.3-1build7_all.deb ...
#8 35.41 Unpacking cmake-data (3.28.3-1build7) ...
#8 35.80 Selecting previously unselected package cmake.
#8 35.81 Preparing to unpack .../084-cmake_3.28.3-1build7_amd64.deb ...
#8 35.81 Unpacking cmake (3.28.3-1build7) ...
#8 36.07 Selecting previously unselected package libisl23:amd64.
#8 36.07 Preparing to unpack .../085-libisl23_0.26-3build1.1_amd64.deb ...
#8 36.07 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 36.11 Selecting previously unselected package libmpfr6:amd64.
#8 36.12 Preparing to unpack .../086-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 36.12 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 36.15 Selecting previously unselected package libmpc3:amd64.
#8 36.15 Preparing to unpack .../087-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 36.16 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 36.18 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 36.18 Preparing to unpack .../088-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 36.18 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 36.41 Selecting previously unselected package cpp-13.
#8 36.42 Preparing to unpack .../089-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 36.42 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.44 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 36.45 Preparing to unpack .../090-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 36.45 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 36.47 Selecting previously unselected package cpp.
#8 36.47 Preparing to unpack .../091-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 36.49 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 36.51 Selecting previously unselected package curl.
#8 36.51 Preparing to unpack .../092-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 36.51 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 36.54 Selecting previously unselected package fonts-dejavu-mono.
#8 36.54 Preparing to unpack .../093-fonts-dejavu-mono_2.37-8_all.deb ...
#8 36.54 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 36.58 Selecting previously unselected package fonts-dejavu-core.
#8 36.59 Preparing to unpack .../094-fonts-dejavu-core_2.37-8_all.deb ...
#8 36.62 Unpacking fonts-dejavu-core (2.37-8) ...
#8 36.66 Selecting previously unselected package fontconfig-config.
#8 36.67 Preparing to unpack .../095-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 36.98 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 37.01 Selecting previously unselected package libcc1-0:amd64.
#8 37.02 Preparing to unpack .../096-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 37.02 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.05 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 37.05 Preparing to unpack .../097-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.05 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 37.47 Selecting previously unselected package gcc-13.
#8 37.48 Preparing to unpack .../098-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.48 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 37.51 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 37.51 Preparing to unpack .../099-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.51 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 37.54 Selecting previously unselected package gcc.
#8 37.54 Preparing to unpack .../100-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.54 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 37.57 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 37.57 Preparing to unpack .../101-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.57 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 37.83 Selecting previously unselected package g++-13.
#8 37.83 Preparing to unpack .../102-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.83 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 37.86 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 37.86 Preparing to unpack .../103-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.86 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 37.89 Selecting previously unselected package g++.
#8 37.89 Preparing to unpack .../104-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.89 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 37.91 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 37.92 Preparing to unpack .../105-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 37.92 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 37.95 Selecting previously unselected package liberror-perl.
#8 37.96 Preparing to unpack .../106-liberror-perl_0.17029-2_all.deb ...
#8 37.96 Unpacking liberror-perl (0.17029-2) ...
#8 37.98 Selecting previously unselected package git-man.
#8 37.99 Preparing to unpack .../107-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 37.99 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 38.02 Selecting previously unselected package git.
#8 38.03 Preparing to unpack .../108-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 38.04 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 38.21 Selecting previously unselected package icu-devtools.
#8 38.21 Preparing to unpack .../109-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#8 38.21 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#8 38.25 Selecting previously unselected package libc6-i386.
#8 38.25 Preparing to unpack .../110-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#8 38.26 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#8 38.39 Selecting previously unselected package lib32gcc-s1.
#8 38.39 Preparing to unpack .../111-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 38.39 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.42 Selecting previously unselected package libaom3:amd64.
#8 38.42 Preparing to unpack .../112-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 38.42 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 38.49 Selecting previously unselected package libfreetype6:amd64.
#8 38.49 Preparing to unpack .../113-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 38.49 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 38.53 Selecting previously unselected package libfontconfig1:amd64.
#8 38.53 Preparing to unpack .../114-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 38.53 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 38.56 Selecting previously unselected package libsharpyuv0:amd64.
#8 38.56 Preparing to unpack .../115-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 38.57 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 38.59 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 38.59 Preparing to unpack .../116-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#8 38.60 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 38.62 Selecting previously unselected package libde265-0:amd64.
#8 38.62 Preparing to unpack .../117-libde265-0_1.0.15-1build3_amd64.deb ...
#8 38.62 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#8 38.65 Selecting previously unselected package libheif-plugin-libde265:amd64.
#8 38.66 Preparing to unpack .../118-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#8 38.66 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 38.68 Selecting previously unselected package libheif1:amd64.
#8 38.69 Preparing to unpack .../119-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#8 38.69 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 38.72 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 38.73 Preparing to unpack .../120-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 38.73 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 38.76 Selecting previously unselected package libjpeg8:amd64.
#8 38.76 Preparing to unpack .../121-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 38.76 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 38.78 Selecting previously unselected package libdeflate0:amd64.
#8 38.79 Preparing to unpack .../122-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 38.79 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 38.81 Selecting previously unselected package libjbig0:amd64.
#8 38.82 Preparing to unpack .../123-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 38.82 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 38.84 Selecting previously unselected package liblerc4:amd64.
#8 38.85 Preparing to unpack .../124-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 38.85 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 38.88 Selecting previously unselected package libwebp7:amd64.
#8 38.88 Preparing to unpack .../125-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 38.88 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 38.91 Selecting previously unselected package libtiff6:amd64.
#8 38.92 Preparing to unpack .../126-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 38.92 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 38.95 Selecting previously unselected package libxpm4:amd64.
#8 38.95 Preparing to unpack .../127-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 38.96 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 38.98 Selecting previously unselected package libgd3:amd64.
#8 38.98 Preparing to unpack .../128-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 38.98 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 39.01 Selecting previously unselected package libc-devtools.
#8 39.02 Preparing to unpack .../129-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 39.02 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 39.05 Selecting previously unselected package lib32stdc++6.
#8 39.05 Preparing to unpack .../130-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.05 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.10 Selecting previously unselected package libclang-rt-18-dev:amd64.
#8 39.10 Preparing to unpack .../131-libclang-rt-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 39.10 Unpacking libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 39.33 Selecting previously unselected package libexpat1-dev:amd64.
#8 39.33 Preparing to unpack .../132-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 39.34 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 39.37 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 39.37 Preparing to unpack .../133-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
#8 39.37 Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#8 39.40 Selecting previously unselected package libssh2-1t64:amd64.
#8 39.40 Preparing to unpack .../134-libssh2-1t64_1.11.0-4.1build2_amd64.deb ...
#8 39.40 Unpacking libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#8 39.43 Selecting previously unselected package libgit2-1.7:amd64.
#8 39.44 Preparing to unpack .../135-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
#8 39.44 Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#8 39.48 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 39.48 Preparing to unpack .../136-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#8 39.48 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 39.51 Selecting previously unselected package libicu-dev:amd64.
#8 39.51 Preparing to unpack .../137-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#8 39.51 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 39.84 Selecting previously unselected package libldap-common.
#8 39.84 Preparing to unpack .../138-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 39.84 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 39.87 Selecting previously unselected package libllvm17t64:amd64.
#8 39.87 Preparing to unpack .../139-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#8 39.88 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#8 40.53 Selecting previously unselected package libncurses-dev:amd64.
#8 40.53 Preparing to unpack .../140-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
#8 40.53 Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 40.58 Selecting previously unselected package libpython3.12t64:amd64.
#8 40.59 Preparing to unpack .../141-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 40.59 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 40.67 Selecting previously unselected package zlib1g-dev:amd64.
#8 40.67 Preparing to unpack .../142-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 40.67 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 40.70 Selecting previously unselected package libpython3.12-dev:amd64.
#8 40.71 Preparing to unpack .../143-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 40.71 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 40.93 Selecting previously unselected package libsasl2-modules:amd64.
#8 40.93 Preparing to unpack .../144-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 40.94 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 40.98 Selecting previously unselected package libstd-rust-1.75:amd64.
#8 40.98 Preparing to unpack .../145-libstd-rust-1.75_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 40.98 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 41.38 Selecting previously unselected package libxml2-dev:amd64.
#8 41.38 Preparing to unpack .../146-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 41.38 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 41.44 Selecting previously unselected package llvm-18-runtime.
#8 41.44 Preparing to unpack .../147-llvm-18-runtime_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 41.44 Unpacking llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#8 41.48 Selecting previously unselected package libpfm4:amd64.
#8 41.49 Preparing to unpack .../148-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
#8 41.49 Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 41.53 Selecting previously unselected package llvm-18.
#8 41.53 Preparing to unpack .../149-llvm-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 41.53 Unpacking llvm-18 (1:18.1.3-1ubuntu1) ...
#8 42.10 Selecting previously unselected package libffi-dev:amd64.
#8 42.10 Preparing to unpack .../150-libffi-dev_3.4.6-1build1_amd64.deb ...
#8 42.10 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#8 42.13 Selecting previously unselected package llvm-18-tools.
#8 42.13 Preparing to unpack .../151-llvm-18-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 42.14 Unpacking llvm-18-tools (1:18.1.3-1ubuntu1) ...
#8 42.25 Selecting previously unselected package libz3-4:amd64.
