[0;34m📥 Dependency downloads[0m
   📦 github.com/jxskiss/base62 v1.1.0[0m
   📦 github.com/pion/turn/v4 v4.1.4[0m
   📦 golang.org/x/mod v0.34.0[0m
   📦 github.com/olekukonko/tablewriter v0.0.5[0m
   📦 golang.org/x/sync v0.20.0[0m
   📦 github.com/google/uuid v1.6.0[0m
   📦 github.com/hashicorp/golang-lru/v2 v2.0.7[0m
   📦 github.com/hashicorp/golang-lru v1.0.2[0m
   📦 github.com/pion/dtls/v3 v3.1.2[0m
   📦 github.com/pion/sctp v1.9.4[0m
   📦 github.com/gammazero/workerpool v1.1.3[0m
   📦 github.com/pion/datachannel v1.6.0[0m
   📦 github.com/florianl/go-tc v0.4.5[0m
   📦 github.com/mackerelio/go-osstat v0.2.6[0m
   📦 github.com/ory/dockertest/v3 v3.12.0[0m
   📦 github.com/mattn/go-runewidth v0.0.9[0m
   📦 github.com/pion/stun/v3 v3.1.1[0m
   📦 github.com/pion/logging v0.2.4[0m
   📦 github.com/pmezard/go-difflib v1.0.0[0m
   📦 github.com/davecgh/go-spew v1.1.1[0m
   📦 github.com/wlynxg/anet v0.0.5[0m
   📦 github.com/pion/randutil v0.1.0[0m
   📦 golang.org/x/net v0.52.0[0m
   📦 google.golang.org/grpc v1.79.3[0m
   📦 github.com/nats-io/nats.go v1.50.0[0m
   📦 go.opentelemetry.io/otel/trace v1.42.0[0m
   📦 github.com/go-logr/logr v1.4.3[0m
   📦 go.opentelemetry.io/otel v1.42.0[0m
   📦 google.golang.org/genproto/googleapis/rpc v0.0.0-20260319201613-d00831a3d3e7[0m
   📦 github.com/pion/mdns/v2 v2.1.0[0m
   📦 github.com/zeebo/xxh3 v1.1.0[0m
   📦 golang.org/x/time v0.15.0[0m
   📦 github.com/prometheus/client_model v0.6.2[0m
   📦 github.com/prometheus/common v0.65.0[0m
   📦 github.com/beorn7/perks v1.0.1[0m
   📦 github.com/prometheus/procfs v0.16.1[0m
   📦 github.com/cespare/xxhash/v2 v2.3.0[0m
   📦 github.com/mdlayher/netlink v1.7.1[0m
   📦 github.com/josharian/native v1.1.0[0m
   📦 golang.org/x/sys v0.42.0[0m
   📦 github.com/cenkalti/backoff/v4 v4.3.0[0m
   📦 github.com/docker/go-connections v0.5.0[0m
   📦 github.com/docker/go-units v0.5.0[0m
   📦 github.com/sirupsen/logrus v1.9.3[0m
   📦 github.com/opencontainers/image-spec v1.1.0[0m
   📦 github.com/docker/cli v27.4.1+incompatible[0m
   📦 github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5[0m
   📦 github.com/opencontainers/runc v1.2.3[0m
   📦 github.com/moby/term v0.5.0[0m
   📦 github.com/containerd/continuity v0.4.5[0m
   📦 github.com/klauspost/cpuid/v2 v2.3.0[0m
   📦 golang.org/x/crypto v0.49.0[0m
   📦 github.com/mdlayher/socket v0.4.0[0m
   📦 github.com/pion/srtp/v3 v3.0.10[0m
   📦 github.com/opencontainers/go-digest v1.0.0[0m
   📦 github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822[0m
   📦 go.opentelemetry.io/otel/sdk v1.40.0[0m
   📦 go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.39.0[0m
   📦 github.com/go-jose/go-jose/v3 v3.0.4[0m
   📦 go.uber.org/zap/exp v0.3.0[0m
   📦 buf.build/go/protoyaml v0.6.0[0m
   📦 github.com/puzpuzpuz/xsync/v3 v3.5.1[0m
   📦 golang.org/x/text v0.35.0[0m
   📦 github.com/benbjohnson/clock v1.3.5[0m
   📦 github.com/lithammer/shortuuid/v4 v4.2.0[0m
   📦 github.com/fsnotify/fsnotify v1.9.0[0m
   📦 github.com/hashicorp/go-retryablehttp v0.7.7[0m
   📦 github.com/nyaruka/phonenumbers v1.6.5[0m
   📦 go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.39.0[0m
   📦 github.com/hashicorp/go-cleanhttp v0.5.2[0m
   📦 github.com/klauspost/compress v1.18.5[0m
   📦 github.com/nats-io/nuid v1.0.1[0m
   📦 github.com/nats-io/nkeys v0.4.15[0m
   📦 buf.build/go/protovalidate v1.1.3[0m
   📦 buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.11-20260209202127-80ab13bee0bf.1[0m
   📦 github.com/moby/sys/user v0.3.0[0m
   📦 github.com/google/cel-go v0.27.0[0m
   📦 github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f[0m
   📦 gopkg.in/yaml.v2 v2.4.0[0m
   📦 dario.cat/mergo v1.0.0[0m
   📦 github.com/xeipuuv/gojsonschema v1.2.0[0m
   📦 github.com/docker/docker v27.1.1+incompatible[0m
   📦 github.com/go-viper/mapstructure/v2 v2.1.0[0m
   📦 github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510[0m
   📦 google.golang.org/genproto/googleapis/api v0.0.0-20260319201613-d00831a3d3e7[0m
   📦 cel.dev/expr v0.25.1[0m
   📦 github.com/antlr4-go/antlr/v4 v4.13.1[0m
   📦 github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415[0m
   📦 go.opentelemetry.io/otel/metric v1.42.0[0m
   📦 go.opentelemetry.io/auto/sdk v1.2.1[0m
   📦 github.com/go-logr/stdr v1.2.2[0m
   📦 go.opentelemetry.io/proto/otlp v1.9.0[0m
   📦 github.com/cenkalti/backoff/v5 v5.0.3[0m
   📦 github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb[0m
   📦 github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.3[0m
   📦 github.com/gogo/protobuf v1.3.2[0m
   📦 github.com/moby/docker-image-spec v1.3.1[0m
[0;32m📦 github.com/livekit/livekit-server/cmd/server[0m
  [0;32m✅ TestGetConfigString[0;37m (0s)[0m
  [0;32m✅ TestShouldReturnErrorIfConfigFileDoesNotExist[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/agent[0m
  [0;32m✅ TestAgent[0;37m (210ms)[0m
  [0;32m✅ TestAgent/dispatched_jobs_are_assigned_to_a_worker[0;37m (210ms)[0m
  [0;32m✅ TestAgentLoadBalancing[0;37m (2.48s)[0m
  [0;32m✅ TestAgentLoadBalancing/jobs_are_distributed_normally_with_baseline_worker_load[0;37m (2.16s)[0m
  [0;32m✅ TestAgentLoadBalancing/jobs_are_distributed_with_variable_and_overloaded_worker_load[0;37m (310ms)[0m
  [0;32m✅ TestConnectionClosedOnDispatchError[0;37m (0s)[0m
  [0;32m✅ TestConnectionClosedOnDispatchError/connection_closed_when_unknown_message_type_received[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/agent/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/clientconfiguration[0m
  [0;32m✅ TestScriptMatch[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/combined_condition[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/combined_condition2[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/invalid_expr[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/simple_match[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/unexist_field[0;37m (0s)[0m
  [0;32m✅ TestScriptMatchConfiguration[0;37m (10ms)[0m
  [0;32m✅ TestScriptMatchConfiguration/merge[0;37m (0s)[0m
  [0;32m✅ TestScriptMatchConfiguration/no_merge[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/config[0m
  [0;32m✅ TestConfig_DefaultsKept[0;37m (30ms)[0m
  [0;32m✅ TestConfig_UnknownKeys[0;37m (20ms)[0m
  [0;32m✅ TestConfig_UnmarshalKeys[0;37m (30ms)[0m
  [0;32m✅ TestGeneratedFlags[0;37m (1.9s)[0m
  [0;32m✅ TestYAMLTag[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/config/configtest[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/metric[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/routing[0m
  [0;32m✅ TestMessageChannel_WriteMessageClosed[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/routing/routingfakes[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/routing/selector[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/empty_algorithm[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/empty_sortBy[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/unknown_algorithm[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/unknown_sortBy[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/empty_nodes_list[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/no_available_nodes_-_all_unavailable[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/no_available_nodes_-_not_serving[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/single_available_node[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_clients_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_cpuload_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_rooms_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/two_available_nodes[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice_Probabilistic_Behavior[0;37m (20ms)[0m
  [0;32m✅ TestCPULoadSelector_SelectNode[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable/expired[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable/still_available[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/functions_when_current_region_is_full[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/handles_multiple_nodes_in_same_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_available_nodes_in_same_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_available_nodes_in_same_region_when_current_node_is_first_in_the_list[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_closest_node_in_a_diff_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/works_without_region_config[0;37m (0s)[0m
  [0;32m✅ TestSortBy[0;37m (0s)[0m
  [0;32m✅ TestSortByErrors[0;37m (0s)[0m
  [0;32m✅ TestSystemLoadSelector_SelectNode[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/rtc[0m
  [0;32m✅ TestActiveSpeakers[0;37m (150ms)[0m
  [0;32m✅ TestActiveSpeakers/audio_level_is_smoothed[0;37m (50ms)[0m
2026-04-26T10:25:46.920-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestActiveSpeakers/participant_should_not_be_getting_audio_updates_(protocol_2)[0;37m (40ms)[0m
  [0;32m✅ TestActiveSpeakers/participants_are_getting_audio_updates_(protocol_3+)[0;37m (60ms)[0m
2026-04-26T10:25:46.865-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestActiveSpeakers/speakers_should_be_sorted_by_loudness[0;37m (0s)[0m
2026-04-26T10:25:46.809-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestChunkProtoBatch[0;37m (10ms)[0m
  [0;32m✅ TestClientInfo_CompareVersion[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP/GO_SDK_cannot_support_TCP[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP/Swift_SDK_cannot_support_TCP_before_1.0.5[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver[0;37m (10ms)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=false,stereo=false[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=false,stereo=true[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=true,stereo=false[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=true,stereo=true[0;37m (0s)[0m
  [0;32m✅ TestCorrectJoinedAt[0;37m (30ms)[0m
  [0;32m✅ TestDataChannel[0;37m (20ms)[0m
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data[0;37m (10ms)[0m
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/cur[0;37m (0s)[0m
2026-04-26T10:25:46.777-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/legacy_identity[0;37m (0s)[0m
2026-04-26T10:25:46.783-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/legacy_sid[0;37m (0s)[0m
2026-04-26T10:25:46.780-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data[0;37m (10ms)[0m
  [0;32m✅ TestDataChannel/participants_should_receive_data/cur[0;37m (0s)[0m
2026-04-26T10:25:46.773-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data/legacy_identity[0;37m (0s)[0m
2026-04-26T10:25:46.776-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data/legacy_sid[0;37m (0s)[0m
2026-04-26T10:25:46.774-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/publishing_disallowed[0;37m (0s)[0m
2026-04-26T10:25:46.785-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
2026-04-26T10:25:46.807-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDisableCodecs[0;37m (90ms)[0m
2026-04-26T10:25:24.851-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.871-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.872-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.872-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.872-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.882-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.883-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.886-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:59142->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
  [0;32m✅ TestDisablePublishCodec[0;37m (20ms)[0m
2026-04-26T10:25:24.897-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.914-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_G3uEA5opiiGo", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:25:24.915-0700	INFO	livekit.pub	rtc/participant.go:2895	falling back to alternative video codec	{"participant": "123", "participantID": "PA_xk33P4iWGqD2", "remote": false, "codec": "video/h264", "altCodec": "video/VP8", "enabledPublishCodecs": [{"mime": "video/VP8"}, {"mime": "video/VP9"}, {"mime": "video/AV1"}, {"mime": "video/H265"}, {"mime": "video/rtx"}, {"mime": "audio/PCMU"}, {"mime": "audio/PCMA"}, {"mime": "audio/opus"}, {"mime": "audio/red"}], "trackID": "TR_VYQ7VrfSbehMF"}
  [0;32m✅ TestDisconnectTiming[0;37m (40ms)[0m
  [0;32m✅ TestDisconnectTiming/Negotiate_doesn't_panic_after_channel_closed[0;37m (40ms)[0m
  [0;32m✅ TestFilteringCandidates[0;37m (10ms)[0m
2026-04-26T10:25:46.741-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:25:46.747-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:25:46.747-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestFirstAnswerMissedDuringICERestart[0;37m (40ms)[0m
2026-04-26T10:25:31.660-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:25:31.660-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:25:31.660-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:25:31.660-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:25:31.661-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:25:31.661-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:25:31.661-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:25:31.661-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:25:31.665-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:38173 (resolved: 172.17.0.5:38173)
2026-04-26T10:25:31.666-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:25:31.669-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:25:31.669-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:25:31.669-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:25:31.669-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:25:31.670-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:25:31.671-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:50506 (resolved: 172.17.0.5:50506)
2026-04-26T10:25:31.674-0700	INFO	livekit	rtc/transport.go:2948	deferring ice restart to next offer
2026-04-26T10:25:31.675-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:25:31.676-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:25:31.676-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:25:31.677-0700	INFO	livekit	rtc/transport.go:2578	ice restart at next offer
2026-04-26T10:25:31.677-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:25:31.678-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:25:31.678-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:25:31.678-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:25:31.679-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:25:31.679-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:54881 (resolved: 172.17.0.5:54881)
2026-04-26T10:25:31.680-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:25:31.680-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:25:31.680-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:59359 (resolved: 172.17.0.5:59359)
2026-04-26T10:25:31.681-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:25:31.681-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.5:59359), username mismatch expected(57524269565276546e6e52786b7770663a) actual(57524269565276546e6e52786b7770663a6d4277444477557370704c7941694f42)
2026-04-26T10:25:31.683-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:25:31.684-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:25:31.684-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:25:31.684-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:25:31.694-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:25:31.694-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:25:31.694-0700	WARN	livekit.pion.ice	v4@v4.2.2/candidate_base.go:277	Failed to read from candidate udp4 host 172.17.0.5:54881 (resolved: 172.17.0.5:54881): read udp 172.17.0.5:54881: i/o timeout
2026-04-26T10:25:31.695-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:25:31.695-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:25:31.695-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:25:31.695-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:25:31.695-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:25:31.695-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:25:31.696-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:25:31.696-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
