Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
   550K ...[0m[91m.[0m[91m..[0m[91m....[0m[91m ..[0m[91m....[0m[91m...[0m[91m.[0m[91m ......[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..  0% 19.7M 16s
   600K .[0m[91m...[0m[91m..[0m[91m...[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ....[0m[91m.[0m[91m....[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m....  0% 34.2M 15s[0m[91m
   650K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ....[0m[91m....[0m[91m..  0% 23.0M 14s[0m[91m
   700K ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m..  0% 21.5M 14s[0m[91m
   750K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m ...[0m[91m...[0m[91m....  0% 36.0M 13s
   800K .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m....[0m[91m.[0m[91m... .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.  0% 27.5M 12s
   850K ....[0m[91m..[0m[91m..[0m[91m.. [0m[91m..[0m[91m..[0m[91m....[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m...[0m[91m..[0m[91m...[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..  0% 15.2M[0m[91m 12s[0m[91m
   900K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m .[0m[91m.........  0% 57.2M 12s[0m[91m
   950K ....[0m[91m......[0m[91m ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ..[0m[91m.....[0m[91m.[0m[91m..  1% 56.6M 11s[0m[91m
  1000K ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m.....[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ...[0m[91m....[0m[91m...[0m[91m ..........  1% 69.8M 11s
  1050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  1% 39.7M 10s
  1100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  1% 31.0M 10s
  1150K .......... ........[0m[91m.. .......... ....[0m[91m...... ..........  1%  109M 9s[0m[91m
  1200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  1% 49.0M 9s
  1250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  1% 53.8M 9s
  1300K ......[0m[91m.... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  1% 52.1M 9s
  1350K ..........[0m[91m .......... ......[0m[91m.... .......... ..........  1% 50.2M 8s
  1400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  1% 36.2M 8s
  1450K .......... .......... .......... ........[0m[91m.. ..........  1% 76.7M 8s
  1500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  1%  100M 8s
  1550K ..[0m[91m........ ........[0m[91m.. .......... .......... ..........  1% 15.9M 8s[0m[91m
  1600K .......... .......... .......... ..[0m[91m........ ..[0m[91m......[0m[91m..  1% 14.0M 8s
  1650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  1% 29.4M 7s
  1700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  1% 86.8M 7s
  1750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  1% 79.1M 7s
  1800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  1%  118M 7s
  1850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  1%  125M 7s
  1900K[0m[91m ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  1%  112M 7s
  1950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  2%  103M 6s[0m[91m
  2000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  2% 27.7M 6s
  2050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  2% 87.9M 6s
  2100K ........[0m[91m.. ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  2% 84.8M 6s
  2150K ........[0m[91m..[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  2% 86.5M 6s
  2200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  2% 90.9M 6s
  2250K ......[0m[91m.... .......... [0m[91m..[0m[91m........ ........[0m[91m.. ..........  2% 99.1M 6s
  2300K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  2% 88.9M[0m[91m 6s
  2350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  2%[0m[91m 94.2M 6s[0m[91m
  2400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  2% 68.5M 6s
  2450K .......... .[0m[91m...[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  2% 93.5M 5s
  2500K .......... [0m[91m..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  2%  106M 5s
  2550K .......[0m[91m...[0m[91m .......... .....[0m[91m.[0m[91m.... .......... [0m[91m..[0m[91m........  2%  109M 5s
  2600K ......[0m[91m..[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  2% 99.3M 5s
  2650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  2%  120M 5s
  2700K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  2%  118M 5s
  2750K[0m[91m ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  2% 90.7M 5s[0m[91m
  2800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  2% 67.9M 5s
  2850K .......... ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  2% 92.0M 5s
  2900K .........[0m[91m. ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  3% 7.51M 5s
  2950K .......... .......... ......[0m[91m.... .......... ..[0m[91m........  3% 83.8M 5s
  3000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  3% 94.2M 5s
  3050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  3% 94.9M 5s
  3100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  3%  127M 5s
  3150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  3%  133M 5s[0m[91m
  3200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  3% 78.8M 5s
  3250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  3%  106M 4s
  3300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  3%  142M 4s
  3350K ....[0m[91m......[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  3% 95.4M 4s
  3400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  3%  127M 4s
  3450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  3%  135M 4s
  3500K ....[0m[91m...... .....[0m[91m.....[0m[91m .......... ......[0m[91m.... ..[0m[91m........  3% 91.1M 4s
  3550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  3%  119M 4s[0m[91m
  3600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  3% 88.2M 4s
  3650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  3%  126M 4s
  3700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  3%  128M 4s
  3750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  3%  102M 4s
  3800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  3%  129M 4s
  3850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  3%  103M 4s
  3900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  4%  127M 4s
  3950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  4%  141M 4s[0m[91m
  4000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  4% 50.5M 4s
  4050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  4%  120M 4s
  4100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  4% 78.8M 4s
  4150K ..........[0m[91m .......... ......[0m[91m.... .......... ..........  4% 7.16M 4s
  4200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  4%  147M 4s
  4250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  4% 96.1M 4s
  4300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  4%  128M 4s
  4350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  4%  128M 4s[0m[91m
  4400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  4% 78.9M 4s
  4450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  4%  132M 4s
  4500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  4%  100M 4s
  4550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  4%  133M 4s
  4600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  4%  106M 3s
  4650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  4%  137M 3s
  4700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  4% 94.5M 3s
  4750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  4%  128M 3s[0m[91m
  4800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  4% 97.8M 3s
  4850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  5% 92.7M 3s
  4900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  5%  132M 3s
  4950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  5%  135M 3s
  5000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  5% 95.0M 3s
  5050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  5%  113M 3s
  5100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  5%  125M 3s
  5150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  5%  129M 3s[0m[91m
  5200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  5% 39.4M 3s
  5250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  5%  127M 3s
  5300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  5%  143M 3s
  5350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  5% 6.92M 3s
  5400K ..[0m[91m......[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  5%  158M 3s
  5450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  5% 96.8M 3s
  5500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  5%  129M 3s
  5550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  5%  124M 3s[0m[91m
  5600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  5% 77.9M 3s
  5650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  5%  128M 3s
  5700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  5%  109M 3s
  5750K ......[0m[91m....[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  5%  153M 3s
  5800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  5% 94.5M 3s
  5850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  6%  116M 3s
  5900K [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  6%  124M 3s
  5950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  6% 98.4M 3s[0m[91m
  6000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  6% 95.1M 3s
  6050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  6%  129M 3s
  6100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  6% 97.4M 3s
  6150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  6%  127M 3s
  6200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  6%  110M 3s
  6250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  6%  128M 3s
  6300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  6%  129M 3s
  6350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  6% 97.2M 3s[0m[91m
  6400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  6% 94.0M 3s
  6450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  6% 61.1M 3s
  6500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  6%  125M 3s
  6550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  6%  128M 3s
  6600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  6% 7.04M 3s
  6650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  6% 96.0M 3s
  6700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  6%  150M 3s
  6750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  6% 96.6M 3s[0m[91m
  6800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  6% 84.3M 3s
  6850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  7%  115M 3s
  6900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  7%  131M 3s
  6950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  7%  111M 3s
  7000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  7%  135M 3s
  7050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  7%  111M 3s
  7100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  7%  101M 3s
  7150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  7%  122M 3s[0m[91m
  7200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  7% 96.5M 3s
  7250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  7%  100M 3s
  7300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  7%  121M 3s
  7350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  7%  108M 3s
  7400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  7%  106M 3s
  7450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  7%  129M 3s
  7500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  7%  129M 3s
  7550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  7%  129M 3s[0m[91m
  7600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  7% 76.6M 3s
  7650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  7%  128M 3s
  7700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  7%  133M 3s
  7750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  7% 72.6M 2s
  7800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  8%  154M 2s
  7850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  8% 96.0M 2s
  7900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  8% 6.85M 3s
  7950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  8%  118M 3s[0m[91m
  8000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  8% 95.8M 3s
  8050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  8%  100M 3s
  8100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  8%  127M 2s
  8150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  8%  104M 2s
  8200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  8%  135M 2s
  8250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  8%  132M 2s
  8300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  8% 94.1M 2s
  8350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  8%  129M 2s[0m[91m
  8400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  8% 87.0M 2s
  8450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  8%  121M 2s
  8500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  8% 98.8M 2s
  8550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  8%  127M 2s
  8600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  8%  126M 2s
  8650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  8% 99.6M 2s
  8700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  8% 66.2M 2s
  8750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  8% 74.8M 2s[0m[91m
  8800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  9% 85.1M 2s
  8850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  9% 98.1M 2s
  8900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  9%  126M 2s
  8950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  9%  127M 2s
  9000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  9%  129M 2s
  9050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  9% 95.8M 2s
  9100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  9%  128M 2s
  9150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  9%  109M 2s[0m[91m
  9200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  9% 7.60M 2s
  9250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  9%  152M 2s
  9300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  9% 95.1M 2s
  9350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  9%  129M 2s
  9400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  9%  128M 2s
  9450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  9%  100M 2s
