Dumping threads in -5 minutes
sleep: invalid option -- '3'
Try 'sleep --help' for more information.
Timed out after -5 minutes. Dumping threads now...
Downloading https://services.gradle.org/distributions/gradle-9.2.1-bin.zip
............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%.............100%

Welcome to Gradle 9.2.1!
> Task :connect:json:checkstyleTest
> Task :connect:transforms:compileTestJava
> Task :connect:transforms:testClasses
> Task :connect:api:compileTestJava
> Task :connect:api:testClasses
> Task :streams:test-utils:compileTestJava
> Task :streams:test-utils:testClasses
> Task :connect:transforms:checkstyleTest
> Task :server-common:compileTestJava
> Task :server-common:testClasses
> Task :trogdor:checkstyleTest
> Task :connect:api:checkstyleTest
> Task :streams:test-utils:checkstyleTest
> Task :storage:storage-api:test
> Task :storage:storage-api:copyTestXml SKIPPED
> Task :connect:mirror-client:test
> Task :connect:mirror-client:copyTestXml SKIPPED
> Task :connect:json:test
> Task :connect:json:copyTestXml SKIPPED
> Task :connect:basic-auth-extension:test
> Task :connect:basic-auth-extension:copyTestXml SKIPPED
> Task :streams:examples:test
> Task :streams:examples:copyTestXml SKIPPED
> Task :coordinator-common:compileTestJava
> Task :coordinator-common:testClasses
> Task :connect:transforms:test
> Task :connect:transforms:copyTestXml SKIPPED
> Task :clients:checkstyleMain
> Task :trogdor:test
> Task :trogdor:copyTestXml SKIPPED
> Task :share-coordinator:compileTestJava
> Task :share-coordinator:testClasses
> Task :server-common:checkstyleTest
> Task :connect:api:test
> Task :connect:api:copyTestXml SKIPPED
> Task :streams:test-utils:test
> Task :streams:test-utils:copyTestXml SKIPPED
> Task :raft:compileTestJava
> Task :raft:testClasses
> Task :share-coordinator:checkstyleTest
> Task :coordinator-common:checkstyleTest
> Task :server-common:test
> Task :server-common:copyTestXml SKIPPED
> Task :share-coordinator:test
> Task :share-coordinator:copyTestXml SKIPPED
> Task :coordinator-common:test
> Task :coordinator-common:copyTestXml SKIPPED
> Task :metadata:compileTestJava
> Task :metadata:testClasses
> Task :raft:checkstyleTest
> Task :group-coordinator:compileTestJava
> Task :group-coordinator:testClasses
> Task :raft:test
> Task :raft:copyTestXml SKIPPED
> Task :metadata:checkstyleTest

> Task :metadata:test

Gradle Test Run :metadata:test > Gradle Test Executor 161 > QuorumControllerTest > testMinIsrUpdateWithElr() STARTED

Gradle Test Run :metadata:test > Gradle Test Executor 160 > AclControlManagerTest > testDeleteExceedsMaxRecords() STARTED

> Task :core:compileScala
> Task :group-coordinator:checkstyleTest

> Task :metadata:test

Gradle Test Run :metadata:test > Gradle Test Executor 161 > QuorumControllerTest > testMinIsrUpdateWithElr() PASSED

> Task :streams:compileTestJava
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :streams:testClasses
> Task :streams:streams-scala:compileTestJava NO-SOURCE
> Task :group-coordinator:test
> Task :group-coordinator:copyTestXml SKIPPED
> Task :clients:checkstyleTest
> Task :streams:streams-scala:compileTestScala
> Task :streams:streams-scala:testClasses
> Task :streams:streams-scala:checkstyleTest NO-SOURCE

> Task :metadata:test

Gradle Test Run :metadata:test > Gradle Test Executor 160 > AclControlManagerTest > testDeleteExceedsMaxRecords() PASSED

> Task :metadata:copyTestXml SKIPPED
> Task :streams:streams-scala:test
> Task :streams:streams-scala:copyTestXml SKIPPED

> Task :clients:test

Gradle Test Run :clients:test > Gradle Test Executor 169 > CooperativeStickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = false STARTED

Gradle Test Run :clients:test > Gradle Test Executor 168 > Tls13SelectorTest > testCloseOldestConnection() STARTED

Gradle Test Run :clients:test > Gradle Test Executor 168 > Tls13SelectorTest > testCloseOldestConnection() PASSED

> Task :core:classes
> Task :core:copyDependantLibs
> Task :core:jar
> Task :core:checkstyleMain
> Task :streams:checkstyleTest
> Task :shell:compileJava
> Task :shell:classes
> Task :test-common:test-common-runtime:compileJava
> Task :test-common:test-common-runtime:classes
> Task :streams:integration-tests:compileTestJava NO-SOURCE
> Task :test-common:test-common-runtime:jar
> Task :shell:compileTestJava
> Task :shell:testClasses
> Task :transaction-coordinator:compileTestJava
> Task :transaction-coordinator:testClasses
> Task :test-common:test-common-runtime:compileTestJava
> Task :test-common:test-common-runtime:testClasses
> Task :shell:checkstyleMain
> Task :shell:checkstyleTest
> Task :transaction-coordinator:checkstyleTest
> Task :test-common:test-common-runtime:checkstyleMain
> Task :test-common:test-common-runtime:checkstyleTest
> Task :streams:test
> Task :streams:copyTestXml SKIPPED
> Task :server:compileTestJava
> Task :server:testClasses
> Task :core:compileTestJava NO-SOURCE
> Task :shell:test
> Task :shell:copyTestXml SKIPPED
> Task :test-common:test-common-runtime:test
> Task :test-common:test-common-runtime:copyTestXml SKIPPED
> Task :transaction-coordinator:test
> Task :transaction-coordinator:copyTestXml SKIPPED

> Task :clients:test

Gradle Test Run :clients:test > Gradle Test Executor 169 > CooperativeStickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = false PASSED

Gradle Test Run :clients:test > Gradle Test Executor 169 > CooperativeStickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = true STARTED

> Task :server:checkstyleTest
> Task :connect:runtime:compileTestJava
> Task :connect:runtime:testClasses
> Task :jmh-benchmarks:compileJava
> Task :jmh-benchmarks:classes
> Task :connect:file:compileTestJava
> Task :connect:file:testClasses
> Task :jmh-benchmarks:compileTestJava NO-SOURCE
> Task :jmh-benchmarks:testClasses UP-TO-DATE
> Task :jmh-benchmarks:checkstyleTest NO-SOURCE
> Task :connect:file:checkstyleTest
> Task :connect:mirror:compileTestJava
> Task :connect:mirror:testClasses
> Task :jmh-benchmarks:checkstyleMain
> Task :jmh-benchmarks:test NO-SOURCE
> Task :jmh-benchmarks:copyTestXml SKIPPED
> Task :server:test
> Task :server:copyTestXml SKIPPED

> Task :clients:test

Gradle Test Run :clients:test > Gradle Test Executor 169 > CooperativeStickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = true PASSED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = false STARTED

> Task :connect:mirror:checkstyleTest
> Task :connect:file:test
> Task :connect:file:copyTestXml SKIPPED
> Task :connect:mirror:test
> Task :connect:mirror:copyTestXml SKIPPED
> Task :connect:runtime:checkstyleTest
> Task :streams:integration-tests:compileTestScala
> Task :streams:integration-tests:testClasses

> Task :connect:runtime:test

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testAlterSinkConnectorOffsetsOverriddenConsumerGroupId() STARTED

> Task :streams:integration-tests:checkstyleTest
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/root/.gradle/caches/modules-2/files-2.1/io.github.classgraph/classgraph/4.8.179/f159dd8bbbf381c4006c1f675ec4e648c8317f32/classgraph-4.8.179.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
> Task :streams:integration-tests:test
> Task :streams:integration-tests:copyTestXml SKIPPED

> Task :clients:test

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = false PASSED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = true STARTED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean) > testLargeAssignmentAndGroupWithNonEqualSubscription(boolean).hasConsumerRack = true PASSED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithUniformSubscription(boolean) > testLargeAssignmentAndGroupWithUniformSubscription(boolean).hasConsumerRack = false STARTED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithUniformSubscription(boolean) > testLargeAssignmentAndGroupWithUniformSubscription(boolean).hasConsumerRack = false PASSED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithUniformSubscription(boolean) > testLargeAssignmentAndGroupWithUniformSubscription(boolean).hasConsumerRack = true STARTED

Gradle Test Run :clients:test > Gradle Test Executor 169 > StickyAssignorTest > testLargeAssignmentAndGroupWithUniformSubscription(boolean) > testLargeAssignmentAndGroupWithUniformSubscription(boolean).hasConsumerRack = true PASSED

> Task :clients:copyTestXml SKIPPED

> Task :connect:runtime:test

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testAlterSinkConnectorOffsetsOverriddenConsumerGroupId() PASSED

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testAlterSinkConnectorOffsetsDifferentKafkaClusterTargeted() STARTED

> Task :core:compileTestScala
> Task :core:testClasses

> Task :connect:runtime:test

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testAlterSinkConnectorOffsetsDifferentKafkaClusterTargeted() PASSED

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testResetSinkConnectorOffsetsOverriddenConsumerGroupId() STARTED

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testResetSinkConnectorOffsetsOverriddenConsumerGroupId() PASSED

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testGetSinkConnectorOffsetsDifferentKafkaClusterTargeted() STARTED

> Task :core:checkstyleTest

> Task :storage:compileTestJava
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :clients:clients-integration-tests:compileTestJava
> Task :clients:clients-integration-tests:testClasses
> Task :storage:testClasses
> Task :clients:clients-integration-tests:checkstyleTest
> Task :storage:checkstyleTest

> Task :core:test

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=classic STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=classic STARTED

Gradle Test Run :core:test > Gradle Test Executor 213 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=classic STARTED

> Task :storage:test
> Task :storage:copyTestXml SKIPPED

> Task :connect:runtime:test

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testGetSinkConnectorOffsetsDifferentKafkaClusterTargeted() PASSED

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testResetSinkConnectorOffsets() STARTED
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by org.apache.kafka.common.utils.ByteBufferUnmapper (file:/app/clients/build/libs/kafka-clients-4.3.0-SNAPSHOT.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.kafka.common.utils.ByteBufferUnmapper
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release


> Task :clients:clients-integration-tests:test

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testAsyncConsumerCloseLeavesGroupOnInterrupt() > testAsyncConsumerCloseLeavesGroupOnInterrupt [1] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) STARTED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testAsyncConsumerCloseLeavesGroupOnInterrupt() > testAsyncConsumerCloseLeavesGroupOnInterrupt [1] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) PASSED

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by org.apache.kafka.common.utils.ByteBufferUnmapper (file:/app/clients/build/libs/kafka-clients-4.3.0-SNAPSHOT.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.kafka.common.utils.ByteBufferUnmapper
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release

> Task :core:test

Gradle Test Run :core:test > Gradle Test Executor 213 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 213 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=consumer STARTED

> Task :tools:compileTestJava
> Task :tools:testClasses

> Task :clients:clients-integration-tests:test

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testAsyncConsumerCloseLeavesGroupOnInterrupt() > testAsyncConsumerCloseLeavesGroupOnInterrupt [2] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) STARTED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testAsyncConsumerCloseLeavesGroupOnInterrupt() > testAsyncConsumerCloseLeavesGroupOnInterrupt [2] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) PASSED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testAsyncConsumerCloseLeavesGroupOnInterrupt() > testAsyncConsumerCloseLeavesGroupOnInterrupt [3] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) STARTED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testAsyncConsumerCloseLeavesGroupOnInterrupt() > testAsyncConsumerCloseLeavesGroupOnInterrupt [3] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) PASSED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testClassicConsumerCloseLeavesGroupOnInterrupt() > testClassicConsumerCloseLeavesGroupOnInterrupt [1] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) STARTED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testClassicConsumerCloseLeavesGroupOnInterrupt() > testClassicConsumerCloseLeavesGroupOnInterrupt [1] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) PASSED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testClassicConsumerCloseLeavesGroupOnInterrupt() > testClassicConsumerCloseLeavesGroupOnInterrupt [2] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) STARTED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testClassicConsumerCloseLeavesGroupOnInterrupt() > testClassicConsumerCloseLeavesGroupOnInterrupt [2] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) PASSED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testClassicConsumerCloseLeavesGroupOnInterrupt() > testClassicConsumerCloseLeavesGroupOnInterrupt [3] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) STARTED

Gradle Test Run :clients:clients-integration-tests:test > Gradle Test Executor 216 > PlaintextConsumerTest > testClassicConsumerCloseLeavesGroupOnInterrupt() > testClassicConsumerCloseLeavesGroupOnInterrupt [3] Type=Raft-Isolated, MetadataVersion=4.4-IV0,BrokerSecurityProtocol=PLAINTEXT,BrokerListenerName=ListenerName(EXTERNAL),ControllerSecurityProtocol=PLAINTEXT,ControllerListenerName=ListenerName(CONTROLLER) PASSED

> Task :clients:clients-integration-tests:copyTestXml SKIPPED

> Task :core:test
kafka.api.PlaintextConsumerTest.testCloseLeavesGroupOnInterrupt(String)[2] failed, log available in /app/core/build/reports/testOutput/kafka.api.PlaintextConsumerTest.testCloseLeavesGroupOnInterrupt(String)[2].test.stdout

Gradle Test Run :core:test > Gradle Test Executor 213 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=consumer FAILED
    org.opentest4j.AssertionFailedError: expected: <1> but was: <0>
        at app//org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
        at app//org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
        at app//org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)
        at app//org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)
        at app//org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)
        at app//org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:531)
        at app//kafka.api.PlaintextConsumerTest.testCloseLeavesGroupOnInterrupt(PlaintextConsumerTest.scala:52)

> Task :tools:checkstyleTest

> Task :connect:runtime:test

Gradle Test Run :connect:runtime:test > Gradle Test Executor 205 > OffsetsApiIntegrationTest > testResetSinkConnectorOffsets() PASSED

> Task :tools:test
> Task :tools:copyTestXml SKIPPED
> Task :connect:runtime:copyTestXml SKIPPED
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by org.apache.kafka.common.utils.ByteBufferUnmapper (file:/app/clients/build/libs/kafka-clients-4.3.0-SNAPSHOT.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.kafka.common.utils.ByteBufferUnmapper
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release

> Task :core:test

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=consumer STARTED
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by org.apache.kafka.common.utils.ByteBufferUnmapper (file:/app/clients/build/libs/kafka-clients-4.3.0-SNAPSHOT.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.kafka.common.utils.ByteBufferUnmapper
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release


> Task :core:test

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=consumer STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=consumer PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=classic STARTED

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=consumer PASSED

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=classic STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=consumer STARTED

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=consumer STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > ClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=consumer PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=classic STARTED

Gradle Test Run :core:test > Gradle Test Executor 210 > UserClientIdQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=consumer PASSED

Gradle Test Run :core:test > Gradle Test Executor 210 > DynamicConnectionQuotaTest > testDynamicConnectionQuota() STARTED

Gradle Test Run :core:test > Gradle Test Executor 210 > DynamicConnectionQuotaTest > testDynamicConnectionQuota() PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=consumer STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testThrottledProducerConsumer(String) > testThrottledProducerConsumer(String).groupProtocol=consumer PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=classic STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=consumer STARTED

Gradle Test Run :core:test > Gradle Test Executor 211 > UserQuotaTest > testQuotaOverrideDelete(String) > testQuotaOverrideDelete(String).groupProtocol=consumer PASSED

Gradle Test Run :core:test > Gradle Test Executor 228 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=classic STARTED
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by org.apache.kafka.common.utils.ByteBufferUnmapper (file:/app/clients/build/libs/kafka-clients-4.3.0-SNAPSHOT.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.kafka.common.utils.ByteBufferUnmapper
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release


> Task :core:test

Gradle Test Run :core:test > Gradle Test Executor 228 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=classic PASSED

Gradle Test Run :core:test > Gradle Test Executor 228 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=consumer STARTED

Gradle Test Run :core:test > Gradle Test Executor 228 > PlaintextConsumerTest > testCloseLeavesGroupOnInterrupt(String) > testCloseLeavesGroupOnInterrupt(String).groupProtocol=consumer PASSED

17 tests completed, 1 failed
There were failing tests. See the report at: file:///app/core/build/reports/tests/test/index.html

> Task :core:copyTestXml SKIPPED

[Incubating] Problems report is available at: file:///app/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 7m 4s
347 actionable tasks: 347 executed
exitcode=0
