Error from docker build
#10 413.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/debug-1.11.0/ext/debug'
#10 413.4 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/nkf-0.2.0/ext/nkf'
#10 413.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/nkf-0.2.0/ext/nkf'
#10 413.4 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/racc-1.8.1/ext/racc/cparse'
#10 413.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/racc-1.8.1/ext/racc/cparse'
#10 413.4 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/rbs-3.8.0/ext/rbs_extension'
#10 413.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/rbs-3.8.0/ext/rbs_extension'
#10 413.4 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/syslog-0.2.0/ext/syslog'
#10 413.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/syslog-0.2.0/ext/syslog'
#10 413.5 make[2]: Entering directory '/tmp/ruby-3.4.6'
#10 413.5 file2lastrev.rb: does not seem to be under a vcs: .
#10 413.7 revision.h unchanged
#10 413.7 make[2]: Leaving directory '/tmp/ruby-3.4.6'
#10 413.7 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 413.8 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 413.8 *** Following extensions are not compiled:
#10 413.8 fiddle:
#10 413.8 	Could not be configured. It will not be installed.
#10 413.8 	/tmp/ruby-3.4.6/ext/fiddle/extconf.rb:86: missing libffi. Please install libffi or use --with-libffi-source-dir with libffi source location.
#10 413.8 	Check ext/fiddle/mkmf.log for more details.
#10 413.9 openssl:
#10 413.9 	Could not be configured. It will not be installed.
#10 413.9 	/tmp/ruby-3.4.6/ext/openssl/extconf.rb:116: OpenSSL library could not be found. You might want to use --with-openssl-dir=<dir> option to specify the prefix where OpenSSL is installed.
#10 413.9 	Check ext/openssl/mkmf.log for more details.
#10 413.9 psych:
#10 413.9 	Could not be configured. It will not be installed.
#10 413.9 	Check ext/psych/mkmf.log for more details.
#10 413.9 zlib:
#10 413.9 	Could not be configured. It will not be installed.
#10 413.9 	Check ext/zlib/mkmf.log for more details.
#10 414.0 *** Fix the problems, then remove these directories and try again if you want.
#10 414.0 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 414.0 making enc
#10 414.0 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 414.0 make[1]: Nothing to be done for 'enc'.
#10 414.0 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 414.0 making trans
#10 414.1 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 414.1 make[1]: Nothing to be done for 'trans'.
#10 414.1 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 414.1 making encs
#10 414.2 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 414.2 make[1]: Nothing to be done for 'encs'.
#10 414.2 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 414.4 Generating RDoc documentation
#10 414.5 <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require': cannot load such file -- psych (LoadError)
#10 414.5 	from <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require'
#10 414.5 	from /tmp/ruby-3.4.6/lib/yaml.rb:4:in '<top (required)>'
#10 414.5 	from <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require'
#10 414.5 	from <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require'
#10 414.5 	from /tmp/ruby-3.4.6/lib/rdoc.rb:117:in 'RDoc.load_yaml'
#10 414.5 	from /tmp/ruby-3.4.6/lib/rdoc/options.rb:1395:in 'RDoc::Options.load_options'
#10 414.5 	from ./tool/rdoc-srcdir:12:in '<main>'
#10 414.5 make: *** [uncommon.mk:681: rdoc] Error 1
#10 ERROR: process "/bin/sh -c apt-get update && apt-get install --yes     autoconf     bison     patch     && rm -rf /var/lib/apt/lists/* &&     curl -fsSL https://cache.ruby-lang.org/pub/ruby/3.4/ruby-3.4.6.tar.gz -o /tmp/ruby.tar.gz &&     tar -C /tmp -xzf /tmp/ruby.tar.gz &&     cd /tmp/ruby-3.4.6 &&     ./configure --prefix=/usr/local &&     make &&     make install &&     rm -rf /tmp/ruby-3.4.6 /tmp/ruby.tar.gz" did not complete successfully: exit code: 2
------
 > [ 6/12] RUN apt-get update && apt-get install --yes     autoconf     bison     patch     && rm -rf /var/lib/apt/lists/* &&     curl -fsSL https://cache.ruby-lang.org/pub/ruby/3.4/ruby-3.4.6.tar.gz -o /tmp/ruby.tar.gz &&     tar -C /tmp -xzf /tmp/ruby.tar.gz &&     cd /tmp/ruby-3.4.6 &&     ./configure --prefix=/usr/local &&     make &&     make install &&     rm -rf /tmp/ruby-3.4.6 /tmp/ruby.tar.gz:
#10 414.4 Generating RDoc documentation
#10 414.5 <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require': cannot load such file -- psych (LoadError)
#10 414.5 	from <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require'
#10 414.5 	from /tmp/ruby-3.4.6/lib/yaml.rb:4:in '<top (required)>'
#10 414.5 	from <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require'
#10 414.5 	from <internal:/tmp/ruby-3.4.6/lib/rubygems/core_ext/kernel_require.rb>:136:in 'Kernel#require'
#10 414.5 	from /tmp/ruby-3.4.6/lib/rdoc.rb:117:in 'RDoc.load_yaml'
#10 414.5 	from /tmp/ruby-3.4.6/lib/rdoc/options.rb:1395:in 'RDoc::Options.load_options'
#10 414.5 	from ./tool/rdoc-srcdir:12:in '<main>'
#10 414.5 make: *** [uncommon.mk:681: rdoc] Error 1
------
Dockerfile:35
--------------------
  34 |     # Install Ruby 3.4.6 from source since apt repos may have older version
  35 | >>> RUN apt-get update && apt-get install --yes \
  36 | >>>     autoconf \
  37 | >>>     bison \
  38 | >>>     patch \
  39 | >>>     && rm -rf /var/lib/apt/lists/* && \
  40 | >>>     curl -fsSL https://cache.ruby-lang.org/pub/ruby/3.4/ruby-3.4.6.tar.gz -o /tmp/ruby.tar.gz && \
  41 | >>>     tar -C /tmp -xzf /tmp/ruby.tar.gz && \
  42 | >>>     cd /tmp/ruby-3.4.6 && \
  43 | >>>     ./configure --prefix=/usr/local && \
  44 | >>>     make && \
  45 | >>>     make install && \
  46 | >>>     rm -rf /tmp/ruby-3.4.6 /tmp/ruby.tar.gz
  47 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install --yes     autoconf     bison     patch     && rm -rf /var/lib/apt/lists/* &&     curl -fsSL https://cache.ruby-lang.org/pub/ruby/3.4/ruby-3.4.6.tar.gz -o /tmp/ruby.tar.gz &&     tar -C /tmp -xzf /tmp/ruby.tar.gz &&     cd /tmp/ruby-3.4.6 &&     ./configure --prefix=/usr/local &&     make &&     make install &&     rm -rf /tmp/ruby-3.4.6 /tmp/ruby.tar.gz" did not complete successfully: exit code: 2
