Error from docker build
#8 10.03 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 10.03 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 10.03 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 10.04 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 10.04 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 10.05 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 10.07 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 10.11 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 10.13 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 10.13 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 10.18 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 10.18 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 10.18 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 10.19 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 10.19 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 10.19 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 10.25 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 10.25 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#8 10.26 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#8 10.28 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#8 10.33 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 10.64 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libtext-iconv-perl amd64 1.7-8build3 [13.5 kB]
#8 10.64 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 10.65 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 10.65 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#8 10.70 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#8 10.70 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#8 10.70 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#8 10.70 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 10.70 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#8 10.72 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#8 10.72 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#8 10.79 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 10.80 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#8 10.82 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 10.82 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 10.83 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 10.83 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 10.83 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 10.84 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 10.87 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 10.89 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 10.96 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 10.96 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 10.96 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 11.02 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 11.02 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 11.03 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 11.16 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 11.16 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 11.17 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 11.17 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 11.18 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 11.58 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 11.59 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 11.59 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 11.59 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 11.59 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 11.59 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 11.59 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 11.59 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 11.66 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 11.70 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 11.76 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 11.79 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 11.83 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 11.83 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 11.90 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 12.52 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 12.53 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 12.53 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 12.53 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 12.59 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 13.00 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 13.00 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 13.00 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 13.00 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 13.00 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 13.01 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 13.01 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 13.01 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 13.04 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 13.08 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 13.08 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 13.08 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 13.09 Get:89 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-deep-equal all 3.1.3-3 [5844 B]
#8 13.15 Get:90 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema-traverse all 1.0.0-3 [6338 B]
#8 13.15 Get:91 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonify all 0.0.1-1 [6724 B]
#8 13.15 Get:92 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [7270 B]
#8 13.15 Get:93 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-punycode all 2.2.3-2 [10.0 kB]
#8 13.15 Get:94 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uri-js all 4.4.0+dfsg-8 [52.5 kB]
#8 13.15 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libcares2 amd64 1.27.0-1.0ubuntu1 [73.7 kB]
#8 13.22 Get:96 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
#8 13.22 Get:97 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
#8 13.23 Get:98 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
#8 13.23 Get:99 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
#8 13.30 Get:100 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
#8 13.31 Get:101 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
#8 13.72 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
#8 14.13 Get:103 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv all 8.12.0~ds+~2.1.1-4 [185 kB]
#8 14.16 Get:104 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-inherits all 2.0.4-6 [3412 B]
#8 14.16 Get:105 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inherits all 2.0.4-6 [3004 B]
#8 14.16 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-util-is all 1.0.3-1 [4066 B]
#8 14.16 Get:107 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.8 kB]
#8 14.17 Get:108 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-decoder all 1.3.0-6 [7044 B]
#8 14.17 Get:109 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-process-nextick-args all 2.0.1-3 [3804 B]
#8 14.17 Get:110 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util-deprecate all 1.0.2-3 [4202 B]
#8 14.17 Get:111 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isarray all 2.0.5-4 [4024 B]
#8 14.20 Get:112 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readable-stream all 3.6.0+~cs3.0.0-4build1 [32.4 kB]
#8 14.24 Get:113 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray all 0.0.7-1 [9584 B]
#8 14.24 Get:114 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6424 B]
#8 14.25 Get:115 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ms all 2.1.3+~cs0.7.31-3 [5738 B]
#8 14.25 Get:116 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debug all 4.3.4+~cs4.1.7-1 [17.7 kB]
#8 14.25 Get:117 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esutils all 2.0.3+~2.0.0-1 [13.0 kB]
#8 14.25 Get:118 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-doctrine all 3.0.0-4 [18.3 kB]
#8 14.25 Get:119 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [14.4 kB]
#8 14.26 Get:120 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.9 kB]
#8 14.27 Get:121 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-assign all 4.1.1-7 [4686 B]
#8 14.34 Get:122 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esrecurse all 4.3.0-2 [6136 B]
#8 14.35 Get:123 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [31.5 kB]
#8 14.35 Get:124 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-espree all 9.4.1~dfsg-2 [21.0 kB]
#8 14.35 Get:125 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esquery all 1.4.2~ds-1 [26.0 kB]
#8 14.35 Get:126 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-utils all 3.0.0-3 [15.8 kB]
#8 14.36 Get:127 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flatted all 3.2.7~ds-1 [10.0 kB]
#8 14.36 Get:128 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs.realpath all 1.0.0-3 [6176 B]
#8 14.36 Get:129 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrappy all 1.0.2-3 [3732 B]
#8 14.36 Get:130 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-once all 1.4.1-1 [4664 B]
#8 14.42 Get:131 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inflight all 1.0.6-2 [3940 B]
#8 14.43 Get:132 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-balanced-match all 2.0.0-1 [4910 B]
#8 14.43 Get:133 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-brace-expansion all 2.0.1+~1.1.0-1 [8072 B]
#8 14.43 Get:134 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimatch all 9.0.3-4build5 [51.1 kB]
#8 14.44 Get:135 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob all 8.1.0+~cs8.5.15-1 [137 kB]
#8 14.45 Get:136 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rimraf all 3.0.2-2 [10.4 kB]
#8 14.45 Get:137 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [16.0 kB]
#8 14.45 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [9050 B]
#8 14.46 Get:139 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [12.2 kB]
#8 14.49 Get:140 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.3 kB]
#8 14.53 Get:141 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extglob all 2.1.1-5 [4624 B]
#8 14.53 Get:142 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-glob all 4.0.3-2 [6706 B]
#8 14.53 Get:143 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-dirname all 1.0.2-2 [4326 B]
#8 14.53 Get:144 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob-parent all 6.0.2+~5.1.1-2 [7050 B]
#8 14.53 Get:145 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globals all 13.23.0-1 [11.7 kB]
#8 14.53 Get:146 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7332 B]
#8 14.53 Get:147 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8504 B]
#8 14.53 Get:148 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ignore all 5.2.1-1 [24.2 kB]
#8 14.56 Get:149 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prelude-ls all 1.2.1+dfsg-3 [9812 B]
#8 14.61 Get:150 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-type-check all 0.4.0+dfsg-3 [9318 B]
