Error from docker build
#8 1.606  43350K .......... .......... .......... .......... .......... 23%  134M 2s
#8 1.606  43400K .......... .......... .......... .......... .......... 23%  110M 2s
#8 1.607  43450K .......... .......... .......... .......... .......... 23%  113M 2s
#8 1.607  43500K .......... .......... .......... .......... .......... 23%  105M 2s
#8 1.608  43550K .......... .......... .......... .......... .......... 23%  134M 2s
#8 1.608  43600K .......... .......... .......... .......... .......... 23% 90.0M 2s
#8 1.608  43650K .......... .......... .......... .......... .......... 23%  110M 2s
#8 1.609  43700K .......... .......... .......... .......... .......... 23%  135M 2s
#8 1.609  43750K .......... .......... .......... .......... .......... 23%  113M 2s
#8 1.610  43800K .......... .......... .......... .......... .......... 23%  103M 2s
#8 1.610  43850K .......... .......... .......... .......... .......... 23%  110M 2s
#8 1.611  43900K .......... .......... .......... .......... .......... 23%  133M 2s
#8 1.611  43950K .......... .......... .......... .......... .......... 23%  118M 2s
#8 1.612  44000K .......... .......... .......... .......... .......... 23% 88.2M 2s
#8 1.612  44050K .......... .......... .......... .......... .......... 23%  121M 2s
#8 1.612  44100K .......... .......... .......... .......... .......... 23%  111M 2s
#8 1.613  44150K .......... .......... .......... .......... .......... 23%  121M 2s
#8 1.613  44200K .......... .......... .......... .......... .......... 23%  109M 2s
#8 1.614  44250K .......... .......... .......... .......... .......... 23%  103M 2s
#8 1.614  44300K .......... .......... .......... .......... .......... 23%  118M 2s
#8 1.615  44350K .......... .......... .......... .......... .......... 23%  111M 2s
#8 1.615  44400K .......... .......... .......... .......... .......... 23%  100M 2s
#8 1.615  44450K .......... .......... .......... .......... .......... 23%  119M 2s
#8 1.616  44500K .......... .......... .......... .......... .......... 23%  117M 2s
#8 1.616  44550K .......... .......... .......... .......... .......... 23%  108M 2s
#8 1.617  44600K .......... .......... .......... .......... .......... 23%  115M 2s
#8 1.617  44650K .......... .......... .......... .......... .......... 23%  127M 2s
#8 1.618  44700K .......... .......... .......... .......... .......... 23% 96.0M 2s
#8 1.618  44750K .......... .......... .......... .......... .......... 23%  145M 2s
#8 1.619  44800K .......... .......... .......... .......... .......... 23% 83.3M 2s
#8 1.619  44850K .......... .......... .......... .......... .......... 23%  113M 2s
#8 1.619  44900K .......... .......... .......... .......... .......... 23%  130M 2s
#8 1.620  44950K .......... .......... .......... .......... .......... 23%  106M 2s
#8 1.620  45000K .......... .......... .......... .......... .......... 24%  119M 2s
#8 1.621  45050K .......... .......... .......... .......... .......... 24%  111M 2s
#8 1.621  45100K .......... .......... .......... .......... .......... 24%  124M 2s
#8 1.622  45150K .......... .......... .......... .......... .......... 24%  115M 2s
#8 1.622  45200K .......... .......... .......... .......... .......... 24% 88.8M 2s
#8 1.622  45250K .......... .......... .......... .......... .......... 24%  100M 2s
#8 1.623  45300K .......... .......... .......... .......... .......... 24%  127M 2s
#8 1.623  45350K .......... .......... .......... .......... .......... 24%  139M 2s
#8 1.624  45400K .......... .......... .......... .......... .......... 24%  102M 2s
#8 1.624  45450K .......... .......... .......... .......... .......... 24%  113M 2s
#8 1.625  45500K .......... .......... .......... .......... .......... 24%  123M 2s
#8 1.625  45550K .......... .......... .......... .......... .......... 24%  103M 2s
#8 1.626  45600K .......... .......... .......... .......... .......... 24% 82.3M 2s
#8 1.626  45650K .......... .......... .......... .......... .......... 24%  146M 2s
#8 1.626  45700K .......... .......... .......... .......... .......... 24%  109M 2s
#8 1.627  45750K .......... .......... .......... .......... .......... 24%  123M 2s
#8 1.627  45800K .......... .......... .......... .......... .......... 24%  101M 2s
#8 1.628  45850K .......... .......... .......... .......... .......... 24%  126M 2s
#8 1.628  45900K .......... .......... .......... .......... .......... 24%  110M 2s
#8 1.629  45950K .......... .......... .......... .......... .......... 24% 99.6M 2s
#8 1.629  46000K .......... .......... .......... .......... .......... 24%  106M 2s
#8 1.630  46050K .......... .......... .......... .......... .......... 24%  111M 2s
#8 1.630  46100K .......... .......... .......... .......... .......... 24%  100M 2s
#8 1.630  46150K .......... .......... .......... .......... .......... 24%  125M 2s
#8 1.631  46200K .......... .......... .......... .......... .......... 24%  116M 2s
#8 1.631  46250K .......... .......... .......... .......... .......... 24%  128M 2s
#8 1.632  46300K .......... .......... .......... .......... .......... 24% 94.5M 2s
#8 1.632  46350K .......... .......... .......... .......... .......... 24%  125M 2s
#8 1.633  46400K .......... .......... .......... .......... .......... 24% 99.3M 2s
#8 1.633  46450K .......... .......... .......... .......... .......... 24% 96.7M 2s
#8 1.634  46500K .......... .......... .......... .......... .......... 24%  153M 2s
#8 1.634  46550K .......... .......... .......... .......... .......... 24%  109M 2s
#8 1.634  46600K .......... .......... .......... .......... .......... 24%  119M 2s
#8 1.635  46650K .......... .......... .......... .......... .......... 24% 98.9M 2s
#8 1.635  46700K .......... .......... .......... .......... .......... 24%  119M 2s
#8 1.636  46750K .......... .......... .......... .......... .......... 24%  117M 2s
#8 1.636  46800K .......... .......... .......... .......... .......... 24% 93.1M 2s
#8 1.637  46850K .......... .......... .......... .......... .......... 25%  111M 2s
#8 1.637  46900K .......... .......... .......... .......... .......... 25%  131M 2s
#8 1.637  46950K .......... .......... .......... .......... .......... 25%  107M 2s
#8 1.638  47000K .......... .......... .......... .......... .......... 25%  115M 2s
#8 1.638  47050K .......... .......... .......... .......... .......... 25%  114M 2s
#8 1.639  47100K .......... .......... .......... .......... .......... 25%  122M 2s
#8 1.639  47150K .......... .......... .......... .......... .......... 25% 89.5M 2s
#8 1.640  47200K .......... .......... .......... .......... .......... 25%  114M 2s
#8 1.640  47250K .......... .......... .......... .......... .......... 25%  116M 2s
#8 1.640  47300K .......... .......... .......... .......... .......... 25%  121M 2s
#8 1.641  47350K .......... .......... .......... .......... .......... 25% 97.5M 2s
#8 1.641  47400K .......... .......... .......... .......... .......... 25%  108M 2s
#8 1.642  47450K .......... .......... .......... .......... .......... 25%  122M 2s
#8 1.642  47500K .......... .......... .......... .......... .......... 25%  112M 2s
#8 1.643  47550K .......... .......... .......... .......... .......... 25%  106M 2s
#8 1.643  47600K .......... .......... .......... .......... .......... 25%  104M 2s
#8 1.644  47650K .......... .......... .......... .......... .......... 25%  102M 2s
#8 1.644  47700K .......... .......... .......... .......... .......... 25%  126M 2s
#8 1.644  47750K .......... .......... .......... .......... .......... 25%  105M 2s
#8 1.645  47800K .......... .......... .......... .......... .......... 25%  133M 2s
#8 1.645  47850K .......... .......... .......... .......... .......... 25%  113M 2s
#8 1.646  47900K .......... .......... .......... .......... .......... 25%  128M 2s
#8 1.646  47950K .......... .......... .......... .......... .......... 25% 90.5M 2s
#8 1.647  48000K .......... .......... .......... .......... .......... 25%  113M 2s
#8 1.647  48050K .......... .......... .......... .......... .......... 25%  107M 2s
#8 1.648  48100K .......... .......... .......... .......... .......... 25%  116M 2s
#8 1.648  48150K .......... .......... .......... .......... .......... 25% 90.7M 2s
#8 1.649  48200K .......... .......... .......... .......... .......... 25%  150M 2s
#8 1.649  48250K .......... .......... .......... .......... .......... 25%  117M 2s
#8 1.649  48300K .......... .......... .......... .......... .......... 25%  110M 2s
#8 1.650  48350K .......... .......... .......... .......... .......... 25% 85.5M 2s
#8 1.650  48400K .......... .......... .......... .......... .......... 25%  127M 2s
#8 1.651  48450K .......... .......... .......... .......... .......... 25%  115M 2s
#8 1.651  48500K .......... .......... .......... .......... .......... 25%  108M 2s
#8 1.652  48550K .......... .......... .......... .......... .......... 25%  123M 2s
#8 1.652  48600K .......... .......... .......... .......... .......... 25%  115M 2s
#8 1.652  48650K .......... .......... .......... .......... .......... 25%  110M 2s
#8 1.653  48700K .......... .......... .......... .......... .......... 25%  127M 2s
#8 1.653  48750K .......... .......... .......... .......... .......... 26% 86.3M 2s
#8 1.654  48800K .......... .......... .......... .......... .......... 26%  118M 2s
#8 1.654  48850K .......... .......... .......... .......... .......... 26%  121M 2s
#8 1.655  48900K .......... .......... .......... .......... .......... 26%  107M 2s
#8 1.655  48950K .......... .......... .......... .......... .......... 26%  113M 2s
#8 1.655  49000K .......... .......... .......... .......... .......... 26%  104M 2s
#8 1.656  49050K .......... .......... .......... .......... .......... 26%  133M 2s
#8 1.656  49100K .......... .......... .......... .......... .......... 26%  114M 2s
#8 1.657  49150K .......... .......... .......... .......... .......... 26% 82.9M 2s
#8 1.657  49200K .......... .......... .......... .......... .......... 26%  117M 2s
#8 1.658  49250K .......... .......... .......... .......... .......... 26%  135M 2s
#8 1.658  49300K .......... .......... .......... .......... .......... 26% 99.2M 2s
#8 1.659  49350K .......... .......... .......... .......... .......... 26%  106M 2s
#8 1.659  49400K .......... .......... .......... .......... .......... 26%  149M 2s
#8 1.659  49450K .......... .......... .......... .......... .......... 26%  106M 2s
#8 1.660  49500K .......... .......... .......... .......... .......... 26%  121M 2s
#8 1.660  49550K .......... .......... .......... .......... .......... 26% 91.5M 2s
#8 1.661  49600K .......... .......... .......... .......... .......... 26%  105M 2s
#8 1.661  49650K .......... .......... .......... .......... .......... 26%  118M 2s
#8 1.662  49700K .......... .......... .......... .......... .......... 26%  115M 2s
#8 1.662  49750K .......... .......... .......... .......... .......... 26%  107M 2s
#8 1.663  49800K .......... .......... .......... .......... .......... 26% 97.0M 2s
#8 1.663  49850K .......... .......... .......... .......... .......... 26%  149M 2s
#8 1.663  49900K .......... .......... .......... .......... .......... 26%  107M 2s
#8 1.664  49950K .......... .......... .......... .......... .......... 26% 92.7M 2s
#8 1.664  50000K .......... .......... .......... .......... .......... 26%  127M 2s
#8 1.665  50050K .......... .......... .......... .......... .......... 26% 99.5M 2s
#8 1.665  50100K .......... .......... .......... .......... .......... 26%  119M 2s
