=== Updating Rust ===
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
=== Building Rust code ===
    Updating crates.io index
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_course-afa9ad6b3c133b41)

running 14 tests
test markdown::test::duration_hour ... ok
test markdown::test::duration_hour_mins ... ok
test markdown::test::duration_hours ... ok
test markdown::test::duration_hours_mins ... ok
test markdown::test::duration_no_time ... ok
test markdown::test::duration_seven_minutes ... ok
test markdown::test::duration_single_minute ... ok
test markdown::test::duration_two_minutes ... ok
test markdown::test::relative_link_deep_parent_dir ... ok
test markdown::test::relative_link_parent_dir ... ok
test markdown::test::relative_link_peer_dir ... ok
test markdown::test::relative_link_same_dir ... ok
test markdown::test::relative_link_subdir ... ok
test markdown::test::table ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-content.rs (target/debug/deps/course_content-796ae9e46e2851ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-schedule.rs (target/debug/deps/course_schedule-73e0769138e4bd6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mdbook-course.rs (target/debug/deps/mdbook_course-dde9bd7dedbafee6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_exerciser-ac018ca5fee45967)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/mdbook_exerciser-f48cb38c4c8a6c5d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/package_builder-bbcfc771fe7bfe98)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/methods_and_traits-9f3969726cf40392)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/modules-219884293a939a40)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/eval-e0c5df6760a888c3)

running 5 tests
test test_div ... ok
test test_recursion ... ok
test test_sum ... ok
test test_value ... ok
test test_zeros ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/references-802070bdd9a924da)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/binary_tree-9ebabdd6af36a214)

running 3 tests
test tests::has ... ok
test tests::len ... ok
test tests::unbalanced ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/std_traits-f0ff3f942aef2bb0)

running 2 tests
test test::binary ... ok
test test::joke ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/hashset-65ef121f196548b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests dining-philosophers.rs (target/debug/deps/dining_philosophers-b5be851e01f05fb5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests link-checker.rs (target/debug/deps/link_checker-2858466e8b625fc1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/luhn-b4bdd80b3b101af1)

running 6 tests
test test::test_empty_cc_number ... ok
test test::test_invalid_cc_number ... ok
test test::test_non_digit_cc_number ... ok
test test::test_single_digit_cc_number ... ok
test test::test_two_digit_cc_number ... ok
test test::test_valid_cc_number ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/transpose-b7b91c1b24757e0b)

running 1 test
test test_transpose ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/fizzbuzz-fbbfb8e9bc40403a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/listdir-2a620e57d625c43a)

running 3 tests
test tests::test_nonexisting_directory ... ok
test tests::test_empty_directory ... ok
test tests::test_nonempty_directory ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/elevator-b059f742adf79c68)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/xtask-535afdb8ab5cc06c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/zerocopy_example-552406809775bfe5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests android_testing

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests parser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests generics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests offset_differences

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests protobuf

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mdbook_course

running 1 test
test mdbook-course/src/course.rs - course (line 18) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mdbook_exerciser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests eval

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests binary_tree

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests std_traits

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests luhn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

FINAL_STATUS = SUCCESS
