Error from docker build
#7 12.08 debconf: unable to initialize frontend: Dialog
#7 12.08 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.08 debconf: falling back to frontend: Readline
#7 12.09 debconf: unable to initialize frontend: Readline
#7 12.09 debconf: (This frontend requires a controlling tty.)
#7 12.09 debconf: falling back to frontend: Teletype
#7 13.03 Updating certificates in /etc/ssl/certs...
#7 14.29 146 added, 0 removed; done.
#7 14.32 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.34 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.34 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.35 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.35 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.35 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.35 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 14.45 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.45 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 14.45 Setting up liberror-perl (0.17029-2) ...
#7 14.46 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.47 Setting up xauth (1:1.1.2-1build1) ...
#7 14.47 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 14.48 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.49 Processing triggers for ca-certificates (20240203) ...
#7 14.50 Updating certificates in /etc/ssl/certs...
#7 15.49 0 added, 0 removed; done.
#7 15.49 Running hooks in /etc/ca-certificates/update.d...
#7 15.49 done.
#7 DONE 15.7s

#8 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#8 0.409 --2026-04-24 23:15:24--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#8 0.463 Resolving golang.org (golang.org)... 142.251.218.209, 2607:f8b0:4005:80b::2011
#8 0.483 Connecting to golang.org (golang.org)|142.251.218.209|:443... connected.
#8 0.512 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.589 Location: https://go.dev/dl/go1.17.6.linux-amd64.tar.gz [following]
#8 0.589 --2026-04-24 23:15:24--  https://go.dev/dl/go1.17.6.linux-amd64.tar.gz
#8 0.589 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.36.21, ...
#8 0.590 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#8 0.630 HTTP request sent, awaiting response... 302 Found
#8 0.719 Location: https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz [following]
#8 0.719 --2026-04-24 23:15:24--  https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz
#8 0.719 Resolving dl.google.com (dl.google.com)... 142.250.141.190, 142.250.141.93, 142.250.141.91, ...
#8 0.741 Connecting to dl.google.com (dl.google.com)|142.250.141.190|:443... connected.
#8 0.782 HTTP request sent, awaiting response... 200 OK
#8 0.935 Length: 134830580 (129M) [application/x-gzip]
#8 0.935 Saving to: 'go1.17.6.linux-amd64.tar.gz'
#8 0.935 
#8 0.935      0K .......... .......... .......... .......... ..........  0% 1.24M 1m43s
#8 0.975     50K .......... .......... .......... .......... ..........  0% 3.81M 68s
#8 0.988    100K .......... .......... .......... .......... ..........  0% 3.85M 57s
#8 1.000    150K .......... .......... .......... .......... ..........  0% 4.02M 51s
#8 1.012    200K .......... .......... .......... .......... ..........  0% 4.20M 47s
#8 1.024    250K .......... .......... .......... .......... ..........  0% 5.63M 43s
#8 1.033    300K .......... .......... .......... .......... ..........  0% 9.69M 38s
#8 1.038    350K .......... .......... .......... .......... ..........  0% 10.4M 35s
#8 1.043    400K .......... .......... .......... .......... ..........  0% 7.59M 33s
#8 1.049    450K .......... .......... .......... .......... ..........  0% 12.1M 31s
#8 1.053    500K .......... .......... .......... .......... ..........  0% 7.78M 29s
#8 1.059    550K .......... .......... .......... .......... ..........  0% 10.1M 28s
#8 1.064    600K .......... .......... .......... .......... ..........  0% 14.2M 27s
#8 1.067    650K .......... .......... .......... .......... ..........  0% 16.0M 25s
#8 1.070    700K .......... .......... .......... .......... ..........  0% 18.4M 24s
#8 1.073    750K .......... .......... .......... .......... ..........  0% 11.5M 23s
#8 1.077    800K .......... .......... .......... .......... ..........  0% 28.9M 22s
#8 1.079    850K .......... .......... .......... .......... ..........  0% 19.6M 21s
#8 1.081    900K .......... .......... .......... .......... ..........  0% 21.1M 20s
#8 1.084    950K .......... .......... .......... .......... ..........  0% 25.8M 20s
#8 1.086   1000K .......... .......... .......... .......... ..........  0% 30.4M 19s
#8 1.087   1050K .......... .......... .......... .......... ..........  0% 19.6M 18s
#8 1.090   1100K .......... .......... .......... .......... ..........  0% 14.8M 18s
#8 1.093   1150K .......... .......... .......... .......... ..........  0% 40.5M 17s
#8 1.095   1200K .......... .......... .......... .......... ..........  0% 25.1M 17s
#8 1.096   1250K .......... .......... .......... .......... ..........  0% 27.5M 16s
#8 1.098   1300K .......... .......... .......... .......... ..........  1% 23.7M 16s
#8 1.100   1350K .......... .......... .......... .......... ..........  1% 32.5M 15s
#8 1.102   1400K .......... .......... .......... .......... ..........  1% 28.7M 15s
#8 1.103   1450K .......... .......... .......... .......... ..........  1% 34.8M 15s
#8 1.105   1500K .......... .......... .......... .......... ..........  1% 30.9M 14s
#8 1.106   1550K .......... .......... .......... .......... ..........  1% 36.3M 14s
#8 1.108   1600K .......... .......... .......... .......... ..........  1% 29.0M 14s
#8 1.109   1650K .......... .......... .......... .......... ..........  1% 30.4M 13s
#8 1.111   1700K .......... .......... .......... .......... ..........  1% 43.6M 13s
#8 1.112   1750K .......... .......... .......... .......... ..........  1% 28.1M 13s
#8 1.114   1800K .......... .......... .......... .......... ..........  1% 52.8M 13s
#8 1.115   1850K .......... .......... .......... .......... ..........  1% 37.0M 12s
#8 1.116   1900K .......... .......... .......... .......... ..........  1% 55.8M 12s
#8 1.117   1950K .......... .......... .......... .......... ..........  1% 27.5M 12s
#8 1.119   2000K .......... .......... .......... .......... ..........  1% 30.3M 12s
#8 1.120   2050K .......... .......... .......... .......... ..........  1% 95.4M 11s
#8 1.121   2100K .......... .......... .......... .......... ..........  1% 75.6M 11s
#8 1.121   2150K .......... .......... .......... .......... ..........  1% 53.5M 11s
#8 1.122   2200K .......... .......... .......... .......... ..........  1% 26.0M 11s
#8 1.124   2250K .......... .......... .......... .......... ..........  1% 81.5M 11s
#8 1.125   2300K .......... .......... .......... .......... ..........  1% 77.4M 10s
#8 1.125   2350K .......... .......... .......... .......... ..........  1% 83.3M 10s
#8 1.126   2400K .......... .......... .......... .......... ..........  1% 24.4M 10s
#8 1.128   2450K .......... .......... .......... .......... ..........  1%  102M 10s
#8 1.129   2500K .......... .......... .......... .......... ..........  1% 27.9M 10s
#8 1.130   2550K .......... .......... .......... .......... ..........  1%  172M 10s
#8 1.131   2600K .......... .......... .......... .......... ..........  2%  196M 10s
#8 1.131   2650K .......... .......... .......... .......... ..........  2% 49.4M 9s
#8 1.132   2700K .......... .......... .......... .......... ..........  2%  103M 9s
#8 1.132   2750K .......... .......... .......... .......... ..........  2% 95.3M 9s
#8 1.133   2800K .......... .......... .......... .......... ..........  2% 54.1M 9s
#8 1.134   2850K .......... .......... .......... .......... ..........  2% 77.4M 9s
#8 1.134   2900K .......... .......... .......... .......... ..........  2% 59.9M 9s
#8 1.135   2950K .......... .......... .......... .......... ..........  2% 50.6M 9s
#8 1.136   3000K .......... .......... .......... .......... ..........  2% 83.2M 8s
#8 1.137   3050K .......... .......... .......... .......... ..........  2% 93.1M 8s
#8 1.137   3100K .......... .......... .......... .......... ..........  2%  132M 8s
#8 1.138   3150K .......... .......... .......... .......... ..........  2% 54.8M 8s
#8 1.139   3200K .......... .......... .......... .......... ..........  2% 33.8M 8s
#8 1.140   3250K .......... .......... .......... .......... ..........  2%  124M 8s
#8 1.140   3300K .......... .......... .......... .......... ..........  2% 57.5M 8s
#8 1.141   3350K .......... .......... .......... .......... ..........  2% 99.7M 8s
#8 1.142   3400K .......... .......... .......... .......... ..........  2%  120M 8s
#8 1.142   3450K .......... .......... .......... .......... ..........  2%  104M 8s
#8 1.143   3500K .......... .......... .......... .......... ..........  2% 73.0M 7s
#8 1.143   3550K .......... .......... .......... .......... ..........  2%  121M 7s
#8 1.144   3600K .......... .......... .......... .......... ..........  2% 61.3M 7s
#8 1.144   3650K .......... .......... .......... .......... ..........  2% 29.2M 7s
#8 1.146   3700K .......... .......... .......... .......... ..........  2%  105M 7s
#8 1.147   3750K .......... .......... .......... .......... ..........  2% 97.7M 7s
#8 1.147   3800K .......... .......... .......... .......... ..........  2% 82.7M 7s
#8 1.148   3850K .......... .......... .......... .......... ..........  2%  113M 7s
#8 1.148   3900K .......... .......... .......... .......... ..........  2% 88.7M 7s
#8 1.149   3950K .......... .......... .......... .......... ..........  3% 90.2M 7s
#8 1.149   4000K .......... .......... .......... .......... ..........  3% 69.4M 7s
#8 1.150   4050K .......... .......... .......... .......... ..........  3% 57.6M 7s
#8 1.151   4100K .......... .......... .......... .......... ..........  3%  107M 7s
#8 1.151   4150K .......... .......... .......... .......... ..........  3%  118M 7s
#8 1.152   4200K .......... .......... .......... .......... ..........  3%  103M 6s
#8 1.152   4250K .......... .......... .......... .......... ..........  3% 83.4M 6s
#8 1.153   4300K .......... .......... .......... .......... ..........  3% 93.8M 6s
#8 1.153   4350K .......... .......... .......... .......... ..........  3%  145M 6s
#8 1.154   4400K .......... .......... .......... .......... ..........  3% 68.5M 6s
#8 1.154   4450K .......... .......... .......... .......... ..........  3% 92.5M 6s
#8 1.155   4500K .......... .......... .......... .......... ..........  3% 96.2M 6s
#8 1.155   4550K .......... .......... .......... .......... ..........  3%  120M 6s
#8 1.156   4600K .......... .......... .......... .......... ..........  3% 99.4M 6s
#8 1.156   4650K .......... .......... .......... .......... ..........  3%  118M 6s
#8 1.157   4700K .......... .......... .......... .......... ..........  3% 51.3M 6s
#8 1.157   4750K .......... .......... .......... .......... ..........  3% 83.6M 6s
#8 1.158   4800K .......... .......... .......... .......... ..........  3% 77.7M 6s
#8 1.159   4850K .......... .......... .......... .......... ..........  3%  120M 6s
#8 1.159   4900K .......... .......... .......... .......... ..........  3%  112M 6s
#8 1.160   4950K .......... .......... .......... .......... ..........  3% 89.5M 6s
#8 1.160   5000K .......... .......... .......... .......... ..........  3% 79.8M 6s
#8 1.161   5050K .......... .......... .......... .......... ..........  3%  124M 6s
#8 1.161   5100K .......... .......... .......... .......... ..........  3%  105M 6s
#8 1.162   5150K .......... .......... .......... .......... ..........  3%  135M 6s
#8 1.162   5200K .......... .......... .......... .......... ..........  3% 78.6M 5s
#8 1.163   5250K .......... .......... .......... .......... ..........  4%  116M 5s
#8 1.163   5300K .......... .......... .......... .......... ..........  4%  133M 5s
#8 1.163   5350K .......... .......... .......... .......... ..........  4%  116M 5s
#8 1.164   5400K .......... .......... .......... .......... ..........  4%  103M 5s
#8 1.164   5450K .......... .......... .......... .......... ..........  4%  119M 5s
#8 1.165   5500K .......... .......... .......... .......... ..........  4%  110M 5s
#8 1.165   5550K .......... .......... .......... .......... ..........  4%  137M 5s
#8 1.166   5600K .......... .......... .......... .......... ..........  4% 88.1M 5s
#8 1.166   5650K .......... .......... .......... .......... ..........  4%  111M 5s
#8 1.166   5700K .......... .......... .......... .......... ..........  4%  107M 5s
#8 1.167   5750K .......... .......... .......... .......... ..........  4%  114M 5s
#8 1.167   5800K .......... .......... .......... .......... ..........  4%  120M 5s
#8 1.168   5850K .......... .......... .......... .......... ..........  4%  105M 5s
#8 1.168   5900K .......... .......... .......... .......... ..........  4%  121M 5s
#8 1.169   5950K .......... .......... .......... .......... ..........  4%  112M 5s
#8 1.169   6000K .......... .......... .......... .......... ..........  4%  105M 5s
#8 1.169   6050K .......... .......... .......... .......... ..........  4%  112M 5s
#8 1.170   6100K .......... .......... .......... .......... ..........  4%  111M 5s
#8 1.170   6150K .......... .......... .......... .......... ..........  4%  115M 5s
#8 1.171   6200K .......... .......... .......... .......... ..........  4%  114M 5s
#8 1.171   6250K .......... .......... .......... .......... ..........  4%  107M 5s
#8 1.172   6300K .......... .......... .......... .......... ..........  4%  141M 5s
#8 1.172   6350K .......... .......... .......... .......... ..........  4%  103M 5s
#8 1.173   6400K .......... .......... .......... .......... ..........  4% 90.0M 5s
#8 1.173   6450K .......... .......... .......... .......... ..........  4%  122M 5s
#8 1.173   6500K .......... .......... .......... .......... ..........  4% 95.1M 5s
#8 1.174   6550K .......... .......... .......... .......... ..........  5%  130M 5s
#8 1.174   6600K .......... .......... .......... .......... ..........  5%  124M 4s
#8 1.175   6650K .......... .......... .......... .......... ..........  5% 96.9M 4s
#8 1.175   6700K .......... .......... .......... .......... ..........  5%  124M 4s
#8 1.176   6750K .......... .......... .......... .......... ..........  5%  126M 4s
#8 1.176   6800K .......... .......... .......... .......... ..........  5% 95.6M 4s
#8 1.176   6850K .......... .......... .......... .......... ..........  5%  112M 4s
#8 1.177   6900K .......... .......... .......... .......... ..........  5%  111M 4s
#8 1.177   6950K .......... .......... .......... .......... ..........  5%  122M 4s
#8 1.178   7000K .......... .......... .......... .......... ..........  5%  112M 4s
#8 1.178   7050K .......... .......... .......... .......... ..........  5%  121M 4s
#8 1.179   7100K .......... .......... .......... .......... ..........  5%  111M 4s
#8 1.179   7150K .......... .......... .......... .......... ..........  5%  107M 4s
#8 1.180   7200K .......... .......... .......... .......... ..........  5% 98.2M 4s
#8 1.180   7250K .......... .......... .......... .......... ..........  5%  117M 4s
#8 1.180   7300K .......... .......... .......... .......... ..........  5%  112M 4s
#8 1.181   7350K .......... .......... .......... .......... ..........  5%  120M 4s
#8 1.181   7400K .......... .......... .......... .......... ..........  5%  116M 4s
#8 1.182   7450K .......... .......... .......... .......... ..........  5%  112M 4s
#8 1.182   7500K .......... .......... .......... .......... ..........  5%  114M 4s
#8 1.183   7550K .......... .......... .......... .......... ..........  5%  105M 4s
#8 1.183   7600K .......... .......... .......... .......... ..........  5% 91.0M 4s
#8 1.184   7650K .......... .......... .......... .......... ..........  5%  124M 4s
#8 1.184   7700K .......... .......... .......... .......... ..........  5%  105M 4s
#8 1.184   7750K .......... .......... .......... .......... ..........  5%  124M 4s
#8 1.185   7800K .......... .......... .......... .......... ..........  5%  110M 4s
#8 1.185   7850K .......... .......... .......... .......... ..........  5%  129M 4s
#8 1.186   7900K .......... .......... .......... .......... ..........  6%  120M 4s
#8 1.186   7950K .......... .......... .......... .......... ..........  6% 95.7M 4s
#8 1.187   8000K .......... .......... .......... .......... ..........  6% 95.8M 4s
#8 1.187   8050K .......... .......... .......... .......... ..........  6%  110M 4s
#8 1.187   8100K .......... .......... .......... .......... ..........  6%  125M 4s
#8 1.188   8150K .......... .......... .......... .......... ..........  6%  119M 4s
#8 1.188   8200K .......... .......... .......... .......... ..........  6%  107M 4s
#8 1.189   8250K .......... .......... .......... .......... ..........  6%  123M 4s
#8 1.189   8300K .......... .......... .......... .......... ..........  6%  104M 4s
#8 1.190   8350K .......... .......... .......... .......... ..........  6%  139M 4s
#8 1.190   8400K .......... .......... .......... .......... ..........  6% 82.8M 4s
#8 1.191   8450K .......... .......... .......... .......... ..........  6%  116M 4s
#8 1.191   8500K .......... .......... .......... .......... ..........  6%  108M 4s
#8 1.191   8550K .......... .......... .......... .......... ..........  6%  119M 4s
#8 1.192   8600K .......... .......... .......... .......... ..........  6%  129M 4s
#8 1.192   8650K .......... .......... .......... .......... ..........  6%  108M 4s
#8 1.193   8700K .......... .......... .......... .......... ..........  6%  126M 4s
#8 1.193   8750K .......... .......... .......... .......... ..........  6%  116M 4s
#8 1.194   8800K .......... .......... .......... .......... ..........  6% 82.7M 4s
#8 1.194   8850K .......... .......... .......... .......... ..........  6%  105M 4s
#8 1.195   8900K .......... .......... .......... .......... ..........  6%  117M 4s
#8 1.195   8950K .......... .......... .......... .......... ..........  6%  132M 4s
#8 1.195   9000K .......... .......... .......... .......... ..........  6%  116M 4s
#8 1.196   9050K .......... .......... .......... .......... ..........  6%  110M 4s
#8 1.196   9100K .......... .......... .......... .......... ..........  6%  124M 3s
#8 1.197   9150K .......... .......... .......... .......... ..........  6%  105M 3s
#8 1.197   9200K .......... .......... .......... .......... ..........  7% 87.5M 3s
#8 1.198   9250K .......... .......... .......... .......... ..........  7%  120M 3s
#8 1.198   9300K .......... .......... .......... .......... ..........  7%  119M 3s
#8 1.198   9350K .......... .......... .......... .......... ..........  7%  124M 3s
#8 1.199   9400K .......... .......... .......... .......... ..........  7% 99.8M 3s
#8 1.199   9450K .......... .......... .......... .......... ..........  7%  110M 3s
#8 1.200   9500K .......... .......... .......... .......... ..........  7%  123M 3s
#8 1.200   9550K .......... .......... .......... .......... ..........  7%  113M 3s
#8 1.201   9600K .......... .......... .......... .......... ..........  7% 91.4M 3s
#8 1.201   9650K .......... .......... .......... .......... ..........  7%  122M 3s
#8 1.202   9700K .......... .......... .......... .......... ..........  7%  105M 3s
#8 1.202   9750K .......... .......... .......... .......... ..........  7%  128M 3s
#8 1.202   9800K .......... .......... .......... .......... ..........  7%  121M 3s
#8 1.203   9850K .......... .......... .......... .......... ..........  7%  121M 3s
#8 1.203   9900K .......... .......... .......... .......... ..........  7%  105M 3s
#8 1.204   9950K .......... .......... .......... .......... ..........  7%  127M 3s
#8 1.204  10000K .......... .......... .......... .......... ..........  7% 82.1M 3s
#8 1.205  10050K .......... .......... .......... .......... ..........  7%  110M 3s
#8 1.205  10100K .......... .......... .......... .......... ..........  7%  127M 3s
#8 1.205  10150K .......... .......... .......... .......... ..........  7%  113M 3s
#8 1.206  10200K .......... .......... .......... .......... ..........  7%  109M 3s
#8 1.206  10250K .......... .......... .......... .......... ..........  7%  113M 3s
#8 1.207  10300K .......... .......... .......... .......... ..........  7%  128M 3s
#8 1.207  10350K .......... .......... .......... .......... ..........  7%  118M 3s
#8 1.208  10400K .......... .......... .......... .......... ..........  7% 86.8M 3s
#8 1.208  10450K .......... .......... .......... .......... ..........  7%  110M 3s
#8 1.209  10500K .......... .......... .......... .......... ..........  8%  130M 3s
