Error from docker build
#7 85.85   Downloaded zstd v0.13.3
#7 85.85   Downloaded swrite v0.1.0
#7 85.86   Downloaded uuid v1.23.2
#7 85.86   Downloaded tower v0.5.3
#7 85.88   Downloaded vte v0.14.1
#7 85.88   Downloaded sigchld v0.2.4
#7 85.88   Downloaded crossterm v0.29.0
#7 85.90   Downloaded unicode-segmentation v1.13.3
#7 85.90   Downloaded unicode-normalization v0.1.25
#7 85.91   Downloaded tower-http v0.6.11
#7 85.93   Downloaded toml_write v0.1.2
#7 85.93   Downloaded subtle v2.6.1
#7 85.93   Downloaded signature v2.2.0
#7 85.93   Downloaded futures-util v0.3.32
#7 85.95   Downloaded winnow v0.7.15
#7 85.97   Downloaded webpki-roots v1.0.7
#7 85.98   Downloaded terminal_size v0.4.4
#7 85.98   Downloaded vcpkg v0.2.15
#7 86.05   Downloaded unicode-width v0.2.2
#7 86.06   Downloaded strip-ansi-escapes v0.2.1
#7 86.07   Downloaded openssl-probe v0.2.1
#7 86.07   Downloaded unicode-width v0.1.14
#7 86.08   Downloaded serde-value v0.7.0
#7 86.08   Downloaded scopeguard v1.2.0
#7 86.08   Downloaded pathdiff v0.2.3
#7 86.09   Downloaded curve25519-dalek v4.1.3
#7 86.10   Downloaded tokio-macros v2.7.0
#7 86.10   Downloaded tracing v0.1.44
#7 86.13   Downloaded xattr v1.6.1
#7 86.14   Downloaded os_pipe v1.2.3
#7 86.14   Downloaded thread_local v1.1.9
#7 86.14   Downloaded thiserror-impl v2.0.18
#7 86.14   Downloaded gimli v0.32.3
#7 86.16   Downloaded tracing-error v0.2.1
#7 86.16   Downloaded thiserror v2.0.18
#7 86.17   Downloaded tokio-native-tls v0.3.1
#7 86.17   Downloaded toml_datetime v1.1.1+spec-1.1.0
#7 86.18   Downloaded color-eyre v0.6.5
#7 86.19   Downloaded signal-hook-registry v1.4.8
#7 86.19   Downloaded smol_str v0.3.6
#7 86.20   Downloaded rustc-demangle v0.1.27
#7 86.20   Downloaded toml_datetime v0.6.11
#7 86.20   Downloaded spki v0.7.3
#7 86.21   Downloaded static_assertions v1.1.0
#7 86.21   Downloaded serde-untagged v0.1.9
#7 86.21   Downloaded target-spec-miette v0.4.8
#7 86.22   Downloaded pin-project-internal v1.1.13
#7 86.22   Downloaded self-replace v1.5.0
#7 86.22   Downloaded serde_urlencoded v0.7.1
#7 86.22   Downloaded tracing-subscriber v0.3.23
#7 86.23   Downloaded serde_path_to_error v0.1.20
#7 86.23   Downloaded supports-hyperlinks v3.2.0
#7 86.24   Downloaded target-lexicon v0.13.5
#7 86.24   Downloaded strsim v0.11.1
#7 86.24   Downloaded clap_builder v4.6.0
#7 86.25   Downloaded toml_parser v1.1.2+spec-1.1.0
#7 86.25   Downloaded rustls-pki-types v1.14.1
#7 86.25   Downloaded quinn-udp v0.5.14
#7 86.26   Downloaded tokio-rustls v0.26.4
#7 86.26   Downloaded parking_lot_core v0.9.12
#7 86.26   Downloaded tempfile v3.27.0
#7 86.26   Downloaded rustc-hash v2.1.2
#7 86.26   Downloaded pkcs8 v0.10.2
#7 86.27   Downloaded tinyvec_macros v0.1.1
#7 86.27   Downloaded hyper v1.10.1
#7 86.28   Downloaded parking_lot v0.12.5
#7 86.28   Downloaded h2 v0.4.14
#7 86.29   Downloaded toml v0.8.23
#7 86.29   Downloaded quick-junit v0.5.2
#7 86.29   Downloaded self_update v0.42.0
#7 86.30   Downloaded itertools v0.14.0
#7 86.31   Downloaded iddqd v0.3.18
#7 86.32   Downloaded guppy v0.17.26
#7 86.33   Downloaded tokio-stream v0.1.18
#7 86.33   Downloaded slab v0.4.12
#7 86.34   Downloaded textwrap v0.16.2
#7 86.34   Downloaded pin-project v1.1.13
#7 86.36   Downloaded tinyvec v1.11.0
#7 86.36   Downloaded toml v1.1.2+spec-1.1.0
#7 86.37   Downloaded target-spec v3.6.0
#7 86.37   Downloaded tar v0.4.46
#7 86.38   Downloaded socket2 v0.6.4
#7 86.38   Downloaded owo-colors v4.3.0
#7 86.38   Downloaded signal-hook v0.3.18
#7 86.39   Downloaded ryu v1.0.23
#7 86.39   Downloaded shell-words v1.1.1
#7 86.40   Downloaded shared_child v1.1.1
#7 86.40   Downloaded sharded-slab v0.1.7
#7 86.40   Downloaded hashbrown v0.16.1
#7 86.41   Downloaded hashbrown v0.15.5
#7 86.42   Downloaded serde_spanned v0.6.9
#7 86.42   Downloaded openssl-macros v0.1.1
#7 86.42   Downloaded miette v7.6.0
#7 86.43   Downloaded derive_more-impl v2.1.1
#7 86.44   Downloaded rustls-webpki v0.103.13
#7 86.44   Downloaded toml_edit v0.22.27
#7 86.45   Downloaded quinn v0.11.9
#7 86.46   Downloaded hyper-util v0.1.20
#7 86.47   Downloaded rustc_version v0.4.1
#7 86.47   Downloaded http v1.4.2
#7 86.47   Downloaded zeroize v1.8.2
#7 86.48   Downloaded xxhash-rust v0.8.15
#7 86.48   Downloaded indicatif v0.17.11
#7 86.49   Downloaded derive_more v2.1.1
#7 86.51   Downloaded der v0.7.10
#7 86.52   Downloaded ron v0.12.1
#7 86.53   Downloaded base64 v0.22.1
#7 86.54   Downloaded borsh v1.6.1
#7 86.55   Downloaded backtrace v0.3.76
#7 86.55   Downloaded urlencoding v2.1.3
#7 86.55   Downloaded sync_wrapper v1.0.2
#7 86.56   Downloaded tokio-util v0.7.18
#7 86.57   Downloaded openssl-sys v0.9.116
#7 86.58   Downloaded getrandom v0.4.2
#7 86.58   Downloaded futures v0.3.32
#7 86.59   Downloaded reqwest v0.12.28
#7 86.60   Downloaded clap v4.6.1
#7 86.62   Downloaded pulldown-cmark v0.13.4
#7 86.62   Downloaded unicode-xid v0.2.6
#7 86.63   Downloaded unicase v2.9.0
#7 86.63   Downloaded typeid v1.0.3
#7 86.63   Downloaded litrs v1.0.0
#7 86.63   Downloaded futures-channel v0.3.32
#7 86.64   Downloaded quick-xml v0.37.5
#7 86.65   Downloaded portable-atomic v1.13.1
#7 86.66   Downloaded winnow v1.0.3
#7 86.67   Downloaded quick-xml v0.38.4
#7 86.68   Downloaded eyre v0.6.12
#7 86.69   Downloaded nextest-runner v0.83.0
#7 86.71   Downloaded humantime v2.3.0
#7 86.71   Downloaded clap_derive v4.6.1
#7 86.72   Downloaded cargo-util-schemas v0.2.0
#7 86.72   Downloaded quinn-proto v0.11.14
#7 86.74   Downloaded tower-service v0.3.3
#7 86.74   Downloaded toml_writer v1.1.1+spec-1.1.0
#7 86.75   Downloaded nextest-metadata v0.12.2
#7 86.75   Downloaded newtype-uuid v1.3.2
#7 86.75   Downloaded nix v0.30.1
#7 86.78   Downloaded miette-derive v7.6.0
#7 86.79   Downloaded openssl v0.10.80
#7 86.81   Downloaded futures-executor v0.3.32
#7 86.81   Downloaded rustls v0.23.40
#7 86.83   Downloaded dialoguer v0.11.0
#7 86.84   Downloaded object v0.37.3
#7 86.85   Downloaded futures-macro v0.3.32
#7 86.86   Downloaded rustix v1.1.4
#7 86.90   Downloaded hyper-tls v0.6.0
#7 86.90   Downloaded http-body-util v0.1.3
#7 86.90   Downloaded foldhash v0.2.0
#7 86.90   Downloaded foldhash v0.1.5
#7 86.91   Downloaded fixedbitset v0.5.7
#7 86.91   Downloaded filetime v0.2.29
#7 86.91   Downloaded duct v0.13.7
#7 86.92   Downloaded cargo_metadata v0.20.0
#7 86.92   Downloaded jobserver v0.1.34
#7 86.92   Downloaded future-queue v0.4.0
#7 86.93   Downloaded erased-serde v0.4.10
#7 86.93   Downloaded ed25519 v2.2.3
#7 86.93   Downloaded hyper-rustls v0.27.9
#7 86.94   Downloaded clap_lex v1.1.0
#7 86.94   Downloaded http-body v1.0.1
#7 86.94   Downloaded heck v0.5.0
#7 86.94   Downloaded humantime-serde v1.1.1
#7 86.94   Downloaded futures-task v0.3.32
#7 86.95   Downloaded mukti-metadata v0.3.0
#7 86.95   Downloaded atomicwrites v0.4.4
#7 86.95   Downloaded anstyle-parse v1.0.0
#7 86.95   Downloaded foreign-types-shared v0.1.1
#7 86.95   Downloaded enable-ansi-support v0.2.1
#7 86.95   Downloaded async-scoped v0.9.0
#7 86.96   Downloaded allocator-api2 v0.2.21
#7 86.96   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#7 86.99   Downloaded linux-raw-sys v0.12.1
#7 87.12   Downloaded petgraph v0.8.3
#7 87.15   Downloaded tokio v1.52.3
#7 87.23   Downloaded recursion v0.5.4
#7 87.38    Compiling proc-macro2 v1.0.106
#7 87.38    Compiling unicode-ident v1.0.24
#7 87.38    Compiling quote v1.0.45
#7 87.38    Compiling libc v0.2.186
#7 87.38    Compiling serde_core v1.0.228
#7 87.38    Compiling cfg-if v1.0.4
#7 87.38    Compiling memchr v2.8.1
#7 87.38    Compiling once_cell v1.21.4
#7 87.41    Compiling log v0.4.32
#7 87.42    Compiling pin-project-lite v0.2.17
#7 87.43    Compiling serde v1.0.228
#7 87.43    Compiling itoa v1.0.18
#7 87.43    Compiling bitflags v2.13.0
#7 87.44    Compiling smallvec v1.15.1
#7 87.46    Compiling futures-core v0.3.32
#7 87.46    Compiling equivalent v1.0.2
#7 87.47    Compiling rustix v1.1.4
#7 87.47    Compiling shlex v2.0.1
#7 87.47    Compiling find-msvc-tools v0.1.9
#7 87.48    Compiling hashbrown v0.17.1
#7 87.50    Compiling linux-raw-sys v0.12.1
#7 87.50    Compiling bytes v1.11.1
#7 87.50    Compiling futures-sink v0.3.32
#7 87.50    Compiling slab v0.4.12
#7 87.50    Compiling zmij v1.0.21
#7 87.51    Compiling version_check v0.9.5
#7 87.51    Compiling serde_json v1.0.150
#7 87.51    Compiling unicode-width v0.2.2
#7 87.51    Compiling futures-task v0.3.32
#7 87.51    Compiling getrandom v0.4.2
#7 87.51    Compiling futures-io v0.3.32
#7 87.51    Compiling percent-encoding v2.3.2
#7 87.51    Compiling camino v1.2.2
#7 87.51    Compiling autocfg v1.5.1
#7 87.51    Compiling simd-adler32 v0.3.9
#7 87.51    Compiling zeroize v1.8.2
#7 87.51    Compiling adler2 v2.0.1
#7 87.51    Compiling object v0.37.3
#7 87.51    Compiling getrandom v0.3.4
#7 87.51    Compiling zerocopy v0.8.50
#7 87.51    Compiling target-lexicon v0.13.5
#7 87.51    Compiling owo-colors v4.3.0
#7 87.51    Compiling untrusted v0.9.0
#7 87.51    Compiling gimli v0.32.3
#7 87.51    Compiling utf8_iter v1.0.4
#7 87.51    Compiling fnv v1.0.7
#7 87.51    Compiling signal-hook v0.3.18
#7 87.51    Compiling guppy-workspace-hack v0.1.0
#7 87.51    Compiling idna_adapter v1.0.0
#7 87.51    Compiling httparse v1.10.1
#7 87.51    Compiling thiserror v2.0.18
#7 87.51    Compiling target-spec v3.6.0
#7 87.51    Compiling pkg-config v0.3.33
#7 87.51    Compiling rustc-demangle v0.1.27
#7 87.51    Compiling tower-service v0.3.3
#7 87.51    Compiling fastrand v2.4.1
#7 87.51    Compiling typeid v1.0.3
#7 87.51    Compiling atomic-waker v1.1.2
#7 87.51    Compiling thiserror v1.0.69
#7 87.51    Compiling try-lock v0.2.5
#7 87.51    Compiling rustls v0.23.40
#7 87.51    Compiling portable-atomic v1.13.1
#7 87.51    Compiling erased-serde v0.4.10
#7 87.51    Compiling subtle v2.6.1
#7 87.51    Compiling typenum v1.20.1
#7 87.51    Compiling winnow v0.7.15
#7 87.51    Compiling regex-syntax v0.8.10
#7 87.51    Compiling unicode-linebreak v0.1.5
#7 87.51    Compiling base64 v0.22.1
#7 87.51    Compiling ipnet v2.12.0
#7 87.51    Compiling lazy_static v1.5.0
#7 87.51    Compiling nextest-workspace-hack v0.1.0
#7 87.51    Compiling unicode-segmentation v1.13.3
#7 87.51    Compiling toml_write v0.1.2
#7 87.51    Compiling foldhash v0.1.5
#7 87.51    Compiling tower-layer v0.3.3
#7 87.51    Compiling is_ci v1.2.0
#7 87.51    Compiling either v1.16.0
#7 87.51    Compiling crc32fast v1.5.0
#7 87.51    Compiling parking_lot_core v0.9.12
#7 87.51    Compiling scopeguard v1.2.0
#7 87.51    Compiling supports-hyperlinks v3.2.0
#7 87.51    Compiling fixedbitset v0.5.7
#7 87.51    Compiling rustix v0.38.44
#7 87.51    Compiling unicode-width v0.1.14
#7 87.51    Compiling cfg_aliases v0.2.1
#7 87.51    Compiling winnow v1.0.3
#7 87.51    Compiling thread_local v1.1.9
#7 87.51    Compiling debug-ignore v1.0.5
#7 87.59    Compiling sync_wrapper v1.0.2
#7 87.69    Compiling tracing-core v0.1.36
#7 87.75    Compiling supports-unicode v3.0.0
#7 87.87    Compiling ryu v1.0.23
#7 87.90    Compiling pulldown-cmark v0.13.4
#7 87.90    Compiling zstd-safe v7.2.4
#7 87.90    Compiling utf8parse v0.2.2
#7 87.90    Compiling lock_api v0.4.14
#7 87.90    Compiling eyre v0.6.12
#7 87.91    Compiling color-spantrace v0.3.0
#7 87.91    Compiling unicode-xid v0.2.6
#7 88.05    Compiling rustls-pki-types v1.14.1
#7 88.07    Compiling sharded-slab v0.1.7
#7 88.08    Compiling supports-color v3.0.2
#7 88.11    Compiling anstyle v1.0.14
#7 88.13    Compiling anstyle-query v1.1.5
#7 88.16    Compiling form_urlencoded v1.2.2
#7 88.18    Compiling generic-array v0.14.7
#7 88.20    Compiling ahash v0.8.12
#7 88.20    Compiling nix v0.30.1
#7 88.21    Compiling futures-channel v0.3.32
#7 88.21    Compiling want v0.3.1
#7 88.32    Compiling aho-corasick v1.1.4
#7 88.39    Compiling textwrap v0.16.2
#7 88.40    Compiling hashbrown v0.15.5
#7 88.40    Compiling vte v0.14.1
#7 88.40    Compiling bstr v1.12.1
#7 88.40    Compiling miniz_oxide v0.8.9
#7 88.40    Compiling num-traits v0.2.19
#7 88.40    Compiling idna v1.1.0
#7 88.40    Compiling itertools v0.14.0
#7 88.40    Compiling unicase v2.9.0
#7 88.40    Compiling colorchoice v1.0.5
#7 88.40    Compiling self_update v0.42.0
#7 88.40    Compiling linux-raw-sys v0.4.15
#7 88.40    Compiling iana-time-zone v0.1.65
#7 88.40    Compiling nested v0.1.1
#7 88.40    Compiling litrs v1.0.0
#7 88.58    Compiling tinyvec_macros v0.1.1
#7 88.61    Compiling allocator-api2 v0.2.21
#7 88.63    Compiling static_assertions v1.1.0
#7 88.64    Compiling number_prefix v0.4.0
#7 88.65    Compiling is_terminal_polyfill v1.70.2
#7 88.67    Compiling quick-xml v0.37.5
#7 88.79    Compiling http v1.4.2
#7 88.81    Compiling anstyle-parse v1.0.0
#7 88.82    Compiling quick-xml v0.38.4
#7 88.85    Compiling strsim v0.11.1
#7 88.86    Compiling clap_lex v1.1.0
#7 88.87    Compiling rustc-hash v2.1.2
#7 89.00    Compiling convert_case v0.10.0
#7 89.01    Compiling foldhash v0.2.0
#7 89.01    Compiling recursion v0.5.4
#7 89.03    Compiling urlencoding v2.1.3
#7 89.03    Compiling unit-prefix v0.5.2
#7 89.05    Compiling cpufeatures v0.2.17
#7 89.06    Compiling humantime v2.3.0
#7 89.22    Compiling tracing-log v0.2.0
#7 89.22    Compiling webpki-roots v1.0.7
#7 89.23    Compiling strip-ansi-escapes v0.2.1
#7 89.25    Compiling tinyvec v1.11.0
#7 89.26    Compiling shell-words v1.1.1
#7 89.26    Compiling heck v0.5.0
#7 89.27    Compiling indenter v0.3.4
#7 89.29    Compiling swrite v0.1.0
#7 89.35    Compiling hex v0.4.3
#7 89.49    Compiling url v2.5.8
#7 89.52    Compiling anstream v1.0.0
#7 89.53    Compiling home v0.5.12
#7 89.54    Compiling xxhash-rust v0.8.15
#7 89.54    Compiling indent_write v2.2.0
#7 89.55    Compiling enable-ansi-support v0.2.1
#7 89.60    Compiling hashbrown v0.16.1
#7 89.61    Compiling flate2 v1.1.9
#7 89.63    Compiling toml_parser v1.1.2+spec-1.1.0
#7 89.63    Compiling tracing-subscriber v0.3.23
#7 89.70    Compiling document-features v0.2.12
#7 89.89    Compiling cfg-expr v0.20.8
#7 89.94    Compiling syn v2.0.117
#7 90.04    Compiling unicode-normalization v0.1.25
#7 90.07    Compiling cargo-nextest v0.9.100
#7 90.22    Compiling jobserver v0.1.34
#7 90.37    Compiling block-buffer v0.10.4
#7 90.37    Compiling crypto-common v0.1.7
#7 90.42    Compiling iddqd v0.3.18
#7 90.43    Compiling http-body v1.0.1
#7 90.46    Compiling cc v1.2.63
#7 90.47    Compiling digest v0.10.7
#7 90.48    Compiling regex-automata v0.4.14
#7 90.54    Compiling http-body-util v0.1.3
#7 90.68    Compiling ordered-float v2.10.1
#7 90.68    Compiling chrono v0.4.45
#7 90.69    Compiling sha2 v0.10.9
#7 91.08    Compiling errno v0.3.14
#7 91.08    Compiling mio v1.2.1
#7 91.08    Compiling socket2 v0.6.4
#7 91.08    Compiling getrandom v0.2.17
#7 91.09    Compiling os_pipe v1.2.3
#7 91.09    Compiling console v0.15.11
#7 91.09    Compiling filetime v0.2.29
#7 91.09    Compiling console v0.16.3
#7 91.18    Compiling signal-hook-registry v1.4.8
#7 91.27    Compiling uuid v1.23.2
#7 91.34    Compiling rand_core v0.9.5
#7 91.39    Compiling parking_lot v0.12.5
#7 91.62    Compiling indicatif v0.18.4
#7 91.65    Compiling newtype-uuid v1.3.2
#7 91.66    Compiling addr2line v0.25.1
#7 91.66    Compiling sigchld v0.2.4
#7 91.66    Compiling signal-hook-mio v0.2.5
#7 91.74    Compiling indicatif v0.17.11
#7 91.75    Compiling ring v0.17.14
#7 91.75    Compiling zstd-sys v2.0.16+zstd.1.5.7
#7 91.77    Compiling shared_child v1.1.1
#7 91.91    Compiling duct v0.13.7
#7 91.96    Compiling indexmap v2.14.0
#7 91.96    Compiling semver v1.0.28
#7 91.97    Compiling cargo-platform v0.3.3
#7 91.97    Compiling toml_datetime v1.1.1+spec-1.1.0
#7 91.97    Compiling serde_spanned v1.1.1
#7 91.97    Compiling smol_str v0.3.6
#7 91.98    Compiling serde_ignored v0.1.14
#7 91.98    Compiling serde_path_to_error v0.1.20
#7 92.03    Compiling terminal_size v0.4.4
#7 92.04    Compiling tempfile v3.27.0
#7 92.05    Compiling xattr v1.6.1
#7 92.13    Compiling clap_builder v4.6.0
#7 92.21    Compiling tar v0.4.46
#7 92.38    Compiling pathdiff v0.2.3
#7 92.43    Compiling self-replace v1.5.0
#7 92.43    Compiling atomicwrites v0.4.4
#7 92.43    Compiling camino-tempfile v1.4.1
#7 92.78    Compiling serde-untagged v0.1.9
#7 93.35    Compiling petgraph v0.8.3
#7 93.35    Compiling toml v1.1.2+spec-1.1.0
#7 93.99    Compiling regex v1.12.3
#7 93.99    Compiling globset v0.4.18
#7 94.10    Compiling backtrace v0.3.76
#7 94.38    Compiling config v0.15.23
#7 94.40    Compiling ppv-lite86 v0.2.21
#7 94.47    Compiling serde_derive v1.0.228
#7 94.47    Compiling tokio-macros v2.7.0
#7 94.47    Compiling futures-macro v0.3.32
#7 94.47    Compiling tracing-attributes v0.1.31
#7 94.47    Compiling thiserror-impl v2.0.18
#7 94.47    Compiling thiserror-impl v1.0.69
#7 94.48    Compiling miette-derive v7.6.0
#7 94.50    Compiling pin-project-internal v1.1.13
#7 94.50    Compiling derive_more-impl v2.1.1
#7 94.52    Compiling clap_derive v4.6.1
#7 94.53    Compiling derive-where v1.6.1
#7 94.82    Compiling backtrace-ext v0.2.1
#7 94.89    Compiling rand_chacha v0.9.0
#7 95.07    Compiling tokio v1.52.3
#7 95.17    Compiling rand v0.9.4
#7 95.26    Compiling futures-util v0.3.32
#7 95.30    Compiling derive_more v2.1.1
#7 95.35    Compiling crossterm v0.29.0
#7 95.44    Compiling tracing v0.1.44
#7 95.49    Compiling pin-project v1.1.13
#7 95.53    Compiling miette v7.6.0
#7 95.61    Compiling dialoguer v0.11.0
#7 95.65    Compiling tracing-error v0.2.1
#7 95.77    Compiling quick-junit v0.5.2
#7 95.96    Compiling color-eyre v0.6.5
#7 96.32    Compiling clap v4.6.1
#7 97.57    Compiling serde_spanned v0.6.9
#7 97.57    Compiling toml_datetime v0.6.11
#7 97.57    Compiling serde_urlencoded v0.7.1
#7 97.57    Compiling cargo_metadata v0.23.1
#7 97.58    Compiling serde-value v0.7.0
#7 97.59    Compiling cargo-platform v0.2.0
#7 97.59    Compiling humantime-serde v1.1.1
#7 97.62    Compiling mukti-metadata v0.3.0
#7 97.78    Compiling toml_edit v0.22.27
#7 98.12    Compiling nextest-metadata v0.12.2
#7 98.12    Compiling target-spec-miette v0.4.8
#7 98.28    Compiling futures-executor v0.3.32
#7 98.28    Compiling future-queue v0.4.0
#7 98.44    Compiling futures v0.3.32
#7 98.82    Compiling guppy v0.17.26
#7 99.67    Compiling toml v0.8.23
#7 100.1    Compiling rustls-webpki v0.103.13
#7 100.3    Compiling cargo-util-schemas v0.2.0
#7 100.4    Compiling tokio-util v0.7.18
#7 100.4    Compiling tower v0.5.3
#7 100.4    Compiling tokio-stream v0.1.18
#7 100.4    Compiling async-scoped v0.9.0
#7 100.9    Compiling tower-http v0.6.11
#7 101.0    Compiling nextest-filtering v0.16.0
#7 101.1    Compiling h2 v0.4.14
#7 101.9    Compiling cargo_metadata v0.20.0
#7 103.9    Compiling hyper v1.10.1
#7 105.0    Compiling tokio-rustls v0.26.4
#7 105.2    Compiling hyper-util v0.1.20
#7 105.9    Compiling zstd v0.13.3
#7 106.5    Compiling hyper-rustls v0.27.9
#7 106.7    Compiling reqwest v0.12.28
#7 109.1    Compiling nextest-runner v0.83.0
#7 125.7     Finished `release` profile [optimized] target(s) in 42.30s
#7 125.9   Installing /root/.cargo/bin/cargo-nextest
#7 125.9    Installed package `cargo-nextest v0.9.100` (executable `cargo-nextest`)
#7 DONE 128.2s

#8 [4/9] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/9] COPY . /workspace
#9 DONE 1.8s

#10 [6/9] RUN git config --global --add safe.directory '*'
#10 DONE 0.5s

#11 [7/9] RUN useradd -m testuser && chown -R testuser /workspace
#11 DONE 3.5s

#12 [8/9] COPY run.sh /workspace/run.sh
#12 DONE 0.0s

#13 [9/9] RUN chmod +x /workspace/run.sh
#13 0.359 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#13 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [9/9] RUN chmod +x /workspace/run.sh:
#13 0.359 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:49
--------------------
  47 |     # Copy run.sh and set as entrypoint
  48 |     COPY run.sh /workspace/run.sh
  49 | >>> RUN chmod +x /workspace/run.sh
  50 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
