Error from docker build
#11 24.92   Downloaded toml v1.1.2+spec-1.1.0
#11 24.92   Downloaded tar v0.4.45
#11 24.93   Downloaded rustls-pki-types v1.14.1
#11 24.93   Downloaded eazip v0.2.4
#11 24.93   Downloaded sharded-slab v0.1.7
#11 24.94   Downloaded unit-prefix v0.5.2
#11 24.94   Downloaded untrusted v0.9.0
#11 24.94   Downloaded utf8-zero v0.8.1
#11 24.94   Downloaded futures-executor v0.3.32
#11 24.95   Downloaded vtparse v0.6.2
#11 24.95   Downloaded usdt-attr-macro v0.6.0
#11 24.95   Downloaded cmake v0.1.58
#11 24.95   Downloaded tracing-error v0.2.1
#11 24.95   Downloaded vte v0.14.1
#11 24.95   Downloaded bit-vec v0.6.3
#11 24.96   Downloaded ureq-proto v0.6.0
#11 24.96   Downloaded zipsign-api v0.1.5
#11 24.96   Downloaded usdt-macro v0.6.0
#11 24.97   Downloaded thiserror v1.0.69
#11 24.97   Downloaded thread_local v1.1.9
#11 24.97   Downloaded usdt v0.6.0
#11 24.98   Downloaded wezterm-blob-leases v0.1.1
#11 24.98   Downloaded xattr v1.6.1
#11 24.98   Downloaded nextest-runner v0.114.0
#11 25.00   Downloaded wezterm-dynamic v0.2.1
#11 25.01   Downloaded webpki-root-certs v1.0.7
#11 25.01   Downloaded thiserror-impl v2.0.18
#11 25.01   Downloaded vcpkg v0.2.15
#11 25.06   Downloaded thiserror v2.0.18
#11 25.06   Downloaded ureq v3.3.0
#11 25.07   Downloaded zstd-safe v7.2.4
#11 25.07   Downloaded zstd v0.13.3
#11 25.07   Downloaded terminfo v0.9.0
#11 25.08   Downloaded tracing-log v0.2.0
#11 25.08   Downloaded xxhash-rust v0.8.15
#11 25.08   Downloaded unicode-linebreak v0.1.5
#11 25.08   Downloaded utf8_iter v1.0.4
#11 25.08   Downloaded zeroize v1.8.2
#11 25.09   Downloaded toml_edit v0.25.11+spec-1.1.0
#11 25.09   Downloaded borsh v1.6.1
#11 25.10   Downloaded wezterm-bidi v0.2.3
#11 25.10   Downloaded fancy-regex v0.11.0
#11 25.10   Downloaded ed25519-dalek v2.2.0
#11 25.11   Downloaded hashbrown v0.16.1
#11 25.11   Downloaded hashbrown v0.15.5
#11 25.12   Downloaded guppy v0.17.25
#11 25.13   Downloaded linux-raw-sys v0.4.15
#11 25.18   Downloaded winnow v1.0.2
#11 25.19   Downloaded futures-util v0.3.32
#11 25.20   Downloaded webpki-roots v1.0.7
#11 25.20   Downloaded unicode-normalization v0.1.25
#11 25.21   Downloaded syn v1.0.109
#11 25.22   Downloaded goblin v0.10.5
#11 25.22   Downloaded gimli v0.32.3
#11 25.23   Downloaded curve25519-dalek v4.1.3
#11 25.24   Downloaded tracing-subscriber v0.3.23
#11 25.25   Downloaded crossterm v0.29.0
#11 25.26   Downloaded aws-lc-rs v1.16.3
#11 25.26   Downloaded euclid v0.22.14
#11 25.27   Downloaded der v0.7.10
#11 25.27   Downloaded tracing v0.1.44
#11 25.29   Downloaded zerocopy-derive v0.8.48
#11 25.30   Downloaded cc v1.2.61
#11 25.30   Downloaded bytes v1.11.1
#11 25.30   Downloaded derive_more v2.1.1
#11 25.32   Downloaded vec_map v0.8.2
#11 25.32   Downloaded usdt-impl v0.6.0
#11 25.32   Downloaded urlencoding v2.1.3
#11 25.32   Downloaded ring v0.17.14
#11 25.36   Downloaded derive_more-impl v2.1.1
#11 25.37   Downloaded tracing-core v0.1.36
#11 25.37   Downloaded tokio v1.52.1
#11 25.41   Downloaded color-eyre v0.6.5
#11 25.42   Downloaded url v2.5.8
#11 25.42   Downloaded getrandom v0.3.4
#11 25.43   Downloaded der v0.8.0
#11 25.43   Downloaded base64 v0.22.1
#11 25.44   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 25.44   Downloaded textwrap v0.16.2
#11 25.44   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 25.46   Downloaded finl_unicode v1.4.0
#11 25.46   Downloaded camino v1.2.2
#11 25.46   Downloaded bytemuck v1.25.0
#11 25.47   Downloaded derive-where v1.6.1
#11 25.47   Downloaded cargo_metadata v0.23.1
#11 25.47   Downloaded recursion v0.5.4
#11 25.49   Downloaded future-queue v0.4.0
#11 25.49   Downloaded base64ct v1.8.3
#11 25.49   Downloaded target-spec v3.6.0
#11 25.49   Downloaded chacha20 v0.10.0
#11 25.50   Downloaded backtrace v0.3.76
#11 25.50   Downloaded cookie_store v0.22.1
#11 25.50   Downloaded cfg-expr v0.20.7
#11 25.51   Downloaded byteorder v1.5.0
#11 25.51   Downloaded unicase v2.9.0
#11 25.51   Downloaded tracing-attributes v0.1.31
#11 25.51   Downloaded petgraph v0.8.3
#11 25.53   Downloaded unicode-width v0.1.14
#11 25.54   Downloaded bytesize v2.3.1
#11 25.54   Downloaded futures-channel v0.3.32
#11 25.54   Downloaded eyre v0.6.12
#11 25.54   Downloaded enum_dispatch v0.3.13
#11 25.55   Downloaded convert_case v0.10.0
#11 25.55   Downloaded wezterm-dynamic-derive v0.1.1
#11 25.55   Downloaded wezterm-color-types v0.3.0
#11 25.55   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 25.55   Downloaded encoding_rs v0.8.35
#11 25.58   Downloaded thiserror-impl v1.0.69
#11 25.58   Downloaded fs_extra v1.3.0
#11 25.58   Downloaded filetime v0.2.27
#11 25.58   Downloaded termios v0.3.3
#11 25.58   Downloaded target-lexicon v0.13.3
#11 25.58   Downloaded object v0.37.3
#11 25.60   Downloaded thread-id v5.1.0
#11 25.60   Downloaded termwiz v0.23.3
#11 25.61   Downloaded rustix v0.38.44
#11 25.63   Downloaded wezterm-input-types v0.1.0
#11 25.63   Downloaded target-spec-miette v0.4.6
#11 25.64   Downloaded duct v1.1.1
#11 25.64   Downloaded config v0.15.22
#11 25.64   Downloaded rustls v0.23.40
#11 25.65   Downloaded nix v0.31.2
#11 25.66   Downloaded itertools v0.14.0
#11 25.67   Downloaded typeid v1.0.3
#11 25.67   Downloaded tokio-stream v0.1.18
#11 25.68   Downloaded nix v0.29.0
#11 25.69   Downloaded foldhash v0.1.5
#11 25.69   Downloaded cookie v0.18.1
#11 25.69   Downloaded const-oid v0.9.6
#11 25.69   Downloaded supports-hyperlinks v3.2.0
#11 25.69   Downloaded quick-xml v0.38.4
#11 25.70   Downloaded portable-atomic v1.13.1
#11 25.71   Downloaded ron v0.12.1
#11 25.71   Downloaded find-msvc-tools v0.1.9
#11 25.72   Downloaded camino-tempfile v1.4.1
#11 25.72   Downloaded rand v0.10.1
#11 25.72   Downloaded openssl-sys v0.9.114
#11 25.73   Downloaded indicatif v0.18.4
#11 25.73   Downloaded ed25519 v2.2.3
#11 25.73   Downloaded dialoguer v0.12.0
#11 25.73   Downloaded sapling-streampager v0.12.0
#11 25.74   Downloaded rustls-webpki v0.103.13
#11 25.74   Downloaded pulldown-cmark v0.13.3
#11 25.75   Downloaded parking_lot v0.12.5
#11 25.75   Downloaded signal-hook v0.3.18
#11 25.75   Downloaded nom v7.1.3
#11 25.76   Downloaded miette v7.6.0
#11 25.76   Downloaded memoffset v0.9.1
#11 25.76   Downloaded lru v0.16.4
#11 25.76   Downloaded bit-set v0.5.3
#11 25.76   Downloaded subtle v2.6.1
#11 25.76   Downloaded socks v0.3.4
#11 25.77   Downloaded self-replace v1.5.0
#11 25.77   Downloaded rand_core v0.10.1
#11 25.77   Downloaded plain v0.2.3
#11 25.77   Downloaded pkg-config v0.3.33
#11 25.77   Downloaded strip-ansi-escapes v0.2.1
#11 25.77   Downloaded slab v0.4.12
#11 25.77   Downloaded serde_tokenstream v0.2.3
#11 25.78   Downloaded pin-project-internal v1.1.11
#11 25.78   Downloaded os_pipe v1.2.3
#11 25.78   Downloaded num-derive v0.4.2
#11 25.78   Downloaded fixedbitset v0.4.2
#11 25.78   Downloaded shlex v1.3.0
#11 25.78   Downloaded deltae v0.3.2
#11 25.80   Downloaded serde_ignored v0.1.14
#11 25.81   Downloaded pretty-hex v0.4.2
#11 25.81   Downloaded mukti-metadata v0.3.0
#11 25.81   Downloaded is_ci v1.2.0
#11 25.81   Downloaded static_assertions v1.1.0
#11 25.81   Downloaded shared_child v1.1.1
#11 25.81   Downloaded pem-rfc7468 v1.0.0
#11 25.81   Downloaded owo-colors v4.3.0
#11 25.81   Downloaded memmem v0.1.1
#11 25.82   Downloaded futures-io v0.3.32
#11 25.82   Downloaded guppy-workspace-hack v0.1.0
#11 25.82   Downloaded futures-core v0.3.32
#11 25.82   Downloaded dunce v1.0.5
#11 25.82   Downloaded shared_thread v0.2.0
#11 25.82   Downloaded serde_path_to_error v0.1.20
#11 25.82   Downloaded scroll_derive v0.13.1
#11 25.82   Downloaded scopeguard v1.2.0
#11 25.82   Downloaded miette-derive v7.6.0
#11 25.82   Downloaded etcetera v0.11.0
#11 25.83   Downloaded dtrace-parser v0.3.0
#11 25.83   Downloaded sigchld v0.2.4
#11 25.83   Downloaded serde_spanned v1.1.1
#11 25.83   Downloaded enable-ansi-support v0.3.1
#11 25.83   Downloaded console v0.16.3
#11 25.83   Downloaded bitflags v1.3.2
#11 25.83   Downloaded openssl-probe v0.2.1
#11 25.84   Downloaded openssl v0.10.78
#11 25.84   Downloaded filedescriptor v0.8.3
#11 25.85   Downloaded idna_adapter v1.0.0
#11 25.85   Downloaded cargo-platform v0.3.3
#11 25.85   Downloaded dirs-sys v0.5.0
#11 25.85   Downloaded signal-hook-registry v1.4.8
#11 25.85   Downloaded signal-hook-mio v0.2.5
#11 25.85   Downloaded quick-junit v0.6.0
#11 25.85   Downloaded pkcs8 v0.10.2
#11 25.86   Downloaded openssl-macros v0.1.1
#11 25.86   Downloaded nextest-workspace-hack v0.1.0
#11 25.86   Downloaded futures-task v0.3.32
#11 25.86   Downloaded nextest-filtering v0.21.0
#11 25.86   Downloaded mio v1.2.0
#11 25.86   Downloaded minimal-lexical v0.2.1
#11 25.87   Downloaded mac_address v1.1.8
#11 25.87   Downloaded locked-tripwire v0.1.1002
#11 25.87   Downloaded pin-project-lite v0.2.17
#11 25.88   Downloaded ordered-float v4.6.0
#11 25.88   Downloaded option-ext v0.2.0
#11 25.88   Downloaded newtype-uuid v1.3.2
#11 25.88   Downloaded nested v0.1.1
#11 25.88   Downloaded native-tls v0.2.18
#11 25.88   Downloaded lab v0.11.0
#11 25.88   Downloaded futures-macro v0.3.32
#11 25.88   Downloaded foreign-types-shared v0.1.1
#11 25.88   Downloaded foreign-types v0.3.2
#11 25.88   Downloaded cpufeatures v0.3.0
#11 25.89   Downloaded jobserver v0.1.34
#11 25.89   Downloaded iddqd v0.3.18
#11 25.89   Downloaded hex v0.4.3
#11 25.90   Downloaded dof v0.4.0
#11 25.90   Downloaded curve25519-dalek-derive v0.1.1
#11 25.90   Downloaded idna v1.1.0
#11 25.90   Downloaded futures v0.3.32
#11 25.91   Downloaded litrs v1.0.0
#11 25.91   Downloaded form_urlencoded v1.2.2
#11 25.91   Downloaded document-features v0.2.12
#11 25.91   Downloaded dirs v6.0.0
#11 25.91   Downloaded allocator-api2 v0.2.21
#11 25.91   Downloaded fixedbitset v0.5.7
#11 25.92   Downloaded async-scoped v0.9.0
#11 25.93   Downloaded aws-lc-sys v0.40.0
#11 26.33    Compiling proc-macro2 v1.0.106
#11 26.33    Compiling quote v1.0.45
#11 26.33    Compiling unicode-ident v1.0.24
#11 26.33    Compiling libc v0.2.186
#11 26.33    Compiling cfg-if v1.0.4
#11 26.33    Compiling serde_core v1.0.228
#11 26.33    Compiling memchr v2.8.0
#11 26.34    Compiling log v0.4.29
#11 26.34    Compiling bitflags v2.11.1
#11 26.34    Compiling zmij v1.0.21
#11 26.35    Compiling serde v1.0.228
#11 26.36    Compiling once_cell v1.21.4
#11 26.36    Compiling shlex v1.3.0
#11 26.36    Compiling find-msvc-tools v0.1.9
#11 26.36    Compiling autocfg v1.5.0
#11 26.37    Compiling thiserror v2.0.18
#11 26.38    Compiling rustix v1.1.4
#11 26.39    Compiling linux-raw-sys v0.12.1
#11 26.40    Compiling itoa v1.0.18
#11 26.41    Compiling rand_core v0.10.1
#11 26.41    Compiling version_check v0.9.5
#11 26.41    Compiling getrandom v0.4.2
#11 26.41    Compiling serde_json v1.0.149
#11 26.43    Compiling ucd-trie v0.1.7
#11 26.43    Compiling siphasher v1.0.2
#11 26.45    Compiling rand_core v0.6.4
#11 26.45    Compiling adler2 v2.0.1
#11 26.46    Compiling pin-project-lite v0.2.17
#11 26.47    Compiling simd-adler32 v0.3.9
#11 26.47    Compiling thiserror v1.0.69
#11 26.47    Compiling unicode-width v0.2.2
#11 26.48    Compiling fs_extra v1.3.0
#11 26.49    Compiling dunce v1.0.5
#11 26.49    Compiling cfg_aliases v0.2.1
#11 26.50    Compiling smallvec v1.15.1
#11 26.51    Compiling signal-hook v0.3.18
#11 26.52    Compiling lazy_static v1.5.0
#11 26.53    Compiling syn v1.0.109
#11 26.54    Compiling camino v1.2.2
#11 26.54    Compiling equivalent v1.0.2
#11 26.55    Compiling zeroize v1.8.2
#11 26.55    Compiling hashbrown v0.17.0
#11 26.58    Compiling zerocopy v0.8.48
#11 26.60    Compiling strsim v0.11.1
#11 26.63    Compiling getrandom v0.3.4
#11 26.64    Compiling futures-core v0.3.32
#11 26.64    Compiling object v0.37.3
#11 26.65    Compiling typenum v1.20.0
#11 26.65    Compiling target-lexicon v0.13.3
#11 26.66    Compiling regex-syntax v0.8.10
#11 26.67    Compiling owo-colors v4.3.0
#11 26.68    Compiling pkg-config v0.3.33
#11 26.69    Compiling bytes v1.11.1
#11 26.69    Compiling utf8parse v0.2.2
#11 26.70    Compiling guppy-workspace-hack v0.1.0
#11 26.72    Compiling gimli v0.32.3
#11 26.72    Compiling aws-lc-rs v1.16.3
#11 26.72    Compiling bytemuck v1.25.0
#11 26.75    Compiling target-spec v3.6.0
#11 26.78    Compiling crc32fast v1.5.0
#11 26.78    Compiling futures-sink v0.3.32
#11 26.79    Compiling rustc-demangle v0.1.27
#11 26.79    Compiling fastrand v2.4.1
#11 26.79    Compiling byteorder v1.5.0
#11 26.82    Compiling futures-io v0.3.32
#11 26.82    Compiling httparse v1.10.1
#11 26.83    Compiling futures-task v0.3.32
#11 26.84    Compiling usdt-impl v0.6.0
#11 26.84    Compiling base64 v0.22.1
#11 26.86    Compiling slab v0.4.12
#11 26.88    Compiling winnow v1.0.2
#11 26.90    Compiling nextest-workspace-hack v0.1.0
#11 26.90    Compiling parking_lot_core v0.9.12
#11 26.92    Compiling portable-atomic v1.13.1
#11 26.92    Compiling rustls v0.23.40
#11 26.94    Compiling minimal-lexical v0.2.1
#11 26.94    Compiling untrusted v0.9.0
#11 26.94    Compiling unicode-segmentation v1.13.2
#11 27.01    Compiling num-traits v0.2.19
#11 27.01    Compiling pest v2.8.6
#11 27.03    Compiling phf_shared v0.11.3
#11 27.04    Compiling rand v0.8.6
#11 27.05    Compiling miniz_oxide v0.8.9
#11 27.08    Compiling generic-array v0.14.7
#11 27.11    Compiling memoffset v0.9.1
#11 27.13    Compiling tracing-core v0.1.36
#11 27.13    Compiling nix v0.29.0
#11 27.14    Compiling futures-channel v0.3.32
#11 27.14    Compiling rustls-pki-types v1.14.1
#11 27.15    Compiling ahash v0.8.12
#11 27.17    Compiling unicode-linebreak v0.1.5
#11 27.18    Compiling unicode-width v0.1.14
#11 27.19    Compiling either v1.15.0
#11 27.19    Compiling fnv v1.0.7
#11 27.20    Compiling foldhash v0.1.5
#11 27.21    Compiling bit-vec v0.6.3
#11 27.21    Compiling lab v0.11.0
#11 27.22    Compiling zstd-safe v7.2.4
#11 27.22    Compiling scopeguard v1.2.0
#11 27.22    Compiling cpufeatures v0.2.17
#11 27.40    Compiling aho-corasick v1.1.4
#11 27.43    Compiling atomic v0.6.1
#11 27.51    Compiling plain v0.2.3
#11 27.52    Compiling anyhow v1.0.102
#11 27.54    Compiling is_ci v1.2.0
#11 27.54    Compiling nom v7.1.3
#11 27.54    Compiling sharded-slab v0.1.7
#11 27.54    Compiling thread_local v1.1.9
#11 27.54    Compiling bitflags v1.3.2
#11 27.54    Compiling deltae v0.3.2
#11 27.55    Compiling option-ext v0.2.0
#11 27.55    Compiling pulldown-cmark v0.13.3
#11 27.58    Compiling toml_writer v1.1.1+spec-1.1.0
#11 27.58    Compiling supports-hyperlinks v3.2.0
#11 27.59    Compiling debug-ignore v1.0.5
#11 27.59    Compiling pretty-hex v0.4.2
#11 27.61    Compiling supports-unicode v3.0.0
#11 27.63    Compiling rustix v0.38.44
#11 27.63    Compiling fixedbitset v0.5.7
#11 27.77    Compiling bit-set v0.5.3
#11 27.80    Compiling http v1.4.0
#11 27.81    Compiling textwrap v0.16.2
#11 27.84    Compiling hashbrown v0.15.5
#11 27.85    Compiling convert_case v0.10.0
#11 27.86    Compiling subtle v2.6.1
#11 27.91    Compiling lock_api v0.4.14
#11 27.95    Compiling itertools v0.14.0
#11 27.95    Compiling quick-xml v0.38.4
#11 27.95    Compiling vte v0.14.1
#11 27.95    Compiling bstr v1.12.1
#11 27.96    Compiling vtparse v0.6.2
#11 27.96    Compiling encoding_rs v0.8.35
#11 27.97    Compiling anstyle-parse v1.0.0
#11 27.98    Compiling nix v0.31.2
#11 27.99    Compiling cpufeatures v0.3.0
#11 28.01    Compiling anstyle v1.0.14
#11 28.02    Compiling anstyle-query v1.1.5
#11 28.02    Compiling is_terminal_polyfill v1.70.2
#11 28.02    Compiling linux-raw-sys v0.4.15
#11 28.02    Compiling finl_unicode v1.4.0
#11 28.02    Compiling tinyvec_macros v0.1.1
#11 28.03    Compiling color-spantrace v0.3.0
#11 28.04    Compiling nested v0.1.1
#11 28.07    Compiling memmem v0.1.1
#11 28.08    Compiling percent-encoding v2.3.2
#11 28.11    Compiling phf_generator v0.11.3
#11 28.11    Compiling flate2 v1.1.9
#11 28.11    Compiling supports-color v3.0.2
#11 28.14    Compiling tracing-log v0.2.0
#11 28.16    Compiling webpki-roots v1.0.7
#11 28.18    Compiling static_assertions v1.1.0
#11 28.20    Compiling unicase v2.9.0
#11 28.21    Compiling allocator-api2 v0.2.21
#11 28.22    Compiling hex v0.4.3
#11 28.23    Compiling fixedbitset v0.4.2
#11 28.23    Compiling litrs v1.0.0
#11 28.24    Compiling utf8-zero v0.8.1
#11 28.25    Compiling colorchoice v1.0.5
#11 28.27    Compiling unit-prefix v0.5.2
#11 28.30    Compiling self_update v0.43.1
#11 28.30    Compiling eyre v0.6.12
#11 28.30    Compiling iana-time-zone v0.1.65
#11 28.31    Compiling chacha20 v0.10.0
#11 28.31    Compiling indenter v0.3.4
#11 28.33    Compiling humantime v2.3.0
#11 28.34    Compiling recursion v0.5.4
#11 28.35    Compiling heck v0.5.0
#11 28.41    Compiling syn v2.0.117
#11 28.41    Compiling jobserver v0.1.34
#11 28.41    Compiling cfg-expr v0.20.7
#11 28.41    Compiling phf_codegen v0.11.3
#11 28.43    Compiling thread-id v5.1.0
#11 28.44    Compiling tracing-subscriber v0.3.23
#11 28.45    Compiling tinyvec v1.11.0
#11 28.45    Compiling anstream v1.0.0
#11 28.51    Compiling strip-ansi-escapes v0.2.1
#11 28.53    Compiling shared_thread v0.2.0
#11 28.54    Compiling urlencoding v2.1.3
#11 28.54    Compiling rustc-hash v2.1.2
#11 28.55    Compiling shell-words v1.1.1
#11 28.57    Compiling clap_lex v1.1.0
#11 28.59    Compiling foldhash v0.2.0
#11 28.59    Compiling lru v0.16.4
#11 28.61    Compiling vec_map v0.8.2
#11 28.62    Compiling etcetera v0.11.0
#11 28.63    Compiling swrite v0.1.0
#11 28.65    Compiling pest_meta v2.8.6
#11 28.65    Compiling terminfo v0.9.0
#11 28.65    Compiling toml_parser v1.1.2+spec-1.1.0
#11 28.68    Compiling xxhash-rust v0.8.15
#11 28.68    Compiling countio v0.2.19
#11 28.69    Compiling home v0.5.12
#11 28.69    Compiling locked-tripwire v0.1.1002
#11 28.69    Compiling idna_adapter v1.0.0
#11 28.72    Compiling enable-ansi-support v0.3.1
#11 28.78    Compiling cc v1.2.61
#11 28.78    Compiling ordered-float v4.6.0
#11 28.78    Compiling euclid v0.22.14
#11 28.78    Compiling hashbrown v0.16.1
#11 28.83 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 28.83        
#11 28.83        cargo install --locked cargo-nextest
#11 28.83        
#11 28.83        For more, see https://nexte.st/docs/installation/from-source/.
#11 28.83   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 28.83    |
#11 28.83  5 | / compile_error!(
#11 28.83  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 28.83  7 | |
#11 28.83  8 | | cargo install --locked cargo-nextest
#11 28.83  9 | |
#11 28.83 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 28.83    | |________________________________________________________________^
#11 28.83 
#11 28.83 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 28.83 warning: build failed, waiting for other jobs to finish...
#11 32.25 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installsJXprP`.
#11 32.25 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 32.25      Summary Successfully installed grcov! Failed to install cargo-nextest (see error(s) above).
#11 32.25 error: some crates failed to install
#11 ERROR: process "/bin/sh -c cargo install grcov cargo-nextest" did not complete successfully: exit code: 101
------
 > [ 7/10] RUN cargo install grcov cargo-nextest:
#11 28.83  9 | |
#11 28.83 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 28.83    | |________________________________________________________________^
#11 28.83 
#11 28.83 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 28.83 warning: build failed, waiting for other jobs to finish...
#11 32.25 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installsJXprP`.
#11 32.25 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 32.25      Summary Successfully installed grcov! Failed to install cargo-nextest (see error(s) above).
#11 32.25 error: some crates failed to install
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Install grcov and cargo-nextest
  33 | >>> RUN cargo install grcov cargo-nextest
  34 |     
  35 |     # Install cargo-tarpaulin for coverage
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install grcov cargo-nextest" did not complete successfully: exit code: 101
