go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
        tlogger.go:133: INFO server.go:745 [core] [Server #96] Server created  (t=+8.427778ms)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:941 [core] [Server #94 ListenSocket #97] ListenSocket created  (t=+8.549213ms)
        tlogger.go:133: INFO server.go:745 [core] [Server #98] Server created  (t=+8.613835ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #96 ListenSocket #99] ListenSocket created  (t=+8.657763ms)
        channelz_test.go:93: 0: GetServers(0) = [] (len of which: 0), end: true, want len(GetServers(0)) = 50, end: true
    tlogger.go:133: INFO server.go:941 [core] [Server #98 ListenSocket #100] ListenSocket created  (t=+8.73543ms)
    --- FAIL: Test/CZServerSocketMetricsKeepAlive (0.26s)
        channelz_test.go:1395: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #101] Server created  (t=+177.397µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:43769"  (t=+264.054µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #101 ListenSocket #102] ListenSocket created  (t=+397.084µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #103] Channel created for target "passthrough:///localhost:43769"  (t=+452.413µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #103] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:43769", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+513.493µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #103] Channel authority set to "localhost:43769"  (t=+551.179µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #103] Channel Connectivity change to CONNECTING  (t=+604.547µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #103] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:43769",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:43769",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+749.784µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #103] Channel switches to new LB policy "round_robin"  (t=+851.564µs)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3496030] Created  (t=+914.361µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #103 SubChannel #104] Subchannel created  (t=+989.069µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #103] Channel exiting idle mode  (t=+1.063602ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #103 SubChannel #104] Subchannel Connectivity change to CONNECTING  (t=+1.183042ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #103 SubChannel #104] Subchannel picks a new address "localhost:43769" to connect  (t=+1.236838ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #103 SubChannel #104] Subchannel Connectivity change to READY  (t=+2.059562ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #103] Channel Connectivity change to READY  (t=+2.149332ms)
        channelz_test.go:1408: there should be one server, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #103] Channel Connectivity change to SHUTDOWN  (t=+257.678267ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #103] Closing the name resolver  (t=+257.739306ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #103] ccBalancerWrapper: closing  (t=+257.794058ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #103 SubChannel #104] Subchannel Connectivity change to SHUTDOWN  (t=+257.897046ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #103 SubChannel #104] Subchannel deleted  (t=+257.929692ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #103] Channel deleted  (t=+258.12138ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #101 ListenSocket #102] ListenSocket deleted  (t=+258.19543ms)
    --- FAIL: Test/CZServerSocketMetricsStreamsAndMessagesCount (10.27s)
        channelz_test.go:1324: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #107] Server created  (t=+217.861µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:45559"  (t=+302.9µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #109] Channel created for target "passthrough:///localhost:45559"  (t=+414.271µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #107 ListenSocket #108] ListenSocket created  (t=+455.236µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #109] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:45559", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+520.026µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #109] Channel authority set to "localhost:45559"  (t=+563.241µs)
        channelz_test.go:1338: there should only be one server, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #109] Channel Connectivity change to SHUTDOWN  (t=+10.27074685s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #109] Closing the name resolver  (t=+10.27079273s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #109] ccBalancerWrapper: closing  (t=+10.27085105s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #109] Channel deleted  (t=+10.270904375s)
        tlogger.go:133: INFO server.go:877 [core] [Server #107 ListenSocket #108] ListenSocket deleted  (t=+10.271013038s)
    --- FAIL: Test/CZServerSocketRegistrationAndDeletion (10.31s)
        channelz_test.go:458: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #1] Server created  (t=+262.327µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+339.532µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #3] Channel created for target "passthrough:///localhost:38343"  (t=+459.493µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #1 ListenSocket #2] ListenSocket created  (t=+519.419µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #3] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+587.052µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #3] Channel authority set to "localhost:38343"  (t=+627.872µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3] Channel Connectivity change to CONNECTING  (t=+679.267µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+811.398µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #3] Channel switches to new LB policy "round_robin"  (t=+888.038µs)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f353b800] Created  (t=+944.319µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3 SubChannel #4] Subchannel created  (t=+1.030745ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #3] Channel exiting idle mode  (t=+1.106877ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+1.160241ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #5] Channel created for target "passthrough:///localhost:38343"  (t=+1.215287ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to CONNECTING  (t=+1.254746ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3 SubChannel #4] Subchannel picks a new address "localhost:38343" to connect  (t=+1.307622ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #5] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.352742ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #5] Channel authority set to "localhost:38343"  (t=+1.412306ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #5] Channel Connectivity change to CONNECTING  (t=+1.47671ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #5] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+1.626022ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #5] Channel switches to new LB policy "round_robin"  (t=+1.705733ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f30e6900] Created  (t=+1.759854ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #5 SubChannel #6] Subchannel created  (t=+1.828941ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #5] Channel exiting idle mode  (t=+1.891452ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to CONNECTING  (t=+1.941151ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #5 SubChannel #6] Subchannel picks a new address "localhost:38343" to connect  (t=+1.978629ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+2.018293ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #9] Channel created for target "passthrough:///localhost:38343"  (t=+2.107169ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #9] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+2.158033ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #9] Channel authority set to "localhost:38343"  (t=+2.241136ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to READY  (t=+2.299774ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #9] Channel Connectivity change to CONNECTING  (t=+2.36432ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3] Channel Connectivity change to READY  (t=+2.398501ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #9] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+2.469655ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #9] Channel switches to new LB policy "round_robin"  (t=+2.549541ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f340bce0] Created  (t=+2.642816ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #9 SubChannel #12] Subchannel created  (t=+2.701004ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #9] Channel exiting idle mode  (t=+2.772665ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+2.814453ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #13] Channel created for target "passthrough:///localhost:38343"  (t=+2.873923ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #13] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+2.914969ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #13] Channel authority set to "localhost:38343"  (t=+2.947863ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #13] Channel Connectivity change to CONNECTING  (t=+2.988799ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #9 SubChannel #12] Subchannel Connectivity change to CONNECTING  (t=+3.075158ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #9 SubChannel #12] Subchannel picks a new address "localhost:38343" to connect  (t=+3.122554ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to READY  (t=+3.197234ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #13] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+3.244478ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #13] Channel switches to new LB policy "round_robin"  (t=+3.337104ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f74ea50720] Created  (t=+3.405241ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #13 SubChannel #14] Subchannel created  (t=+3.454195ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #5] Channel Connectivity change to READY  (t=+3.502485ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #13] Channel exiting idle mode  (t=+3.54233ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to CONNECTING  (t=+3.59278ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+3.619766ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #17] Channel created for target "passthrough:///localhost:38343"  (t=+3.688778ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #17] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+3.734537ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #17] Channel authority set to "localhost:38343"  (t=+3.770006ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #17] Channel Connectivity change to CONNECTING  (t=+3.832693ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #9 SubChannel #12] Subchannel Connectivity change to READY  (t=+3.908932ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #13 SubChannel #14] Subchannel picks a new address "localhost:38343" to connect  (t=+3.963718ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #17] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.06212ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #9] Channel Connectivity change to READY  (t=+4.142655ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #17] Channel switches to new LB policy "round_robin"  (t=+4.204739ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3497080] Created  (t=+4.248493ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #17 SubChannel #18] Subchannel created  (t=+4.29615ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #17] Channel exiting idle mode  (t=+4.348872ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+4.398722ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #19] Channel created for target "passthrough:///localhost:38343"  (t=+4.45971ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #19] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+4.502576ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #19] Channel authority set to "localhost:38343"  (t=+4.534071ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to CONNECTING  (t=+4.571284ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #19] Channel Connectivity change to CONNECTING  (t=+4.622753ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #17 SubChannel #18] Subchannel picks a new address "localhost:38343" to connect  (t=+4.687801ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #19] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.745143ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to READY  (t=+4.806144ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #19] Channel switches to new LB policy "round_robin"  (t=+4.857406ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #13] Channel Connectivity change to READY  (t=+4.882964ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3469950] Created  (t=+4.959844ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #19 SubChannel #22] Subchannel created  (t=+5.028808ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #19] Channel exiting idle mode  (t=+5.085909ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+5.129843ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #19 SubChannel #22] Subchannel Connectivity change to CONNECTING  (t=+5.191805ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #19 SubChannel #22] Subchannel picks a new address "localhost:38343" to connect  (t=+5.228727ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #24] Channel created for target "passthrough:///localhost:38343"  (t=+5.330288ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to READY  (t=+5.375897ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #24] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+5.428179ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #24] Channel authority set to "localhost:38343"  (t=+5.507545ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #17] Channel Connectivity change to READY  (t=+5.577576ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #24] Channel Connectivity change to CONNECTING  (t=+5.619311ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #24] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+5.747962ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #24] Channel switches to new LB policy "round_robin"  (t=+5.803072ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f337c660] Created  (t=+5.848332ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #24 SubChannel #28] Subchannel created  (t=+5.90919ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #19 SubChannel #22] Subchannel Connectivity change to READY  (t=+5.952887ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #24] Channel exiting idle mode  (t=+6.004517ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #24 SubChannel #28] Subchannel Connectivity change to CONNECTING  (t=+6.064909ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #24 SubChannel #28] Subchannel picks a new address "localhost:38343" to connect  (t=+6.102582ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #19] Channel Connectivity change to READY  (t=+6.142302ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+6.1833ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #29] Channel created for target "passthrough:///localhost:38343"  (t=+6.252854ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #29] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+6.29719ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #29] Channel authority set to "localhost:38343"  (t=+6.329623ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #29] Channel Connectivity change to CONNECTING  (t=+6.385383ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #29] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+6.475465ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #29] Channel switches to new LB policy "round_robin"  (t=+6.527553ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3778720] Created  (t=+6.59397ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #24 SubChannel #28] Subchannel Connectivity change to READY  (t=+6.659352ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #29 SubChannel #32] Subchannel created  (t=+6.714654ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #29] Channel exiting idle mode  (t=+6.77012ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+6.811275ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #29 SubChannel #32] Subchannel Connectivity change to CONNECTING  (t=+6.877251ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #24] Channel Connectivity change to READY  (t=+6.920242ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #33] Channel created for target "passthrough:///localhost:38343"  (t=+6.961353ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #33] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+7.027877ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #33] Channel authority set to "localhost:38343"  (t=+7.070648ms)
