Error from docker build
#8 27.45 Setting up python3-patiencediff (0.2.1-1build3) ...
#8 27.65 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.66 Setting up python3-dulwich (0.20.31-1.1build1) ...
#8 28.15 Setting up python3-httplib2 (0.20.2-2) ...
#8 28.37 Setting up lsb-release (11.1.0ubuntu4) ...
#8 28.38 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 28.40 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 28.40 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 28.61 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 28.90 Setting up python3-more-itertools (8.10.0-2) ...
#8 29.12 Setting up python3-dbus (1.2.18-3build1) ...
#8 29.34 Setting up python3-distro (1.7.0-1) ...
#8 29.55 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 29.77 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.78 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 30.02 Setting up python3-fastbencode (0.0.5-1build1) ...
#8 30.23 Setting up python3-breezy (3.2.1+bzr7585-1build1) ...
#8 31.64 Setting up python3-lazr.uri (1.0.6-2) ...
#8 31.84 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 32.04 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 32.05 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 32.06 Setting up brz (3.2.1+bzr7585-1build1) ...
#8 32.07 update-alternatives: using /usr/bin/brz to provide /usr/bin/bzr (bzr) in auto mode
#8 32.07 update-alternatives: warning: skip creation of /usr/share/man/man1/bzr.1.gz because associated file /usr/share/man/man1/brz.1.gz (of link group bzr) doesn't exist
#8 32.07 Setting up liberror-perl (0.17029-1) ...
#8 32.07 Setting up bzr (2.7.0+bzr6622+brz) ...
#8 32.08 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 32.45 Setting up python3-wadllib (1.3.6-1) ...
#8 32.66 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 32.68 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 32.72 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 32.72 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 32.72 Setting up build-essential (12.9ubuntu3) ...
#8 32.73 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 32.74 invoke-rc.d: could not determine current runlevel
#8 32.75 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 32.75 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 32.94 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 32.94 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 33.16 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 33.43 Setting up python3-secretstorage (3.3.1-1) ...
#8 33.64 Setting up python3-keyring (23.5.0-1) ...
#8 33.86 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 34.09 Setting up python3-launchpadlib (1.10.16-1) ...
#8 34.32 Setting up python3-software-properties (0.99.22.9) ...
#8 34.56 Setting up software-properties-common (0.99.22.9) ...
#8 34.76 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 34.79 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 34.80 Updating certificates in /etc/ssl/certs...
#8 35.83 0 added, 0 removed; done.
#8 35.83 Running hooks in /etc/ca-certificates/update.d...
#8 35.83 done.
#8 35.84 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 DONE 36.3s

#9 [ 4/10] RUN add-apt-repository ppa:deadsnakes/ppa -y &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*
#9 131.0 Traceback (most recent call last):
#9 131.0   File "/usr/bin/add-apt-repository", line 364, in <module>
#9 131.0     sys.exit(0 if addaptrepo.main() else 1)
#9 131.0   File "/usr/bin/add-apt-repository", line 347, in main
#9 131.0     shortcut = handler(source, **shortcut_params)
#9 131.0   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuts.py", line 40, in shortcut_handler
#9 131.0     return handler(shortcut, **kwargs)
#9 131.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 82, in __init__
#9 131.0     if self.lpppa.publish_debug_symbols:
#9 131.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 120, in lpppa
#9 131.0     self._lpppa = self.lpteam.getPPAByName(name=self.ppaname)
#9 131.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 107, in lpteam
#9 131.0     self._lpteam = self.lp.people(self.teamname)
#9 131.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 98, in lp
#9 131.0     self._lp = login_func("%s.%s" % (self.__module__, self.__class__.__name__),
#9 131.0   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 494, in login_anonymously
#9 131.0     return cls(
#9 131.0   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 230, in __init__
#9 131.0     super(Launchpad, self).__init__(
#9 131.0   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 472, in __init__
#9 131.0     self._wadl = self._browser.get_wadl_application(self._root_uri)
#9 131.0   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 447, in get_wadl_application
#9 131.0     response, content = self._request(url, media_type=wadl_type)
#9 131.0   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 389, in _request
#9 131.0     response, content = self._request_and_retry(
#9 131.0   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 359, in _request_and_retry
#9 131.0     response, content = self._connection.request(
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1725, in request
#9 131.0     (response, content) = self._request(
#9 131.0   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 144, in _request
#9 131.0     response, content = super(LaunchpadOAuthAwareHttp, self)._request(
#9 131.0   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 184, in _request
#9 131.0     return super(RestfulHttp, self)._request(
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1441, in _request
#9 131.0     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1363, in _conn_request
#9 131.0     conn.connect()
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1153, in connect
#9 131.0     sock.connect((self.host, self.port))
#9 131.0 TimeoutError: [Errno 110] Connection timed out
#9 ERROR: process "/bin/sh -c add-apt-repository ppa:deadsnakes/ppa -y &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN add-apt-repository ppa:deadsnakes/ppa -y &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*:
#9 131.0     response, content = super(LaunchpadOAuthAwareHttp, self)._request(
#9 131.0   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 184, in _request
#9 131.0     return super(RestfulHttp, self)._request(
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1441, in _request
#9 131.0     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1363, in _conn_request
#9 131.0     conn.connect()
#9 131.0   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1153, in connect
#9 131.0     sock.connect((self.host, self.port))
#9 131.0 TimeoutError: [Errno 110] Connection timed out
------
Dockerfile:21
--------------------
  20 |     # Add deadsnakes PPA for Python 3.14 pre-release
  21 | >>> RUN add-apt-repository ppa:deadsnakes/ppa -y && \
  22 | >>>     apt-get update && \
  23 | >>>     apt-get install -y --no-install-recommends \
  24 | >>>     python3.14 \
  25 | >>>     python3.14-venv \
  26 | >>>     python3.14-dev \
  27 | >>>     && rm -rf /var/lib/apt/lists/*
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c add-apt-repository ppa:deadsnakes/ppa -y &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
