Error from docker build
#8 4.539 109550K .......... .......... .......... .......... .......... 68%  125M 0s
#8 4.539 109600K .......... .......... .......... .......... .......... 68%  117M 0s
#8 4.540 109650K .......... .......... .......... .......... .......... 68%  109M 0s
#8 4.540 109700K .......... .......... .......... .......... .......... 68%  130M 0s
#8 4.541 109750K .......... .......... .......... .......... .......... 68%  117M 0s
#8 4.541 109800K .......... .......... .......... .......... .......... 68%  123M 0s
#8 4.541 109850K .......... .......... .......... .......... .......... 68%  102M 0s
#8 4.542 109900K .......... .......... .......... .......... .......... 68%  126M 0s
#8 4.542 109950K .......... .......... .......... .......... .......... 69%  118M 0s
#8 4.543 110000K .......... .......... .......... .......... .......... 69%  127M 0s
#8 4.543 110050K .......... .......... .......... .......... .......... 69%  160M 0s
#8 4.543 110100K .......... .......... .......... .......... .......... 69%  171M 0s
#8 4.544 110150K .......... .......... .......... .......... .......... 69%  155M 0s
#8 4.544 110200K .......... .......... .......... .......... .......... 69%  176M 0s
#8 4.544 110250K .......... .......... .......... .......... .......... 69%  145M 0s
#8 4.545 110300K .......... .......... .......... .......... .......... 69%  172M 0s
#8 4.545 110350K .......... .......... .......... .......... .......... 69%  186M 0s
#8 4.545 110400K .......... .......... .......... .......... .......... 69%  164M 0s
#8 4.545 110450K .......... .......... .......... .......... .......... 69%  161M 0s
#8 4.546 110500K .......... .......... .......... .......... .......... 69%  168M 0s
#8 4.546 110550K .......... .......... .......... .......... .......... 69%  177M 0s
#8 4.546 110600K .......... .......... .......... .......... .......... 69%  181M 0s
#8 4.547 110650K .......... .......... .......... .......... .......... 69%  135M 0s
#8 4.547 110700K .......... .......... .......... .......... .......... 69%  181M 0s
#8 4.547 110750K .......... .......... .......... .......... .......... 69%  163M 0s
#8 4.547 110800K .......... .......... .......... .......... .......... 69%  181M 0s
#8 4.548 110850K .......... .......... .......... .......... .......... 69%  163M 0s
#8 4.548 110900K .......... .......... .......... .......... .......... 69%  182M 0s
#8 4.548 110950K .......... .......... .......... .......... .......... 69%  173M 0s
#8 4.549 111000K .......... .......... .......... .......... .......... 69%  151M 0s
#8 4.549 111050K .......... .......... .......... .......... .......... 69%  172M 0s
#8 4.549 111100K .......... .......... .......... .......... .......... 69%  180M 0s
#8 4.549 111150K .......... .......... .......... .......... .......... 69%  169M 0s
#8 4.550 111200K .......... .......... .......... .......... .......... 69%  158M 0s
#8 4.550 111250K .......... .......... .......... .......... .......... 69%  179M 0s
#8 4.550 111300K .......... .......... .......... .......... .......... 69%  182M 0s
#8 4.551 111350K .......... .......... .......... .......... .......... 69%  160M 0s
#8 4.551 111400K .......... .......... .......... .......... .......... 69%  150M 0s
#8 4.551 111450K .......... .......... .......... .......... .......... 69%  139M 0s
#8 4.552 111500K .......... .......... .......... .......... .......... 70%  135M 0s
#8 4.552 111550K .......... .......... .......... .......... .......... 70%  161M 0s
#8 4.552 111600K .......... .......... .......... .......... .......... 70%  136M 0s
#8 4.553 111650K .......... .......... .......... .......... .......... 70%  171M 0s
#8 4.553 111700K .......... .......... .......... .......... .......... 70%  210M 0s
#8 4.553 111750K .......... .......... .......... .......... .......... 70%  207M 0s
#8 4.553 111800K .......... .......... .......... .......... .......... 70%  185M 0s
#8 4.554 111850K .......... .......... .......... .......... .......... 70%  212M 0s
#8 4.554 111900K .......... .......... .......... .......... .......... 70%  194M 0s
#8 4.554 111950K .......... .......... .......... .......... .......... 70%  202M 0s
#8 4.554 112000K .......... .......... .......... .......... .......... 70%  152M 0s
#8 4.555 112050K .......... .......... .......... .......... .......... 70%  201M 0s
#8 4.555 112100K .......... .......... .......... .......... .......... 70%  193M 0s
#8 4.555 112150K .......... .......... .......... .......... .......... 70%  193M 0s
#8 4.555 112200K .......... .......... .......... .......... .......... 70%  167M 0s
#8 4.556 112250K .......... .......... .......... .......... .......... 70%  208M 0s
#8 4.556 112300K .......... .......... .......... .......... .......... 70%  211M 0s
#8 4.556 112350K .......... .......... .......... .......... .......... 70%  213M 0s
#8 4.556 112400K .......... .......... .......... .......... .......... 70%  179M 0s
#8 4.557 112450K .......... .......... .......... .......... .......... 70%  214M 0s
#8 4.557 112500K .......... .......... .......... .......... .......... 70%  212M 0s
#8 4.557 112550K .......... .......... .......... .......... .......... 70%  208M 0s
#8 4.557 112600K .......... .......... .......... .......... .......... 70%  169M 0s
#8 4.558 112650K .......... .......... .......... .......... .......... 70%  101M 0s
#8 4.558 112700K .......... .......... .......... .......... .......... 70%  138M 0s
#8 4.558 112750K .......... .......... .......... .......... .......... 70%  113M 0s
#8 4.559 112800K .......... .......... .......... .......... .......... 70% 90.1M 0s
#8 4.559 112850K .......... .......... .......... .......... .......... 70%  147M 0s
#8 4.560 112900K .......... .......... .......... .......... .......... 70%  120M 0s
#8 4.560 112950K .......... .......... .......... .......... .......... 70% 92.8M 0s
#8 4.561 113000K .......... .......... .......... .......... .......... 70%  101M 0s
#8 4.561 113050K .......... .......... .......... .......... .......... 70%  155M 0s
#8 4.561 113100K .......... .......... .......... .......... .......... 71%  115M 0s
#8 4.562 113150K .......... .......... .......... .......... .......... 71% 92.4M 0s
#8 4.562 113200K .......... .......... .......... .......... .......... 71%  120M 0s
#8 4.563 113250K .......... .......... .......... .......... .......... 71%  107M 0s
#8 4.563 113300K .......... .......... .......... .......... .......... 71%  112M 0s
#8 4.564 113350K .......... .......... .......... .......... .......... 71%  140M 0s
#8 4.564 113400K .......... .......... .......... .......... .......... 71%  106M 0s
#8 4.565 113450K .......... .......... .......... .......... .......... 71% 95.3M 0s
#8 4.565 113500K .......... .......... .......... .......... .......... 71%  117M 0s
#8 4.565 113550K .......... .......... .......... .......... .......... 71% 97.6M 0s
#8 4.566 113600K .......... .......... .......... .......... .......... 71%  139M 0s
#8 4.566 113650K .......... .......... .......... .......... .......... 71%  111M 0s
#8 4.567 113700K .......... .......... .......... .......... .......... 71% 21.8M 0s
#8 4.569 113750K .......... .......... .......... .......... .......... 71%  189M 0s
#8 4.569 113800K .......... .......... .......... .......... .......... 71%  191M 0s
#8 4.570 113850K .......... .......... .......... .......... .......... 71%  203M 0s
#8 4.570 113900K .......... .......... .......... .......... .......... 71%  175M 0s
#8 4.570 113950K .......... .......... .......... .......... .......... 71%  183M 0s
#8 4.570 114000K .......... .......... .......... .......... .......... 71%  202M 0s
#8 4.571 114050K .......... .......... .......... .......... .......... 71%  130M 0s
#8 4.571 114100K .......... .......... .......... .......... .......... 71%  176M 0s
#8 4.571 114150K .......... .......... .......... .......... .......... 71%  131M 0s
#8 4.572 114200K .......... .......... .......... .......... .......... 71%  191M 0s
#8 4.572 114250K .......... .......... .......... .......... .......... 71%  214M 0s
#8 4.572 114300K .......... .......... .......... .......... .......... 71%  151M 0s
#8 4.573 114350K .......... .......... .......... .......... .......... 71%  104M 0s
#8 4.573 114400K .......... .......... .......... .......... .......... 71% 99.7M 0s
#8 4.573 114450K .......... .......... .......... .......... .......... 71%  113M 0s
#8 4.574 114500K .......... .......... .......... .......... .......... 71%  144M 0s
#8 4.574 114550K .......... .......... .......... .......... .......... 71% 87.3M 0s
#8 4.575 114600K .......... .......... .......... .......... .......... 71%  126M 0s
#8 4.575 114650K .......... .......... .......... .......... .......... 71% 96.2M 0s
#8 4.576 114700K .......... .......... .......... .......... .......... 72%  140M 0s
#8 4.576 114750K .......... .......... .......... .......... .......... 72%  113M 0s
#8 4.576 114800K .......... .......... .......... .......... .......... 72% 94.6M 0s
#8 4.577 114850K .......... .......... .......... .......... .......... 72%  134M 0s
#8 4.577 114900K .......... .......... .......... .......... .......... 72%  113M 0s
#8 4.578 114950K .......... .......... .......... .......... .......... 72%  109M 0s
#8 4.578 115000K .......... .......... .......... .......... .......... 72% 91.7M 0s
#8 4.579 115050K .......... .......... .......... .......... .......... 72%  150M 0s
#8 4.579 115100K .......... .......... .......... .......... .......... 72%  106M 0s
#8 4.579 115150K .......... .......... .......... .......... .......... 72% 98.4M 0s
#8 4.580 115200K .......... .......... .......... .......... .......... 72%  146M 0s
#8 4.580 115250K .......... .......... .......... .......... .......... 72%  108M 0s
#8 4.581 115300K .......... .......... .......... .......... .......... 72% 91.5M 0s
#8 4.581 115350K .......... .......... .......... .......... .......... 72%  111M 0s
#8 4.582 115400K .......... .......... .......... .......... .......... 72%  158M 0s
#8 4.582 115450K .......... .......... .......... .......... .......... 72%  112M 0s
#8 4.582 115500K .......... .......... .......... .......... .......... 72% 94.8M 0s
#8 4.583 115550K .......... .......... .......... .......... .......... 72%  140M 0s
#8 4.583 115600K .......... .......... .......... .......... .......... 72% 92.0M 0s
#8 4.584 115650K .......... .......... .......... .......... .......... 72%  115M 0s
#8 4.584 115700K .......... .......... .......... .......... .......... 72%  146M 0s
#8 4.585 115750K .......... .......... .......... .......... .......... 72%  112M 0s
#8 4.585 115800K .......... .......... .......... .......... .......... 72% 88.4M 0s
#8 4.586 115850K .......... .......... .......... .......... .......... 72%  112M 0s
#8 4.586 115900K .......... .......... .......... .......... .......... 72% 95.8M 0s
#8 4.587 115950K .......... .......... .......... .......... .......... 72%  142M 0s
#8 4.587 116000K .......... .......... .......... .......... .......... 72%  106M 0s
#8 4.587 116050K .......... .......... .......... .......... .......... 72%  131M 0s
#8 4.588 116100K .......... .......... .......... .......... .......... 72%  111M 0s
#8 4.588 116150K .......... .......... .......... .......... .......... 72%  113M 0s
#8 4.589 116200K .......... .......... .......... .......... .......... 72%  102M 0s
#8 4.589 116250K .......... .......... .......... .......... .......... 72% 97.1M 0s
#8 4.590 116300K .......... .......... .......... .......... .......... 73%  137M 0s
#8 4.590 116350K .......... .......... .......... .......... .......... 73%  117M 0s
#8 4.590 116400K .......... .......... .......... .......... .......... 73% 88.7M 0s
#8 4.591 116450K .......... .......... .......... .......... .......... 73%  139M 0s
#8 4.591 116500K .......... .......... .......... .......... .......... 73%  117M 0s
#8 4.592 116550K .......... .......... .......... .......... .......... 73%  162M 0s
#8 4.592 116600K .......... .......... .......... .......... .......... 73% 72.8M 0s
#8 4.593 116650K .......... .......... .......... .......... .......... 73%  149M 0s
#8 4.593 116700K .......... .......... .......... .......... .......... 73%  109M 0s
#8 4.593 116750K .......... .......... .......... .......... .......... 73% 96.0M 0s
#8 4.594 116800K .......... .......... .......... .......... .......... 73%  134M 0s
#8 4.594 116850K .......... .......... .......... .......... .......... 73%  108M 0s
#8 4.595 116900K .......... .......... .......... .......... .......... 73%  101M 0s
#8 4.595 116950K .......... .......... .......... .......... .......... 73%  130M 0s
#8 4.596 117000K .......... .......... .......... .......... .......... 73% 99.8M 0s
#8 4.596 117050K .......... .......... .......... .......... .......... 73%  103M 0s
#8 4.597 117100K .......... .......... .......... .......... .......... 73%  108M 0s
#8 4.597 117150K .......... .......... .......... .......... .......... 73%  121M 0s
#8 4.597 117200K .......... .......... .......... .......... .......... 73%  106M 0s
#8 4.598 117250K .......... .......... .......... .......... .......... 73% 98.7M 0s
#8 4.598 117300K .......... .......... .......... .......... .......... 73%  127M 0s
#8 4.599 117350K .......... .......... .......... .......... .......... 73%  123M 0s
#8 4.599 117400K .......... .......... .......... .......... .......... 73%  118M 0s
#8 4.600 117450K .......... .......... .......... .......... .......... 73%  139M 0s
#8 4.600 117500K .......... .......... .......... .......... .......... 73% 95.1M 0s
#8 4.600 117550K .......... .......... .......... .......... .......... 73%  119M 0s
#8 4.601 117600K .......... .......... .......... .......... .......... 73%  140M 0s
#8 4.601 117650K .......... .......... .......... .......... .......... 73% 75.6M 0s
#8 4.602 117700K .......... .......... .......... .......... .......... 73%  143M 0s
#8 4.602 117750K .......... .......... .......... .......... .......... 73%  107M 0s
#8 4.603 117800K .......... .......... .......... .......... .......... 73%  101M 0s
#8 4.603 117850K .......... .......... .......... .......... .......... 73%  135M 0s
#8 4.603 117900K .......... .......... .......... .......... .......... 74%  112M 0s
#8 4.604 117950K .......... .......... .......... .......... .......... 74%  156M 0s
#8 4.604 118000K .......... .......... .......... .......... .......... 74% 96.4M 0s
#8 4.605 118050K .......... .......... .......... .......... .......... 74%  102M 0s
#8 4.605 118100K .......... .......... .......... .......... .......... 74%  112M 0s
#8 4.606 118150K .......... .......... .......... .......... .......... 74% 93.5M 0s
#8 4.606 118200K .......... .......... .......... .......... .......... 74%  157M 0s
#8 4.607 118250K .......... .......... .......... .......... .......... 74%  103M 0s
#8 4.607 118300K .......... .......... .......... .......... .......... 74% 92.4M 0s
#8 4.607 118350K .......... .......... .......... .......... .......... 74%  136M 0s
#8 4.608 118400K .......... .......... .......... .......... .......... 74%  119M 0s
#8 4.608 118450K .......... .......... .......... .......... .......... 74%  106M 0s
#8 4.609 118500K .......... .......... .......... .......... .......... 74% 97.8M 0s
#8 4.609 118550K .......... .......... .......... .......... .......... 74%  139M 0s
#8 4.610 118600K .......... .......... .......... .......... .......... 74%  113M 0s
#8 4.610 118650K .......... .......... .......... .......... .......... 74% 90.4M 0s
#8 4.611 118700K .......... .......... .......... .......... .......... 74%  154M 0s
#8 4.611 118750K .......... .......... .......... .......... .......... 74%  110M 0s
#8 4.611 118800K .......... .......... .......... .......... .......... 74% 97.5M 0s
#8 4.612 118850K .......... .......... .......... .......... .......... 74%  100M 0s
#8 4.612 118900K .......... .......... .......... .......... .......... 74%  149M 0s
#8 4.613 118950K .......... .......... .......... .......... .......... 74% 97.9M 0s
#8 4.613 119000K .......... .......... .......... .......... .......... 74%  114M 0s
#8 4.614 119050K .......... .......... .......... .......... .......... 74%  128M 0s
#8 4.614 119100K .......... .......... .......... .......... .......... 74%  114M 0s
#8 4.614 119150K .......... .......... .......... .......... .......... 74% 92.0M 0s
#8 4.615 119200K .......... .......... .......... .......... .......... 74%  157M 0s
#8 4.615 119250K .......... .......... .......... .......... .......... 74% 96.9M 0s
#8 4.616 119300K .......... .......... .......... .......... .......... 74% 97.5M 0s
#8 4.616 119350K .......... .......... .......... .......... .......... 74%  114M 0s
#8 4.617 119400K .......... .......... .......... .......... .......... 74%  160M 0s
#8 4.617 119450K .......... .......... .......... .......... .......... 74%  104M 0s
#8 4.617 119500K .......... .......... .......... .......... .......... 75% 95.8M 0s
#8 4.618 119550K .......... .......... .......... .......... .......... 75%  144M 0s
#8 4.618 119600K .......... .......... .......... .......... .......... 75%  105M 0s
#8 4.619 119650K .......... .......... .......... .......... .......... 75% 92.7M 0s
#8 4.619 119700K .......... .......... .......... .......... .......... 75%  112M 0s
#8 4.620 119750K .......... .......... .......... .......... .......... 75%  131M 0s
#8 4.620 119800K .......... .......... .......... .......... .......... 75%  103M 0s
#8 4.621 119850K .......... .......... .......... .......... .......... 75%  103M 0s
#8 4.621 119900K .......... .......... .......... .......... .......... 75%  166M 0s
#8 4.621 119950K .......... .......... .......... .......... .......... 75%  107M 0s
#8 4.622 120000K .......... .......... .......... .......... .......... 75% 97.2M 0s
#8 4.622 120050K .......... .......... .......... .......... .......... 75% 98.8M 0s
#8 4.623 120100K .......... .......... .......... .......... .......... 75% 94.2M 0s
#8 4.623 120150K .......... .......... .......... .......... .......... 75%  150M 0s
#8 4.624 120200K .......... .......... .......... .......... .......... 75% 47.9M 0s
#8 4.625 120250K .......... .......... .......... .......... .......... 75% 51.6M 0s
#8 4.626 120300K .......... .......... .......... .......... .......... 75% 56.9M 0s
#8 4.626 120350K .......... .......... .......... .......... .......... 75% 47.8M 0s
#8 4.627 120400K .......... .......... .......... .......... .......... 75% 66.1M 0s
#8 4.628 120450K .......... .......... .......... .......... .......... 75% 52.8M 0s
#8 4.629 120500K .......... .......... .......... .......... .......... 75% 55.0M 0s
#8 4.630 120550K .......... .......... .......... .......... .......... 75% 56.2M 0s
#8 4.631 120600K .......... .......... .......... .......... .......... 75% 63.3M 0s
#8 4.632 120650K .......... .......... .......... .......... .......... 75% 57.5M 0s
#8 4.633 120700K .......... .......... .......... .......... .......... 75% 58.7M 0s
#8 4.633 120750K .......... .......... .......... .......... .......... 75% 97.9M 0s
#8 4.634 120800K .......... .......... .......... .......... .......... 75% 98.0M 0s
#8 4.634 120850K .......... .......... .......... .......... .......... 75% 94.5M 0s
#8 4.635 120900K .......... .......... .......... .......... .......... 75% 82.0M 0s
#8 4.635 120950K .......... .......... .......... .......... .......... 75% 81.0M 0s
#8 4.636 121000K .......... .......... .......... .......... .......... 75% 90.2M 0s
#8 4.637 121050K .......... .......... .......... .......... .......... 75% 90.3M 0s
#8 4.637 121100K .......... .......... .......... .......... .......... 76% 74.3M 0s
#8 4.638 121150K .......... .......... .......... .......... .......... 76% 92.2M 0s
#8 4.638 121200K .......... .......... .......... .......... .......... 76% 62.8M 0s
#8 4.639 121250K .......... .......... .......... .......... .......... 76% 97.4M 0s
#8 4.640 121300K .......... .......... .......... .......... .......... 76% 87.4M 0s
#8 4.640 121350K .......... .......... .......... .......... .......... 76% 84.6M 0s
#8 4.641 121400K .......... .......... .......... .......... .......... 76% 95.1M 0s
#8 4.641 121450K .......... .......... .......... .......... .......... 76% 95.3M 0s
#8 4.642 121500K .......... .......... .......... .......... .......... 76% 81.7M 0s
#8 4.642 121550K .......... .......... .......... .......... .......... 76% 95.2M 0s
#8 4.643 121600K .......... .......... .......... .......... .......... 76%  118M 0s
#8 4.643 121650K .......... .......... .......... .......... .......... 76%  147M 0s
#8 4.644 121700K .......... .......... .......... .......... .......... 76%  131M 0s
#8 4.644 121750K .......... .......... .......... .......... .......... 76%  144M 0s
#8 4.644 121800K .......... .......... .......... .......... .......... 76%  144M 0s
#8 4.645 121850K .......... .......... .......... .......... .......... 76%  145M 0s
#8 4.645 121900K .......... .......... .......... .......... .......... 76%  122M 0s
#8 4.645 121950K .......... .......... .......... .......... .......... 76%  137M 0s
#8 4.646 122000K .......... .......... .......... .......... .......... 76%  129M 0s
#8 4.646 122050K .......... .......... .......... .......... .......... 76%  141M 0s
#8 4.646 122100K .......... .......... .......... .......... .......... 76%  125M 0s
#8 4.647 122150K .......... .......... .......... .......... .......... 76%  129M 0s
#8 4.647 122200K .......... .......... .......... .......... .......... 76%  114M 0s
#8 4.648 122250K .......... .......... .......... .......... .......... 76%  138M 0s
#8 4.648 122300K .......... .......... .......... .......... .......... 76%  117M 0s
#8 4.648 122350K .......... .......... .......... .......... .......... 76%  136M 0s
#8 4.649 122400K .......... .......... .......... .......... .......... 76%  129M 0s
#8 4.649 122450K .......... .......... .......... .......... .......... 76%  129M 0s
#8 4.650 122500K .......... .......... .......... .......... .......... 76%  120M 0s
#8 4.650 122550K .......... .......... .......... .......... .......... 76%  138M 0s
#8 4.650 122600K .......... .......... .......... .......... .......... 76%  131M 0s
#8 4.651 122650K .......... .......... .......... .......... .......... 76%  143M 0s
#8 4.651 122700K .......... .......... .......... .......... .......... 77%  114M 0s
#8 4.651 122750K .......... .......... .......... .......... .......... 77%  139M 0s
#8 4.652 122800K .......... .......... .......... .......... .......... 77%  139M 0s
#8 4.652 122850K .......... .......... .......... .......... .......... 77%  132M 0s
#8 4.653 122900K .......... .......... .......... .......... .......... 77%  113M 0s
#8 4.653 122950K .......... .......... .......... .......... .......... 77%  130M 0s
#8 4.653 123000K .......... .......... .......... .......... .......... 77%  185M 0s
#8 4.654 123050K .......... .......... .......... .......... .......... 77%  186M 0s
#8 4.654 123100K .......... .......... .......... .......... .......... 77%  156M 0s
#8 4.654 123150K .......... .......... .......... .......... .......... 77%  173M 0s
#8 4.654 123200K .......... .......... .......... .......... .......... 77%  176M 0s
#8 4.655 123250K .......... .......... .......... .......... .......... 77%  169M 0s
#8 4.655 123300K .......... .......... .......... .......... .......... 77%  166M 0s
#8 4.655 123350K .......... .......... .......... .......... .......... 77%  186M 0s
#8 4.656 123400K .......... .......... .......... .......... .......... 77%  190M 0s
#8 4.656 123450K .......... .......... .......... .......... .......... 77%  199M 0s
#8 4.656 123500K .......... .......... .......... .......... .......... 77%  161M 0s
#8 4.656 123550K .......... .......... .......... .......... .......... 77%  206M 0s
#8 4.657 123600K .......... .......... .......... .......... .......... 77%  193M 0s
#8 4.657 123650K .......... .......... .......... .......... .......... 77%  191M 0s
#8 4.657 123700K .......... .......... .......... .......... .......... 77%  168M 0s
#8 4.657 123750K .......... .......... .......... .......... .......... 77%  198M 0s
#8 4.658 123800K .......... .......... .......... .......... .......... 77%  198M 0s
#8 4.658 123850K .......... .......... .......... .......... .......... 77%  203M 0s
#8 4.658 123900K .......... .......... .......... .......... .......... 77%  166M 0s
#8 4.658 123950K .......... .......... .......... .......... .......... 77%  165M 0s
#8 4.659 124000K .......... .......... .......... .......... .......... 77%  182M 0s
#8 4.659 124050K .......... .......... .......... .......... .......... 77%  196M 0s
#8 4.659 124100K .......... .......... .......... .......... .......... 77%  166M 0s
#8 4.660 124150K .......... .......... .......... .......... .......... 77%  195M 0s
#8 4.660 124200K .......... .......... .......... .......... .......... 77%  202M 0s
#8 4.660 124250K .......... .......... .......... .......... .......... 78%  207M 0s
#8 4.660 124300K .......... .......... .......... .......... .......... 78%  174M 0s
#8 4.661 124350K .......... .......... .......... .......... .......... 78%  217M 0s
#8 4.661 124400K .......... .......... .......... .......... .......... 78%  205M 0s
#8 4.661 124450K .......... .......... .......... .......... .......... 78%  218M 0s
#8 4.661 124500K .......... .......... .......... .......... .......... 78%  142M 0s
#8 4.662 124550K .......... .......... .......... .......... .......... 78%  117M 0s
#8 4.662 124600K .......... .......... .......... .......... .......... 78%  138M 0s
#8 4.662 124650K .......... .......... .......... .......... .......... 78% 94.3M 0s
#8 4.663 124700K .......... .......... .......... .......... .......... 78%  104M 0s
#8 4.663 124750K .......... .......... .......... .......... .......... 78%  114M 0s
#8 4.664 124800K .......... .......... .......... .......... .......... 78% 96.9M 0s
#8 4.664 124850K .......... .......... .......... .......... .......... 78%  150M 0s
#8 4.665 124900K .......... .......... .......... .......... .......... 78%  102M 0s
#8 4.665 124950K .......... .......... .......... .......... .......... 78% 96.6M 0s
#8 4.666 125000K .......... .......... .......... .......... .......... 78%  146M 0s
#8 4.666 125050K .......... .......... .......... .......... .......... 78%  117M 0s
#8 4.666 125100K .......... .......... .......... .......... .......... 78%  103M 0s
#8 4.667 125150K .......... .......... .......... .......... .......... 78% 96.7M 0s
#8 4.667 125200K .......... .......... .......... .......... .......... 78%  130M 0s
#8 4.668 125250K .......... .......... .......... .......... .......... 78%  119M 0s
#8 4.668 125300K .......... .......... .......... .......... .......... 78% 93.2M 0s
#8 4.669 125350K .......... .......... .......... .......... .......... 78%  143M 0s
#8 4.669 125400K .......... .......... .......... .......... .......... 78%  110M 0s
#8 4.669 125450K .......... .......... .......... .......... .......... 78% 99.5M 0s
#8 4.670 125500K .......... .......... .......... .......... .......... 78%  102M 0s
#8 4.670 125550K .......... .......... .......... .......... .......... 78%  122M 0s
#8 4.671 125600K .......... .......... .......... .......... .......... 78%  110M 0s
#8 4.671 125650K .......... .......... .......... .......... .......... 78%  113M 0s
#8 4.672 125700K .......... .......... .......... .......... .......... 78%  131M 0s
#8 4.672 125750K .......... .......... .......... .......... .......... 78%  117M 0s
#8 4.672 125800K .......... .......... .......... .......... .......... 78% 97.4M 0s
#8 4.673 125850K .......... .......... .......... .......... .......... 79%  134M 0s
#8 4.673 125900K .......... .......... .......... .......... .......... 79% 99.0M 0s
#8 4.674 125950K .......... .......... .......... .......... .......... 79%  100M 0s
#8 4.674 126000K .......... .......... .......... .......... .......... 79%  117M 0s
#8 4.675 126050K .......... .......... .......... .......... .......... 79%  144M 0s
#8 4.675 126100K .......... .......... .......... .......... .......... 79% 89.2M 0s
#8 4.676 126150K .......... .......... .......... .......... .......... 79%  118M 0s
#8 4.676 126200K .......... .......... .......... .......... .......... 79%  139M 0s
#8 4.676 126250K .......... .......... .......... .......... .......... 79%  124M 0s
#8 4.677 126300K .......... .......... .......... .......... .......... 79% 86.2M 0s
#8 4.677 126350K .......... .......... .......... .......... .......... 79%  110M 0s
#8 4.678 126400K .......... .......... .......... .......... .......... 79% 97.8M 0s
#8 4.678 126450K .......... .......... .......... .......... .......... 79%  147M 0s
#8 4.679 126500K .......... .......... .......... .......... .......... 79%  108M 0s
#8 4.679 126550K .......... .......... .......... .......... .......... 79%  138M 0s
#8 4.679 126600K .......... .......... .......... .......... .......... 79% 97.4M 0s
#8 4.680 126650K .......... .......... .......... .......... .......... 79%  115M 0s
#8 4.680 126700K .......... .......... .......... .......... .......... 79%  102M 0s
#8 4.681 126750K .......... .......... .......... .......... .......... 79% 94.8M 0s
#8 4.681 126800K .......... .......... .......... .......... .......... 79%  145M 0s
#8 4.682 126850K .......... .......... .......... .......... .......... 79%  113M 0s
#8 4.682 126900K .......... .......... .......... .......... .......... 79% 88.1M 0s
#8 4.683 126950K .......... .......... .......... .......... .......... 79%  147M 0s
#8 4.683 127000K .......... .......... .......... .......... .......... 79%  117M 0s
#8 4.683 127050K .......... .......... .......... .......... .......... 79%  139M 0s
#8 4.684 127100K .......... .......... .......... .......... .......... 79% 77.3M 0s
#8 4.684 127150K .......... .......... .......... .......... .......... 79%  158M 0s
#8 4.685 127200K .......... .......... .......... .......... .......... 79%  111M 0s
#8 4.685 127250K .......... .......... .......... .......... .......... 79% 96.7M 0s
#8 4.686 127300K .......... .......... .......... .......... .......... 79%  134M 0s
#8 4.686 127350K .......... .......... .......... .......... .......... 79%  111M 0s
#8 4.686 127400K .......... .......... .......... .......... .......... 79%  124M 0s
#8 4.687 127450K .......... .......... .......... .......... .......... 80% 98.5M 0s
#8 4.687 127500K .......... .......... .......... .......... .......... 80%  103M 0s
#8 4.688 127550K .......... .......... .......... .......... .......... 80%  119M 0s
#8 4.688 127600K .......... .......... .......... .......... .......... 80% 94.0M 0s
#8 4.689 127650K .......... .......... .......... .......... .......... 80%  158M 0s
#8 4.689 127700K .......... .......... .......... .......... .......... 80%  102M 0s
#8 4.690 127750K .......... .......... .......... .......... .......... 80% 96.7M 0s
#8 4.690 127800K .......... .......... .......... .......... .......... 80%  157M 0s
#8 4.690 127850K .......... .......... .......... .......... .......... 80%  108M 0s
#8 4.691 127900K .......... .......... .......... .......... .......... 80% 21.1M 0s
#8 4.693 127950K .......... .......... .......... .......... .......... 80%  172M 0s
#8 4.693 128000K .......... .......... .......... .......... .......... 80%  193M 0s
#8 4.694 128050K .......... .......... .......... .......... .......... 80%  154M 0s
#8 4.694 128100K .......... .......... .......... .......... .......... 80%  174M 0s
#8 4.694 128150K .......... .......... .......... .......... .......... 80%  202M 0s
#8 4.694 128200K .......... .......... .......... .......... .......... 80%  167M 0s
#8 4.695 128250K .......... .......... .......... .......... .......... 80%  189M 0s
#8 4.695 128300K .......... .......... .......... .......... .......... 80%  153M 0s
#8 4.695 128350K .......... .......... .......... .......... .......... 80%  185M 0s
#8 4.696 128400K .......... .......... .......... .......... .......... 80%  180M 0s
#8 4.696 128450K .......... .......... .......... .......... .......... 80%  191M 0s
#8 4.696 128500K .......... .......... .......... .......... .......... 80%  110M 0s
#8 4.697 128550K .......... .......... .......... .......... .......... 80%  155M 0s
#8 4.697 128600K .......... .......... .......... .......... .......... 80%  113M 0s
#8 4.697 128650K .......... .......... .......... .......... .......... 80% 93.3M 0s
#8 4.698 128700K .......... .......... .......... .......... .......... 80%  102M 0s
#8 4.698 128750K .......... .......... .......... .......... .......... 80%  147M 0s
#8 4.699 128800K .......... .......... .......... .......... .......... 80% 98.4M 0s
#8 4.699 128850K .......... .......... .......... .......... .......... 80%  112M 0s
#8 4.700 128900K .......... .......... .......... .......... .......... 80%  130M 0s
#8 4.700 128950K .......... .......... .......... .......... .......... 80% 99.9M 0s
#8 4.700 129000K .......... .......... .......... .......... .......... 80%  114M 0s
#8 4.701 129050K .......... .......... .......... .......... .......... 81%  145M 0s
#8 4.701 129100K .......... .......... .......... .......... .......... 81% 75.6M 0s
#8 4.702 129150K .......... .......... .......... .......... .......... 81%  141M 0s
#8 4.702 129200K .......... .......... .......... .......... .......... 81%  106M 0s
