Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
test proxy::request_builder::tests::test_filter_headers ... ok
test proxy::request_parser::tests::test_extract_batch_rpc_methods ... ok
test proxy::request_parser::tests::test_extract_empty_batch ... ok
test proxy::request_parser::tests::test_extract_invalid_json ... ok
test proxy::request_parser::tests::test_extract_single_rpc_method ... ok
test proxy::request_url::tests::test_from_uri ... ok
test proxy::proxy_request::tests::elapsed_time ... ok
test proxy::request_url::tests::test_from_uri_with_headers ... ok
test proxy::types::tests::test_to_jsonrpc_response_invalid_utf8 ... ok
test proxy::request_builder::tests::test_build_with_headers ... ok
test proxy::types::tests::test_to_jsonrpc_response ... ok
test proxy::service::tests::test_build_headers_without_domain_config ... ok
test monitoring::service::tests::test_get_chain_config_not_found ... ok
test monitoring::service::tests::test_get_chain_config_found ... ok
test monitoring::service::tests::test_adaptive_uses_retry_jsonrpc_messages ... ok
test proxy::service::tests::test_build_headers_with_domain_config ... ok
test monitoring::service::tests::test_adaptive_uses_retry_status_codes ... ok
test proxy::proxy_builder::tests::test_proxy_builder_creation ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running unittests src/main.rs (target/debug/deps/dynode-28c0d4f8111f2aeb)

running 1 test
test tests::test_resolve_chain ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/fiat-52c660400f833de8)

running 54 tests
test client::tests::sort_new_quotes_by_amount_no_priority ... ok
test client::tests::sort_quotes_by_priority ... ok
test client::tests::sort_quotes_with_threshold_override ... ok
test client::tests::sort_sell_quotes_by_crypto_amount_ascending ... ok
test client::tests::test_precision ... ok
test hmac_signature::tests::test_generate_hmac_signature ... ok
test hmac_signature::tests::test_generate_hmac_signature_from_base64_key ... ok
test hmac_signature::tests::test_generate_hmac_signature_from_base64_key_invalid_base64 ... ok
test providers::banxa::mapper::tests::test_map_limits ... ok
test providers::banxa::mapper::tests::test_map_order_sell_expired ... ok
test providers::flashnet::mapper::tests::map_amount_converts_to_smallest_units ... ok
test providers::banxa::mapper::tests::test_map_order_sell_failed ... ok
test providers::flashnet::mapper::tests::map_order_defaults_missing_amount_out_to_zero ... ok
test providers::flashnet::mapper::tests::map_order_supports_legacy_top_level_destination_fields ... ok
test providers::flashnet::mapper::tests::map_source_amount_uses_usdb_decimals ... ok
test providers::flashnet::mapper::tests::map_status_maps_all_documented_flashnet_statuses ... ok
test providers::flashnet::mapper::tests::map_order_uses_nested_destination_fields ... ok
test providers::flashnet::mapper::tests::map_webhook_ignores_non_order_events ... ok
test providers::flashnet::provider::tests::map_estimate_includes_affiliate_fees ... ok
test providers::flashnet::provider::tests::map_assets_maps_supported_routes ... ok
test providers::flashnet::provider::tests::map_redirect_url_returns_cash_app_link ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_buy_acquirer_complete_response ... ok
test providers::mercuryo::mapper::tests::test_map_sell_quote ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_mobile_buy_complete_response ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_buy_complete_response ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_sell_complete_response ... ok
test providers::mercuryo::widget::tests::signature_v2_format ... ok
test providers::mercuryo::widget::tests::build_url_buy ... ok
test providers::mercuryo::widget::tests::build_url_sell ... ok
test providers::moonpay::mapper::tests::test_map_asset_with_limits ... ok
test providers::moonpay::mapper::tests::test_skip_token_without_contract ... ok
test providers::moonpay::mapper::tests::test_map_order_buy_failed ... ok
test providers::paybis::mapper::tests::test_default_limits ... ok
test providers::paybis::mapper::tests::test_map_asset_id ... ok
test providers::moonpay::mapper::tests::test_map_order_sell_failed ... ok
test providers::moonpay::mapper::tests::test_map_order_sell_pending ... ok
test providers::paybis::mapper::tests::test_map_assets_buy_and_sell ... ok
test providers::moonpay::mapper::tests::test_map_order_v3_sell_complete ... ok
test providers::paybis::mapper::tests::test_map_symbol_to_asset_id_tokens ... ok
test providers::paybis::mapper::tests::test_map_symbol_to_asset_id_coins ... ok
test providers::paybis::mapper::tests::test_verification_webhook_maps_to_none ... ok
test providers::paybis::mapper::tests::test_map_process_webhook ... ok
test providers::paybis::models::request::tests::test_request_sell_serialization ... ok
test providers::paybis::models::request::tests::test_request_buy_serialization ... ok
test providers::paybis::mapper::tests::test_map_process_webhook_no_payment ... ok
test providers::transak::models::quotes::tests::test_sell_crypto_amount ... ok
test rsa_signature::tests::test_generate_rsa_pss_signature_invalid_key ... ok
test providers::paybis::mapper::tests::test_map_process_webhook_with_payment ... ok
test providers::transak::mapper::tests::test_map_order_buy_failed ... ok
test providers::transak::mapper::tests::test_map_asset_with_limits ... ok
test providers::mercuryo::mapper::tests::test_contract_assets_mapping ... ok
test providers::mercuryo::mapper::tests::test_map_trump_asset ... ok
test rsa_signature::tests::test_generate_rsa_pss_signature_pem_wrapped_private_key ... ok
test rsa_signature::tests::test_generate_rsa_pss_signature_paybis_example ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/gas_bench-dd5165be3f46ad46)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_algorand-cca03b5494983dd7)

running 9 tests
test provider::state_mapper::tests::test_map_transaction_params_to_fee ... ok
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test provider::token_mapper::tests::test_is_valid_token_id ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_pending_data ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_success_data ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error_data ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success_data ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_aptos-f36feccde68e5940)

running 28 tests
test provider::balances_mapper::tests::test_map_balance_tokens ... ok
test provider::balances_mapper::tests::test_map_native_balance ... ok
test provider::balances_mapper::tests::test_map_token_balances ... ok
test provider::payload_builder::tests::test_build_stake_payload ... ok
test provider::preload_mapper::tests::test_transaction_preload ... ok
test provider::payload_builder::tests::test_build_unstake_payload ... ok
test provider::staking_mapper::tests::test_calculate_apy ... ok
test provider::payload_builder::tests::test_build_withdraw_payload ... ok
test provider::staking_mapper::tests::test_calculate_apy_zero_denominator ... ok
test provider::staking_mapper::tests::test_map_delegations_active ... ok
test provider::staking_mapper::tests::test_map_delegations_inactive ... ok
test provider::staking_mapper::tests::test_map_delegations_multiple_states ... ok
test provider::staking_mapper::tests::test_map_delegations_pending_inactive ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::token_mapper::tests::test_map_token_data ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_failed ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_from_testdata ... ok
test r#move::parser::tests::parse_vector_u8_hex ... ok
test signer::address::tests::parse_address_short_hex ... ok
test provider::transactions_mapper::tests::test_map_transaction_stake_delegate ... ok
test provider::transactions_mapper::tests::test_map_transaction_stake_undelegate ... ok
test provider::transactions_mapper::tests::test_map_transaction_near_intent_transfer ... ok
test signer::transaction::tests::build_submit_transaction_bcs_roundtrip ... ok
test signer::transaction::tests::sign_raw_transaction_verifies_against_signing_message ... ok
test provider::transactions_mapper::tests::test_map_transaction_swap_panora ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/gem_auth-68c1d6db6942a0a9)

running 16 tests
test device_signature::tests::test_parse_device_auth_invalid ... ok
test device_signature::tests::test_reject_invalid_signature_length ... ok
test device_signature::tests::test_parse_device_auth_empty_wallet_id ... ok
test device_signature::tests::test_reject_invalid_signature ... ok
test jwt::tests::test_invalid_token ... ok
test device_signature::tests::test_parse_device_auth ... ok
test jwt::tests::test_create_and_verify ... ok
test jwt::tests::test_expired_token ... ok
test jwt::tests::test_wrong_secret ... ok
test signature::tests::test_verify_auth_signature_invalid ... ok
test device_signature::tests::test_verify_signature_empty_wallet_id ... ok
test device_signature::tests::test_reject_tampered_message ... ok
test signature::tests::test_verify_auth_signature_success ... ok
test device_signature::tests::test_reject_wrong_public_key ... ok
test device_signature::tests::test_verify_valid_signature ... ok
test device_signature::tests::test_verify_signature_with_wallet_id ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/gem_bitcoin-60c249350aab7135)

running 27 tests
test models::account::tests::test_deserialize_negative_unconfirmed ... ok
test models::account::tests::test_deserialize_positive_unconfirmed ... ok
test models::address::tests::test_full ... ok
test models::address::tests::test_short ... ok
test models::transaction::tests::test_deserialize_broadcast_error_object ... ok
test models::transaction::tests::test_deserialize_broadcast_error_string ... ok
test models::transaction::tests::test_deserialize_broadcast_success ... ok
test provider::balances_mapper::tests::test_map_balance_coin_negative_unconfirmed ... ok
test provider::balances_mapper::tests::test_map_balance_coin_positive_unconfirmed ... ok
test provider::preload::tests::test_calculate_fee_rate ... ok
test provider::preload::tests::test_map_fee_rates_bitcoin ... ok
test provider::preload::tests::test_map_fee_rates_doge ... ok
test provider::state_mapper::tests::test_map_latest_block_number_returns_best_height ... ok
test provider::state_mapper::tests::test_map_node_status_returns_flag_and_block_numbers ... ok
test provider::transactions_mapper::tests::test_map_transaction ... ok
test provider::transactions_mapper::tests::test_map_transaction_with_address_prefix ... ok
test provider::transactions_mapper::tests::test_map_transaction_with_op_return_memo ... ok
test provider::transactions_mapper::tests::test_op_return_memo_ignores_regular_addresses ... ok
test provider::transactions_mapper::tests::test_op_return_memo_none_without_op_return ... ok
test signer::encoding::tests::test_encode_varint_large ... ok
test signer::encoding::tests::test_encode_varint_medium ... ok
test signer::encoding::tests::test_encode_varint_small ... ok
test signer::signature::tests::test_sign_bitcoin_personal_rejects_invalid_key ... ok
test signer::types::tests::test_hash ... ok
test signer::types::tests::test_new_and_to_bytes ... ok
test signer::types::tests::test_response_to_json ... ok
test signer::signature::tests::test_sign_bitcoin_personal ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_bsc-f57266df0544d5d8)

running 8 tests
test stake_hub::tests::test_encode_claim_batch_call ... ok
test stake_hub::tests::test_encode_claim_call ... ok
test stake_hub::tests::test_decode_undelegations_return ... ok
test stake_hub::tests::test_encode_delegatie_call ... ok
test stake_hub::tests::test_encode_redelegatie_call ... ok
test stake_hub::tests::test_decode_delegations_return ... ok
test stake_hub::tests::test_encode_undelegatie_call ... ok
test stake_hub::tests::test_decode_validators_return ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_cardano-49126a60bc3ce308)

running 3 tests
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test provider::transactions_mapper::tests::test_map_transaction ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_client-4eddeb8874961da5)

running 1 test
test query::tests::test_build_path_with_query_coingecko_case ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_cosmos-11931f0c23d59fb0)

running 21 tests
test converter::tests::test_cosmos_address_convert ... ok
test converter::tests::test_invalid_cosmos_address ... ok
test provider::staking_mapper::tests::test_calculate_network_apy_cosmos ... ok
test provider::staking_mapper::tests::test_calculate_network_apy_osmosis ... ok
test provider::balances_mapper::tests::test_map_balance_staking ... ok
test provider::staking_mapper::tests::test_map_delegations ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::staking_mapper::tests::test_map_delegations_with_rewards ... ok
test provider::staking_mapper::tests::test_map_validators ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_reverted ... ok
test provider::transactions_mapper::tests::test_decode_unsupported_transaction ... ok
test provider::transactions_mapper::tests::test_decode_supported_transaction ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_failed ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transactions_mapper::tests::test_map_transaction_failed ... ok
test provider::transactions_mapper::tests::test_transfer_ibc ... ok
test provider::transactions_mapper::tests::test_delegate ... ok
test provider::transactions_mapper::tests::test_transfer_thorchain ... ok
test provider::transactions_mapper::tests::test_rewards ... ok
test provider::transactions_mapper::tests::test_transfer ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_evm-ed9d005060e3c1f5)

running 116 tests
test across::fees::tests::test_multiply ... ok
test across::fees::lp::tests::test_apy_from_utilization ... ok
test address::tests::test_ethereum_address_from_topic ... ok
test address::tests::test_ethereum_address_checksum ... ok
test across::fees::relayer::tests::test_capital_fee_percent ... ok
test call_decoder::tests::test_decode_short_calldata ... ok
test call_decoder::tests::test_decode_erc20_transfer ... ok
test call_decoder::tests::test_decode_erc20_view_functions ... ok
test contracts::erc20::tests::test_decode_abi_string ... ok
test call_decoder::tests::test_decode_custom_abi ... ok
test domain::tests::test_extract_host ... ok
test domain::tests::test_host ... ok
test domain::tests::test_parse_url ... ok
test domain::tests::test_host_only ... ok
test eip712::tests::test_int8_type_parsing ... ok
test ether_conv::tests::test_ether_conversion ... ok
test fee_calculator::tests::test_calculate_min_priority_fee ... ok
test everstake::mapper::tests::test_map_withdraw_request_to_delegations ... ok
test eip712::tests::test_validate_eip712_chain_id_match ... ok
test eip712::tests::test_1inch_permit_json_parsing ... ok
test fee_calculator::tests::test_calculate_priority_fees ... ok
test fee_calculator::tests::test_calculate_priority_fees_errors ... ok
test fee_calculator::tests::test_calculate_priority_fees_sorts_and_relabels ... ok
test eip712::tests::test_permit2_json_parsing ... ok
test eip712::tests::test_validate_eip712_polygon ... ok
test eip712::tests::test_validate_eip712_chain_id_mismatch ... ok
test fee_calculator::tests::test_get_reward_percentiles ... ok
test fee_calculator::tests::test_get_fee_history_blocks ... ok
test jsonrpc::tests::test_encode_call ... ok
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test message::tests::test_eip191_hash_message ... ok
test provider::preload_mapper::tests::test_bigint_to_string_conversion ... ok
test provider::preload_mapper::tests::test_calculate_gas_limit_with_increase ... ok
test provider::preload_mapper::tests::test_encode_erc1155_transfer ... ok
test provider::preload_mapper::tests::test_encode_erc721_transfer ... ok
test provider::preload_mapper::tests::test_encode_everstake_stake ... ok
test provider::preload_mapper::tests::test_encode_everstake_unstake ... ok
test provider::preload_mapper::tests::test_encode_everstake_withdraw ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_delegate ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_redelegate ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_unstake ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_withdraw ... ok
test provider::preload_mapper::tests::test_map_transaction_fee_rates_invalid_hex ... ok
test provider::preload_mapper::tests::test_map_transaction_fee_rates_normal_case ... ok
test provider::preload_mapper::tests::test_map_transaction_fee_rates_zero_base_fee ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_invalid_chain_id ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_invalid_nonce ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_with_hex_prefix ... ok
test provider::staking_smartchain::tests::test_undelegation_completion_date_invalid ... ok
test provider::staking_smartchain::tests::test_undelegation_completion_date_valid ... ok
test provider::state_mapper::tests::test_map_node_status_not_syncing ... ok
test provider::state_mapper::tests::test_map_node_status_syncing ... ok
test provider::token_mapper::tests::test_map_is_token_address ... ok
test provider::token_mapper::tests::test_map_token_data ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_confirmed_with_l1_fee ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_reverted ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_unknown_as_pending ... ok
test provider::token_mapper::tests::test_map_token_data_invalid_metadata ... ok
test provider::transactions_mapper::tests::map_transaction_broadcast_encode ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_confirmed ... ok
test registry::tests::test_get_by_address ... ok
test registry::tests::test_get_by_chain ... ok
test rpc::mapper::tests::test_erc20_approve ... ok
test rpc::mapper::tests::test_native_transfer_with_memo ... ok
test rpc::mapper::tests::test_mayan_native_swap ... ok
test rpc::mapper::tests::test_native_transfer_high_gas_limit ... ok
test rpc::mapper::tests::test_mayan_token_swap ... ok
test rpc::mapper::tests::test_claim_rewards_erc20_transfer ... ok
test rpc::mapper::tests::test_map_smart_contract_call ... ok
test rpc::mapper::tests::test_map_smartchain_staking_transaction ... ok
test rpc::mapper::tests::test_erc20_transfer ... ok
test rpc::model::tests::test_decode_trace_replay_transaction ... ok
test rpc::mapper::tests::test_nft_eip721_transfer ... ok
test rpc::mapper::tests::test_nft_eip1155_transfer ... ok
test rpc::staking_mapper::tests::test_non_bsc_chain_returns_none ... ok
test rpc::staking_mapper::tests::test_map_claim_transaction ... ok
test rpc::staking_mapper::tests::test_ethereum_map_everstake_stake_transaction ... ok
test rpc::staking_mapper::tests::test_non_stakehub_contract_returns_none ... ok
test rpc::mapper::tests::test_smart_contract_erc20_transfer ... ok
test rpc::mapper::tests::test_yo_withdraw ... ok
test rpc::staking_mapper::tests::test_ethereum_map_everstake_unstake_transaction ... ok
test rpc::staking_mapper::tests::test_map_undelegate_transaction ... ok
test rpc::mapper::tests::test_yo_deposit ... ok
test rpc::staking_mapper::tests::test_smartchain_map_delegate_transaction ... ok
test rpc::staking_mapper::tests::test_map_redelegate_transaction ... ok
test rpc::balance_differ::tests::test_calculate ... ok
test rpc::staking_mapper::tests::test_ethereum_map_everstake_withdraw_transaction ... ok
test rpc::swap_mapper::tests::test_v4_swap_empty_path_no_panic ... ok
test signer::transaction::tests::test_create_token_transfer ... ok
test signer::transaction::tests::test_create_native_transfer ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_eth_token ... ok
test siwe::tests::errors_on_chain_mismatch ... ok
test siwe::tests::ignores_non_siwe_messages ... ok
test siwe::tests::ignores_port_when_matching_origin ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_token_eth ... ok
test siwe::tests::parses_message_with_explicit_scheme ... ok
test siwe::tests::errors_on_origin_mismatch ... ok
test testkit::eip712_mock::tests::test_eip712_domain_mock ... ok
test rpc::swap_mapper::tests::test_map_v4_swap_eth_dai ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_usdc_paxg ... ok
test siwe::tests::parses_message_with_port ... ok
test siwe::tests::parses_valid_message ... ok
test testkit::eip712_mock::tests::test_eip712_message_mock ... ok
test rpc::swap_mapper::tests::test_map_v4_swap_usdc_eth ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_pol_usdt ... ok
test testkit::eip712_mock::tests::test_eip712_message_json ... ok
test uniswap::command::tests::test_encode_eth_to_usdc ... ok
test rpc::swap_mapper::tests::test_map_transaction_v2_token_eth ... ok
test uniswap::actions::tests::test_encode_action ... ok
test uniswap::command::tests::test_encode_exact_out_eth_to_usdc ... ok
test uniswap::command::tests::test_encode_usdc_to_aave ... ok
test uniswap::path::tests::test_build_path ... ok
test uniswap::path::tests::test_two_hop_path ... ok
test uniswap::command::tests::test_encode_usdc_to_usdt ... ok
test uniswap::command::tests::test_encode_usdce_to_eth ... ok
test rpc::swap_mapper::tests::test_swap_from_balance_diff ... ok

test result: ok. 116 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/gem_hash-55f8e17b87a2d83d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_hypercore-7f59473862d0e72c)

running 93 tests
test agent::tests::test_generate_private_key ... ok
test core::actions::agent::order::tests::test_make_position_tp_sl_limit ... ok
test core::actions::agent::order::tests::test_make_position_tp_sl_long_market ... ok
test core::actions::agent::order::tests::test_make_position_tp_sl_short_market ... ok
test core::hypercore::tests::test_action_cancel_orders ... ok
test core::hypercore::tests::test_address_lowercasing_in_actions ... ok
test core::hypercore::tests::test_action_open_long ... ok
test core::hypercore::tests::test_action_open_short ... ok
test core::hypercore::tests::test_eip712_approve_agent ... ok
test models::action::tests::test_get_nonce_from_action_id ... ok
test core::hypercore::tests::test_eip712_c_deposit ... ok
test core::hypercore::tests::test_eip712_token_delegate ... ok
test core::hypercore::tests::test_eip712_c_withdraw ... ok
test core::hypercore::tests::test_eip712_spot_send_l1 ... ok
test core::hypercore::tests::test_l1_action_hash ... ok
test models::action::tests::test_get_nonce_invalid ... ok
test core::hypercore::tests::test_eip712_spot_send_core_to_evm ... ok
test models::action::tests::test_get_nonce_from_json ... ok
test core::hypercore::tests::test_eip712_usd_class_transfer_spot_to_perp_structure ... ok
test core::hypercore::tests::test_eip712_withdrawal ... ok
test models::metadata::tests::test_asset_id ... ok
test core::hypercore::tests::test_eip712_usd_class_transfer_perp_to_spot ... ok
test models::response::tests::test_order_broadcast_error ... ok
test models::response::tests::test_order_broadcast_fallback_uses_action_id ... ok
test agent::tests::test_derive_address_known_key ... ok
test models::response::tests::test_order_broadcast_fallback_without_action_id ... ok
test core::hypercore::tests::test_update_leverage_typed_data ... ok
test models::response::tests::test_order_broadcast_filled ... ok
test models::response::tests::test_order_broadcast_resting ... ok
test models::response::tests::test_order_broadcast_simple_error ... ok
test models::response::tests::test_simple_broadcast_uses_action_id ... ok
test core::hypercore::tests::test_user_signed_action_fields_added_during_encoding ... ok
test core::hypercore::tests::test_eip712_usd_send ... ok
test models::token::tests::test_asset_id ... ok
test agent::tests::test_derive_address_another_known_key ... ok
test perpetual_formatter::tests::test_format_and_trim ... ok
test perpetual_formatter::tests::test_format_price ... ok
test perpetual_formatter::tests::test_format_size ... ok
test perpetual_formatter::tests::test_minimum_order_usd_amount ... ok
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test agent::tests::test_get_or_create_credentials ... ok
test provider::balances_mapper::tests::test_map_balance_staking ... ok
test provider::balances_mapper::tests::test_map_balance_token ... ok
test provider::balances_mapper::tests::test_map_balance_tokens ... ok
test provider::balances_mapper::tests::test_map_balance_tokens_missing_balance ... ok
test provider::perpetual_mapper::tests::test_map_account_summary ... ok
test provider::perpetual_mapper::tests::test_map_candlesticks ... ok
test provider::perpetual_mapper::tests::test_map_hypercore_positions_to_perpetual_positions_summary ... ok
test provider::perpetual_mapper::tests::test_map_perpetual_balance_with_real_data ... ok
test provider::perpetual_mapper::tests::test_map_perpetual_balance ... ok
test provider::perpetual_mapper::tests::test_map_perpetual_portfolio ... ok
test provider::perpetual_mapper::tests::test_map_perpetuals_data ... ok
test provider::perpetual_mapper::tests::test_map_position_asset_id_uses_subtoken_pattern ... ok
test provider::perpetual_mapper::tests::test_map_position_funding_sign_reversal ... ok
test provider::perpetual_mapper::tests::test_map_positions_basic ... ok
test provider::perpetual_mapper::tests::test_map_tp_sl_from_orders_limit ... ok
test provider::perpetual_mapper::tests::test_map_tp_sl_from_orders_market ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_basic ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_debug_case ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_expected_case ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_large_values ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_realistic_scenario ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_small_values ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_zero_fee_rate ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_zero_fiat_value ... ok
test agent::tests::test_regenerate_credentials ... ok
test provider::staking_mapper::tests::test_map_staking_validators ... ok
test provider::staking_mapper::tests::test_map_staking_validators_with_apy ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_state_order ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_state_order_non_perpetual_fill_stays_pending ... ok
test provider::staking_mapper::tests::test_map_staking_delegations ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_state_order_no_matching_fills ... ok
test provider::transaction_state_mapper::tests::test_prepare_perpetual_fill_maps_transaction_type ... ok
test provider::transaction_state_mapper::tests::test_prepare_perpetual_fill_returns_none_for_unknown_direction ... ok
test provider::transaction_state_mapper::tests::test_prepare_perpetual_fill_marks_liquidation ... ok
test provider::transactions_mapper::tests::test_map_perpetual_fills_ignores_non_perpetual_direction ... ok
test provider::transactions_mapper::tests::test_map_perpetual_fills_keeps_distinct_oids_for_shared_hash ... ok
test provider::transactions_mapper::tests::test_map_perpetual_fills_maps_liquidation_to_close ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error ... ok
test agent::tests::test_address_derivation_consistency ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_extra_agent_error ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_fallback_converts_json_to_action_nonce ... ok
test provider::transactions_mapper::tests::test_map_perpetual_fills_open_long_group ... ok
test provider::websocket_mapper::tests::test_parse_candle ... ok
test provider::websocket_mapper::tests::test_parse_all_mids ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test signer::core_signer::tests::market_order_close_short ... ok
test provider::websocket_mapper::tests::test_parse_clearinghouse_state ... ok
test signer::core_signer::tests::market_order_open_long ... ok
test signer::core_signer::tests::market_order_open_short ... ok
test provider::websocket_mapper::tests::test_parse_open_orders ... ok
test signer::core_signer::tests::unstake_actions_have_unique_nonces ... ok
test signer::core_signer::tests::stake_actions_preserve_wei_and_nonces ... ok

test result: ok. 93 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/gem_jsonrpc-d843896848e57f93)

running 10 tests
test types::tests::test_deserialize_error_response ... ok
test types::tests::test_deserialize_batch_with_mixed_results ... ok
test types::tests::test_deserialize_null_result_ok_for_option ... ok
test types::tests::test_deserialize_null_result_fails_with_detail ... ok
test types::tests::test_deserialize_success ... ok
test types::tests::test_jsonrpc_error_display_with_client_error_code ... ok
test types::tests::test_jsonrpc_error_display_with_method_not_found_code ... ok
test types::tests::test_take_all_error_includes_index ... ok
test types::tests::test_take_all_success ... ok
test testkit::tests::mock_jsonrpc_transport_wraps_result ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_near-a5f163ad82be7975)

running 11 tests
test provider::balances_mapper::tests::test_map_native_balance ... ok
test provider::preload_mapper::tests::test_map_transaction_preload ... ok
test provider::preload_mapper::tests::test_address_to_public_key ... ok
test provider::state_mapper::tests::test_map_gas_price_to_priorities ... ok
