Error from docker build
#7 20.03 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 20.03 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.03 Setting up gettext-base (0.21-14ubuntu2) ...
#7 20.04 Setting up m4 (1.4.19-4build1) ...
#7 20.04 Setting up file (1:5.45-3build1) ...
#7 20.04 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#7 20.04 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.05 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 20.05 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 20.05 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.06 Setting up ninja-build (1.11.1-2) ...
#7 20.06 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 20.06 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 20.07 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.07 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 20.07 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.07 Setting up autotools-dev (20220109.1) ...
#7 20.08 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 20.08 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 20.08 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.09 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.09 Setting up make (4.3-4.1build2) ...
#7 20.09 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.09 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.10 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 20.10 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 20.10 Setting up liblzf1:amd64 (3.6-4) ...
#7 20.11 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 20.11 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.12 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.12 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 20.13 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.13 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.13 Setting up patch (2.7.6-7build3) ...
#7 20.14 Setting up autopoint (0.21-14ubuntu2) ...
#7 20.14 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 20.14 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 20.16 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 20.16 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.16 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#7 20.17 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.17 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.17 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 20.18 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 20.18 Setting up dwz (0.15-1build6) ...
#7 20.18 Setting up libsctp1:amd64 (1.0.19+dfsg-2build1) ...
#7 20.18 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.19 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 20.19 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.20 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.21 Setting up libuchardet0:amd64 (0.0.8-1build1) ...
#7 20.21 Setting up libapr1t64:amd64 (1.7.2-3.1ubuntu0.1) ...
#7 20.21 Setting up debugedit (1:5.0-5build2) ...
#7 20.22 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.22 Setting up netbase (6.4) ...
#7 20.23 Setting up sgml-base (1.31) ...
#7 20.28 Setting up cmake-data (3.28.3-1build7) ...
#7 20.30 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.30 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.30 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.31 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.33 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 20.33 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.34 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 20.34 Setting up readline-common (8.2-4build1) ...
#7 20.35 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 20.35 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.36 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.36 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.36 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.36 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 20.37 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.37 Setting up libaprutil1t64:amd64 (1.6.3-1.1ubuntu7) ...
#7 20.37 Setting up gettext (0.21-14ubuntu2) ...
#7 20.38 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 20.38 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.38 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 20.39 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 20.39 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 20.41 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 20.41 Setting up libldap-dev:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.41 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#7 20.55 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.55 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 20.56 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.56 Setting up autoconf (2.71-3) ...
#7 20.56 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 20.57 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.57 Setting up groff-base (1.23.0-3build2) ...
#7 20.57 Setting up libavahi-common-dev:amd64 (0.8-13ubuntu6.2) ...
#7 20.58 Setting up xml-core (0.19) ...
#7 20.89 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 20.89 Setting up libsub-override-perl (0.10-1) ...
#7 20.90 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 20.90 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 20.91 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 20.91 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 20.91 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.92 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 20.92 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.92 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#7 20.93 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 20.93 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 20.93 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 20.93 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 21.69 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 21.69 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 21.69 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.70 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 21.70 Setting up libarchive-zip-perl (1.68-1) ...
#7 21.70 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.70 Setting up libdebhelper-perl (13.14.1ubuntu5) ...
#7 21.71 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 22.65 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 22.65 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 22.65 Setting up binutils (2.42-4ubuntu2.10) ...
#7 22.66 Setting up man-db (2.12.0-4build2) ...
#7 22.74 debconf: unable to initialize frontend: Dialog
#7 22.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.74 debconf: falling back to frontend: Readline
#7 22.75 debconf: unable to initialize frontend: Readline
#7 22.75 debconf: (This frontend requires a controlling tty.)
#7 22.75 debconf: falling back to frontend: Teletype
#7 22.79 Building database of manual pages ...
#7 23.06 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#7 23.13 invoke-rc.d: could not determine current runlevel
#7 23.14 invoke-rc.d: policy-rc.d denied execution of start.
#7 23.33 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 23.34 Setting up intltool-debian (0.35.0+20060710.6) ...
#7 23.34 Setting up liberror-perl (0.17029-2) ...
#7 23.35 Setting up libldap2-dev (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.35 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 23.58 Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
#7 23.58 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 23.58 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.59 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 23.59 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.59 Setting up libsctp-dev:amd64 (1.0.19+dfsg-2build1) ...
#7 23.60 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 23.79 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 23.81 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 23.81 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 23.83 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 23.83 Setting up cmake (3.28.3-1build7) ...
#7 23.84 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 23.84 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.84 Setting up libfile-stripnondeterminism-perl (1.13.1-1) ...
#7 23.85 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.85 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.87 Setting up libtool (2.4.7-7build1) ...
#7 23.87 Setting up po-debconf (1.0.21+nmu1) ...
#7 23.88 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 23.89 running python rtupdate hooks for python3.12...
#7 23.89 running python post-rtupdate hooks for python3.12...
#7 24.03 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 24.05 Setting up dh-autoreconf (20) ...
#7 24.05 Setting up libssh-dev:amd64 (0.10.6-2ubuntu0.4) ...
#7 24.05 Setting up libapr1-dev (1.7.2-3.1ubuntu0.1) ...
#7 24.06 Setting up dh-strip-nondeterminism (1.13.1-1) ...
#7 24.07 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.07 Setting up libaprutil1-dev (1.6.3-1.1ubuntu7) ...
#7 24.07 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.08 Setting up debhelper (13.14.1ubuntu5) ...
#7 24.08 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 24.08 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 24.08 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 24.09 Setting up apache2-dev (2.4.58-1ubuntu8.12) ...
#7 24.09 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 24.12 Processing triggers for sgml-base (1.31) ...
#7 24.14 Setting up libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
#7 24.43 Setting up libavahi-client-dev:amd64 (0.8-13ubuntu6.2) ...
#7 DONE 25.4s

#8 [4/7] RUN curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | apt-key add - &&     echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 0.476 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.508 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.531 gpg: no valid OpenPGP data found.
#8 ERROR: process "/bin/sh -c curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | apt-key add - &&     echo \"deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse\" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [4/7] RUN curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | apt-key add - &&     echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*:
#8 0.476 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.508 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.531 gpg: no valid OpenPGP data found.
------
Dockerfile:36
--------------------
  35 |     # Install MongoDB from official MongoDB repository
  36 | >>> RUN curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | apt-key add - && \
  37 | >>>     echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list && \
  38 | >>>     apt-get update && apt-get install -y --no-install-recommends \
  39 | >>>     mongodb-org-server \
  40 | >>>     mongodb-org-tools \
  41 | >>>     && apt-get clean && rm -rf /var/lib/apt/lists/*
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | apt-key add - &&     echo \"deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse\" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
