    Updating crates.io index
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-derive-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2aecd0c6d33296ed -C extra-filename=-93bf3e39ba04c708 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4dde5fde19ff577c.rlib --extern quote=/app/target/debug/deps/libquote-d5529267128f76d0.rlib --extern syn=/app/target/debug/deps/libsyn-c383fa2b58597b97.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ec5d383f71679e4f -C extra-filename=-c2b9ea4bc51e6fb6 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4dde5fde19ff577c.rlib --extern quote=/app/target/debug/deps/libquote-d5529267128f76d0.rlib --extern syn=/app/target/debug/deps/libsyn-c383fa2b58597b97.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name enum_dispatch --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enum_dispatch-0.3.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=98ee64b8edd6e00d -C extra-filename=-3745408525545597 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern once_cell=/app/target/debug/deps/libonce_cell-8a2e245f32e1ec25.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4dde5fde19ff577c.rlib --extern quote=/app/target/debug/deps/libquote-d5529267128f76d0.rlib --extern syn=/app/target/debug/deps/libsyn-c383fa2b58597b97.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name jj_lib_proc_macros --edition=2024 lib/proc-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::while_let_loop' '--warn=clippy::useless_conversion' '--warn=clippy::use_self' '--warn=clippy::unused_trait_names' '--warn=clippy::unnested_or_patterns' '--warn=clippy::unnecessary_semicolon' '--warn=clippy::unnecessary_literal_bound' '--warn=clippy::uninlined_format_args' '--warn=clippy::stable_sort_primitive' '--warn=clippy::single_char_pattern' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::ref_option' '--warn=clippy::ref_as_ptr' --warn=redundant_imports '--warn=clippy::ptr_cast_constness' '--warn=clippy::ptr_as_ptr' '--warn=clippy::needless_for_each' '--warn=clippy::manual_let_else' --warn=let_underscore_drop '--warn=clippy::implicit_clone' '--warn=clippy::format_push_string' '--warn=clippy::format_collect' '--warn=clippy::flat_map_option' '--warn=clippy::explicit_iter_loop' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::elidable_lifetime_names' '--warn=clippy::cloned_instead_of_copied' '--warn=clippy::cast_lossless' '--warn=clippy::borrow_as_ptr' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a3c02ceb683cdce7 -C extra-filename=-b1e8f9ad42c5ef8d --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4dde5fde19ff577c.rlib --extern quote=/app/target/debug/deps/libquote-d5529267128f76d0.rlib --extern syn=/app/target/debug/deps/libsyn-c383fa2b58597b97.rlib --extern proc_macro -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name proptest_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proptest-derive-0.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("boxed_union"))' -C metadata=d1d06e5712e90053 -C extra-filename=-0564565b426257ce --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4dde5fde19ff577c.rlib --extern quote=/app/target/debug/deps/libquote-d5529267128f76d0.rlib --extern syn=/app/target/debug/deps/libsyn-c383fa2b58597b97.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling pest_derive v2.8.6
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name pest_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_derive-2.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "grammar-extras", "not-bootstrap-in-src", "std"))' -C metadata=588f129353df3665 -C extra-filename=-e947b6756b0e0f15 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern pest=/app/target/debug/deps/libpest-4ab37ddcb8ba3414.rlib --extern pest_generator=/app/target/debug/deps/libpest_generator-8a049ba57bfcf565.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling test-case-macros v3.3.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name test_case_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/test-case-macros-3.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("with-regex"))' -C metadata=093fa1f0e1c52126 -C extra-filename=-8c06aafce4de442a --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4dde5fde19ff577c.rlib --extern quote=/app/target/debug/deps/libquote-d5529267128f76d0.rlib --extern syn=/app/target/debug/deps/libsyn-c383fa2b58597b97.rlib --extern test_case_core=/app/target/debug/deps/libtest_case_core-e10f9f8049d62bb2.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name ref_cast --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ref-cast-1.0.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=50a29280ff1ea996 -C extra-filename=-8e3b02c7e9a5f114 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern ref_cast_impl=/app/target/debug/deps/libref_cast_impl-b275a73b400913df.so --cap-lints allow -Clink-arg=-fuse-ld=mold --check-cfg 'cfg(no_intrinsic_type_name)' --check-cfg 'cfg(no_phantom_pinned)'`
   Compiling test-case v3.3.1
   Compiling phf v0.11.3
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name test_case --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/test-case-3.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("regex", "with-regex"))' -C metadata=6ed887c85f2a6f14 -C extra-filename=-21e77b060e58952e --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern test_case_macros=/app/target/debug/deps/libtest_case_macros-8c06aafce4de442a.so --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name phf --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/phf-0.11.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="macros"' --cfg 'feature="phf_macros"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "macros", "phf_macros", "serde", "std", "uncased", "unicase"))' -C metadata=b89dbc971a0cb4a5 -C extra-filename=-dd3637bb98e2b547 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern phf_macros=/app/target/debug/deps/libphf_macros-89e583619137d24d.so --extern phf_shared=/app/target/debug/deps/libphf_shared-ac28ef3687ec9e63.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling futures-util v0.3.32
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="compat"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="futures_01"' --cfg 'feature="io"' --cfg 'feature="libc"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "libc", "memchr", "portable-atomic", "sink", "slab", "spin", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=44566365ce8b5e72 -C extra-filename=-eaf6140c49676699 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern futures_01=/app/target/debug/deps/libfutures-9394ca2cef1d624d.rmeta --extern futures_channel=/app/target/debug/deps/libfutures_channel-01d271305a7b4007.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-76e9e884b6715b14.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-0e9ef2bf118a490c.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-ed57b5bcac742d11.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-de5ee8405f1ceb45.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-9629ddc90a1ef60c.rmeta --extern libc=/app/target/debug/deps/liblibc-63b4a78e53b5e327.rmeta --extern memchr=/app/target/debug/deps/libmemchr-4b64334b3c9718ab.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-76ffc741ea8eb5ee.rmeta --extern slab=/app/target/debug/deps/libslab-508b7d06a2c8f835.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling csscolorparser v0.6.2
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name csscolorparser --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/csscolorparser-0.6.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="lab"' --cfg 'feature="named-colors"' --cfg 'feature="phf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cint", "default", "lab", "named-colors", "phf", "rgb", "rust-rgb", "serde"))' -C metadata=faa1b3021eb213c1 -C extra-filename=-8f4ab809f39d2949 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern lab=/app/target/debug/deps/liblab-12cf686c7555b695.rmeta --extern phf=/app/target/debug/deps/libphf-dd3637bb98e2b547.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name terminfo --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/terminfo-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e6e146322b3036c5 -C extra-filename=-bfb745dc8435df62 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern fnv=/app/target/debug/deps/libfnv-15e6464f0b4ccb32.rmeta --extern nom=/app/target/debug/deps/libnom-1e133d669536e427.rmeta --extern phf=/app/target/debug/deps/libphf-dd3637bb98e2b547.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling logos-derive v0.15.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name logos_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/logos-derive-0.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "forbid_unsafe"))' -C metadata=84cbfe1b79a9a75f -C extra-filename=-d127d7bde8c96559 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern logos_codegen=/app/target/debug/deps/liblogos_codegen-886fe37c9e96fb34.rlib --extern proc_macro --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling derive_more v2.0.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_more --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(ci)' --check-cfg 'cfg(nightly)' --cfg 'feature="default"' --cfg 'feature="is_variant"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("add", "add_assign", "as_ref", "constructor", "debug", "default", "deref", "deref_mut", "display", "error", "from", "from_str", "full", "index", "index_mut", "into", "into_iterator", "is_variant", "mul", "mul_assign", "not", "std", "sum", "testing-helpers", "try_from", "try_into", "try_unwrap", "unwrap"))' -C metadata=96bdbc7106460282 -C extra-filename=-22eb69afdcd5ed4b --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern derive_more_impl=/app/target/debug/deps/libderive_more_impl-40244ec1088872e5.so --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling logos v0.15.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name logos --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/logos-0.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="export_derive"' --cfg 'feature="logos-derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "export_derive", "forbid_unsafe", "logos-derive", "std"))' -C metadata=d41eb95a45eec5d4 -C extra-filename=-29af61402e63fe4e --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern logos_derive=/app/target/debug/deps/liblogos_derive-d127d7bde8c96559.so --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fc4cb4ae6f2154e1 -C extra-filename=-a640c910df7c3531 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern thiserror_impl=/app/target/debug/deps/libthiserror_impl-33818537dbb2ad6c.so --cap-lints allow -Clink-arg=-fuse-ld=mold --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)'`
   Compiling zerofrom v0.1.6
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerofrom --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive"))' -C metadata=5e430f591b2ad476 -C extra-filename=-f330f37b3c57257b --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern zerofrom_derive=/app/target/debug/deps/libzerofrom_derive-b0ea901a76a41acf.so --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling wezterm-blob-leases v0.1.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name wezterm_dynamic --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wezterm-dynamic-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2bfd5d4792b7d481 -C extra-filename=-7d0417c0ad07614e --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-968f093f1329df6c.rmeta --extern ordered_float=/app/target/debug/deps/libordered_float-baf38c68819ca4df.rmeta --extern strsim=/app/target/debug/deps/libstrsim-847c63fdd84060ed.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-a640c910df7c3531.rmeta --extern wezterm_dynamic_derive=/app/target/debug/deps/libwezterm_dynamic_derive-653926de15ef8e49.so --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name filedescriptor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/filedescriptor-0.8.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0e0c5c603155c838 -C extra-filename=-989d5a20b4285d0c --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-63b4a78e53b5e327.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-a640c910df7c3531.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name wezterm_blob_leases --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wezterm-blob-leases-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "simple_tempdir"))' -C metadata=13147ae67adf3643 -C extra-filename=-92d39f1285acaea0 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-b491f854c92d6541.rmeta --extern mac_address=/app/target/debug/deps/libmac_address-1fb9869cdce6dca1.rmeta --extern sha2=/app/target/debug/deps/libsha2-6a683edba879165f.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-a640c910df7c3531.rmeta --extern uuid=/app/target/debug/deps/libuuid-bf8d8e2a2f4ea601.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling yoke v0.8.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name yoke --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="derive"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "serde", "zerofrom"))' -C metadata=ae0f0df985505db5 -C extra-filename=-e265e82f61c2a214 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern stable_deref_trait=/app/target/debug/deps/libstable_deref_trait-ec4a1ce835274f4b.rmeta --extern yoke_derive=/app/target/debug/deps/libyoke_derive-316774232b902d2e.so --extern zerofrom=/app/target/debug/deps/libzerofrom-f330f37b3c57257b.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling tracing v0.1.44
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="attributes"' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="tracing-attributes"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-await", "attributes", "default", "log", "log-always", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "std", "tracing-attributes", "valuable"))' -C metadata=5c9498e90bdafd57 -C extra-filename=-adee786162ec8cd0 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-76ffc741ea8eb5ee.rmeta --extern tracing_attributes=/app/target/debug/deps/libtracing_attributes-c408e99e5ecee3e0.so --extern tracing_core=/app/target/debug/deps/libtracing_core-327d6990784d4232.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=45f2db7515a760b1 -C extra-filename=-9d75a98fc0e774e8 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern thiserror_impl=/app/target/debug/deps/libthiserror_impl-857a55551c16a4f8.so --cap-lints allow -Clink-arg=-fuse-ld=mold --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)' --check-cfg 'cfg(thiserror_no_backtrace_type)'`
   Compiling gix-path v0.11.1
   Compiling gix-packetline v0.21.1
   Compiling kasuari v0.4.11
