Error from docker build
#8 22.37 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 22.37 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 22.37 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 22.37 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 22.38 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 22.38 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 22.38 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 22.38 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 22.38 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#8 22.39 Regenerating fonts cache... done.
#8 24.41 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 24.41 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 24.42 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 24.42 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 24.42 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 24.42 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 24.43 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 24.43 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#8 24.43 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 24.43 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 24.43 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#8 24.44 Setting up shared-mime-info (2.1-2) ...
#8 24.97 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 24.97 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 24.97 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 24.98 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 24.98 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 25.00 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 25.00 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 25.00 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 25.01 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 25.01 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 25.01 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 25.01 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#8 25.01 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 25.02 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 25.02 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#8 25.03 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 25.03 Setting up libgtk-3-common (3.24.33-1ubuntu2.2) ...
#8 25.03 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 25.03 Setting up libglx0:amd64 (1.4.0-1) ...
#8 25.04 Setting up libgl1:amd64 (1.4.0-1) ...
#8 25.04 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#8 25.06 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#8 25.29 Adding debian:SZAFIR_ROOT_CA2.pem
#8 25.30 Adding debian:ACCVRAIZ1.pem
#8 25.30 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 25.32 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 25.32 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 25.32 Adding debian:Actalis_Authentication_Root_CA.pem
#8 25.32 Adding debian:AffirmTrust_Commercial.pem
#8 25.32 Adding debian:AffirmTrust_Networking.pem
#8 25.33 Adding debian:AffirmTrust_Premium.pem
#8 25.33 Adding debian:AffirmTrust_Premium_ECC.pem
#8 25.33 Adding debian:Amazon_Root_CA_1.pem
#8 25.33 Adding debian:Amazon_Root_CA_2.pem
#8 25.33 Adding debian:Amazon_Root_CA_3.pem
#8 25.33 Adding debian:Amazon_Root_CA_4.pem
#8 25.33 Adding debian:Atos_TrustedRoot_2011.pem
#8 25.34 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#8 25.34 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#8 25.34 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 25.34 Adding debian:BJCA_Global_Root_CA1.pem
#8 25.34 Adding debian:BJCA_Global_Root_CA2.pem
#8 25.34 Adding debian:Baltimore_CyberTrust_Root.pem
#8 25.35 Adding debian:Buypass_Class_2_Root_CA.pem
#8 25.35 Adding debian:Buypass_Class_3_Root_CA.pem
#8 25.35 Adding debian:CA_Disig_Root_R2.pem
#8 25.35 Adding debian:CFCA_EV_ROOT.pem
#8 25.36 Adding debian:COMODO_Certification_Authority.pem
#8 25.36 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 25.36 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 25.36 Adding debian:Certainly_Root_E1.pem
#8 25.36 Adding debian:Certainly_Root_R1.pem
#8 25.36 Adding debian:Certigna.pem
#8 25.37 Adding debian:Certigna_Root_CA.pem
#8 25.37 Adding debian:Certum_EC-384_CA.pem
#8 25.37 Adding debian:Certum_Trusted_Network_CA.pem
#8 25.37 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 25.37 Adding debian:Certum_Trusted_Root_CA.pem
#8 25.37 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#8 25.37 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#8 25.38 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#8 25.38 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#8 25.38 Adding debian:Comodo_AAA_Services_root.pem
#8 25.38 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 25.38 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 25.39 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 25.39 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 25.39 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#8 25.39 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 25.39 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 25.39 Adding debian:DigiCert_Global_Root_CA.pem
#8 25.39 Adding debian:DigiCert_Global_Root_G2.pem
#8 25.39 Adding debian:DigiCert_Global_Root_G3.pem
#8 25.40 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#8 25.40 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 25.40 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 25.40 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 25.40 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#8 25.40 Adding debian:Entrust_Root_Certification_Authority.pem
#8 25.41 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#8 25.41 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#8 25.41 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#8 25.41 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 25.41 Adding debian:GLOBALTRUST_2020.pem
#8 25.41 Adding debian:GTS_Root_R1.pem
#8 25.42 Adding debian:GTS_Root_R2.pem
#8 25.42 Adding debian:GTS_Root_R3.pem
#8 25.43 Adding debian:GTS_Root_R4.pem
#8 25.43 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 25.43 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 25.44 Adding debian:GlobalSign_Root_CA.pem
#8 25.44 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 25.44 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 25.45 Adding debian:GlobalSign_Root_E46.pem
#8 25.45 Adding debian:GlobalSign_Root_R46.pem
#8 25.45 Adding debian:Go_Daddy_Class_2_CA.pem
#8 25.46 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 25.46 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 25.47 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 25.47 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 25.47 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 25.48 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 25.48 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 25.48 Adding debian:ISRG_Root_X1.pem
#8 25.48 Adding debian:ISRG_Root_X2.pem
#8 25.49 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 25.49 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 25.50 Adding debian:Izenpe.com.pem
#8 25.50 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 25.50 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 25.51 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 25.51 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 25.51 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 25.52 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 25.52 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 25.52 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 25.53 Adding debian:QuoVadis_Root_CA_2.pem
#8 25.53 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 25.53 Adding debian:QuoVadis_Root_CA_3.pem
#8 25.54 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 25.54 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 25.54 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 25.55 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 25.55 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 25.55 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#8 25.56 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#8 25.56 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#8 25.57 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#8 25.57 Adding debian:SecureSign_RootCA11.pem
#8 25.57 Adding debian:SecureTrust_CA.pem
#8 25.58 Adding debian:Secure_Global_CA.pem
#8 25.58 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 25.58 Adding debian:Security_Communication_RootCA2.pem
#8 25.59 Adding debian:Security_Communication_RootCA3.pem
#8 25.59 Adding debian:Security_Communication_Root_CA.pem
#8 25.59 Adding debian:Starfield_Class_2_CA.pem
#8 25.60 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 25.60 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 25.61 Adding debian:SwissSign_Gold_CA_-_G2.pem
#8 25.61 Adding debian:SwissSign_Silver_CA_-_G2.pem
#8 25.61 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 25.62 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 25.62 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 25.62 Adding debian:TWCA_Global_Root_CA.pem
#8 25.63 Adding debian:TWCA_Root_Certification_Authority.pem
#8 25.63 Adding debian:TeliaSonera_Root_CA_v1.pem
#8 25.63 Adding debian:Telia_Root_CA_v2.pem
#8 25.64 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#8 25.64 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#8 25.65 Adding debian:Trustwave_Global_Certification_Authority.pem
#8 25.65 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#8 25.65 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#8 25.65 Adding debian:TunTrust_Root_CA.pem
#8 25.66 Adding debian:UCA_Extended_Validation_Root.pem
#8 25.66 Adding debian:UCA_Global_G2_Root.pem
#8 25.66 Adding debian:USERTrust_ECC_Certification_Authority.pem
#8 25.67 Adding debian:USERTrust_RSA_Certification_Authority.pem
#8 25.67 Adding debian:XRamp_Global_CA_Root.pem
#8 25.68 Adding debian:certSIGN_ROOT_CA.pem
#8 25.68 Adding debian:certSIGN_Root_CA_G2.pem
#8 25.68 Adding debian:e-Szigno_Root_CA_2017.pem
#8 25.69 Adding debian:ePKI_Root_Certification_Authority.pem
#8 25.69 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#8 25.69 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#8 25.70 Adding debian:emSign_Root_CA_-_C1.pem
#8 25.70 Adding debian:emSign_Root_CA_-_G1.pem
#8 25.70 Adding debian:vTrus_ECC_Root_CA.pem
#8 25.71 Adding debian:vTrus_Root_CA.pem
#8 25.75 done.
#8 25.75 Setting up openjdk-21-jre-headless:amd64 (21.0.11+10-1~22.04.2) ...
#8 25.79 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 25.79 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 25.79 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 25.80 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 25.80 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 25.81 Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
#8 25.83 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 25.84 Setting up openjdk-21-jdk-headless:amd64 (21.0.11+10-1~22.04.2) ...
#8 25.84 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 25.85 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 25.85 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 25.85 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 25.85 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 25.86 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 25.86 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 25.86 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 25.87 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 25.87 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 25.87 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 25.87 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 25.88 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 25.88 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 25.88 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 25.89 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 25.89 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 25.89 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 25.89 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 25.90 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 25.90 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 25.90 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#8 25.91 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 25.91 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 25.91 Setting up libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#8 25.94 Setting up openjdk-21-jre:amd64 (21.0.11+10-1~22.04.2) ...
#8 25.95 Setting up humanity-icon-theme (0.6.16) ...
#8 26.16 Setting up ubuntu-mono (20.10-0ubuntu2) ...
#8 26.22 Setting up openjdk-21-jdk:amd64 (21.0.11+10-1~22.04.2) ...
#8 26.23 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 26.23 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 26.25 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 26.25 Updating certificates in /etc/ssl/certs...
#8 27.16 0 added, 0 removed; done.
#8 27.16 Running hooks in /etc/ca-certificates/update.d...
#8 27.17 
#8 27.47 done.
#8 27.47 done.
#8 DONE 28.2s

#9 [ 5/10] RUN wget https://www.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.tar.gz
#9 0.927 --2026-05-29 05:29:32--  https://www.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#9 0.930 Resolving www.apache.org (www.apache.org)... 151.101.2.132, 2a04:4e42::644
#9 0.945 Connecting to www.apache.org (www.apache.org)|151.101.2.132|:443... connected.
#9 0.961 HTTP request sent, awaiting response... 301 Moved Permanently
#9 1.130 Location: https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz [following]
#9 1.130 --2026-05-29 05:29:32--  https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#9 1.130 Resolving downloads.apache.org (downloads.apache.org)... 95.216.224.44, 88.99.208.237, 2a01:4f9:2b:1cc2::2, ...
#9 1.144 Connecting to downloads.apache.org (downloads.apache.org)|95.216.224.44|:443... connected.
#9 1.507 HTTP request sent, awaiting response... 404 Not Found
#9 1.861 2026-05-29 05:29:33 ERROR 404: Not Found.
#9 1.861 
#9 ERROR: process "/bin/sh -c wget https://www.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.tar.gz" did not complete successfully: exit code: 8
------
 > [ 5/10] RUN wget https://www.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.tar.gz:
connected.
404 Not Found
#9 1.861 2026-05-29 05:29:33 ERROR 404: Not Found.
#9 1.861 
------
Dockerfile:25
--------------------
  24 |     # Install Maven
  25 | >>> RUN wget https://www.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && \
  26 | >>>     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt && \
  27 | >>>     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn && \
  28 | >>>     rm apache-maven-3.8.6-bin.tar.gz
  29 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://www.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.tar.gz" did not complete successfully: exit code: 8
