# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m log.Test_Panicw (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarHandlerMethod (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuthLogContextTagWritesUsername (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncUndefined/OriginNotAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_CtxLogger (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_configDefault_NoConfig (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_WithLatency (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Tracew (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/expvar.Test_Expvar_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/skip.Test_Skip (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_ContentSecurityPolicy (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncReturnsTrue/OriginAllowed (0.00s)
[Test/unit]   | 2026/06/08 08:23:30.684715 cors.go:52: [Warn] [CORS] Both 'AllowOrigins' and 'AllowOriginsFunc' have been defined.
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_configDefault_WithConfig (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_Encrypt_Cookie (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_EncryptionErrorPropagates (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_Panics/Invalid_Key (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/rewrite.Test_Rewrite (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_NoScheme/returns_header_value (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/rewrite.Test_New (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/recover.Test_Recover_EnableStackTrace (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/recover.Test_Recover_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/recover.Test_Recover/error_panic_will_be_handled_by_default (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/recover.Test_Recover/non-error_panic_will_be_handled (0.00s)
[Test/unit]   | panic: Hi, I'm an error!
[Test/unit]   | 
[Test/unit]   | goroutine 35 [running]:
[Test/unit]   | runtime/debug.Stack()
[Test/unit]   | 	/opt/hostedtoolcache/go/1.26.4/x64/src/runtime/debug/stack.go:26 +0x68
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/recover.defaultStackTraceHandler({0x0?, 0x4cab12?}, {0xa0ed80, 0xaca600})
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/recover/recover.go:12 +0x8c
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/recover.Test_Recover_EnableStackTrace.New.func2.1()
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/recover/recover.go:39 +0xc9
[Test/unit]   | panic({0xa0ed80?, 0xaca600?})
[Test/unit]   | 	/opt/hostedtoolcache/go/1.26.4/x64/src/runtime/panic.go:860 +0x13a
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/recover.Test_Recover_EnableStackTrace.func1({0xc0002aa840?, 0xc0002a00aa?})
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/recover/recover_test.go:100 +0x2b
[Test/unit]   | github.com/gofiber/fiber/v3.(*App).next(0xc0002a8008, 0xc0002d2008)
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/router.go:270 +0x596
[Test/unit]   | github.com/gofiber/fiber/v3.(*DefaultCtx).Next(0xc0002d2008)
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/ctx.go:265 +0x265
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/recover.Test_Recover_EnableStackTrace.New.func2({0xadf7a0, 0xc0002d2008})
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/recover/recover.go:48 +0x1af
[Test/unit]   | github.com/gofiber/fiber/v3.(*App).next(0xc0002a8008, 0xc0002d2008)
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/router.go:270 +0x596
[Test/unit]   | github.com/gofiber/fiber/v3.(*App).defaultRequestHandler(0xc0002a8008, 0xc0002a8608)
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/router.go:446 +0x12f
[Test/unit]   | github.com/valyala/fasthttp.(*Server).serveConn(0xc0002b6008, {0xad6fb8, 0xc0002b20c0})
[Test/unit]   | 	/root/go/pkg/mod/github.com/valyala/fasthttp@v1.71.0/server.go:2555 +0x1df6
[Test/unit]   | github.com/valyala/fasthttp.(*Server).ServeConn(0xc0002b6008, {0xad6fb8, 0xc0002b20c0})
[Test/unit]   | 	/root/go/pkg/mod/github.com/valyala/fasthttp@v1.71.0/server.go:2167 +0x151
[Test/unit]   | github.com/gofiber/fiber/v3.(*App).Test.func1()
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/app.go:1383 +0xdc
[Test/unit]   | created by github.com/gofiber/fiber/v3.(*App).Test in goroutine 23
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/app.go:1375 +0x8ab
[Test/unit]   | 
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarHandlerSpecialValue (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/recover.Test_Recover/non-error_panic_will_be_handled_by_default (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/recover.Test_Recover/error_panic_will_be_handled (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/recover.Test_Recover (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarHandlerHead (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/skip.Test_SkipNilFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/skip.Test_SkipFalse (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_EarlyDataNext (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_EarlyData/config_with_TrustProxy_and_untrusted_remote (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_ProxyAuthenticateHeader (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/adaptor.TestUnixSocketAdaptor (0.01s)
[Test/unit]   |     adaptor_test.go:1691: Raw response:
[Test/unit]   |         HTTP/1.1 200 OK
[Test/unit]   |         Content-Type: text/plain; charset=utf-8
[Test/unit]   |         Date: Mon, 08 Jun 2026 08:23:30 GMT
[Test/unit]   |         Content-Length: 2
[Test/unit]   |         
[Test/unit]   |         ok
[Test/unit]   |     adaptor_test.go:1649: listener close failed: close unix /tmp/TestUnixSocketAdaptor1242271768/001/test.sock: use of closed network connection
[Test/unit]   |     adaptor_test.go:1628: cleanup failed: remove /tmp/TestUnixSocketAdaptor1242271768/001/test.sock: no such file or directory
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarHandler (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_New_ErrorDescriptionRequiresError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_CustomChallenge (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_NoRules (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_Error_Propagation (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_WhitespaceToken (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_Introspection (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_With_Success (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_CustomScheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_SourceTypes/chain_source_metadata (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_SourceTypes/individual_extractor_sources (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_SourceTypes (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_NoScheme/empty_header_returns_not_found (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/responsetime.TestResponseTimeMiddleware/skips_when_Next_returns_true (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_JSON_Format (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_EarlyData/default_config (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_EarlyData/config_with_TrustProxy_and_trusted_TrustProxyConfig.Proxies (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_EarlyData/empty_config (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/earlydata.Test_EarlyData (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_RegexRules (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_LogWithContextFormat (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncReturnsTrue/OriginNotAllowed (0.00s)
[Test/unit]   | 2026/06/08 08:23:30.685528 cors.go:52: [Warn] [CORS] Both 'AllowOrigins' and 'AllowOriginsFunc' have been defined.
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncReturnsFalse/OriginAllowed (0.00s)
[Test/unit]   | 2026/06/08 08:23:30.686054 cors.go:52: [Warn] [CORS] Both 'AllowOrigins' and 'AllowOriginsFunc' have been defined.
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncReturnsFalse/OriginNotAllowed (0.00s)
[Test/unit]   | 2026/06/08 08:23:30.686516 cors.go:52: [Warn] [CORS] Both 'AllowOrigins' and 'AllowOriginsFunc' have been defined.
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsEmpty/AllowOriginsFuncUndefined/OriginAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/responsetime.TestResponseTimeMiddleware/propagates_errors (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/responsetime.TestResponseTimeMiddleware/sets_duration_header (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/responsetime.TestResponseTimeMiddleware (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_Panics/Empty_Key (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_EncryptionErrorDoesNotMaskNextError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_DecryptCookie_InvalidEncryptedValue (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_EncryptCookie_Rejects_Swapped_Names (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarHandlerNotMatched (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/expvar.Test_Non_Expvar_Path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_LoggerToWriter/0 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Custom_Favicon_Data (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Custom_Favicon_URL (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon_Not_Found (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon_MaxBytes_FileSystem (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Favicon_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon_Found (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/expvar.Test_Expvar_Filter (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/expvar.Test_Expvar_Other_Path (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/expvar.Test_Expvar_Index (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_PermissionsPolicy (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_RealWorldValues_AllHeaders (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Encrypt_Cookie_Except (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_Default (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_XML_Format (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon_MaxBytes (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_CustomValues_AllHeaders (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_configDefault_KeyValidation/invalid_base64 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_LoggerToWriter/1 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_DefaultConfig (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_LoggerToWriter/2 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_LoggerToWriter/3 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_LoggerToWriter/4 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_LoggerToWriter (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/should_be_returns_status_StatusFound_without_a_wildcard (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/should_be_returns_status_StatusTemporaryRedirect__using_wildcard (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/should_be_returns_status_StatusSeeOther_without_set_redirectTo_to_use_the_default (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsEmpty/AllowOriginsFuncReturnsTrue/OriginAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsEmpty/AllowOriginsFuncReturnsFalse/OriginNotAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventOmitsDataForUntypedNil (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventReturnsWriterError (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Replace (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarHandlerDefaultConfig (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon_FileSystem (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon_CacheControl (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/favicon.Test_Middleware_Favicon (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/should_return_the_status_code_default (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_NormalizeOrigin (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_Text_Format (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Warn_AllowAllOrigins_WithFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_MsgPack_Format (0.02s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors_Missing (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowCredentials/AllowOriginsFuncDefined (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowCredentials/fiber-ghsa-fmg4-x8pw-hjhg-wildcard-credentials (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_HeaderSchemeMultipleSpaces (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_BearerErrorFields (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_DefaultErrorHandlerChallenge (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_UnknownTagErrorIsAndAs (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_Mixed_Valid_Invalid_Cookies (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Encrypt_Cookie_Custom_Encryptor (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_AbandonMechanism (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestIsTimeoutError_DeadlineExceeded (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowCredentials/AllowOriginsFuncNotDefined (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_SkipError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_NoBody (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_WeakEtag/without_HeaderIfNoneMatch (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_ContentSecurityPolicyReportOnly (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSExcludeSubdomainsAndPreload (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSHeadersPanicsOnNegativeMaxAge (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/access_URL_without_rule (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/redirect_to_swagger_route (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/no_redirect_to_swagger_route (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/no_redirect_to_swagger_route_#2 (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_MustRegisterTagPanicsOnInvalidInput (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_TokenFromContext (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_CBOR_Format (0.02s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/timeout.TestIsTimeoutError_CustomErrors (0.00s)
[Test/unit]   | 2026/06/08 08:23:30.693422 timeout.go:47: [Error] panic recovered in timeout handler panic=test panic stack=goroutine 41 [running]:
[Test/unit]   | runtime/debug.Stack()
[Test/unit]   | 	/opt/hostedtoolcache/go/1.26.4/x64/src/runtime/debug/stack.go:26 +0x68
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicInHandler.New.func2.1.1()
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout.go:47 +0x6e
[Test/unit]   | panic({0xa28e00?, 0xae52a0?})
[Test/unit]   | 	/opt/hostedtoolcache/go/1.26.4/x64/src/runtime/panic.go:860 +0x13a
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicInHandler.func1({0xaf1c98?, 0xc000216840?})
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout_test.go:264 +0x2b
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicInHandler.New.func2.1()
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout.go:55 +0xce
[Test/unit]   | created by github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicInHandler.New.func2 in goroutine 40
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout.go:44 +0x2f5
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestIsTimeoutError_WithOnTimeout (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_WeakEtag/with_HeaderIfNoneMatch_and_matched (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_CustomEtagPut (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_UnmatchedError (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_NotStatusOK (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_CustomEtag/with_HeaderIfNoneMatch_and_not_matched (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_CustomEtag/without_HeaderIfNoneMatch (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_CustomEtag/with_HeaderIfNoneMatch_and_matched (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_CustomEtag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_NewEtag/with_HeaderIfNoneMatch_and_matched (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_NewEtag/without_HeaderIfNoneMatch (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_NewEtag/with_HeaderIfNoneMatch_and_not_matched (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_Default (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_Custom (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowCredentials/AllowOriginsDefined (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowCredentials/AllowOriginsDefined/UnallowedOrigin (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowCredentials (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/match_with_different_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/match_with_different_scheme#01 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/match_with_valid_subdomain (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/match_with_valid_nested_subdomain (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/no_match_with_invalid_prefix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/no_match_with_invalid_suffix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_Strict_Routing_Default (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/healthcheck.Test_HealthCheck_Custom_Nested (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_MissingRootDoesNotFallback (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_URL_Encoded/FromQuery_with_spaces (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_NoScheme (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header_With_Server (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_URL_Encoded/FromQuery_base64_encoded (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_MixedScenarios/error_then_success (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors/FromAuthHeader (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors/FromForm (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_MixedScenarios/fail_then_error_then_success (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_MixedScenarios/fail_then_error (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_MixedScenarios (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors/FromQuery (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_URL_Encoded/FromForm_with_plus (0.00s)
