Error from docker build
#7 224.7 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 224.7 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 224.7 Setting up xauth (1:1.1-1build2) ...
#7 224.7 Setting up liberror-perl (0.17029-1) ...
#7 224.7 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 224.7 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 225.0 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 225.2 Updating certificates in /etc/ssl/certs...
#7 226.3 0 added, 0 removed; done.
#7 226.3 Running hooks in /etc/ca-certificates/update.d...
#7 226.3 done.
#7 DONE 228.6s

#8 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#8 1.303 --2026-05-08 06:56:36--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#8 1.309 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 1.331 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 1.364 HTTP request sent, awaiting response... 301 Moved Permanently
#8 1.441 Location: https://go.dev/dl/go1.17.6.linux-amd64.tar.gz [following]
#8 1.441 --2026-05-08 06:56:36--  https://go.dev/dl/go1.17.6.linux-amd64.tar.gz
#8 1.441 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.34.21, 216.239.38.21, ...
#8 1.477 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 1.508 HTTP request sent, awaiting response... 302 Found
#8 1.630 Location: https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz [following]
#8 1.630 --2026-05-08 06:56:36--  https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz
#8 1.631 Resolving dl.google.com (dl.google.com)... 142.251.218.78, 2607:f8b0:4005:806::200e
#8 1.651 Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... connected.
#8 1.677 HTTP request sent, awaiting response... 200 OK
#8 1.750 Length: 134830580 (129M) [application/x-gzip]
#8 1.751 Saving to: 'go1.17.6.linux-amd64.tar.gz'
#8 1.751 
#8 1.751      0K .......... .......... .......... .......... ..........  0% 9.05M 14s
#8 1.757     50K .......... .......... .......... .......... ..........  0% 13.4M 12s
#8 1.760    100K .......... .......... .......... .......... ..........  0% 17.6M 10s
#8 1.762    150K .......... .......... .......... .......... ..........  0% 40.1M 9s
#8 1.764    200K .......... .......... .......... .......... ..........  0% 48.7M 7s
#8 1.765    250K .......... .......... .......... .......... ..........  0% 34.5M 7s
#8 1.766    300K .......... .......... .......... .......... ..........  0% 56.8M 6s
#8 1.767    350K .......... .......... .......... .......... ..........  0% 69.7M 6s
#8 1.768    400K .......... .......... .......... .......... ..........  0% 68.9M 5s
#8 1.768    450K .......... .......... .......... .......... ..........  0% 41.5M 5s
#8 1.769    500K .......... .......... .......... .......... ..........  0% 76.5M 5s
#8 1.770    550K .......... .......... .......... .......... ..........  0% 58.4M 4s
#8 1.771    600K .......... .......... .......... .......... ..........  0% 63.1M 4s
#8 1.772    650K .......... .......... .......... .......... ..........  0% 76.5M 4s
#8 1.772    700K .......... .......... .......... .......... ..........  0% 78.0M 4s
#8 1.773    750K .......... .......... .......... .......... ..........  0% 73.8M 4s
#8 1.774    800K .......... .......... .......... .......... ..........  0% 72.5M 4s
#8 1.774    850K .......... .......... .......... .......... ..........  0% 80.7M 4s
#8 1.775    900K .......... .......... .......... .......... ..........  0% 76.4M 3s
#8 1.776    950K .......... .......... .......... .......... ..........  0% 72.5M 3s
#8 1.776   1000K .......... .......... .......... .......... ..........  0%  102M 3s
#8 1.777   1050K .......... .......... .......... .......... ..........  0%  199M 3s
#8 1.777   1100K .......... .......... .......... .......... ..........  0%  207M 3s
#8 1.777   1150K .......... .......... .......... .......... ..........  0%  197M 3s
#8 1.777   1200K .......... .......... .......... .......... ..........  0%  177M 3s
#8 1.778   1250K .......... .......... .......... .......... ..........  0%  189M 3s
#8 1.778   1300K .......... .......... .......... .......... ..........  1%  191M 3s
#8 1.778   1350K .......... .......... .......... .......... ..........  1%  211M 3s
#8 1.778   1400K .......... .......... .......... .......... ..........  1%  190M 3s
#8 1.779   1450K .......... .......... .......... .......... ..........  1%  200M 2s
#8 1.779   1500K .......... .......... .......... .......... ..........  1%  197M 2s
#8 1.779   1550K .......... .......... .......... .......... ..........  1%  184M 2s
#8 1.780   1600K .......... .......... .......... .......... ..........  1%  176M 2s
#8 1.780   1650K .......... .......... .......... .......... ..........  1%  137M 2s
#8 1.780   1700K .......... .......... .......... .......... ..........  1%  132M 2s
#8 1.780   1750K .......... .......... .......... .......... ..........  1%  100M 2s
#8 1.781   1800K .......... .......... .......... .......... ..........  1%  115M 2s
#8 1.781   1850K .......... .......... .......... .......... ..........  1%  128M 2s
#8 1.782   1900K .......... .......... .......... .......... ..........  1%  101M 2s
#8 1.782   1950K .......... .......... .......... .......... ..........  1%  140M 2s
#8 1.783   2000K .......... .......... .......... .......... ..........  1% 83.9M 2s
#8 1.783   2050K .......... .......... .......... .......... ..........  1%  124M 2s
#8 1.784   2100K .......... .......... .......... .......... ..........  1% 95.4M 2s
#8 1.784   2150K .......... .......... .......... .......... ..........  1%  135M 2s
#8 1.784   2200K .......... .......... .......... .......... ..........  1%  125M 2s
#8 1.785   2250K .......... .......... .......... .......... ..........  1%  119M 2s
#8 1.785   2300K .......... .......... .......... .......... ..........  1%  108M 2s
#8 1.786   2350K .......... .......... .......... .......... ..........  1% 92.9M 2s
#8 1.786   2400K .......... .......... .......... .......... ..........  1%  116M 2s
#8 1.787   2450K .......... .......... .......... .......... ..........  1%  121M 2s
#8 1.787   2500K .......... .......... .......... .......... ..........  1%  110M 2s
#8 1.788   2550K .......... .......... .......... .......... ..........  1%  102M 2s
#8 1.788   2600K .......... .......... .......... .......... ..........  2%  122M 2s
#8 1.788   2650K .......... .......... .......... .......... ..........  2%  111M 2s
#8 1.789   2700K .......... .......... .......... .......... ..........  2%  115M 2s
#8 1.789   2750K .......... .......... .......... .......... ..........  2% 99.1M 2s
#8 1.790   2800K .......... .......... .......... .......... ..........  2%  109M 2s
#8 1.790   2850K .......... .......... .......... .......... ..........  2%  116M 2s
#8 1.791   2900K .......... .......... .......... .......... ..........  2%  117M 2s
#8 1.791   2950K .......... .......... .......... .......... ..........  2%  102M 2s
#8 1.792   3000K .......... .......... .......... .......... ..........  2%  116M 2s
#8 1.792   3050K .......... .......... .......... .......... ..........  2%  111M 2s
#8 1.792   3100K .......... .......... .......... .......... ..........  2%  154M 2s
#8 1.793   3150K .......... .......... .......... .......... ..........  2% 88.3M 2s
#8 1.793   3200K .......... .......... .......... .......... ..........  2%  108M 2s
#8 1.794   3250K .......... .......... .......... .......... ..........  2%  114M 2s
#8 1.794   3300K .......... .......... .......... .......... ..........  2%  126M 2s
#8 1.795   3350K .......... .......... .......... .......... ..........  2%  110M 2s
#8 1.795   3400K .......... .......... .......... .......... ..........  2%  118M 2s
#8 1.795   3450K .......... .......... .......... .......... ..........  2%  112M 2s
#8 1.796   3500K .......... .......... .......... .......... ..........  2%  113M 2s
#8 1.796   3550K .......... .......... .......... .......... ..........  2% 89.8M 2s
#8 1.797   3600K .......... .......... .......... .......... ..........  2%  116M 2s
#8 1.797   3650K .......... .......... .......... .......... ..........  2%  109M 2s
#8 1.798   3700K .......... .......... .......... .......... ..........  2%  128M 2s
#8 1.798   3750K .......... .......... .......... .......... ..........  2%  105M 2s
#8 1.799   3800K .......... .......... .......... .......... ..........  2%  112M 2s
#8 1.799   3850K .......... .......... .......... .......... ..........  2%  135M 2s
#8 1.799   3900K .......... .......... .......... .......... ..........  2%  113M 2s
#8 1.800   3950K .......... .......... .......... .......... ..........  3% 83.5M 2s
#8 1.800   4000K .......... .......... .......... .......... ..........  3%  135M 2s
#8 1.801   4050K .......... .......... .......... .......... ..........  3% 98.0M 2s
#8 1.801   4100K .......... .......... .......... .......... ..........  3%  116M 2s
#8 1.802   4150K .......... .......... .......... .......... ..........  3% 99.5M 2s
#8 1.802   4200K .......... .......... .......... .......... ..........  3%  135M 2s
#8 1.802   4250K .......... .......... .......... .......... ..........  3%  125M 2s
#8 1.803   4300K .......... .......... .......... .......... ..........  3%  102M 2s
#8 1.803   4350K .......... .......... .......... .......... ..........  3%  103M 2s
#8 1.804   4400K .......... .......... .......... .......... ..........  3%  110M 2s
#8 1.804   4450K .......... .......... .......... .......... ..........  3%  113M 2s
#8 1.805   4500K .......... .......... .......... .......... ..........  3%  118M 2s
#8 1.805   4550K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.806   4600K .......... .......... .......... .......... ..........  3%  108M 2s
#8 1.806   4650K .......... .......... .......... .......... ..........  3%  124M 2s
#8 1.806   4700K .......... .......... .......... .......... ..........  3%  113M 2s
#8 1.807   4750K .......... .......... .......... .......... ..........  3% 86.8M 2s
#8 1.807   4800K .......... .......... .......... .......... ..........  3% 95.6M 1s
#8 1.808   4850K .......... .......... .......... .......... ..........  3%  130M 1s
#8 1.808   4900K .......... .......... .......... .......... ..........  3%  117M 1s
#8 1.809   4950K .......... .......... .......... .......... ..........  3%  115M 1s
#8 1.809   5000K .......... .......... .......... .......... ..........  3%  113M 1s
#8 1.810   5050K .......... .......... .......... .......... ..........  3%  111M 1s
#8 1.810   5100K .......... .......... .......... .......... ..........  3%  130M 1s
#8 1.810   5150K .......... .......... .......... .......... ..........  3% 92.8M 1s
#8 1.811   5200K .......... .......... .......... .......... ..........  3%  112M 1s
#8 1.811   5250K .......... .......... .......... .......... ..........  4%  117M 1s
#8 1.812   5300K .......... .......... .......... .......... ..........  4%  100M 1s
#8 1.812   5350K .......... .......... .......... .......... ..........  4%  128M 1s
#8 1.813   5400K .......... .......... .......... .......... ..........  4% 95.4M 1s
#8 1.813   5450K .......... .......... .......... .......... ..........  4%  111M 1s
#8 1.814   5500K .......... .......... .......... .......... ..........  4%  135M 1s
#8 1.814   5550K .......... .......... .......... .......... ..........  4% 84.3M 1s
#8 1.814   5600K .......... .......... .......... .......... ..........  4%  129M 1s
#8 1.815   5650K .......... .......... .......... .......... ..........  4%  115M 1s
#8 1.815   5700K .......... .......... .......... .......... ..........  4%  109M 1s
#8 1.816   5750K .......... .......... .......... .......... ..........  4%  127M 1s
#8 1.816   5800K .......... .......... .......... .......... ..........  4%  108M 1s
#8 1.817   5850K .......... .......... .......... .......... ..........  4%  106M 1s
#8 1.817   5900K .......... .......... .......... .......... ..........  4%  140M 1s
#8 1.817   5950K .......... .......... .......... .......... ..........  4% 86.2M 1s
#8 1.818   6000K .......... .......... .......... .......... ..........  4%  113M 1s
#8 1.818   6050K .......... .......... .......... .......... ..........  4%  118M 1s
#8 1.819   6100K .......... .......... .......... .......... ..........  4%  114M 1s
#8 1.819   6150K .......... .......... .......... .......... ..........  4%  104M 1s
#8 1.820   6200K .......... .......... .......... .......... ..........  4%  130M 1s
#8 1.820   6250K .......... .......... .......... .......... ..........  4%  112M 1s
#8 1.820   6300K .......... .......... .......... .......... ..........  4%  100M 1s
#8 1.821   6350K .......... .......... .......... .......... ..........  4% 98.5M 1s
#8 1.821   6400K .......... .......... .......... .......... ..........  4%  124M 1s
#8 1.822   6450K .......... .......... .......... .......... ..........  4%  111M 1s
#8 1.822   6500K .......... .......... .......... .......... ..........  4%  121M 1s
#8 1.823   6550K .......... .......... .......... .......... ..........  5%  102M 1s
#8 1.823   6600K .......... .......... .......... .......... ..........  5%  110M 1s
#8 1.824   6650K .......... .......... .......... .......... ..........  5%  128M 1s
#8 1.824   6700K .......... .......... .......... .......... ..........  5%  110M 1s
#8 1.824   6750K .......... .......... .......... .......... ..........  5% 89.9M 1s
#8 1.825   6800K .......... .......... .......... .......... ..........  5%  102M 1s
#8 1.825   6850K .......... .......... .......... .......... ..........  5%  132M 1s
#8 1.826   6900K .......... .......... .......... .......... ..........  5%  128M 1s
#8 1.826   6950K .......... .......... .......... .......... ..........  5%  100M 1s
#8 1.827   7000K .......... .......... .......... .......... ..........  5%  122M 1s
#8 1.827   7050K .......... .......... .......... .......... ..........  5%  103M 1s
#8 1.828   7100K .......... .......... .......... .......... ..........  5%  136M 1s
#8 1.828   7150K .......... .......... .......... .......... ..........  5% 85.4M 1s
#8 1.829   7200K .......... .......... .......... .......... ..........  5%  112M 1s
#8 1.829   7250K .......... .......... .......... .......... ..........  5%  125M 1s
#8 1.829   7300K .......... .......... .......... .......... ..........  5%  120M 1s
#8 1.830   7350K .......... .......... .......... .......... ..........  5% 97.0M 1s
#8 1.830   7400K .......... .......... .......... .......... ..........  5%  129M 1s
#8 1.831   7450K .......... .......... .......... .......... ..........  5%  108M 1s
#8 1.831   7500K .......... .......... .......... .......... ..........  5%  107M 1s
#8 1.832   7550K .......... .......... .......... .......... ..........  5% 97.7M 1s
#8 1.832   7600K .......... .......... .......... .......... ..........  5%  120M 1s
#8 1.832   7650K .......... .......... .......... .......... ..........  5%  120M 1s
#8 1.833   7700K .......... .......... .......... .......... ..........  5%  110M 1s
#8 1.833   7750K .......... .......... .......... .......... ..........  5%  105M 1s
#8 1.834   7800K .......... .......... .......... .......... ..........  5%  126M 1s
#8 1.834   7850K .......... .......... .......... .......... ..........  5%  110M 1s
#8 1.835   7900K .......... .......... .......... .......... ..........  6%  104M 1s
#8 1.835   7950K .......... .......... .......... .......... ..........  6% 97.5M 1s
#8 1.836   8000K .......... .......... .......... .......... ..........  6%  104M 1s
#8 1.836   8050K .......... .......... .......... .......... ..........  6%  134M 1s
#8 1.836   8100K .......... .......... .......... .......... ..........  6%  115M 1s
#8 1.837   8150K .......... .......... .......... .......... ..........  6%  120M 1s
#8 1.837   8200K .......... .......... .......... .......... ..........  6% 95.3M 1s
#8 1.838   8250K .......... .......... .......... .......... ..........  6%  137M 1s
#8 1.838   8300K .......... .......... .......... .......... ..........  6%  123M 1s
#8 1.838   8350K .......... .......... .......... .......... ..........  6% 88.2M 1s
#8 1.839   8400K .......... .......... .......... .......... ..........  6%  112M 1s
#8 1.839   8450K .......... .......... .......... .......... ..........  6%  103M 1s
#8 1.840   8500K .......... .......... .......... .......... ..........  6%  116M 1s
#8 1.840   8550K .......... .......... .......... .......... ..........  6%  132M 1s
#8 1.841   8600K .......... .......... .......... .......... ..........  6%  100M 1s
#8 1.841   8650K .......... .......... .......... .......... ..........  6%  127M 1s
#8 1.842   8700K .......... .......... .......... .......... ..........  6% 94.6M 1s
#8 1.842   8750K .......... .......... .......... .......... ..........  6%  102M 1s
#8 1.843   8800K .......... .......... .......... .......... ..........  6%  125M 1s
#8 1.843   8850K .......... .......... .......... .......... ..........  6% 88.7M 1s
#8 1.844   8900K .......... .......... .......... .......... ..........  6%  140M 1s
#8 1.844   8950K .......... .......... .......... .......... ..........  6%  116M 1s
#8 1.844   9000K .......... .......... .......... .......... ..........  6%  128M 1s
#8 1.845   9050K .......... .......... .......... .......... ..........  6%  110M 1s
#8 1.845   9100K .......... .......... .......... .......... ..........  6%  122M 1s
#8 1.846   9150K .......... .......... .......... .......... ..........  6% 83.9M 1s
#8 1.846   9200K .......... .......... .......... .......... ..........  7%  116M 1s
#8 1.847   9250K .......... .......... .......... .......... ..........  7%  107M 1s
#8 1.847   9300K .......... .......... .......... .......... ..........  7%  121M 1s
#8 1.847   9350K .......... .......... .......... .......... ..........  7%  134M 1s
#8 1.848   9400K .......... .......... .......... .......... ..........  7%  105M 1s
#8 1.848   9450K .......... .......... .......... .......... ..........  7%  114M 1s
#8 1.849   9500K .......... .......... .......... .......... ..........  7%  108M 1s
#8 1.849   9550K .......... .......... .......... .......... ..........  7% 96.5M 1s
#8 1.850   9600K .......... .......... .......... .......... ..........  7%  127M 1s
#8 1.850   9650K .......... .......... .......... .......... ..........  7%  114M 1s
#8 1.850   9700K .......... .......... .......... .......... ..........  7%  110M 1s
#8 1.851   9750K .......... .......... .......... .......... ..........  7%  119M 1s
#8 1.851   9800K .......... .......... .......... .......... ..........  7%  103M 1s
#8 1.852   9850K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.852   9900K .......... .......... .......... .......... ..........  7%  114M 1s
#8 1.853   9950K .......... .......... .......... .......... ..........  7% 90.7M 1s
#8 1.853  10000K .......... .......... .......... .......... ..........  7%  133M 1s
#8 1.854  10050K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.854  10100K .......... .......... .......... .......... ..........  7%  109M 1s
#8 1.854  10150K .......... .......... .......... .......... ..........  7%  105M 1s
#8 1.855  10200K .......... .......... .......... .......... ..........  7%  127M 1s
#8 1.855  10250K .......... .......... .......... .......... ..........  7%  120M 1s
#8 1.856  10300K .......... .......... .......... .......... ..........  7%  108M 1s
#8 1.856  10350K .......... .......... .......... .......... ..........  7% 93.1M 1s
#8 1.857  10400K .......... .......... .......... .......... ..........  7%  118M 1s
#8 1.857  10450K .......... .......... .......... .......... ..........  7%  112M 1s
#8 1.857  10500K .......... .......... .......... .......... ..........  8%  115M 1s
#8 1.858  10550K .......... .......... .......... .......... ..........  8% 71.9M 1s
#8 1.859  10600K .......... .......... .......... .......... ..........  8% 59.7M 1s
#8 1.859  10650K .......... .......... .......... .......... ..........  8% 72.6M 1s
#8 1.860  10700K .......... .......... .......... .......... ..........  8% 74.2M 1s
#8 1.861  10750K .......... .......... .......... .......... ..........  8% 64.7M 1s
#8 1.862  10800K .......... .......... .......... .......... ..........  8% 84.0M 1s
#8 1.862  10850K .......... .......... .......... .......... ..........  8%  101M 1s
#8 1.863  10900K .......... .......... .......... .......... ..........  8%  148M 1s
#8 1.863  10950K .......... .......... .......... .......... ..........  8%  148M 1s
#8 1.863  11000K .......... .......... .......... .......... ..........  8%  192M 1s
#8 1.864  11050K .......... .......... .......... .......... ..........  8%  180M 1s
#8 1.864  11100K .......... .......... .......... .......... ..........  8%  201M 1s
#8 1.864  11150K .......... .......... .......... .......... ..........  8%  155M 1s
#8 1.864  11200K .......... .......... .......... .......... ..........  8%  193M 1s
#8 1.865  11250K .......... .......... .......... .......... ..........  8%  188M 1s
