Error from docker build
#8 1.658 132600K .......... .......... .......... .......... .......... 83%  101M 0s
#8 1.659 132650K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.659 132700K .......... .......... .......... .......... .......... 83%  118M 0s
#8 1.660 132750K .......... .......... .......... .......... .......... 83%  115M 0s
#8 1.660 132800K .......... .......... .......... .......... .......... 83%  108M 0s
#8 1.661 132850K .......... .......... .......... .......... .......... 83%  101M 0s
#8 1.661 132900K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.661 132950K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.662 133000K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.662 133050K .......... .......... .......... .......... .......... 83% 98.1M 0s
#8 1.663 133100K .......... .......... .......... .......... .......... 83%  137M 0s
#8 1.663 133150K .......... .......... .......... .......... .......... 83%  100M 0s
#8 1.664 133200K .......... .......... .......... .......... .......... 83%  146M 0s
#8 1.664 133250K .......... .......... .......... .......... .......... 83% 87.3M 0s
#8 1.665 133300K .......... .......... .......... .......... .......... 83%  107M 0s
#8 1.665 133350K .......... .......... .......... .......... .......... 83%  116M 0s
#8 1.665 133400K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.666 133450K .......... .......... .......... .......... .......... 83%  116M 0s
#8 1.666 133500K .......... .......... .......... .......... .......... 83%  117M 0s
#8 1.667 133550K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.667 133600K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.668 133650K .......... .......... .......... .......... .......... 83% 86.6M 0s
#8 1.668 133700K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.668 133750K .......... .......... .......... .......... .......... 83%  109M 0s
#8 1.669 133800K .......... .......... .......... .......... .......... 83%  140M 0s
#8 1.669 133850K .......... .......... .......... .......... .......... 84%  110M 0s
#8 1.670 133900K .......... .......... .......... .......... .......... 84%  110M 0s
#8 1.670 133950K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.671 134000K .......... .......... .......... .......... .......... 84%  123M 0s
#8 1.671 134050K .......... .......... .......... .......... .......... 84% 90.7M 0s
#8 1.671 134100K .......... .......... .......... .......... .......... 84%  105M 0s
#8 1.672 134150K .......... .......... .......... .......... .......... 84%  122M 0s
#8 1.672 134200K .......... .......... .......... .......... .......... 84%  111M 0s
#8 1.673 134250K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.673 134300K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.674 134350K .......... .......... .......... .......... .......... 84%  117M 0s
#8 1.674 134400K .......... .......... .......... .......... .......... 84%  119M 0s
#8 1.675 134450K .......... .......... .......... .......... .......... 84% 90.4M 0s
#8 1.675 134500K .......... .......... .......... .......... .......... 84%  111M 0s
#8 1.675 134550K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.676 134600K .......... .......... .......... .......... .......... 84%  128M 0s
#8 1.676 134650K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.677 134700K .......... .......... .......... .......... .......... 84%  109M 0s
#8 1.677 134750K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.678 134800K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.678 134850K .......... .......... .......... .......... .......... 84% 86.7M 0s
#8 1.679 134900K .......... .......... .......... .......... .......... 84%  114M 0s
#8 1.679 134950K .......... .......... .......... .......... .......... 84%  127M 0s
#8 1.679 135000K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.680 135050K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.680 135100K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.681 135150K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.681 135200K .......... .......... .......... .......... .......... 84%  102M 0s
#8 1.682 135250K .......... .......... .......... .......... .......... 84% 89.7M 0s
#8 1.682 135300K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.682 135350K .......... .......... .......... .......... .......... 84%  110M 0s
#8 1.683 135400K .......... .......... .......... .......... .......... 84%  139M 0s
#8 1.683 135450K .......... .......... .......... .......... .......... 85%  104M 0s
#8 1.684 135500K .......... .......... .......... .......... .......... 85%  116M 0s
#8 1.684 135550K .......... .......... .......... .......... .......... 85%  119M 0s
#8 1.685 135600K .......... .......... .......... .......... .......... 85%  134M 0s
#8 1.685 135650K .......... .......... .......... .......... .......... 85% 90.2M 0s
#8 1.685 135700K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.686 135750K .......... .......... .......... .......... .......... 85%  108M 0s
#8 1.686 135800K .......... .......... .......... .......... .......... 85%  112M 0s
#8 1.687 135850K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.687 135900K .......... .......... .......... .......... .......... 85%  116M 0s
#8 1.688 135950K .......... .......... .......... .......... .......... 85%  111M 0s
#8 1.688 136000K .......... .......... .......... .......... .......... 85%  130M 0s
#8 1.689 136050K .......... .......... .......... .......... .......... 85% 88.0M 0s
#8 1.689 136100K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.689 136150K .......... .......... .......... .......... .......... 85%  109M 0s
#8 1.690 136200K .......... .......... .......... .......... .......... 85%  139M 0s
#8 1.690 136250K .......... .......... .......... .......... .......... 85%  111M 0s
#8 1.691 136300K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.691 136350K .......... .......... .......... .......... .......... 85%  100M 0s
#8 1.692 136400K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.692 136450K .......... .......... .......... .......... .......... 85% 88.5M 0s
#8 1.693 136500K .......... .......... .......... .......... .......... 85%  130M 0s
#8 1.693 136550K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.693 136600K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.694 136650K .......... .......... .......... .......... .......... 85%  112M 0s
#8 1.694 136700K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.695 136750K .......... .......... .......... .......... .......... 85%  103M 0s
#8 1.695 136800K .......... .......... .......... .......... .......... 85%  138M 0s
#8 1.696 136850K .......... .......... .......... .......... .......... 85% 85.1M 0s
#8 1.696 136900K .......... .......... .......... .......... .......... 85%  112M 0s
#8 1.696 136950K .......... .......... .......... .......... .......... 85%  129M 0s
#8 1.697 137000K .......... .......... .......... .......... .......... 86%  122M 0s
#8 1.697 137050K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.698 137100K .......... .......... .......... .......... .......... 86%  117M 0s
#8 1.698 137150K .......... .......... .......... .......... .......... 86%  107M 0s
#8 1.699 137200K .......... .......... .......... .......... .......... 86%  120M 0s
#8 1.699 137250K .......... .......... .......... .......... .......... 86% 92.7M 0s
#8 1.699 137300K .......... .......... .......... .......... .......... 86%  123M 0s
#8 1.700 137350K .......... .......... .......... .......... .......... 86%  103M 0s
#8 1.700 137400K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.701 137450K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.701 137500K .......... .......... .......... .......... .......... 86%  121M 0s
#8 1.702 137550K .......... .......... .......... .......... .......... 86%  123M 0s
#8 1.702 137600K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.703 137650K .......... .......... .......... .......... .......... 86% 91.2M 0s
#8 1.703 137700K .......... .......... .......... .......... .......... 86% 98.5M 0s
#8 1.703 137750K .......... .......... .......... .......... .......... 86%  140M 0s
#8 1.704 137800K .......... .......... .......... .......... .......... 86%  112M 0s
#8 1.704 137850K .......... .......... .......... .......... .......... 86%  112M 0s
#8 1.705 137900K .......... .......... .......... .......... .......... 86%  101M 0s
#8 1.705 137950K .......... .......... .......... .......... .......... 86%  140M 0s
#8 1.706 138000K .......... .......... .......... .......... .......... 86%  120M 0s
#8 1.706 138050K .......... .......... .......... .......... .......... 86% 86.9M 0s
#8 1.706 138100K .......... .......... .......... .......... .......... 86%  114M 0s
#8 1.707 138150K .......... .......... .......... .......... .......... 86%  124M 0s
#8 1.707 138200K .......... .......... .......... .......... .......... 86%  121M 0s
#8 1.708 138250K .......... .......... .......... .......... .......... 86%  106M 0s
#8 1.708 138300K .......... .......... .......... .......... .......... 86%  108M 0s
#8 1.709 138350K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.709 138400K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.710 138450K .......... .......... .......... .......... .......... 86% 90.7M 0s
#8 1.710 138500K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.710 138550K .......... .......... .......... .......... .......... 86%  110M 0s
#8 1.711 138600K .......... .......... .......... .......... .......... 87%  123M 0s
#8 1.711 138650K .......... .......... .......... .......... .......... 87%  119M 0s
#8 1.712 138700K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.712 138750K .......... .......... .......... .......... .......... 87%  100M 0s
#8 1.713 138800K .......... .......... .......... .......... .......... 87%  136M 0s
#8 1.713 138850K .......... .......... .......... .......... .......... 87% 92.7M 0s
#8 1.713 138900K .......... .......... .......... .......... .......... 87%  121M 0s
#8 1.714 138950K .......... .......... .......... .......... .......... 87%  104M 0s
#8 1.714 139000K .......... .......... .......... .......... .......... 87%  135M 0s
#8 1.715 139050K .......... .......... .......... .......... .......... 87% 95.5M 0s
#8 1.715 139100K .......... .......... .......... .......... .......... 87%  113M 0s
#8 1.716 139150K .......... .......... .......... .......... .......... 87%  135M 0s
#8 1.716 139200K .......... .......... .......... .......... .......... 87%  110M 0s
#8 1.717 139250K .......... .......... .......... .......... .......... 87% 97.5M 0s
#8 1.717 139300K .......... .......... .......... .......... .......... 87%  110M 0s
#8 1.717 139350K .......... .......... .......... .......... .......... 87%  124M 0s
#8 1.718 139400K .......... .......... .......... .......... .......... 87%  118M 0s
#8 1.718 139450K .......... .......... .......... .......... .......... 87%  107M 0s
#8 1.719 139500K .......... .......... .......... .......... .......... 87%  123M 0s
#8 1.719 139550K .......... .......... .......... .......... .......... 87%  104M 0s
#8 1.720 139600K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.720 139650K .......... .......... .......... .......... .......... 87% 80.9M 0s
#8 1.721 139700K .......... .......... .......... .......... .......... 87%  120M 0s
#8 1.721 139750K .......... .......... .......... .......... .......... 87%  126M 0s
#8 1.721 139800K .......... .......... .......... .......... .......... 87%  121M 0s
#8 1.722 139850K .......... .......... .......... .......... .......... 87%  103M 0s
#8 1.722 139900K .......... .......... .......... .......... .......... 87%  121M 0s
#8 1.723 139950K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.723 140000K .......... .......... .......... .......... .......... 87%  110M 0s
#8 1.724 140050K .......... .......... .......... .......... .......... 87% 94.1M 0s
#8 1.724 140100K .......... .......... .......... .......... .......... 87%  104M 0s
#8 1.724 140150K .......... .......... .......... .......... .......... 87%  110M 0s
#8 1.725 140200K .......... .......... .......... .......... .......... 88%  117M 0s
#8 1.725 140250K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.726 140300K .......... .......... .......... .......... .......... 88%  101M 0s
#8 1.726 140350K .......... .......... .......... .......... .......... 88%  123M 0s
#8 1.727 140400K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.727 140450K .......... .......... .......... .......... .......... 88%  119M 0s
#8 1.727 140500K .......... .......... .......... .......... .......... 88% 99.8M 0s
#8 1.728 140550K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.728 140600K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.729 140650K .......... .......... .......... .......... .......... 88%  111M 0s
#8 1.729 140700K .......... .......... .......... .......... .......... 88% 90.5M 0s
#8 1.730 140750K .......... .......... .......... .......... .......... 88%  114M 0s
#8 1.730 140800K .......... .......... .......... .......... .......... 88%  132M 0s
#8 1.730 140850K .......... .......... .......... .......... .......... 88%  104M 0s
#8 1.731 140900K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.731 140950K .......... .......... .......... .......... .......... 88%  123M 0s
#8 1.732 141000K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.732 141050K .......... .......... .......... .......... .......... 88%  110M 0s
#8 1.733 141100K .......... .......... .......... .......... .......... 88% 84.5M 0s
#8 1.733 141150K .......... .......... .......... .......... .......... 88%  125M 0s
#8 1.734 141200K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.734 141250K .......... .......... .......... .......... .......... 88%  117M 0s
#8 1.734 141300K .......... .......... .......... .......... .......... 88%  108M 0s
#8 1.735 141350K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.735 141400K .......... .......... .......... .......... .......... 88%  127M 0s
#8 1.736 141450K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.736 141500K .......... .......... .......... .......... .......... 88% 90.2M 0s
#8 1.737 141550K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.737 141600K .......... .......... .......... .......... .......... 88%  136M 0s
#8 1.737 141650K .......... .......... .......... .......... .......... 88%  102M 0s
#8 1.738 141700K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.738 141750K .......... .......... .......... .......... .......... 88%  119M 0s
#8 1.739 141800K .......... .......... .......... .......... .......... 89% 90.4M 0s
#8 1.739 141850K .......... .......... .......... .......... .......... 89%  110M 0s
#8 1.740 141900K .......... .......... .......... .......... .......... 89%  116M 0s
#8 1.740 141950K .......... .......... .......... .......... .......... 89%  132M 0s
#8 1.741 142000K .......... .......... .......... .......... .......... 89%  110M 0s
#8 1.741 142050K .......... .......... .......... .......... .......... 89%  114M 0s
#8 1.741 142100K .......... .......... .......... .......... .......... 89%  108M 0s
#8 1.742 142150K .......... .......... .......... .......... .......... 89%  115M 0s
#8 1.742 142200K .......... .......... .......... .......... .......... 89% 84.7M 0s
#8 1.743 142250K .......... .......... .......... .......... .......... 89%  131M 0s
#8 1.743 142300K .......... .......... .......... .......... .......... 89%  116M 0s
#8 1.744 142350K .......... .......... .......... .......... .......... 89%  124M 0s
#8 1.744 142400K .......... .......... .......... .......... .......... 89%  104M 0s
#8 1.745 142450K .......... .......... .......... .......... .......... 89%  127M 0s
#8 1.745 142500K .......... .......... .......... .......... .......... 89%  103M 0s
#8 1.745 142550K .......... .......... .......... .......... .......... 89%  129M 0s
#8 1.746 142600K .......... .......... .......... .......... .......... 89% 93.8M 0s
#8 1.746 142650K .......... .......... .......... .......... .......... 89%  105M 0s
#8 1.747 142700K .......... .......... .......... .......... .......... 89%  127M 0s
#8 1.747 142750K .......... .......... .......... .......... .......... 89%  111M 0s
#8 1.748 142800K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.748 142850K .......... .......... .......... .......... .......... 89%  115M 0s
#8 1.748 142900K .......... .......... .......... .......... .......... 89%  106M 0s
#8 1.749 142950K .......... .......... .......... .......... .......... 89%  130M 0s
#8 1.749 143000K .......... .......... .......... .......... .......... 89% 93.4M 0s
#8 1.750 143050K .......... .......... .......... .......... .......... 89%  115M 0s
#8 1.750 143100K .......... .......... .......... .......... .......... 89%  109M 0s
#8 1.751 143150K .......... .......... .......... .......... .......... 89%  126M 0s
#8 1.751 143200K .......... .......... .......... .......... .......... 89%  107M 0s
#8 1.751 143250K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.752 143300K .......... .......... .......... .......... .......... 89%  109M 0s
#8 1.752 143350K .......... .......... .......... .......... .......... 89%  107M 0s
#8 1.753 143400K .......... .......... .......... .......... .......... 90% 94.0M 0s
#8 1.753 143450K .......... .......... .......... .......... .......... 90%  126M 0s
#8 1.754 143500K .......... .......... .......... .......... .......... 90%  114M 0s
#8 1.754 143550K .......... .......... .......... .......... .......... 90%  115M 0s
#8 1.755 143600K .......... .......... .......... .......... .......... 90%  116M 0s
#8 1.755 143650K .......... .......... .......... .......... .......... 90%  102M 0s
#8 1.755 143700K .......... .......... .......... .......... .......... 90%  138M 0s
#8 1.756 143750K .......... .......... .......... .......... .......... 90%  101M 0s
#8 1.756 143800K .......... .......... .......... .......... .......... 90%  101M 0s
#8 1.757 143850K .......... .......... .......... .......... .......... 90%  108M 0s
#8 1.757 143900K .......... .......... .......... .......... .......... 90%  120M 0s
#8 1.758 143950K .......... .......... .......... .......... .......... 90%  103M 0s
#8 1.758 144000K .......... .......... .......... .......... .......... 90%  129M 0s
#8 1.758 144050K .......... .......... .......... .......... .......... 90% 98.4M 0s
#8 1.759 144100K .......... .......... .......... .......... .......... 90%  116M 0s
#8 1.759 144150K .......... .......... .......... .......... .......... 90%  138M 0s
#8 1.760 144200K .......... .......... .......... .......... .......... 90% 94.7M 0s
#8 1.760 144250K .......... .......... .......... .......... .......... 90%  110M 0s
#8 1.761 144300K .......... .......... .......... .......... .......... 90%  106M 0s
#8 1.761 144350K .......... .......... .......... .......... .......... 90%  140M 0s
#8 1.762 144400K .......... .......... .......... .......... .......... 90%  106M 0s
#8 1.762 144450K .......... .......... .......... .......... .......... 90%  120M 0s
#8 1.762 144500K .......... .......... .......... .......... .......... 90%  106M 0s
#8 1.763 144550K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.763 144600K .......... .......... .......... .......... .......... 90% 94.2M 0s
#8 1.764 144650K .......... .......... .......... .......... .......... 90% 98.2M 0s
#8 1.764 144700K .......... .......... .......... .......... .......... 90%  111M 0s
#8 1.765 144750K .......... .......... .......... .......... .......... 90%  138M 0s
#8 1.765 144800K .......... .......... .......... .......... .......... 90%  121M 0s
#8 1.765 144850K .......... .......... .......... .......... .......... 90%  105M 0s
#8 1.766 144900K .......... .......... .......... .......... .......... 90%  112M 0s
#8 1.766 144950K .......... .......... .......... .......... .......... 90%  113M 0s
#8 1.767 145000K .......... .......... .......... .......... .......... 91% 88.8M 0s
#8 1.767 145050K .......... .......... .......... .......... .......... 91%  136M 0s
#8 1.768 145100K .......... .......... .......... .......... .......... 91%  120M 0s
#8 1.768 145150K .......... .......... .......... .......... .......... 91%  116M 0s
#8 1.769 145200K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.769 145250K .......... .......... .......... .......... .......... 91%  104M 0s
#8 1.769 145300K .......... .......... .......... .......... .......... 91%  119M 0s
#8 1.770 145350K .......... .......... .......... .......... .......... 91%  124M 0s
#8 1.770 145400K .......... .......... .......... .......... .......... 91% 87.5M 0s
#8 1.771 145450K .......... .......... .......... .......... .......... 91%  124M 0s
#8 1.771 145500K .......... .......... .......... .......... .......... 91%  101M 0s
#8 1.772 145550K .......... .......... .......... .......... .......... 91%  120M 0s
#8 1.772 145600K .......... .......... .......... .......... .......... 91%  124M 0s
#8 1.772 145650K .......... .......... .......... .......... .......... 91% 99.8M 0s
#8 1.773 145700K .......... .......... .......... .......... .......... 91%  127M 0s
#8 1.773 145750K .......... .......... .......... .......... .......... 91%  109M 0s
#8 1.774 145800K .......... .......... .......... .......... .......... 91%  106M 0s
#8 1.774 145850K .......... .......... .......... .......... .......... 91%  110M 0s
#8 1.775 145900K .......... .......... .......... .......... .......... 91%  128M 0s
#8 1.775 145950K .......... .......... .......... .......... .......... 91%  113M 0s
#8 1.775 146000K .......... .......... .......... .......... .......... 91% 87.8M 0s
#8 1.776 146050K .......... .......... .......... .......... .......... 91%  132M 0s
#8 1.776 146100K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.777 146150K .......... .......... .......... .......... .......... 91%  112M 0s
#8 1.777 146200K .......... .......... .......... .......... .......... 91%  104M 0s
#8 1.778 146250K .......... .......... .......... .......... .......... 91%  113M 0s
#8 1.778 146300K .......... .......... .......... .......... .......... 91%  129M 0s
#8 1.779 146350K .......... .......... .......... .......... .......... 91%  108M 0s
#8 1.779 146400K .......... .......... .......... .......... .......... 91% 91.1M 0s
#8 1.780 146450K .......... .......... .......... .......... .......... 91%  133M 0s
#8 1.780 146500K .......... .......... .......... .......... .......... 91%  122M 0s
#8 1.780 146550K .......... .......... .......... .......... .......... 91%  106M 0s
#8 1.781 146600K .......... .......... .......... .......... .......... 92%  119M 0s
#8 1.781 146650K .......... .......... .......... .......... .......... 92%  110M 0s
#8 1.782 146700K .......... .......... .......... .......... .......... 92%  128M 0s
#8 1.782 146750K .......... .......... .......... .......... .......... 92%  116M 0s
#8 1.782 146800K .......... .......... .......... .......... .......... 92% 85.7M 0s
#8 1.783 146850K .......... .......... .......... .......... .......... 92%  116M 0s
#8 1.783 146900K .......... .......... .......... .......... .......... 92%  128M 0s
#8 1.784 146950K .......... .......... .......... .......... .......... 92%  105M 0s
#8 1.784 147000K .......... .......... .......... .......... .......... 92%  108M 0s
#8 1.785 147050K .......... .......... .......... .......... .......... 92%  121M 0s
#8 1.785 147100K .......... .......... .......... .......... .......... 92%  117M 0s
#8 1.786 147150K .......... .......... .......... .......... .......... 92%  111M 0s
#8 1.786 147200K .......... .......... .......... .......... .......... 92% 94.6M 0s
#8 1.787 147250K .......... .......... .......... .......... .......... 92%  124M 0s
#8 1.787 147300K .......... .......... .......... .......... .......... 92%  105M 0s
#8 1.787 147350K .......... .......... .......... .......... .......... 92%  111M 0s
#8 1.788 147400K .......... .......... .......... .......... .......... 92%  100M 0s
#8 1.788 147450K .......... .......... .......... .......... .......... 92%  130M 0s
#8 1.789 147500K .......... .......... .......... .......... .......... 92%  118M 0s
#8 1.789 147550K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.790 147600K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.790 147650K .......... .......... .......... .......... .......... 92%  110M 0s
#8 1.790 147700K .......... .......... .......... .......... .......... 92%  115M 0s
#8 1.791 147750K .......... .......... .......... .......... .......... 92%  105M 0s
#8 1.791 147800K .......... .......... .......... .......... .......... 92% 95.6M 0s
#8 1.792 147850K .......... .......... .......... .......... .......... 92%  110M 0s
#8 1.792 147900K .......... .......... .......... .......... .......... 92%  131M 0s
#8 1.793 147950K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.793 148000K .......... .......... .......... .......... .......... 92%  104M 0s
#8 1.793 148050K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.794 148100K .......... .......... .......... .......... .......... 92%  135M 0s
#8 1.794 148150K .......... .......... .......... .......... .......... 93%  120M 0s
#8 1.795 148200K .......... .......... .......... .......... .......... 93% 86.6M 0s
#8 1.795 148250K .......... .......... .......... .......... .......... 93%  115M 0s
#8 1.796 148300K .......... .......... .......... .......... .......... 93%  127M 0s
#8 1.796 148350K .......... .......... .......... .......... .......... 93% 92.6M 0s
#8 1.797 148400K .......... .......... .......... .......... .......... 93%  142M 0s
#8 1.797 148450K .......... .......... .......... .......... .......... 93%  111M 0s
#8 1.797 148500K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.798 148550K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.798 148600K .......... .......... .......... .......... .......... 93% 83.4M 0s
#8 1.799 148650K .......... .......... .......... .......... .......... 93%  134M 0s
#8 1.799 148700K .......... .......... .......... .......... .......... 93%  114M 0s
#8 1.800 148750K .......... .......... .......... .......... .......... 93%  119M 0s
#8 1.800 148800K .......... .......... .......... .......... .......... 93%  117M 0s
#8 1.800 148850K .......... .......... .......... .......... .......... 93%  105M 0s
#8 1.801 148900K .......... .......... .......... .......... .......... 93%  126M 0s
#8 1.801 148950K .......... .......... .......... .......... .......... 93%  109M 0s
#8 1.802 149000K .......... .......... .......... .......... .......... 93% 86.9M 0s
#8 1.802 149050K .......... .......... .......... .......... .......... 93%  141M 0s
#8 1.803 149100K .......... .......... .......... .......... .......... 93%  117M 0s
#8 1.803 149150K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.804 149200K .......... .......... .......... .......... .......... 93%  113M 0s
#8 1.804 149250K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.804 149300K .......... .......... .......... .......... .......... 93%  111M 0s
#8 1.805 149350K .......... .......... .......... .......... .......... 93%  120M 0s
#8 1.805 149400K .......... .......... .......... .......... .......... 93% 94.0M 0s
#8 1.806 149450K .......... .......... .......... .......... .......... 93%  109M 0s
#8 1.806 149500K .......... .......... .......... .......... .......... 93%  114M 0s
#8 1.807 149550K .......... .......... .......... .......... .......... 93%  114M 0s
#8 1.807 149600K .......... .......... .......... .......... .......... 93%  122M 0s
#8 1.807 149650K .......... .......... .......... .......... .......... 93%  110M 0s
#8 1.808 149700K .......... .......... .......... .......... .......... 93%  111M 0s
#8 1.808 149750K .......... .......... .......... .......... .......... 94%  132M 0s
#8 1.809 149800K .......... .......... .......... .......... .......... 94% 84.4M 0s
#8 1.809 149850K .......... .......... .......... .......... .......... 94%  119M 0s
#8 1.810 149900K .......... .......... .......... .......... .......... 94%  120M 0s
#8 1.810 149950K .......... .......... .......... .......... .......... 94%  115M 0s
#8 1.811 150000K .......... .......... .......... .......... .......... 94%  115M 0s
#8 1.811 150050K .......... .......... .......... .......... .......... 94%  106M 0s
#8 1.811 150100K .......... .......... .......... .......... .......... 94%  120M 0s
#8 1.812 150150K .......... .......... .......... .......... .......... 94%  110M 0s
#8 1.812 150200K .......... .......... .......... .......... .......... 94% 95.0M 0s
#8 1.813 150250K .......... .......... .......... .......... .......... 94%  110M 0s
#8 1.813 150300K .......... .......... .......... .......... .......... 94%  129M 0s
#8 1.814 150350K .......... .......... .......... .......... .......... 94%  113M 0s
#8 1.814 150400K .......... .......... .......... .......... .......... 94% 97.8M 0s
#8 1.814 150450K .......... .......... .......... .......... .......... 94%  127M 0s
#8 1.815 150500K .......... .......... .......... .......... .......... 94%  134M 0s
#8 1.815 150550K .......... .......... .......... .......... .......... 94%  109M 0s
#8 1.816 150600K .......... .......... .......... .......... .......... 94% 86.9M 0s
#8 1.816 150650K .......... .......... .......... .......... .......... 94%  112M 0s
#8 1.817 150700K .......... .......... .......... .......... .......... 94%  129M 0s
#8 1.817 150750K .......... .......... .......... .......... .......... 94%  116M 0s
#8 1.817 150800K .......... .......... .......... .......... .......... 94%  105M 0s
#8 1.818 150850K .......... .......... .......... .......... .......... 94%  129M 0s
#8 1.818 150900K .......... .......... .......... .......... .......... 94%  103M 0s
#8 1.819 150950K .......... .......... .......... .......... .......... 94%  113M 0s
#8 1.819 151000K .......... .......... .......... .......... .......... 94%  101M 0s
#8 1.820 151050K .......... .......... .......... .......... .......... 94%  121M 0s
#8 1.820 151100K .......... .......... .......... .......... .......... 94%  114M 0s
#8 1.821 151150K .......... .......... .......... .......... .......... 94%  109M 0s
#8 1.821 151200K .......... .......... .......... .......... .......... 94%  130M 0s
#8 1.821 151250K .......... .......... .......... .......... .......... 94% 94.5M 0s
#8 1.822 151300K .......... .......... .......... .......... .......... 94%  108M 0s
#8 1.822 151350K .......... .......... .......... .......... .......... 95%  113M 0s
#8 1.823 151400K .......... .......... .......... .......... .......... 95%  129M 0s
#8 1.823 151450K .......... .......... .......... .......... .......... 95%  113M 0s
#8 1.824 151500K .......... .......... .......... .......... .......... 95% 92.1M 0s
#8 1.824 151550K .......... .......... .......... .......... .......... 95%  139M 0s
#8 1.824 151600K .......... .......... .......... .......... .......... 95%  120M 0s
#8 1.825 151650K .......... .......... .......... .......... .......... 95% 95.9M 0s
#8 1.825 151700K .......... .......... .......... .......... .......... 95%  118M 0s
#8 1.826 151750K .......... .......... .......... .......... .......... 95%  136M 0s
#8 1.826 151800K .......... .......... .......... .......... .......... 95% 83.7M 0s
#8 1.827 151850K .......... .......... .......... .......... .......... 95%  111M 0s
#8 1.827 151900K .......... .......... .......... .......... .......... 95%  135M 0s
#8 1.828 151950K .......... .......... .......... .......... .......... 95%  113M 0s
#8 1.828 152000K .......... .......... .......... .......... .......... 95%  105M 0s
#8 1.828 152050K .......... .......... .......... .......... .......... 95%  110M 0s
#8 1.829 152100K .......... .......... .......... .......... .......... 95%  132M 0s
#8 1.829 152150K .......... .......... .......... .......... .......... 95%  126M 0s
#8 1.830 152200K .......... .......... .......... .......... .......... 95% 82.2M 0s
#8 1.830 152250K .......... .......... .......... .......... .......... 95%  120M 0s
#8 1.831 152300K .......... .......... .......... .......... .......... 95%  105M 0s
#8 1.831 152350K .......... .......... .......... .......... .......... 95%  123M 0s
