7:C 24 May 2026 09:17:57.540 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_VERSION=8.6.0
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
[1m[92m  Downloaded[0m test-case v3.3.1
[1m[92m  Downloaded[0m slab v0.4.12
[1m[92m  Downloaded[0m quick_cache v0.6.21
[1m[92m  Downloaded[0m strum v0.24.1
[1m[92m  Downloaded[0m structmeta v0.3.0
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m socket2 v0.5.10
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m tokio-test v0.4.5
[1m[92m  Downloaded[0m tokio-stream v0.1.18
[1m[92m  Downloaded[0m tokio-rustls v0.24.1
[1m[92m  Downloaded[0m tinyvec v1.11.0
[1m[92m  Downloaded[0m test-strategy v0.4.5
[1m[92m  Downloaded[0m tendermint-proto v0.36.0
[1m[92m  Downloaded[0m tempfile v3.27.0
[1m[92m  Downloaded[0m sync_wrapper v0.1.2
[1m[92m  Downloaded[0m subtle-ng v2.5.0
[1m[92m  Downloaded[0m secp256k1-sys v0.10.1
[1m[92m  Downloaded[0m subtle-encoding v0.5.1
[1m[92m  Downloaded[0m strum_macros v0.24.3
[1m[92m  Downloaded[0m spki v0.7.3
[1m[92m  Downloaded[0m spin v0.9.8
[1m[92m  Downloaded[0m signal-hook-registry v1.4.8
[1m[92m  Downloaded[0m serde_spanned v0.6.9
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m secp256k1-sys v0.8.2
[1m[92m  Downloaded[0m sec1 v0.7.3
[1m[92m  Downloaded[0m rustc-demangle v0.1.27
[1m[92m  Downloaded[0m rtnetlink v0.20.0
[1m[92m  Downloaded[0m ripemd v0.1.3
[1m[92m  Downloaded[0m reqwest v0.13.2
[1m[92m  Downloaded[0m quote v1.0.45
[1m[92m  Downloaded[0m pin-utils v0.1.0
[1m[92m  Downloaded[0m litemap v0.8.1
[1m[92m  Downloaded[0m k256 v0.13.4
[1m[92m  Downloaded[0m icu_provider v2.1.1
[1m[92m  Downloaded[0m icu_properties v2.1.2
[1m[92m  Downloaded[0m icu_locale_core v2.1.1
[1m[92m  Downloaded[0m heapless v0.7.17
[1m[92m  Downloaded[0m combine v4.6.7
[1m[92m  Downloaded[0m tokio-rayon v2.1.0
[1m[92m  Downloaded[0m tokio-io-timeout v1.2.1
[1m[92m  Downloaded[0m time-core v0.1.8
[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[92m  Downloaded[0m test-case-macros v3.3.1
[1m[92m  Downloaded[0m test-case-core v3.3.1
[1m[92m  Downloaded[0m termtree v0.5.1
[1m[92m  Downloaded[0m tendermint-config v0.36.0
[1m[92m  Downloaded[0m tai64 v4.0.0
[1m[92m  Downloaded[0m sync_wrapper v1.0.2
[1m[92m  Downloaded[0m strum_macros v0.27.2
[1m[92m  Downloaded[0m rusty-fork v0.3.1
[1m[92m  Downloaded[0m rustversion v1.0.22
[1m[92m  Downloaded[0m rustls v0.23.37
[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[92m  Downloaded[0m rocksdb v0.21.0
[1m[92m  Downloaded[0m radium v0.7.0
[1m[92m  Downloaded[0m quinn-proto v0.11.14
[1m[92m  Downloaded[0m quick-protobuf-codec v0.3.1
[1m[92m  Downloaded[0m pin-project-lite v0.2.17
[1m[92m  Downloaded[0m num-integer v0.1.46
[1m[92m  Downloaded[0m libp2p-tcp v0.42.0
[1m[92m  Downloaded[0m libp2p-request-response v0.27.0
[1m[92m  Downloaded[0m libp2p-mdns v0.46.0
[1m[92m  Downloaded[0m libp2p-tls v0.5.0
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m secrecy v0.8.0
[1m[92m  Downloaded[0m schemars v0.9.0
[1m[92m  Downloaded[0m regex v1.12.3
[1m[92m  Downloaded[0m num-modular v0.6.1
[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[92m  Downloaded[0m rustls-native-certs v0.6.3
[1m[92m  Downloaded[0m rustc-hex v2.1.0
[1m[92m  Downloaded[0m rustc-hash v2.1.2
[1m[92m  Downloaded[0m regex-automata v0.4.14
[1m[92m  Downloaded[0m rayon-core v1.13.0
[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[92m  Downloaded[0m indenter v0.3.4
[1m[92m  Downloaded[0m if-watch v3.2.2
[1m[92m  Downloaded[0m hyper-timeout v0.4.1
[1m[92m  Downloaded[0m hyper-rustls v0.24.2
[1m[92m  Downloaded[0m http-body v0.4.6
[1m[92m  Downloaded[0m handlebars v6.4.0
[1m[92m  Downloaded[0m strum v0.27.2
[1m[92m  Downloaded[0m structmeta-derive v0.3.0
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m static_assertions_next v1.1.2
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m soketto v0.8.1
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m rustix v1.1.4
[1m[92m  Downloaded[0m num-conv v0.2.1
[1m[92m  Downloaded[0m linked-hash-map v0.5.6
[1m[92m  Downloaded[0m libp2p-websocket v0.44.0
[1m[92m  Downloaded[0m libp2p-quic v0.11.1
[1m[92m  Downloaded[0m libp2p-metrics v0.15.0
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m httpdate v1.0.3
[1m[92m  Downloaded[0m hkdf v0.12.4
[1m[92m  Downloaded[0m heck v0.4.1
[1m[92m  Downloaded[0m serde_with_macros v3.18.0
[1m[92m  Downloaded[0m rustls v0.21.12
[1m[92m  Downloaded[0m resolv-conf v0.7.6
[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[92m  Downloaded[0m quinn v0.11.9
[1m[92m  Downloaded[0m prost-derive v0.13.5
[1m[92m  Downloaded[0m prost v0.12.6
[1m[92m  Downloaded[0m pkcs8 v0.10.2
[1m[92m  Downloaded[0m pest v2.8.6
[1m[92m  Downloaded[0m clap_builder v4.6.0
[1m[92m  Downloaded[0m sha1 v0.10.6
[1m[92m  Downloaded[0m serde_repr v0.1.20
[1m[92m  Downloaded[0m serde_bytes v0.11.19
[1m[92m  Downloaded[0m potential_utf v0.1.4
[1m[92m  Downloaded[0m libp2p-swarm-derive v0.35.0
[1m[92m  Downloaded[0m lazycell v1.3.0
[1m[92m  Downloaded[0m ipnet v2.12.0
[1m[92m  Downloaded[0m cmake v0.1.58
[1m[92m  Downloaded[0m reqwest v0.11.27
[1m[92m  Downloaded[0m rayon v1.11.0
[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
[1m[92m  Downloaded[0m iana-time-zone v0.1.65
[1m[92m  Downloaded[0m axum-core v0.3.4
[1m[92m  Downloaded[0m shlex v1.3.0
[1m[92m  Downloaded[0m secp256k1 v0.27.0
[1m[92m  Downloaded[0m psl-types v2.0.11
[1m[92m  Downloaded[0m ryu v1.0.23
[1m[92m  Downloaded[0m rw-stream-sink v0.4.0
[1m[92m  Downloaded[0m rustls-native-certs v0.8.3
[1m[92m  Downloaded[0m predicates v3.1.4
[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[92m  Downloaded[0m parking v2.2.1
[1m[92m  Downloaded[0m nix v0.30.1
[1m[92m  Downloaded[0m keccak v0.1.6
[1m[92m  Downloaded[0m sha2 v0.9.9
[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[92m  Downloaded[0m rfc6979 v0.4.0
[1m[92m  Downloaded[0m rand_core v0.9.5
[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[92m  Downloaded[0m quick-error v1.2.3
[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[92m  Downloaded[0m pbkdf2 v0.12.2
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m hmac v0.12.1
[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[92m  Downloaded[0m concurrent-queue v2.5.0
[1m[92m  Downloaded[0m block-buffer v0.9.0
[1m[92m  Downloaded[0m semver v1.0.27
[1m[92m  Downloaded[0m quick-protobuf v0.8.1
[1m[92m  Downloaded[0m prost-derive v0.12.6
[1m[92m  Downloaded[0m prost v0.13.5
[1m[92m  Downloaded[0m prometheus-client v0.22.3
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m primitive-types v0.12.2
[1m[92m  Downloaded[0m predicates-tree v1.0.13
[1m[92m  Downloaded[0m polyval v0.6.2
[1m[92m  Downloaded[0m peg-runtime v0.8.5
[1m[92m  Downloaded[0m opaque-debug v0.3.1
[1m[92m  Downloaded[0m rustc-hash v1.1.0
[1m[92m  Downloaded[0m quinn-udp v0.5.14
[1m[92m  Downloaded[0m publicsuffix v2.3.0
[1m[92m  Downloaded[0m prettyplease v0.2.37
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m pem v3.0.6
[1m[92m  Downloaded[0m openssl-probe v0.1.6
[1m[92m  Downloaded[0m object v0.37.3
[1m[92m  Downloaded[0m num_enum v0.7.6
[1m[92m  Downloaded[0m impl-tools-lib v0.11.4
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m console v0.16.3
[1m[92m  Downloaded[0m cipher v0.4.4
[1m[92m  Downloaded[0m ring v0.16.20
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m async-graphql-value v7.2.1
[1m[92m  Downloaded[0m arcstr v1.2.0
[1m[92m  Downloaded[0m rustls-pki-types v1.14.0
[1m[92m  Downloaded[0m rustls-pemfile v1.0.4
[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[92m  Downloaded[0m rcgen v0.11.3
[1m[92m  Downloaded[0m rand_xorshift v0.4.0
[1m[92m  Downloaded[0m prost-types v0.12.6
[1m[92m  Downloaded[0m pest_derive v2.8.6
[1m[92m  Downloaded[0m matchit v0.7.3
[1m[92m  Downloaded[0m indexmap v2.13.0
[1m[92m  Downloaded[0m cosmrs v0.21.1
[1m[92m  Downloaded[0m convert_case v0.10.0
[1m[92m  Downloaded[0m libz-sys v1.1.25
[1m[92m  Downloaded[0m backtrace v0.3.76
[1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
[1m[92m  Downloaded[0m proc-macro-crate v3.5.0
[1m[92m  Downloaded[0m pest_meta v2.8.6
[1m[92m  Downloaded[0m peg-macros v0.8.5
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m openssl-probe v0.2.1
[1m[92m  Downloaded[0m postcard v1.1.3
[1m[92m  Downloaded[0m poly1305 v0.8.0
[1m[92m  Downloaded[0m polling v3.11.0
[1m[92m  Downloaded[0m peeking_take_while v0.1.2
[1m[92m  Downloaded[0m os_pipe v1.2.3
[1m[92m  Downloaded[0m netlink-packet-route v0.28.0
[1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m minimal-lexical v0.2.1
[1m[92m  Downloaded[0m memchr v2.8.0
[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[92m  Downloaded[0m p256 v0.13.2
[1m[92m  Downloaded[0m oid-registry v0.7.1
[1m[92m  Downloaded[0m num_cpus v1.17.0
[1m[92m  Downloaded[0m pest_generator v2.8.6
[1m[92m  Downloaded[0m paste v1.0.15
[1m[92m  Downloaded[0m once_cell v1.21.4
[1m[92m  Downloaded[0m num_enum_derive v0.7.6
[1m[92m  Downloaded[0m multistream-select v0.13.0
[1m[92m  Downloaded[0m multihash v0.19.3
[1m[92m  Downloaded[0m mio v1.2.0
[1m[92m  Downloaded[0m mime v0.3.17
[1m[92m  Downloaded[0m libp2p-kad v0.46.2
[1m[92m  Downloaded[0m librocksdb-sys v0.11.0+8.1.1
[1m[92m  Downloaded[0m hashbrown v0.13.2
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m bindgen v0.65.1
[1m[92m  Downloaded[0m base64 v0.21.7
[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[92m  Downloaded[0m asn1-rs v0.6.2
[1m[92m  Downloaded[0m num-order v1.2.0
[1m[92m  Downloaded[0m nu-ansi-term v0.50.3
[1m[92m  Downloaded[0m nohash-hasher v0.2.0
[1m[92m  Downloaded[0m netlink-sys v0.8.8
[1m[92m  Downloaded[0m netlink-proto v0.12.0
[1m[92m  Downloaded[0m multiaddr v0.18.2
[1m[92m  Downloaded[0m multer v3.1.0
[1m[92m  Downloaded[0m mockall v0.14.0
[1m[92m  Downloaded[0m matchit v0.5.0
[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[92m  Downloaded[0m http-body-util v0.1.3
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m getrandom v0.4.2
[1m[92m  Downloaded[0m clap v4.6.0
[1m[92m  Downloaded[0m multibase v0.9.2
[1m[92m  Downloaded[0m mockall_derive v0.14.0
[1m[92m  Downloaded[0m matchers v0.2.0
[1m[92m  Downloaded[0m match-lookup v0.1.2
[1m[92m  Downloaded[0m lru-cache v0.1.2
[1m[92m  Downloaded[0m lru v0.16.3
[1m[92m  Downloaded[0m lru v0.12.5
[1m[92m  Downloaded[0m log v0.4.29
[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[92m  Downloaded[0m litrs v1.0.0
[1m[92m  Downloaded[0m libp2p-yamux v0.46.0
[1m[92m  Downloaded[0m libp2p-noise v0.45.0
[1m[92m  Downloaded[0m libp2p-gossipsub v0.47.0
[1m[92m  Downloaded[0m libm v0.2.16
[1m[92m  Downloaded[0m itertools v0.12.1
[1m[92m  Downloaded[0m hyper-timeout v0.5.2
[1m[92m  Downloaded[0m futures-util v0.3.32
[1m[92m  Downloaded[0m fuel-tx v0.66.2
[1m[92m  Downloaded[0m fuel-merkle v0.66.2
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m derive_more-impl v1.0.0
[1m[92m  Downloaded[0m der v0.7.10
[1m[92m  Downloaded[0m darling_core v0.20.11
[1m[92m  Downloaded[0m bitflags v2.11.0
[1m[92m  Downloaded[0m bip32 v0.5.3
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m async-stream v0.3.6
[1m[92m  Downloaded[0m async-graphql-derive v7.2.1
[1m[92m  Downloaded[0m asn1_der v0.7.7
[1m[92m  Downloaded[0m libp2p-identity v0.2.13
[1m[92m  Downloaded[0m libp2p-identify v0.45.0
[1m[92m  Downloaded[0m libp2p-dns v0.42.0
[1m[92m  Downloaded[0m libp2p-core v0.42.0
[1m[92m  Downloaded[0m libp2p-connection-limits v0.4.0
[1m[92m  Downloaded[0m libp2p-allow-block-list v0.4.0
[1m[92m  Downloaded[0m libp2p v0.54.1
[1m[92m  Downloaded[0m libloading v0.8.9
[1m[92m  Downloaded[0m libc v0.2.183
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m futures-timer v3.0.3
[1m[92m  Downloaded[0m futures-sink v0.3.32
[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[92m  Downloaded[0m futures-channel v0.3.32
[1m[92m  Downloaded[0m funty v2.0.0
[1m[92m  Downloaded[0m fuel-vm v0.66.2
[1m[92m  Downloaded[0m fuel-crypto v0.66.2
[1m[92m  Downloaded[0m fuel-compression v0.66.2
[1m[92m  Downloaded[0m fs_extra v1.3.0
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m fork v0.2.0
[1m[92m  Downloaded[0m find-msvc-tools v0.1.9
[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m enum-ordinalize-derive v4.3.2
[1m[92m  Downloaded[0m enum-as-inner v0.6.1
[1m[92m  Downloaded[0m either v1.15.0
[1m[92m  Downloaded[0m displaydoc v0.2.5
[1m[92m  Downloaded[0m derive-ex v0.1.8
[1m[92m  Downloaded[0m deranged v0.5.8
[1m[92m  Downloaded[0m der-parser v9.0.0
[1m[92m  Downloaded[0m curve25519-dalek-ng v4.1.1
[1m[92m  Downloaded[0m curve25519-dalek v4.1.3
[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
[1m[92m  Downloaded[0m icu_normalizer v2.1.1
[1m[92m  Downloaded[0m icu_collections v2.1.1
[1m[92m  Downloaded[0m hyper-util v0.1.20
[1m[92m  Downloaded[0m hyper v1.8.1
[1m[92m  Downloaded[0m http v0.2.12
[1m[92m  Downloaded[0m hex-conservative v0.2.2
[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[92m  Downloaded[0m h2 v0.3.27
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m futures-ticker v0.0.3
[1m[92m  Downloaded[0m futures-rustls v0.26.0
[1m[92m  Downloaded[0m futures v0.3.32
[1m[92m  Downloaded[0m fuel-sequencer-proto v0.1.0
[1m[92m  Downloaded[0m fuel-derive v0.66.2
[1m[92m  Downloaded[0m fuel-asm v0.66.2
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m foldhash v0.1.5
[1m[92m  Downloaded[0m fnv v1.0.7
[1m[92m  Downloaded[0m flex-error v0.4.4
[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[92m  Downloaded[0m eyre v0.6.12
[1m[92m  Downloaded[0m ethnum v1.5.2
[1m[92m  Downloaded[0m embedded-io v0.6.1
[1m[92m  Downloaded[0m embedded-io v0.4.0
[1m[92m  Downloaded[0m elliptic-curve v0.13.8
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m dtoa v1.0.11
