Error from docker build
#7 28.59 Preparing to unpack .../164-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 28.59 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 28.62 Selecting previously unselected package libtinfo-dev:amd64.
#7 28.62 Preparing to unpack .../165-libtinfo-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 28.62 Unpacking libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 28.65 Selecting previously unselected package libxml2-dev:amd64.
#7 28.65 Preparing to unpack .../166-libxml2-dev_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 28.65 Unpacking libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 28.70 Selecting previously unselected package llvm-14-runtime.
#7 28.71 Preparing to unpack .../167-llvm-14-runtime_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 28.73 Unpacking llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 28.76 Selecting previously unselected package libpfm4:amd64.
#7 28.77 Preparing to unpack .../168-libpfm4_4.11.1+git32-gd0b85fb-1ubuntu0.1_amd64.deb ...
#7 28.77 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#7 28.80 Selecting previously unselected package llvm-14.
#7 28.81 Preparing to unpack .../169-llvm-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 28.81 Unpacking llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 29.05 Selecting previously unselected package libffi-dev:amd64.
#7 29.06 Preparing to unpack .../170-libffi-dev_3.4.2-4_amd64.deb ...
#7 29.06 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#7 29.09 Selecting previously unselected package python3-pygments.
#7 29.09 Preparing to unpack .../171-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#7 29.09 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 29.16 Selecting previously unselected package llvm-14-tools.
#7 29.17 Preparing to unpack .../172-llvm-14-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 29.17 Unpacking llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 29.26 Selecting previously unselected package libz3-4:amd64.
#7 29.26 Preparing to unpack .../173-libz3-4_4.8.12-1_amd64.deb ...
#7 29.26 Unpacking libz3-4:amd64 (4.8.12-1) ...
#7 29.37 Selecting previously unselected package libz3-dev:amd64.
#7 29.38 Preparing to unpack .../174-libz3-dev_4.8.12-1_amd64.deb ...
#7 29.38 Unpacking libz3-dev:amd64 (4.8.12-1) ...
#7 29.41 Selecting previously unselected package llvm-14-dev.
#7 29.41 Preparing to unpack .../175-llvm-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 29.41 Unpacking llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 30.41 Selecting previously unselected package manpages-dev.
#7 30.42 Preparing to unpack .../176-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 30.42 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 30.71 Selecting previously unselected package ninja-build.
#7 30.71 Preparing to unpack .../177-ninja-build_1.10.1-1_amd64.deb ...
#7 30.71 Unpacking ninja-build (1.10.1-1) ...
#7 30.76 Selecting previously unselected package python3.10-dev.
#7 30.76 Preparing to unpack .../178-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 30.76 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 30.79 Selecting previously unselected package python3-lib2to3.
#7 30.79 Preparing to unpack .../179-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 30.79 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 30.83 Selecting previously unselected package python3-distutils.
#7 30.84 Preparing to unpack .../180-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 30.84 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 30.88 Selecting previously unselected package python3-dev.
#7 30.88 Preparing to unpack .../181-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 30.88 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 30.91 Selecting previously unselected package python3-setuptools.
#7 30.91 Preparing to unpack .../182-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 30.91 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 30.96 Selecting previously unselected package python3-wheel.
#7 30.96 Preparing to unpack .../183-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 30.96 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 30.99 Selecting previously unselected package python3-pip.
#7 30.99 Preparing to unpack .../184-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 30.99 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 31.09 Selecting previously unselected package python3-pip-whl.
#7 31.09 Preparing to unpack .../185-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 31.10 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 31.13 Selecting previously unselected package python3-setuptools-whl.
#7 31.13 Preparing to unpack .../186-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 31.14 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 31.16 Selecting previously unselected package python3.11.
#7 31.17 Preparing to unpack .../187-python3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#7 31.17 Unpacking python3.11 (3.11.0~rc1-1~22.04) ...
#7 31.19 Selecting previously unselected package python3.11-dev.
#7 31.20 Preparing to unpack .../188-python3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#7 31.20 Unpacking python3.11-dev (3.11.0~rc1-1~22.04) ...
#7 31.22 Selecting previously unselected package python3.11-venv.
#7 31.23 Preparing to unpack .../189-python3.11-venv_3.11.0~rc1-1~22.04_amd64.deb ...
#7 31.23 Unpacking python3.11-venv (3.11.0~rc1-1~22.04) ...
#7 31.28 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 31.28 Setting up media-types (7.0.0) ...
#7 31.28 Setting up libpipeline1:amd64 (1.5.5-1) ...
#7 31.29 Setting up javascript-common (11+nmu1) ...
#7 31.32 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.32 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 31.32 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 31.32 Setting up lto-disabled-list (24) ...
#7 31.33 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 31.33 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 31.33 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 31.34 Setting up manpages (5.10-1ubuntu1) ...
#7 31.34 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 31.34 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 31.34 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 31.35 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 31.35 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 31.36 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 31.36 Setting up libdeflate0:amd64 (1.10-2) ...
#7 31.36 Setting up less (590-1ubuntu0.22.04.3) ...
#7 31.37 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 31.37 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 31.38 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 31.38 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 31.38 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 31.38 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 31.39 Setting up bzip2 (1.0.8-5build1) ...
#7 31.39 Setting up libffi-dev:amd64 (3.4.2-4) ...
#7 31.39 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 31.40 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 31.40 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 31.40 Setting up ninja-build (1.10.1-1) ...
#7 31.41 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.41 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 31.41 Setting up fakeroot (1.28-1ubuntu1) ...
#7 31.42 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 31.42 Setting up libz3-4:amd64 (4.8.12-1) ...
#7 31.42 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 31.43 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 31.43 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#7 31.43 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 31.43 Setting up emacsen-common (3.0.4) ...
#7 31.49 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 31.49 Setting up make (4.3-4.1build1) ...
#7 31.50 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 31.50 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 31.50 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 31.50 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 31.51 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 31.51 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 31.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 31.52 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 31.52 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 31.52 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 31.53 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 31.53 Setting up patch (2.7.6-7build2) ...
#7 31.53 Setting up binfmt-support (2.2.1-2) ...
#7 31.56 invoke-rc.d: could not determine current runlevel
#7 31.56 invoke-rc.d: policy-rc.d denied execution of restart.
#7 31.74 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 31.74 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 31.77 Setting up ucf (3.0043) ...
#7 31.89 debconf: unable to initialize frontend: Dialog
#7 31.89 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.89 debconf: falling back to frontend: Readline
#7 31.93 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 31.93 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 31.93 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 31.94 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 31.94 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 31.94 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 31.95 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 31.95 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 31.95 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 31.96 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 31.96 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 31.96 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 31.97 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 31.97 Setting up netbase (6.3) ...
#7 31.98 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 32.04 Setting up libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#7 32.05 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 32.06 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 32.08 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 32.09 Setting up libisl23:amd64 (0.24-2build1) ...
#7 32.10 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 32.10 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 32.10 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 32.11 Setting up readline-common (8.1.2-1) ...
#7 32.11 Setting up publicsuffix (20211207.1025-1) ...
#7 32.12 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.12 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 32.12 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.12 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.13 Setting up libgdbm6:amd64 (1.23-1) ...
#7 32.13 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 32.13 Setting up libicu70:amd64 (70.1-2) ...
#7 32.13 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.14 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 32.14 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 32.14 Setting up pinentry-curses (1.1.1-1build2) ...
#7 32.15 Setting up python3.11-minimal (3.11.0~rc1-1~22.04) ...
#7 32.85 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.85 Setting up libz3-dev:amd64 (4.8.12-1) ...
#7 32.85 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 32.86 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 32.86 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 32.86 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 32.91 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 32.92 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 32.92 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.92 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 32.92 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 32.93 Setting up ca-certificates (20240203~22.04.1) ...
#7 33.05 debconf: unable to initialize frontend: Dialog
#7 33.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 33.05 debconf: falling back to frontend: Readline
#7 33.98 Updating certificates in /etc/ssl/certs...
#7 35.25 146 added, 0 removed; done.
#7 35.28 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 35.28 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 35.29 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 35.29 Setting up icu-devtools (70.1-2) ...
#7 35.29 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 35.30 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 35.31 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 35.31 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 35.32 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 35.32 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 35.32 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 35.33 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 35.33 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 35.33 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 35.33 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 35.34 Setting up libicu-dev:amd64 (70.1-2) ...
#7 35.34 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 35.34 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 35.35 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 35.35 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 35.35 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 35.35 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 35.36 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 35.36 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 35.36 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 35.37 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 36.10 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 36.74 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 36.74 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 36.75 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 36.75 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 36.84 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 36.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 36.84 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 36.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 36.84 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 36.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 36.85 Setting up libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#7 36.86 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 36.86 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 36.86 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 36.86 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 36.87 Setting up python3 (3.10.6-1~22.04.1) ...
#7 36.88 running python rtupdate hooks for python3.10...
#7 36.88 running python post-rtupdate hooks for python3.10...
#7 37.02 Setting up binutils (2.38-4ubuntu2.12) ...
#7 37.04 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 37.25 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 37.27 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 37.27 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 37.27 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 37.28 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 37.28 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 37.28 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 37.29 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 37.29 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 37.29 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 37.29 Setting up xauth (1:1.1-1build2) ...
#7 37.30 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 37.30 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 37.30 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 37.59 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 37.59 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 37.88 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 38.23 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 38.24 Setting up python3.11 (3.11.0~rc1-1~22.04) ...
#7 38.95 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 39.42 Setting up libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#7 39.42 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 39.42 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.43 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 39.43 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 39.43 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 39.43 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#7 39.67 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 39.89 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 39.90 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 39.91 Setting up liberror-perl (0.17029-1) ...
#7 39.91 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 40.52 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#7 40.59 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 40.60 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#7 40.60 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 40.61 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 40.61 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 40.61 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 40.63 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 41.75 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 41.75 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 41.79 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 41.79 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 41.79 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 41.80 Setting up build-essential (12.9ubuntu3) ...
#7 41.80 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 41.80 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 41.81 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 41.81 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 41.81 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 41.81 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 41.82 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#7 41.82 Setting up clang (1:14.0-55~exp2) ...
#7 41.84 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 41.84 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 41.84 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 41.87 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 41.87 Updating certificates in /etc/ssl/certs...
#7 42.84 0 added, 0 removed; done.
#7 42.84 Running hooks in /etc/ca-certificates/update.d...
#7 42.84 done.
#7 DONE 43.8s

#8 [ 4/11] RUN python3.11 -m pip install --upgrade pip
#8 1.289 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#8 1.481 Collecting pip
#8 1.563   Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#8 1.691      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 14.7 MB/s eta 0:00:00
#8 1.721 Installing collected packages: pip
#8 1.721   Attempting uninstall: pip
#8 1.722     Found existing installation: pip 22.0.2
#8 1.724     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#8 1.724     Can't uninstall 'pip'. No files were found to uninstall.
#8 2.482 Successfully installed pip-26.1
#8 2.482 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 2.7s

#9 [ 5/11] WORKDIR /app
#9 DONE 0.0s

#10 [ 6/11] COPY . .
#10 DONE 0.2s

#11 [ 7/11] RUN python3.11 -m pip install --upgrade hatchling
#11 0.981 Collecting hatchling
#11 1.086   Downloading hatchling-1.29.0-py3-none-any.whl.metadata (3.8 kB)
#11 1.116 Collecting packaging>=24.2 (from hatchling)
#11 1.123   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
