Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[1m[92m  Downloaded[0m parking_lot_core v0.9.11
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m tokio v1.52.3
[1m[92m  Downloaded[0m crossterm v0.29.0
[1m[92m  Downloaded[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m  Downloaded[0m memmap2 v0.9.8
[1m[92m  Downloaded[0m zeroize v1.8.1
[1m[92m  Downloaded[0m libc v0.2.186
[1m[92m  Downloaded[0m tar v0.4.46
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m quote v1.0.45
[1m[92m  Downloaded[0m zstd-sys v2.0.15+zstd.1.5.7
[1m[92m  Downloaded[0m zmij v1.0.18
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m minimal-lexical v0.2.1
[1m[92m  Downloaded[0m rand v0.10.1
[1m[92m  Downloaded[0m der v0.8.0
[1m[92m  Downloaded[0m cc v1.2.30
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m native-tls v0.2.14
[1m[92m  Downloaded[0m rustls-webpki v0.103.13
[1m[92m  Downloaded[0m backtrace v0.3.75
[1m[92m  Downloaded[0m toml v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m sapling-streampager v0.12.0
[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m pin-project v1.1.10
[1m[92m  Downloaded[0m log v0.4.29
[1m[92m  Downloaded[0m der v0.7.10
[1m[92m  Downloaded[0m recursion v0.5.4
[1m[92m  Downloaded[0m thread_local v1.1.8
[1m[92m  Downloaded[0m thread-id v5.0.0
[1m[92m  Downloaded[0m textwrap v0.16.2
[1m[92m  Downloaded[0m signal-hook v0.3.18
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m sharded-slab v0.1.7
[1m[92m  Downloaded[0m time-core v0.1.8
[1m[92m  Downloaded[0m supports-hyperlinks v3.1.0
[1m[92m  Downloaded[0m jobserver v0.1.33
[1m[92m  Downloaded[0m lru v0.16.3
[1m[92m  Downloaded[0m futures-executor v0.3.32
[1m[92m  Downloaded[0m ed25519-dalek v2.1.1
[1m[92m  Downloaded[0m target-spec v3.6.0
[1m[92m  Downloaded[0m strip-ansi-escapes v0.2.1
[1m[92m  Downloaded[0m derive_more-impl v2.0.1
[1m[92m  Downloaded[0m usdt-impl v0.6.0
[1m[92m  Downloaded[0m tokio-stream v0.1.18
[1m[92m  Downloaded[0m fs_extra v1.3.0
[1m[92m  Downloaded[0m terminfo v0.9.0
[1m[92m  Downloaded[0m self_update v0.44.0
[1m[92m  Downloaded[0m deltae v0.3.2
[1m[92m  Downloaded[0m semver v1.0.28
[1m[92m  Downloaded[0m pest_meta v2.8.3
[1m[92m  Downloaded[0m globset v0.4.18
[1m[92m  Downloaded[0m fancy-regex v0.11.0
[1m[92m  Downloaded[0m config v0.15.23
[1m[92m  Downloaded[0m borsh v1.5.7
[1m[92m  Downloaded[0m signal-hook-registry v1.4.5
[1m[92m  Downloaded[0m plain v0.2.3
[1m[92m  Downloaded[0m thiserror-impl v2.0.18
[1m[92m  Downloaded[0m pest_generator v2.8.3
[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[92m  Downloaded[0m derive_more v2.0.1
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m slab v0.4.11
[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m unit-prefix v0.5.1
[1m[92m  Downloaded[0m thiserror v2.0.18
[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[92m  Downloaded[0m termios v0.3.3
[1m[92m  Downloaded[0m target-spec-miette v0.4.8
[1m[92m  Downloaded[0m openssl-probe v0.1.6
[1m[92m  Downloaded[0m num-conv v0.2.0
[1m[92m  Downloaded[0m locked-tripwire v0.1.0
[1m[92m  Downloaded[0m signature v2.2.0
[1m[92m  Downloaded[0m serde_tokenstream v0.2.2
[1m[92m  Downloaded[0m num-derive v0.4.2
[1m[92m  Downloaded[0m serde_path_to_error v0.1.20
[1m[92m  Downloaded[0m mukti-metadata v0.3.0
[1m[92m  Downloaded[0m lab v0.11.0
[1m[92m  Downloaded[0m linux-raw-sys v0.4.15
[1m[92m  Downloaded[0m guppy-workspace-hack v0.1.0
[1m[92m  Downloaded[0m euclid v0.22.11
[1m[92m  Downloaded[0m bytes v1.11.1
[1m[92m  Downloaded[0m spki v0.7.3
[1m[92m  Downloaded[0m scroll v0.13.0
[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[92m  Downloaded[0m getrandom v0.4.2
[1m[92m  Downloaded[0m linux-raw-sys v0.9.4
[1m[92m  Downloaded[0m finl_unicode v1.4.0
[1m[92m  Downloaded[0m tokio-macros v2.7.0
[1m[92m  Downloaded[0m pest_derive v2.8.3
[1m[92m  Downloaded[0m nextest-filtering v0.21.1
[1m[92m  Downloaded[0m iana-time-zone v0.1.63
[1m[92m  Downloaded[0m futures-channel v0.3.32
[1m[92m  Downloaded[0m derive-where v1.6.1
[1m[92m  Downloaded[0m supports-color v3.0.2
[1m[92m  Downloaded[0m serde_ignored v0.1.14
[1m[92m  Downloaded[0m sigchld v0.2.4
[1m[92m  Downloaded[0m rand_core v0.10.0
[1m[92m  Downloaded[0m miette-derive v7.6.0
[1m[92m  Downloaded[0m duct v1.1.1
[1m[92m  Downloaded[0m cfg-expr v0.20.6
[1m[92m  Downloaded[0m bytemuck v1.24.0
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m ordered-float v4.6.0
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m anyhow v1.0.98
[1m[92m  Downloaded[0m siphasher v1.0.1
[1m[92m  Downloaded[0m litrs v0.4.1
[1m[92m  Downloaded[0m clap v4.6.1
[1m[92m  Downloaded[0m shell-words v1.1.1
[1m[92m  Downloaded[0m serde_spanned v1.1.1
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m pretty-hex v0.4.1
[1m[92m  Downloaded[0m cmake v0.1.54
[1m[92m  Downloaded[0m cookie v0.18.1
[1m[92m  Downloaded[0m quick-junit v0.6.0
[1m[92m  Downloaded[0m nextest-metadata v0.14.1
[1m[92m  Downloaded[0m deranged v0.5.8
[1m[92m  Downloaded[0m shared_child v1.1.1
[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[92m  Downloaded[0m pin-project-internal v1.1.10
[1m[92m  Downloaded[0m phf v0.11.3
[1m[92m  Downloaded[0m os_pipe v1.2.2
[1m[92m  Downloaded[0m openssl-macros v0.1.1
[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[92m  Downloaded[0m pin-project-lite v0.2.17
[1m[92m  Downloaded[0m phf_macros v0.11.3
[1m[92m  Downloaded[0m etcetera v0.11.0
[1m[92m  Downloaded[0m memmem v0.1.1
[1m[92m  Downloaded[0m itoa v1.0.17
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.1
[1m[92m  Downloaded[0m indenter v0.3.4
[1m[92m  Downloaded[0m humantime-serde v1.1.1
[1m[92m  Downloaded[0m futures-macro v0.3.32
[1m[92m  Downloaded[0m clap_derive v4.6.1
[1m[92m  Downloaded[0m chacha20 v0.10.0
[1m[92m  Downloaded[0m camino v1.2.2
[1m[92m  Downloaded[0m console v0.16.3
[1m[92m  Downloaded[0m bitflags v2.11.1
[1m[92m  Downloaded[0m hashbrown v0.17.0
[1m[92m  Downloaded[0m nested v0.1.1
[1m[92m  Downloaded[0m either v1.15.0
[1m[92m  Downloaded[0m eazip v0.2.4
[1m[92m  Downloaded[0m convert_case v0.7.1
[1m[92m  Downloaded[0m filedescriptor v0.8.3
[1m[92m  Downloaded[0m lock_api v0.4.13
[1m[92m  Downloaded[0m is_ci v1.2.0
[1m[92m  Downloaded[0m pathdiff v0.2.3
[1m[92m  Downloaded[0m memoffset v0.9.1
[1m[92m  Downloaded[0m fixedbitset v0.4.2
[1m[92m  Downloaded[0m const-oid v0.9.6
[1m[92m  Downloaded[0m anstyle-parse v1.0.0
[1m[92m  Downloaded[0m hashbrown v0.15.5
[1m[92m  Downloaded[0m filetime v0.2.25
[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[92m  Downloaded[0m colorchoice v1.0.3
[1m[92m  Downloaded[0m color-spantrace v0.3.0
[1m[92m  Downloaded[0m atomic v0.6.1
[1m[92m  Downloaded[0m dirs v6.0.0
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m anstream v1.0.0
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m dialoguer v0.12.0
[1m[92m  Downloaded[0m countio v0.2.19
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m fnv v1.0.7
[1m[92m  Downloaded[0m errno v0.3.12
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m dunce v1.0.5
[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[92m  Downloaded[0m cpufeatures v0.3.0
[1m[92m  Downloaded[0m anstyle-query v1.1.2
[1m[92m  Downloaded[0m crypto-common v0.1.6
[1m[92m  Downloaded[0m clap_lex v1.0.0
[1m[92m  Downloaded[0m camino-tempfile v1.4.1
[1m[92m  Downloaded[0m bit-vec v0.6.3
[1m[92m  Downloaded[0m dtrace-parser v0.3.0
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m cfg_aliases v0.2.1
[1m[92m  Downloaded[0m bytesize v2.3.1
[1m[92m  Downloaded[0m bitflags v1.3.2
[1m[92m  Downloaded[0m base64ct v1.7.3
[1m[92m  Downloaded[0m atomicwrites v0.4.4
[1m[92m  Downloaded[0m anstyle v1.0.14
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m async-scoped v0.9.0
[1m[92m  Downloaded[0m futures-core v0.3.32
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m document-features v0.2.11
[1m[92m  Downloaded[0m flate2 v1.1.1
[1m[92m  Downloaded[0m backtrace-ext v0.2.1
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m foldhash v0.1.5
[1m[92m  Downloaded[0m enable-ansi-support v0.3.1
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m cargo-platform v0.3.0
[1m[92m  Downloaded[0m bit-set v0.5.3
[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[92m  Downloaded[0m allocator-api2 v0.2.21
[1m[92m  Downloaded[0m addr2line v0.24.2
[1m[92m  Downloaded[0m aws-lc-sys v0.39.0
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m quote v1.0.45
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m libc v0.2.186
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m memchr v2.7.6
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m autocfg v1.5.0
[1m[92m   Compiling[0m bitflags v2.11.1
[1m[92m   Compiling[0m zmij v1.0.18
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m rustix v1.0.7
[1m[92m   Compiling[0m itoa v1.0.17
[1m[92m   Compiling[0m linux-raw-sys v0.9.4
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m ucd-trie v0.1.7
[1m[92m   Compiling[0m siphasher v1.0.1
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m typenum v1.18.0
[1m[92m   Compiling[0m cfg_aliases v0.2.1
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m fs_extra v1.3.0
[1m[92m   Compiling[0m unicode-width v0.2.2
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m signal-hook v0.3.18
[1m[92m   Compiling[0m camino v1.2.2
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m syn v1.0.109
[1m[92m   Compiling[0m futures-core v0.3.32
[1m[92m   Compiling[0m zerocopy v0.8.27
[1m[92m   Compiling[0m target-lexicon v0.13.3
[1m[92m   Compiling[0m hashbrown v0.17.0
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m regex-syntax v0.8.10
[1m[92m   Compiling[0m object v0.36.7
[1m[92m   Compiling[0m zeroize v1.8.1
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m aws-lc-rs v1.16.2
[1m[92m   Compiling[0m gimli v0.31.1
[1m[92m   Compiling[0m owo-colors v4.3.0
[1m[92m   Compiling[0m guppy-workspace-hack v0.1.0
[1m[92m   Compiling[0m bytemuck v1.24.0
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m target-spec v3.6.0
[1m[92m   Compiling[0m rustc-demangle v0.1.25
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m usdt-impl v0.6.0
[1m[92m   Compiling[0m winnow v1.0.3
[1m[92m   Compiling[0m slab v0.4.11
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m bit-vec v0.6.3
[1m[92m   Compiling[0m lab v0.11.0
[1m[92m   Compiling[0m minimal-lexical v0.2.1
[1m[92m   Compiling[0m parking_lot_core v0.9.11
[1m[92m   Compiling[0m foldhash v0.1.5
[1m[92m   Compiling[0m rustls v0.23.40
[1m[92m   Compiling[0m unicode-width v0.1.14
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m is_ci v1.2.0
[1m[92m   Compiling[0m portable-atomic v1.13.1
[1m[92m   Compiling[0m anyhow v1.0.98
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m unicode-linebreak v0.1.5
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m plain v0.2.3
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m nextest-workspace-hack v0.1.0
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m rand v0.8.6
[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[92m   Compiling[0m memoffset v0.9.1
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m atomic v0.6.1
[1m[92m   Compiling[0m nix v0.29.0
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m pest v2.8.3
[1m[92m   Compiling[0m lock_api v0.4.13
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m bit-set v0.5.3
[1m[92m   Compiling[0m thread_local v1.1.8
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m nom v7.1.3
[1m[92m   Compiling[0m hashbrown v0.15.5
[1m[92m   Compiling[0m supports-color v3.0.2
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m rustls-pki-types v1.12.0
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m deltae v0.3.2
[1m[92m   Compiling[0m supports-unicode v3.0.0
[1m[92m   Compiling[0m rustix v0.38.44
[1m[92m   Compiling[0m pretty-hex v0.4.1
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m rand_core v0.10.0
[1m[92m   Compiling[0m debug-ignore v1.0.5
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m pulldown-cmark v0.13.3
[1m[92m   Compiling[0m supports-hyperlinks v3.1.0
[1m[92m   Compiling[0m getrandom v0.4.2
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m nix v0.31.3
[1m[92m   Compiling[0m vte v0.14.1
[1m[92m   Compiling[0m quick-xml v0.38.4
[1m[92m   Compiling[0m bstr v1.12.1
[1m[92m   Compiling[0m vtparse v0.6.2
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m phf_generator v0.11.3
[1m[92m   Compiling[0m tracing-log v0.2.0
[1m[92m   Compiling[0m convert_case v0.7.1
[1m[92m   Compiling[0m textwrap v0.16.2
[1m[92m   Compiling[0m http v1.4.0
[1m[92m   Compiling[0m utf8-zero v0.8.1
[1m[92m   Compiling[0m self_update v0.44.0
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m litrs v0.4.1
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m nested v0.1.1
[1m[92m   Compiling[0m iana-time-zone v0.1.63
[1m[92m   Compiling[0m color-spantrace v0.3.0
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m colorchoice v1.0.3
[1m[92m   Compiling[0m static_assertions v1.1.0
