Error from docker build
#7 28.78 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 28.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 28.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 28.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 28.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 28.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 28.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 28.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 28.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 28.79 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 28.79 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.80 Setting up fonts-dejavu-mono (2.37-8) ...
#7 28.80 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 28.80 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 28.81 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.81 Setting up patch (2.7.6-7build3) ...
#7 28.81 Setting up fonts-dejavu-core (2.37-8) ...
#7 28.85 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.85 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 28.86 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.86 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 28.86 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.87 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.87 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 28.88 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.88 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 28.89 Setting up netbase (6.4) ...
#7 28.90 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.90 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 28.90 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.90 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 28.92 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 28.92 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 28.92 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 28.92 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 28.93 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 28.93 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 28.93 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 28.94 Setting up readline-common (8.2-4build1) ...
#7 28.94 Setting up publicsuffix (20231001.0357-0.1) ...
#7 28.95 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.97 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 28.97 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 28.97 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.97 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.98 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 28.98 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 28.98 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 28.98 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 28.99 Setting up manpages-dev (6.7-2) ...
#7 28.99 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 28.99 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 28.99 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 29.00 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.00 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 29.30 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 29.30 Setting up ca-certificates (20240203) ...
#7 29.43 debconf: unable to initialize frontend: Dialog
#7 29.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 29.43 debconf: falling back to frontend: Readline
#7 29.44 debconf: unable to initialize frontend: Readline
#7 29.44 debconf: (This frontend requires a controlling tty.)
#7 29.44 debconf: falling back to frontend: Teletype
#7 30.35 Updating certificates in /etc/ssl/certs...
#7 31.58 146 added, 0 removed; done.
#7 31.61 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 31.63 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 31.63 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 31.63 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.64 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 31.64 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 31.64 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 31.65 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 31.65 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.65 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 31.65 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 31.66 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 31.66 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 31.66 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 31.66 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 31.67 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 31.67 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.67 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 31.68 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.68 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 32.38 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 32.38 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 32.39 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.39 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 32.39 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 32.40 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 32.40 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 32.50 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.51 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 33.40 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 33.40 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 33.40 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 33.40 Setting up binutils (2.42-4ubuntu2.10) ...
#7 33.41 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 33.41 Setting up liberror-perl (0.17029-2) ...
#7 33.42 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.42 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 33.62 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 33.62 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.62 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 33.82 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 33.83 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 33.83 Setting up xauth (1:1.1.2-1build1) ...
#7 33.84 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 33.85 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 33.85 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 33.86 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 33.86 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 33.86 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 33.86 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.87 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.87 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 33.87 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 33.88 running python rtupdate hooks for python3.12...
#7 33.88 running python post-rtupdate hooks for python3.12...
#7 34.01 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.02 Setting up python3-wheel (0.42.0-2) ...
#7 34.25 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 34.27 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 34.27 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 34.27 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 34.60 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.60 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 34.61 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 35.19 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 35.19 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 36.51 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 36.51 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 36.51 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 36.52 Setting up build-essential (12.10ubuntu1) ...
#7 36.52 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 36.53 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 36.53 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 36.53 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 36.53 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 36.54 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 36.54 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 36.56 Processing triggers for ca-certificates (20240203) ...
#7 36.57 Updating certificates in /etc/ssl/certs...
#7 37.53 0 added, 0 removed; done.
#7 37.53 Running hooks in /etc/ca-certificates/update.d...
#7 37.53 done.
#7 DONE 37.9s

#8 [ 4/11] RUN apt-get install -y     build-essential     libssl-dev     zlib1g-dev     libbz2-dev     libreadline-dev     libsqlite3-dev     wget     llvm     libncurses5-dev     libncursesw5-dev     xz-utils     tk-dev     libffi-dev     liblzma-dev     python-openssl     git
#8 0.729 Reading package lists...
#8 1.729 Building dependency tree...
#8 1.905 Reading state information...
#8 1.919 Package python-openssl is not available, but is referred to by another package.
#8 1.919 This may mean that the package is missing, has been obsoleted, or
#8 1.919 is only available from another source
#8 1.919 
#8 1.923 E: Package 'python-openssl' has no installation candidate
#8 ERROR: process "/bin/sh -c apt-get install -y     build-essential     libssl-dev     zlib1g-dev     libbz2-dev     libreadline-dev     libsqlite3-dev     wget     llvm     libncurses5-dev     libncursesw5-dev     xz-utils     tk-dev     libffi-dev     liblzma-dev     python-openssl     git" did not complete successfully: exit code: 100
------
 > [ 4/11] RUN apt-get install -y     build-essential     libssl-dev     zlib1g-dev     libbz2-dev     libreadline-dev     libsqlite3-dev     wget     llvm     libncurses5-dev     libncursesw5-dev     xz-utils     tk-dev     libffi-dev     liblzma-dev     python-openssl     git:


#8 1.905 Reading state information...
#8 1.919 Package python-openssl is not available, but is referred to by another package.
#8 1.919 This may mean that the package is missing, has been obsoleted, or
#8 1.919 is only available from another source
#8 1.919 
#8 1.923 E: Package 'python-openssl' has no installation candidate
------
Dockerfile:19
--------------------
  18 |     # Install pyenv dependencies
  19 | >>> RUN apt-get install -y \
  20 | >>>     build-essential \
  21 | >>>     libssl-dev \
  22 | >>>     zlib1g-dev \
  23 | >>>     libbz2-dev \
  24 | >>>     libreadline-dev \
  25 | >>>     libsqlite3-dev \
  26 | >>>     wget \
  27 | >>>     llvm \
  28 | >>>     libncurses5-dev \
  29 | >>>     libncursesw5-dev \
  30 | >>>     xz-utils \
  31 | >>>     tk-dev \
  32 | >>>     libffi-dev \
  33 | >>>     liblzma-dev \
  34 | >>>     python-openssl \
  35 | >>>     git
  36 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get install -y     build-essential     libssl-dev     zlib1g-dev     libbz2-dev     libreadline-dev     libsqlite3-dev     wget     llvm     libncurses5-dev     libncursesw5-dev     xz-utils     tk-dev     libffi-dev     liblzma-dev     python-openssl     git" did not complete successfully: exit code: 100
