Testing memory-storage...
info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Testing shared-memory-storage...
       Fresh unicode-ident v1.0.12
       Fresh proc-macro2 v1.0.92
       Fresh quote v1.0.36
       Fresh syn v2.0.89
       Fresh autocfg v1.3.0
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.0
       Fresh memchr v2.7.4
       Fresh serde_derive v1.0.205
       Fresh pin-project-lite v0.2.14
       Fresh futures-core v0.3.30
       Fresh futures-sink v0.3.30
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh futures-channel v0.3.30
       Fresh futures-io v0.3.30
       Fresh futures-task v0.3.30
       Fresh byteorder v1.5.0
       Fresh pin-utils v0.1.0
       Fresh aho-corasick v1.1.3
       Fresh pin-project-internal v1.1.5
       Fresh hashbrown v0.12.3
       Fresh regex-syntax v0.8.4
       Fresh thiserror-impl v1.0.63
       Fresh derive_utils v0.14.1
       Fresh arrayvec v0.7.4
       Fresh ryu v1.0.18
       Fresh log v0.4.22
       Fresh either v1.13.0
       Fresh iana-time-zone v0.1.60
       Fresh heck v0.4.1
       Fresh itoa v1.0.11
       Fresh async-recursion v1.1.1
       Fresh async-trait v0.1.81
       Fresh hex v0.4.3
       Fresh tokio-macros v2.5.0
       Fresh diff v0.1.13
       Fresh yansi v0.5.1
       Fresh typenum v1.17.0
       Fresh num-traits v0.2.19
       Fresh libc v0.2.172
       Fresh slab v0.4.9
       Fresh serde v1.0.205
       Fresh zerocopy v0.7.35
       Fresh libm v0.2.8
       Fresh regex-automata v0.4.7
       Fresh pin-project v1.1.5
       Fresh itertools v0.12.1
       Fresh iter-enum v1.1.3
   Compiling tokio v1.43.1
       Fresh pretty_assertions v1.4.0
       Fresh getrandom v0.2.15
       Fresh generic-array v0.14.7
       Fresh futures-util v0.3.30
       Fresh num-integer v0.1.46
       Fresh toml v0.5.11
       Fresh ppv-lite86 v0.2.20
       Fresh bitmaps v2.1.0
       Fresh syn v1.0.109
       Fresh indexmap v1.9.3
       Fresh rustversion v1.0.17
       Fresh chrono v0.4.38
       Fresh rust_decimal v1.35.0
       Fresh ordered-float v4.2.2
       Fresh thiserror v1.0.63
       Fresh serde_json v1.0.122
       Fresh regex v1.10.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.43.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_taskdump)' --check-cfg 'cfg(tokio_unstable)' --cfg 'feature="default"' --cfg 'feature="macros"' --cfg 'feature="rt"' --cfg 'feature="sync"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=735970b3b9bf0b8a -C extra-filename=-1789640883a43a3e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-f5b195e45d7c75ca.rmeta --extern tokio_macros=/workspace/target/debug/deps/libtokio_macros-10f12f0b43f67795.so --cap-lints allow`
       Fresh rand_core v0.6.4
       Fresh futures-executor v0.3.30
       Fresh num-bigint v0.4.6
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh sized-chunks v0.6.5
       Fresh find-crate v0.6.3
       Fresh derive_utils v0.11.2
       Fresh strum_macros v0.25.3
       Fresh uuid v1.11.0
       Fresh rand_xoshiro v0.6.0
       Fresh digest v0.10.7
       Fresh bigdecimal v0.4.5
       Fresh rand_chacha v0.3.1
       Fresh futures v0.3.30
       Fresh futures-enum v0.1.17
       Fresh md-5 v0.10.6
       Fresh sqlparser v0.52.0
       Fresh rand v0.8.5
       Fresh gluesql-utils v0.18.0 (/workspace/utils)
       Fresh im v15.1.0
       Fresh gluesql-core v0.18.0 (/workspace/core)
       Fresh gluesql_memory_storage v0.18.0 (/workspace/storages/memory-storage)
       Fresh gluesql-test-suite v0.18.0 (/workspace/test-suite)
   Compiling gluesql-shared-memory-storage v0.18.0 (/workspace/storages/shared-memory-storage)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_shared_memory_storage --edition=2024 storages/shared-memory-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cafebd5ec40124f8 -C extra-filename=-d9c813f11799b38e --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rmeta --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-282b177775ef8026.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-1789640883a43a3e.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_shared_memory_storage --edition=2024 storages/shared-memory-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6759e28ad19317ad -C extra-filename=-c2de1e87c6c07cbe --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-282b177775ef8026.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-1789640883a43a3e.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name concurrent_access --edition=2024 storages/shared-memory-storage/tests/concurrent_access.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=76c8ea5d05cfa568 -C extra-filename=-5fc2c42007f2aa69 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_shared_memory_storage=/workspace/target/debug/deps/libgluesql_shared_memory_storage-d9c813f11799b38e.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-282b177775ef8026.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-1789640883a43a3e.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name shared_memory_storage --edition=2024 storages/shared-memory-storage/tests/shared_memory_storage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3f530fed75bf2eaf -C extra-filename=-6e8a133640305bd2 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_shared_memory_storage=/workspace/target/debug/deps/libgluesql_shared_memory_storage-d9c813f11799b38e.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-282b177775ef8026.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-1789640883a43a3e.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.02s
     Running `/workspace/target/debug/deps/gluesql_shared_memory_storage-c2de1e87c6c07cbe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/workspace/target/debug/deps/concurrent_access-5fc2c42007f2aa69`

running 1 test
test concurrent_access ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/workspace/target/debug/deps/shared_memory_storage-6e8a133640305bd2`

running 192 tests
test ast_builder_delete ... ok
test alter_table_rename ... ok
test aggregate_stdev ... ok
test aggregate_error ... ok
test ast_builder_basic ... ok
test ast_builder_function_reference_generate_uuid ... ok
test aggregate_avg ... ok
test aggregate_expr ... ok
test ast_builder_function_reference_current_time ... ok
test ast_builder_function_datetime_formatting ... ok
test ast_builder_function_datetime_conversion ... ok
test aggregate_max ... ok
test ast_builder_function_reference_coalesce ... ok
test aggregate_count ... ok
test ast_builder_function_reference_current_date ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test ast_builder_function_reference_current_timestamp ... ok
test array ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_function_text_case_conversion ... ok
test ast_builder_function_reference_ifnull ... ok
test ast_builder_function_math_rounding ... ok
test ast_builder_index_by ... ok
test ast_builder_function_text_position_and_indexing ... ok
test arithmetic_project ... ok
test ast_builder_function_text_character_conversion ... ok
test ast_builder_schemaless_basic ... ok
test aggregate_variance ... ok
test ast_builder_function_text_padding ... ok
test ast_builder_values ... ok
test ast_builder_insert ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test aggregate_min ... ok
test bytea ... ok
test ast_builder_function_text_trimming ... ok
test expr_in_list ... ok
test ast_builder_update ... ok
test aggregate_sum ... ok
test arithmetic_error ... ok
test alter_table_add_drop ... ok
test bitwise_and ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test function_current_time ... ok
test function_generate_uuid ... ok
test bitwise_shift_left ... ok
test function_current_date ... ok
test function_entries ... ok
test aggregate_group_by ... ok
test delete ... ok
test basic ... ok
test function_format ... ok
test arithmetic_on_where ... ok
test function_abs ... ok
test function_dedup ... ok
test drop_table ... ok
test function_concat_ws ... ok
test function_current_timestamp ... ok
test function_length ... ok
test function_ln ... ok
test function_mod ... ok
test function_log2 ... ok
test function_log10 ... ok
test function_math_function_asin ... ok
test expr_between ... ok
test function_now ... ok
test function_math_function_sin ... ok
test function_greatest ... ok
test bitwise_shift_right ... ok
test function_add_month ... ok
test case ... ok
test ast_builder_select ... ok
test ast_builder_alias_as ... ok
test function_math_function_tan ... ok
test function_chr ... ok
test dictionary ... ok
test distinct ... ok
test function_degrees ... ok
test foreign_key ... ok
test function_keys ... ok
test function_ceil ... ok
test function_ifnull ... ok
test function_pi ... ok
test default ... ok
test concat ... ok
test create_table ... ok
test function_hex ... ok
test column_alias ... ok
test function_gcd_lcm ... ok
test function_repeat ... ok
test function_math_function_acos ... ok
test function_is_empty ... ok
test function_sign ... ok
test function_geometry_calc_distance ... ok
test function_floor ... ok
test function_cast_value ... ok
test function_math_function_atan ... ok
test function_exp ... ok
test function_upper_lower ... ok
test function_find_idx ... ok
test function_log ... ok
test function_math_function_cos ... ok
test expr_arrow ... ok
test float32 ... ok
test function_rand ... ok
test function_ascii ... ok
test function_concat ... ok
test function_position ... ok
test function_prepend ... ok
test function_reverse ... ok
test function_sqrt ... ok
test function_initcap ... ok
test function_append ... ok
test decimal ... ok
test function_sort ... ok
test function_to_date ... ok
test inet ... ok
test insert ... ok
test function_ltrim_rtrim ... ok
test function_power ... ok
test function_div_mod ... ok
test function_skip ... ok
test filter ... ok
test function_round ... ok
test function_trunc ... ok
test store_insert_schema ... ok
test date ... ok
test function_last_day ... ok
test nullable_text ... ok
test function_nullif ... ok
test function_radians ... ok
test function_splice ... ok
test function_lpad_rpad ... ok
test function_extract ... ok
test nullable_implicit_insert ... ok
test function_slice ... ok
test function_take ... ok
test function_values ... ok
test shared_memory_storage_index ... ok
test shared_memory_storage_transaction ... ok
test show_columns ... ok
test int16 ... ok
test function_replace ... ok
test int8 ... ok
test function_coalesce ... ok
test shared_memory_storage_function ... ok
test uint128 ... ok
test null ... ok
test type_match ... ok
test function_left_right ... ok
test uint16 ... ok
test uint64 ... ok
test uint32 ... ok
test int64 ... ok
test sql_types ... ok
test int32 ... ok
test schemaless_error ... ok
test join_project ... ok
test function_cast_literal ... ok
test uuid ... ok
test uint8 ... ok
test migrate ... ok
test primary_key ... ok
test validate_types ... ok
test validate_unique ... ok
test time ... ok
test schemaless_basic ... ok
test timestamp ... ok
test function_trim ... ok
test list ... ok
test limit ... ok
test series ... ok
test int128 ... ok
test inline_view ... ok
test interval ... ok
test update ... ok
test project ... ok
test function_geometry_get_x ... ok
test order_by ... ok
test values ... ok
test function_substr ... ok
test ordering ... ok
test map ... ok
test nullable ... ok
test unary_operator ... ok
test function_geometry_get_y ... ok
test synthesize ... ok
test nested_select ... ok
test point ... ok
test ast_builder_expr_pattern_matching ... ok
test join ... ok
test like_ilike ... ok

test result: ok. 192 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

   Doc-tests gluesql_shared_memory_storage
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type lib --color auto --crate-name gluesql_shared_memory_storage --test storages/shared-memory-storage/src/lib.rs --test-run-directory /workspace/storages/shared-memory-storage -L dependency=/workspace/target/debug/deps -L dependency=/workspace/target/debug/deps '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_shared_memory_storage=/workspace/target/debug/deps/libgluesql_shared_memory_storage-d9c813f11799b38e.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-282b177775ef8026.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-1789640883a43a3e.rlib -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Testing composite-storage...
 Downloading crates ...
  Downloaded instant v0.1.13
  Downloaded futures-lite v1.13.0
  Downloaded crc32fast v1.4.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded waker-fn v1.2.0
  Downloaded concurrent-queue v2.5.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded scopeguard v1.2.0
  Downloaded fastrand v1.9.0
  Downloaded socket2 v0.4.10
  Downloaded smallvec v1.13.2
  Downloaded async-lock v2.8.0
  Downloaded io-lifetimes v1.0.11
  Downloaded bincode v1.3.3
  Downloaded parking_lot_core v0.8.6
  Downloaded event-listener v2.5.3
  Downloaded fxhash v0.2.1
  Downloaded rustix v0.37.27
  Downloaded polling v2.8.0
  Downloaded fs2 v0.4.3
  Downloaded parking v2.2.0
  Downloaded bitflags v1.3.2
  Downloaded async-io v1.13.0
  Downloaded sled v0.34.7
  Downloaded linux-raw-sys v0.3.8
  Downloaded parking_lot v0.11.2
  Downloaded lock_api v0.4.12
       Fresh unicode-ident v1.0.12
       Fresh proc-macro2 v1.0.92
       Fresh quote v1.0.36
       Fresh autocfg v1.3.0
   Compiling libc v0.2.172
       Fresh cfg-if v1.0.0
       Fresh memchr v2.7.4
       Fresh version_check v0.9.5
       Fresh futures-core v0.3.30
       Fresh pin-project-lite v0.2.14
       Fresh syn v2.0.89
   Compiling byteorder v1.5.0
   Compiling futures-io v0.3.30
       Fresh futures-sink v0.3.30
       Fresh log v0.4.22
       Fresh pin-utils v0.1.0
       Fresh futures-task v0.3.30
       Fresh aho-corasick v1.1.3
   Compiling crossbeam-utils v0.8.20
       Fresh hashbrown v0.12.3
       Fresh regex-syntax v0.8.4
       Fresh ryu v1.0.18
       Fresh arrayvec v0.7.4
       Fresh iana-time-zone v0.1.60
       Fresh either v1.13.0
       Fresh itoa v1.0.11
       Fresh heck v0.4.1
   Compiling lock_api v0.4.12
   Compiling parking_lot_core v0.8.6
   Compiling io-lifetimes v1.0.11
       Fresh hex v0.4.3
   Compiling instant v0.1.13
   Compiling polling v2.8.0
   Compiling rustix v0.37.27
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.13.2
   Compiling async-io v1.13.0
   Compiling waker-fn v1.2.0
   Compiling fastrand v1.9.0
   Compiling bitflags v1.3.2
   Compiling parking v2.2.0
   Compiling event-listener v2.5.3
   Compiling linux-raw-sys v0.3.8
   Compiling crc32fast v1.4.2
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=0779f5d0a411f9dc -C extra-filename=-5504803b0ba93775 --out-dir /workspace/target/debug/build/libc-5504803b0ba93775 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=37338a1aa3d4eb4a -C extra-filename=-b4e4d36e219df6ff --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_io --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-io-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "unstable"))' -C metadata=d3f3825d92bedea5 -C extra-filename=-bae5dce8126a349e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.20/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=d0bf760d3eafc6b3 -C extra-filename=-ffc946329f7e1fea --out-dir /workspace/target/debug/build/crossbeam-utils-ffc946329f7e1fea -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=cc136a9db45b4c1a -C extra-filename=-cff6a450241f4d04 --out-dir /workspace/target/debug/build/lock_api-cff6a450241f4d04 -L dependency=/workspace/target/debug/deps --extern autocfg=/workspace/target/debug/deps/libautocfg-3dc3ed5f67a2ee3d.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name instant --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/instant-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("inaccurate", "js-sys", "now", "stdweb", "wasm-bindgen", "wasm-bindgen_rs", "web-sys"))' -C metadata=5b97a717a7eb0ce6 -C extra-filename=-4454447fc70791a2 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern cfg_if=/workspace/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/io-lifetimes-1.0.11/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="close"' --cfg 'feature="hermit-abi"' --cfg 'feature="libc"' --cfg 'feature="windows-sys"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "close", "default", "fs-err", "hermit-abi", "libc", "mio", "os_pipe", "socket2", "tokio", "windows-sys"))' -C metadata=ef58b1b6d646fa37 -C extra-filename=-44680a75b5ae54aa --out-dir /workspace/target/debug/build/io-lifetimes-44680a75b5ae54aa -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.8.6/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=a298733e2da6078a -C extra-filename=-d0db49475437d19d --out-dir /workspace/target/debug/build/parking_lot_core-d0db49475437d19d -L dependency=/workspace/target/debug/deps --cap-lints allow`
