Error from docker build
#7 41.20 Preparing to unpack .../281-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#7 41.21 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#7 41.24 Selecting previously unselected package libsonic0:amd64.
#7 41.25 Preparing to unpack .../282-libsonic0_0.2.0-13build1_amd64.deb ...
#7 41.25 Unpacking libsonic0:amd64 (0.2.0-13build1) ...
#7 41.28 Selecting previously unselected package libespeak1:amd64.
#7 41.28 Preparing to unpack .../283-libespeak1_1.48.15+dfsg-3build1_amd64.deb ...
#7 41.28 Unpacking libespeak1:amd64 (1.48.15+dfsg-3build1) ...
#7 41.31 Selecting previously unselected package libfontenc1:amd64.
#7 41.32 Preparing to unpack .../284-libfontenc1_1%3a1.1.8-1build1_amd64.deb ...
#7 41.32 Unpacking libfontenc1:amd64 (1:1.1.8-1build1) ...
#7 41.35 Selecting previously unselected package libfuse2t64:amd64.
#7 41.35 Preparing to unpack .../285-libfuse2t64_2.9.9-8.1build1_amd64.deb ...
#7 41.35 Unpacking libfuse2t64:amd64 (2.9.9-8.1build1) ...
#7 41.38 Selecting previously unselected package libgirepository-1.0-dev:amd64.
#7 41.39 Preparing to unpack .../286-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
#7 41.39 Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
#7 41.42 Selecting previously unselected package libgirepository-2.0-dev:amd64.
#7 41.43 Preparing to unpack .../287-libgirepository-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 41.43 Unpacking libgirepository-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 41.47 Selecting previously unselected package libgirepository1.0-dev.
#7 41.47 Preparing to unpack .../288-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
#7 41.47 Unpacking libgirepository1.0-dev (1.80.1-1) ...
#7 41.50 Selecting previously unselected package libvulkan1:amd64.
#7 41.51 Preparing to unpack .../289-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#7 41.51 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 41.54 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 41.55 Preparing to unpack .../290-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 41.56 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 41.60 Selecting previously unselected package libxcb-glx0:amd64.
#7 41.60 Preparing to unpack .../291-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#7 41.60 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#7 41.63 Selecting previously unselected package libxxf86vm1:amd64.
#7 41.64 Preparing to unpack .../292-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#7 41.64 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#7 41.67 Selecting previously unselected package libglx-mesa0:amd64.
#7 41.67 Preparing to unpack .../293-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 41.67 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 41.70 Selecting previously unselected package libglvnd0:amd64.
#7 41.71 Preparing to unpack .../294-libglvnd0_1.7.0-1build1_amd64.deb ...
#7 41.71 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#7 41.74 Selecting previously unselected package libegl1:amd64.
#7 41.75 Preparing to unpack .../295-libegl1_1.7.0-1build1_amd64.deb ...
#7 41.75 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#7 41.78 Selecting previously unselected package libglx0:amd64.
#7 41.78 Preparing to unpack .../296-libglx0_1.7.0-1build1_amd64.deb ...
#7 41.78 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#7 41.81 Selecting previously unselected package libgl1:amd64.
#7 41.82 Preparing to unpack .../297-libgl1_1.7.0-1build1_amd64.deb ...
#7 41.82 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#7 41.85 Selecting previously unselected package libgudev-1.0-0:amd64.
#7 41.86 Preparing to unpack .../298-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#7 41.86 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#7 41.88 Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
#7 41.89 Preparing to unpack .../299-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#7 41.89 Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 41.92 Selecting previously unselected package libicu-dev:amd64.
#7 41.93 Preparing to unpack .../300-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#7 41.93 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 42.23 Selecting previously unselected package libpulse-mainloop-glib0:amd64.
#7 42.23 Preparing to unpack .../301-libpulse-mainloop-glib0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#7 42.23 Unpacking libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#7 42.26 Selecting previously unselected package libxt6t64:amd64.
#7 42.27 Preparing to unpack .../302-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#7 42.27 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#7 42.30 Selecting previously unselected package libxmu6:amd64.
#7 42.30 Preparing to unpack .../303-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#7 42.30 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#7 42.33 Selecting previously unselected package libxpm4:amd64.
#7 42.34 Preparing to unpack .../304-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 42.34 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 42.36 Selecting previously unselected package libxaw7:amd64.
#7 42.37 Preparing to unpack .../305-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#7 42.37 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#7 42.40 Selecting previously unselected package libxcb-randr0-dev:amd64.
#7 42.41 Preparing to unpack .../306-libxcb-randr0-dev_1.15-1ubuntu2_amd64.deb ...
#7 42.41 Unpacking libxcb-randr0-dev:amd64 (1.15-1ubuntu2) ...
#7 42.44 Selecting previously unselected package libxcb-shape0:amd64.
#7 42.44 Preparing to unpack .../307-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#7 42.44 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#7 42.47 Selecting previously unselected package libxcb-shape0-dev:amd64.
#7 42.48 Preparing to unpack .../308-libxcb-shape0-dev_1.15-1ubuntu2_amd64.deb ...
#7 42.48 Unpacking libxcb-shape0-dev:amd64 (1.15-1ubuntu2) ...
#7 42.50 Selecting previously unselected package libxcb-xinerama0:amd64.
#7 42.51 Preparing to unpack .../309-libxcb-xinerama0_1.15-1ubuntu2_amd64.deb ...
#7 42.51 Unpacking libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
#7 42.54 Selecting previously unselected package libxcb-xinerama0-dev:amd64.
#7 42.54 Preparing to unpack .../310-libxcb-xinerama0-dev_1.15-1ubuntu2_amd64.deb ...
#7 42.54 Unpacking libxcb-xinerama0-dev:amd64 (1.15-1ubuntu2) ...
#7 42.57 Selecting previously unselected package libxcb-xkb1:amd64.
#7 42.57 Preparing to unpack .../311-libxcb-xkb1_1.15-1ubuntu2_amd64.deb ...
#7 42.57 Unpacking libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
#7 42.60 Selecting previously unselected package libxcb-xkb-dev:amd64.
#7 42.61 Preparing to unpack .../312-libxcb-xkb-dev_1.15-1ubuntu2_amd64.deb ...
#7 42.61 Unpacking libxcb-xkb-dev:amd64 (1.15-1ubuntu2) ...
#7 42.64 Selecting previously unselected package libxcb-xtest0:amd64.
#7 42.64 Preparing to unpack .../313-libxcb-xtest0_1.15-1ubuntu2_amd64.deb ...
#7 42.65 Unpacking libxcb-xtest0:amd64 (1.15-1ubuntu2) ...
#7 42.67 Selecting previously unselected package libxcb-xtest0-dev:amd64.
#7 42.68 Preparing to unpack .../314-libxcb-xtest0-dev_1.15-1ubuntu2_amd64.deb ...
#7 42.68 Unpacking libxcb-xtest0-dev:amd64 (1.15-1ubuntu2) ...
#7 42.71 Selecting previously unselected package libxfont2:amd64.
#7 42.71 Preparing to unpack .../315-libxfont2_1%3a2.0.6-1build1_amd64.deb ...
#7 42.71 Unpacking libxfont2:amd64 (1:2.0.6-1build1) ...
#7 42.74 Selecting previously unselected package libxkbcommon-x11-0:amd64.
#7 42.75 Preparing to unpack .../316-libxkbcommon-x11-0_1.6.0-1build1_amd64.deb ...
#7 42.75 Unpacking libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
#7 42.78 Selecting previously unselected package libxkbfile1:amd64.
#7 42.78 Preparing to unpack .../317-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#7 42.78 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#7 42.81 Selecting previously unselected package libxml2-dev:amd64.
#7 42.82 Preparing to unpack .../318-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 42.82 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 42.87 Selecting previously unselected package libxslt1.1:amd64.
#7 42.87 Preparing to unpack .../319-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 42.87 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 42.91 Selecting previously unselected package libxslt1-dev:amd64.
#7 42.91 Preparing to unpack .../320-libxslt1-dev_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 42.91 Unpacking libxslt1-dev:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 42.95 Selecting previously unselected package x11-xkb-utils.
#7 42.96 Preparing to unpack .../321-x11-xkb-utils_7.7+8build2_amd64.deb ...
#7 42.96 Unpacking x11-xkb-utils (7.7+8build2) ...
#7 42.99 Selecting previously unselected package xserver-common.
#7 43.00 Preparing to unpack .../322-xserver-common_2%3a21.1.12-1ubuntu1.5_all.deb ...
#7 43.00 Unpacking xserver-common (2:21.1.12-1ubuntu1.5) ...
#7 43.03 Selecting previously unselected package xvfb.
#7 43.03 Preparing to unpack .../323-xvfb_2%3a21.1.12-1ubuntu1.5_amd64.deb ...
#7 43.04 Unpacking xvfb (2:21.1.12-1ubuntu1.5) ...
#7 43.08 Selecting previously unselected package libcmocka0:amd64.
#7 43.09 Preparing to unpack .../324-libcmocka0_1.1.7-3_amd64.deb ...
#7 43.09 Unpacking libcmocka0:amd64 (1.1.7-3) ...
#7 43.11 Selecting previously unselected package libcmocka-dev:amd64.
#7 43.12 Preparing to unpack .../325-libcmocka-dev_1.1.7-3_amd64.deb ...
#7 43.12 Unpacking libcmocka-dev:amd64 (1.1.7-3) ...
#7 43.15 Selecting previously unselected package libopengl0:amd64.
#7 43.15 Preparing to unpack .../326-libopengl0_1.7.0-1build1_amd64.deb ...
#7 43.15 Unpacking libopengl0:amd64 (1.7.0-1build1) ...
#7 43.18 Selecting previously unselected package libxcb-util1:amd64.
#7 43.19 Preparing to unpack .../327-libxcb-util1_0.4.0-1build3_amd64.deb ...
#7 43.19 Unpacking libxcb-util1:amd64 (0.4.0-1build3) ...
#7 43.22 Selecting previously unselected package libxcb-image0:amd64.
#7 43.22 Preparing to unpack .../328-libxcb-image0_0.4.0-2build1_amd64.deb ...
#7 43.22 Unpacking libxcb-image0:amd64 (0.4.0-2build1) ...
#7 43.25 Selecting previously unselected package libxcb-render-util0:amd64.
#7 43.26 Preparing to unpack .../329-libxcb-render-util0_0.3.9-1build4_amd64.deb ...
#7 43.26 Unpacking libxcb-render-util0:amd64 (0.3.9-1build4) ...
#7 43.29 Selecting previously unselected package libxcb-cursor0:amd64.
#7 43.29 Preparing to unpack .../330-libxcb-cursor0_0.1.4-1build1_amd64.deb ...
#7 43.29 Unpacking libxcb-cursor0:amd64 (0.1.4-1build1) ...
#7 43.32 Selecting previously unselected package libxcb-icccm4:amd64.
#7 43.32 Preparing to unpack .../331-libxcb-icccm4_0.4.1-1.1build3_amd64.deb ...
#7 43.33 Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
#7 43.35 Selecting previously unselected package libxcb-keysyms1:amd64.
#7 43.36 Preparing to unpack .../332-libxcb-keysyms1_0.4.0-1build4_amd64.deb ...
#7 43.36 Unpacking libxcb-keysyms1:amd64 (0.4.0-1build4) ...
#7 43.44 Setting up media-types (10.1.0) ...
#7 43.44 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 43.44 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 43.45 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 43.45 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#7 43.45 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 43.46 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 43.46 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 43.50 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 43.51 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 43.51 Setting up lto-disabled-list (47) ...
#7 43.51 Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
#7 43.51 Setting up libogg0:amd64 (1.3.5-3build1) ...
#7 43.52 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 43.52 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 43.52 Setting up hicolor-icon-theme (0.17-2) ...
#7 43.55 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#7 43.55 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 43.55 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#7 43.56 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#7 43.56 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 43.56 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 43.57 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#7 43.57 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 43.57 Setting up x11-common (1:7.7+23ubuntu3) ...
#7 43.69 debconf: unable to initialize frontend: Dialog
#7 43.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.69 debconf: falling back to frontend: Readline
#7 43.70 debconf: unable to initialize frontend: Readline
#7 43.70 debconf: (This frontend requires a controlling tty.)
#7 43.70 debconf: falling back to frontend: Teletype
#7 43.74 invoke-rc.d: could not determine current runlevel
#7 43.75 invoke-rc.d: policy-rc.d denied execution of start.
#7 43.75 Setting up libsensors-config (1:3.6.0-9build1) ...
#7 43.76 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 43.76 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 43.77 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 43.77 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 43.77 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 43.77 Setting up xkb-data (2.41-2ubuntu1.1) ...
#7 43.78 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#7 43.78 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#7 43.78 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.79 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 43.79 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 43.79 Setting up locales (2.39-0ubuntu8.7) ...
#7 43.90 debconf: unable to initialize frontend: Dialog
#7 43.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.90 debconf: falling back to frontend: Readline
#7 43.91 debconf: unable to initialize frontend: Readline
#7 43.91 debconf: (This frontend requires a controlling tty.)
#7 43.91 debconf: falling back to frontend: Teletype
#7 45.02 Generating locales (this might take a while)...
#7 45.04 Generation complete.
#7 45.06 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 45.06 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#7 45.07 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 45.07 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 45.07 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 45.08 Setting up libopengl0:amd64 (1.7.0-1build1) ...
#7 45.08 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 45.08 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 45.09 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#7 45.09 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.09 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 45.09 Setting up libcmocka0:amd64 (1.1.7-3) ...
#7 45.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.10 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 45.21 debconf: unable to initialize frontend: Dialog
#7 45.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 45.21 debconf: falling back to frontend: Readline
#7 45.22 debconf: unable to initialize frontend: Readline
#7 45.22 debconf: (This frontend requires a controlling tty.)
#7 45.22 debconf: falling back to frontend: Teletype
#7 45.29 
#7 45.29 Current default time zone: 'America/Los_Angeles'
#7 45.29 Local time is now:      Sat May  2 05:59:39 PDT 2026.
#7 45.29 Universal Time is now:  Sat May  2 12:59:39 UTC 2026.
#7 45.29 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 45.29 
#7 45.31 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 45.31 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#7 45.31 Setting up xtrans-dev (1.4.0-1) ...
#7 45.31 Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...
#7 45.32 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 45.32 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 45.34 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 45.34 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 45.34 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 45.35 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#7 45.35 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 45.35 Setting up libx11-data (2:1.8.7-1build1) ...
#7 45.36 Setting up make (4.3-4.1build2) ...
#7 45.36 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#7 45.36 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 45.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 45.37 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#7 45.37 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 45.37 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 45.38 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 45.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 45.39 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#7 45.39 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 45.39 Setting up libopus0:amd64 (1.4-1build1) ...
#7 45.40 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.40 Setting up fonts-dejavu-mono (2.37-8) ...
#7 45.43 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 45.43 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 45.44 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.44 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#7 45.44 Setting up patch (2.7.6-7build3) ...
#7 45.44 Setting up fonts-dejavu-core (2.37-8) ...
#7 45.48 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#7 45.49 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 45.49 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 45.49 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#7 45.50 Setting up libcmocka-dev:amd64 (1.1.7-3) ...
#7 45.50 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.50 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 45.50 Setting up libsonic0:amd64 (0.2.0-13build1) ...
#7 45.51 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.51 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.51 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 45.52 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 45.52 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.52 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 45.53 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 45.53 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 45.53 Setting up libasyncns0:amd64 (0.8-6build4) ...
#7 45.53 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#7 45.54 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.54 Setting up at-spi2-common (2.52.0-1build1) ...
#7 45.54 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 45.56 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 45.56 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.56 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 45.56 Setting up libthai-data (0.1.29-2build1) ...
#7 45.57 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 45.57 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 45.57 Setting up netbase (6.4) ...
#7 45.58 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.59 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#7 45.59 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#7 45.59 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 45.60 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.60 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 45.60 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 45.71 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 45.71 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 45.71 Setting up espeak-data:amd64 (1.48.15+dfsg-3build1) ...
#7 45.72 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#7 45.72 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 45.73 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 45.73 Setting up libfuse2t64:amd64 (2.9.9-8.1build1) ...
#7 45.73 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 45.73 Setting up readline-common (8.2-4build1) ...
#7 45.74 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 45.75 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.75 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 45.75 Setting up iso-codes (4.16.0-1) ...
#7 45.75 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 45.76 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#7 45.76 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#7 45.76 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.77 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 45.77 Setcap worked! gst-ptp-helper is not suid!
#7 45.77 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#7 45.78 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.78 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#7 45.78 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#7 45.79 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 45.79 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 45.79 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 45.79 Setting up x11proto-dev (2023.2-1) ...
#7 45.80 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#7 45.80 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 45.80 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 45.81 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 45.81 Setting up libatlas3-base:amd64 (3.10.3-13ubuntu1) ...
#7 45.81 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 45.82 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 45.82 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
