Error from docker build
#9 1.800  73600K .......... .......... .......... .......... .......... 73%  130M 0s
#9 1.800  73650K .......... .......... .......... .......... .......... 73%  103M 0s
#9 1.801  73700K .......... .......... .......... .......... .......... 73%  112M 0s
#9 1.801  73750K .......... .......... .......... .......... .......... 73%  116M 0s
#9 1.802  73800K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.802  73850K .......... .......... .......... .......... .......... 73%  106M 0s
#9 1.802  73900K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.803  73950K .......... .......... .......... .......... .......... 73% 97.4M 0s
#9 1.803  74000K .......... .......... .......... .......... .......... 73%  132M 0s
#9 1.804  74050K .......... .......... .......... .......... .......... 73%  103M 0s
#9 1.804  74100K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.805  74150K .......... .......... .......... .......... .......... 73%  108M 0s
#9 1.805  74200K .......... .......... .......... .......... .......... 73% 87.8M 0s
#9 1.806  74250K .......... .......... .......... .......... .......... 73%  125M 0s
#9 1.806  74300K .......... .......... .......... .......... .......... 73%  124M 0s
#9 1.806  74350K .......... .......... .......... .......... .......... 73%  122M 0s
#9 1.807  74400K .......... .......... .......... .......... .......... 74% 94.8M 0s
#9 1.807  74450K .......... .......... .......... .......... .......... 74%  104M 0s
#9 1.808  74500K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.808  74550K .......... .......... .......... .......... .......... 74%  103M 0s
#9 1.809  74600K .......... .......... .......... .......... .......... 74%  126M 0s
#9 1.809  74650K .......... .......... .......... .......... .......... 74%  119M 0s
#9 1.810  74700K .......... .......... .......... .......... .......... 74%  104M 0s
#9 1.810  74750K .......... .......... .......... .......... .......... 74%  109M 0s
#9 1.810  74800K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.811  74850K .......... .......... .......... .......... .......... 74% 90.8M 0s
#9 1.811  74900K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.812  74950K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.812  75000K .......... .......... .......... .......... .......... 74%  132M 0s
#9 1.813  75050K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.813  75100K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.814  75150K .......... .......... .......... .......... .......... 74% 93.7M 0s
#9 1.814  75200K .......... .......... .......... .......... .......... 74%  112M 0s
#9 1.814  75250K .......... .......... .......... .......... .......... 74%  112M 0s
#9 1.815  75300K .......... .......... .......... .......... .......... 74%  106M 0s
#9 1.815  75350K .......... .......... .......... .......... .......... 74%  111M 0s
#9 1.816  75400K .......... .......... .......... .......... .......... 75%  123M 0s
#9 1.816  75450K .......... .......... .......... .......... .......... 75%  125M 0s
#9 1.817  75500K .......... .......... .......... .......... .......... 75%  112M 0s
#9 1.817  75550K .......... .......... .......... .......... .......... 75% 88.9M 0s
#9 1.818  75600K .......... .......... .......... .......... .......... 75%  129M 0s
#9 1.818  75650K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.818  75700K .......... .......... .......... .......... .......... 75%  114M 0s
#9 1.819  75750K .......... .......... .......... .......... .......... 75%  115M 0s
#9 1.819  75800K .......... .......... .......... .......... .......... 75% 93.0M 0s
#9 1.820  75850K .......... .......... .......... .......... .......... 75%  112M 0s
#9 1.820  75900K .......... .......... .......... .......... .......... 75% 96.4M 0s
#9 1.821  75950K .......... .......... .......... .......... .......... 75%  128M 0s
#9 1.821  76000K .......... .......... .......... .......... .......... 75%  118M 0s
#9 1.822  76050K .......... .......... .......... .......... .......... 75%  122M 0s
#9 1.822  76100K .......... .......... .......... .......... .......... 75%  117M 0s
#9 1.822  76150K .......... .......... .......... .......... .......... 75%  110M 0s
#9 1.823  76200K .......... .......... .......... .......... .......... 75%  101M 0s
#9 1.823  76250K .......... .......... .......... .......... .......... 75%  117M 0s
#9 1.824  76300K .......... .......... .......... .......... .......... 75% 98.0M 0s
#9 1.824  76350K .......... .......... .......... .......... .......... 75%  127M 0s
#9 1.825  76400K .......... .......... .......... .......... .......... 76%  100M 0s
#9 1.825  76450K .......... .......... .......... .......... .......... 76%  124M 0s
#9 1.826  76500K .......... .......... .......... .......... .......... 76% 88.3M 0s
#9 1.826  76550K .......... .......... .......... .......... .......... 76%  113M 0s
#9 1.826  76600K .......... .......... .......... .......... .......... 76%  101M 0s
#9 1.827  76650K .......... .......... .......... .......... .......... 76%  100M 0s
#9 1.827  76700K .......... .......... .......... .......... .......... 76%  113M 0s
#9 1.828  76750K .......... .......... .......... .......... .......... 76%  105M 0s
#9 1.828  76800K .......... .......... .......... .......... .......... 76% 80.2M 0s
#9 1.829  76850K .......... .......... .......... .......... .......... 76%  122M 0s
#9 1.829  76900K .......... .......... .......... .......... .......... 76% 93.8M 0s
#9 1.830  76950K .......... .......... .......... .......... .......... 76%  108M 0s
#9 1.830  77000K .......... .......... .......... .......... .......... 76%  109M 0s
#9 1.831  77050K .......... .......... .......... .......... .......... 76%  116M 0s
#9 1.831  77100K .......... .......... .......... .......... .......... 76%  127M 0s
#9 1.832  77150K .......... .......... .......... .......... .......... 76% 81.2M 0s
#9 1.832  77200K .......... .......... .......... .......... .......... 76%  123M 0s
#9 1.833  77250K .......... .......... .......... .......... .......... 76% 91.5M 0s
#9 1.833  77300K .......... .......... .......... .......... .......... 76%  126M 0s
#9 1.833  77350K .......... .......... .......... .......... .......... 76% 95.7M 0s
#9 1.834  77400K .......... .......... .......... .......... .......... 77%  115M 0s
#9 1.834  77450K .......... .......... .......... .......... .......... 77% 88.8M 0s
#9 1.835  77500K .......... .......... .......... .......... .......... 77%  125M 0s
#9 1.835  77550K .......... .......... .......... .......... .......... 77% 70.6M 0s
#9 1.836  77600K .......... .......... .......... .......... .......... 77%  138M 0s
#9 1.836  77650K .......... .......... .......... .......... .......... 77% 86.1M 0s
#9 1.837  77700K .......... .......... .......... .......... .......... 77%  129M 0s
#9 1.837  77750K .......... .......... .......... .......... .......... 77% 93.1M 0s
#9 1.838  77800K .......... .......... .......... .......... .......... 77% 94.0M 0s
#9 1.838  77850K .......... .......... .......... .......... .......... 77% 99.1M 0s
#9 1.839  77900K .......... .......... .......... .......... .......... 77%  121M 0s
#9 1.839  77950K .......... .......... .......... .......... .......... 77% 88.0M 0s
#9 1.840  78000K .......... .......... .......... .......... .......... 77%  116M 0s
#9 1.840  78050K .......... .......... .......... .......... .......... 77% 99.3M 0s
#9 1.841  78100K .......... .......... .......... .......... .......... 77% 91.0M 0s
#9 1.841  78150K .......... .......... .......... .......... .......... 77%  113M 0s
#9 1.842  78200K .......... .......... .......... .......... .......... 77%  108M 0s
#9 1.842  78250K .......... .......... .......... .......... .......... 77% 74.8M 0s
#9 1.843  78300K .......... .......... .......... .......... .......... 77%  110M 0s
#9 1.843  78350K .......... .......... .......... .......... .......... 77%  126M 0s
#9 1.844  78400K .......... .......... .......... .......... .......... 78%  110M 0s
#9 1.844  78450K .......... .......... .......... .......... .......... 78% 92.7M 0s
#9 1.845  78500K .......... .......... .......... .......... .......... 78%  109M 0s
#9 1.845  78550K .......... .......... .......... .......... .......... 78%  106M 0s
#9 1.846  78600K .......... .......... .......... .......... .......... 78% 97.6M 0s
#9 1.846  78650K .......... .......... .......... .......... .......... 78% 82.7M 0s
#9 1.847  78700K .......... .......... .......... .......... .......... 78% 87.3M 0s
#9 1.847  78750K .......... .......... .......... .......... .......... 78%  117M 0s
#9 1.848  78800K .......... .......... .......... .......... .......... 78% 94.2M 0s
#9 1.848  78850K .......... .......... .......... .......... .......... 78%  117M 0s
#9 1.849  78900K .......... .......... .......... .......... .......... 78% 98.8M 0s
#9 1.849  78950K .......... .......... .......... .......... .......... 78%  132M 0s
#9 1.849  79000K .......... .......... .......... .......... .......... 78%  113M 0s
#9 1.850  79050K .......... .......... .......... .......... .......... 78% 91.8M 0s
#9 1.850  79100K .......... .......... .......... .......... .......... 78% 98.9M 0s
#9 1.851  79150K .......... .......... .......... .......... .......... 78%  132M 0s
#9 1.851  79200K .......... .......... .......... .......... .......... 78%  125M 0s
#9 1.852  79250K .......... .......... .......... .......... .......... 78% 92.6M 0s
#9 1.852  79300K .......... .......... .......... .......... .......... 78%  122M 0s
#9 1.853  79350K .......... .......... .......... .......... .......... 78%  131M 0s
#9 1.853  79400K .......... .......... .......... .......... .......... 79%  121M 0s
#9 1.853  79450K .......... .......... .......... .......... .......... 79% 80.1M 0s
#9 1.854  79500K .......... .......... .......... .......... .......... 79%  122M 0s
#9 1.854  79550K .......... .......... .......... .......... .......... 79%  126M 0s
#9 1.855  79600K .......... .......... .......... .......... .......... 79%  122M 0s
#9 1.855  79650K .......... .......... .......... .......... .......... 79%  103M 0s
#9 1.856  79700K .......... .......... .......... .......... .......... 79%  118M 0s
#9 1.856  79750K .......... .......... .......... .......... .......... 79% 88.6M 0s
#9 1.857  79800K .......... .......... .......... .......... .......... 79%  134M 0s
#9 1.857  79850K .......... .......... .......... .......... .......... 79%  118M 0s
#9 1.857  79900K .......... .......... .......... .......... .......... 79%  120M 0s
#9 1.858  79950K .......... .......... .......... .......... .......... 79%  101M 0s
#9 1.858  80000K .......... .......... .......... .......... .......... 79%  110M 0s
#9 1.859  80050K .......... .......... .......... .......... .......... 79%  124M 0s
#9 1.859  80100K .......... .......... .......... .......... .......... 79%  105M 0s
#9 1.860  80150K .......... .......... .......... .......... .......... 79%  111M 0s
#9 1.860  80200K .......... .......... .......... .......... .......... 79% 97.9M 0s
#9 1.860  80250K .......... .......... .......... .......... .......... 79%  112M 0s
#9 1.861  80300K .......... .......... .......... .......... .......... 79%  111M 0s
#9 1.861  80350K .......... .......... .......... .......... .......... 79%  115M 0s
#9 1.862  80400K .......... .......... .......... .......... .......... 80% 98.7M 0s
#9 1.862  80450K .......... .......... .......... .......... .......... 80%  115M 0s
#9 1.863  80500K .......... .......... .......... .......... .......... 80%  111M 0s
#9 1.863  80550K .......... .......... .......... .......... .......... 80%  103M 0s
#9 1.864  80600K .......... .......... .......... .......... .......... 80%  113M 0s
#9 1.864  80650K .......... .......... .......... .......... .......... 80%  110M 0s
#9 1.864  80700K .......... .......... .......... .......... .......... 80%  114M 0s
#9 1.865  80750K .......... .......... .......... .......... .......... 80%  111M 0s
#9 1.865  80800K .......... .......... .......... .......... .......... 80%  117M 0s
#9 1.866  80850K .......... .......... .......... .......... .......... 80%  105M 0s
#9 1.866  80900K .......... .......... .......... .......... .......... 80%  110M 0s
#9 1.867  80950K .......... .......... .......... .......... .......... 80%  124M 0s
#9 1.867  81000K .......... .......... .......... .......... .......... 80%  102M 0s
#9 1.868  81050K .......... .......... .......... .......... .......... 80%  143M 0s
#9 1.868  81100K .......... .......... .......... .......... .......... 80% 84.2M 0s
#9 1.868  81150K .......... .......... .......... .......... .......... 80%  111M 0s
#9 1.869  81200K .......... .......... .......... .......... .......... 80%  101M 0s
#9 1.869  81250K .......... .......... .......... .......... .......... 80%  132M 0s
#9 1.870  81300K .......... .......... .......... .......... .......... 80%  127M 0s
#9 1.870  81350K .......... .......... .......... .......... .......... 80% 92.7M 0s
#9 1.871  81400K .......... .......... .......... .......... .......... 81%  106M 0s
#9 1.871  81450K .......... .......... .......... .......... .......... 81%  124M 0s
#9 1.872  81500K .......... .......... .......... .......... .......... 81%  103M 0s
#9 1.872  81550K .......... .......... .......... .......... .......... 81%  126M 0s
#9 1.872  81600K .......... .......... .......... .......... .......... 81%  113M 0s
#9 1.873  81650K .......... .......... .......... .......... .......... 81%  113M 0s
#9 1.873  81700K .......... .......... .......... .......... .......... 81%  114M 0s
#9 1.874  81750K .......... .......... .......... .......... .......... 81% 91.6M 0s
#9 1.874  81800K .......... .......... .......... .......... .......... 81%  124M 0s
#9 1.875  81850K .......... .......... .......... .......... .......... 81%  112M 0s
#9 1.875  81900K .......... .......... .......... .......... .......... 81%  113M 0s
#9 1.875  81950K .......... .......... .......... .......... .......... 81%  124M 0s
#9 1.876  82000K .......... .......... .......... .......... .......... 81% 89.6M 0s
#9 1.876  82050K .......... .......... .......... .......... .......... 81%  118M 0s
#9 1.877  82100K .......... .......... .......... .......... .......... 81%  102M 0s
#9 1.877  82150K .......... .......... .......... .......... .......... 81%  113M 0s
#9 1.878  82200K .......... .......... .......... .......... .......... 81% 91.9M 0s
#9 1.878  82250K .......... .......... .......... .......... .......... 81%  134M 0s
#9 1.879  82300K .......... .......... .......... .......... .......... 81% 96.6M 0s
#9 1.879  82350K .......... .......... .......... .......... .......... 81%  134M 0s
#9 1.880  82400K .......... .......... .......... .......... .......... 82%  128M 0s
#9 1.880  82450K .......... .......... .......... .......... .......... 82% 88.0M 0s
#9 1.880  82500K .......... .......... .......... .......... .......... 82%  110M 0s
#9 1.881  82550K .......... .......... .......... .......... .......... 82%  109M 0s
#9 1.881  82600K .......... .......... .......... .......... .......... 82%  105M 0s
#9 1.882  82650K .......... .......... .......... .......... .......... 82%  109M 0s
#9 1.882  82700K .......... .......... .......... .......... .......... 82%  107M 0s
#9 1.883  82750K .......... .......... .......... .......... .......... 82%  133M 0s
#9 1.883  82800K .......... .......... .......... .......... .......... 82%  115M 0s
#9 1.883  82850K .......... .......... .......... .......... .......... 82% 90.0M 0s
#9 1.884  82900K .......... .......... .......... .......... .......... 82% 96.9M 0s
#9 1.885  82950K .......... .......... .......... .......... .......... 82%  119M 0s
#9 1.885  83000K .......... .......... .......... .......... .......... 82%  128M 0s
#9 1.885  83050K .......... .......... .......... .......... .......... 82%  123M 0s
#9 1.886  83100K .......... .......... .......... .......... .......... 82%  127M 0s
#9 1.886  83150K .......... .......... .......... .......... .......... 82% 98.5M 0s
#9 1.887  83200K .......... .......... .......... .......... .......... 82%  113M 0s
#9 1.887  83250K .......... .......... .......... .......... .......... 82%  115M 0s
#9 1.888  83300K .......... .......... .......... .......... .......... 82% 87.3M 0s
#9 1.888  83350K .......... .......... .......... .......... .......... 82%  129M 0s
#9 1.888  83400K .......... .......... .......... .......... .......... 83%  128M 0s
#9 1.889  83450K .......... .......... .......... .......... .......... 83%  110M 0s
#9 1.889  83500K .......... .......... .......... .......... .......... 83%  122M 0s
#9 1.890  83550K .......... .......... .......... .......... .......... 83% 95.2M 0s
#9 1.890  83600K .......... .......... .......... .......... .......... 83%  106M 0s
#9 1.891  83650K .......... .......... .......... .......... .......... 83%  114M 0s
#9 1.891  83700K .......... .......... .......... .......... .......... 83%  101M 0s
#9 1.892  83750K .......... .......... .......... .......... .......... 83%  125M 0s
#9 1.892  83800K .......... .......... .......... .......... .......... 83% 93.3M 0s
#9 1.892  83850K .......... .......... .......... .......... .......... 83%  129M 0s
#9 1.893  83900K .......... .......... .......... .......... .......... 83%  124M 0s
#9 1.893  83950K .......... .......... .......... .......... .......... 83% 80.4M 0s
#9 1.894  84000K .......... .......... .......... .......... .......... 83%  154M 0s
#9 1.894  84050K .......... .......... .......... .......... .......... 83%  113M 0s
#9 1.895  84100K .......... .......... .......... .......... .......... 83%  113M 0s
#9 1.895  84150K .......... .......... .......... .......... .......... 83%  121M 0s
#9 1.895  84200K .......... .......... .......... .......... .......... 83% 94.5M 0s
#9 1.896  84250K .......... .......... .......... .......... .......... 83%  111M 0s
#9 1.896  84300K .......... .......... .......... .......... .......... 83%  103M 0s
#9 1.897  84350K .......... .......... .......... .......... .......... 83%  102M 0s
#9 1.897  84400K .......... .......... .......... .......... .......... 83%  105M 0s
#9 1.898  84450K .......... .......... .......... .......... .......... 84%  120M 0s
#9 1.898  84500K .......... .......... .......... .......... .......... 84% 96.3M 0s
#9 1.899  84550K .......... .......... .......... .......... .......... 84%  101M 0s
#9 1.899  84600K .......... .......... .......... .......... .......... 84% 99.7M 0s
#9 1.900  84650K .......... .......... .......... .......... .......... 84%  108M 0s
#9 1.900  84700K .......... .......... .......... .......... .......... 84%  110M 0s
#9 1.901  84750K .......... .......... .......... .......... .......... 84% 94.8M 0s
#9 1.901  84800K .......... .......... .......... .......... .......... 84% 97.9M 0s
#9 1.902  84850K .......... .......... .......... .......... .......... 84%  130M 0s
#9 1.902  84900K .......... .......... .......... .......... .......... 84% 86.8M 0s
#9 1.903  84950K .......... .......... .......... .......... .......... 84%  121M 0s
#9 1.903  85000K .......... .......... .......... .......... .......... 84%  116M 0s
#9 1.903  85050K .......... .......... .......... .......... .......... 84%  109M 0s
#9 1.904  85100K .......... .......... .......... .......... .......... 84%  108M 0s
#9 1.904  85150K .......... .......... .......... .......... .......... 84% 83.8M 0s
#9 1.905  85200K .......... .......... .......... .......... .......... 84%  114M 0s
#9 1.905  85250K .......... .......... .......... .......... .......... 84%  114M 0s
#9 1.906  85300K .......... .......... .......... .......... .......... 84%  109M 0s
#9 1.906  85350K .......... .......... .......... .......... .......... 84% 94.7M 0s
#9 1.907  85400K .......... .......... .......... .......... .......... 84%  112M 0s
#9 1.907  85450K .......... .......... .......... .......... .......... 85% 70.6M 0s
#9 1.908  85500K .......... .......... .......... .......... .......... 85%  113M 0s
#9 1.908  85550K .......... .......... .......... .......... .......... 85% 87.3M 0s
#9 1.909  85600K .......... .......... .......... .......... .......... 85% 76.0M 0s
#9 1.909  85650K .......... .......... .......... .......... .......... 85%  128M 0s
#9 1.910  85700K .......... .......... .......... .......... .......... 85%  120M 0s
#9 1.910  85750K .......... .......... .......... .......... .......... 85%  123M 0s
#9 1.911  85800K .......... .......... .......... .......... .......... 85% 94.6M 0s
#9 1.911  85850K .......... .......... .......... .......... .......... 85% 92.6M 0s
#9 1.912  85900K .......... .......... .......... .......... .......... 85%  110M 0s
#9 1.912  85950K .......... .......... .......... .......... .......... 85%  105M 0s
#9 1.913  86000K .......... .......... .......... .......... .......... 85%  106M 0s
#9 1.913  86050K .......... .......... .......... .......... .......... 85% 97.5M 0s
#9 1.914  86100K .......... .......... .......... .......... .......... 85%  107M 0s
#9 1.914  86150K .......... .......... .......... .......... .......... 85% 97.7M 0s
#9 1.914  86200K .......... .......... .......... .......... .......... 85% 96.7M 0s
#9 1.915  86250K .......... .......... .......... .......... .......... 85% 96.4M 0s
#9 1.915  86300K .......... .......... .......... .......... .......... 85%  109M 0s
#9 1.916  86350K .......... .......... .......... .......... .......... 85% 91.7M 0s
#9 1.916  86400K .......... .......... .......... .......... .......... 85%  127M 0s
#9 1.917  86450K .......... .......... .......... .......... .......... 86%  107M 0s
#9 1.917  86500K .......... .......... .......... .......... .......... 86% 85.9M 0s
#9 1.918  86550K .......... .......... .......... .......... .......... 86% 90.8M 0s
#9 1.918  86600K .......... .......... .......... .......... .......... 86%  103M 0s
#9 1.919  86650K .......... .......... .......... .......... .......... 86% 90.8M 0s
#9 1.919  86700K .......... .......... .......... .......... .......... 86%  102M 0s
#9 1.920  86750K .......... .......... .......... .......... .......... 86%  119M 0s
#9 1.920  86800K .......... .......... .......... .......... .......... 86%  115M 0s
#9 1.921  86850K .......... .......... .......... .......... .......... 86%  105M 0s
#9 1.921  86900K .......... .......... .......... .......... .......... 86%  113M 0s
#9 1.922  86950K .......... .......... .......... .......... .......... 86%  110M 0s
#9 1.922  87000K .......... .......... .......... .......... .......... 86%  106M 0s
#9 1.923  87050K .......... .......... .......... .......... .......... 86%  126M 0s
#9 1.923  87100K .......... .......... .......... .......... .......... 86%  121M 0s
#9 1.923  87150K .......... .......... .......... .......... .......... 86%  108M 0s
#9 1.924  87200K .......... .......... .......... .......... .......... 86% 91.8M 0s
#9 1.924  87250K .......... .......... .......... .......... .......... 86%  113M 0s
#9 1.925  87300K .......... .......... .......... .......... .......... 86%  109M 0s
#9 1.925  87350K .......... .......... .......... .......... .......... 86%  127M 0s
#9 1.926  87400K .......... .......... .......... .......... .......... 86%  108M 0s
#9 1.926  87450K .......... .......... .......... .......... .......... 87% 99.4M 0s
#9 1.927  87500K .......... .......... .......... .......... .......... 87%  113M 0s
#9 1.927  87550K .......... .......... .......... .......... .......... 87%  113M 0s
#9 1.927  87600K .......... .......... .......... .......... .......... 87%  124M 0s
#9 1.928  87650K .......... .......... .......... .......... .......... 87% 91.9M 0s
#9 1.928  87700K .......... .......... .......... .......... .......... 87%  114M 0s
#9 1.929  87750K .......... .......... .......... .......... .......... 87%  123M 0s
#9 1.929  87800K .......... .......... .......... .......... .......... 87%  119M 0s
#9 1.930  87850K .......... .......... .......... .......... .......... 87% 90.2M 0s
#9 1.930  87900K .......... .......... .......... .......... .......... 87%  101M 0s
#9 1.931  87950K .......... .......... .......... .......... .......... 87%  117M 0s
#9 1.931  88000K .......... .......... .......... .......... .......... 87%  122M 0s
#9 1.931  88050K .......... .......... .......... .......... .......... 87%  120M 0s
#9 1.932  88100K .......... .......... .......... .......... .......... 87%  120M 0s
#9 1.932  88150K .......... .......... .......... .......... .......... 87% 93.3M 0s
#9 1.933  88200K .......... .......... .......... .......... .......... 87%  110M 0s
#9 1.933  88250K .......... .......... .......... .......... .......... 87%  117M 0s
#9 1.934  88300K .......... .......... .......... .......... .......... 87%  110M 0s
#9 1.934  88350K .......... .......... .......... .......... .......... 87%  115M 0s
#9 1.934  88400K .......... .......... .......... .......... .......... 87%  107M 0s
#9 1.935  88450K .......... .......... .......... .......... .......... 88%  127M 0s
#9 1.935  88500K .......... .......... .......... .......... .......... 88%  116M 0s
#9 1.936  88550K .......... .......... .......... .......... .......... 88%  105M 0s
#9 1.936  88600K .......... .......... .......... .......... .......... 88%  105M 0s
#9 1.937  88650K .......... .......... .......... .......... .......... 88%  101M 0s
#9 1.937  88700K .......... .......... .......... .......... .......... 88%  128M 0s
#9 1.938  88750K .......... .......... .......... .......... .......... 88%  120M 0s
#9 1.938  88800K .......... .......... .......... .......... .......... 88% 93.8M 0s
#9 1.938  88850K .......... .......... .......... .......... .......... 88%  104M 0s
#9 1.939  88900K .......... .......... .......... .......... .......... 88%  100M 0s
#9 1.939  88950K .......... .......... .......... .......... .......... 88%  139M 0s
#9 1.940  89000K .......... .......... .......... .......... .......... 88% 99.0M 0s
#9 1.940  89050K .......... .......... .......... .......... .......... 88%  133M 0s
#9 1.941  89100K .......... .......... .......... .......... .......... 88%  123M 0s
#9 1.941  89150K .......... .......... .......... .......... .......... 88% 79.1M 0s
#9 1.942  89200K .......... .......... .......... .......... .......... 88%  127M 0s
#9 1.942  89250K .......... .......... .......... .......... .......... 88%  135M 0s
#9 1.942  89300K .......... .......... .......... .......... .......... 88%  109M 0s
#9 1.943  89350K .......... .......... .......... .......... .......... 88%  117M 0s
#9 1.943  89400K .......... .......... .......... .......... .......... 88%  118M 0s
#9 1.944  89450K .......... .......... .......... .......... .......... 89%  101M 0s
#9 1.944  89500K .......... .......... .......... .......... .......... 89%  106M 0s
#9 1.945  89550K .......... .......... .......... .......... .......... 89%  117M 0s
#9 1.945  89600K .......... .......... .......... .......... .......... 89%  110M 0s
#9 1.945  89650K .......... .......... .......... .......... .......... 89%  116M 0s
#9 1.946  89700K .......... .......... .......... .......... .......... 89%  124M 0s
#9 1.946  89750K .......... .......... .......... .......... .......... 89% 91.7M 0s
#9 1.947  89800K .......... .......... .......... .......... .......... 89%  103M 0s
#9 1.947  89850K .......... .......... .......... .......... .......... 89%  117M 0s
#9 1.948  89900K .......... .......... .......... .......... .......... 89%  108M 0s
#9 1.948  89950K .......... .......... .......... .......... .......... 89%  106M 0s
#9 1.949  90000K .......... .......... .......... .......... .......... 89%  130M 0s
#9 1.949  90050K .......... .......... .......... .......... .......... 89%  110M 0s
#9 1.949  90100K .......... .......... .......... .......... .......... 89%  115M 0s
#9 1.950  90150K .......... .......... .......... .......... .......... 89% 86.7M 0s
#9 1.950  90200K .......... .......... .......... .......... .......... 89%  132M 0s
#9 1.951  90250K .......... .......... .......... .......... .......... 89%  127M 0s
#9 1.951  90300K .......... .......... .......... .......... .......... 89%  109M 0s
#9 1.952  90350K .......... .......... .......... .......... .......... 89%  119M 0s
#9 1.952  90400K .......... .......... .......... .......... .......... 89%  104M 0s
#9 1.953  90450K .......... .......... .......... .......... .......... 90% 82.8M 0s
#9 1.953  90500K .......... .......... .......... .......... .......... 90%  141M 0s
#9 1.953  90550K .......... .......... .......... .......... .......... 90%  104M 0s
#9 1.954  90600K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.954  90650K .......... .......... .......... .......... .......... 90%  118M 0s
#9 1.955  90700K .......... .......... .......... .......... .......... 90% 95.4M 0s
#9 1.955  90750K .......... .......... .......... .......... .......... 90%  117M 0s
#9 1.956  90800K .......... .......... .......... .......... .......... 90%  126M 0s
#9 1.956  90850K .......... .......... .......... .......... .......... 90% 99.7M 0s
#9 1.957  90900K .......... .......... .......... .......... .......... 90%  130M 0s
#9 1.957  90950K .......... .......... .......... .......... .......... 90% 86.8M 0s
#9 1.957  91000K .......... .......... .......... .......... .......... 90%  141M 0s
#9 1.958  91050K .......... .......... .......... .......... .......... 90%  117M 0s
#9 1.958  91100K .......... .......... .......... .......... .......... 90% 95.0M 0s
#9 1.959  91150K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.959  91200K .......... .......... .......... .......... .......... 90%  109M 0s
#9 1.960  91250K .......... .......... .......... .......... .......... 90%  131M 0s
#9 1.960  91300K .......... .......... .......... .......... .......... 90%  109M 0s
#9 1.960  91350K .......... .......... .......... .......... .......... 90%  103M 0s
#9 1.961  91400K .......... .......... .......... .......... .......... 90% 94.4M 0s
#9 1.961  91450K .......... .......... .......... .......... .......... 91%  103M 0s
#9 1.962  91500K .......... .......... .......... .......... .......... 91%  123M 0s
#9 1.962  91550K .......... .......... .......... .......... .......... 91%  126M 0s
#9 1.963  91600K .......... .......... .......... .......... .......... 91% 92.4M 0s
#9 1.963  91650K .......... .......... .......... .......... .......... 91%  128M 0s
#9 1.964  91700K .......... .......... .......... .......... .......... 91%  125M 0s
#9 1.964  91750K .......... .......... .......... .......... .......... 91% 95.6M 0s
#9 1.965  91800K .......... .......... .......... .......... .......... 91% 97.8M 0s
#9 1.965  91850K .......... .......... .......... .......... .......... 91%  118M 0s
#9 1.965  91900K .......... .......... .......... .......... .......... 91%  128M 0s
#9 1.966  91950K .......... .......... .......... .......... .......... 91%  117M 0s
#9 1.966  92000K .......... .......... .......... .......... .......... 91%  113M 0s
#9 1.967  92050K .......... .......... .......... .......... .......... 91% 83.7M 0s
#9 1.967  92100K .......... .......... .......... .......... .......... 91%  144M 0s
#9 1.968  92150K .......... .......... .......... .......... .......... 91% 93.4M 0s
#9 1.968  92200K .......... .......... .......... .......... .......... 91%  110M 0s
#9 1.969  92250K .......... .......... .......... .......... .......... 91%  113M 0s
#9 1.969  92300K .......... .......... .......... .......... .......... 91% 99.8M 0s
#9 1.969  92350K .......... .......... .......... .......... .......... 91%  130M 0s
#9 1.970  92400K .......... .......... .......... .......... .......... 91% 74.5M 0s
#9 1.970  92450K .......... .......... .......... .......... .......... 92%  123M 0s
#9 1.971  92500K .......... .......... .......... .......... .......... 92% 96.5M 0s
#9 1.971  92550K .......... .......... .......... .......... .......... 92%  110M 0s
#9 1.972  92600K .......... .......... .......... .......... .......... 92% 89.3M 0s
#9 1.972  92650K .......... .......... .......... .......... .......... 92%  107M 0s
#9 1.973  92700K .......... .......... .......... .......... .......... 92%  119M 0s
#9 1.973  92750K .......... .......... .......... .......... .......... 92%  128M 0s
#9 1.974  92800K .......... .......... .......... .......... .......... 92%  103M 0s
#9 1.974  92850K .......... .......... .......... .......... .......... 92%  115M 0s
#9 1.975  92900K .......... .......... .......... .......... .......... 92%  111M 0s
#9 1.975  92950K .......... .......... .......... .......... .......... 92%  101M 0s
#9 1.975  93000K .......... .......... .......... .......... .......... 92%  106M 0s
#9 1.976  93050K .......... .......... .......... .......... .......... 92%  110M 0s
#9 1.976  93100K .......... .......... .......... .......... .......... 92%  121M 0s
#9 1.977  93150K .......... .......... .......... .......... .......... 92%  113M 0s
#9 1.977  93200K .......... .......... .......... .......... .......... 92% 82.0M 0s
#9 1.978  93250K .......... .......... .......... .......... .......... 92%  110M 0s
