Error from docker build
#9 13.29 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 13.31 Selecting previously unselected package libjson-c5:amd64.
#9 13.31 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#9 13.32 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#9 13.34 Selecting previously unselected package libcryptsetup12:amd64.
#9 13.34 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#9 13.34 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 13.37 Selecting previously unselected package libfdisk1:amd64.
#9 13.38 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#9 13.38 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 13.41 Selecting previously unselected package libkmod2:amd64.
#9 13.41 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#9 13.41 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#9 13.44 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 13.44 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#9 13.48 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#9 13.52 Selecting previously unselected package libsystemd-shared:amd64.
#9 13.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13837 files and directories currently installed.)
#9 13.53 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#9 13.53 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#9 13.60 Selecting previously unselected package systemd-dev.
#9 13.60 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#9 13.61 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#9 13.64 Selecting previously unselected package systemd.
#9 13.64 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 13.66 Unpacking systemd (255.4-1ubuntu8.15) ...
#9 13.82 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#9 13.82 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 13.82 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 13.83 Setting up libjson-c5:amd64 (0.17-1build1) ...
#9 13.83 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 13.83 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 13.83 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#9 13.84 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#9 13.84 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#9 13.84 Setting up systemd (255.4-1ubuntu8.15) ...
#9 13.86 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#9 13.87 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#9 13.87 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#9 13.88 Initializing machine ID from random generator.

#9 13.91 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#9 13.91 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#9 13.93 Creating group 'systemd-journal' with GID 999.

#9 13.93 Creating group 'systemd-network' with GID 998.

#9 13.93 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#9 14.00 Selecting previously unselected package systemd-sysv.
#9 14.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14824 files and directories currently installed.)
#9 14.01 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#9 14.01 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#9 14.04 Selecting previously unselected package sgml-base.
#9 14.04 Preparing to unpack .../sgml-base_1.31_all.deb ...
#9 14.05 Unpacking sgml-base (1.31) ...
#9 14.07 Selecting previously unselected package adduser.
#9 14.08 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 14.08 Unpacking adduser (3.137ubuntu1) ...
#9 14.12 Setting up adduser (3.137ubuntu1) ...
#9 14.16 Selecting previously unselected package libdbus-1-3:amd64.
#9 14.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14918 files and directories currently installed.)
#9 14.18 Preparing to unpack .../00-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#9 14.18 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 14.21 Selecting previously unselected package dbus-bin.
#9 14.21 Preparing to unpack .../01-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#9 14.21 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#9 14.24 Selecting previously unselected package dbus-session-bus-common.
#9 14.24 Preparing to unpack .../02-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 14.24 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 14.26 Selecting previously unselected package dbus-daemon.
#9 14.27 Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#9 14.27 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 14.29 Selecting previously unselected package dbus-system-bus-common.
#9 14.30 Preparing to unpack .../04-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 14.30 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 14.32 Selecting previously unselected package dbus.
#9 14.32 Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#9 14.33 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 14.35 Selecting previously unselected package distro-info-data.
#9 14.36 Preparing to unpack .../06-distro-info-data_0.60ubuntu0.5_all.deb ...
#9 14.36 Unpacking distro-info-data (0.60ubuntu0.5) ...
#9 14.38 Selecting previously unselected package libglib2.0-0t64:amd64.
#9 14.39 Preparing to unpack .../07-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#9 14.41 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 14.46 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 14.46 Preparing to unpack .../08-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#9 14.47 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 14.50 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 14.50 Preparing to unpack .../09-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#9 14.50 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 14.53 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#9 14.53 Preparing to unpack .../10-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#9 14.53 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 14.55 Selecting previously unselected package iso-codes.
#9 14.56 Preparing to unpack .../11-iso-codes_4.16.0-1_all.deb ...
#9 14.56 Unpacking iso-codes (4.16.0-1) ...
#9 14.73 Selecting previously unselected package libcap2-bin.
#9 14.73 Preparing to unpack .../12-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 14.73 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 14.76 Selecting previously unselected package libelf1t64:amd64.
#9 14.76 Preparing to unpack .../13-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 14.77 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 14.79 Selecting previously unselected package libglib2.0-data.
#9 14.79 Preparing to unpack .../14-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#9 14.79 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 14.82 Selecting previously unselected package libicu74:amd64.
#9 14.82 Preparing to unpack .../15-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#9 14.82 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 15.07 Selecting previously unselected package libpam-systemd:amd64.
#9 15.08 Preparing to unpack .../16-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 15.08 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 15.11 Selecting previously unselected package libxml2:amd64.
#9 15.12 Preparing to unpack .../17-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#9 15.12 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 15.16 Selecting previously unselected package libyaml-0-2:amd64.
#9 15.16 Preparing to unpack .../18-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#9 15.16 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 15.19 Selecting previously unselected package lsb-release.
#9 15.19 Preparing to unpack .../19-lsb-release_12.0-2_all.deb ...
#9 15.19 Unpacking lsb-release (12.0-2) ...
#9 15.21 Selecting previously unselected package python-apt-common.
#9 15.22 Preparing to unpack .../20-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#9 15.22 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#9 15.25 Selecting previously unselected package python3-apt.
#9 15.25 Preparing to unpack .../21-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#9 15.25 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#9 15.28 Selecting previously unselected package python3-cffi-backend:amd64.
#9 15.29 Preparing to unpack .../22-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#9 15.29 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#9 15.31 Selecting previously unselected package python3-dbus.
#9 15.32 Preparing to unpack .../23-python3-dbus_1.3.2-5build3_amd64.deb ...
#9 15.32 Unpacking python3-dbus (1.3.2-5build3) ...
#9 15.35 Selecting previously unselected package python3-gi.
#9 15.35 Preparing to unpack .../24-python3-gi_3.48.2-1_amd64.deb ...
#9 15.35 Unpacking python3-gi (3.48.2-1) ...
#9 15.39 Selecting previously unselected package python3-pkg-resources.
#9 15.39 Preparing to unpack .../25-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#9 15.39 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 15.43 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#9 15.43 Preparing to unpack .../26-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#9 15.43 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#9 15.46 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#9 15.46 Preparing to unpack .../27-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#9 15.46 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 15.48 Selecting previously unselected package gpgconf.
#9 15.49 Preparing to unpack .../28-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 15.49 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 15.52 Selecting previously unselected package gpg.
#9 15.52 Preparing to unpack .../29-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 15.52 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 15.56 Selecting previously unselected package libstemmer0d:amd64.
#9 15.56 Preparing to unpack .../30-libstemmer0d_2.2.0-4build1_amd64.deb ...
#9 15.56 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#9 15.59 Selecting previously unselected package libxmlb2:amd64.
#9 15.60 Preparing to unpack .../31-libxmlb2_0.3.18-1_amd64.deb ...
#9 15.60 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#9 15.62 Selecting previously unselected package libappstream5:amd64.
#9 15.63 Preparing to unpack .../32-libappstream5_1.0.2-1build6_amd64.deb ...
#9 15.63 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#9 15.66 Selecting previously unselected package libduktape207:amd64.
#9 15.66 Preparing to unpack .../33-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#9 15.67 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#9 15.69 Selecting previously unselected package libdw1t64:amd64.
#9 15.70 Preparing to unpack .../34-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 15.70 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 15.73 Selecting previously unselected package libglib2.0-bin.
#9 15.73 Preparing to unpack .../35-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#9 15.73 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 15.76 Selecting previously unselected package libunwind8:amd64.
#9 15.77 Preparing to unpack .../36-libunwind8_1.6.2-3build1.1_amd64.deb ...
#9 15.77 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#9 15.79 Selecting previously unselected package libgstreamer1.0-0:amd64.
#9 15.80 Preparing to unpack .../37-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#9 15.80 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 15.85 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#9 15.86 Preparing to unpack .../38-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#9 15.86 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 15.88 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#9 15.89 Preparing to unpack .../39-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#9 15.89 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 15.91 Selecting previously unselected package xml-core.
#9 15.91 Preparing to unpack .../40-xml-core_0.19_all.deb ...
#9 15.92 Unpacking xml-core (0.19) ...
#9 15.95 Selecting previously unselected package polkitd.
#9 15.95 Preparing to unpack .../41-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#9 16.00 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#9 16.04 Selecting previously unselected package python3-blinker.
#9 16.04 Preparing to unpack .../42-python3-blinker_1.7.0-1_all.deb ...
#9 16.04 Unpacking python3-blinker (1.7.0-1) ...
#9 16.07 Selecting previously unselected package python3-cryptography.
#9 16.07 Preparing to unpack .../43-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#9 16.07 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 16.13 Selecting previously unselected package python3-pyparsing.
#9 16.14 Preparing to unpack .../44-python3-pyparsing_3.1.1-1_all.deb ...
#9 16.14 Unpacking python3-pyparsing (3.1.1-1) ...
#9 16.17 Selecting previously unselected package python3-httplib2.
#9 16.17 Preparing to unpack .../45-python3-httplib2_0.20.4-3_all.deb ...
#9 16.17 Unpacking python3-httplib2 (0.20.4-3) ...
#9 16.20 Selecting previously unselected package python3-jwt.
#9 16.20 Preparing to unpack .../46-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#9 16.20 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#9 16.23 Selecting previously unselected package python3-lazr.uri.
#9 16.23 Preparing to unpack .../47-python3-lazr.uri_1.0.6-3_all.deb ...
#9 16.24 Unpacking python3-lazr.uri (1.0.6-3) ...
#9 16.26 Selecting previously unselected package python3-wadllib.
#9 16.27 Preparing to unpack .../48-python3-wadllib_1.3.6-5_all.deb ...
#9 16.27 Unpacking python3-wadllib (1.3.6-5) ...
#9 16.30 Selecting previously unselected package python3-distro.
#9 16.30 Preparing to unpack .../49-python3-distro_1.9.0-1_all.deb ...
#9 16.30 Unpacking python3-distro (1.9.0-1) ...
#9 16.33 Selecting previously unselected package python3-oauthlib.
#9 16.33 Preparing to unpack .../50-python3-oauthlib_3.2.2-1_all.deb ...
#9 16.33 Unpacking python3-oauthlib (3.2.2-1) ...
#9 16.37 Selecting previously unselected package python3-lazr.restfulclient.
#9 16.37 Preparing to unpack .../51-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#9 16.38 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#9 16.40 Selecting previously unselected package python3-six.
#9 16.41 Preparing to unpack .../52-python3-six_1.16.0-4_all.deb ...
#9 16.41 Unpacking python3-six (1.16.0-4) ...
#9 16.43 Selecting previously unselected package python3-launchpadlib.
#9 16.44 Preparing to unpack .../53-python3-launchpadlib_1.11.0-6_all.deb ...
#9 16.44 Unpacking python3-launchpadlib (1.11.0-6) ...
#9 16.47 Selecting previously unselected package python3-software-properties.
#9 16.48 Preparing to unpack .../54-python3-software-properties_0.99.49.4_all.deb ...
#9 16.48 Unpacking python3-software-properties (0.99.49.4) ...
#9 16.51 Selecting previously unselected package packagekit.
#9 16.51 Preparing to unpack .../55-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#9 16.51 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#9 16.55 Selecting previously unselected package software-properties-common.
#9 16.55 Preparing to unpack .../56-software-properties-common_0.99.49.4_all.deb ...
#9 16.55 Unpacking software-properties-common (0.99.49.4) ...
#9 16.61 Setting up media-types (10.1.0) ...
#9 16.62 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#9 16.65 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 16.65 Setting up distro-info-data (0.60ubuntu0.5) ...
#9 16.66 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 16.66 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#9 16.66 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 16.66 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 16.67 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 16.77 debconf: unable to initialize frontend: Dialog
#9 16.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 16.77 debconf: falling back to frontend: Readline
#9 16.79 debconf: unable to initialize frontend: Readline
#9 16.79 debconf: (This frontend requires a controlling tty.)
#9 16.79 debconf: falling back to frontend: Teletype
#9 16.86 
#9 16.86 Current default time zone: 'America/Los_Angeles'
#9 16.86 Local time is now:      Fri May  1 23:28:50 PDT 2026.
#9 16.86 Universal Time is now:  Sat May  2 06:28:50 UTC 2026.
#9 16.86 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 16.86 
#9 16.88 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 16.88 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 16.89 No schema files found: doing nothing.
#9 16.90 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 16.90 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 16.90 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 16.91 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 16.91 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#9 16.91 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#9 16.91 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 16.92 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 16.92 Setting up netbase (6.4) ...
#9 16.93 Setting up sgml-base (1.31) ...
#9 16.98 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#9 16.98 Setting up lsb-release (12.0-2) ...
#9 16.98 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 17.09 Setting up readline-common (8.2-4build1) ...
#9 17.10 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 17.10 Setting up iso-codes (4.16.0-1) ...
#9 17.10 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 17.11 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 17.11 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 17.12 Setcap worked! gst-ptp-helper is not suid!
#9 17.12 Setting up libxmlb2:amd64 (0.3.18-1) ...
#9 17.12 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 17.12 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#9 17.13 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#9 17.13 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 17.15 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 17.15 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 17.15 Setting up dbus (1.14.10-4ubuntu4.1) ...
#9 17.18 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 17.19 Setting up xml-core (0.19) ...
#9 17.50 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 17.50 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 17.62 debconf: unable to initialize frontend: Dialog
#9 17.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 17.62 debconf: falling back to frontend: Readline
#9 17.63 debconf: unable to initialize frontend: Readline
#9 17.63 debconf: (This frontend requires a controlling tty.)
#9 17.63 debconf: falling back to frontend: Teletype
#9 17.73 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 17.74 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 17.74 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 17.74 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 18.69 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 18.69 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 18.70 running python rtupdate hooks for python3.12...
#9 18.70 running python post-rtupdate hooks for python3.12...
#9 18.85 Setting up python3-six (1.16.0-4) ...
#9 19.02 Setting up python3-pyparsing (3.1.1-1) ...
#9 19.30 Setting up python3-gi (3.48.2-1) ...
#9 19.58 Setting up python3-httplib2 (0.20.4-3) ...
#9 19.78 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#9 19.78 Setting up python3-blinker (1.7.0-1) ...
#9 19.96 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 20.31 Setting up python3-dbus (1.3.2-5build3) ...
#9 20.51 Setting up python3-distro (1.9.0-1) ...
#9 20.69 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#9 20.89 Setting up python3-apt (2.7.7ubuntu5.2) ...
#9 21.13 Setting up python3-lazr.uri (1.0.6-3) ...
#9 21.30 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 21.66 Setting up python3-wadllib (1.3.6-5) ...
#9 21.85 Setting up python3-oauthlib (3.2.2-1) ...
#9 22.11 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#9 22.32 Setting up python3-launchpadlib (1.11.0-6) ...
#9 22.74 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#9 22.74 Setting up python3-software-properties (0.99.49.4) ...
#9 22.95 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 22.97 Processing triggers for sgml-base (1.31) ...
#9 22.98 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#9 22.99 Creating group 'polkitd' with GID 997.

#9 22.99 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#9 23.03 invoke-rc.d: could not determine current runlevel
#9 23.03 invoke-rc.d: policy-rc.d denied execution of reload.
#9 23.22 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#9 23.22 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#9 23.24 invoke-rc.d: could not determine current runlevel
#9 23.24 invoke-rc.d: policy-rc.d denied execution of force-reload.
#9 23.25 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#9 23.43 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#9 23.44 Setting up software-properties-common (0.99.49.4) ...
#9 23.62 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#9 155.0 Traceback (most recent call last):
#9 155.0   File "/usr/bin/add-apt-repository", line 452, in <module>
#9 155.0     sys.exit(0 if addaptrepo.main() else 1)
#9 155.0                   ^^^^^^^^^^^^^^^^^
#9 155.0   File "/usr/bin/add-apt-repository", line 435, in main
#9 155.0     shortcut = handler(source, **shortcut_params)
#9 155.0                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 155.0   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuts.py", line 40, in shortcut_handler
#9 155.0     return handler(shortcut, **kwargs)
#9 155.0            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 155.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 89, in __init__
#9 155.0     if self.lpppa.publish_debug_symbols:
#9 155.0        ^^^^^^^^^^
#9 155.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 133, in lpppa
#9 155.0     self._lpppa = self.lpteam.getPPAByName(name=self.ppaname)
#9 155.0                   ^^^^^^^^^^^
#9 155.0   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 120, in lpteam
#9 155.0     self._lpteam = self.lp.people(self.teamname)
