Checking Rust toolchain...
tests/ui/wrong_self_convention.rs ... ok
tests/ui/crashes/cc_seme.rs ... ok
tests/ui/unused_trait_names.fixed ... ok
tests/ui/unnecessary_cast.rs ... ok
tests/ui/crashes/enum-glob-import-crate.rs ... ok
tests/ui/useless_vec.rs ... ok
tests/ui/zero_repeat_side_effects_never_pattern.fixed ... ok
tests/ui/zero_ptr.fixed ... ok
tests/ui/crashes/ice-10148.rs ... ok
tests/ui/zombie_processes.rs ... ok
tests/ui/with_capacity_zero.fixed ... ok
tests/ui/use_self.rs ... ok
tests/ui/crashes/associated-constant-ice.rs ... ok
tests/ui/crashes/elidable_lifetime_names_impl_trait.rs ... ok
tests/ui/crashes/ice-10508a.rs ... ok
tests/ui/branches_sharing_code/shared_at_top.rs ... ok
tests/ui/crashes/ice-10508b.rs ... ok
tests/ui/crashes/ice-10508c.rs ... ok
tests/ui/writeln_empty_string.fixed ... ok
tests/ui/cmp_owned/asymmetric_partial_eq.rs ... ok
tests/ui/crashes/ice-11337.rs ... ok
tests/ui/branches_sharing_code/false_positives.rs ... ok
tests/ui/write_literal.rs ... ok
tests/ui/cmp_owned/comparison_flip.rs ... ok
tests/ui/unnecessary_semicolon.edition2024.fixed ... ok
tests/ui/branches_sharing_code/valid_if_blocks.rs ... ok
tests/ui/zombie_processes_fixable.fixed ... ok
tests/ui/branches_sharing_code/shared_at_top_and_bottom.rs ... ok
tests/ui/crashes/ice-12979.rs ... ok
tests/ui/crashes/ice-11230.rs ... ok
tests/ui/uninlined_format_args_panic.edition2024.fixed ... ok
tests/ui/crashes/ice-14303.rs ... ok
tests/ui/unused_enumerate_index.fixed ... ok
tests/ui/unnecessary_to_owned.rs ... ok
tests/ui/crashes/ice-12585.rs ... ok
tests/ui/crashes/ice-12253.rs ... ok
tests/ui/crashes/ice-11755.rs ... ok
tests/ui/crashes/ice-11803.rs ... ok
tests/ui/crashes/ice-13862.rs ... ok
tests/ui/unwrap_or_else_default.fixed ... ok
tests/ui/unused_unit.edition2024.fixed ... ok
tests/ui/unneeded_struct_pattern.fixed ... ok
tests/ui/crashes/ice-11065.rs ... ok
tests/ui/crashes/ice-15684.rs ... ok
tests/ui/crashes/ice-15657.rs ... ok
tests/ui/crashes/ice-15666.rs ... ok
tests/ui/cmp_owned/without_suggestion.rs ... ok
tests/ui/crashes/ice-1588.rs ... ok
tests/ui/crashes/ice-14935.rs ... ok
tests/ui/cmp_owned/with_suggestion.rs ... ok
tests/ui/crashes/ice-1782.rs ... ok
tests/ui/crashes/ice-11939.rs ... ok
tests/ui/unnecessary_sort_by.fixed ... ok
tests/ui/wildcard_imports.rs ... ok
tests/ui/crashes/ice-12491.rs ... ok
tests/ui/crashes/ice-13544-reduced.rs ... ok
tests/ui/crashes/ice-12616.rs ... ok
tests/ui/write_with_newline.fixed ... ok
tests/ui/crashes/ice-11422.rs ... ok
tests/ui/crashes/ice-13544-original.rs ... ok
tests/ui/crashes/ice-2727.rs ... ok
tests/ui/crashes/ice-14325.rs ... ok
tests/ui/crashes/ice-1969.rs ... ok
tests/ui/crashes/ice-3891.rs ... ok
tests/ui/crashes/ice-2862.rs ... ok
tests/ui/crashes/ice-3462.rs ... ok
tests/ui/crashes/ice-2594.rs ... ok
tests/ui/crashes/ice-2865.rs ... ok
tests/ui/crashes/ice-4545.rs ... ok
tests/ui/crashes/ice-2760.rs ... ok
tests/ui/crashes/ice-360.rs ... ok
tests/ui/crashes/ice-2499.rs ... ok
tests/ui/useless_conversion.rs ... ok
tests/ui/crashes/ice-4579.rs ... ok
tests/ui/crashes/ice-2774.rs ... ok
tests/ui/crashes/ice-4671.rs ... ok
tests/ui/branches_sharing_code/shared_at_bottom.rs ... ok
tests/ui/crashes/ice-4727.rs ... ok
tests/ui/crashes/ice-4121.rs ... ok
tests/ui/crashes/ice-3151.rs ... ok
tests/ui/checked_unwrap/simple_conditionals.rs ... ok
tests/ui/crashes/ice-3969.rs ... ok
tests/ui/crashes/ice-3717.rs ... ok
tests/ui/crashes/ice-5872.rs ... ok
tests/ui/crashes/ice-4760.rs ... ok
tests/ui/wildcard_enum_match_arm.fixed ... ok
tests/ui/crashes/ice-5579.rs ... ok
tests/ui/crashes/ice-3747.rs ... ok
tests/ui/crashes/ice-5238.rs ... ok
tests/ui/crashes/ice-6250.rs ... ok
tests/ui/crashes/elidable_lifetime_names_impl_trait.fixed ... ok
tests/ui/crashes/ice-6139.rs ... ok
tests/ui/crashes/ice-4968.rs ... ok
tests/ui/crashes/ice-5207.rs ... ok
tests/ui/crashes/ice-6332.rs ... ok
tests/ui/crashes/ice-5389.rs ... ok
tests/ui/crashes/ice-5944.rs ... ok
tests/ui/crashes/ice-5497.rs ... ok
tests/ui/crashes/ice-5223.rs ... ok
tests/ui/crashes/ice-15666.fixed ... ok
tests/ui/crashes/ice-6539.rs ... ok
tests/ui/crashes/ice-7012.rs ... ok
tests/ui/cmp_owned/asymmetric_partial_eq.fixed ... ok
tests/ui/crashes/ice-5835.rs ... ok
tests/ui/crashes/ice-12979.1.fixed ... ok
tests/ui/crashes/ice-4775.rs ... ok
tests/ui/crashes/ice-12491.fixed ... ok
tests/ui/crashes/ice-7410.rs ... ok
tests/ui/crashes/ice-12979.2.fixed ... ok
tests/ui/crashes/ice-6255.rs ... ok
tests/ui/crashes/ice-6179.rs ... ok
tests/ui/while_let_on_iterator.rs ... ok
tests/ui/crashes/ice-8386.rs ... ok
tests/ui/crashes/ice-6793.rs ... ok
tests/ui/crashes/ice-700.rs ... ok
tests/ui/crashes/ice-7868.rs ... ok
tests/ui/crashes/ice-7169.rs ... ok
tests/ui/crashes/ice-6256.rs ... ok
tests/ui/crashes/ice-8821.rs ... ok
tests/ui/crashes/ice-7934.rs ... ok
tests/ui/zero_repeat_side_effects.fixed ... ok
tests/ui/cmp_owned/comparison_flip.fixed ... ok
tests/ui/crashes/ice-9238.rs ... ok
tests/ui/crashes/ice-9242.rs ... ok
tests/ui/crashes/ice-9405.rs ... ok
tests/ui/crashes/ice-6792.rs ... ok
tests/ui/crashes/ice-9625.rs ... ok
tests/ui/crashes/ice-9041.rs ... ok
tests/ui/crashes/ice-6254.rs ... ok
tests/ui/crashes/ice-6153.rs ... ok
tests/ui/crashes/ice-7423.rs ... ok
tests/ui/crashes/ice-11230.fixed ... ok
tests/ui/crashes/ice-9459.rs ... ok
tests/ui/wildcard_imports_2021.edition2018.fixed ... ok
tests/ui/crashes/ice-7869.rs ... ok
tests/ui/unnecessary_lazy_eval.fixed ... ok
tests/ui/crashes/ice-96721.rs ... ok
tests/ui/crashes/ice-7340.rs ... ok
tests/ui/crashes/ice-9414.rs ... ok
tests/ui/crashes/ice-6840.rs ... ok
tests/ui/crashes/ice-9746.rs ... ok
tests/ui/crashes/ice-8850.rs ... ok
tests/ui/crashes/ice-9463.rs ... ok
tests/ui/crashes/ice-7231.rs ... ok
tests/ui/crashes/ice-7126.rs ... ok
tests/ui/crashes/ice-12616.fixed ... ok
tests/ui/crate_level_checks/no_std_main_recursion.rs ... ok
tests/ui/crashes/ice-6251.rs ... ok
tests/ui/crashes/ice_exact_size.rs ... ok
tests/ui/crashes/match_same_arms_const.rs ... ok
tests/ui/crashes/ice-8250.rs ... ok
tests/ui/write_literal.fixed ... ok
tests/ui/crashes/issue-825.rs ... ok
tests/ui/crashes/missing_const_for_fn_14774.rs ... ok
tests/ui/crashes/inherent_impl.rs ... ok
tests/ui/crashes/needless_pass_by_value-w-late-bound.rs ... ok
tests/ui/crate_level_checks/entrypoint_recursion.rs ... ok
tests/ui/cmp_owned/with_suggestion.fixed ... ok
tests/ui/wildcard_imports.fixed ... ok
tests/ui/crashes/ice-11422.fixed ... ok
tests/ui/crashes/unreachable-array-or-slice.rs ... ok
tests/ui/useless_borrows_in_formatting.fixed ... ok
tests/ui/crashes/implements-trait.rs ... ok
tests/ui/crashes/mgca-16691.rs ... ok
tests/ui/crate_level_checks/no_std_swap.rs ... ok
tests/ui/crashes/if_same_then_else.rs ... ok
tests/ui/wildcard_imports_2021.rs ... ok
tests/ui/crashes/ice-2774.fixed ... ok
tests/ui/wildcard_imports_2021.rs (revision `edition2018`) ... ok
tests/ui/wildcard_imports_2021.rs (revision `edition2021`) ... ok
tests/ui/crashes/ice-6252.rs ... ok
tests/ui/crate_level_checks/std_main_recursion.rs ... ok
tests/ui/doc/doc_markdown-issue_13097.rs ... ok
Building aux file tests/ui/crashes/auxiliary/ice-7272-aux.rs ... ok
tests/ui/crashes/ice-5872.fixed ... ok
tests/ui/crashes/ice-rust-107877.rs ... ok
tests/ui/crashes/ice-6250.fixed ... ok
tests/ui/unnecessary_cast.fixed ... ok
tests/ui/crashes/ice-3717.fixed ... ok
tests/ui/crashes/returns.rs ... ok
tests/ui/useless_asref.fixed ... ok
tests/ui/doc/doc_overindented_list_items.rs ... ok
tests/ui/doc/doc_lazy_blockquote.rs ... ok
tests/ui/crashes/trivial_bounds.rs ... ok
tests/ui/crashes/issues_loop_mut_cond.rs ... ok
tests/ui/crashes/ice-5835.fixed ... ok
tests/ui/crashes/regressions.rs ... ok
tests/ui/crashes/needless_borrow_fp.rs ... ok
tests/ui/doc/issue_10262.rs ... ok
tests/ui/crashes/ice-7169.fixed ... ok
tests/ui/doc/doc_paragraphs_missing_punctuation_unfixable.rs ... ok
tests/ui/crashes/shadow.rs ... ok
tests/ui/doc/footnote_issue_13183.rs ... ok
tests/ui/doc/issue_1832.rs ... ok
tests/ui/doc/doc_lazy_list.rs ... ok
tests/ui/doc/doc_nested_refdef_list_item.rs ... ok
tests/ui/doc/doc_comment_double_space_linebreaks.rs ... ok
Building aux file tests/ui/crashes/auxiliary/ice-8681-aux.rs ... ok
tests/ui/doc/doc_paragraphs_missing_punctuation_emoji.rs ... ok
tests/ui/doc/doc_nested_refdef_blockquote.rs ... ok
tests/ui/doc/issue_12795.rs ... ok
tests/ui/doc/doc_include_without_cfg.rs ... ok
tests/ui/crashes/single-match-else.rs ... ok
tests/ui/doc/issue_902.rs ... ok
tests/ui/doc/link_adjacent.rs ... ok
tests/ui/crashes/ice-9041.fixed ... ok
tests/ui/dbg_macro/dbg_macro_unfixable.rs ... ok
tests/ui/doc/issue_9473.rs ... ok
tests/ui/crashes/ice-96721.fixed ... ok
tests/ui/doc/needless_doctest_main.rs ... ok
tests/ui/doc/doc_paragraphs_missing_punctuation.rs ... ok
tests/ui/mixed_attributes_style/mod_declaration.rs ... ok
tests/ui/items_after_test_module/imported_module.rs ... ok
tests/ui/crate_level_checks/no_std_swap.fixed ... ok
tests/ui/crashes/ice-8850.fixed ... ok
tests/ui/doc/unbalanced_ticks.rs ... ok
tests/ui/missing_const_for_fn/const_trait.rs ... ok
tests/ui/crashes/missing_const_for_fn_14774.fixed ... ok
tests/ui/doc/doc-fixable.rs ... ok
tests/ui/items_after_test_module/root_module.rs ... ok
tests/ui/mixed_attributes_style/global_allow.rs ... ok
tests/ui/items_after_test_module/in_submodule.rs ... ok
tests/ui/index_refutable_slice/slice_indexing_in_macro.rs ... ok
tests/ui/useless_vec.fixed ... ok
tests/ui/empty_line_after/doc_comments.rs ... ok
tests/ui/crashes/ice-7272.rs ... ok
tests/ui/crashes/needless_pass_by_value-w-late-bound.fixed ... ok
tests/ui/doc/doc_markdown-issue_13097.fixed ... ok
tests/ui/crashes/ice-8250.fixed ... ok
tests/ui/crashes/used_underscore_binding_macro.rs ... ok
tests/ui/items_after_test_module/after_proc_macros.rs ... ok
tests/ui/items_after_test_module/multiple_modules.rs ... ok
tests/ui/needless_bool/simple.rs ... ok
tests/ui/out_of_bounds_indexing/issue-3102.rs ... ok
tests/ui/empty_line_after/outer_attribute.rs ... ok
tests/ui/pattern_type_mismatch/pattern_alternatives.rs ... ok
tests/ui/doc/doc_lazy_blockquote.fixed ... ok
tests/ui/crashes/third-party/conf_allowlisted.rs ... ok
tests/ui/pattern_type_mismatch/pattern_structs.rs ... ok
tests/ui/doc/issue_10262.fixed ... ok
tests/ui/doc/doc_overindented_list_items.fixed ... ok
tests/ui/doc/link_adjacent.fixed ... ok
tests/ui/pattern_type_mismatch/mutability.rs ... ok
tests/ui/doc/issue_12795.fixed ... ok
tests/ui/out_of_bounds_indexing/simple.rs ... ok
tests/ui/doc/doc_nested_refdef_blockquote.fixed ... ok
tests/ui/doc/doc_lazy_list.fixed ... ok
tests/ui/doc/doc_nested_refdef_list_item.fixed ... ok
tests/ui/doc/doc_include_without_cfg.fixed ... ok
tests/ui/pattern_type_mismatch/pattern_tuples.rs ... ok
tests/ui/doc/doc_comment_double_space_linebreaks.fixed ... ok
tests/ui/crashes/ice-8681.rs ... ok
tests/ui/should_impl_trait/corner_cases.rs ... ok
Building aux file tests/ui/missing_const_for_fn/auxiliary/helper.rs ... ok
tests/ui/use_self.fixed ... ok
tests/ui/doc/issue_9473.fixed ... ok
Building aux file tests/ui/pattern_type_mismatch/auxiliary/external.rs ... ok
tests/ui/manual_memcpy/with_loop_counters.rs ... ok
tests/ui/size_of_in_element_count/expressions.rs ... ok
tests/ui/wildcard_imports_2021.edition2021.fixed ... ok
Building aux file tests/ui/crashes/auxiliary/proc_macro_crash.rs ... ok
tests/ui/size_of_in_element_count/functions.rs ... ok
tests/ui/uninlined_format_args.fixed ... ok
tests/ui/missing_const_for_fn/const_trait.fixed ... ok
Building aux file tests/ui/non_std_lazy_static/auxiliary/once_cell.rs ... ok
tests/ui/items_after_test_module/root_module.fixed ... ok
tests/ui/doc/doc_paragraphs_missing_punctuation.fixed ... ok
tests/ui/dbg_macro/dbg_macro.rs ... ok
tests/ui/rc_clone_in_vec_init/arc.rs ... ok
tests/ui/index_refutable_slice/slice_indexing_in_macro.fixed ... ok
tests/ui/needless_bool/fixable.rs ... ok
tests/ui/empty_line_after/doc_comments.2.fixed ... ok
tests/ui/doc/doc-fixable.fixed ... ok
tests/ui/missing_const_for_fn/could_be_const.rs ... ok
tests/ui/empty_line_after/doc_comments.1.fixed ... ok
tests/ui/rc_clone_in_vec_init/rc.rs ... ok
tests/ui/rc_clone_in_vec_init/weak.rs ... ok
tests/ui/index_refutable_slice/if_let_slice_binding.rs ... ok
tests/ui/empty_line_after/outer_attribute.2.fixed ... ok
tests/ui/useless_conversion.fixed ... ok
tests/ui/empty_line_after/outer_attribute.1.fixed ... ok
tests/ui/crashes/ice-3741.rs ... ok
tests/ui/unnecessary_to_owned.fixed ... ok
tests/ui/should_impl_trait/method_list_2.rs ... ok
tests/ui/should_impl_trait/method_list_2.rs (revision `edition2015`) ... ok
tests/ui/should_impl_trait/method_list_2.rs (revision `edition2021`) ... ok
tests/ui/manual_memcpy/without_loop_counters.rs ... ok
tests/ui/should_impl_trait/method_list_1.rs ... ok
tests/ui/should_impl_trait/method_list_1.rs (revision `edition2015`) ... ok
tests/ui/should_impl_trait/method_list_1.rs (revision `edition2021`) ... ok
tests/ui/non_std_lazy_static/non_std_lazy_static_other_once_cell.rs ... ok
tests/ui/manual_memcpy/with_loop_counters.fixed ... ok
tests/ui/pattern_type_mismatch/syntax.rs ... ok
Building aux file tests/ui/non_std_lazy_static/auxiliary/lazy_static.rs ... ok
tests/ui/dbg_macro/dbg_macro.fixed ... ok
tests/ui/needless_bool/fixable.fixed ... ok
tests/ui/missing_const_for_fn/cant_be_const.rs ... ok
tests/ui/missing_const_for_fn/could_be_const.fixed ... ok
tests/ui/while_let_on_iterator.fixed ... ok
tests/ui/index_refutable_slice/if_let_slice_binding.fixed ... ok
tests/ui/non_std_lazy_static/non_std_lazy_static_no_std.rs ... ok
tests/ui/non_std_lazy_static/non_std_lazy_static_unfixable.rs ... ok
tests/ui/non_std_lazy_static/non_std_lazy_static_fixable.rs ... ok
tests/ui/manual_memcpy/without_loop_counters.fixed ... ok
tests/ui/non_std_lazy_static/non_std_lazy_static_fixable.fixed ... ok
tests/ui/large_const_arrays.fixed ... ok

FAILED TEST: tests/ui/unused_async_trait_impl.rs
command: CLIPPY_CONF_DIR="tests" RUSTC_ICE="0" "/workspace/target/debug/clippy-driver" "--error-format=json" "--emit=metadata" "-Aunused" "-Ainternal_features" "-Zui-testing" "-Zdeduplicate-diagnostics=no" "-Dwarnings" "--crate-type=lib" "--out-dir" "/workspace/target/ui_test/0/tests/ui" "tests/ui/unused_async_trait_impl.rs" "--extern" "futures=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libfutures-3021bfbd0829b63b.rlib" "--extern" "futures=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libfutures-3021bfbd0829b63b.rmeta" "--extern" "itertools=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libitertools-766c7a196f677cda.rlib" "--extern" "itertools=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libitertools-766c7a196f677cda.rmeta" "--extern" "libc=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/liblibc-17da3077abd07193.rlib" "--extern" "libc=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/liblibc-17da3077abd07193.rmeta" "--extern" "parking_lot=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libparking_lot-adeed2f27e5888e1.rlib" "--extern" "parking_lot=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libparking_lot-adeed2f27e5888e1.rmeta" "--extern" "quote=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libquote-338acc150b332b13.rlib" "--extern" "quote=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libquote-338acc150b332b13.rmeta" "--extern" "regex=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libregex-fad5a859b4167268.rlib" "--extern" "regex=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libregex-fad5a859b4167268.rmeta" "--extern" "serde=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libserde-537d5b6040d516e1.rlib" "--extern" "serde=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libserde-537d5b6040d516e1.rmeta" "--extern" "syn=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libsyn-c45c57bb5501878c.rlib" "--extern" "syn=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libsyn-c45c57bb5501878c.rmeta" "--extern" "tokio=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libtokio-1220764032e471ae.rlib" "--extern" "tokio=/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps/libtokio-1220764032e471ae.rmeta" "-L" "/workspace/target/ui_test/0/x86_64-unknown-linux-gnu/debug/deps" "-L" "/workspace/target/ui_test/0/debug/deps" "--edition" "2024"

error: actual output differed from expected
Execute `cargo uibless` to update `tests/ui/unused_async_trait_impl.stderr` to the actual output
--- tests/ui/unused_async_trait_impl.stderr
+++ <stderr output>
 error: unused `async` for async trait impl function with no `.await` statements
   --> tests/ui/unused_async_trait_impl.rs:17:9
... 114 lines skipped ...

 error: unused `async` for async trait impl function with no `.await` statements
-  --> tests/ui/unused_async_trait_impl.rs:156:9
+  --> tests/ui/unused_async_trait_impl.rs:155:9
    |
 LL | /         async fn do_something() -> u32 {
... 13 lines skipped ...
 error: aborting due to 7 previous errors


Full unnormalized output:
error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:17:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             1
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
   = note: `-D clippy::unused-async-trait-impl` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::unused_async_trait_impl)]`
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
LL ~             std::future::ready(1)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:41:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             let mut x = 0;
LL | |             for y in 0..64 {
...  |
LL | |             x

thread 'main' (3130) panicked at tests/compile-test.rs:278:6:
called `Result::unwrap()` on an `Err` value: tests failed

Location:
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
...
LL |
LL ~             std::future::ready(x)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:64:9
   |
    /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ui_test-0.30.7/src/lib.rs:365:13
LL | /         async fn do_something() -> u32 {
stack backtrace:
LL | |
LL | |             5
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
LL ~             std::future::ready(5)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:98:9
   |
LL | /         async fn do_something() -> vec_ty!(u32) {
LL | |
LL | |             Vec::new()
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = vec_ty!(u32)>` instead
   |
LL ~         fn do_something() -> impl Future<Output = vec_ty!(u32)> {
LL |
LL ~             std::future::ready(Vec::new())
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:105:9
   |
LL | /         async fn do_something() -> Vec<u32> {
LL | |
LL | |             vec![]
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = Vec<u32>>` instead
   |
LL ~         fn do_something() -> impl Future<Output = Vec<u32>> {
LL |
LL ~             std::future::ready(vec![])
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:116:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |
LL | |             fn local_func() -> u32 {
...  |
LL | |             5
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
...
LL |             if f() == 5 {
LL ~                 return std::future::ready(3);
LL |             }
LL |
LL ~             std::future::ready(5)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:155:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             1
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
LL ~             std::future::ready(1)
   |

error: aborting due to 7 previous errors



full stderr:
error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:17:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             1
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
   = note: `-D clippy::unused-async-trait-impl` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::unused_async_trait_impl)]`
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
LL ~             std::future::ready(1)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:41:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             let mut x = 0;
LL | |             for y in 0..64 {
...  |
LL | |             x
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
...
LL |
LL ~             std::future::ready(x)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:64:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             5
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
LL ~             std::future::ready(5)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:98:9
   |
LL | /         async fn do_something() -> vec_ty!(u32) {
LL | |
LL | |             Vec::new()
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = vec_ty!(u32)>` instead
   |
LL ~         fn do_something() -> impl Future<Output = vec_ty!(u32)> {
LL |
LL ~             std::future::ready(Vec::new())
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:105:9
   |
LL | /         async fn do_something() -> Vec<u32> {
LL | |
LL | |             vec![]
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = Vec<u32>>` instead
   |
LL ~         fn do_something() -> impl Future<Output = Vec<u32>> {
LL |
LL ~             std::future::ready(vec![])
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:116:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |
LL | |             fn local_func() -> u32 {
...  |
LL | |             5
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
...
LL |             if f() == 5 {
LL ~                 return std::future::ready(3);
LL |             }
LL |
LL ~             std::future::ready(5)
   |

error: unused `async` for async trait impl function with no `.await` statements
  --> tests/ui/unused_async_trait_impl.rs:155:9
   |
LL | /         async fn do_something() -> u32 {
LL | |
LL | |             1
LL | |         }
   | |_________^
   |
   = note: `std::future::ready` creates a `Future` which returns the value immediately when `poll`ed
help: consider removing the `async` from this function and returning `impl Future<Output = u32>` instead
   |
LL ~         fn do_something() -> impl Future<Output = u32> {
LL |
LL ~             std::future::ready(1)
   |

error: aborting due to 7 previous errors


full stdout:


FAILURES:
    tests/ui/unused_async_trait_impl.rs

test result: FAIL. 1 failed; 1795 passed; 5 ignored

   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::result::unwrap_failed
   3: <core::result::Result<(), eyre::Report>>::unwrap
             at /home/testuser/.rustup/toolchains/nightly-2026-06-11-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1231:23
   4: compile_test::run_ui
             at ./tests/compile-test.rs:278:6
   5: compile_test::main
             at ./tests/compile-test.rs:412:9
   6: <fn() as core::ops::function::FnOnce<()>>::call_once
             at /home/testuser/.rustup/toolchains/nightly-2026-06-11-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
error: test failed, to rerun pass `--test compile-test`
