Error from docker build
#9 0.857  42850K .......... .......... .......... .......... .......... 26%  119M 1s
#9 0.857  42900K .......... .......... .......... .......... .......... 26% 88.6M 1s
#9 0.858  42950K .......... .......... .......... .......... .......... 26%  131M 1s
#9 0.858  43000K .......... .......... .......... .......... .......... 27%  110M 1s
#9 0.859  43050K .......... .......... .......... .......... .......... 27%  120M 1s
#9 0.859  43100K .......... .......... .......... .......... .......... 27%  106M 1s
#9 0.860  43150K .......... .......... .......... .......... .......... 27%  118M 1s
#9 0.860  43200K .......... .......... .......... .......... .......... 27%  102M 1s
#9 0.861  43250K .......... .......... .......... .......... .......... 27%  132M 1s
#9 0.861  43300K .......... .......... .......... .......... .......... 27% 83.7M 1s
#9 0.861  43350K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.862  43400K .......... .......... .......... .......... .......... 27%  121M 1s
#9 0.862  43450K .......... .......... .......... .......... .......... 27%  116M 1s
#9 0.863  43500K .......... .......... .......... .......... .......... 27%  113M 1s
#9 0.863  43550K .......... .......... .......... .......... .......... 27%  103M 1s
#9 0.864  43600K .......... .......... .......... .......... .......... 27%  142M 1s
#9 0.864  43650K .......... .......... .......... .......... .......... 27% 89.2M 1s
#9 0.865  43700K .......... .......... .......... .......... .......... 27%  108M 1s
#9 0.865  43750K .......... .......... .......... .......... .......... 27%  115M 1s
#9 0.865  43800K .......... .......... .......... .......... .......... 27%  119M 1s
#9 0.866  43850K .......... .......... .......... .......... .......... 27% 99.0M 1s
#9 0.866  43900K .......... .......... .......... .......... .......... 27%  122M 1s
#9 0.867  43950K .......... .......... .......... .......... .......... 27%  109M 1s
#9 0.867  44000K .......... .......... .......... .......... .......... 27%  143M 1s
#9 0.868  44050K .......... .......... .......... .......... .......... 27% 90.9M 1s
#9 0.868  44100K .......... .......... .......... .......... .......... 27%  120M 1s
#9 0.868  44150K .......... .......... .......... .......... .......... 27% 99.0M 1s
#9 0.869  44200K .......... .......... .......... .......... .......... 27%  132M 1s
#9 0.869  44250K .......... .......... .......... .......... .......... 27%  108M 1s
#9 0.870  44300K .......... .......... .......... .......... .......... 27%  107M 1s
#9 0.870  44350K .......... .......... .......... .......... .......... 27%  134M 1s
#9 0.871  44400K .......... .......... .......... .......... .......... 27%  112M 1s
#9 0.871  44450K .......... .......... .......... .......... .......... 27% 87.9M 1s
#9 0.872  44500K .......... .......... .......... .......... .......... 27%  113M 1s
#9 0.872  44550K .......... .......... .......... .......... .......... 27%  135M 1s
#9 0.872  44600K .......... .......... .......... .......... .......... 28%  112M 1s
#9 0.873  44650K .......... .......... .......... .......... .......... 28%  103M 1s
#9 0.873  44700K .......... .......... .......... .......... .......... 28%  126M 1s
#9 0.874  44750K .......... .......... .......... .......... .......... 28%  108M 1s
#9 0.874  44800K .......... .......... .......... .......... .......... 28%  126M 1s
#9 0.875  44850K .......... .......... .......... .......... .......... 28% 89.6M 1s
#9 0.875  44900K .......... .......... .......... .......... .......... 28%  133M 1s
#9 0.876  44950K .......... .......... .......... .......... .......... 28% 89.8M 1s
#9 0.876  45000K .......... .......... .......... .......... .......... 28%  106M 1s
#9 0.876  45050K .......... .......... .......... .......... .......... 28%  134M 1s
#9 0.877  45100K .......... .......... .......... .......... .......... 28%  116M 1s
#9 0.877  45150K .......... .......... .......... .......... .......... 28%  109M 1s
#9 0.878  45200K .......... .......... .......... .......... .......... 28%  110M 1s
#9 0.878  45250K .......... .......... .......... .......... .......... 28%  122M 1s
#9 0.878  45300K .......... .......... .......... .......... .......... 28%  103M 1s
#9 0.879  45350K .......... .......... .......... .......... .......... 28%  100M 1s
#9 0.879  45400K .......... .......... .......... .......... .......... 28%  117M 1s
#9 0.880  45450K .......... .......... .......... .......... .......... 28%  119M 1s
#9 0.880  45500K .......... .......... .......... .......... .......... 28%  117M 1s
#9 0.881  45550K .......... .......... .......... .......... .......... 28%  114M 1s
#9 0.881  45600K .......... .......... .......... .......... .......... 28%  104M 1s
#9 0.882  45650K .......... .......... .......... .......... .......... 28%  109M 1s
#9 0.882  45700K .......... .......... .......... .......... .......... 28%  120M 1s
#9 0.883  45750K .......... .......... .......... .......... .......... 28% 92.8M 1s
#9 0.883  45800K .......... .......... .......... .......... .......... 28%  129M 1s
#9 0.883  45850K .......... .......... .......... .......... .......... 28%  109M 1s
#9 0.884  45900K .......... .......... .......... .......... .......... 28%  116M 1s
#9 0.884  45950K .......... .......... .......... .......... .......... 28%  106M 1s
#9 0.885  46000K .......... .......... .......... .......... .......... 28%  119M 1s
#9 0.885  46050K .......... .......... .......... .......... .......... 28%  113M 1s
#9 0.886  46100K .......... .......... .......... .......... .......... 28%  120M 1s
#9 0.886  46150K .......... .......... .......... .......... .......... 28% 87.6M 1s
#9 0.886  46200K .......... .......... .......... .......... .......... 29%  130M 1s
#9 0.887  46250K .......... .......... .......... .......... .......... 29% 96.1M 1s
#9 0.887  46300K .......... .......... .......... .......... .......... 29%  147M 1s
#9 0.888  46350K .......... .......... .......... .......... .......... 29% 96.8M 1s
#9 0.888  46400K .......... .......... .......... .......... .......... 29%  129M 1s
#9 0.889  46450K .......... .......... .......... .......... .......... 29% 95.4M 1s
#9 0.889  46500K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.890  46550K .......... .......... .......... .......... .......... 29% 98.9M 1s
#9 0.890  46600K .......... .......... .......... .......... .......... 29% 95.3M 1s
#9 0.890  46650K .......... .......... .......... .......... .......... 29%  123M 1s
#9 0.891  46700K .......... .......... .......... .......... .......... 29%  129M 1s
#9 0.891  46750K .......... .......... .......... .......... .......... 29%  121M 1s
#9 0.892  46800K .......... .......... .......... .......... .......... 29%  107M 1s
#9 0.892  46850K .......... .......... .......... .......... .......... 29%  119M 1s
#9 0.893  46900K .......... .......... .......... .......... .......... 29%  109M 1s
#9 0.893  46950K .......... .......... .......... .......... .......... 29% 86.5M 1s
#9 0.894  47000K .......... .......... .......... .......... .......... 29%  116M 1s
#9 0.894  47050K .......... .......... .......... .......... .......... 29%  123M 1s
#9 0.894  47100K .......... .......... .......... .......... .......... 29%  123M 1s
#9 0.895  47150K .......... .......... .......... .......... .......... 29%  100M 1s
#9 0.895  47200K .......... .......... .......... .......... .......... 29%  127M 1s
#9 0.896  47250K .......... .......... .......... .......... .......... 29%  109M 1s
#9 0.896  47300K .......... .......... .......... .......... .......... 29% 99.6M 1s
#9 0.897  47350K .......... .......... .......... .......... .......... 29% 94.8M 1s
#9 0.897  47400K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.897  47450K .......... .......... .......... .......... .......... 29%  121M 1s
#9 0.898  47500K .......... .......... .......... .......... .......... 29%  120M 1s
#9 0.898  47550K .......... .......... .......... .......... .......... 29% 99.7M 1s
#9 0.899  47600K .......... .......... .......... .......... .......... 29%  119M 1s
#9 0.899  47650K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.900  47700K .......... .......... .......... .......... .......... 29%  108M 1s
#9 0.900  47750K .......... .......... .......... .......... .......... 29% 94.1M 1s
#9 0.901  47800K .......... .......... .......... .......... .......... 30%  109M 1s
#9 0.901  47850K .......... .......... .......... .......... .......... 30%  119M 1s
#9 0.901  47900K .......... .......... .......... .......... .......... 30%  114M 1s
#9 0.902  47950K .......... .......... .......... .......... .......... 30%  103M 1s
#9 0.902  48000K .......... .......... .......... .......... .......... 30%  129M 1s
#9 0.903  48050K .......... .......... .......... .......... .......... 30% 94.9M 1s
#9 0.903  48100K .......... .......... .......... .......... .......... 30%  129M 1s
#9 0.904  48150K .......... .......... .......... .......... .......... 30% 97.4M 1s
#9 0.904  48200K .......... .......... .......... .......... .......... 30%  126M 1s
#9 0.904  48250K .......... .......... .......... .......... .......... 30% 95.6M 1s
#9 0.905  48300K .......... .......... .......... .......... .......... 30%  121M 1s
#9 0.905  48350K .......... .......... .......... .......... .......... 30%  127M 1s
#9 0.906  48400K .......... .......... .......... .......... .......... 30%  123M 1s
#9 0.906  48450K .......... .......... .......... .......... .......... 30%  113M 1s
#9 0.907  48500K .......... .......... .......... .......... .......... 30%  116M 1s
#9 0.907  48550K .......... .......... .......... .......... .......... 30% 88.0M 1s
#9 0.908  48600K .......... .......... .......... .......... .......... 30%  105M 1s
#9 0.908  48650K .......... .......... .......... .......... .......... 30%  116M 1s
#9 0.908  48700K .......... .......... .......... .......... .......... 30%  107M 1s
#9 0.909  48750K .......... .......... .......... .......... .......... 30%  139M 1s
#9 0.909  48800K .......... .......... .......... .......... .......... 30%  112M 1s
#9 0.910  48850K .......... .......... .......... .......... .......... 30%  110M 1s
#9 0.910  48900K .......... .......... .......... .......... .......... 30% 96.4M 1s
#9 0.911  48950K .......... .......... .......... .......... .......... 30%  120M 1s
#9 0.911  49000K .......... .......... .......... .......... .......... 30%  126M 1s
#9 0.911  49050K .......... .......... .......... .......... .......... 30%  123M 1s
#9 0.912  49100K .......... .......... .......... .......... .......... 30%  112M 1s
#9 0.912  49150K .......... .......... .......... .......... .......... 30% 87.5M 1s
#9 0.913  49200K .......... .......... .......... .......... .......... 30%  125M 1s
#9 0.913  49250K .......... .......... .......... .......... .......... 30%  113M 1s
#9 0.914  49300K .......... .......... .......... .......... .......... 30%  101M 1s
#9 0.914  49350K .......... .......... .......... .......... .......... 31%  106M 1s
#9 0.915  49400K .......... .......... .......... .......... .......... 31%  140M 1s
#9 0.915  49450K .......... .......... .......... .......... .......... 31%  115M 1s
#9 0.915  49500K .......... .......... .......... .......... .......... 31%  116M 1s
