Error from docker build
#9 1.234  39350K .......... .......... .......... .......... .......... 60%  119M 0s
#9 1.235  39400K .......... .......... .......... .......... .......... 60%  125M 0s
#9 1.235  39450K .......... .......... .......... .......... .......... 60%  104M 0s
#9 1.235  39500K .......... .......... .......... .......... .......... 60%  119M 0s
#9 1.236  39550K .......... .......... .......... .......... .......... 60% 92.3M 0s
#9 1.236  39600K .......... .......... .......... .......... .......... 60%  116M 0s
#9 1.237  39650K .......... .......... .......... .......... .......... 60%  120M 0s
#9 1.237  39700K .......... .......... .......... .......... .......... 60%  106M 0s
#9 1.238  39750K .......... .......... .......... .......... .......... 61%  112M 0s
#9 1.238  39800K .......... .......... .......... .......... .......... 61%  112M 0s
#9 1.239  39850K .......... .......... .......... .......... .......... 61%  117M 0s
#9 1.239  39900K .......... .......... .......... .......... .......... 61%  102M 0s
#9 1.240  39950K .......... .......... .......... .......... .......... 61%  102M 0s
#9 1.240  40000K .......... .......... .......... .......... .......... 61%  113M 0s
#9 1.240  40050K .......... .......... .......... .......... .......... 61%  103M 0s
#9 1.241  40100K .......... .......... .......... .......... .......... 61%  132M 0s
#9 1.241  40150K .......... .......... .......... .......... .......... 61%  103M 0s
#9 1.242  40200K .......... .......... .......... .......... .......... 61%  106M 0s
#9 1.242  40250K .......... .......... .......... .......... .......... 61%  110M 0s
#9 1.243  40300K .......... .......... .......... .......... .......... 61%  126M 0s
#9 1.243  40350K .......... .......... .......... .......... .......... 61% 88.8M 0s
#9 1.244  40400K .......... .......... .......... .......... .......... 62%  118M 0s
#9 1.244  40450K .......... .......... .......... .......... .......... 62%  117M 0s
#9 1.244  40500K .......... .......... .......... .......... .......... 62%  102M 0s
#9 1.245  40550K .......... .......... .......... .......... .......... 62%  125M 0s
#9 1.245  40600K .......... .......... .......... .......... .......... 62%  113M 0s
#9 1.246  40650K .......... .......... .......... .......... .......... 62%  110M 0s
#9 1.246  40700K .......... .......... .......... .......... .......... 62%  113M 0s
#9 1.247  40750K .......... .......... .......... .......... .......... 62% 84.9M 0s
#9 1.247  40800K .......... .......... .......... .......... .......... 62%  110M 0s
#9 1.248  40850K .......... .......... .......... .......... .......... 62%  119M 0s
#9 1.248  40900K .......... .......... .......... .......... .......... 62%  118M 0s
#9 1.248  40950K .......... .......... .......... .......... .......... 62%  122M 0s
#9 1.249  41000K .......... .......... .......... .......... .......... 62% 96.5M 0s
#9 1.249  41050K .......... .......... .......... .......... .......... 63%  137M 0s
#9 1.250  41100K .......... .......... .......... .......... .......... 63%  110M 0s
#9 1.250  41150K .......... .......... .......... .......... .......... 63% 83.0M 0s
#9 1.251  41200K .......... .......... .......... .......... .......... 63%  118M 0s
#9 1.251  41250K .......... .......... .......... .......... .......... 63%  112M 0s
#9 1.252  41300K .......... .......... .......... .......... .......... 63%  120M 0s
#9 1.252  41350K .......... .......... .......... .......... .......... 63% 92.4M 0s
#9 1.252  41400K .......... .......... .......... .......... .......... 63%  138M 0s
#9 1.253  41450K .......... .......... .......... .......... .......... 63%  111M 0s
#9 1.253  41500K .......... .......... .......... .......... .......... 63% 98.0M 0s
#9 1.254  41550K .......... .......... .......... .......... .......... 63% 96.0M 0s
#9 1.254  41600K .......... .......... .......... .......... .......... 63%  120M 0s
#9 1.255  41650K .......... .......... .......... .......... .......... 63%  123M 0s
#9 1.255  41700K .......... .......... .......... .......... .......... 64%  115M 0s
#9 1.256  41750K .......... .......... .......... .......... .......... 64%  111M 0s
#9 1.256  41800K .......... .......... .......... .......... .......... 64%  102M 0s
#9 1.256  41850K .......... .......... .......... .......... .......... 64%  120M 0s
#9 1.257  41900K .......... .......... .......... .......... .......... 64%  111M 0s
#9 1.257  41950K .......... .......... .......... .......... .......... 64% 93.6M 0s
#9 1.258  42000K .......... .......... .......... .......... .......... 64%  108M 0s
#9 1.258  42050K .......... .......... .......... .......... .......... 64%  123M 0s
#9 1.259  42100K .......... .......... .......... .......... .......... 64%  112M 0s
#9 1.259  42150K .......... .......... .......... .......... .......... 64%  118M 0s
#9 1.259  42200K .......... .......... .......... .......... .......... 64%  117M 0s
#9 1.260  42250K .......... .......... .......... .......... .......... 64% 98.4M 0s
#9 1.260  42300K .......... .......... .......... .......... .......... 64%  113M 0s
#9 1.261  42350K .......... .......... .......... .......... .......... 65% 87.3M 0s
#9 1.261  42400K .......... .......... .......... .......... .......... 65%  130M 0s
#9 1.262  42450K .......... .......... .......... .......... .......... 65%  117M 0s
#9 1.262  42500K .......... .......... .......... .......... .......... 65%  108M 0s
#9 1.263  42550K .......... .......... .......... .......... .......... 65% 98.9M 0s
#9 1.263  42600K .......... .......... .......... .......... .......... 65%  125M 0s
#9 1.264  42650K .......... .......... .......... .......... .......... 65%  126M 0s
#9 1.264  42700K .......... .......... .......... .......... .......... 65% 95.1M 0s
#9 1.264  42750K .......... .......... .......... .......... .......... 65% 98.0M 0s
#9 1.265  42800K .......... .......... .......... .......... .......... 65%  129M 0s
#9 1.265  42850K .......... .......... .......... .......... .......... 65% 93.1M 0s
#9 1.266  42900K .......... .......... .......... .......... .......... 65%  128M 0s
#9 1.266  42950K .......... .......... .......... .......... .......... 65%  115M 0s
#9 1.267  43000K .......... .......... .......... .......... .......... 66% 98.2M 0s
#9 1.267  43050K .......... .......... .......... .......... .......... 66%  130M 0s
#9 1.268  43100K .......... .......... .......... .......... .......... 66%  112M 0s
#9 1.268  43150K .......... .......... .......... .......... .......... 66% 83.6M 0s
#9 1.269  43200K .......... .......... .......... .......... .......... 66%  108M 0s
#9 1.269  43250K .......... .......... .......... .......... .......... 66%  122M 0s
#9 1.269  43300K .......... .......... .......... .......... .......... 66%  114M 0s
#9 1.270  43350K .......... .......... .......... .......... .......... 66%  114M 0s
#9 1.270  43400K .......... .......... .......... .......... .......... 66%  122M 0s
#9 1.271  43450K .......... .......... .......... .......... .......... 66%  116M 0s
#9 1.271  43500K .......... .......... .......... .......... .......... 66% 99.1M 0s
#9 1.272  43550K .......... .......... .......... .......... .......... 66% 95.3M 0s
#9 1.272  43600K .......... .......... .......... .......... .......... 66%  122M 0s
#9 1.272  43650K .......... .......... .......... .......... .......... 66%  104M 0s
#9 1.273  43700K .......... .......... .......... .......... .......... 67%  112M 0s
#9 1.273  43750K .......... .......... .......... .......... .......... 67%  111M 0s
#9 1.274  43800K .......... .......... .......... .......... .......... 67%  133M 0s
#9 1.274  43850K .......... .......... .......... .......... .......... 67% 93.1M 0s
#9 1.275  43900K .......... .......... .......... .......... .......... 67%  112M 0s
#9 1.275  43950K .......... .......... .......... .......... .......... 67%  102M 0s
#9 1.276  44000K .......... .......... .......... .......... .......... 67%  122M 0s
#9 1.276  44050K .......... .......... .......... .......... .......... 67%  113M 0s
#9 1.276  44100K .......... .......... .......... .......... .......... 67%  119M 0s
#9 1.277  44150K .......... .......... .......... .......... .......... 67%  101M 0s
#9 1.277  44200K .......... .......... .......... .......... .......... 67%  118M 0s
#9 1.278  44250K .......... .......... .......... .......... .......... 67%  117M 0s
#9 1.278  44300K .......... .......... .......... .......... .......... 67%  114M 0s
#9 1.279  44350K .......... .......... .......... .......... .......... 68% 82.9M 0s
#9 1.279  44400K .......... .......... .......... .......... .......... 68%  125M 0s
#9 1.280  44450K .......... .......... .......... .......... .......... 68%  115M 0s
#9 1.280  44500K .......... .......... .......... .......... .......... 68%  107M 0s
#9 1.280  44550K .......... .......... .......... .......... .......... 68%  110M 0s
#9 1.281  44600K .......... .......... .......... .......... .......... 68%  109M 0s
#9 1.281  44650K .......... .......... .......... .......... .......... 68%  126M 0s
#9 1.282  44700K .......... .......... .......... .......... .......... 68%  107M 0s
#9 1.282  44750K .......... .......... .......... .......... .......... 68% 97.3M 0s
#9 1.283  44800K .......... .......... .......... .......... .......... 68%  108M 0s
#9 1.283  44850K .......... .......... .......... .......... .......... 68%  113M 0s
#9 1.284  44900K .......... .......... .......... .......... .......... 68%  120M 0s
#9 1.284  44950K .......... .......... .......... .......... .......... 68%  101M 0s
#9 1.284  45000K .......... .......... .......... .......... .......... 69%  133M 0s
#9 1.285  45050K .......... .......... .......... .......... .......... 69%  112M 0s
#9 1.285  45100K .......... .......... .......... .......... .......... 69%  116M 0s
#9 1.286  45150K .......... .......... .......... .......... .......... 69% 86.0M 0s
#9 1.286  45200K .......... .......... .......... .......... .......... 69%  120M 0s
#9 1.287  45250K .......... .......... .......... .......... .......... 69%  110M 0s
#9 1.287  45300K .......... .......... .......... .......... .......... 69%  114M 0s
#9 1.288  45350K .......... .......... .......... .......... .......... 69%  104M 0s
#9 1.288  45400K .......... .......... .......... .......... .......... 69%  116M 0s
#9 1.288  45450K .......... .......... .......... .......... .......... 69%  123M 0s
#9 1.289  45500K .......... .......... .......... .......... .......... 69%  109M 0s
#9 1.289  45550K .......... .......... .......... .......... .......... 69% 89.7M 0s
#9 1.290  45600K .......... .......... .......... .......... .......... 69%  104M 0s
#9 1.290  45650K .......... .......... .......... .......... .......... 70%  122M 0s
#9 1.291  45700K .......... .......... .......... .......... .......... 70%  113M 0s
#9 1.291  45750K .......... .......... .......... .......... .......... 70%  121M 0s
#9 1.292  45800K .......... .......... .......... .......... .......... 70%  108M 0s
#9 1.292  45850K .......... .......... .......... .......... .......... 70%  116M 0s
#9 1.292  45900K .......... .......... .......... .......... .......... 70%  120M 0s
#9 1.293  45950K .......... .......... .......... .......... .......... 70% 88.7M 0s
#9 1.293  46000K .......... .......... .......... .......... .......... 70% 96.2M 0s
#9 1.294  46050K .......... .......... .......... .......... .......... 70%  114M 0s
#9 1.294  46100K .......... .......... .......... .......... .......... 70%  143M 0s
#9 1.295  46150K .......... .......... .......... .......... .......... 70%  103M 0s
#9 1.295  46200K .......... .......... .......... .......... .......... 70%  114M 0s
#9 1.296  46250K .......... .......... .......... .......... .......... 70%  120M 0s
#9 1.296  46300K .......... .......... .......... .......... .......... 71%  104M 0s
#9 1.296  46350K .......... .......... .......... .......... .......... 71%  101M 0s
#9 1.297  46400K .......... .......... .......... .......... .......... 71%  109M 0s
#9 1.297  46450K .......... .......... .......... .......... .......... 71%  115M 0s
#9 1.298  46500K .......... .......... .......... .......... .......... 71%  104M 0s
#9 1.298  46550K .......... .......... .......... .......... .......... 71%  113M 0s
#9 1.299  46600K .......... .......... .......... .......... .......... 71%  113M 0s
#9 1.299  46650K .......... .......... .......... .......... .......... 71%  113M 0s
#9 1.300  46700K .......... .......... .......... .......... .......... 71%  109M 0s
#9 1.300  46750K .......... .......... .......... .......... .......... 71% 94.2M 0s
#9 1.301  46800K .......... .......... .......... .......... .......... 71%  108M 0s
#9 1.301  46850K .......... .......... .......... .......... .......... 71%  125M 0s
#9 1.301  46900K .......... .......... .......... .......... .......... 71%  107M 0s
#9 1.302  46950K .......... .......... .......... .......... .......... 72%  118M 0s
#9 1.302  47000K .......... .......... .......... .......... .......... 72%  118M 0s
#9 1.303  47050K .......... .......... .......... .......... .......... 72%  106M 0s
#9 1.303  47100K .......... .......... .......... .......... .......... 72%  120M 0s
#9 1.304  47150K .......... .......... .......... .......... .......... 72% 92.8M 0s
#9 1.304  47200K .......... .......... .......... .......... .......... 72%  121M 0s
#9 1.304  47250K .......... .......... .......... .......... .......... 72%  111M 0s
#9 1.305  47300K .......... .......... .......... .......... .......... 72%  114M 0s
#9 1.305  47350K .......... .......... .......... .......... .......... 72% 99.8M 0s
#9 1.306  47400K .......... .......... .......... .......... .......... 72%  119M 0s
#9 1.306  47450K .......... .......... .......... .......... .......... 72%  129M 0s
#9 1.307  47500K .......... .......... .......... .......... .......... 72%  111M 0s
#9 1.307  47550K .......... .......... .......... .......... .......... 72% 88.7M 0s
#9 1.308  47600K .......... .......... .......... .......... .......... 73%  109M 0s
#9 1.308  47650K .......... .......... .......... .......... .......... 73%  106M 0s
#9 1.308  47700K .......... .......... .......... .......... .......... 73%  112M 0s
#9 1.309  47750K .......... .......... .......... .......... .......... 73%  120M 0s
#9 1.309  47800K .......... .......... .......... .......... .......... 73%  116M 0s
#9 1.310  47850K .......... .......... .......... .......... .......... 73%  107M 0s
#9 1.310  47900K .......... .......... .......... .......... .......... 73%  130M 0s
#9 1.311  47950K .......... .......... .......... .......... .......... 73% 88.8M 0s
#9 1.311  48000K .......... .......... .......... .......... .......... 73%  103M 0s
#9 1.312  48050K .......... .......... .......... .......... .......... 73%  126M 0s
#9 1.312  48100K .......... .......... .......... .......... .......... 73%  107M 0s
#9 1.312  48150K .......... .......... .......... .......... .......... 73%  108M 0s
#9 1.313  48200K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.313  48250K .......... .......... .......... .......... .......... 74%  105M 0s
#9 1.314  48300K .......... .......... .......... .......... .......... 74%  127M 0s
#9 1.314  48350K .......... .......... .......... .......... .......... 74% 88.7M 0s
#9 1.315  48400K .......... .......... .......... .......... .......... 74%  118M 0s
#9 1.315  48450K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.316  48500K .......... .......... .......... .......... .......... 74%  123M 0s
#9 1.316  48550K .......... .......... .......... .......... .......... 74%  106M 0s
#9 1.316  48600K .......... .......... .......... .......... .......... 74% 99.3M 0s
#9 1.317  48650K .......... .......... .......... .......... .......... 74%  136M 0s
#9 1.317  48700K .......... .......... .......... .......... .......... 74%  120M 0s
#9 1.318  48750K .......... .......... .......... .......... .......... 74% 93.1M 0s
#9 1.318  48800K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.319  48850K .......... .......... .......... .......... .......... 74%  109M 0s
#9 1.319  48900K .......... .......... .......... .......... .......... 75%  114M 0s
#9 1.320  48950K .......... .......... .......... .......... .......... 75% 97.9M 0s
#9 1.320  49000K .......... .......... .......... .......... .......... 75%  115M 0s
#9 1.320  49050K .......... .......... .......... .......... .......... 75%  125M 0s
#9 1.321  49100K .......... .......... .......... .......... .......... 75%  125M 0s
#9 1.321  49150K .......... .......... .......... .......... .......... 75% 85.5M 0s
#9 1.322  49200K .......... .......... .......... .......... .......... 75%  122M 0s
#9 1.322  49250K .......... .......... .......... .......... .......... 75%  112M 0s
#9 1.323  49300K .......... .......... .......... .......... .......... 75%  117M 0s
#9 1.323  49350K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.323  49400K .......... .......... .......... .......... .......... 75%  108M 0s
#9 1.324  49450K .......... .......... .......... .......... .......... 75%  114M 0s
#9 1.324  49500K .......... .......... .......... .......... .......... 75%  128M 0s
#9 1.325  49550K .......... .......... .......... .......... .......... 76% 80.5M 0s
#9 1.325  49600K .......... .......... .......... .......... .......... 76%  105M 0s
#9 1.326  49650K .......... .......... .......... .......... .......... 76%  148M 0s
#9 1.326  49700K .......... .......... .......... .......... .......... 76%  106M 0s
#9 1.327  49750K .......... .......... .......... .......... .......... 76% 99.0M 0s
#9 1.327  49800K .......... .......... .......... .......... .......... 76%  120M 0s
#9 1.328  49850K .......... .......... .......... .......... .......... 76%  109M 0s
#9 1.328  49900K .......... .......... .......... .......... .......... 76%  119M 0s
#9 1.328  49950K .......... .......... .......... .......... .......... 76% 91.2M 0s
#9 1.329  50000K .......... .......... .......... .......... .......... 76%  106M 0s
#9 1.329  50050K .......... .......... .......... .......... .......... 76%  110M 0s
#9 1.330  50100K .......... .......... .......... .......... .......... 76%  124M 0s
#9 1.330  50150K .......... .......... .......... .......... .......... 76%  111M 0s
#9 1.331  50200K .......... .......... .......... .......... .......... 77%  108M 0s
#9 1.331  50250K .......... .......... .......... .......... .......... 77%  119M 0s
#9 1.332  50300K .......... .......... .......... .......... .......... 77%  113M 0s
#9 1.332  50350K .......... .......... .......... .......... .......... 77% 84.5M 0s
#9 1.333  50400K .......... .......... .......... .......... .......... 77%  128M 0s
#9 1.333  50450K .......... .......... .......... .......... .......... 77%  116M 0s
#9 1.333  50500K .......... .......... .......... .......... .......... 77%  114M 0s
#9 1.334  50550K .......... .......... .......... .......... .......... 77%  110M 0s
#9 1.334  50600K .......... .......... .......... .......... .......... 77%  102M 0s
#9 1.335  50650K .......... .......... .......... .......... .......... 77%  121M 0s
#9 1.335  50700K .......... .......... .......... .......... .......... 77%  124M 0s
#9 1.335  50750K .......... .......... .......... .......... .......... 77% 88.6M 0s
#9 1.336  50800K .......... .......... .......... .......... .......... 77%  104M 0s
#9 1.337  50850K .......... .......... .......... .......... .......... 78%  111M 0s
#9 1.337  50900K .......... .......... .......... .......... .......... 78%  117M 0s
#9 1.337  50950K .......... .......... .......... .......... .......... 78%  126M 0s
#9 1.338  51000K .......... .......... .......... .......... .......... 78% 94.3M 0s
#9 1.338  51050K .......... .......... .......... .......... .......... 78%  127M 0s
#9 1.339  51100K .......... .......... .......... .......... .......... 78%  113M 0s
#9 1.339  51150K .......... .......... .......... .......... .......... 78% 89.6M 0s
#9 1.340  51200K .......... .......... .......... .......... .......... 78%  117M 0s
#9 1.340  51250K .......... .......... .......... .......... .......... 78%  119M 0s
#9 1.340  51300K .......... .......... .......... .......... .......... 78%  117M 0s
#9 1.341  51350K .......... .......... .......... .......... .......... 78%  107M 0s
#9 1.341  51400K .......... .......... .......... .......... .......... 78%  116M 0s
#9 1.342  51450K .......... .......... .......... .......... .......... 78%  105M 0s
#9 1.342  51500K .......... .......... .......... .......... .......... 79%  117M 0s
#9 1.343  51550K .......... .......... .......... .......... .......... 79% 90.1M 0s
#9 1.343  51600K .......... .......... .......... .......... .......... 79%  134M 0s
#9 1.344  51650K .......... .......... .......... .......... .......... 79%  109M 0s
#9 1.344  51700K .......... .......... .......... .......... .......... 79%  106M 0s
#9 1.344  51750K .......... .......... .......... .......... .......... 79%  106M 0s
#9 1.345  51800K .......... .......... .......... .......... .......... 79%  125M 0s
#9 1.345  51850K .......... .......... .......... .......... .......... 79%  112M 0s
#9 1.346  51900K .......... .......... .......... .......... .......... 79%  117M 0s
#9 1.346  51950K .......... .......... .......... .......... .......... 79% 90.4M 0s
#9 1.347  52000K .......... .......... .......... .......... .......... 79%  106M 0s
#9 1.347  52050K .......... .......... .......... .......... .......... 79%  111M 0s
#9 1.348  52100K .......... .......... .......... .......... .......... 79%  127M 0s
#9 1.348  52150K .......... .......... .......... .......... .......... 80%  110M 0s
#9 1.348  52200K .......... .......... .......... .......... .......... 80%  114M 0s
#9 1.349  52250K .......... .......... .......... .......... .......... 80%  122M 0s
#9 1.349  52300K .......... .......... .......... .......... .......... 80%  105M 0s
#9 1.350  52350K .......... .......... .......... .......... .......... 80% 91.8M 0s
#9 1.350  52400K .......... .......... .......... .......... .......... 80%  106M 0s
#9 1.351  52450K .......... .......... .......... .......... .......... 80%  118M 0s
#9 1.351  52500K .......... .......... .......... .......... .......... 80%  116M 0s
#9 1.352  52550K .......... .......... .......... .......... .......... 80%  116M 0s
#9 1.352  52600K .......... .......... .......... .......... .......... 80%  106M 0s
#9 1.352  52650K .......... .......... .......... .......... .......... 80%  103M 0s
#9 1.353  52700K .......... .......... .......... .......... .......... 80%  136M 0s
#9 1.353  52750K .......... .......... .......... .......... .......... 80% 84.8M 0s
#9 1.354  52800K .......... .......... .......... .......... .......... 81%  112M 0s
#9 1.354  52850K .......... .......... .......... .......... .......... 81%  104M 0s
#9 1.355  52900K .......... .......... .......... .......... .......... 81%  129M 0s
#9 1.355  52950K .......... .......... .......... .......... .......... 81%  118M 0s
#9 1.356  53000K .......... .......... .......... .......... .......... 81% 95.6M 0s
#9 1.356  53050K .......... .......... .......... .......... .......... 81%  127M 0s
#9 1.356  53100K .......... .......... .......... .......... .......... 81%  124M 0s
#9 1.357  53150K .......... .......... .......... .......... .......... 81% 78.2M 0s
#9 1.357  53200K .......... .......... .......... .......... .......... 81% 95.5M 0s
#9 1.358  53250K .......... .......... .......... .......... .......... 81%  111M 0s
#9 1.358  53300K .......... .......... .......... .......... .......... 81%  130M 0s
#9 1.359  53350K .......... .......... .......... .......... .......... 81%  123M 0s
#9 1.359  53400K .......... .......... .......... .......... .......... 81%  135M 0s
#9 1.360  53450K .......... .......... .......... .......... .......... 82% 99.7M 0s
#9 1.360  53500K .......... .......... .......... .......... .......... 82%  112M 0s
#9 1.360  53550K .......... .......... .......... .......... .......... 82% 98.4M 0s
#9 1.361  53600K .......... .......... .......... .......... .......... 82%  117M 0s
#9 1.361  53650K .......... .......... .......... .......... .......... 82%  112M 0s
#9 1.362  53700K .......... .......... .......... .......... .......... 82%  113M 0s
#9 1.362  53750K .......... .......... .......... .......... .......... 82% 98.7M 0s
#9 1.363  53800K .......... .......... .......... .......... .......... 82%  120M 0s
#9 1.363  53850K .......... .......... .......... .......... .......... 82%  110M 0s
#9 1.364  53900K .......... .......... .......... .......... .......... 82%  118M 0s
#9 1.364  53950K .......... .......... .......... .......... .......... 82% 87.1M 0s
#9 1.365  54000K .......... .......... .......... .......... .......... 82%  111M 0s
#9 1.365  54050K .......... .......... .......... .......... .......... 82%  123M 0s
#9 1.365  54100K .......... .......... .......... .......... .......... 83%  117M 0s
#9 1.366  54150K .......... .......... .......... .......... .......... 83% 98.7M 0s
#9 1.366  54200K .......... .......... .......... .......... .......... 83%  132M 0s
#9 1.367  54250K .......... .......... .......... .......... .......... 83% 99.7M 0s
#9 1.367  54300K .......... .......... .......... .......... .......... 83%  118M 0s
#9 1.368  54350K .......... .......... .......... .......... .......... 83%  100M 0s
#9 1.368  54400K .......... .......... .......... .......... .......... 83%  112M 0s
#9 1.369  54450K .......... .......... .......... .......... .......... 83%  116M 0s
#9 1.369  54500K .......... .......... .......... .......... .......... 83%  109M 0s
#9 1.369  54550K .......... .......... .......... .......... .......... 83%  111M 0s
#9 1.370  54600K .......... .......... .......... .......... .......... 83%  119M 0s
#9 1.370  54650K .......... .......... .......... .......... .......... 83%  105M 0s
#9 1.371  54700K .......... .......... .......... .......... .......... 83%  115M 0s
#9 1.371  54750K .......... .......... .......... .......... .......... 84% 99.2M 0s
#9 1.372  54800K .......... .......... .......... .......... .......... 84%  101M 0s
#9 1.372  54850K .......... .......... .......... .......... .......... 84%  113M 0s
#9 1.373  54900K .......... .......... .......... .......... .......... 84%  120M 0s
#9 1.373  54950K .......... .......... .......... .......... .......... 84%  103M 0s
#9 1.373  55000K .......... .......... .......... .......... .......... 84%  123M 0s
#9 1.374  55050K .......... .......... .......... .......... .......... 84%  113M 0s
#9 1.374  55100K .......... .......... .......... .......... .......... 84%  105M 0s
#9 1.375  55150K .......... .......... .......... .......... .......... 84%  104M 0s
#9 1.375  55200K .......... .......... .......... .......... .......... 84% 95.3M 0s
#9 1.376  55250K .......... .......... .......... .......... .......... 84%  122M 0s
#9 1.376  55300K .......... .......... .......... .......... .......... 84%  127M 0s
#9 1.376  55350K .......... .......... .......... .......... .......... 84% 92.2M 0s
#9 1.377  55400K .......... .......... .......... .......... .......... 85%  124M 0s
#9 1.377  55450K .......... .......... .......... .......... .......... 85%  125M 0s
#9 1.378  55500K .......... .......... .......... .......... .......... 85%  119M 0s
#9 1.378  55550K .......... .......... .......... .......... .......... 85% 89.1M 0s
#9 1.379  55600K .......... .......... .......... .......... .......... 85%  116M 0s
#9 1.379  55650K .......... .......... .......... .......... .......... 85%  110M 0s
#9 1.380  55700K .......... .......... .......... .......... .......... 85%  106M 0s
#9 1.380  55750K .......... .......... .......... .......... .......... 85%  130M 0s
#9 1.380  55800K .......... .......... .......... .......... .......... 85%  101M 0s
#9 1.381  55850K .......... .......... .......... .......... .......... 85%  117M 0s
#9 1.381  55900K .......... .......... .......... .......... .......... 85%  133M 0s
#9 1.382  55950K .......... .......... .......... .......... .......... 85% 80.2M 0s
#9 1.382  56000K .......... .......... .......... .......... .......... 85%  124M 0s
#9 1.383  56050K .......... .......... .......... .......... .......... 86%  111M 0s
#9 1.383  56100K .......... .......... .......... .......... .......... 86%  127M 0s
#9 1.384  56150K .......... .......... .......... .......... .......... 86%  107M 0s
#9 1.384  56200K .......... .......... .......... .......... .......... 86%  107M 0s
#9 1.384  56250K .......... .......... .......... .......... .......... 86%  132M 0s
#9 1.385  56300K .......... .......... .......... .......... .......... 86%  112M 0s
#9 1.385  56350K .......... .......... .......... .......... .......... 86% 84.9M 0s
#9 1.386  56400K .......... .......... .......... .......... .......... 86%  112M 0s
#9 1.386  56450K .......... .......... .......... .......... .......... 86%  122M 0s
#9 1.387  56500K .......... .......... .......... .......... .......... 86%  105M 0s
#9 1.387  56550K .......... .......... .......... .......... .......... 86%  119M 0s
#9 1.388  56600K .......... .......... .......... .......... .......... 86%  109M 0s
#9 1.388  56650K .......... .......... .......... .......... .......... 86% 99.4M 0s
#9 1.388  56700K .......... .......... .......... .......... .......... 87%  148M 0s
#9 1.389  56750K .......... .......... .......... .......... .......... 87% 74.3M 0s
#9 1.389  56800K .......... .......... .......... .......... .......... 87%  142M 0s
#9 1.390  56850K .......... .......... .......... .......... .......... 87%  105M 0s
#9 1.390  56900K .......... .......... .......... .......... .......... 87%  134M 0s
#9 1.391  56950K .......... .......... .......... .......... .......... 87%  106M 0s
#9 1.391  57000K .......... .......... .......... .......... .......... 87%  103M 0s
#9 1.392  57050K .......... .......... .......... .......... .......... 87%  116M 0s
#9 1.392  57100K .......... .......... .......... .......... .......... 87%  131M 0s
#9 1.392  57150K .......... .......... .......... .......... .......... 87% 87.1M 0s
#9 1.393  57200K .......... .......... .......... .......... .......... 87%  113M 0s
#9 1.393  57250K .......... .......... .......... .......... .......... 87% 97.3M 0s
#9 1.394  57300K .......... .......... .......... .......... .......... 87%  134M 0s
#9 1.394  57350K .......... .......... .......... .......... .......... 88%  111M 0s
#9 1.395  57400K .......... .......... .......... .......... .......... 88%  107M 0s
#9 1.395  57450K .......... .......... .......... .......... .......... 88%  114M 0s
#9 1.396  57500K .......... .......... .......... .......... .......... 88%  113M 0s
#9 1.396  57550K .......... .......... .......... .......... .......... 88% 97.0M 0s
#9 1.396  57600K .......... .......... .......... .......... .......... 88%  109M 0s
#9 1.397  57650K .......... .......... .......... .......... .......... 88% 99.2M 0s
#9 1.397  57700K .......... .......... .......... .......... .......... 88%  132M 0s
#9 1.398  57750K .......... .......... .......... .......... .......... 88% 75.5M 0s
#9 1.398  57800K .......... .......... .......... .......... .......... 88% 92.2M 0s
#9 1.399  57850K .......... .......... .......... .......... .......... 88%  104M 0s
#9 1.399  57900K .......... .......... .......... .......... .......... 88%  124M 0s
#9 1.400  57950K .......... .......... .......... .......... .......... 88%  103M 0s
#9 1.400  58000K .......... .......... .......... .......... .......... 88%  132M 0s
#9 1.401  58050K .......... .......... .......... .......... .......... 89%  133M 0s
#9 1.401  58100K .......... .......... .......... .......... .......... 89%  137M 0s
#9 1.401  58150K .......... .......... .......... .......... .......... 89% 96.0M 0s
#9 1.402  58200K .......... .......... .......... .......... .......... 89%  126M 0s
#9 1.402  58250K .......... .......... .......... .......... .......... 89%  125M 0s
#9 1.403  58300K .......... .......... .......... .......... .......... 89%  108M 0s
#9 1.403  58350K .......... .......... .......... .......... .......... 89% 90.2M 0s
#9 1.404  58400K .......... .......... .......... .......... .......... 89%  116M 0s
#9 1.404  58450K .......... .......... .......... .......... .......... 89%  123M 0s
#9 1.405  58500K .......... .......... .......... .......... .......... 89%  109M 0s
#9 1.405  58550K .......... .......... .......... .......... .......... 89% 96.5M 0s
#9 1.405  58600K .......... .......... .......... .......... .......... 89%  107M 0s
#9 1.406  58650K .......... .......... .......... .......... .......... 89%  125M 0s
#9 1.406  58700K .......... .......... .......... .......... .......... 90%  107M 0s
#9 1.407  58750K .......... .......... .......... .......... .......... 90% 93.7M 0s
#9 1.407  58800K .......... .......... .......... .......... .......... 90%  131M 0s
#9 1.408  58850K .......... .......... .......... .......... .......... 90%  116M 0s
#9 1.408  58900K .......... .......... .......... .......... .......... 90%  103M 0s
#9 1.409  58950K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.409  59000K .......... .......... .......... .......... .......... 90%  106M 0s
#9 1.409  59050K .......... .......... .......... .......... .......... 90%  124M 0s
