info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded serde_derive v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded openssl-sys v0.9.111
  Downloaded sha1-checked v0.10.0
  Downloaded polling v3.11.0
  Downloaded memmap2 v0.9.9
  Downloaded unicode-width v0.2.2
  Downloaded prodash v31.0.0
  Downloaded proc-macro2 v1.0.106
  Downloaded pretty_assertions v1.4.1
  Downloaded open v5.3.3
  Downloaded bstr v1.12.1
  Downloaded ratatui v0.30.0
  Downloaded jiff-static v0.2.18
  Downloaded hashbrown v0.16.1
  Downloaded quote v1.0.44
  Downloaded serde_json v1.0.149
  Downloaded mio v1.1.1
  Downloaded memchr v2.7.6
  Downloaded typenum v1.19.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded rayon-core v1.13.0
  Downloaded imara-diff v0.1.8
  Downloaded itertools v0.14.0
  Downloaded zerocopy-derive v0.8.37
  Downloaded insta v1.46.1
  Downloaded imara-diff v0.2.0
  Downloaded itertools v0.13.0
  Downloaded plotters v0.3.7
  Downloaded strsim v0.11.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded encoding_rs v0.8.35
  Downloaded regex v1.12.2
  Downloaded rawzip v0.4.3
  Downloaded ratatui-core v0.1.0
  Downloaded rayon v1.11.0
  Downloaded clap_builder v4.5.54
  Downloaded async-std v1.13.2
  Downloaded ratatui-widgets v0.3.0
  Downloaded portable-atomic v1.13.0
  Downloaded syn v1.0.109
  Downloaded zlib-rs v0.6.0
  Downloaded vcpkg v0.2.15
  Downloaded nix v0.26.4
  Downloaded zlib-rs v0.5.5
  Downloaded syn v2.0.114
  Downloaded layout-rs v0.1.3
  Downloaded kv-log-macro v1.0.7
  Downloaded scc v2.4.0
  Downloaded parking_lot v0.12.5
  Downloaded crossterm v0.29.0
  Downloaded criterion v0.8.1
  Downloaded termtree v0.5.1
  Downloaded pin-project-lite v0.2.16
  Downloaded curl v0.4.49
  Downloaded tracing-core v0.1.36
  Downloaded serial_test_derive v3.3.1
  Downloaded serde v1.0.228
  Downloaded num_threads v0.1.7
  Downloaded unicode-ident v1.0.22
  Downloaded tui-react v0.24.0
  Downloaded socket2 v0.6.1
  Downloaded flate2 v1.1.8
  Downloaded derive_more-impl v2.1.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded tinyvec v1.10.0
  Downloaded curl-sys v0.4.85+curl-8.18.0
  Downloaded signal-hook v0.3.18
  Downloaded tar v0.4.44
  Downloaded serde_core v1.0.228
  Downloaded compact_str v0.9.0
  Downloaded similar v2.7.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded indoc v2.0.7
  Downloaded darling_core v0.23.0
  Downloaded jiff v0.2.18
  Downloaded tracing-forest v0.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded libc v0.2.180
  Downloaded sharded-slab v0.1.7
  Downloaded ryu v1.0.22
  Downloaded libz-sys v1.1.23
  Downloaded openssl-probe v0.1.6
  Downloaded maplit v1.0.2
  Downloaded tempfile v3.24.0
  Downloaded serial_test v3.3.1
  Downloaded smallvec v1.15.1
  Downloaded expectrl v0.7.1
  Downloaded cc v1.2.55
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded termcolor v1.4.1
  Downloaded parking v2.2.1
  Downloaded oorandom v11.1.5
  Downloaded clap_complete v4.5.65
  Downloaded async-lock v3.4.2
  Downloaded maybe-async v0.2.10
  Downloaded is_ci v1.2.0
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.5.49
  Downloaded async-task v4.7.1
  Downloaded arc-swap v1.8.0
  Downloaded slab v0.4.11
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.27
  Downloaded sdd v3.0.10
  Downloaded rustversion v1.0.22
  Downloaded is-terminal v0.4.17
  Downloaded diff v0.1.13
  Downloaded darling v0.23.0
  Downloaded criterion-plot v0.8.1
  Downloaded console v0.15.11
  Downloaded base64 v0.22.1
  Downloaded lru v0.16.3
  Downloaded jwalk v0.8.1
  Downloaded fs-err v3.2.2
  Downloaded event-listener v5.4.1
  Downloaded instability v0.3.11
  Downloaded foldhash v0.1.5
  Downloaded deranged v0.5.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded strum v0.27.2
  Downloaded sha1 v0.10.6
  Downloaded pin-utils v0.1.0
  Downloaded fallible-iterator v0.3.0
  Downloaded digest v0.10.7
  Downloaded pathdiff v0.2.3
  Downloaded fs_extra v1.3.0
  Downloaded filetime v0.2.27
  Downloaded document-features v0.2.12
  Downloaded clru v0.6.2
  Downloaded rustc_version v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded percent-encoding v2.3.2
  Downloaded line-clipping v0.3.5
  Downloaded lazy_static v1.5.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.11.8
  Downloaded either v1.15.0
  Downloaded num-conv v0.2.0
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded bitflags v2.10.0
  Downloaded dashmap v6.1.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded convert_case v0.10.0
  Downloaded concurrent-queue v2.5.0
  Downloaded permutohedron v0.2.4
  Downloaded memoffset v0.7.1
  Downloaded kstring v2.0.2
  Downloaded itoa v1.0.17
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc v3.4.0
  Downloaded same-file v1.0.6
  Downloaded kasuari v0.4.11
  Downloaded env_filter v0.1.4
  Downloaded is-wsl v0.4.0
  Downloaded heapless v0.8.0
  Downloaded fastrand v2.3.0
  Downloaded event-listener v2.5.3
  Downloaded darling_macro v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded blocking v1.6.2
  Downloaded errno v0.3.14
  Downloaded crc-catalog v2.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded io-close v0.3.7
  Downloaded human_format v1.2.1
  Downloaded glob v0.3.3
  Downloaded faster-hex v0.10.0
  Downloaded clap_lex v0.7.7
  Downloaded ciborium-ll v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.5.0
  Downloaded futures-util v0.3.31
  Downloaded colorchoice v1.0.4
  Downloaded cast v0.3.0
  Downloaded async-io v2.6.0
  Downloaded futures-lite v2.6.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded futures-channel v0.3.31
  Downloaded crosstermion v0.16.0
  Downloaded crossbeam v0.8.4
  Downloaded byteorder v1.5.0
  Downloaded async-executor v1.13.3
  Downloaded futures-executor v0.3.31
  Downloaded ciborium-io v0.2.2
  Downloaded castaway v0.2.4
  Downloaded cap v0.1.2
  Downloaded bytesize v2.3.1
  Downloaded bitflags v1.3.2
  Downloaded assert_matches v1.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded atomic-waker v1.1.2
  Downloaded async-channel v1.9.0
  Downloaded ciborium v0.2.2
  Downloaded async-global-executor v2.4.1
  Downloaded async-channel v2.5.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.100
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded anes v0.1.6
  Downloaded allocator-api2 v0.2.21
  Downloaded anstyle v1.0.13
  Downloaded alloca v0.4.0
  Downloaded libsqlite3-sys v0.36.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.16
    Checking memchr v2.7.6
    Checking once_cell v1.21.3
   Compiling crossbeam-utils v0.8.21
    Checking regex-syntax v0.8.8
   Compiling rustix v1.1.3
    Checking futures-core v0.3.31
    Checking linux-raw-sys v0.11.0
   Compiling thiserror v2.0.18
    Checking value-bag v1.12.0
    Checking fastrand v2.3.0
   Compiling autocfg v1.5.0
    Checking itoa v1.0.17
   Compiling parking_lot_core v0.9.12
    Checking equivalent v1.0.2
    Checking parking v2.2.1
    Checking allocator-api2 v0.2.21
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
    Checking foldhash v0.2.0
    Checking scopeguard v1.2.0
    Checking either v1.15.0
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling unicode-segmentation v1.12.0
   Compiling signal-hook v0.3.18
    Checking futures-io v0.3.31
    Checking static_assertions v1.1.0
    Checking ryu v1.0.22
    Checking slab v0.4.11
    Checking unicode-width v0.2.2
   Compiling instability v0.3.11
   Compiling indoc v2.0.7
    Checking powerfmt v0.2.0
   Compiling litrs v1.0.0
    Checking tinyvec_macros v0.1.1
    Checking time-core v0.1.8
    Checking num-conv v0.2.0
    Checking jiff v0.2.18
    Checking num_threads v0.1.7
    Checking nu-ansi-term v0.50.3
    Checking futures-sink v0.3.31
   Compiling crc32fast v1.5.0
   Compiling signal-hook v0.4.3
    Checking human_format v1.2.1
    Checking same-file v1.0.6
   Compiling anyhow v1.0.100
    Checking bytes v1.11.1
    Checking zlib-rs v0.6.0
   Compiling typenum v1.19.0
   Compiling version_check v0.9.5
   Compiling heapless v0.8.0
    Checking byteorder v1.5.0
    Checking stable_deref_trait v1.2.1
    Checking cpufeatures v0.2.17
   Compiling getrandom v0.3.4
    Checking hashbrown v0.14.5
    Checking unicode-bom v2.0.3
    Checking shell-words v1.1.1
    Checking fnv v1.0.7
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
    Checking foldhash v0.1.5
    Checking percent-encoding v2.3.2
   Compiling curl v0.4.49
    Checking pin-utils v0.1.0
    Checking openssl-probe v0.1.6
    Checking arrayvec v0.7.6
    Checking clru v0.6.2
    Checking crc-catalog v2.4.0
    Checking base64 v0.22.1
    Checking zlib-rs v0.5.5
    Checking fs_extra v1.3.0
    Checking is_ci v1.2.0
    Checking rawzip v0.4.3
    Checking utf8parse v0.2.2
    Checking futures-task v0.3.31
    Checking anstyle v1.0.13
    Checking encoding_rs v0.8.35
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.4
    Checking tracing-core v0.1.36
    Checking anstyle-query v1.1.5
    Checking sdd v3.0.10
   Compiling rayon-core v1.13.0
    Checking lazy_static v1.5.0
    Checking thread_local v1.1.9
    Checking atomic-waker v1.1.2
    Checking async-task v4.7.1
    Checking log v0.4.29
   Compiling syn v1.0.109
   Compiling zmij v1.0.18
    Checking clap_lex v0.7.7
    Checking lock_api v0.4.14
    Checking futures-channel v0.3.31
    Checking walkdir v2.5.0
    Checking uluru v3.1.0
    Checking is-docker v0.2.0
   Compiling serde_json v1.0.149
   Compiling thiserror v1.0.69
    Checking hashbrown v0.16.1
    Checking itertools v0.14.0
    Checking deranged v0.5.5
   Compiling async-io v2.6.0
    Checking hash32 v0.3.1
   Compiling cc v1.2.55
    Checking crc v3.4.0
    Checking anstyle-parse v0.2.7
   Compiling fs-err v3.2.2
   Compiling memoffset v0.7.1
    Checking pathdiff v0.2.3
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking event-listener v2.5.3
    Checking bitflags v1.3.2
    Checking yansi v1.0.1
    Checking similar v2.7.0
   Compiling gitoxide v0.51.0 (/app)
    Checking diff v0.1.13
    Checking layout-rs v0.1.3
    Checking termtree v0.5.1
    Checking aho-corasick v1.1.4
   Compiling convert_case v0.10.0
    Checking futures-lite v2.6.1
    Checking tinyvec v1.10.0
   Compiling document-features v0.2.12
   Compiling generic-array v0.14.7
    Checking winnow v0.7.14
    Checking hashbrown v0.15.5
    Checking futures-util v0.3.31
    Checking scc v2.4.0
    Checking sharded-slab v0.1.7
    Checking piper v0.2.4
    Checking is-wsl v0.4.0
    Checking gix-tui v0.0.0 (/app/gix-tui)
    Checking concurrent-queue v2.5.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking anstream v0.6.21
    Checking tracing-log v0.2.0
    Checking crossbeam-queue v0.3.12
    Checking kv-log-macro v1.0.7
    Checking env_filter v0.1.4
    Checking pretty_assertions v1.4.1
    Checking flate2 v1.1.8
    Checking event-listener v5.4.1
    Checking async-channel v1.9.0
    Checking clap_builder v4.5.54
    Checking lru v0.16.3
    Checking hashlink v0.11.0
    Checking crossbeam-deque v0.8.6
    Checking unicode-normalization v0.1.25
    Checking event-listener-strategy v0.5.4
   Compiling syn v2.0.114
    Checking castaway v0.2.4
    Checking arc-swap v1.8.0
    Checking crossbeam v0.8.4
    Checking imara-diff v0.2.0
    Checking imara-diff v0.1.8
    Checking compact_str v0.9.0
    Checking async-channel v2.5.0
    Checking async-lock v3.4.2
    Checking async-executor v1.13.3
    Checking regex-automata v0.4.13
    Checking blocking v1.6.2
   Compiling openssl-sys v0.9.111
   Compiling libz-sys v1.1.23
   Compiling curl-sys v0.4.85+curl-8.18.0
   Compiling libsqlite3-sys v0.36.0
    Checking rayon v1.11.0
    Checking unicode-truncate v2.0.1
warning: openssl-sys@0.9.111: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.111`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-8de006652f9ec796/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(libressl420)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/rust-openssl/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.111


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
error: no such command: `nextest`

help: a command with a similar name exists: `test`

help: view all installed commands with `cargo --list`
help: find a package to install `nextest` with `cargo search cargo-nextest`
