Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
dask/array/tests/test_routines.py::test_gradient[1-shape8-varargs8-axis8]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_align_partitions.py::test_assign_unknown_partitions
dask/dataframe/dask_expr/tests/test_categorical.py::test_set_categories
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_categorical.py::test_set_categories
dask/dataframe/dask_expr/tests/test_categorical.py::test_categorize
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_categorical.py::test_categorize
dask/dataframe/dask_expr/tests/test_categorical.py::test_get_categories_simplify_adds_projection
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_categorical.py::test_get_categories_simplify_adds_projection
dask/dataframe/dask_expr/tests/test_categorical.py::test_categorical_set_index
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[1-shape8-varargs8-axis8]
dask/array/tests/test_routines.py::test_gradient[1-shape9-varargs9-axis9]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[10h]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_one_element_window_empty_after
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_categorical.py::test_categorical_set_index
dask/dataframe/dask_expr/tests/test_categorical.py::test_categorize_drops_category_columns
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_one_element_window_empty_after
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-1]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_categorical.py::test_categorize_drops_category_columns
dask/dataframe/dask_expr/tests/test_collection.py::test_del
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-1]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-2]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_del
dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-None-True]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-None-True]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-None-False]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[1-shape9-varargs9-axis9]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-None-False]
dask/array/tests/test_routines.py::test_gradient[1-shape10-varargs10--1]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-None-None]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-2]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-4]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-None-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-StringIO-True]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[1-shape10-varargs10--1]
dask/array/tests/test_routines.py::test_gradient[2-shape0-varargs0-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-StringIO-True]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-StringIO-False]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-4]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-5]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-StringIO-False]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-StringIO-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[True-StringIO-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-None-True]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-None-True]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-None-False]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-None-False]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-None-None]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[True-5]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-1]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-None-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-StringIO-True]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-StringIO-True]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-StringIO-False]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-StringIO-False]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-StringIO-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[False-StringIO-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-None-True]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-1]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-2]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-None-True]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-None-False]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-None-False]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-None-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-None-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-StringIO-True]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape0-varargs0-None]
dask/array/tests/test_routines.py::test_gradient[2-shape1-varargs1-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-StringIO-True]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-StringIO-False]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-StringIO-False]
dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-StringIO-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_info[None-StringIO-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_dont_fuse_from_pandas_ops
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-2]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-4]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_dont_fuse_from_pandas_ops
dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_modify_list
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_modify_list
dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_map_partitions[None]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-4]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-5]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_map_partitions[None]
dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_map_partitions[required_columns1]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_map_partitions[required_columns1]
dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_map_partitions[required_columns2]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_column_projection_map_partitions[required_columns2]
dask/dataframe/dask_expr/tests/test_collection.py::test_setitem
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_cov[False-5]
dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_raises
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_setitem
dask/dataframe/dask_expr/tests/test_collection.py::test_set_index_blockwise_culling
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_rolling_raises
dask/dataframe/dask_expr/tests/test_rolling.py::test_time_rolling_constructor
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_rolling.py::test_time_rolling_constructor
dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[3-True]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape1-varargs1-None]
dask/array/tests/test_routines.py::test_gradient[2-shape2-varargs2-None]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_set_index_blockwise_culling
dask/dataframe/dask_expr/tests/test_collection.py::test_set_index_with_divisions_already_known
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_set_index_with_divisions_already_known
dask/dataframe/dask_expr/tests/test_collection.py::test_explode
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_explode
dask/dataframe/dask_expr/tests/test_collection.py::test_explode_simplify
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_explode_simplify
dask/dataframe/dask_expr/tests/test_collection.py::test_meta_divisions_name
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_meta_divisions_name
dask/dataframe/dask_expr/tests/test_collection.py::test_meta_blockwise
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_meta_blockwise
dask/dataframe/dask_expr/tests/test_collection.py::test_dask
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_dask
dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cumsum]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape2-varargs2-None]
dask/array/tests/test_routines.py::test_gradient[2-shape3-varargs3-0]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape3-varargs3-0]
dask/array/tests/test_routines.py::test_gradient[2-shape4-varargs4-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape4-varargs4-1]
dask/array/tests/test_routines.py::test_gradient[2-shape5-varargs5-2]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[3-True]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[3-False]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape5-varargs5-2]
dask/array/tests/test_routines.py::test_gradient[2-shape6-varargs6--1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape6-varargs6--1]
dask/array/tests/test_routines.py::test_gradient[2-shape7-varargs7-axis7]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cumsum]
dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cumprod]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape7-varargs7-axis7]
dask/array/tests/test_routines.py::test_gradient[2-shape8-varargs8-axis8]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cumprod]
dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cummin]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[3-False]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[6-True]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape8-varargs8-axis8]
dask/array/tests/test_routines.py::test_gradient[2-shape9-varargs9-axis9]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape9-varargs9-axis9]
dask/array/tests/test_routines.py::test_gradient[2-shape10-varargs10--1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_gradient[2-shape10-varargs10--1]
dask/array/tests/test_routines.py::test_bincount
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_bincount
dask/array/tests/test_routines.py::test_bincount_with_weights[weights0]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_bincount_with_weights[weights0]
dask/array/tests/test_routines.py::test_bincount_with_weights[weights1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_bincount_with_weights[weights1]
dask/array/tests/test_routines.py::test_bincount_unspecified_minlength
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_bincount_unspecified_minlength
dask/array/tests/test_routines.py::test_digitize
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat5
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_series
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cummin]
dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cummax]
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_series
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_series_and_projection
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_digitize
dask/array/tests/test_routines.py::test_searchsorted[left-a0-1-v0-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[left-a0-1-v0-1]
dask/array/tests/test_routines.py::test_searchsorted[left-a1-1-v1-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[left-a1-1-v1-1]
dask/array/tests/test_routines.py::test_searchsorted[left-a2-3-v2-2]
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_series_and_projection
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[inner-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[left-a2-3-v2-2]
dask/array/tests/test_routines.py::test_searchsorted[left-a3-3-v3-5]
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[6-True]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[6-False]
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[inner-1]
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[inner-2]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[left-a3-3-v3-5]
dask/array/tests/test_routines.py::test_searchsorted[left-a4-3-v4-5]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[left-a4-3-v4-5]
dask/array/tests/test_routines.py::test_searchsorted[left-a5-3-v5-v_chunks5]
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[inner-2]
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[outer-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[left-a5-3-v5-v_chunks5]
dask/array/tests/test_routines.py::test_searchsorted[right-a0-1-v0-1]
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[outer-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[right-a0-1-v0-1]
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[outer-2]
dask/array/tests/test_routines.py::test_searchsorted[right-a1-1-v1-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[right-a1-1-v1-1]
dask/array/tests/test_routines.py::test_searchsorted[right-a2-3-v2-2]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[right-a2-3-v2-2]
dask/array/tests/test_routines.py::test_searchsorted[right-a3-3-v3-5]
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_single_partition_known_divisions[outer-2]
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_mixed_dtype_columns
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[right-a3-3-v3-5]
dask/array/tests/test_routines.py::test_searchsorted[right-a4-3-v4-5]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[right-a4-3-v4-5]
dask/array/tests/test_routines.py::test_searchsorted[right-a5-3-v5-v_chunks5]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted[right-a5-3-v5-v_chunks5]
dask/array/tests/test_routines.py::test_searchsorted_sorter_not_implemented
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_searchsorted_sorter_not_implemented
dask/array/tests/test_routines.py::test_histogram
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_mixed_dtype_columns
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[True-0]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram
dask/array/tests/test_routines.py::test_histogram_alternative_bins_range
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_alternative_bins_range
dask/array/tests/test_routines.py::test_histogram_bins_range_with_nan_array
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bins_range_with_nan_array
dask/array/tests/test_routines.py::test_histogram_return_type
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_cumulative_methods[cummax]
dask/dataframe/dask_expr/tests/test_collection.py::test_bool
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_bool
dask/dataframe/dask_expr/tests/test_collection.py::test_map_index
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_map_index
dask/dataframe/dask_expr/tests/test_collection.py::test_squeeze
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_return_type
dask/array/tests/test_routines.py::test_histogram_extra_args_and_shapes
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_squeeze
dask/dataframe/dask_expr/tests/test_collection.py::test_filter_pushdown_reducer_in_predicate
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[True-0]
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[True-1]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_filter_pushdown_reducer_in_predicate
dask/dataframe/dask_expr/tests/test_collection.py::test_assign_empty_columns
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[True-1]
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[False-0]
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_assign_empty_columns
dask/dataframe/dask_expr/tests/test_collection.py::test_index_divisions
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_index_divisions
dask/dataframe/dask_expr/tests/test_collection.py::test_nbytes
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_nbytes
dask/dataframe/dask_expr/tests/test_collection.py::test_pop
[gw0][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_pop
dask/dataframe/dask_expr/tests/test_collection.py::test_dot
[gw1][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_disk_shuffle[6-False]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-8-True]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_extra_args_and_shapes
[gw3][36m [ 43%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[False-0]
dask/array/tests/test_routines.py::test_histogram_normed_deprecation
dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[False-1]
[gw2][36m [ 43%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_normed_deprecation
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[None-None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[None-None]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-None]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-1]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-1]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[None-hist_range3]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[None-hist_range3]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range4]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range4]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range5]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range5]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range6]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range6]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range7]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[10-hist_range7]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[bins8-None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[bins8-None]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[bins9-None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[bins9-None]
dask/array/tests/test_routines.py::test_histogram_bin_range_raises[bins10-None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_bin_range_raises[bins10-None]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-True-True]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_concat.py::test_concat_optimize_project[False-1]
dask/dataframe/dask_expr/tests/test_core.py::test_endless_simplify
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_core.py::test_endless_simplify
dask/dataframe/dask_expr/tests/test_core.py::test_expr_nondeterministic_token_pickle_roundtrip
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_core.py::test_expr_nondeterministic_token_pickle_roundtrip
dask/dataframe/dask_expr/tests/test_core.py::test_combine_multiple_dataframes
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-True-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-True-False]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_core.py::test_combine_multiple_dataframes
dask/dataframe/dask_expr/tests/test_cumulative.py::test_cumulative_empty_partitions
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_dot
dask/dataframe/dask_expr/tests/test_collection.py::test_pipe
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_cumulative.py::test_cumulative_empty_partitions
dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-True-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-False-True]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries
dask/dataframe/dask_expr/tests/test_datasets.py::test_optimization
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_optimization
dask/dataframe/dask_expr/tests/test_datasets.py::test_arrow_string_option
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_pipe
