Error from docker build
#7 20.30 Preparing to unpack .../132-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.30 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 20.34 Selecting previously unselected package gpg.
#7 20.34 Preparing to unpack .../133-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.34 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 20.37 Selecting previously unselected package pinentry-curses.
#7 20.38 Preparing to unpack .../134-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 20.38 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 20.41 Selecting previously unselected package gpg-agent.
#7 20.41 Preparing to unpack .../135-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.41 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 20.45 Selecting previously unselected package gpgsm.
#7 20.45 Preparing to unpack .../136-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.45 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 20.48 Selecting previously unselected package keyboxd.
#7 20.49 Preparing to unpack .../137-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.49 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 20.51 Selecting previously unselected package gnupg.
#7 20.52 Preparing to unpack .../138-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 20.52 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 20.55 Selecting previously unselected package libavahi-common-data:amd64.
#7 20.55 Preparing to unpack .../139-libavahi-common-data_0.8-13ubuntu6.2_amd64.deb ...
#7 20.55 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 20.58 Selecting previously unselected package libavahi-common3:amd64.
#7 20.58 Preparing to unpack .../140-libavahi-common3_0.8-13ubuntu6.2_amd64.deb ...
#7 20.58 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 20.61 Selecting previously unselected package libavahi-client3:amd64.
#7 20.61 Preparing to unpack .../141-libavahi-client3_0.8-13ubuntu6.2_amd64.deb ...
#7 20.61 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 20.64 Selecting previously unselected package libavahi-common-dev:amd64.
#7 20.64 Preparing to unpack .../142-libavahi-common-dev_0.8-13ubuntu6.2_amd64.deb ...
#7 20.64 Unpacking libavahi-common-dev:amd64 (0.8-13ubuntu6.2) ...
#7 20.67 Selecting previously unselected package libpkgconf3:amd64.
#7 20.68 Preparing to unpack .../143-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 20.68 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 20.71 Selecting previously unselected package pkgconf-bin.
#7 20.71 Preparing to unpack .../144-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 20.71 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 20.74 Selecting previously unselected package pkgconf:amd64.
#7 20.74 Preparing to unpack .../145-pkgconf_1.8.1-2build1_amd64.deb ...
#7 20.75 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 20.78 Selecting previously unselected package xml-core.
#7 20.78 Preparing to unpack .../146-xml-core_0.19_all.deb ...
#7 20.78 Unpacking xml-core (0.19) ...
#7 20.82 Selecting previously unselected package libdbus-1-dev:amd64.
#7 20.82 Preparing to unpack .../147-libdbus-1-dev_1.14.10-4ubuntu4.1_amd64.deb ...
#7 20.82 Unpacking libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
#7 20.86 Selecting previously unselected package libavahi-client-dev:amd64.
#7 20.86 Preparing to unpack .../148-libavahi-client-dev_0.8-13ubuntu6.2_amd64.deb ...
#7 20.86 Unpacking libavahi-client-dev:amd64 (0.8-13ubuntu6.2) ...
#7 20.89 Selecting previously unselected package libltdl7:amd64.
#7 20.90 Preparing to unpack .../149-libltdl7_2.4.7-7build1_amd64.deb ...
#7 20.90 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#7 20.92 Selecting previously unselected package libltdl-dev:amd64.
#7 20.93 Preparing to unpack .../150-libltdl-dev_2.4.7-7build1_amd64.deb ...
#7 20.93 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#7 20.97 Selecting previously unselected package libsqlite3-dev:amd64.
#7 20.97 Preparing to unpack .../151-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#7 20.97 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 21.02 Selecting previously unselected package libssl-dev:amd64.
#7 21.02 Preparing to unpack .../152-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 21.02 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 21.14 Selecting previously unselected package zlib1g-dev:amd64.
#7 21.15 Preparing to unpack .../153-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 21.15 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 21.18 Selecting previously unselected package libssh-dev:amd64.
#7 21.18 Preparing to unpack .../154-libssh-dev_0.10.6-2ubuntu0.4_amd64.deb ...
#7 21.18 Unpacking libssh-dev:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.22 Selecting previously unselected package ninja-build.
#7 21.23 Preparing to unpack .../155-ninja-build_1.11.1-2_amd64.deb ...
#7 21.23 Unpacking ninja-build (1.11.1-2) ...
#7 21.29 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 21.29 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 21.30 Setting up media-types (10.1.0) ...
#7 21.31 Setting up libpipeline1:amd64 (1.5.7-2) ...
#7 21.31 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 21.31 Setting up lto-disabled-list (47) ...
#7 21.31 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 21.32 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 21.32 Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 21.32 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 21.33 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 21.33 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 21.33 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 21.33 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 21.34 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 21.34 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 21.35 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 21.35 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 21.35 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 21.35 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 21.36 Setting up gettext-base (0.21-14ubuntu2) ...
#7 21.36 Setting up m4 (1.4.19-4build1) ...
#7 21.36 Setting up file (1:5.45-3build1) ...
#7 21.37 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#7 21.37 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.37 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 21.37 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 21.38 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 21.38 Setting up ninja-build (1.11.1-2) ...
#7 21.38 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 21.38 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 21.39 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.39 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 21.39 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.40 Setting up autotools-dev (20220109.1) ...
#7 21.40 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 21.40 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 21.41 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 21.41 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.41 Setting up make (4.3-4.1build2) ...
#7 21.41 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 21.42 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 21.42 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 21.42 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 21.43 Setting up liblzf1:amd64 (3.6-4) ...
#7 21.43 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 21.43 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 21.44 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 21.44 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.45 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 21.45 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 21.45 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.46 Setting up patch (2.7.6-7build3) ...
#7 21.46 Setting up autopoint (0.21-14ubuntu2) ...
#7 21.46 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 21.46 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 21.48 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 21.48 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.49 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#7 21.49 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.49 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.50 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 21.50 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 21.50 Setting up dwz (0.15-1build6) ...
#7 21.50 Setting up libsctp1:amd64 (1.0.19+dfsg-2build1) ...
#7 21.51 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.51 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 21.51 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 21.53 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.53 Setting up libuchardet0:amd64 (0.0.8-1build1) ...
#7 21.53 Setting up libapr1t64:amd64 (1.7.2-3.1ubuntu0.1) ...
#7 21.54 Setting up debugedit (1:5.0-5build2) ...
#7 21.54 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 21.54 Setting up netbase (6.4) ...
#7 21.55 Setting up sgml-base (1.31) ...
#7 21.62 Setting up cmake-data (3.28.3-1build7) ...
#7 21.63 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.64 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 21.64 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.64 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 21.67 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 21.67 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 21.68 Setting up readline-common (8.2-4build1) ...
#7 21.69 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 21.69 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.69 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 21.69 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.70 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.70 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 21.70 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 21.71 Setting up libaprutil1t64:amd64 (1.6.3-1.1ubuntu7) ...
#7 21.71 Setting up gettext (0.21-14ubuntu2) ...
#7 21.71 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 21.72 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.72 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 21.72 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 21.72 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 21.74 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 21.75 Setting up libldap-dev:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 21.75 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#7 21.89 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.90 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 21.90 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.90 Setting up autoconf (2.71-3) ...
#7 21.91 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 21.91 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.91 Setting up groff-base (1.23.0-3build2) ...
#7 21.92 Setting up libavahi-common-dev:amd64 (0.8-13ubuntu6.2) ...
#7 21.92 Setting up xml-core (0.19) ...
#7 22.25 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 22.25 Setting up libsub-override-perl (0.10-1) ...
#7 22.25 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 22.26 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 22.26 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 22.27 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 22.27 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.27 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.28 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.28 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#7 22.29 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 22.29 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 22.29 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 22.29 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 23.04 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.05 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 23.05 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.05 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 23.06 Setting up libarchive-zip-perl (1.68-1) ...
#7 23.06 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.06 Setting up libdebhelper-perl (13.14.1ubuntu5) ...
#7 23.07 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 24.04 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 24.05 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 24.05 Setting up binutils (2.42-4ubuntu2.10) ...
#7 24.05 Setting up man-db (2.12.0-4build2) ...
#7 24.16 debconf: unable to initialize frontend: Dialog
#7 24.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.16 debconf: falling back to frontend: Readline
#7 24.18 debconf: unable to initialize frontend: Readline
#7 24.18 debconf: (This frontend requires a controlling tty.)
#7 24.18 debconf: falling back to frontend: Teletype
#7 24.22 Building database of manual pages ...
#7 24.49 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#7 24.56 invoke-rc.d: could not determine current runlevel
#7 24.57 invoke-rc.d: policy-rc.d denied execution of start.
#7 24.76 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 24.77 Setting up intltool-debian (0.35.0+20060710.6) ...
#7 24.77 Setting up liberror-perl (0.17029-2) ...
#7 24.77 Setting up libldap2-dev (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 24.78 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 25.00 Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
#7 25.00 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 25.01 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 25.01 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 25.02 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.02 Setting up libsctp-dev:amd64 (1.0.19+dfsg-2build1) ...
#7 25.02 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 25.22 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 25.23 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 25.24 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 25.25 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 25.26 Setting up cmake (3.28.3-1build7) ...
#7 25.26 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 25.26 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 25.27 Setting up libfile-stripnondeterminism-perl (1.13.1-1) ...
#7 25.27 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.27 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.28 Setting up libtool (2.4.7-7build1) ...
#7 25.28 Setting up po-debconf (1.0.21+nmu1) ...
#7 25.30 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 25.31 running python rtupdate hooks for python3.12...
#7 25.31 running python post-rtupdate hooks for python3.12...
#7 25.46 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 25.48 Setting up dh-autoreconf (20) ...
#7 25.49 Setting up libssh-dev:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.50 Setting up libapr1-dev (1.7.2-3.1ubuntu0.1) ...
#7 25.50 Setting up dh-strip-nondeterminism (1.13.1-1) ...
#7 25.50 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.50 Setting up libaprutil1-dev (1.6.3-1.1ubuntu7) ...
#7 25.51 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.51 Setting up debhelper (13.14.1ubuntu5) ...
#7 25.51 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 25.52 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.52 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.52 Setting up apache2-dev (2.4.58-1ubuntu8.12) ...
#7 25.53 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 25.55 Processing triggers for sgml-base (1.31) ...
#7 25.57 Setting up libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
#7 25.85 Setting up libavahi-client-dev:amd64 (0.8-13ubuntu6.2) ...
#7 DONE 26.2s

#8 [4/7] RUN curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | gpg --dearmor | tee /usr/share/keyrings/mongodb-server-7.0.gpg > /dev/null &&     echo "deb [ arch=amd64,arm64 signed-by=/usr/share/keyrings/mongodb-server-7.0.gpg ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 1.043 deb [ arch=amd64,arm64 signed-by=/usr/share/keyrings/mongodb-server-7.0.gpg ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse
#8 1.262 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.331 Ign:2 https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 InRelease
#8 1.440 Err:3 https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 Release
#8 1.440   404  Not Found [IP: 65.8.180.65 443]
#8 1.468 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.642 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.685 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.723 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.723 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.833 Get:9 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.903 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.904 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2156 kB]
#8 1.925 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2512 kB]
#8 1.949 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#8 1.984 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 1.984 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 1.986 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.993 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.414 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
#8 2.454 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#8 2.472 Get:20 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 2.476 Get:21 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
#8 3.774 Reading package lists...
#8 4.793 E: The repository 'https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 Release' does not have a Release file.
#8 ERROR: process "/bin/sh -c curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | gpg --dearmor | tee /usr/share/keyrings/mongodb-server-7.0.gpg > /dev/null &&     echo \"deb [ arch=amd64,arm64 signed-by=/usr/share/keyrings/mongodb-server-7.0.gpg ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse\" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/7] RUN curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | gpg --dearmor | tee /usr/share/keyrings/mongodb-server-7.0.gpg > /dev/null &&     echo "deb [ arch=amd64,arm64 signed-by=/usr/share/keyrings/mongodb-server-7.0.gpg ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list &&     apt-get update && apt-get install -y --no-install-recommends     mongodb-org-server     mongodb-org-tools     && apt-get clean && rm -rf /var/lib/apt/lists/*:
#8 1.984 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 1.984 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 1.986 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.993 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.414 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
#8 2.454 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#8 2.472 Get:20 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 2.476 Get:21 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]

#8 4.793 E: The repository 'https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 Release' does not have a Release file.
------
Dockerfile:36
--------------------
  35 |     # Install MongoDB from official MongoDB repository
  36 | >>> RUN curl -fsSL https://www.mongodb.org/static/pgp/server-7.0.asc | gpg --dearmor | tee /usr/share/keyrings/mongodb-server-7.0.gpg > /dev/null && \
  37 | >>>     echo "deb [ arch=amd64,arm64 signed-by=/usr/share/keyrings/mongodb-server-7.0.gpg ] https://repo.mongodb.org/apt/ubuntu noble/mongodb-org/7.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-7.0.list && \
  38 | >>>     apt-get update && apt-get install -y --no-install-recommends \
  39 | >>>     mongodb-org-server \
  40 | >>>     mongodb-org-tools \
  41 | >>>     && apt-get clean && rm -rf /var/lib/apt/lists/*
  42 |     
--------------------
