# command: act pull_request -W .github/workflows/tester.yml --directory project_path/hexo -j tester --matrix os:ubuntu-latest --matrix node-version:24

time="2026-05-11T06:42:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tester/tester] ⭐ Run Set up job
[Tester/tester] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tester/tester]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tester/tester] using DockerAuthConfig authentication for docker pull
[Tester/tester]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tester/tester]   ✅  Success - Set up job
[Tester/tester]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Tester/tester] 🧪  Matrix: map[node-version:24 os:ubuntu-latest]
[Tester/tester] ⭐ Run Main actions/checkout@v6
[Tester/tester]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/hexo/. dst=/scratch/raian-files/LLM4Build/project_path/hexo
[Tester/tester]   ✅  Success - Main actions/checkout@v6 [484.04123ms]
[Tester/tester] ⭐ Run Main Use Node.js 24
[Tester/tester]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Tester/tester]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Tester/tester]   | Attempting to download 24...
[Tester/tester]   |   [32m  ✔[0m[90m field is site[0m
[Tester/tester]   |   [32m  ✔[0m[90m enabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m backward compatibility[0m
[Tester/tester]   |   [32m  ✔[0m[90m exclude - string[0m
[Tester/tester]   |   [32m  ✔[0m[90m exclude - array[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  i18n locals[0m
[Tester/tester]   |   [32m  ✔[0m[90m page.lang set[0m
[Tester/tester]   |   [32m  ✔[0m[90m page.language set[0m
[Tester/tester]   |   [32m  ✔[0m[90m detect by path (lang found)[0m
[Tester/tester]   |   [32m  ✔[0m[90m detect by path (lang not found)[0m
[Tester/tester]   |   [32m  ✔[0m[90m use config by default[0m
[Tester/tester]   |   [32m  ✔[0m[90m use config by default - with multiple languages, first language should be used[0m
[Tester/tester]   |   [32m  ✔[0m[90m use config by default - with no languages, default language should be used[0m
[Tester/tester]   |   [32m  ✔[0m[90m use config by default - with unknown language, default language should be used[0m
[Tester/tester]   |   [32m  ✔[0m[90m use config by default - with no set language and no default file take first available[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Meta Generator[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m disable meta_generator[0m
[Tester/tester]   |   [32m  ✔[0m[90m no duplicate generator tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m multi-line head[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  new_post_path[0m
[Tester/tester]   |   [32m  ✔[0m[90m page layout + path[0m
[Tester/tester]   |   [32m  ✔[0m[90m draft layout + path[0m
[Tester/tester]   |   [32m  ✔[0m[90m default layout + path[0m
[Tester/tester]   |   [32m  ✔[0m[90m page layout + slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m draft layout + slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m default layout + slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m date[0m
[Tester/tester]   |   [32m  ✔[0m[90m extra data[0m
[Tester/tester]   |   [32m  ✔[0m[90m append extension name if not existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m hash[0m
[Tester/tester]   |   [32m  ✔[0m[90m don't append extension name if existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m replace existing files[0m
[Tester/tester]   |   [32m  ✔[0m[90m rename if target existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m data is required[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  post_permalink[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m categories[0m
[Tester/tester]   |   [32m  ✔[0m[90m uncategorized[0m
[Tester/tester]   |   [32m  ✔[0m[90m extra data[0m
[Tester/tester]   |   [32m  ✔[0m[90m id[0m
[Tester/tester]   |   [32m  ✔[0m[90m name[0m
[Tester/tester]   |   [32m  ✔[0m[90m post_title[0m
[Tester/tester]   |   [32m  ✔[0m[90m hour minute and second[0m
[Tester/tester]   |   [32m  ✔[0m[90m timestamp[0m
[Tester/tester]   |   [32m  ✔[0m[90m time is omitted in front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink_defaults[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink_defaults - null[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should override everything[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should end with / or .html - 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should end with / or .html - 2[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Render post[0m
[Tester/tester]   |   [32m  ✔[0m[90m post[0m
[Tester/tester]   |   [32m  ✔[0m[90m page[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Save database[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m do nothing if hexo is not initialized[0m
[Tester/tester]   |   [32m  ✔[0m[90m do nothing if database is not loaded[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Titlecase[0m
[Tester/tester]   |   [32m  ✔[0m[90m disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m enabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m enabled globally but disabled in a specify post[0m
[Tester/tester]   |   [32m  ✔[0m[90m disabled globally but enabled in a specify post[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  asset[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderable[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderable - error[0m
[Tester/tester]   |   [32m  ✔[0m[90m not renderable[0m
[Tester/tester]   |   [32m  ✔[0m[90m skip render[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove assets which does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m don't remove extension name[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  page[0m
[Tester/tester]   |   [32m  ✔[0m[90m default layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m layout = false[0m
[Tester/tester]   |   [32m  ✔[0m[90m layout = "false"[0m
[Tester/tester]   |   [32m  ✔[0m[90m layout = "off"[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  post[0m
[Tester/tester]   |   [32m  ✔[0m[90m default layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m layout disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m prev/next post[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  css[0m
[Tester/tester]   |   [32m  ✔[0m[90m a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m an array[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple strings[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple arrays[0m
[Tester/tester]   |   [32m  ✔[0m[90m mixed[0m
[Tester/tester]   |   [32m  ✔[0m[90m an object[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple objects[0m
[Tester/tester]   |   [32m  ✔[0m[90m an array of objects[0m
[Tester/tester]   |   [32m  ✔[0m[90m relative link[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  date[0m
[Tester/tester]   |   [32m  ✔[0m[90m date[0m
[Tester/tester]   |   [32m  ✔[0m[90m date_xml[0m
[Tester/tester]   |   [32m  ✔[0m[90m relative_date[0m
[Tester/tester]   |   [32m  ✔[0m[90m time[0m
[Tester/tester]   |   [32m  ✔[0m[90m full_date[0m
[Tester/tester]   |   [32m  ✔[0m[90m time_tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m toMomentLocale[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  debug[0m
[Tester/tester]   |   [32m  ✔[0m[90m inspect simple object[0m
[Tester/tester]   |   [32m  ✔[0m[90m inspect circular object[0m
[Tester/tester]   |   [32m  ✔[0m[90m inspect deep object[0m
[Tester/tester]   |   [32m  ✔[0m[90m log should print to console[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  escape_html[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m str must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m avoid double escape[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  favicon_tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m path[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  feed_tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - atom[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - rss[0m
[Tester/tester]   |   [32m  ✔[0m[90m title[0m
[Tester/tester]   |   [32m  ✔[0m[90m type[0m
[Tester/tester]   |   [32m  ✔[0m[90m type - null[0m
[Tester/tester]   |   [32m  ✔[0m[90m invalid input - number[0m
[Tester/tester]   |   [32m  ✔[0m[90m invalid input - undefined[0m
[Tester/tester]   |   [32m  ✔[0m[90m invalid input - empty[0m
[Tester/tester]   |   [32m  ✔[0m[90m feed - parse argument if available[0m
[Tester/tester]   |   [32m  ✔[0m[90m feed - atom[0m
[Tester/tester]   |   [32m  ✔[0m[90m feed - rss2[0m
[Tester/tester]   |   [32m  ✔[0m[90m feed - rss2[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  fragment_cache[0m
[Tester/tester]   |   [32m  ✔[0m[90m cache enabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m cache disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m should reset cache on generateBefore[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  full_url_for[0m
[Tester/tester]   |   [32m  ✔[0m[90m no path input[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (pretty_urls.trailing_index disabled)[0m
[Tester/tester]   |   [32m  ✔[0m[90m external url[0m
[Tester/tester]   |   [32m  ✔[0m[90m only hash[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  gravatar[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m size[0m
[Tester/tester]   |   [32m  ✔[0m[90m options[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  image_tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m path[0m
[Tester/tester]   |   [32m  ✔[0m[90m class (string)[0m
[Tester/tester]   |   [32m  ✔[0m[90m class (array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m alt[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  is[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_current[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_home[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_home_first_page[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_post[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_page[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_archive[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_year[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_month[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_category[0m
[Tester/tester]   |   [32m  ✔[0m[90m is_tag[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  js[0m
[Tester/tester]   |   [32m  ✔[0m[90m a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m an array[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple strings[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple arrays[0m
[Tester/tester]   |   [32m  ✔[0m[90m mixed[0m
[Tester/tester]   |   [32m  ✔[0m[90m an object[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple objects[0m
[Tester/tester]   |   [32m  ✔[0m[90m an array of objects[0m
[Tester/tester]   |   [32m  ✔[0m[90m async and defer attributes[0m
[Tester/tester]   |   [32m  ✔[0m[90m relative link[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  link_to[0m
[Tester/tester]   |   [32m  ✔[0m[90m path[0m
[Tester/tester]   |   [32m  ✔[0m[90m title[0m
[Tester/tester]   |   [32m  ✔[0m[90m external (boolean)[0m
[Tester/tester]   |   [32m  ✔[0m[90m external (object)[0m
[Tester/tester]   |   [32m  ✔[0m[90m class (string)[0m
[Tester/tester]   |   [32m  ✔[0m[90m class (array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m id[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  list_archives[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: yearly[0m
[Tester/tester]   |   [32m  ✔[0m[90m format[0m
[Tester/tester]   |   [32m  ✔[0m[90m style: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_count[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_count + style: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m order[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform + style: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   |   [32m  ✔[0m[90m page.lang[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.language[0m
[Tester/tester]   |   [32m  ✔[0m[90m timezone[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  list_categories[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m specified collection[0m
[Tester/tester]   |   [32m  ✔[0m[90m style: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_count: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   |   [32m  ✔[0m[90m depth[0m
[Tester/tester]   |   [32m  ✔[0m[90m orderby[0m
[Tester/tester]   |   [32m  ✔[0m[90m order[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator (blank)[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator (non-blank)[0m
[Tester/tester]   |   [32m  ✔[0m[90m children-indicator[0m
[Tester/tester]   |   [32m  ✔[0m[90m show-current[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  list_posts[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m specified collection[0m
[Tester/tester]   |   [32m  ✔[0m[90m style: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m orderby[0m
[Tester/tester]   |   [32m  ✔[0m[90m order[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator[0m
[Tester/tester]   |   [32m  ✔[0m[90m amount[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  list_tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m specified collection[0m
[Tester/tester]   |   [32m  ✔[0m[90m style: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_count: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom class[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom class not list[0m
[Tester/tester]   |   [32m  ✔[0m[90m orderby[0m
[Tester/tester]   |   [32m  ✔[0m[90m order[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator[0m
[Tester/tester]   |   [32m  ✔[0m[90m amount[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  list_tags transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m no transform[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  mail_to[0m
[Tester/tester]   |   [32m  ✔[0m[90m path[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - array[0m
[Tester/tester]   |   [32m  ✔[0m[90m text[0m
[Tester/tester]   |   [32m  ✔[0m[90m subject[0m
[Tester/tester]   |   [32m  ✔[0m[90m cc (string)[0m
[Tester/tester]   |   [32m  ✔[0m[90m cc (array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m bcc (string)[0m
[Tester/tester]   |   [32m  ✔[0m[90m bcc (array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m body[0m
[Tester/tester]   |   [32m  ✔[0m[90m class (string)[0m
[Tester/tester]   |   [32m  ✔[0m[90m class (array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m id[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  markdown[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  meta_generator[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  number_format[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m int[0m
[Tester/tester]   |   [32m  ✔[0m[90m precision[0m
[Tester/tester]   |   [32m  ✔[0m[90m delimiter[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  open_graph[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m title - page[0m
[Tester/tester]   |   [32m  ✔[0m[90m title - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m type - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m type - is_post[0m
[Tester/tester]   |   [32m  ✔[0m[90m url - context[0m
[Tester/tester]   |   [32m  ✔[0m[90m url - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m url - pretty_urls.trailing_index[0m
[Tester/tester]   |   [32m  ✔[0m[90m url - pretty_urls.trailing_html[0m
[Tester/tester]   |   [32m  ✔[0m[90m url - null pretty_urls[0m
[Tester/tester]   |   [32m  ✔[0m[90m url - IDN[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - content[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - content with data-uri[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - string[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - array[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - don't pollute context[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - options.image[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - options.images[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - prepend config.url to the path (without prefixing /)[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - prepend config.url to the path (with prefixing /)[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - resolve relative path when site is hosted in subdirectory[0m
[Tester/tester]   |   [32m  ✔[0m[90m twitter_image - default same as og:image[0m
[Tester/tester]   |   [32m  ✔[0m[90m twitter_image - different URLs for og:image and twitter:image[0m
[Tester/tester]   |   [32m  ✔[0m[90m images - twitter_image absolute url[0m
[Tester/tester]   |   [32m  ✔[0m[90m site_name - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - page[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - excerpt[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - content[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - config[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - escape[0m
[Tester/tester]   |   [32m  ✔[0m[90m twitter_card - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m twitter_id - options (without prefixing @)[0m
[Tester/tester]   |   [32m  ✔[0m[90m twitter_id - options (with prefixing @)[0m
[Tester/tester]   |   [32m  ✔[0m[90m twitter_site - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m fb_admins - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m fb_app_id - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m updated - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m updated - options - allow overriding article:modified_time[0m
[Tester/tester]   |   [32m  ✔[0m[90m updated - options - allow disabling article:modified_time[0m
[Tester/tester]   |   [32m  ✔[0m[90m description - do not add /(?:og:)?description/ meta tags if there is no description[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - page keywords array[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - page keywords string[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - page tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - page tags sorted[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - config keywords array[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - page tags first[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - use config.keywords if no tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - null[0m
[Tester/tester]   |   [32m  ✔[0m[90m keywords - escape[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - options.language[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - options.language (incorrect format)[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - page.lang[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - page.language[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - config.language[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - convert territory to uppercase[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - no language set[0m
[Tester/tester]   |   [32m  ✔[0m[90m og:locale - language is not in lang-TERRITORY format[0m
[Tester/tester]   |   [32m  ✔[0m[90m article:author - options.author[0m
[Tester/tester]   |   [32m  ✔[0m[90m article:author - config.language[0m
[Tester/tester]   |   [32m  ✔[0m[90m article:author - no author set[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  paginator[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 2[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 3[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 4[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 5[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 6[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 7[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 8[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 9[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 10[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_all[0m
[Tester/tester]   |   [32m  ✔[0m[90m end_size[0m
[Tester/tester]   |   [32m  ✔[0m[90m end_size = 0[0m
[Tester/tester]   |   [32m  ✔[0m[90m mid_size[0m
[Tester/tester]   |   [32m  ✔[0m[90m mid_size = 0[0m
[Tester/tester]   |   [32m  ✔[0m[90m space[0m
[Tester/tester]   |   [32m  ✔[0m[90m no space[0m
[Tester/tester]   |   [32m  ✔[0m[90m base[0m
[Tester/tester]   |   [32m  ✔[0m[90m format[0m
[Tester/tester]   |   [32m  ✔[0m[90m prev_text / next_text[0m
[Tester/tester]   |   [32m  ✔[0m[90m prev_next[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m context[0m
[Tester/tester]   |   [32m  ✔[0m[90m current = 0[0m
[Tester/tester]   |   [32m  ✔[0m[90m escape[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom_class[0m
[Tester/tester]   |   [32m  ✔[0m[90m force_prev_next[0m
[Tester/tester]   |   [32m  ✔[0m[90m force_prev_next - 2[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  partial[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m locals[0m
[Tester/tester]   |   [32m  ✔[0m[90m cache[0m
[Tester/tester]   |   [32m  ✔[0m[90m only[0m
[Tester/tester]   |   [32m  ✔[0m[90m a partial in another partial[0m
[Tester/tester]   |   [32m  ✔[0m[90m name must be a string[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  relative_url[0m
[Tester/tester]   |   [32m  ✔[0m[90m from root[0m
[Tester/tester]   |   [32m  ✔[0m[90m from same root[0m
[Tester/tester]   |   [32m  ✔[0m[90m from different root[0m
[Tester/tester]   |   [32m  ✔[0m[90m to root[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  render[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  search_form[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   |   [32m  ✔[0m[90m text[0m
[Tester/tester]   |   [32m  ✔[0m[90m text - null[0m
[Tester/tester]   |   [32m  ✔[0m[90m button - true[0m
[Tester/tester]   |   [32m  ✔[0m[90m button - string[0m
[Tester/tester]   |   [32m  ✔[0m[90m button - ignore incorrect type[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  tagcloud[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m no tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m specified collection[0m
[Tester/tester]   |   [32m  ✔[0m[90m font size[0m
[Tester/tester]   |   [32m  ✔[0m[90m font size - when every tag has the same number of posts, font-size should be minimum.[0m
[Tester/tester]   |   [32m  ✔[0m[90m font unit[0m
[Tester/tester]   |   [32m  ✔[0m[90m orderby - length[0m
[Tester/tester]   |   [32m  ✔[0m[90m orderby - random[0m
[Tester/tester]   |   [32m  ✔[0m[90m order[0m
[Tester/tester]   |   [32m  ✔[0m[90m amount[0m
[Tester/tester]   |   [32m  ✔[0m[90m transform[0m
[Tester/tester]   |   [32m  ✔[0m[90m color: name[0m
[Tester/tester]   |   [32m  ✔[0m[90m color: hex[0m
[Tester/tester]   |   [32m  ✔[0m[90m color: RGBA[0m
[Tester/tester]   |   [32m  ✔[0m[90m color: HSLA[0m
[Tester/tester]   |   [32m  ✔[0m[90m color - when every tag has the same number of posts, start_color should be used.[0m
[Tester/tester]   |   [32m  ✔[0m[90m color - missing start_color[0m
[Tester/tester]   |   [32m  ✔[0m[90m separator[0m
[Tester/tester]   |   [32m  ✔[0m[90m class name[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_count[0m
[Tester/tester]   |   [32m  ✔[0m[90m show_count with custom class[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  toc[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   |   [32m  ✔[0m[90m list_number[0m
[Tester/tester]   |   [32m  ✔[0m[90m max_depth[0m
[Tester/tester]   |   [32m  ✔[0m[90m min_depth[0m
[Tester/tester]   |   [32m  ✔[0m[90m No id attribute[0m
[Tester/tester]   |   [32m  ✔[0m[90m non-ASCII id[0m
[Tester/tester]   |   [32m  ✔[0m[90m escape unsafe class name[0m
[Tester/tester]   |   [32m  ✔[0m[90m invalid input[0m
[Tester/tester]   |   [32m  ✔[0m[90m skipping heading level[0m
