accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
Installing conda dependencies...
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ | done

## Package Plan ##

  environment location: /home/conda_user/miniconda3

  added / updated specs:
    - archspec[version='>=0.2.3']
    - boltons[version='>=23.0.0']
    - boto3!=1.33.0
    - charset-normalizer
    - conda
    - conda-forge::minio-server
    - conda-forge::xonsh
    - conda-libmamba-solver[version='>=25.4.0']
    - conda-package-handling[version='>=2.2.0']
    - coverage
    - distro[version='>=1.5.0']
    - flask[version='>=2.2']
    - frozendict[version='>=2.4.2']
    - git
    - importlib_resources[version='>=5.10']
    - menuinst[version='>=2']
    - packaging[version='>=23.0']
    - patchelf
    - pexpect
    - pip
    - platformdirs[version='>=3.10.0']
    - pluggy[version='>=1.0.0']
    - pycosat[version='>=0.6.3']
    - pytest
    - pytest-cov
    - pytest-mock
    - pytest-rerunfailures
    - pytest-split
    - pytest-timeout
    - pytest-xprocess
    - python=3.12
    - python[version='>=3.10']
    - requests[version='>=2.28.0,<3']
    - responses
    - ruamel.yaml[version='>=0.11.14,<0.19']
    - setuptools[version='>=60.0.0']
    - setuptools_scm
    - tomli
    - tqdm[version='>=4']
    - truststore[version='>=0.8.0']
    - werkzeug[version='>=2.2']
    - zstandard[version='>=0.15']


The following packages will be downloaded:

    package                    |            build
    python-dotenv-1.2.1        |  py312h06a4308_0          50 KB
    python_abi-3.12            |          3_cp312           6 KB
    pyyaml-6.0.3               |  py312h591646f_0         244 KB
    readchar-4.2.1             |  py312h06a4308_0          19 KB
    requests-2.33.1            |  py312h06a4308_0         165 KB
    responses-0.25.8           |  py312h06a4308_0          94 KB
    rich-14.2.0                |  py312h06a4308_0         581 KB
    ruamel.yaml-0.18.16        |  py312h4aee224_0         262 KB
    ruamel.yaml.clib-0.2.14    |  py312h4aee224_0         133 KB
    s3transfer-0.16.0          |  py312h06a4308_0         202 KB
    secretstorage-3.5.0        |  py312h3e8c6aa_0          30 KB
    semver-3.0.4               |  py312h06a4308_0          44 KB
    setproctitle-1.3.7         |  py312h47b2149_0          26 KB
    setuptools-82.0.1          |  py312h06a4308_0         1.6 MB
    setuptools-scm-10.0.5      |  py312h06a4308_0          38 KB
    setuptools_scm-10.0.5      |       hd3eb1b0_0           6 KB
    shellingham-1.5.4          |  py312h06a4308_0          22 KB
    six-1.17.0                 |  py312h06a4308_0          36 KB
    toml-0.10.2                |     pyhd3eb1b0_0          20 KB
    tomli-2.4.0                |  py312h06a4308_0          80 KB
    tomlkit-0.13.3             |  py312h06a4308_0         184 KB
    tqdm-4.67.3                |  py312h7040dfc_1         154 KB
    truststore-0.10.1          |  py312h06a4308_1          48 KB
    typer-0.20.0               |  py312h06a4308_1         153 KB
    typer-slim-0.20.0          |  py312h06a4308_1         109 KB
    typer-slim-standard-0.20.0 |  py312h06a4308_1           7 KB
    typing-extensions-4.15.0   |  py312h06a4308_0          11 KB
    typing-inspection-0.4.2    |  py312h06a4308_0          31 KB
    typing_extensions-4.15.0   |  py312h06a4308_0          99 KB
    urllib3-2.6.3              |  py312h06a4308_0         344 KB
    vcs-versioning-1.1.1       |  py312h06a4308_0         146 KB
    wcwidth-0.2.14             |  py312h06a4308_0          66 KB
    werkzeug-3.1.6             |  py312h06a4308_0         400 KB
    wheel-0.46.3               |  py312h06a4308_0          69 KB
    xclip-0.13                 |       h2b58a6a_0          22 KB
    xonsh-0.23.1               |  py312h7900ff3_0         1.4 MB  conda-forge
    xorg-libice-1.1.2          |       h9b100fa_0          57 KB
    xorg-libsm-1.2.6           |       h9b100fa_0          26 KB
    xorg-libxext-1.3.6         |       h9b100fa_0          49 KB
    xorg-libxmu-1.2.1          |       h9b100fa_1          93 KB
    xorg-libxt-1.3.1           |       h9b100fa_0         400 KB
    yaml-0.2.5                 |       h7b6447c_0          75 KB
    zstandard-0.25.0           |  py312h89db63a_0         432 KB
    ------------------------------------------------------------
                                           Total:       126.4 MB

The following NEW packages will be INSTALLED:

  blinker            pkgs/main/linux-64::blinker-1.9.0-py312h06a4308_1
  boto3              pkgs/main/linux-64::boto3-1.42.61-py312h06a4308_0
  botocore           pkgs/main/linux-64::botocore-1.42.61-py312h06a4308_0
  coverage           pkgs/main/linux-64::coverage-7.13.4-py312h47b2149_0
  flask              pkgs/main/linux-64::flask-3.1.3-py312h06a4308_0
  git                pkgs/main/linux-64::git-2.51.0-pl5382h9046301_1
  importlib_resourc~ pkgs/main/linux-64::importlib_resources-7.1.0-py312h06a4308_0
  iniconfig          pkgs/main/linux-64::iniconfig-2.3.0-py312h06a4308_0
  itsdangerous       pkgs/main/linux-64::itsdangerous-2.2.0-py312h06a4308_0
  jinja2             pkgs/main/linux-64::jinja2-3.1.6-py312h06a4308_0
  jmespath           pkgs/main/linux-64::jmespath-1.1.0-py312h06a4308_0
  markupsafe         pkgs/main/linux-64::markupsafe-3.0.2-py312h5eee18b_0
  minio-server       conda-forge/linux-64::minio-server-2025.01.20.14.49.07-hbcca054_1
  patchelf           pkgs/main/linux-64::patchelf-0.17.2-h6a678d5_0
  perl               pkgs/main/linux-64::perl-5.42.2-1_h47b2149_perl5
  pexpect            pkgs/main/linux-64::pexpect-4.9.0-py312h06a4308_1
  prompt-toolkit     pkgs/main/linux-64::prompt-toolkit-3.0.52-py312h06a4308_1
  prompt_toolkit     pkgs/main/noarch::prompt_toolkit-3.0.52-hd3eb1b0_1
  psutil             pkgs/main/linux-64::psutil-7.0.0-py312hee96239_1
  ptyprocess         pkgs/main/noarch::ptyprocess-0.7.0-pyhd3eb1b0_3
  pyperclip          pkgs/main/linux-64::pyperclip-1.11.0-py312h06a4308_0
  pytest             pkgs/main/linux-64::pytest-9.0.3-py312h06a4308_0
  pytest-cov         pkgs/main/linux-64::pytest-cov-7.1.0-py312h06a4308_0
  pytest-mock        pkgs/main/linux-64::pytest-mock-3.15.1-py312h06a4308_0
  pytest-rerunfailu~ pkgs/main/linux-64::pytest-rerunfailures-16.1-py312h06a4308_0
  pytest-split       conda-forge/noarch::pytest-split-0.11.0-pyhcf101f3_0
  pytest-timeout     pkgs/main/linux-64::pytest-timeout-2.4.0-py312h06a4308_0
  pytest-xprocess    pkgs/main/linux-64::pytest-xprocess-1.0.2-py312h06a4308_0
  python-dateutil    pkgs/main/linux-64::python-dateutil-2.9.0post0-py312h06a4308_2
  pyyaml             pkgs/main/linux-64::pyyaml-6.0.3-py312h591646f_0
  responses          pkgs/main/linux-64::responses-0.25.8-py312h06a4308_0
  s3transfer         pkgs/main/linux-64::s3transfer-0.16.0-py312h06a4308_0
  setproctitle       pkgs/main/linux-64::setproctitle-1.3.7-py312h47b2149_0
  setuptools-scm     pkgs/main/linux-64::setuptools-scm-10.0.5-py312h06a4308_0
  setuptools_scm     pkgs/main/noarch::setuptools_scm-10.0.5-hd3eb1b0_0
  six                pkgs/main/linux-64::six-1.17.0-py312h06a4308_0
  toml               pkgs/main/noarch::toml-0.10.2-pyhd3eb1b0_0
  vcs-versioning     pkgs/main/linux-64::vcs-versioning-1.1.1-py312h06a4308_0
  wcwidth            pkgs/main/linux-64::wcwidth-0.2.14-py312h06a4308_0
  werkzeug           pkgs/main/linux-64::werkzeug-3.1.6-py312h06a4308_0
  xclip              pkgs/main/linux-64::xclip-0.13-h2b58a6a_0
  xonsh              conda-forge/linux-64::xonsh-0.23.1-py312h7900ff3_0
  xorg-libice        pkgs/main/linux-64::xorg-libice-1.1.2-h9b100fa_0
  xorg-libsm         pkgs/main/linux-64::xorg-libsm-1.2.6-h9b100fa_0
  xorg-libxext       pkgs/main/linux-64::xorg-libxext-1.3.6-h9b100fa_0
  xorg-libxmu        pkgs/main/linux-64::xorg-libxmu-1.2.1-h9b100fa_1
  xorg-libxt         pkgs/main/linux-64::xorg-libxt-1.3.1-h9b100fa_0
  yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0

The following packages will be REMOVED:

  libmpdec-4.0.0-h5eee18b_0

The following packages will be UPDATED:

  conda                              26.3.2-py313h06a4308_0 --> 26.3.2-py312h06a4308_1
  conda-content-tru~                  0.3.1-py313h06a4308_0 --> 0.3.2-py312h06a4308_0
  markdown-it-py                      4.0.0-py313h06a4308_1 --> 4.0.0-py312h06a4308_2

The following packages will be DOWNGRADED:

  python                         3.13.13-hb7b561f_100_cp313 --> 3.12.13-h4d16e0c_1
  python_abi                                   3.13-3_cp313 --> 3.12-3_cp312

The following packages will be REVISED:

  anaconda-auth                      0.14.2-py313h06a4308_0 --> 0.14.2-py312h06a4308_0
  anaconda-cli-base                   0.8.2-py313h06a4308_0 --> 0.8.2-py312h06a4308_0
  annotated-types                     0.6.0-py313h06a4308_1 --> 0.6.0-py312h06a4308_1
  anyio                              4.12.1-py313h06a4308_0 --> 4.12.1-py312h06a4308_0
  boltons                            25.0.0-py313h06a4308_0 --> 25.0.0-py312h06a4308_0
  brotlicffi                        1.2.0.0-py313h7354ed3_0 --> 1.2.0.0-py312h7354ed3_0
  certifi                         2026.4.22-py313h06a4308_0 --> 2026.4.22-py312h06a4308_0
  cffi                               1.17.1-py313h1fdaa30_1 --> 1.17.1-py312h1fdaa30_1
  charset-normalizer                  3.4.4-py313h06a4308_0 --> 3.4.4-py312h06a4308_0
  click                               8.2.1-py313h06a4308_1 --> 8.2.1-py312h06a4308_1
  conda-anaconda-tos                  0.2.2-py313h06a4308_1 --> 0.2.2-py312h06a4308_1
  conda-package-han~                  2.4.0-py313h06a4308_1 --> 2.4.0-py312h06a4308_1
  conda-package-str~                 0.12.0-py313h06a4308_1 --> 0.12.0-py312h06a4308_1
  cryptography                       45.0.7-py313h0a354b3_0 --> 45.0.7-py312h0a354b3_0
  distro                              1.9.0-py313h06a4308_0 --> 1.9.0-py312h06a4308_0
  frozendict                          2.4.6-py313hee96239_0 --> 2.4.6-py312hee96239_0
  h11                                0.16.0-py313h06a4308_1 --> 0.16.0-py312h06a4308_1
  httpcore                            1.0.9-py313h06a4308_0 --> 1.0.9-py312h06a4308_0
  httpx                              0.28.1-py313h06a4308_1 --> 0.28.1-py312h06a4308_1
  idna                                 3.11-py313h06a4308_0 --> 3.11-py312h06a4308_0
  jaraco.classes                      3.4.0-py313h06a4308_0 --> 3.4.0-py312h06a4308_0
  jaraco.context                      6.1.0-py313h06a4308_0 --> 6.1.0-py312h06a4308_0
  jaraco.functools                    4.4.0-py313h06a4308_0 --> 4.4.0-py312h06a4308_0
  jsonpatch                            1.33-py313h06a4308_1 --> 1.33-py312h06a4308_1
  jsonpointer                         3.1.1-py313h06a4308_0 --> 3.1.1-py312h06a4308_0
  keyring                            25.7.0-py313h06a4308_0 --> 25.7.0-py312h06a4308_0
  libmambapy                          2.3.2-py313heb26620_2 --> 2.3.2-py312heb26620_2
  mdurl                               0.1.2-py313h06a4308_0 --> 0.1.2-py312h06a4308_0
  menuinst                            2.4.2-py313h06a4308_1 --> 2.4.2-py312h06a4308_1
  more-itertools                     11.0.2-py313h06a4308_0 --> 11.0.2-py312h06a4308_0
  msgpack-python                      1.1.1-py313h6a678d5_0 --> 1.1.1-py312h6a678d5_0
  packaging                            26.0-py313h06a4308_0 --> 26.0-py312h06a4308_0
  pkce                                1.0.3-py313h06a4308_0 --> 1.0.3-py312h06a4308_0
  platformdirs                        4.9.4-py313h06a4308_0 --> 4.9.4-py312h06a4308_0
  pluggy                              1.6.0-py313h06a4308_0 --> 1.6.0-py312h06a4308_0
  pycosat                             0.6.6-py313h5eee18b_2 --> 0.6.6-py312h5eee18b_2
  pycparser                             3.0-py313h06a4308_0 --> 3.0-py312h06a4308_0
  pydantic                           2.13.2-py313h06a4308_0 --> 2.13.2-py312h06a4308_0
  pydantic-core                      2.46.2-py313h6e1b9ff_0 --> 2.46.2-py312h6e1b9ff_0
  pydantic-settings                  2.12.0-py313h06a4308_0 --> 2.12.0-py312h06a4308_0
  pygments                           2.20.0-py313h06a4308_0 --> 2.20.0-py312h06a4308_0
  pyjwt                              2.12.1-py313h06a4308_0 --> 2.12.1-py312h06a4308_0
  pysocks                             1.7.1-py313h06a4308_1 --> 1.7.1-py312h06a4308_1
  python-dotenv                       1.2.1-py313h06a4308_0 --> 1.2.1-py312h06a4308_0
  readchar                            4.2.1-py313h06a4308_0 --> 4.2.1-py312h06a4308_0
  requests                           2.33.1-py313h06a4308_0 --> 2.33.1-py312h06a4308_0
  rich                               14.2.0-py313h06a4308_0 --> 14.2.0-py312h06a4308_0
  ruamel.yaml                       0.18.16-py313h4aee224_0 --> 0.18.16-py312h4aee224_0
  ruamel.yaml.clib                   0.2.14-py313h4aee224_0 --> 0.2.14-py312h4aee224_0
  secretstorage                       3.5.0-py313h3e8c6aa_0 --> 3.5.0-py312h3e8c6aa_0
  semver                              3.0.4-py313h06a4308_0 --> 3.0.4-py312h06a4308_0
  setuptools                         82.0.1-py313h06a4308_0 --> 82.0.1-py312h06a4308_0
  shellingham                         1.5.4-py313h06a4308_0 --> 1.5.4-py312h06a4308_0
  tomli                               2.4.0-py313h06a4308_0 --> 2.4.0-py312h06a4308_0
  tomlkit                            0.13.3-py313h06a4308_0 --> 0.13.3-py312h06a4308_0
  tqdm                               4.67.3-py313h7040dfc_1 --> 4.67.3-py312h7040dfc_1
  truststore                         0.10.1-py313h06a4308_1 --> 0.10.1-py312h06a4308_1
  typer                              0.20.0-py313h06a4308_1 --> 0.20.0-py312h06a4308_1
  typer-slim                         0.20.0-py313h06a4308_1 --> 0.20.0-py312h06a4308_1
  typer-slim-standa~                 0.20.0-py313h06a4308_1 --> 0.20.0-py312h06a4308_1
  typing-extensions                  4.15.0-py313h06a4308_0 --> 4.15.0-py312h06a4308_0
  typing-inspection                   0.4.2-py313h06a4308_0 --> 0.4.2-py312h06a4308_0
  typing_extensions                  4.15.0-py313h06a4308_0 --> 4.15.0-py312h06a4308_0
  urllib3                             2.6.3-py313h06a4308_0 --> 2.6.3-py312h06a4308_0
  wheel                              0.46.3-py313h06a4308_0 --> 0.46.3-py312h06a4308_0
  zstandard                          0.25.0-py313h89db63a_0 --> 0.25.0-py312h89db63a_0



Downloading and Extracting Packages: ...working...minio-server-2025.01 | 31.1 MB   |            |   0%
python-3.12.13       | 30.1 MB   |            |   0% [A

perl-5.42.2          | 16.5 MB   |            |   0% [A[A


git-2.51.0           | 11.0 MB   |            |   0% [A[A[A



botocore-1.42.61     | 9.1 MB    |            |   0% [A[A[A[A




pygments-2.20.0      | 4.7 MB    |            |   0% [A[A[A[A[A





pydantic-core-2.46.2 | 1.8 MB    |            |   0% [A[A[A[A[A[A






cryptography-45.0.7  | 1.6 MB    |            |   0% [A[A[A[A[A[A[A







setuptools-82.0.1    | 1.6 MB    |            |   0% [A[A[A[A[A[A[A[A








xonsh-0.23.1         | 1.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A









pytest-9.0.3         | 1.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










conda-26.3.2         | 1.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











pydantic-2.13.2      | 1.1 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












prompt-toolkit-3.0.5 | 699 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













libmambapy-2.3.2     | 680 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














rich-14.2.0          | 581 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















coverage-7.13.4      | 555 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















psutil-7.0.0         | 532 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















boltons-25.0.0       | 494 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Aminio-server-2025.01 | 31.1 MB   | 4          |   4%

perl-5.42.2          | 16.5 MB   |            |   0% [A[A
python-3.12.13       | 30.1 MB   |            |   0% [A


git-2.51.0           | 11.0 MB   |            |   0% [A[A[A



botocore-1.42.61     | 9.1 MB    |            |   0% [A[A[A[Aminio-server-2025.01 | 31.1 MB   | ##9        |  29%

perl-5.42.2          | 16.5 MB   | 8          |   8% [A[A
python-3.12.13       | 30.1 MB   | 4          |   4% [A


git-2.51.0           | 11.0 MB   | #1         |  11% [A[A[Aminio-server-2025.01 | 31.1 MB   | ####9      |  49%

perl-5.42.2          | 16.5 MB   | #8         |  19% [A[A
python-3.12.13       | 30.1 MB   | 9          |  10% [A


git-2.51.0           | 11.0 MB   | ##4        |  24% [A[A[A



botocore-1.42.61     | 9.1 MB    | 2          |   3% [A[A[A[A

perl-5.42.2          | 16.5 MB   | ###        |  30% [A[A
python-3.12.13       | 30.1 MB   | #5         |  16% [A


git-2.51.0           | 11.0 MB   | ###9       |  40% [A[A[A



botocore-1.42.61     | 9.1 MB    | ##         |  20% [A[A[A[Aminio-server-2025.01 | 31.1 MB   | ######7    |  68%

perl-5.42.2          | 16.5 MB   | ####       |  40% [A[A
python-3.12.13       | 30.1 MB   | ##         |  21% [A


git-2.51.0           | 11.0 MB   | #####3     |  54% [A[A[A



botocore-1.42.61     | 9.1 MB    | #####      |  51% [A[A[A[Aminio-server-2025.01 | 31.1 MB   | ########4  |  84%

perl-5.42.2          | 16.5 MB   | ####9      |  50% [A[A
python-3.12.13       | 30.1 MB   | ##5        |  26% [A


git-2.51.0           | 11.0 MB   | ######6    |  67% [A[A[A



botocore-1.42.61     | 9.1 MB    | ########4  |  84% [A[A[A[Aminio-server-2025.01 | 31.1 MB   | #########9 |  99%

perl-5.42.2          | 16.5 MB   | ######2    |  62% [A[A
python-3.12.13       | 30.1 MB   | ###1       |  31% [A


git-2.51.0           | 11.0 MB   | ########1  |  82% [A[A[A



botocore-1.42.61     | 9.1 MB    | ########## | 100% [A[A[A[A




pygments-2.20.0      | 4.7 MB    |            |   0% [A[A[A[A[A

perl-5.42.2          | 16.5 MB   | ########3  |  84% [A[A
python-3.12.13       | 30.1 MB   | ###9       |  39% [A
python-3.12.13       | 30.1 MB   | #####7     |  57% [A




pygments-2.20.0      | 4.7 MB    | #3         |  13% [A[A[A[A[A


git-2.51.0           | 11.0 MB   | ########## | 100% [A[A[A


git-2.51.0           | 11.0 MB   | ########## | 100% [A[A[A
python-3.12.13       | 30.1 MB   | #######8   |  79% [A





pydantic-core-2.46.2 | 1.8 MB    |            |   1% [A[A[A[A[A[A




pygments-2.20.0      | 4.7 MB    | ########   |  81% [A[A[A[A[A
python-3.12.13       | 30.1 MB   | #########2 |  92% [A





pydantic-core-2.46.2 | 1.8 MB    | ########## | 100% [A[A[A[A[A[A





pydantic-core-2.46.2 | 1.8 MB    | ########## | 100% [A[A[A[A[A[A






cryptography-45.0.7  | 1.6 MB    | 1          |   1% [A[A[A[A[A[A[A

perl-5.42.2          | 16.5 MB   | ########## | 100% [A[A

perl-5.42.2          | 16.5 MB   | ########## | 100% [A[A




pygments-2.20.0      | 4.7 MB    | ########## | 100% [A[A[A[A[A






cryptography-45.0.7  | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A







setuptools-82.0.1    | 1.6 MB    | 1          |   1% [A[A[A[A[A[A[A[Aminio-server-2025.01 | 31.1 MB   | ########## | 100%









pytest-9.0.3         | 1.2 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A








xonsh-0.23.1         | 1.4 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A







setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A









pytest-9.0.3         | 1.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A










conda-26.3.2         | 1.2 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A











pydantic-2.13.2      | 1.1 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A












prompt-toolkit-3.0.5 | 699 KB    | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A








xonsh-0.23.1         | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A











pydantic-2.13.2      | 1.1 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












prompt-toolkit-3.0.5 | 699 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A













libmambapy-2.3.2     | 680 KB    | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A[A




