Error from docker build
#8 16.73 Get:448 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-package-json all 5.0.2+~2.0.0-1 [10.8 kB]
#8 16.74 Get:449 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-bundled all 2.0.1-2 [5924 B]
#8 16.75 Get:450 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-osenv all 0.1.5+~0.1.1-1 [5972 B]
#8 16.76 Get:451 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [6492 B]
#8 16.77 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [9658 B]
#8 16.78 Get:453 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#8 16.79 Get:454 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-retry all 2.0.1-4 [5040 B]
#8 16.80 Get:455 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6282 B]
#8 16.81 Get:456 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read all 1.0.7-5 [5426 B]
#8 16.82 Get:457 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promzard all 0.3.0-2 [6888 B]
#8 16.83 Get:458 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-blocking all 2.0.0-2 [3766 B]
#8 16.84 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-text-table all 0.2.0-4 [4762 B]
#8 16.85 Get:460 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-common all 257build1.1 [36.4 kB]
#8 16.86 Get:461 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-16 amd64 16.13-0ubuntu0.24.04.1 [1298 kB]
#8 16.88 Get:462 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client all 16+257build1.1 [11.6 kB]
#8 16.88 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.2 kB]
#8 16.90 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-depd all 2.0.0-2 [10.5 kB]
#8 16.91 Get:465 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npmlog all 7.0.1+~4.1.4-1 [9826 B]
#8 16.92 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tar all 6.1.13+~cs7.0.5-3 [51.1 kB]
#8 16.93 Get:467 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gyp all 9.3.0-3 [36.1 kB]
#8 16.93 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ini all 3.0.1-2 [6480 B]
#8 16.95 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.1 kB]
#8 16.95 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 npm all 9.2.0~ds1-2 [631 kB]
#8 17.25 debconf: delaying package configuration, since apt-utils is not installed
#8 17.31 Fetched 184 MB in 6s (30.5 MB/s)
#8 17.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 17.34 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#8 17.35 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#8 17.56 Setting up dpkg (1.22.6ubuntu6.6) ...
#8 17.78 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 17.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 17.79 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.79 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.87 Selecting previously unselected package libexpat1:amd64.
#8 17.87 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 17.88 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 17.90 Selecting previously unselected package python3.12-minimal.
#8 17.90 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.91 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 18.00 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.00 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 18.01 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 18.89 Selecting previously unselected package python3-minimal.
#8 18.89 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 18.90 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.90 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 18.92 Selecting previously unselected package media-types.
#8 18.93 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 18.93 Unpacking media-types (10.1.0) ...
#8 18.95 Selecting previously unselected package netbase.
#8 18.95 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 18.95 Unpacking netbase (6.4) ...
#8 18.97 Selecting previously unselected package tzdata.
#8 18.97 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 18.98 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 19.06 Selecting previously unselected package readline-common.
#8 19.06 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 19.06 Unpacking readline-common (8.2-4build1) ...
#8 19.09 Selecting previously unselected package libreadline8t64:amd64.
#8 19.09 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 19.10 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 19.11 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 19.11 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 19.12 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 19.12 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 19.15 Selecting previously unselected package libsqlite3-0:amd64.
#8 19.15 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 19.15 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 19.19 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 19.19 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.19 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.31 Selecting previously unselected package python3.12.
#8 19.32 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.32 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 19.34 Selecting previously unselected package libpython3-stdlib:amd64.
#8 19.35 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.35 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.38 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 19.65 Selecting previously unselected package python3.
#8 19.65 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 19.65 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.66 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 19.69 Selecting previously unselected package perl-modules-5.38.
#8 19.69 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 19.69 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 19.96 Selecting previously unselected package libgdbm6t64:amd64.
#8 19.97 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 19.97 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 19.99 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 19.99 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 19.99 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 20.02 Selecting previously unselected package libperl5.38t64:amd64.
#8 20.02 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 20.02 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 20.26 Selecting previously unselected package perl.
#8 20.26 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 20.27 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 20.30 Selecting previously unselected package openssl.
#8 20.31 Preparing to unpack .../006-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 20.31 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 20.35 Selecting previously unselected package ca-certificates.
#8 20.35 Preparing to unpack .../007-ca-certificates_20240203_all.deb ...
#8 20.35 Unpacking ca-certificates (20240203) ...
#8 20.40 Selecting previously unselected package libbsd0:amd64.
#8 20.41 Preparing to unpack .../008-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 20.41 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 20.43 Selecting previously unselected package libkrb5support0:amd64.
#8 20.43 Preparing to unpack .../009-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.43 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.46 Selecting previously unselected package libk5crypto3:amd64.
#8 20.46 Preparing to unpack .../010-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.46 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.49 Selecting previously unselected package libkeyutils1:amd64.
#8 20.49 Preparing to unpack .../011-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 20.49 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 20.51 Selecting previously unselected package libkrb5-3:amd64.
#8 20.52 Preparing to unpack .../012-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.52 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 20.55 Preparing to unpack .../013-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.55 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.58 Selecting previously unselected package libicu74:amd64.
#8 20.58 Preparing to unpack .../014-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 20.59 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 20.84 Selecting previously unselected package python3-pkg-resources.
#8 20.84 Preparing to unpack .../015-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 20.84 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 20.88 Selecting previously unselected package libedit2:amd64.
#8 20.88 Preparing to unpack .../016-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 20.88 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 20.91 Selecting previously unselected package libjansson4:amd64.
#8 20.91 Preparing to unpack .../017-libjansson4_2.14-2build2_amd64.deb ...
#8 20.91 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 20.93 Selecting previously unselected package libnghttp2-14:amd64.
#8 20.94 Preparing to unpack .../018-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 20.94 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 20.96 Selecting previously unselected package libpsl5t64:amd64.
#8 20.97 Preparing to unpack .../019-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 20.97 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 20.99 Selecting previously unselected package libuv1t64:amd64.
#8 21.00 Preparing to unpack .../020-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 21.00 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 21.02 Selecting previously unselected package wget.
#8 21.02 Preparing to unpack .../021-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 21.02 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 21.05 Selecting previously unselected package xz-utils.
#8 21.06 Preparing to unpack .../022-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 21.06 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 21.09 Selecting previously unselected package binutils-common:amd64.
#8 21.09 Preparing to unpack .../023-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 21.09 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 21.11 Selecting previously unselected package libsframe1:amd64.
#8 21.12 Preparing to unpack .../024-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 21.12 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 21.14 Selecting previously unselected package libbinutils:amd64.
#8 21.14 Preparing to unpack .../025-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 21.14 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 21.18 Selecting previously unselected package libctf-nobfd0:amd64.
#8 21.19 Preparing to unpack .../026-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.19 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 21.21 Selecting previously unselected package libctf0:amd64.
#8 21.21 Preparing to unpack .../027-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.21 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 21.24 Selecting previously unselected package libgprofng0:amd64.
#8 21.24 Preparing to unpack .../028-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.24 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 21.30 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 21.30 Preparing to unpack .../029-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 21.30 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 21.41 Selecting previously unselected package binutils.
#8 21.41 Preparing to unpack .../030-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 21.41 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 21.44 Selecting previously unselected package libc-dev-bin.
#8 21.44 Preparing to unpack .../031-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 21.44 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 21.47 Selecting previously unselected package linux-libc-dev:amd64.
#8 21.47 Preparing to unpack .../032-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 21.47 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 21.66 Selecting previously unselected package libcrypt-dev:amd64.
#8 21.66 Preparing to unpack .../033-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 21.67 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 21.70 Selecting previously unselected package rpcsvc-proto.
#8 21.70 Preparing to unpack .../034-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 21.70 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 21.73 Selecting previously unselected package libc6-dev:amd64.
#8 21.73 Preparing to unpack .../035-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 21.74 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 21.89 Selecting previously unselected package gcc-13-base:amd64.
#8 21.89 Preparing to unpack .../036-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.89 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.91 Selecting previously unselected package libisl23:amd64.
#8 21.92 Preparing to unpack .../037-libisl23_0.26-3build1.1_amd64.deb ...
#8 21.92 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 21.96 Selecting previously unselected package libmpfr6:amd64.
#8 21.96 Preparing to unpack .../038-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 21.96 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 22.00 Selecting previously unselected package libmpc3:amd64.
#8 22.00 Preparing to unpack .../039-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 22.00 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 22.02 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 22.03 Preparing to unpack .../040-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.03 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 22.27 Selecting previously unselected package cpp-13.
#8 22.27 Preparing to unpack .../041-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.28 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.30 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 22.30 Preparing to unpack .../042-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 22.30 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 22.32 Selecting previously unselected package cpp.
#8 22.33 Preparing to unpack .../043-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 22.34 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 22.36 Selecting previously unselected package libcc1-0:amd64.
#8 22.36 Preparing to unpack .../044-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.36 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.39 Selecting previously unselected package libgomp1:amd64.
#8 22.40 Preparing to unpack .../045-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.40 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.42 Selecting previously unselected package libitm1:amd64.
#8 22.43 Preparing to unpack .../046-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.43 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.45 Selecting previously unselected package libatomic1:amd64.
#8 22.45 Preparing to unpack .../047-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.45 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.48 Selecting previously unselected package libasan8:amd64.
#8 22.48 Preparing to unpack .../048-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.48 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.59 Selecting previously unselected package liblsan0:amd64.
#8 22.59 Preparing to unpack .../049-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.59 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.64 Selecting previously unselected package libtsan2:amd64.
#8 22.65 Preparing to unpack .../050-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.65 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.75 Selecting previously unselected package libubsan1:amd64.
#8 22.75 Preparing to unpack .../051-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.75 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.81 Selecting previously unselected package libhwasan0:amd64.
#8 22.81 Preparing to unpack .../052-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.81 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.87 Selecting previously unselected package libquadmath0:amd64.
#8 22.88 Preparing to unpack .../053-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.88 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.90 Selecting previously unselected package libgcc-13-dev:amd64.
#8 22.91 Preparing to unpack .../054-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.91 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.04 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 23.04 Preparing to unpack .../055-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.04 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.51 Selecting previously unselected package gcc-13.
#8 23.52 Preparing to unpack .../056-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.52 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.55 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 23.55 Preparing to unpack .../057-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.55 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 23.57 Selecting previously unselected package gcc.
#8 23.58 Preparing to unpack .../058-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.58 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 23.60 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 23.61 Preparing to unpack .../059-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.61 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.82 Selecting previously unselected package g++-13-x86-64-linux-gnu.
