Error from docker build
#7 2.985  61600K .......... .......... .......... .......... .......... 46% 26.7M 2s
#7 2.986  61650K .......... .......... .......... .......... .......... 46% 40.9M 2s
#7 2.987  61700K .......... .......... .......... .......... .......... 46% 59.8M 2s
#7 2.988  61750K .......... .......... .......... .......... .......... 46% 35.9M 2s
#7 2.989  61800K .......... .......... .......... .......... .......... 46% 47.4M 2s
#7 2.990  61850K .......... .......... .......... .......... .......... 47% 44.7M 2s
#7 2.991  61900K .......... .......... .......... .......... .......... 47% 39.3M 2s
#7 2.993  61950K .......... .......... .......... .......... .......... 47% 43.1M 2s
#7 2.994  62000K .......... .......... .......... .......... .......... 47% 63.4M 2s
#7 2.994  62050K .......... .......... .......... .......... .......... 47%  104M 2s
#7 2.995  62100K .......... .......... .......... .......... .......... 47%  110M 2s
#7 2.995  62150K .......... .......... .......... .......... .......... 47%  128M 2s
#7 2.996  62200K .......... .......... .......... .......... .......... 47%  116M 2s
#7 2.996  62250K .......... .......... .......... .......... .......... 47% 95.8M 2s
#7 2.997  62300K .......... .......... .......... .......... .......... 47%  121M 2s
#7 2.997  62350K .......... .......... .......... .......... .......... 47%  128M 2s
#7 2.997  62400K .......... .......... .......... .......... .......... 47%  102M 2s
#7 2.998  62450K .......... .......... .......... .......... .......... 47% 94.0M 2s
#7 2.998  62500K .......... .......... .......... .......... .......... 47%  137M 2s
#7 2.999  62550K .......... .......... .......... .......... .......... 47%  120M 2s
#7 2.999  62600K .......... .......... .......... .......... .......... 47% 80.7M 2s
#7 3.000  62650K .......... .......... .......... .......... .......... 47% 35.1M 2s
#7 3.001  62700K .......... .......... .......... .......... .......... 47% 35.7M 2s
#7 3.003  62750K .......... .......... .......... .......... .......... 47% 34.7M 2s
#7 3.004  62800K .......... .......... .......... .......... .......... 47% 31.3M 2s
#7 3.005  62850K .......... .......... .......... .......... .......... 47% 35.2M 2s
#7 3.007  62900K .......... .......... .......... .......... .......... 47% 21.5M 2s
#7 3.009  62950K .......... .......... .......... .......... .......... 47% 34.7M 2s
#7 3.011  63000K .......... .......... .......... .......... .......... 47% 37.4M 2s
#7 3.012  63050K .......... .......... .......... .......... .......... 47% 32.6M 2s
#7 3.013  63100K .......... .......... .......... .......... .......... 47% 34.3M 2s
#7 3.015  63150K .......... .......... .......... .......... .......... 47% 38.1M 2s
#7 3.016  63200K .......... .......... .......... .......... .......... 48% 31.3M 2s
#7 3.018  63250K .......... .......... .......... .......... .......... 48% 35.0M 2s
#7 3.019  63300K .......... .......... .......... .......... .......... 48% 34.5M 2s
#7 3.020  63350K .......... .......... .......... .......... .......... 48% 35.0M 2s
#7 3.022  63400K .......... .......... .......... .......... .......... 48% 34.5M 2s
#7 3.023  63450K .......... .......... .......... .......... .......... 48% 37.1M 2s
#7 3.025  63500K .......... .......... .......... .......... .......... 48% 46.2M 2s
#7 3.026  63550K .......... .......... .......... .......... .......... 48% 56.2M 2s
#7 3.027  63600K .......... .......... .......... .......... .......... 48%  101M 2s
#7 3.027  63650K .......... .......... .......... .......... .......... 48%  100M 2s
#7 3.027  63700K .......... .......... .......... .......... .......... 48%  109M 2s
#7 3.028  63750K .......... .......... .......... .......... .......... 48%  121M 2s
#7 3.028  63800K .......... .......... .......... .......... .......... 48% 32.7M 2s
#7 3.030  63850K .......... .......... .......... .......... .......... 48% 35.5M 2s
#7 3.031  63900K .......... .......... .......... .......... .......... 48% 31.4M 2s
#7 3.033  63950K .......... .......... .......... .......... .......... 48% 36.9M 2s
#7 3.035  64000K .......... .......... .......... .......... .......... 48% 30.8M 2s
#7 3.036  64050K .......... .......... .......... .......... .......... 48% 37.1M 2s
#7 3.037  64100K .......... .......... .......... .......... .......... 48% 35.6M 2s
#7 3.038  64150K .......... .......... .......... .......... .......... 48% 45.1M 2s
#7 3.039  64200K .......... .......... .......... .......... .......... 48% 50.1M 2s
#7 3.041  64250K .......... .......... .......... .......... .......... 48%  116M 2s
#7 3.041  64300K .......... .......... .......... .......... .......... 48%  103M 2s
#7 3.041  64350K .......... .......... .......... .......... .......... 48%  121M 2s
#7 3.042  64400K .......... .......... .......... .......... .......... 48% 96.7M 2s
#7 3.042  64450K .......... .......... .......... .......... .......... 48%  102M 2s
#7 3.043  64500K .......... .......... .......... .......... .......... 49% 72.2M 2s
#7 3.043  64550K .......... .......... .......... .......... .......... 49% 38.9M 2s
#7 3.045  64600K .......... .......... .......... .......... .......... 49% 38.0M 2s
#7 3.046  64650K .......... .......... .......... .......... .......... 49% 33.8M 2s
#7 3.047  64700K .......... .......... .......... .......... .......... 49% 27.5M 2s
#7 3.049  64750K .......... .......... .......... .......... .......... 49% 49.2M 2s
#7 3.050  64800K .......... .......... .......... .......... .......... 49% 36.9M 2s
#7 3.051  64850K .......... .......... .......... .......... .......... 49% 43.2M 2s
#7 3.053  64900K .......... .......... .......... .......... .......... 49% 38.0M 2s
#7 3.054  64950K .......... .......... .......... .......... .......... 49% 59.6M 2s
#7 3.055  65000K .......... .......... .......... .......... .......... 49% 36.1M 2s
#7 3.056  65050K .......... .......... .......... .......... .......... 49% 51.6M 2s
#7 3.057  65100K .......... .......... .......... .......... .......... 49% 44.6M 2s
#7 3.058  65150K .......... .......... .......... .......... .......... 49% 43.5M 2s
#7 3.060  65200K .......... .......... .......... .......... .......... 49% 31.8M 2s
#7 3.061  65250K .......... .......... .......... .......... .......... 49% 40.9M 2s
#7 3.062  65300K .......... .......... .......... .......... .......... 49% 48.1M 2s
#7 3.063  65350K .......... .......... .......... .......... .......... 49% 43.6M 2s
#7 3.064  65400K .......... .......... .......... .......... .......... 49% 38.4M 2s
#7 3.065  65450K .......... .......... .......... .......... .......... 49% 49.1M 2s
#7 3.066  65500K .......... .......... .......... .......... .......... 49% 61.4M 2s
#7 3.067  65550K .......... .......... .......... .......... .......... 49% 37.2M 2s
#7 3.069  65600K .......... .......... .......... .......... .......... 49% 36.8M 2s
#7 3.070  65650K .......... .......... .......... .......... .......... 49% 48.3M 2s
#7 3.071  65700K .......... .......... .......... .......... .......... 49% 50.5M 2s
#7 3.072  65750K .......... .......... .......... .......... .......... 49% 45.8M 2s
#7 3.073  65800K .......... .......... .......... .......... .......... 50% 56.4M 2s
#7 3.074  65850K .......... .......... .......... .......... .......... 50%  103M 2s
#7 3.074  65900K .......... .......... .......... .......... .......... 50% 92.8M 2s
#7 3.075  65950K .......... .......... .......... .......... .......... 50% 38.3M 2s
#7 3.076  66000K .......... .......... .......... .......... .......... 50% 39.6M 2s
#7 3.077  66050K .......... .......... .......... .......... .......... 50% 52.8M 2s
#7 3.078  66100K .......... .......... .......... .......... .......... 50% 34.6M 2s
#7 3.080  66150K .......... .......... .......... .......... .......... 50% 53.3M 2s
#7 3.081  66200K .......... .......... .......... .......... .......... 50% 34.5M 2s
#7 3.082  66250K .......... .......... .......... .......... .......... 50% 62.1M 2s
#7 3.083  66300K .......... .......... .......... .......... .......... 50% 55.8M 2s
#7 3.084  66350K .......... .......... .......... .......... .......... 50% 43.6M 2s
#7 3.085  66400K .......... .......... .......... .......... .......... 50% 28.7M 2s
#7 3.086  66450K .......... .......... .......... .......... .......... 50% 66.1M 2s
#7 3.087  66500K .......... .......... .......... .......... .......... 50% 76.0M 2s
#7 3.088  66550K .......... .......... .......... .......... .......... 50%  106M 2s
#7 3.088  66600K .......... .......... .......... .......... .......... 50% 45.2M 2s
#7 3.089  66650K .......... .......... .......... .......... .......... 50% 47.8M 2s
#7 3.090  66700K .......... .......... .......... .......... .......... 50% 51.2M 2s
#7 3.091  66750K .......... .......... .......... .......... .......... 50% 64.7M 2s
#7 3.092  66800K .......... .......... .......... .......... .......... 50% 53.4M 2s
#7 3.093  66850K .......... .......... .......... .......... .......... 50% 44.2M 2s
#7 3.094  66900K .......... .......... .......... .......... .......... 50% 41.5M 2s
#7 3.095  66950K .......... .......... .......... .......... .......... 50% 55.6M 2s
#7 3.096  67000K .......... .......... .......... .......... .......... 50% 50.4M 2s
#7 3.097  67050K .......... .......... .......... .......... .......... 50% 40.7M 2s
#7 3.098  67100K .......... .......... .......... .......... .......... 50% 52.5M 2s
#7 3.099  67150K .......... .......... .......... .......... .......... 51% 44.3M 2s
#7 3.101  67200K .......... .......... .......... .......... .......... 51% 24.3M 2s
#7 3.102  67250K .......... .......... .......... .......... .......... 51% 63.2M 2s
#7 3.103  67300K .......... .......... .......... .......... .......... 51% 59.5M 2s
#7 3.104  67350K .......... .......... .......... .......... .......... 51% 75.9M 2s
#7 3.105  67400K .......... .......... .......... .......... .......... 51% 36.3M 2s
#7 3.106  67450K .......... .......... .......... .......... .......... 51% 61.8M 2s
#7 3.107  67500K .......... .......... .......... .......... .......... 51% 45.5M 2s
#7 3.108  67550K .......... .......... .......... .......... .......... 51% 45.3M 2s
#7 3.110  67600K .......... .......... .......... .......... .......... 51% 27.5M 2s
#7 3.111  67650K .......... .......... .......... .......... .......... 51% 47.0M 2s
#7 3.112  67700K .......... .......... .......... .......... .......... 51% 57.8M 2s
#7 3.112  67750K .......... .......... .......... .......... .......... 51% 44.5M 2s
#7 3.114  67800K .......... .......... .......... .......... .......... 51% 49.9M 2s
#7 3.115  67850K .......... .......... .......... .......... .......... 51% 45.3M 2s
#7 3.116  67900K .......... .......... .......... .......... .......... 51% 52.0M 2s
#7 3.117  67950K .......... .......... .......... .......... .......... 51% 44.0M 2s
#7 3.118  68000K .......... .......... .......... .......... .......... 51% 45.6M 2s
#7 3.119  68050K .......... .......... .......... .......... .......... 51% 48.2M 2s
#7 3.120  68100K .......... .......... .......... .......... .......... 51% 58.3M 2s
#7 3.121  68150K .......... .......... .......... .......... .......... 51% 64.5M 2s
#7 3.121  68200K .......... .......... .......... .......... .......... 51% 40.2M 2s
#7 3.123  68250K .......... .......... .......... .......... .......... 51% 40.2M 2s
#7 3.124  68300K .......... .......... .......... .......... .......... 51% 38.9M 2s
#7 3.125  68350K .......... .......... .......... .......... .......... 51% 50.1M 2s
#7 3.126  68400K .......... .......... .......... .......... .......... 51% 39.9M 2s
#7 3.127  68450K .......... .......... .......... .......... .......... 52% 37.4M 2s
#7 3.129  68500K .......... .......... .......... .......... .......... 52% 73.6M 2s
#7 3.129  68550K .......... .......... .......... .......... .......... 52% 41.9M 2s
#7 3.130  68600K .......... .......... .......... .......... .......... 52% 66.8M 2s
#7 3.131  68650K .......... .......... .......... .......... .......... 52% 29.3M 2s
#7 3.133  68700K .......... .......... .......... .......... .......... 52% 48.0M 2s
#7 3.134  68750K .......... .......... .......... .......... .......... 52% 65.7M 2s
#7 3.135  68800K .......... .......... .......... .......... .......... 52% 34.6M 2s
#7 3.136  68850K .......... .......... .......... .......... .......... 52% 79.8M 2s
#7 3.137  68900K .......... .......... .......... .......... .......... 52% 57.7M 2s
#7 3.137  68950K .......... .......... .......... .......... .......... 52% 67.3M 2s
#7 3.138  69000K .......... .......... .......... .......... .......... 52% 38.8M 2s
#7 3.139  69050K .......... .......... .......... .......... .......... 52% 64.2M 2s
#7 3.140  69100K .......... .......... .......... .......... .......... 52% 46.1M 2s
#7 3.141  69150K .......... .......... .......... .......... .......... 52% 51.3M 2s
#7 3.143  69200K .......... .......... .......... .......... .......... 52% 27.1M 2s
#7 3.144  69250K .......... .......... .......... .......... .......... 52% 49.8M 2s
#7 3.145  69300K .......... .......... .......... .......... .......... 52% 50.4M 2s
#7 3.146  69350K .......... .......... .......... .......... .......... 52% 32.0M 2s
#7 3.147  69400K .......... .......... .......... .......... .......... 52% 60.3M 2s
#7 3.148  69450K .......... .......... .......... .......... .......... 52% 38.3M 2s
#7 3.150  69500K .......... .......... .......... .......... .......... 52% 68.1M 2s
#7 3.150  69550K .......... .......... .......... .......... .......... 52% 48.8M 2s
#7 3.151  69600K .......... .......... .......... .......... .......... 52% 47.5M 2s
#7 3.152  69650K .......... .......... .......... .......... .......... 52% 47.5M 2s
#7 3.153  69700K .......... .......... .......... .......... .......... 52% 42.0M 2s
#7 3.154  69750K .......... .......... .......... .......... .......... 53% 60.8M 2s
#7 3.155  69800K .......... .......... .......... .......... .......... 53% 42.6M 2s
#7 3.156  69850K .......... .......... .......... .......... .......... 53% 55.0M 2s
#7 3.157  69900K .......... .......... .......... .......... .......... 53% 45.7M 2s
#7 3.158  69950K .......... .......... .......... .......... .......... 53% 47.6M 2s
#7 3.159  70000K .......... .......... .......... .......... .......... 53% 47.3M 2s
#7 3.160  70050K .......... .......... .......... .......... .......... 53% 50.9M 2s
#7 3.161  70100K .......... .......... .......... .......... .......... 53% 46.1M 2s
#7 3.162  70150K .......... .......... .......... .......... .......... 53% 49.3M 2s
#7 3.163  70200K .......... .......... .......... .......... .......... 53% 43.3M 2s
#7 3.165  70250K .......... .......... .......... .......... .......... 53% 66.4M 2s
#7 3.165  70300K .......... .......... .......... .......... .......... 53% 52.0M 2s
#7 3.166  70350K .......... .......... .......... .......... .......... 53% 45.9M 2s
#7 3.168  70400K .......... .......... .......... .......... .......... 53% 32.6M 2s
#7 3.169  70450K .......... .......... .......... .......... .......... 53% 39.6M 2s
#7 3.170  70500K .......... .......... .......... .......... .......... 53% 42.8M 2s
#7 3.171  70550K .......... .......... .......... .......... .......... 53% 52.3M 2s
#7 3.172  70600K .......... .......... .......... .......... .......... 53% 40.0M 2s
#7 3.173  70650K .......... .......... .......... .......... .......... 53% 59.3M 2s
#7 3.174  70700K .......... .......... .......... .......... .......... 53% 45.7M 2s
#7 3.175  70750K .......... .......... .......... .......... .......... 53% 58.2M 2s
#7 3.176  70800K .......... .......... .......... .......... .......... 53% 39.2M 2s
#7 3.177  70850K .......... .......... .......... .......... .......... 53% 47.6M 2s
#7 3.178  70900K .......... .......... .......... .......... .......... 53% 43.1M 2s
#7 3.179  70950K .......... .......... .......... .......... .......... 53% 55.1M 2s
#7 3.180  71000K .......... .......... .......... .......... .......... 53% 59.7M 2s
#7 3.181  71050K .......... .......... .......... .......... .......... 53% 45.9M 2s
#7 3.182  71100K .......... .......... .......... .......... .......... 54% 57.0M 2s
#7 3.183  71150K .......... .......... .......... .......... .......... 54% 49.2M 2s
#7 3.184  71200K .......... .......... .......... .......... .......... 54% 48.8M 2s
#7 3.185  71250K .......... .......... .......... .......... .......... 54% 56.0M 2s
#7 3.186  71300K .......... .......... .......... .......... .......... 54% 41.3M 2s
#7 3.187  71350K .......... .......... .......... .......... .......... 54% 42.6M 2s
#7 3.188  71400K .......... .......... .......... .......... .......... 54% 45.8M 2s
#7 3.189  71450K .......... .......... .......... .......... .......... 54% 29.2M 2s
#7 3.191  71500K .......... .......... .......... .......... .......... 54% 78.6M 2s
#7 3.192  71550K .......... .......... .......... .......... .......... 54% 41.9M 2s
#7 3.193  71600K .......... .......... .......... .......... .......... 54% 39.8M 2s
#7 3.194  71650K .......... .......... .......... .......... .......... 54% 52.5M 2s
#7 3.195  71700K .......... .......... .......... .......... .......... 54% 44.9M 2s
#7 3.196  71750K .......... .......... .......... .......... .......... 54% 67.9M 2s
#7 3.197  71800K .......... .......... .......... .......... .......... 54% 41.6M 2s
#7 3.198  71850K .......... .......... .......... .......... .......... 54% 53.4M 2s
#7 3.199  71900K .......... .......... .......... .......... .......... 54% 52.4M 2s
#7 3.200  71950K .......... .......... .......... .......... .......... 54% 42.0M 2s
#7 3.201  72000K .......... .......... .......... .......... .......... 54% 31.5M 2s
#7 3.203  72050K .......... .......... .......... .......... .......... 54% 49.5M 2s
#7 3.204  72100K .......... .......... .......... .......... .......... 54% 58.2M 2s
#7 3.204  72150K .......... .......... .......... .......... .......... 54% 46.6M 2s
#7 3.205  72200K .......... .......... .......... .......... .......... 54% 53.1M 2s
#7 3.206  72250K .......... .......... .......... .......... .......... 54% 47.7M 2s
#7 3.207  72300K .......... .......... .......... .......... .......... 54% 56.6M 2s
#7 3.208  72350K .......... .......... .......... .......... .......... 54% 50.9M 2s
#7 3.209  72400K .......... .......... .......... .......... .......... 55% 43.9M 2s
#7 3.210  72450K .......... .......... .......... .......... .......... 55% 50.2M 2s
#7 3.211  72500K .......... .......... .......... .......... .......... 55% 36.5M 2s
#7 3.212  72550K .......... .......... .......... .......... .......... 55% 69.3M 2s
#7 3.213  72600K .......... .......... .......... .......... .......... 55% 48.5M 2s
#7 3.214  72650K .......... .......... .......... .......... .......... 55% 44.4M 2s
#7 3.215  72700K .......... .......... .......... .......... .......... 55% 50.4M 2s
#7 3.216  72750K .......... .......... .......... .......... .......... 55% 37.4M 2s
#7 3.218  72800K .......... .......... .......... .......... .......... 55% 38.3M 2s
#7 3.219  72850K .......... .......... .......... .......... .......... 55% 49.6M 1s
#7 3.220  72900K .......... .......... .......... .......... .......... 55% 47.7M 1s
#7 3.221  72950K .......... .......... .......... .......... .......... 55% 53.0M 1s
#7 3.222  73000K .......... .......... .......... .......... .......... 55% 47.7M 1s
#7 3.223  73050K .......... .......... .......... .......... .......... 55% 48.3M 1s
#7 3.224  73100K .......... .......... .......... .......... .......... 55% 49.6M 1s
#7 3.225  73150K .......... .......... .......... .......... .......... 55% 47.8M 1s
#7 3.226  73200K .......... .......... .......... .......... .......... 55% 46.4M 1s
#7 3.227  73250K .......... .......... .......... .......... .......... 55% 53.2M 1s
#7 3.228  73300K .......... .......... .......... .......... .......... 55% 50.5M 1s
#7 3.229  73350K .......... .......... .......... .......... .......... 55% 54.7M 1s
#7 3.230  73400K .......... .......... .......... .......... .......... 55% 47.3M 1s
#7 3.231  73450K .......... .......... .......... .......... .......... 55% 62.2M 1s
#7 3.231  73500K .......... .......... .......... .......... .......... 55% 47.5M 1s
#7 3.233  73550K .......... .......... .......... .......... .......... 55% 32.1M 1s
#7 3.234  73600K .......... .......... .......... .......... .......... 55% 58.9M 1s
#7 3.235  73650K .......... .......... .......... .......... .......... 55% 49.6M 1s
#7 3.236  73700K .......... .......... .......... .......... .......... 56% 43.4M 1s
#7 3.237  73750K .......... .......... .......... .......... .......... 56% 42.2M 1s
#7 3.238  73800K .......... .......... .......... .......... .......... 56% 40.0M 1s
#7 3.239  73850K .......... .......... .......... .......... .......... 56% 69.0M 1s
#7 3.240  73900K .......... .......... .......... .......... .......... 56% 37.0M 1s
#7 3.241  73950K .......... .......... .......... .......... .......... 56% 43.0M 1s
#7 3.243  74000K .......... .......... .......... .......... .......... 56% 37.5M 1s
#7 3.244  74050K .......... .......... .......... .......... .......... 56% 44.5M 1s
#7 3.245  74100K .......... .......... .......... .......... .......... 56% 58.8M 1s
#7 3.246  74150K .......... .......... .......... .......... .......... 56% 52.7M 1s
#7 3.247  74200K .......... .......... .......... .......... .......... 56% 56.0M 1s
#7 3.248  74250K .......... .......... .......... .......... .......... 56%  111M 1s
#7 3.248  74300K .......... .......... .......... .......... .......... 56% 58.1M 1s
#7 3.249  74350K .......... .......... .......... .......... .......... 56% 35.7M 1s
#7 3.250  74400K .......... .......... .......... .......... .......... 56% 32.1M 1s
#7 3.252  74450K .......... .......... .......... .......... .......... 56% 50.9M 1s
#7 3.253  74500K .......... .......... .......... .......... .......... 56% 33.2M 1s
#7 3.254  74550K .......... .......... .......... .......... .......... 56% 82.7M 1s
#7 3.255  74600K .......... .......... .......... .......... .......... 56% 41.3M 1s
#7 3.256  74650K .......... .......... .......... .......... .......... 56% 48.7M 1s
#7 3.257  74700K .......... .......... .......... .......... .......... 56% 45.0M 1s
#7 3.258  74750K .......... .......... .......... .......... .......... 56% 51.4M 1s
#7 3.259  74800K .......... .......... .......... .......... .......... 56% 52.0M 1s
#7 3.260  74850K .......... .......... .......... .......... .......... 56% 46.9M 1s
#7 3.261  74900K .......... .......... .......... .......... .......... 56% 55.3M 1s
#7 3.262  74950K .......... .......... .......... .......... .......... 56% 28.4M 1s
#7 3.264  75000K .......... .......... .......... .......... .......... 56% 74.2M 1s
#7 3.264  75050K .......... .......... .......... .......... .......... 57% 57.4M 1s
#7 3.265  75100K .......... .......... .......... .......... .......... 57% 57.9M 1s
#7 3.266  75150K .......... .......... .......... .......... .......... 57% 34.9M 1s
#7 3.268  75200K .......... .......... .......... .......... .......... 57% 33.7M 1s
#7 3.269  75250K .......... .......... .......... .......... .......... 57% 65.5M 1s
#7 3.269  75300K .......... .......... .......... .......... .......... 57% 39.8M 1s
#7 3.271  75350K .......... .......... .......... .......... .......... 57% 52.9M 1s
#7 3.272  75400K .......... .......... .......... .......... .......... 57% 47.7M 1s
#7 3.273  75450K .......... .......... .......... .......... .......... 57% 40.2M 1s
#7 3.274  75500K .......... .......... .......... .......... .......... 57% 63.0M 1s
#7 3.275  75550K .......... .......... .......... .......... .......... 57% 43.6M 1s
#7 3.276  75600K .......... .......... .......... .......... .......... 57% 80.5M 1s
#7 3.276  75650K .......... .......... .......... .......... .......... 57% 39.8M 1s
#7 3.278  75700K .......... .......... .......... .......... .......... 57% 53.3M 1s
#7 3.279  75750K .......... .......... .......... .......... .......... 57% 59.7M 1s
#7 3.279  75800K .......... .......... .......... .......... .......... 57% 32.8M 1s
#7 3.281  75850K .......... .......... .......... .......... .......... 57% 79.3M 1s
#7 3.281  75900K .......... .......... .......... .......... .......... 57% 33.0M 1s
#7 3.283  75950K .......... .......... .......... .......... .......... 57% 46.1M 1s
#7 3.284  76000K .......... .......... .......... .......... .......... 57% 30.2M 1s
#7 3.286  76050K .......... .......... .......... .......... .......... 57% 55.3M 1s
#7 3.286  76100K .......... .......... .......... .......... .......... 57% 56.8M 1s
#7 3.287  76150K .......... .......... .......... .......... .......... 57% 46.3M 1s
#7 3.288  76200K .......... .......... .......... .......... .......... 57% 49.8M 1s
#7 3.289  76250K .......... .......... .......... .......... .......... 57% 51.9M 1s
#7 3.290  76300K .......... .......... .......... .......... .......... 57% 43.2M 1s
#7 3.291  76350K .......... .......... .......... .......... .......... 58% 57.8M 1s
#7 3.292  76400K .......... .......... .......... .......... .......... 58% 52.1M 1s
#7 3.293  76450K .......... .......... .......... .......... .......... 58% 57.4M 1s
#7 3.294  76500K .......... .......... .......... .......... .......... 58% 58.7M 1s
#7 3.295  76550K .......... .......... .......... .......... .......... 58% 49.7M 1s
#7 3.296  76600K .......... .......... .......... .......... .......... 58% 44.2M 1s
#7 3.297  76650K .......... .......... .......... .......... .......... 58% 36.3M 1s
#7 3.298  76700K .......... .......... .......... .......... .......... 58% 64.6M 1s
#7 3.299  76750K .......... .......... .......... .......... .......... 58% 49.8M 1s
#7 3.300  76800K .......... .......... .......... .......... .......... 58% 38.2M 1s
#7 3.301  76850K .......... .......... .......... .......... .......... 58% 35.7M 1s
#7 3.303  76900K .......... .......... .......... .......... .......... 58% 67.6M 1s
#7 3.303  76950K .......... .......... .......... .......... .......... 58% 43.1M 1s
#7 3.305  77000K .......... .......... .......... .......... .......... 58% 47.4M 1s
#7 3.306  77050K .......... .......... .......... .......... .......... 58% 55.5M 1s
#7 3.306  77100K .......... .......... .......... .......... .......... 58% 51.9M 1s
#7 3.307  77150K .......... .......... .......... .......... .......... 58% 55.3M 1s
#7 3.309  77200K .......... .......... .......... .......... .......... 58% 27.7M 1s
#7 3.310  77250K .......... .......... .......... .......... .......... 58% 61.8M 1s
#7 3.311  77300K .......... .......... .......... .......... .......... 58% 49.2M 1s
#7 3.312  77350K .......... .......... .......... .......... .......... 58% 47.1M 1s
#7 3.313  77400K .......... .......... .......... .......... .......... 58% 52.5M 1s
#7 3.314  77450K .......... .......... .......... .......... .......... 58% 44.0M 1s
#7 3.315  77500K .......... .......... .......... .......... .......... 58% 52.2M 1s
#7 3.316  77550K .......... .......... .......... .......... .......... 58% 35.8M 1s
#7 3.317  77600K .......... .......... .......... .......... .......... 58% 55.0M 1s
#7 3.318  77650K .......... .......... .......... .......... .......... 59% 45.8M 1s
#7 3.319  77700K .......... .......... .......... .......... .......... 59% 43.4M 1s
#7 3.320  77750K .......... .......... .......... .......... .......... 59% 38.2M 1s
#7 3.322  77800K .......... .......... .......... .......... .......... 59% 67.6M 1s
#7 3.322  77850K .......... .......... .......... .......... .......... 59% 65.2M 1s
#7 3.323  77900K .......... .......... .......... .......... .......... 59% 35.4M 1s
#7 3.325  77950K .......... .......... .......... .......... .......... 59% 79.2M 1s
#7 3.325  78000K .......... .......... .......... .......... .......... 59% 30.6M 1s
#7 3.327  78050K .......... .......... .......... .......... .......... 59% 68.1M 1s
#7 3.327  78100K .......... .......... .......... .......... .......... 59% 32.6M 1s
#7 3.329  78150K .......... .......... .......... .......... .......... 59% 52.3M 1s
#7 3.330  78200K .......... .......... .......... .......... .......... 59% 60.2M 1s
#7 3.331  78250K .......... .......... .......... .......... .......... 59% 40.5M 1s
#7 3.332  78300K .......... .......... .......... .......... .......... 59% 64.5M 1s
#7 3.333  78350K .......... .......... .......... .......... .......... 59% 55.7M 1s
#7 3.334  78400K .......... .......... .......... .......... .......... 59% 31.6M 1s
#7 3.335  78450K .......... .......... .......... .......... .......... 59% 51.4M 1s
#7 3.336  78500K .......... .......... .......... .......... .......... 59% 53.4M 1s
#7 3.337  78550K .......... .......... .......... .......... .......... 59% 44.7M 1s
#7 3.338  78600K .......... .......... .......... .......... .......... 59% 53.3M 1s
#7 3.339  78650K .......... .......... .......... .......... .......... 59% 43.6M 1s
#7 3.340  78700K .......... .......... .......... .......... .......... 59% 44.7M 1s
#7 3.341  78750K .......... .......... .......... .......... .......... 59% 57.1M 1s
#7 3.342  78800K .......... .......... .......... .......... .......... 59% 40.6M 1s
#7 3.343  78850K .......... .......... .......... .......... .......... 59% 44.5M 1s
#7 3.344  78900K .......... .......... .......... .......... .......... 59% 66.8M 1s
#7 3.345  78950K .......... .......... .......... .......... .......... 59% 28.7M 1s
#7 3.347  79000K .......... .......... .......... .......... .......... 60% 51.5M 1s
#7 3.348  79050K .......... .......... .......... .......... .......... 60% 61.3M 1s
#7 3.348  79100K .......... .......... .......... .......... .......... 60% 37.4M 1s
#7 3.350  79150K .......... .......... .......... .......... .......... 60% 53.0M 1s
#7 3.352  79200K .......... .......... .......... .......... .......... 60% 28.7M 1s
#7 3.352  79250K .......... .......... .......... .......... .......... 60% 50.4M 1s
#7 3.353  79300K .......... .......... .......... .......... .......... 60% 53.4M 1s
#7 3.354  79350K .......... .......... .......... .......... .......... 60% 52.7M 1s
#7 3.355  79400K .......... .......... .......... .......... .......... 60% 63.0M 1s
#7 3.356  79450K .......... .......... .......... .......... .......... 60% 39.7M 1s
#7 3.357  79500K .......... .......... .......... .......... .......... 60% 57.2M 1s
#7 3.358  79550K .......... .......... .......... .......... .......... 60% 48.0M 1s
#7 3.359  79600K .......... .......... .......... .......... .......... 60% 39.2M 1s
#7 3.360  79650K .......... .......... .......... .......... .......... 60% 57.9M 1s
#7 3.361  79700K .......... .......... .......... .......... .......... 60% 46.8M 1s
#7 3.362  79750K .......... .......... .......... .......... .......... 60% 47.4M 1s
#7 3.363  79800K .......... .......... .......... .......... .......... 60% 40.9M 1s
#7 3.364  79850K .......... .......... .......... .......... .......... 60% 57.1M 1s
#7 3.365  79900K .......... .......... .......... .......... .......... 60% 39.5M 1s
#7 3.366  79950K .......... .......... .......... .......... .......... 60% 51.9M 1s
#7 3.368  80000K .......... .......... .......... .......... .......... 60% 30.9M 1s
#7 3.369  80050K .......... .......... .......... .......... .......... 60% 71.9M 1s
#7 3.370  80100K .......... .......... .......... .......... .......... 60% 57.5M 1s
#7 3.371  80150K .......... .......... .......... .......... .......... 60% 44.3M 1s
#7 3.372  80200K .......... .......... .......... .......... .......... 60% 40.4M 1s
#7 3.373  80250K .......... .......... .......... .......... .......... 60% 57.2M 1s
#7 3.374  80300K .......... .......... .......... .......... .......... 61% 60.0M 1s
#7 3.374  80350K .......... .......... .......... .......... .......... 61% 53.9M 1s
#7 3.376  80400K .......... .......... .......... .......... .......... 61% 27.1M 1s
#7 3.377  80450K .......... .......... .......... .......... .......... 61% 62.0M 1s
#7 3.378  80500K .......... .......... .......... .......... .......... 61% 42.4M 1s
