    Updating crates.io index
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name language_tags --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/language-tags-0.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde"))' -C metadata=00ec484abeadd78e -C extra-filename=-22881f4e84eeaa81 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_lite --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-lite-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="string"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "string"))' -C metadata=7df02fb48dfa3553 -C extra-filename=-b9ff2211e3c3a830 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name glob --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glob-0.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d3c46b9510a7a6a9 -C extra-filename=-7adc712a549e74ab --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocket-0.5.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "http2", "json", "msgpack", "mtls", "rmp-serde", "secrets", "serde_json", "tls", "uuid", "uuid_"))' -C metadata=93a9c255731c0454 -C extra-filename=-e6ac5e0ba75b892b --out-dir /workspace/target/debug/build/rocket-e6ac5e0ba75b892b -L dependency=/workspace/target/debug/deps --extern version_check=/workspace/target/debug/deps/libversion_check-f5626261c317dc59.rlib --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name impl_more --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/impl-more-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=missing_docs --deny=rust_2018_idioms --deny=nonstandard-style --deny=future_incompatible --forbid=unsafe_code --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ee66426a63103cd4 -C extra-filename=-1946c3d22cb54189 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scoped_tls --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scoped-tls-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bfaccb7ba37c833f -C extra-filename=-debb7c6aa64c3993 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name atomic --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atomic-0.5.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "fallback", "nightly", "std"))' -C metadata=bc611674ef2d8cae -C extra-filename=-ffb19ebfe43e1d32 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name matchit --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/matchit-0.8.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__test_helpers", "default"))' -C metadata=268e3b1c15161506 -C extra-filename=-6dbe136eeba8945e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
       Fresh proc-macro2 v1.0.106
       Fresh httparse v1.10.1
       Fresh zmij v1.0.21
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh crossbeam-utils v0.8.21
       Fresh askama_parser v0.15.6
       Fresh regex-automata v0.4.14
       Fresh rustix v1.1.4
       Fresh time v0.3.47
   Compiling want v0.3.1
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
   Compiling futures-util v0.3.32
   Compiling chacha20 v0.10.0
   Compiling tracing v0.1.44
   Compiling actix-utils v3.0.1
   Compiling local-channel v0.1.5
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name binascii --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/binascii-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="decode"' --cfg 'feature="default"' --cfg 'feature="encode"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("decode", "default", "encode"))' -C metadata=f544ed7bde707dbd -C extra-filename=-f55e46147271faf8 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name wildmatch --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wildmatch-2.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde"))' -C metadata=2be79b339a617c0e -C extra-filename=-f67a11b653e37433 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/workspace/target/debug/build/serde_core-5867123418c7cfaf/build-script-build`
     Running `/workspace/target/debug/build/parking_lot_core-25eead29c8491529/build-script-build`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_core --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=753babad1c585332 -C extra-filename=-dfa0425691b53785 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --check-cfg 'cfg(if_docsrs_then_no_serde_core)' --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_target_has_atomic)'`
     Running `/workspace/target/debug/build/getrandom-fdefa203b24197f4/build-script-build`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="futures-sink"' --cfg 'feature="sink"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "libc", "memchr", "portable-atomic", "sink", "slab", "spin", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=51d94bd782e71a8d -C extra-filename=-6263d57c1ed7dbb9 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-2c1f37c6ed3b3966.rmeta --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-68fb743ea2b3cd9e.rmeta --extern futures_task=/workspace/target/debug/deps/libfutures_task-de6ad39eda2e5bc5.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_channel --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="futures-sink"' --cfg 'feature="sink"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "futures-sink", "sink", "std", "unstable"))' -C metadata=0f0babf677230ae5 -C extra-filename=-6afa3690489a6e36 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-2c1f37c6ed3b3966.rmeta --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-68fb743ea2b3cd9e.rmeta --cap-lints allow`
       Fresh quote v1.0.45
       Fresh concurrent-queue v2.5.0
       Fresh regex v1.12.3
   Compiling nix v0.30.1
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name want --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d9fd5e66638b18c9 -C extra-filename=-029fdfa6a68876b4 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern try_lock=/workspace/target/debug/deps/libtry_lock-ace1dd92784e492c.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name actix_utils --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-utils-3.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ff2f1b597cc916ab -C extra-filename=-e2b59f7e0918c35f --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern local_waker=/workspace/target/debug/deps/liblocal_waker-b2dd67b46ee4a5ea.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chacha20 --edition=2024 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chacha20-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::unwrap_used' '--warn=clippy::unwrap_in_result' --warn=unused_qualifications --warn=unused_lifetimes '--warn=clippy::unnecessary_safety_comment' --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::trivially_copy_pass_by_ref' --warn=trivial_numeric_casts --warn=trivial_casts '--warn=clippy::std_instead_of_core' '--warn=clippy::std_instead_of_alloc' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::return_self_not_must_use' '--warn=clippy::ref_as_ptr' '--warn=clippy::redundant_closure_for_method_calls' '--warn=clippy::ptr_as_ptr' '--allow=clippy::needless_range_loop' '--warn=clippy::must_use_candidate' '--warn=clippy::mod_module_files' '--warn=clippy::missing_panics_doc' '--warn=clippy::missing_errors_doc' --warn=missing_docs --warn=missing_debug_implementations --warn=missing_copy_implementations '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--warn=clippy::implicit_saturating_sub' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::checked_conversions' '--warn=clippy::cast_sign_loss' '--warn=clippy::cast_precision_loss' '--warn=clippy::cast_possible_wrap' '--warn=clippy::cast_possible_truncation' '--warn=clippy::cast_lossless' '--warn=clippy::borrow_as_ptr' --check-cfg 'cfg(chacha20_avx512)' --check-cfg 'cfg(chacha20_backend, values("avx2", "avx512", "soft", "sse2"))' --cfg 'feature="rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cipher", "default", "legacy", "rng", "xchacha", "zeroize"))' -C metadata=e562025b7e6fad58 -C extra-filename=-38a1d6ffbcd58796 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern cfg_if=/workspace/target/debug/deps/libcfg_if-0944d91213d4f0b7.rmeta --extern cpufeatures=/workspace/target/debug/deps/libcpufeatures-15082aab5f19e3f7.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-a11dbbec5aca4871.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-await", "attributes", "default", "log", "log-always", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "std", "tracing-attributes", "valuable"))' -C metadata=ce709f00a6329d14 -C extra-filename=-d13915fc7f35d1d8 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern tracing_core=/workspace/target/debug/deps/libtracing_core-2e9a7eed7cd832c9.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name local_channel --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/local-channel-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=29e9186abd2b5051 -C extra-filename=-0a340ac02f0c0194 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-464c1b1bab8ac3a4.rmeta --extern local_waker=/workspace/target/debug/deps/liblocal_waker-b2dd67b46ee4a5ea.rmeta --cap-lints allow`
     Running `/workspace/target/debug/build/libc-ea8e1527cc46515d/build-script-build`
     Running `/workspace/target/debug/build/getrandom-8eea6bf5018eb32e/build-script-build`
     Running `/workspace/target/debug/build/proc-macro2-diagnostics-41ff2e76ddb0aa6a/build-script-build`
     Running `/workspace/target/debug/build/multer-b369fa603f5b54bd/build-script-build`
     Running `/workspace/target/debug/build/num-traits-e348c99c08d2309d/build-script-build`
       Fresh syn v2.0.117
       Fresh event-listener v5.4.1
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.30.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="feature"' --cfg 'feature="fs"' --cfg 'feature="user"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "syslog", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=590f90cef19500cf -C extra-filename=-2e9bf8a69d36f918 --out-dir /workspace/target/debug/build/nix-2e9bf8a69d36f918 -L dependency=/workspace/target/debug/deps --extern cfg_aliases=/workspace/target/debug/deps/libcfg_aliases-a2d2f1100c2af72b.rlib --cap-lints allow`
       Fresh serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
       Fresh futures-macro v0.3.32
       Fresh tracing-attributes v0.1.31
       Fresh synstructure v0.13.2
       Fresh thiserror-impl v2.0.18
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh darling_core v0.23.0
       Fresh event-listener-strategy v0.5.4
       Fresh askama_derive v0.15.6
       Fresh strum_macros v0.28.0
       Fresh async-trait v0.1.89
   Compiling ref-cast-impl v1.0.25
   Compiling mime_guess v2.0.5
   Compiling async-stream-impl v0.3.6
       Fresh pin-project-internal v1.1.13
     Running `/workspace/target/debug/build/ref-cast-45a186dbdbbbea47/build-script-build`
     Running `/workspace/target/debug/build/uncased-29cb703377651a2f/build-script-build`
     Running `/workspace/target/debug/build/cookie-b9cf347e4c31b9aa/build-script-build`
     Running `/workspace/target/debug/build/uncased-589801740dcc9c8a/build-script-build`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_core --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=f5c1633b0d1d4eca -C extra-filename=-2c46bf09098ef9e7 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --check-cfg 'cfg(if_docsrs_then_no_serde_core)' --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_target_has_atomic)'`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b9525cb445c1deb1 -C extra-filename=-0cadba081c6472ca --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rlib --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rlib --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rlib --extern proc_macro --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=706e3ed362476c83 -C extra-filename=-82ba148b7e27754c --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_picolibc)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(musl_redir_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/workspace/target/debug/build/zerocopy-3c3d4f8c003d9f4d/build-script-build`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ref_cast_impl --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ref-cast-impl-1.0.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=28905481f4670fb9 -C extra-filename=-6b8a7bd26eb17fc3 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rlib --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rlib --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rlib --extern proc_macro --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mime_guess-2.0.5/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="rev-mappings"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "rev-mappings"))' -C metadata=a45efa94765d543c -C extra-filename=-4b8d86453d9689c6 --out-dir /workspace/target/debug/build/mime_guess-4b8d86453d9689c6 -L dependency=/workspace/target/debug/deps --extern unicase=/workspace/target/debug/deps/libunicase-320dfd2771d9dccc.rlib --cap-lints allow`
       Fresh thiserror v2.0.18
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh darling_macro v0.23.0
   Compiling async-channel v2.5.0
       Fresh strum v0.28.0
       Fresh askama_macros v0.15.6
       Fresh pin-project v1.1.13
     Running `/workspace/target/debug/build/figment-a1c7181f8b2ecf5f/build-script-build`
