Error from docker build
#7 48.31 Selecting previously unselected package libevent-2.1-7t64:amd64.
#7 48.32 Preparing to unpack .../196-libevent-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 48.32 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 48.35 Selecting previously unselected package libevent-extra-2.1-7t64:amd64.
#7 48.36 Preparing to unpack .../197-libevent-extra-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 48.36 Unpacking libevent-extra-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 48.39 Selecting previously unselected package libevent-openssl-2.1-7t64:amd64.
#7 48.39 Preparing to unpack .../198-libevent-openssl-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 48.39 Unpacking libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 48.42 Selecting previously unselected package libevent-dev.
#7 48.42 Preparing to unpack .../199-libevent-dev_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 48.43 Unpacking libevent-dev (2.1.12-stable-9ubuntu2) ...
#7 48.47 Selecting previously unselected package libexpat1-dev:amd64.
#7 48.47 Preparing to unpack .../200-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 48.47 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 48.51 Selecting previously unselected package libfile-fcntllock-perl.
#7 48.51 Preparing to unpack .../201-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 48.52 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 48.54 Selecting previously unselected package libflann1.9:amd64.
#7 48.55 Preparing to unpack .../202-libflann1.9_1.9.2+dfsg-2build1_amd64.deb ...
#7 48.55 Unpacking libflann1.9:amd64 (1.9.2+dfsg-2build1) ...
#7 48.60 Selecting previously unselected package libsz2:amd64.
#7 48.61 Preparing to unpack .../203-libsz2_1.1.2-1build1_amd64.deb ...
#7 48.61 Unpacking libsz2:amd64 (1.1.2-1build1) ...
#7 48.63 Selecting previously unselected package libhdf5-openmpi-103-1t64:amd64.
#7 48.64 Preparing to unpack .../204-libhdf5-openmpi-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 48.64 Unpacking libhdf5-openmpi-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 48.69 Selecting previously unselected package libhdf5-openmpi-fortran-102t64:amd64.
#7 48.70 Preparing to unpack .../205-libhdf5-openmpi-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 48.70 Unpacking libhdf5-openmpi-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 48.73 Selecting previously unselected package libhdf5-openmpi-hl-100t64:amd64.
#7 48.74 Preparing to unpack .../206-libhdf5-openmpi-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 48.74 Unpacking libhdf5-openmpi-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 48.77 Selecting previously unselected package libhdf5-openmpi-hl-fortran-100t64:amd64.
#7 48.78 Preparing to unpack .../207-libhdf5-openmpi-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 48.78 Unpacking libhdf5-openmpi-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 48.80 Selecting previously unselected package libhdf5-openmpi-cpp-103-1t64:amd64.
#7 48.81 Preparing to unpack .../208-libhdf5-openmpi-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 48.81 Unpacking libhdf5-openmpi-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 48.84 Selecting previously unselected package libhdf5-openmpi-hl-cpp-100t64:amd64.
#7 48.85 Preparing to unpack .../209-libhdf5-openmpi-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 48.85 Unpacking libhdf5-openmpi-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 48.88 Selecting previously unselected package zlib1g-dev:amd64.
#7 48.88 Preparing to unpack .../210-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 48.88 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 48.92 Selecting previously unselected package libaec-dev:amd64.
#7 48.92 Preparing to unpack .../211-libaec-dev_1.1.2-1build1_amd64.deb ...
#7 48.92 Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
#7 48.95 Selecting previously unselected package libjpeg-turbo8-dev:amd64.
#7 48.95 Preparing to unpack .../212-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
#7 48.95 Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 48.99 Selecting previously unselected package libjpeg8-dev:amd64.
#7 48.99 Preparing to unpack .../213-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#7 48.99 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 49.02 Selecting previously unselected package libjpeg-dev:amd64.
#7 49.02 Preparing to unpack .../214-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#7 49.02 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 49.04 Selecting previously unselected package libssl-dev:amd64.
#7 49.05 Preparing to unpack .../215-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 49.05 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 49.16 Selecting previously unselected package libnl-3-dev:amd64.
#7 49.17 Preparing to unpack .../216-libnl-3-dev_3.7.0-0.3build1.1_amd64.deb ...
#7 49.17 Unpacking libnl-3-dev:amd64 (3.7.0-0.3build1.1) ...
#7 49.22 Selecting previously unselected package libnl-route-3-dev:amd64.
#7 49.22 Preparing to unpack .../217-libnl-route-3-dev_3.7.0-0.3build1.1_amd64.deb ...
#7 49.22 Unpacking libnl-route-3-dev:amd64 (3.7.0-0.3build1.1) ...
#7 49.26 Selecting previously unselected package libibverbs-dev:amd64.
#7 49.26 Preparing to unpack .../218-libibverbs-dev_50.0-2ubuntu0.2_amd64.deb ...
#7 49.26 Unpacking libibverbs-dev:amd64 (50.0-2ubuntu0.2) ...
#7 49.31 Selecting previously unselected package libnuma-dev:amd64.
#7 49.32 Preparing to unpack .../219-libnuma-dev_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#7 49.32 Unpacking libnuma-dev:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#7 49.35 Selecting previously unselected package libltdl7:amd64.
#7 49.36 Preparing to unpack .../220-libltdl7_2.4.7-7build1_amd64.deb ...
#7 49.36 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#7 49.38 Selecting previously unselected package libltdl-dev:amd64.
#7 49.39 Preparing to unpack .../221-libltdl-dev_2.4.7-7build1_amd64.deb ...
#7 49.39 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#7 49.43 Selecting previously unselected package libhwloc-dev:amd64.
#7 49.43 Preparing to unpack .../222-libhwloc-dev_2.10.0-1build1_amd64.deb ...
#7 49.43 Unpacking libhwloc-dev:amd64 (2.10.0-1build1) ...
#7 49.47 Selecting previously unselected package libpmix-dev:amd64.
#7 49.48 Preparing to unpack .../223-libpmix-dev_5.0.1-4.1build1_amd64.deb ...
#7 49.48 Unpacking libpmix-dev:amd64 (5.0.1-4.1build1) ...
#7 49.58 Selecting previously unselected package libjs-jquery.
#7 49.58 Preparing to unpack .../224-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 49.59 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 49.63 Selecting previously unselected package libjs-jquery-ui.
#7 49.64 Preparing to unpack .../225-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#7 49.64 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#7 49.71 Selecting previously unselected package libopenmpi-dev:amd64.
#7 49.72 Preparing to unpack .../226-libopenmpi-dev_4.1.6-7ubuntu2_amd64.deb ...
#7 49.75 Unpacking libopenmpi-dev:amd64 (4.1.6-7ubuntu2) ...
#7 49.95 Selecting previously unselected package libhdf5-openmpi-dev.
#7 49.96 Preparing to unpack .../227-libhdf5-openmpi-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 49.96 Unpacking libhdf5-openmpi-dev (1.10.10+repack-3.1ubuntu4) ...
#7 50.07 Selecting previously unselected package mpi-default-dev.
#7 50.08 Preparing to unpack .../228-mpi-default-dev_1.15build1_amd64.deb ...
#7 50.08 Unpacking mpi-default-dev (1.15build1) ...
#7 50.10 Selecting previously unselected package libhdf5-mpi-dev.
#7 50.11 Preparing to unpack .../229-libhdf5-mpi-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#7 50.11 Unpacking libhdf5-mpi-dev (1.10.10+repack-3.1ubuntu4) ...
#7 50.14 Selecting previously unselected package liblz4-dev:amd64.
#7 50.14 Preparing to unpack .../230-liblz4-dev_1.9.4-1build1.1_amd64.deb ...
#7 50.14 Unpacking liblz4-dev:amd64 (1.9.4-1build1.1) ...
#7 50.17 Selecting previously unselected package libflann-dev:amd64.
#7 50.18 Preparing to unpack .../231-libflann-dev_1.9.2+dfsg-2build1_amd64.deb ...
#7 50.18 Unpacking libflann-dev:amd64 (1.9.2+dfsg-2build1) ...
#7 50.27 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 50.28 Preparing to unpack .../232-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 50.28 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 50.31 Selecting previously unselected package libjs-underscore.
#7 50.31 Preparing to unpack .../233-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 50.31 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 50.34 Selecting previously unselected package libjs-sphinxdoc.
#7 50.35 Preparing to unpack .../234-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 50.35 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 50.38 Selecting previously unselected package libldap-common.
#7 50.39 Preparing to unpack .../235-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 50.39 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 50.42 Selecting previously unselected package libpkgconf3:amd64.
#7 50.42 Preparing to unpack .../236-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 50.42 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 50.45 Selecting previously unselected package libpython3.12t64:amd64.
#7 50.46 Preparing to unpack .../237-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 50.46 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 50.55 Selecting previously unselected package libpython3.12-dev:amd64.
#7 50.56 Preparing to unpack .../238-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 50.56 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 50.77 Selecting previously unselected package libpython3-dev:amd64.
#7 50.78 Preparing to unpack .../239-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 50.78 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 50.81 Selecting previously unselected package libsasl2-modules:amd64.
#7 50.82 Preparing to unpack .../240-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 50.83 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 50.86 Selecting previously unselected package libtool.
#7 50.87 Preparing to unpack .../241-libtool_2.4.7-7build1_all.deb ...
#7 50.87 Unpacking libtool (2.4.7-7build1) ...
#7 50.91 Selecting previously unselected package libyaml-cpp0.8:amd64.
#7 50.91 Preparing to unpack .../242-libyaml-cpp0.8_0.8.0+dfsg-6build1_amd64.deb ...
#7 50.92 Unpacking libyaml-cpp0.8:amd64 (0.8.0+dfsg-6build1) ...
#7 50.95 Selecting previously unselected package libyaml-cpp-dev:amd64.
#7 50.95 Preparing to unpack .../243-libyaml-cpp-dev_0.8.0+dfsg-6build1_amd64.deb ...
#7 50.95 Unpacking libyaml-cpp-dev:amd64 (0.8.0+dfsg-6build1) ...
#7 51.00 Selecting previously unselected package manpages-dev.
#7 51.00 Preparing to unpack .../244-manpages-dev_6.7-2_all.deb ...
#7 51.00 Unpacking manpages-dev (6.7-2) ...
#7 51.11 Selecting previously unselected package pkgconf-bin.
#7 51.12 Preparing to unpack .../245-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 51.12 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 51.14 Selecting previously unselected package pkgconf:amd64.
#7 51.15 Preparing to unpack .../246-pkgconf_1.8.1-2build1_amd64.deb ...
#7 51.16 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 51.18 Selecting previously unselected package pkg-config:amd64.
#7 51.19 Preparing to unpack .../247-pkg-config_1.8.1-2build1_amd64.deb ...
#7 51.20 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 51.22 Selecting previously unselected package python3.12-dev.
#7 51.23 Preparing to unpack .../248-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 51.23 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 51.26 Selecting previously unselected package python3-dev.
#7 51.27 Preparing to unpack .../249-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 51.30 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 51.36 Selecting previously unselected package python3-setuptools.
#7 51.36 Preparing to unpack .../250-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 51.36 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 51.47 Selecting previously unselected package python3-wheel.
#7 51.48 Preparing to unpack .../251-python3-wheel_0.42.0-2_all.deb ...
#7 51.48 Unpacking python3-wheel (0.42.0-2) ...
#7 51.53 Selecting previously unselected package python3-pip.
#7 51.53 Preparing to unpack .../252-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 51.53 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 51.68 Selecting previously unselected package libeigen3-dev.
#7 51.69 Preparing to unpack .../253-libeigen3-dev_3.4.0-4build0.1_all.deb ...
#7 51.69 Unpacking libeigen3-dev (3.4.0-4build0.1) ...
#7 51.81 Selecting previously unselected package libtriangle-1.6.
#7 51.82 Preparing to unpack .../254-libtriangle-1.6_1.6-6_amd64.deb ...
#7 51.82 Unpacking libtriangle-1.6 (1.6-6) ...
#7 51.85 Selecting previously unselected package libtriangle-dev.
#7 51.86 Preparing to unpack .../255-libtriangle-dev_1.6-6_amd64.deb ...
#7 51.86 Unpacking libtriangle-dev (1.6-6) ...
#7 51.92 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 51.92 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 51.93 Setting up media-types (10.1.0) ...
#7 51.94 Setting up javascript-common (11+nmu1) ...
#7 51.97 Setting up libboost-program-options1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 51.97 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 51.97 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 51.97 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 51.98 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 51.98 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 51.98 Setting up lto-disabled-list (47) ...
#7 51.99 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 51.99 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 51.99 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 51.99 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 52.00 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 52.00 Setting up manpages (6.7-2) ...
#7 52.00 Setting up libyaml-cpp0.8:amd64 (0.8.0+dfsg-6build1) ...
#7 52.01 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 52.01 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 52.01 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 52.02 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 52.03 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 52.03 Setting up libyaml-cpp-dev:amd64 (0.8.0+dfsg-6build1) ...
#7 52.03 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 52.04 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 52.04 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 52.04 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 52.05 Setting up less (590-2ubuntu2.1) ...
#7 52.05 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 52.06 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 52.06 Setting up m4 (1.4.19-4build1) ...
#7 52.06 Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 52.07 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 52.07 Setting up file (1:5.45-3build1) ...
#7 52.07 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.08 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 52.08 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 52.08 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 52.09 Setting up libaec0:amd64 (1.1.2-1build1) ...
#7 52.09 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 52.09 Setting up libfakeroot:amd64 (1.33-1) ...
#7 52.10 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 52.10 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 52.10 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 52.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 52.11 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 52.22 debconf: unable to initialize frontend: Dialog
#7 52.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 52.22 debconf: falling back to frontend: Readline
#7 52.23 debconf: unable to initialize frontend: Readline
#7 52.23 debconf: (This frontend requires a controlling tty.)
#7 52.23 debconf: falling back to frontend: Teletype
#7 52.30 
#7 52.30 Current default time zone: 'America/Los_Angeles'
#7 52.31 Local time is now:      Sun Apr 26 09:12:02 PDT 2026.
#7 52.31 Universal Time is now:  Sun Apr 26 16:12:02 UTC 2026.
#7 52.31 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 52.31 
#7 52.33 Setting up fakeroot (1.33-1) ...
#7 52.33 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.33 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 52.34 Setting up libboost-serialization1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 52.34 Setting up autotools-dev (20220109.1) ...
#7 52.35 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 52.35 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 52.35 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 52.36 Setting up libmunge2:amd64 (0.5.15-4ubuntu0.1) ...
#7 52.36 Setting up libx11-data (2:1.8.7-1build1) ...
#7 52.36 Setting up make (4.3-4.1build2) ...
#7 52.36 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 52.37 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 52.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 52.37 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 52.38 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 52.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 52.39 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 52.39 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.39 Setting up fonts-dejavu-mono (2.37-8) ...
#7 52.40 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 52.40 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 52.40 Setting up libhwloc15:amd64 (2.10.0-1build1) ...
#7 52.41 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 52.41 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.41 Setting up libflann1.9:amd64 (1.9.2+dfsg-2build1) ...
#7 52.42 Setting up patch (2.7.6-7build3) ...
#7 52.42 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 52.42 Setting up liblz4-dev:amd64 (1.9.4-1build1.1) ...
#7 52.43 Setting up fonts-dejavu-core (2.37-8) ...
#7 52.47 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 52.47 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 52.47 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 52.47 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#7 52.50 Setting up libboost-test1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 52.50 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 52.51 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.51 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 52.51 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.51 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 52.52 Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#7 52.52 Setting up ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...
#7 52.52 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.53 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 52.53 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 52.54 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.54 Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#7 52.55 Setting up libpsm2-2 (11.2.185-2build1) ...
#7 52.55 Setting up openmpi-common (4.1.6-7ubuntu2) ...
#7 52.55 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 52.56 Setting up netbase (6.4) ...
#7 52.57 Setting up cmake-data (3.28.3-1build7) ...
#7 52.58 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 52.58 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 52.58 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 52.59 Setting up libpsm-infinipath1 (3.3+20.604758e7-6.3build1) ...
#7 52.59 update-alternatives: using /usr/lib/libpsm1/libpsm_infinipath.so.1.16 to provide /usr/lib/x86_64-linux-gnu/libpsm_infinipath.so.1 (libpsm_infinipath.so.1) in auto mode
#7 52.59 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.60 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 52.61 Setting up libtriangle-1.6 (1.6-6) ...
#7 52.61 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 52.61 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 52.62 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 52.62 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 52.62 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 52.62 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 52.63 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 52.63 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 52.64 Setting up readline-common (8.2-4build1) ...
#7 52.64 Setting up publicsuffix (20231001.0357-0.1) ...
#7 52.65 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
