Running dify config tests...
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 81%]
......................................s................................. [ 81%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................                                                 [100%]
=============================== warnings summary ===============================
api/core/rag/index_processor/index_processor_base.py:3: 44 warnings
  /app/api/core/rag/index_processor/index_processor_base.py:3: DeprecationWarning: 'cgi' is deprecated and slated for removal in Python 3.13
    import cgi

api/core/workflow/nodes/knowledge_retrieval/retrieval.py:19: 44 warnings
  /app/api/core/workflow/nodes/knowledge_retrieval/retrieval.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SourceMetadata(BaseModel):

api/tests/unit_tests/core/app/apps/common/test_workflow_response_converter_truncation.py:406: 44 warnings
  /app/api/tests/unit_tests/core/app/apps/common/test_workflow_response_converter_truncation.py:406: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: tests/unit_tests/core/app/apps/common/test_workflow_response_converter_truncation.py)
    @dataclass

api/tests/unit_tests/core/workflow/graph_engine/test_table_runner.py:133: 44 warnings
  /app/api/tests/unit_tests/core/workflow/graph_engine/test_table_runner.py:133: PytestCollectionWarning: cannot collect test class 'TestSuiteResult' because it has a __init__ constructor (from: tests/unit_tests/core/workflow/graph_engine/test_table_runner.py)
    @dataclass

api/.venv/lib/python3.12/site-packages/baidubce/utils.py:903: 27 warnings
  /app/api/.venv/lib/python3.12/site-packages/baidubce/utils.py:903: SyntaxWarning: invalid escape sequence '\d'
    compile_ip=re.compile(b'((2(5[0-5]|[0-4]\d))|[0-1]?\d{1,2})(.((2(5[0-5]|[0-4]\d))|[0-1]?\d{1,2})){3}')

api/.venv/lib/python3.12/site-packages/tos/utils.py:1155: 36 warnings
  /app/api/.venv/lib/python3.12/site-packages/tos/utils.py:1155: SyntaxWarning: invalid escape sequence '\d'
    p = re.compile('^((25[0-5]|2[0-4]\d|[01]?\d\d?)\.){3}(25[0-5]|2[0-4]\d|[01]?\d\d?)$')

api/.venv/lib/python3.12/site-packages/weave/telemetry/trace_sentry.py:107: 44 warnings
  /app/api/.venv/lib/python3.12/site-packages/weave/telemetry/trace_sentry.py:107: SentryHubDeprecationWarning: `sentry_sdk.Hub` is deprecated and will be removed in a future major release. Please consult our 1.x to 2.x migration guide for details on how to migrate `Hub` usage to the new API: https://docs.sentry.io/platforms/python/migration/1.x-to-2.x
    self.hub = sentry_sdk.Hub(client)

api/.venv/lib/python3.12/site-packages/oss2/api.py:698: 21 warnings
  /app/api/.venv/lib/python3.12/site-packages/oss2/api.py:698: SyntaxWarning: invalid escape sequence '\&'
    """生成签名URL。

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:529: DeprecationWarning: deprecated
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince20: The `__fields_set__` attribute is deprecated, use `model_fields_set` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince211: Accessing the 'model_computed_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:2782: DeprecationWarning: deprecated
    original = getattr(spec, entry)

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:2782: PydanticDeprecatedSince211: Accessing the 'model_computed_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    original = getattr(spec, entry)

tests/unit_tests/core/mcp/test_utils.py: 5 warnings
tests/unit_tests/core/repositories/test_factory.py: 7 warnings
tests/unit_tests/extensions/storage/test_supabase_storage.py: 16 warnings
tests/unit_tests/services/test_archive_workflow_run_logs.py: 1 warning
tests/unit_tests/services/test_messages_clean_service.py: 2 warnings
  /usr/lib/python3.12/unittest/mock.py:2782: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    original = getattr(spec, entry)

tests/unit_tests/core/moderation/test_output_moderation.py::TestOutputModeration::test_worker_flagged_direct_output
  /usr/lib/python3.12/unittest/mock.py:767: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit_tests/commands/test_generate_swagger_specs.py::test_generate_specs_writes_console_web_and_service_swagger_files
tests/unit_tests/services/test_billing_service.py::TestBillingServiceRateLimitEnforcement::test_compliance_download_rate_limiter_exceeded
  /app/api/controllers/web/remote_files.py:7: UserWarning: To use python-magic guess MIMETYPE, you need to run `sudo apt-get install libmagic1`
    from controllers.common import helpers

tests/unit_tests/commands/test_generate_swagger_specs.py::test_generate_specs_writes_console_web_and_service_swagger_files
tests/unit_tests/commands/test_generate_swagger_specs.py::test_generate_specs_writes_console_web_and_service_swagger_files
  /app/api/.venv/lib/python3.12/site-packages/flask_restx/namespace.py:116: DeprecationWarning: The body attribute is deprecated, use expect instead
    handle_deprecations(doc)

tests/unit_tests/core/rag/retrieval/test_dataset_retrieval.py::TestDatasetRetrievalAdditionalHelpers::test_get_metadata_filter_condition
  /app/api/core/rag/retrieval/dataset_retrieval.py:1386: DeprecationWarning: deprecated
    for sequence, condition in enumerate(metadata_filtering_conditions.conditions):  # type: ignore

tests/unit_tests/core/rag/retrieval/test_dataset_retrieval.py::TestDatasetRetrievalAdditionalHelpers::test_get_metadata_filter_condition
  /app/api/tests/unit_tests/core/rag/retrieval/test_dataset_retrieval.py:4113: DeprecationWarning: deprecated
    assert condition.conditions[0].value == "Alice"

tests/unit_tests/core/rag/indexing/processor/test_qa_index_processor.py::TestQAIndexProcessor::test_transform_non_preview_uses_thread_batches
tests/unit_tests/core/rag/indexing/test_indexing_runner.py::TestIndexingRunnerRun::test_run_success_single_document
tests/unit_tests/core/rag/indexing/processor/test_qa_index_processor.py::TestQAIndexProcessor::test_index_requires_high_quality
  /usr/lib/python3.12/unittest/mock.py:2188: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_resolve_metadata_filtering_conditions_templates
tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_fetch_passes_resolved_metadata_conditions
  /app/api/core/workflow/nodes/knowledge_retrieval/knowledge_retrieval_node.py:287: DeprecationWarning: deprecated
    if conditions.conditions is None:

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_resolve_metadata_filtering_conditions_templates
tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_fetch_passes_resolved_metadata_conditions
  /app/api/core/workflow/nodes/knowledge_retrieval/knowledge_retrieval_node.py:295: DeprecationWarning: deprecated
    for cond in conditions.conditions or []:

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_resolve_metadata_filtering_conditions_templates
  /app/api/tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py:643: DeprecationWarning: deprecated
    assert resolved.conditions[0].value == "readme"

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_resolve_metadata_filtering_conditions_templates
  /app/api/tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py:644: DeprecationWarning: deprecated
    assert isinstance(resolved.conditions[1].value, list)

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_resolve_metadata_filtering_conditions_templates
  /app/api/tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py:645: DeprecationWarning: deprecated
    assert resolved.conditions[1].value[1] == "readme"

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_resolve_metadata_filtering_conditions_templates
  /app/api/tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py:646: DeprecationWarning: deprecated
    assert resolved.conditions[2].value == 2025

tests/unit_tests/core/workflow/nodes/test_start_node_json_object.py::test_json_object_invalid_json_schema_string
  /app/api/.venv/lib/python3.12/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
    PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='json_schema', input_value='{invalid-json-schema', input_type=str])
    v = handler(item, index)

tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py::TestFetchDatasetRetriever::test_fetch_passes_resolved_metadata_conditions
  /app/api/tests/unit_tests/core/workflow/nodes/knowledge_retrieval/test_knowledge_retrieval_node.py:700: DeprecationWarning: deprecated
    assert request.metadata_filtering_conditions.conditions[0].value == "readme"

tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_issue_and_verify_token
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_different_payload_types
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_modified_token
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_token_with_different_secret_key
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_use_hs256_algorithm
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_expired_token
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_large_payload
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_special_characters_in_payload
  /app/api/.venv/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 27 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_issue_and_verify_token
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_different_payload_types
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_modified_token
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_expired_token
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_large_payload
tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_special_characters_in_payload
  /app/api/.venv/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 27 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_token_with_different_secret_key
  /app/api/.venv/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 30 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_reject_token_with_wrong_algorithm
  /app/api/.venv/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 27 bytes long, which is below the minimum recommended length of 64 bytes for SHA512. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_empty_secret_key
  /app/api/.venv/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 0 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit_tests/libs/test_passport.py::TestPassportService::test_should_handle_empty_secret_key
  /app/api/.venv/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 0 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Coverage XML written to file coverage.xml
Coverage JSON written to file coverage.json
========== 10819 passed, 5 skipped, 590 warnings in 214.09s (0:03:34) ==========
+ pytest --timeout 20 --cov-append api/tests/unit_tests/controllers
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app/api
configfile: pytest.ini
plugins: anyio-4.11.0, cov-7.1.0, hypothesis-6.152.4, env-1.6.0, timeout-2.4.0, mock-3.15.1, langsmith-0.7.31, benchmark-5.2.3, xdist-3.8.0, opik-1.11.2, Faker-40.15.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collected 2132 items

api/tests/unit_tests/controllers/common/test_errors.py .......           [  0%]
api/tests/unit_tests/controllers/common/test_fields.py ...               [  0%]
api/tests/unit_tests/controllers/common/test_file_response.py .......... [  0%]
.                                                                        [  0%]
api/tests/unit_tests/controllers/common/test_helpers.py ..s...........   [  1%]
api/tests/unit_tests/controllers/common/test_schema.py ...........       [  2%]
api/tests/unit_tests/controllers/console/app/test_annotation_api.py .... [  2%]
.......                                                                  [  2%]
api/tests/unit_tests/controllers/console/app/test_annotation_security.py . [  2%]
.................                                                        [  3%]
api/tests/unit_tests/controllers/console/app/test_app_import_api.py .... [  3%]
                                                                         [  3%]
api/tests/unit_tests/controllers/console/app/test_app_response_models.py . [  3%]
........                                                                 [  4%]
api/tests/unit_tests/controllers/console/app/test_audio.py ............. [  4%]
.........                                                                [  5%]
api/tests/unit_tests/controllers/console/app/test_audio_api.py .......   [  5%]
api/tests/unit_tests/controllers/console/app/test_conversation_api.py .. [  5%]
....                                                                     [  5%]
api/tests/unit_tests/controllers/console/app/test_conversation_variables_api.py . [  5%]
..                                                                       [  5%]
api/tests/unit_tests/controllers/console/app/test_description_validation.py . [  5%]
....                                                                     [  6%]
api/tests/unit_tests/controllers/console/app/test_generator_api.py ..... [  6%]
.....                                                                    [  6%]
api/tests/unit_tests/controllers/console/app/test_mcp_server_response.py . [  6%]
.......                                                                  [  6%]
api/tests/unit_tests/controllers/console/app/test_message_api.py ....... [  7%]
.........                                                                [  7%]
api/tests/unit_tests/controllers/console/app/test_model_config_api.py .. [  7%]
                                                                         [  7%]
api/tests/unit_tests/controllers/console/app/test_statistic_api.py ..... [  8%]
.....                                                                    [  8%]
api/tests/unit_tests/controllers/console/app/test_workflow.py .......... [  8%]
......                                                                   [  9%]
api/tests/unit_tests/controllers/console/app/test_workflow_app_log_api.py . [  9%]
..                                                                       [  9%]
api/tests/unit_tests/controllers/console/app/test_workflow_comment_api.py . [  9%]
........                                                                 [  9%]
api/tests/unit_tests/controllers/console/app/test_workflow_human_input_debug_api.py . [  9%]
.......                                                                  [  9%]
api/tests/unit_tests/controllers/console/app/test_workflow_pause_details_api.py . [ 10%]
.                                                                        [ 10%]
api/tests/unit_tests/controllers/console/app/test_workflow_trigger_api.py . [ 10%]
..                                                                       [ 10%]
api/tests/unit_tests/controllers/console/app/test_wraps.py ...           [ 10%]
api/tests/unit_tests/controllers/console/app/workflow_draft_variables_test.py . [ 10%]
..........                                                               [ 10%]
api/tests/unit_tests/controllers/console/auth/test_account_activation.py . [ 10%]
..............                                                           [ 11%]
api/tests/unit_tests/controllers/console/auth/test_authentication_security.py . [ 11%]
...                                                                      [ 11%]
api/tests/unit_tests/controllers/console/auth/test_email_verification.py . [ 11%]
...............                                                          [ 12%]
api/tests/unit_tests/controllers/console/auth/test_login_logout.py ..... [ 12%]
.......                                                                  [ 13%]
api/tests/unit_tests/controllers/console/auth/test_token_refresh.py .... [ 13%]
..                                                                       [ 13%]
api/tests/unit_tests/controllers/console/billing/test_billing.py ....... [ 13%]
                                                                         [ 13%]
api/tests/unit_tests/controllers/console/datasets/rag_pipeline/test_datasource_auth.py . [ 13%]
................................                                         [ 15%]
api/tests/unit_tests/controllers/console/datasets/rag_pipeline/test_datasource_content_preview.py . [ 15%]
...                                                                      [ 15%]
api/tests/unit_tests/controllers/console/datasets/rag_pipeline/test_rag_pipeline_draft_variable.py . [ 15%]
..........                                                               [ 15%]
api/tests/unit_tests/controllers/console/datasets/test_datasets.py ..... [ 16%]
........................................................                 [ 18%]
api/tests/unit_tests/controllers/console/datasets/test_datasets_document.py . [ 18%]
.........................................................                [ 21%]
api/tests/unit_tests/controllers/console/datasets/test_datasets_document_download.py . [ 21%]
.......                                                                  [ 21%]
api/tests/unit_tests/controllers/console/datasets/test_datasets_segments.py . [ 21%]
...............................                                          [ 23%]
api/tests/unit_tests/controllers/console/datasets/test_external.py ..... [ 23%]
............                                                             [ 24%]
api/tests/unit_tests/controllers/console/datasets/test_external_dataset_payload.py . [ 24%]
.                                                                        [ 24%]
api/tests/unit_tests/controllers/console/datasets/test_hit_testing.py .. [ 24%]
..                                                                       [ 24%]
api/tests/unit_tests/controllers/console/datasets/test_hit_testing_base.py . [ 24%]
...............                                                          [ 25%]
api/tests/unit_tests/controllers/console/datasets/test_metadata.py ..... [ 25%]
....                                                                     [ 25%]
api/tests/unit_tests/controllers/console/datasets/test_website.py ...... [ 25%]
                                                                         [ 25%]
api/tests/unit_tests/controllers/console/datasets/test_wraps.py .....    [ 26%]
api/tests/unit_tests/controllers/console/explore/test_audio.py ......... [ 26%]
.............                                                            [ 27%]
api/tests/unit_tests/controllers/console/explore/test_banner.py ...      [ 27%]
api/tests/unit_tests/controllers/console/explore/test_completion.py .... [ 27%]
.....................                                                    [ 28%]
api/tests/unit_tests/controllers/console/explore/test_installed_app.py . [ 28%]
.............                                                            [ 29%]
api/tests/unit_tests/controllers/console/explore/test_message.py ....... [ 29%]
..................                                                       [ 30%]
api/tests/unit_tests/controllers/console/explore/test_parameter.py ..... [ 30%]
..                                                                       [ 30%]
api/tests/unit_tests/controllers/console/explore/test_recommended_app.py . [ 30%]
.....                                                                    [ 30%]
api/tests/unit_tests/controllers/console/explore/test_saved_message.py . [ 31%]
.....                                                                    [ 31%]
api/tests/unit_tests/controllers/console/explore/test_trial.py ......... [ 31%]
......................................................                   [ 34%]
api/tests/unit_tests/controllers/console/explore/test_workflow.py ...... [ 34%]
                                                                         [ 34%]
api/tests/unit_tests/controllers/console/explore/test_wraps.py ......... [ 34%]
...                                                                      [ 35%]
api/tests/unit_tests/controllers/console/tag/test_tags.py .............. [ 35%]
.                                                                        [ 35%]
api/tests/unit_tests/controllers/console/test_admin.py ................. [ 36%]
................                                                         [ 37%]
api/tests/unit_tests/controllers/console/test_document_detail_api_data_source_info.py . [ 37%]
...                                                                      [ 37%]
api/tests/unit_tests/controllers/console/test_extension.py .......       [ 37%]
api/tests/unit_tests/controllers/console/test_fastopenapi_ping.py .      [ 37%]
api/tests/unit_tests/controllers/console/test_fastopenapi_setup.py ..    [ 37%]
api/tests/unit_tests/controllers/console/test_fastopenapi_version.py .   [ 37%]
api/tests/unit_tests/controllers/console/test_feature.py ...             [ 38%]
api/tests/unit_tests/controllers/console/test_files.py ............      [ 38%]
api/tests/unit_tests/controllers/console/test_files_security.py ........ [ 39%]
........                                                                 [ 39%]
api/tests/unit_tests/controllers/console/test_human_input_form.py ...... [ 39%]
.....                                                                    [ 39%]
api/tests/unit_tests/controllers/console/test_init_validate.py ......... [ 40%]
                                                                         [ 40%]
api/tests/unit_tests/controllers/console/test_remote_files.py .........  [ 40%]
api/tests/unit_tests/controllers/console/test_spec.py ..                 [ 40%]
api/tests/unit_tests/controllers/console/test_version.py .......         [ 41%]
api/tests/unit_tests/controllers/console/test_workspace_account.py ..... [ 41%]
.........                                                                [ 41%]
api/tests/unit_tests/controllers/console/test_workspace_members.py .     [ 41%]
api/tests/unit_tests/controllers/console/test_wraps.py ................. [ 42%]
.                                                                        [ 42%]
api/tests/unit_tests/controllers/console/workspace/test_accounts.py .... [ 42%]
.................                                                        [ 43%]
api/tests/unit_tests/controllers/console/workspace/test_agent_providers.py . [ 43%]
.....                                                                    [ 44%]
api/tests/unit_tests/controllers/console/workspace/test_endpoint.py .... [ 44%]
......................                                                   [ 45%]
api/tests/unit_tests/controllers/console/workspace/test_load_balancing_config.py . [ 45%]
...                                                                      [ 45%]
api/tests/unit_tests/controllers/console/workspace/test_members.py ..... [ 45%]
......................                                                   [ 46%]
api/tests/unit_tests/controllers/console/workspace/test_model_providers.py . [ 46%]
..................                                                       [ 47%]
api/tests/unit_tests/controllers/console/workspace/test_models.py ...... [ 47%]
...............                                                          [ 48%]
api/tests/unit_tests/controllers/console/workspace/test_plugin.py ...... [ 48%]
.............................................                            [ 50%]
api/tests/unit_tests/controllers/console/workspace/test_tool_providers.py . [ 51%]
...............                                                          [ 51%]
api/tests/unit_tests/controllers/console/workspace/test_workspace.py ... [ 51%]
..........................                                               [ 53%]
api/tests/unit_tests/controllers/files/test_image_preview.py ........    [ 53%]
api/tests/unit_tests/controllers/files/test_tool_files.py .....          [ 53%]
api/tests/unit_tests/controllers/files/test_upload.py .....              [ 53%]
api/tests/unit_tests/controllers/inner_api/app/test_dsl.py ............. [ 54%]
.                                                                        [ 54%]
api/tests/unit_tests/controllers/inner_api/plugin/test_plugin.py ....... [ 54%]
............                                                             [ 55%]
api/tests/unit_tests/controllers/inner_api/plugin/test_plugin_wraps.py . [ 55%]
................                                                         [ 56%]
api/tests/unit_tests/controllers/inner_api/test_auth_wraps.py .......... [ 56%]
......                                                                   [ 57%]
api/tests/unit_tests/controllers/inner_api/test_mail.py .............    [ 57%]
api/tests/unit_tests/controllers/inner_api/workspace/test_workspace.py . [ 57%]
.........                                                                [ 58%]
api/tests/unit_tests/controllers/service_api/app/test_annotation.py .... [ 58%]
...............                                                          [ 59%]
api/tests/unit_tests/controllers/service_api/app/test_app.py ........... [ 59%]
.                                                                        [ 59%]
api/tests/unit_tests/controllers/service_api/app/test_audio.py ......... [ 59%]
................                                                         [ 60%]
api/tests/unit_tests/controllers/service_api/app/test_chat_request_payload.py . [ 60%]
..                                                                       [ 60%]
api/tests/unit_tests/controllers/service_api/app/test_completion.py .... [ 61%]
..........................................                               [ 63%]
api/tests/unit_tests/controllers/service_api/app/test_conversation.py .. [ 63%]
.....................................................................    [ 66%]
api/tests/unit_tests/controllers/service_api/app/test_file.py .......... [ 66%]
.............                                                            [ 67%]
api/tests/unit_tests/controllers/service_api/app/test_file_preview.py .. [ 67%]
............                                                             [ 68%]
api/tests/unit_tests/controllers/service_api/app/test_hitl_service_api.py . [ 68%]
........                                                                 [ 68%]
api/tests/unit_tests/controllers/service_api/app/test_human_input_form.py . [ 68%]
..........                                                               [ 69%]
api/tests/unit_tests/controllers/service_api/app/test_message.py ....... [ 69%]
............................................                             [ 71%]
