go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
  [0;32m✅ TestVP8Helper_Unmarshal[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Check_if_packet_is_a_keyframe_by_looking_at_P_bit_set_to_0[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Empty_or_nil_payload_must_return_error[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Picture_ID_must_be_15_bits_by_setting_M_bit_to_1_and_present_by_I_bit_set_to_1[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Picture_must_be_ID_7_bits_by_setting_M_bit_to_0_and_present_by_I_bit_set_to_1[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Temporal_index_must_be_present_and_used_if_T_bit_set_to_1[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Temporal_level_zero_index_must_be_present_if_L_set_to_1[0;37m (0s)[0m
  [0;32m✅ TestVP8Helper_Unmarshal/Temporal_must_be_supported_by_setting_T_bit_to_1[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/no_layers[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/no_track_info[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/single_layer,_high[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/single_layer,_low[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/single_layer,_medium[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/three_layers[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/two_layers,_low_and_high[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/two_layers,_low_and_medium[0;37m (0s)[0m
  [0;32m✅ TestVideoQualityToRidConversion/two_layers,_medium_and_high[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/bwe[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/bwe/remotebwe[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/bwe/sendsidebwe[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/ccutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/codecmunger[0m
  [0;32m✅ TestGapInSequenceNumberSamePicture[0;37m (0s)[0m
  [0;32m✅ TestOutOfOrderPictureId[0;37m (0s)[0m
  [0;32m✅ TestSetLast[0;37m (0s)[0m
  [0;32m✅ TestTemporalLayerFiltering[0;37m (0s)[0m
  [0;32m✅ TestUpdateAndGetPadding[0;37m (0s)[0m
  [0;32m✅ TestUpdateOffsets[0;37m (0s)[0m
  [0;32m✅ TestVP8PictureIdWrapHandler[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/connectionquality[0m
  [0;32m✅ TestConnectionQuality[0;37m (10ms)[0m
  [0;32m✅ TestConnectionQuality/bitrate[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/bitrate/excellent[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/bitrate/good[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/bitrate/poor[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/codecs_-_packet[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/codecs_-_packet/audio/opus_-_fec[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/codecs_-_packet/audio/opus_-_no_fec[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/codecs_-_packet/audio/red_-_fec[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/codecs_-_packet/audio/red_-_no_fec[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/codecs_-_packet/video/*[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/layer[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/layer/excellent[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/layer/good[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/layer/poor[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/quality_scorer_dependent_jitter[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/quality_scorer_dependent_rtt[0;37m (0s)[0m
  [0;32m✅ TestConnectionQuality/quality_scorer_operation[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/datachannel[0m
  [0;32m✅ TestBitrateCalculator[0;37m (0s)[0m
  [0;32m✅ TestDataChannelWriter[0;37m (2.06s)[0m
  [0;32m✅ TestDataChannelWriter_NoSlowThreshold[0;37m (80ms)[0m
  [0;32m✅ TestDataChannelWriter_Unreliable[0;37m (1s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/interceptor[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/pacer[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/packettrailer[0m
  [0;32m✅ TestStripTrailer[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/empty_payload[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/exactly_envelope-only_trailer[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/marker_not_set_with_valid_trailer[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/marker_set_but_payload_too_short_for_envelope[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/marker_set_with_full_trailer_(timestamp_+_frame_id)[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/marker_set_with_partial_magic_mismatch[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/marker_set_with_timestamp-only_trailer[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/marker_set_without_magic[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/trailer_len_exceeds_payload_length[0;37m (0s)[0m
  [0;32m✅ TestStripTrailer/trailer_len_smaller_than_envelope_(invalid)[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/rtpextension/abscapturetime[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpextension/dependencydescriptor[0m
  [0;32m✅ TestDependencyDescriptorUnmarshal[0;37m (10ms)[0m
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: true, FrameNumber: 370, FrameDependencies: {SpatialId:0 TemporalId:0 DecodeTargetIndications:[S S S S S S S S S] FrameDiffs:[] ChainDiffs:[0 0 0]}, Resolution: {Width:120 Height:67}, ActiveDecodeTargetsBitmask: 111111111, AttachedStructure: FrameDependencyStructure{StructureId: 0, NumDecodeTargets: 9, NumChains: 3, DecodeTargetProtectedByChain: [0 0 0 1 1 1 2 2 2], Resolutions: [{Width:120 Height:67} {Width:240 Height:135} {Width:480 Height:270}], Templates: [&{SpatialId:0 TemporalId:0 DecodeTargetIndications:[S S S R R R R R R] FrameDiffs:[12] ChainDiffs:[12 11 10]}, &{SpatialId:0 TemporalId:0 DecodeTargetIndications:[S S S S S S S S S] FrameDiffs:[] ChainDiffs:[0 0 0]}, &{SpatialId:0 TemporalId:1 DecodeTargetIndications:[- D S - R R - R R] FrameDiffs:[6] ChainDiffs:[6 5 4]}, &{SpatialId:0 TemporalId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[3 2 1]}, &{SpatialId:0 Tem
poralId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[9 8 7]}, &{SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S R R R] FrameDiffs:[12 1] ChainDiffs:[1 1 1]}, &{SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, &{SpatialId:1 TemporalId:1 DecodeTargetIndications:[- - - - D S - R R] FrameDiffs:[6 1] ChainDiffs:[7 6 5]}, &{SpatialId:1 TemporalId:2 DecodeTargetIndications:[- - - - - D - - R] FrameDiffs:[3 1] ChainDiffs:[4 3 2]}, &{SpatialId:1 TemporalId:2 DecodeTargetIndications:[- - - - - D - - R] FrameDiffs:[3 1] ChainDiffs:[10 9 8]}, &{SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[12 1] ChainDiffs:[2 1 1]}, &{SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, &{SpatialId:2 TemporalId:1 DecodeTargetIndications:[- - - - - - - D S] FrameDiffs:[6 1] ChainDiffs:[8 7 6]}, &{SpatialId:2 TemporalId:2 DecodeTargetIndications:[- - - - - -
 - - D] FrameDiffs:[3 1] ChainDiffs:[5 4 3]}, &{SpatialId:2 TemporalId:2 DecodeTargetIndications:[- - - - - - - - D] FrameDiffs:[3 1] ChainDiffs:[11 10 9]}, ]}}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: false, FrameNumber: 371, FrameDependencies: {SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: 111111, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: true, FrameNumber: 371, FrameDependencies: {SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: 111111, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: true, FrameNumber: 373, FrameDependencies: {SpatialId:0 TemporalId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[3 2 1]}, Resolution: {Width:120 Height:67}, ActiveDecodeTargetsBitmask: 111111, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: false, FrameNumber: 374, FrameDependencies: {SpatialId:1 TemporalId:2 DecodeTargetIndications:[- - - - - D - - R] FrameDiffs:[3 1] ChainDiffs:[4 3 2]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: 111111, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: true, FrameNumber: 374, FrameDependencies: {SpatialId:1 TemporalId:2 DecodeTargetIndications:[- - - - - D - - R] FrameDiffs:[3 1] ChainDiffs:[4 3 2]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: 111111, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: true, FrameNumber: 376, FrameDependencies: {SpatialId:0 TemporalId:1 DecodeTargetIndications:[- D S - R R - R R] FrameDiffs:[6] ChainDiffs:[6 5 4]}, Resolution: {Width:120 Height:67}, ActiveDecodeTargetsBitmask: 111111, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: true, FrameNumber: 370, FrameDependencies: {SpatialId:0 TemporalId:0 DecodeTargetIndications:[S S S S S S S S S] FrameDiffs:[] ChainDiffs:[0 0 0]}, Resolution: {Width:120 Height:67}, ActiveDecodeTargetsBitmask: 111111111, AttachedStructure: FrameDependencyStructure{StructureId: 0, NumDecodeTargets: 9, NumChains: 3, DecodeTargetProtectedByChain: [0 0 0 1 1 1 2 2 2], Resolutions: [{Width:120 Height:67} {Width:240 Height:135} {Width:480 Height:270}], Templates: [&{SpatialId:0 TemporalId:0 DecodeTargetIndications:[S S S R R R R R R] FrameDiffs:[12] ChainDiffs:[12 11 10]}, &{SpatialId:0 TemporalId:0 DecodeTargetIndications:[S S S S S S S S S] FrameDiffs:[] ChainDiffs:[0 0 0]}, &{SpatialId:0 TemporalId:1 DecodeTargetIndications:[- D S - R R - R R] FrameDiffs:[6] ChainDiffs:[6 5 4]}, &{SpatialId:0 TemporalId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[3 2 1]}, &{SpatialId:0 Tem
poralId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[9 8 7]}, &{SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S R R R] FrameDiffs:[12 1] ChainDiffs:[1 1 1]}, &{SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, &{SpatialId:1 TemporalId:1 DecodeTargetIndications:[- - - - D S - R R] FrameDiffs:[6 1] ChainDiffs:[7 6 5]}, &{SpatialId:1 TemporalId:2 DecodeTargetIndications:[- - - - - D - - R] FrameDiffs:[3 1] ChainDiffs:[4 3 2]}, &{SpatialId:1 TemporalId:2 DecodeTargetIndications:[- - - - - D - - R] FrameDiffs:[3 1] ChainDiffs:[10 9 8]}, &{SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[12 1] ChainDiffs:[2 1 1]}, &{SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, &{SpatialId:2 TemporalId:1 DecodeTargetIndications:[- - - - - - - D S] FrameDiffs:[6 1] ChainDiffs:[8 7 6]}, &{SpatialId:2 TemporalId:2 DecodeTargetIndications:[- - - - - -
 - - D] FrameDiffs:[3 1] ChainDiffs:[5 4 3]}, &{SpatialId:2 TemporalId:2 DecodeTargetIndications:[- - - - - - - - D] FrameDiffs:[3 1] ChainDiffs:[11 10 9]}, ]}}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: false, FrameNumber: 371, FrameDependencies: {SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: true, FrameNumber: 371, FrameDependencies: {SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: false, FrameNumber: 372, FrameDependencies: {SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, Resolution: {Width:480 Height:270}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: false, FrameNumber: 372, FrameDependencies: {SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, Resolution: {Width:480 Height:270}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: false, FrameNumber: 372, FrameDependencies: {SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, Resolution: {Width:480 Height:270}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: true, FrameNumber: 373, FrameDependencies: {SpatialId:0 TemporalId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[3 2 1]}, Resolution: {Width:120 Height:67}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpextension/playoutdelay[0m
  [0;32m✅ TestPlayoutDelay[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpstats[0m
  [0;32m✅ Test_RTPStatsReceiver_Restart[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsReceiver_Update[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsSender_getIntervalStats[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsSender_getIntervalStats/packetsNotFoundMetadata_should_match_lost_packets[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/streamallocator[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/streamtracker[0m
  [0;32m✅ TestStreamTracker[0;37m (80ms)[0m
  [0;32m✅ TestStreamTracker/changes_to_inactive_when_paused[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_back_to_active_after_iterations[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_back_to_active_on_first_observe_after_reset[0;37m (20ms)[0m
  [0;32m✅ TestStreamTracker/flips_to_active_on_first_observe[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_to_inactive_immediately[0;37m (20ms)[0m
  [0;32m✅ TestStreamTrackerDD[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/utils[0m
  [0;32m✅ TestRangeMapUint32[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/videolayerselector[0m
  [0;32m✅ TestDecodeTarget[0;37m (0s)[0m
  [0;32m✅ TestDecodeTarget/No_Chain[0;37m (0s)[0m
  [0;32m✅ TestDecodeTarget/With_Chain[0;37m (0s)[0m
  [0;32m✅ TestDependencyDescriptor[0;37m (0s)[0m
  [0;32m✅ TestFrameChain[0;37m (0s)[0m
  [0;32m✅ TestFrameNumberWrapper[0;37m (10ms)[0m
2026-04-26T10:19:45.635-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 169646, "last": 126165, "offset": 28054, "prevOffset": 0, "lastWrapFn": 60629, "newWrapFn": 38574}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 313142, "last": 258778, "offset": 45225, "prevOffset": 28054, "lastWrapFn": 24688, "newWrapFn": 13516}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 470407, "last": 420709, "offset": 67062, "prevOffset": 45225, "lastWrapFn": 7182, "newWrapFn": 56880}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 622906, "last": 571288, "offset": 86979, "prevOffset": 67062, "lastWrapFn": 48526, "newWrapFn": 34608}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 768178, "last": 730591, "offset": 120927, "prevOffset": 86979, "lastWrapFn": 31138, "newWrapFn": 3189}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 876675, "last": 823265, "offset": 139052, "prevOffset": 120927, "lastWrapFn": 26688, "newWrapFn": 14562}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1042668, "last": 977590, "offset": 145509, "prevOffset": 139052, "lastWrapFn": 2530, "newWrapFn": 2072}
2026-04-26T10:19:45.636-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1207032, "last": 1160867, "offset": 170879, "prevOffset": 145509, "lastWrapFn": 61192, "newWrapFn": 41821}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1345412, "last": 1285130, "offset": 182132, "prevOffset": 170879, "lastWrapFn": 14217, "newWrapFn": 8963}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1515698, "last": 1454989, "offset": 192958, "prevOffset": 182132, "lastWrapFn": 64257, "newWrapFn": 59430}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1673779, "last": 1612897, "offset": 203611, "prevOffset": 192958, "lastWrapFn": 36383, "newWrapFn": 31729}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1804105, "last": 1770588, "offset": 241629, "prevOffset": 203611, "lastWrapFn": 8119, "newWrapFn": 41636}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1948600, "last": 1903693, "offset": 268257, "prevOffset": 241629, "lastWrapFn": 48170, "newWrapFn": 27541}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2048313, "last": 2012010, "offset": 303489, "prevOffset": 268257, "lastWrapFn": 52043, "newWrapFn": 22810}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2205070, "last": 2163201, "offset": 333155, "prevOffset": 303489, "lastWrapFn": 41858, "newWrapFn": 18191}
2026-04-26T10:19:45.637-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2352142, "last": 2288985, "offset": 341533, "prevOffset": 333155, "lastWrapFn": 700, "newWrapFn": 63857}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2537126, "last": 2475865, "offset": 351807, "prevOffset": 341533, "lastWrapFn": 64886, "newWrapFn": 60611}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2661429, "last": 2623291, "offset": 385204, "prevOffset": 351807, "lastWrapFn": 25978, "newWrapFn": 64116}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2789758, "last": 2735963, "offset": 402944, "prevOffset": 385204, "lastWrapFn": 40975, "newWrapFn": 29234}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2942339, "last": 2891568, "offset": 423708, "prevOffset": 402944, "lastWrapFn": 17712, "newWrapFn": 2947}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3065500, "last": 3030889, "offset": 460632, "prevOffset": 423708, "lastWrapFn": 46725, "newWrapFn": 15800}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3232711, "last": 3185409, "offset": 484865, "prevOffset": 460632, "lastWrapFn": 41561, "newWrapFn": 23327}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3401926, "last": 3346325, "offset": 500799, "prevOffset": 484865, "lastWrapFn": 30102, "newWrapFn": 20167}
2026-04-26T10:19:45.638-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3530554, "last": 3488404, "offset": 530184, "prevOffset": 500799, "lastWrapFn": 57043, "newWrapFn": 33657}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3680236, "last": 3621845, "offset": 543328, "prevOffset": 530184, "lastWrapFn": 23261, "newWrapFn": 16116}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3840557, "last": 3795285, "offset": 569591, "prevOffset": 543328, "lastWrapFn": 13237, "newWrapFn": 58509}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3958693, "last": 3904648, "offset": 587081, "prevOffset": 569591, "lastWrapFn": 17791, "newWrapFn": 6300}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4101337, "last": 4057998, "offset": 615277, "prevOffset": 587081, "lastWrapFn": 57559, "newWrapFn": 35362}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4253604, "last": 4199070, "offset": 632278, "prevOffset": 615277, "lastWrapFn": 30219, "newWrapFn": 19217}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4420925, "last": 4363283, "offset": 646171, "prevOffset": 632278, "lastWrapFn": 14825, "newWrapFn": 6931}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4568195, "last": 4514918, "offset": 664429, "prevOffset": 646171, "lastWrapFn": 49281, "newWrapFn": 37022}
2026-04-26T10:19:45.639-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4689688, "last": 4645401, "offset": 691677, "prevOffset": 664429, "lastWrapFn": 1414, "newWrapFn": 45701}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4797574, "last": 4747855, "offset": 713493, "prevOffset": 691677, "lastWrapFn": 44, "newWrapFn": 49763}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4936292, "last": 4884414, "offset": 733150, "prevOffset": 713493, "lastWrapFn": 27347, "newWrapFn": 13689}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5094042, "last": 5054038, "offset": 764681, "prevOffset": 733150, "lastWrapFn": 20020, "newWrapFn": 60024}
