/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to READY  (t=+1.891206ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4503] Channel Connectivity change to READY  (t=+1.949523ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #4502 ListenSocket #4504] ListenSocket deleted  (t=+2.505583ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to IDLE  (t=+2.699864ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4503] Channel Connectivity change to IDLE  (t=+2.76299ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4503] Channel Connectivity change to CONNECTING  (t=+2.801648ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to CONNECTING  (t=+2.868694ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4503 SubChannel #4505] Subchannel picks a new address "localhost:38919" to connect  (t=+2.891651ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4503 SubChannel #4505] grpc: addrConn.createTransport failed to connect to {Addr: "localhost:38919", ServerName: "localhost:38919", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+3.279887ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+3.320986ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4503] Channel Connectivity change to TRANSIENT_FAILURE  (t=+3.346247ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+1.003547399s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to CONNECTING  (t=+1.003690734s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4503 SubChannel #4505] Subchannel picks a new address "localhost:38919" to connect  (t=+1.00373842s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4503 SubChannel #4505] grpc: addrConn.createTransport failed to connect to {Addr: "localhost:38919", ServerName: "localhost:38919", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+1.004544713s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+1.004623083s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+2.707457957s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to CONNECTING  (t=+2.70754907s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4503 SubChannel #4505] Subchannel picks a new address "localhost:38919" to connect  (t=+2.707573208s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4503 SubChannel #4505] grpc: addrConn.createTransport failed to connect to {Addr: "localhost:38919", ServerName: "localhost:38919", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+2.708082481s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+2.708125533s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+5.711832568s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to CONNECTING  (t=+5.7119794s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4503 SubChannel #4505] Subchannel picks a new address "localhost:38919" to connect  (t=+5.712063264s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4503 SubChannel #4505] grpc: addrConn.createTransport failed to connect to {Addr: "localhost:38919", ServerName: "localhost:38919", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+5.712991609s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+5.713062047s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+10.201438902s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to CONNECTING  (t=+10.201578657s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4503 SubChannel #4505] Subchannel picks a new address "localhost:38919" to connect  (t=+10.201641333s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4503 SubChannel #4505] grpc: addrConn.createTransport failed to connect to {Addr: "localhost:38919", ServerName: "localhost:38919", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+10.202537212s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38919: connect: connection refused"  (t=+10.202614558s)
        channelz_test.go:2004: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4503] Channel Connectivity change to SHUTDOWN  (t=+10.216635998s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4503] Closing the name resolver  (t=+10.216700696s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4503] ccBalancerWrapper: closing  (t=+10.216760857s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4503 SubChannel #4505] Subchannel Connectivity change to SHUTDOWN  (t=+10.216869013s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4503 SubChannel #4505] Subchannel deleted  (t=+10.216908856s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4503] Channel deleted  (t=+10.216938388s)
    --- FAIL: Test/CZChannelMetrics (10.21s)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4508] Server created  (t=+230.299µs)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4509] Server created  (t=+380.714µs)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:941 [core] [Server #4508 ListenSocket #4510] ListenSocket created  (t=+435.57µs)
        tlogger.go:133: INFO server.go:745 [core] [Server #4511] Server created  (t=+510.174µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4509 ListenSocket #4512] ListenSocket created  (t=+542.42µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///client.side.only.test"  (t=+574.897µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4511 ListenSocket #4513] ListenSocket created  (t=+675.064µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4514] Channel created for target "whatever:///client.side.only.test"  (t=+718.024µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4514] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+773.863µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4514] Channel authority set to "client.side.only.test"  (t=+810.018µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4514] Channel Connectivity change to CONNECTING  (t=+871.223µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4514] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:36577",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "localhost:43371",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "localhost:35497",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:36577",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:43371",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:35497",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+1.011883ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4514] Channel switches to new LB policy "round_robin"  (t=+1.093199ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc00031b890] Created  (t=+1.147538ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4514 SubChannel #4515] Subchannel created  (t=+1.210276ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4514 SubChannel #4516] Subchannel created  (t=+1.277467ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4514 SubChannel #4517] Subchannel created  (t=+1.338597ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4514] Channel exiting idle mode  (t=+1.391712ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4516] Subchannel Connectivity change to CONNECTING  (t=+1.430889ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4514 SubChannel #4516] Subchannel picks a new address "localhost:43371" to connect  (t=+1.461356ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4515] Subchannel Connectivity change to CONNECTING  (t=+1.50771ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4517] Subchannel Connectivity change to CONNECTING  (t=+1.534864ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4514 SubChannel #4517] Subchannel picks a new address "localhost:35497" to connect  (t=+1.572284ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4514 SubChannel #4515] Subchannel picks a new address "localhost:36577" to connect  (t=+1.608984ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4515] Subchannel Connectivity change to READY  (t=+1.933577ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4517] Subchannel Connectivity change to READY  (t=+2.011001ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4514] Channel Connectivity change to READY  (t=+2.041042ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4516] Subchannel Connectivity change to READY  (t=+2.13174ms)
        channelz_test.go:687: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4514] Channel Connectivity change to SHUTDOWN  (t=+10.206032289s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4514] Closing the name resolver  (t=+10.206081255s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4514] ccBalancerWrapper: closing  (t=+10.206142441s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4517] Subchannel Connectivity change to SHUTDOWN  (t=+10.206271722s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4515] Subchannel Connectivity change to SHUTDOWN  (t=+10.206308577s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4514 SubChannel #4515] Subchannel deleted  (t=+10.206373861s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4514 SubChannel #4517] Subchannel deleted  (t=+10.206448941s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4514 SubChannel #4516] Subchannel Connectivity change to SHUTDOWN  (t=+10.206572162s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4514 SubChannel #4516] Subchannel deleted  (t=+10.206638266s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4514] Channel deleted  (t=+10.206825856s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4508 ListenSocket #4510] ListenSocket deleted  (t=+10.206913593s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4509 ListenSocket #4512] ListenSocket deleted  (t=+10.206978416s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4511 ListenSocket #4513] ListenSocket deleted  (t=+10.207030439s)
    --- FAIL: Test/CZChannelTraceCreationDeletion (10.22s)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///client.side.only.test"  (t=+78.71µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4524] Channel created for target "whatever:///client.side.only.test"  (t=+139.128µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4524] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+196.434µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4524] Channel authority set to "client.side.only.test"  (t=+234.553µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4524] Channel Connectivity change to CONNECTING  (t=+293.719µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4524] Channel exiting idle mode  (t=+353.929µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4524] Resolver state updated: {
              "Addresses": null,
              "Endpoints": [],
              "ServiceConfig": {
                "Config": {
                  "Config": null,
                  "Methods": {}
                },
                "Err": null
              },
              "Attributes": {
                "\u003c%!p(state.keyType=grpc.grpclb.state)\u003e": "\u003c0xc0618fa0f0\u003e"
              }
            } (service config updated)  (t=+500.286µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4524] Channel switches to new LB policy "grpclb"  (t=+573.93µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "grpclb-internal:///grpclb.subClientConn"  (t=+636.957µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4525] Channel created for target "grpclb-internal:///grpclb.subClientConn"  (t=+695.993µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4525] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"grpclb-internal", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/grpclb.subClientConn", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+738.131µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4525] Channel authority set to "grpclb.subClientConn"  (t=+772.112µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4525] Channel Connectivity change to CONNECTING  (t=+849.232µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4525] Channel exiting idle mode  (t=+920.183µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4525] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:0",
                  "ServerName": "grpclb.server",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:0",
                      "ServerName": "grpclb.server",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+1.017849ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4525] Channel switches to new LB policy "pick_first"  (t=+1.085546ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4525 SubChannel #4526] Subchannel created  (t=+1.17139ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to CONNECTING  (t=+1.297358ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4525 SubChannel #4526] Subchannel picks a new address "127.0.0.1:0" to connect  (t=+1.371239ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4525 SubChannel #4526] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:0", ServerName: "grpclb.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+1.735546ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+1.808208ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4525] Channel Connectivity change to TRANSIENT_FAILURE  (t=+1.860468ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+1.001934357s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to CONNECTING  (t=+1.002075107s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4525 SubChannel #4526] Subchannel picks a new address "127.0.0.1:0" to connect  (t=+1.002122326s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4525 SubChannel #4526] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:0", ServerName: "grpclb.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+1.002530422s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+1.002605544s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+2.803950337s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to CONNECTING  (t=+2.804114916s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4525 SubChannel #4526] Subchannel picks a new address "127.0.0.1:0" to connect  (t=+2.804167356s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4525 SubChannel #4526] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:0", ServerName: "grpclb.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+2.804553933s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+2.804619264s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+5.501859246s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to CONNECTING  (t=+5.50202086s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4525 SubChannel #4526] Subchannel picks a new address "127.0.0.1:0" to connect  (t=+5.502072042s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4525 SubChannel #4526] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:0", ServerName: "grpclb.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+5.502476677s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+5.502540499s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+9.672840947s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to CONNECTING  (t=+9.672978137s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4525 SubChannel #4526] Subchannel picks a new address "127.0.0.1:0" to connect  (t=+9.673023419s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4525 SubChannel #4526] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:0", ServerName: "grpclb.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+9.673403295s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:0: connect: connection refused"  (t=+9.673465032s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4524] Channel Connectivity change to TRANSIENT_FAILURE  (t=+10.002189891s)
        channelz_test.go:1545: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4524] Channel Connectivity change to SHUTDOWN  (t=+10.22217538s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4524] Closing the name resolver  (t=+10.222226048s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4524] ccBalancerWrapper: closing  (t=+10.222288252s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4525] Channel Connectivity change to SHUTDOWN  (t=+10.222403377s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4525] Closing the name resolver  (t=+10.222454403s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4525] ccBalancerWrapper: closing  (t=+10.222508769s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4525 SubChannel #4526] Subchannel Connectivity change to SHUTDOWN  (t=+10.222635798s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4525 SubChannel #4526] Subchannel deleted  (t=+10.222677572s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4525] Channel deleted  (t=+10.22270999s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4524] Channel deleted  (t=+10.222751061s)
    --- FAIL: Test/CZClientAndServerSocketMetricsFlowControl (10.22s)
        channelz_test.go:1153: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4527] Server created  (t=+252.583µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44197"  (t=+336.794µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4529] Channel created for target "passthrough:///localhost:44197"  (t=+451.617µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4529] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44197", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+505.537µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4529] Channel authority set to "localhost:44197"  (t=+552.227µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4529] Channel Connectivity change to CONNECTING  (t=+603.314µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4527 ListenSocket #4528] ListenSocket created  (t=+644.147µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4529] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:44197",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:44197",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+784.038µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4529] Channel switches to new LB policy "round_robin"  (t=+889.667µs)
