Error from docker build
#11 26.80     --- PASS: TestArguments_FormatGlobalArgs/simple (0.00s)
#11 26.80     --- PASS: TestArguments_FormatGlobalArgs/options_single (0.00s)
#11 26.80     --- PASS: TestArguments_FormatGlobalArgs/options_doubles (0.00s)
#11 26.80     --- PASS: TestArguments_FormatGlobalArgs/only_global (0.00s)
#11 26.80 PASS
#11 26.80 ok  	github.com/Jguer/yay/v12/pkg/settings/parser	0.010s
#11 26.80 ?   	github.com/Jguer/yay/v12/pkg/sync	[no test files]
#11 27.75 === RUN   TestInstaller_InstallNeeded
#11 27.75 === PAUSE TestInstaller_InstallNeeded
#11 27.75 === RUN   TestInstaller_BuildOnlySkipsInstall
#11 27.75 === PAUSE TestInstaller_BuildOnlySkipsInstall
#11 27.75 === RUN   TestInstaller_InstallMixedSourcesAndLayers
#11 27.75 === PAUSE TestInstaller_InstallMixedSourcesAndLayers
#11 27.75 === RUN   TestInstaller_RunPostHooks
#11 27.75 --- PASS: TestInstaller_RunPostHooks (0.00s)
#11 27.75 === RUN   TestInstaller_CompileFailed
#11 27.75 === PAUSE TestInstaller_CompileFailed
#11 27.75 === RUN   TestInstaller_InstallSplitPackage
#11 27.75 === PAUSE TestInstaller_InstallSplitPackage
#11 27.75 === RUN   TestInstaller_InstallDownloadOnly
#11 27.75 === PAUSE TestInstaller_InstallDownloadOnly
#11 27.75 === RUN   TestInstaller_InstallGroup
#11 27.75 === PAUSE TestInstaller_InstallGroup
#11 27.75 === RUN   TestInstaller_InstallRebuild
#11 27.75 === PAUSE TestInstaller_InstallRebuild
#11 27.75 === RUN   TestInstaller_InstallUpgrade
#11 27.75 === PAUSE TestInstaller_InstallUpgrade
#11 27.75 === RUN   TestInstaller_KeepSrc
#11 27.75 === PAUSE TestInstaller_KeepSrc
#11 27.75 === RUN   TestInstaller_InstallAsExplicit
#11 27.75 === PAUSE TestInstaller_InstallAsExplicit
#11 27.75 === RUN   TestParsePackageList
#11 27.75 === PAUSE TestParsePackageList
#11 27.75 === CONT  TestInstaller_InstallNeeded
#11 27.75 === CONT  TestInstaller_InstallGroup
#11 27.75 === CONT  TestInstaller_CompileFailed
#11 27.75 === RUN   TestInstaller_InstallNeeded/not_installed_and_not_built
#11 27.75 === PAUSE TestInstaller_InstallNeeded/not_installed_and_not_built
#11 27.75 === RUN   TestInstaller_InstallNeeded/not_installed_and_built
#11 27.75 === PAUSE TestInstaller_InstallNeeded/not_installed_and_built
#11 27.75 === RUN   TestInstaller_InstallNeeded/installed
#11 27.75 === PAUSE TestInstaller_InstallNeeded/installed
#11 27.75 === CONT  TestInstaller_InstallNeeded/not_installed_and_not_built
#11 27.75 === CONT  TestInstaller_InstallMixedSourcesAndLayers
#11 27.75 === RUN   TestInstaller_InstallGroup/group
#11 27.75 === PAUSE TestInstaller_InstallGroup/group
#11 27.75 === CONT  TestInstaller_InstallGroup/group
#11 27.75 === CONT  TestInstaller_InstallDownloadOnly
#11 27.75 === CONT  TestInstaller_InstallNeeded/installed
#11 27.75 === RUN   TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_different_sources
#11 27.75 === RUN   TestInstaller_CompileFailed/one_layer
#11 27.75 === PAUSE TestInstaller_CompileFailed/one_layer
#11 27.75 === RUN   TestInstaller_CompileFailed/one_layer_--_fail_install
#11 27.75 === PAUSE TestInstaller_CompileFailed/one_layer_--_fail_install
#11 27.75 === RUN   TestInstaller_InstallDownloadOnly/not_installed_and_not_built
#11 27.75 === RUN   TestInstaller_CompileFailed/two_layers
#11 27.75 === PAUSE TestInstaller_CompileFailed/two_layers
#11 27.75 === CONT  TestInstaller_CompileFailed/one_layer
#11 27.75 === PAUSE TestInstaller_InstallDownloadOnly/not_installed_and_not_built
#11 27.75 === RUN   TestInstaller_InstallDownloadOnly/not_installed_and_built
#11 27.75 === PAUSE TestInstaller_InstallDownloadOnly/not_installed_and_built
#11 27.75 === CONT  TestInstaller_KeepSrc
#11 27.75 === CONT  TestInstaller_CompileFailed/one_layer_--_fail_install
#11 27.75 === CONT  TestInstaller_BuildOnlySkipsInstall
#11 27.75 === CONT  TestParsePackageList
#11 27.75 === RUN   TestInstaller_InstallDownloadOnly/installed
#11 27.75 === CONT  TestInstaller_InstallAsExplicit
#11 27.75 === CONT  TestInstaller_InstallNeeded/not_installed_and_built
#11 27.75 === PAUSE TestInstaller_InstallDownloadOnly/installed
#11 27.75 === CONT  TestInstaller_InstallDownloadOnly/not_installed_and_not_built
#11 27.75 --- PASS: TestInstaller_InstallGroup (0.00s)
#11 27.75     --- PASS: TestInstaller_InstallGroup/group (0.00s)
#11 27.75 === CONT  TestInstaller_InstallUpgrade
#11 27.75 === RUN   TestInstaller_KeepSrc/--keepsrc
#11 27.75 === CONT  TestInstaller_CompileFailed/two_layers
#11 27.75 === PAUSE TestInstaller_KeepSrc/--keepsrc
#11 27.75 === CONT  TestInstaller_KeepSrc/--keepsrc
#11 27.75 === CONT  TestInstaller_InstallRebuild
#11 27.75 === CONT  TestInstaller_InstallSplitPackage
#11 27.75 === CONT  TestInstaller_InstallDownloadOnly/not_installed_and_built
#11 27.75 === RUN   TestParsePackageList/Standard_package
#11 27.75 === RUN   TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_different_sources
#11 27.75 === CONT  TestInstaller_InstallDownloadOnly/installed
#11 27.75 === PAUSE TestParsePackageList/Standard_package
#11 27.75 === RUN   TestInstaller_InstallUpgrade/target_any
#11 27.76 === RUN   TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR)
#11 27.76 === RUN   TestInstaller_InstallSplitPackage/jellyfin
#11 27.76 === PAUSE TestInstaller_InstallSplitPackage/jellyfin
#11 27.76 === CONT  TestInstaller_InstallSplitPackage/jellyfin
#11 27.76 === RUN   TestParsePackageList/Package_with_dash_in_name
#11 27.76 === PAUSE TestInstaller_InstallUpgrade/target_any
#11 27.76 === RUN   TestInstaller_InstallUpgrade/target_repo
#11 27.76 === RUN   TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed
#11 27.76 === PAUSE TestInstaller_InstallUpgrade/target_repo
#11 27.76 === RUN   TestInstaller_InstallUpgrade/target_aur
#11 27.76 === PAUSE TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR)
#11 27.76 === PAUSE TestParsePackageList/Package_with_dash_in_name
#11 27.76 === PAUSE TestInstaller_InstallUpgrade/target_aur
#11 27.76 === PAUSE TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed
#11 27.76 === RUN   TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync)
#11 27.76 === RUN   TestParsePackageList/Multiple_packages
#11 27.76 === CONT  TestInstaller_InstallUpgrade/target_aur
#11 27.76 === CONT  TestInstaller_InstallUpgrade/target_any
#11 27.76 === CONT  TestInstaller_InstallUpgrade/target_repo
#11 27.76 === PAUSE TestParsePackageList/Multiple_packages
#11 27.76 === PAUSE TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync)
#11 27.76 === RUN   TestParsePackageList/Empty_input
#11 27.76 === CONT  TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR)
#11 27.76 === PAUSE TestParsePackageList/Empty_input
#11 27.76 === RUN   TestParsePackageList/Input_with_only_newline
#11 27.76 === PAUSE TestParsePackageList/Input_with_only_newline
#11 27.76 === RUN   TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed
#11 27.76 === RUN   TestParsePackageList/Makepkg_error
#11 27.76 === PAUSE TestParsePackageList/Makepkg_error
#11 27.76 === CONT  TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync)
#11 27.76 === PAUSE TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed
#11 27.76 === RUN   TestParsePackageList/Malformed_filename_(too_few_dashes)
#11 27.76 === PAUSE TestParsePackageList/Malformed_filename_(too_few_dashes)
#11 27.76 === RUN   TestInstaller_InstallRebuild/--rebuild_when_built_and_installed
#11 27.76 === RUN   TestParsePackageList/Package_with_epoch
#11 27.76 === PAUSE TestParsePackageList/Package_with_epoch
#11 27.76 === RUN   TestParsePackageList/Package_with_.zst_extension
#11 27.76 === PAUSE TestInstaller_InstallRebuild/--rebuild_when_built_and_installed
#11 27.76 === PAUSE TestParsePackageList/Package_with_.zst_extension
#11 27.76 === RUN   TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep
#11 27.76 === RUN   TestParsePackageList/Package_with_.gz_extension
#11 27.76 === PAUSE TestParsePackageList/Package_with_.gz_extension
#11 27.76 --- PASS: TestInstaller_BuildOnlySkipsInstall (0.01s)
#11 27.76 === RUN   TestParsePackageList/Package_with_.xz_extension
#11 27.76 === PAUSE TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep
#11 27.76 === PAUSE TestParsePackageList/Package_with_.xz_extension
#11 27.76 === CONT  TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep
#11 27.76 === RUN   TestParsePackageList/Package_with_.bz2_extension
#11 27.76 === PAUSE TestParsePackageList/Package_with_.bz2_extension
#11 27.76 --- PASS: TestInstaller_InstallUpgrade (0.01s)
#11 27.76     --- PASS: TestInstaller_InstallUpgrade/target_aur (0.00s)
#11 27.76     --- PASS: TestInstaller_InstallUpgrade/target_any (0.00s)
#11 27.76     --- PASS: TestInstaller_InstallUpgrade/target_repo (0.00s)
#11 27.76 === RUN   TestParsePackageList/Package_with_.tar_extension_(uncompressed)
#11 27.76 === PAUSE TestParsePackageList/Package_with_.tar_extension_(uncompressed)
#11 27.76 === CONT  TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed
#11 27.76 === CONT  TestParsePackageList/Package_with_.tar_extension_(uncompressed)
#11 27.76 === CONT  TestParsePackageList/Input_with_only_newline
#11 27.76 === CONT  TestParsePackageList/Empty_input
#11 27.76 === CONT  TestParsePackageList/Multiple_packages
#11 27.76 === CONT  TestInstaller_InstallRebuild/--rebuild_when_built_and_installed
#11 27.76 === CONT  TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed
#11 27.76 === CONT  TestParsePackageList/Package_with_.bz2_extension
#11 27.76 === CONT  TestParsePackageList/Standard_package
#11 27.76 --- PASS: TestInstaller_InstallNeeded (0.00s)
#11 27.76     --- PASS: TestInstaller_InstallNeeded/not_installed_and_not_built (0.01s)
#11 27.76     --- PASS: TestInstaller_InstallNeeded/installed (0.01s)
#11 27.76     --- PASS: TestInstaller_InstallNeeded/not_installed_and_built (0.01s)
#11 27.76 === CONT  TestParsePackageList/Package_with_.xz_extension
#11 27.76 === CONT  TestParsePackageList/Package_with_.gz_extension
#11 27.76 === CONT  TestParsePackageList/Package_with_.zst_extension
#11 27.76 --- PASS: TestInstaller_InstallAsExplicit (0.01s)
#11 27.76     --- PASS: TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync) (0.00s)
#11 27.76     --- PASS: TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR) (0.00s)
#11 27.76 === CONT  TestParsePackageList/Package_with_epoch
#11 27.76 === CONT  TestParsePackageList/Malformed_filename_(too_few_dashes)
#11 27.76 === CONT  TestParsePackageList/Makepkg_error
#11 27.76 === CONT  TestParsePackageList/Package_with_dash_in_name
#11 27.76 === RUN   TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_sync
#11 27.77 === RUN   TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_aur
#11 27.77 --- PASS: TestParsePackageList (0.01s)
#11 27.77     --- PASS: TestParsePackageList/Empty_input (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Input_with_only_newline (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_.bz2_extension (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_.tar_extension_(uncompressed) (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Multiple_packages (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Standard_package (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_.xz_extension (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_.gz_extension (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_epoch (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_.zst_extension (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Makepkg_error (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Package_with_dash_in_name (0.00s)
#11 27.77     --- PASS: TestParsePackageList/Malformed_filename_(too_few_dashes) (0.00s)
#11 27.77 --- PASS: TestInstaller_KeepSrc (0.00s)
#11 27.77     --- PASS: TestInstaller_KeepSrc/--keepsrc (0.01s)
#11 27.77 === RUN   TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_aur
#11 27.77 --- PASS: TestInstaller_InstallSplitPackage (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallSplitPackage/jellyfin (0.01s)
#11 27.77 --- PASS: TestInstaller_InstallDownloadOnly (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallDownloadOnly/not_installed_and_not_built (0.01s)
#11 27.77     --- PASS: TestInstaller_InstallDownloadOnly/installed (0.01s)
#11 27.77     --- PASS: TestInstaller_InstallDownloadOnly/not_installed_and_built (0.01s)
#11 27.77 --- PASS: TestInstaller_InstallRebuild (0.01s)
#11 27.77     --- PASS: TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallRebuild/--rebuild_when_built_and_installed (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep (0.01s)
#11 27.77 --- PASS: TestInstaller_CompileFailed (0.00s)
#11 27.77     --- PASS: TestInstaller_CompileFailed/one_layer_--_fail_install (0.01s)
#11 27.77     --- PASS: TestInstaller_CompileFailed/one_layer (0.01s)
#11 27.77     --- PASS: TestInstaller_CompileFailed/two_layers (0.02s)
#11 27.77 --- PASS: TestInstaller_InstallMixedSourcesAndLayers (0.02s)
#11 27.77     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_different_sources (0.01s)
#11 27.77     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_different_sources (0.01s)
#11 27.77     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_sync (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_aur (0.00s)
#11 27.77     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_aur (0.00s)
#11 27.77 PASS
#11 27.77 ok  	github.com/Jguer/yay/v12/pkg/sync/build	0.031s
#11 28.69 === RUN   TestNewService
#11 28.69     service_test.go:36: 
#11 28.69         	Error Trace:	/workspace/pkg/sync/srcinfo/service_test.go:36
#11 28.69         	Error:      	Received unexpected error:
#11 28.69         	            	failed to parse jellyfin: Unable to read file: ../../../testdata/jfin/.SRCINFO: open ../../../testdata/jfin/.SRCINFO: no such file or directory
#11 28.69         	Test:       	TestNewService
#11 28.69     service_test.go:37: 
#11 28.69         	Error Trace:	/workspace/pkg/sync/srcinfo/service_test.go:37
#11 28.69         	Error:      	Expected value not to be nil.
#11 28.69         	Test:       	TestNewService
#11 28.69 --- FAIL: TestNewService (0.00s)
#11 28.70 panic: runtime error: invalid memory address or nil pointer dereference [recovered, repanicked]
#11 28.70 [signal SIGSEGV: segmentation violation code=0x1 addr=0x0 pc=0x627612]
#11 28.70 
#11 28.70 goroutine 8 [running]:
#11 28.70 testing.tRunner.func1.2({0x6aa340, 0x91ae20})
#11 28.70 	/usr/lib/go/src/testing/testing.go:1974 +0x232
#11 28.70 testing.tRunner.func1()
#11 28.70 	/usr/lib/go/src/testing/testing.go:1977 +0x349
#11 28.70 panic({0x6aa340?, 0x91ae20?})
#11 28.70 	/usr/lib/go/src/runtime/panic.go:860 +0x13a
#11 28.70 github.com/Jguer/yay/v12/pkg/sync/srcinfo.TestNewService(0x173d25ca6fc8)
#11 28.70 	/workspace/pkg/sync/srcinfo/service_test.go:38 +0x232
#11 28.70 testing.tRunner(0x173d25ca6fc8, 0x717c88)
#11 28.70 	/usr/lib/go/src/testing/testing.go:2036 +0xea
#11 28.70 created by testing.(*T).Run in goroutine 1
#11 28.70 	/usr/lib/go/src/testing/testing.go:2101 +0x4c5
#11 28.70 FAIL	github.com/Jguer/yay/v12/pkg/sync/srcinfo	0.013s
#11 29.24 === RUN   TestCheckPgpKeys
#11 29.24 === RUN   TestCheckPgpKeys/_one_valid_key_not_yet_in_the_keyring
#11 29.24 === RUN   TestCheckPgpKeys/two_valid_keys_not_yet_in_the_keyring
#11 29.24 === RUN   TestCheckPgpKeys/Two_dummy_packages_requiring_the_same_key
#11 29.24 === RUN   TestCheckPgpKeys/one_already_in_keyring
#11 29.24 === RUN   TestCheckPgpKeys/two_existing
#11 29.24 === RUN   TestCheckPgpKeys/one_invalid
#11 29.24 === RUN   TestCheckPgpKeys/one_invalid,_one_valid
#11 29.24 --- PASS: TestCheckPgpKeys (0.01s)
#11 29.24     --- PASS: TestCheckPgpKeys/_one_valid_key_not_yet_in_the_keyring (0.00s)
#11 29.24     --- PASS: TestCheckPgpKeys/two_valid_keys_not_yet_in_the_keyring (0.00s)
#11 29.24     --- PASS: TestCheckPgpKeys/Two_dummy_packages_requiring_the_same_key (0.00s)
#11 29.24     --- PASS: TestCheckPgpKeys/one_already_in_keyring (0.00s)
#11 29.24     --- PASS: TestCheckPgpKeys/two_existing (0.00s)
#11 29.24     --- PASS: TestCheckPgpKeys/one_invalid (0.00s)
#11 29.24     --- PASS: TestCheckPgpKeys/one_invalid,_one_valid (0.00s)
#11 29.24 PASS
#11 29.25 ok  	github.com/Jguer/yay/v12/pkg/sync/srcinfo/pgp	0.016s
#11 30.26 === RUN   Test_downloadPKGBUILDSource
#11 30.26 === PAUSE Test_downloadPKGBUILDSource
#11 30.26 === RUN   Test_downloadPKGBUILDSourceError
#11 30.26 === PAUSE Test_downloadPKGBUILDSourceError
#11 30.26 === RUN   Test_downloadPKGBUILDSourceFanout
#11 30.26 === PAUSE Test_downloadPKGBUILDSourceFanout
#11 30.26 === RUN   Test_downloadPKGBUILDSourceFanoutNoCC
#11 30.26 === PAUSE Test_downloadPKGBUILDSourceFanoutNoCC
#11 30.26 === RUN   Test_downloadPKGBUILDSourceFanoutError
#11 30.26 === PAUSE Test_downloadPKGBUILDSourceFanoutError
#11 30.26 === RUN   TestPreDownloadSourcesHooks
#11 30.26 === RUN   TestPreDownloadSourcesHooks/clean,_diff,_edit
#11 30.26 === RUN   TestPreDownloadSourcesHooks/clean,_edit
#11 30.26 === RUN   TestPreDownloadSourcesHooks/clean,_diff
#11 30.26 --- PASS: TestPreDownloadSourcesHooks (0.00s)
#11 30.26     --- PASS: TestPreDownloadSourcesHooks/clean,_diff,_edit (0.00s)
#11 30.26     --- PASS: TestPreDownloadSourcesHooks/clean,_edit (0.00s)
#11 30.26     --- PASS: TestPreDownloadSourcesHooks/clean,_diff (0.00s)
#11 30.26 === RUN   TestAnyExistInCache
#11 30.26 === PAUSE TestAnyExistInCache
#11 30.26 === RUN   TestMergePkgbuilds
#11 30.26 === PAUSE TestMergePkgbuilds
#11 30.26 === RUN   TestCleanAfter
#11 30.26 === PAUSE TestCleanAfter
#11 30.26 === RUN   TestRemoveMake
#11 30.26 === PAUSE TestRemoveMake
#11 30.26 === CONT  Test_downloadPKGBUILDSource
#11 30.26 === RUN   Test_downloadPKGBUILDSource/keepsrc
#11 30.26 === CONT  TestAnyExistInCache
#11 30.26 === CONT  TestCleanAfter
#11 30.26 --- PASS: TestCleanAfter (0.00s)
#11 30.26 --- PASS: TestAnyExistInCache (0.00s)
#11 30.26 === CONT  TestMergePkgbuilds
#11 30.26 === CONT  Test_downloadPKGBUILDSourceFanoutNoCC
#11 30.26 === CONT  TestRemoveMake
#11 30.26 --- PASS: TestMergePkgbuilds (0.00s)
#11 30.26 === CONT  Test_downloadPKGBUILDSourceFanout
#11 30.26 === RUN   Test_downloadPKGBUILDSource/nokeepsrc
#11 30.26 === RUN   Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_0
#11 30.26 --- PASS: Test_downloadPKGBUILDSourceFanoutNoCC (0.00s)
#11 30.26 --- PASS: TestRemoveMake (0.00s)
#11 30.26 === CONT  Test_downloadPKGBUILDSourceFanoutError
#11 30.26 --- PASS: Test_downloadPKGBUILDSource (0.00s)
#11 30.26     --- PASS: Test_downloadPKGBUILDSource/keepsrc (0.00s)
#11 30.26     --- PASS: Test_downloadPKGBUILDSource/nokeepsrc (0.00s)
#11 30.26 === CONT  Test_downloadPKGBUILDSourceError
#11 30.26 --- PASS: Test_downloadPKGBUILDSourceError (0.00s)
#11 30.26 === RUN   Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_3
#11 30.26 --- PASS: Test_downloadPKGBUILDSourceFanoutError (0.00s)
#11 30.27 --- PASS: Test_downloadPKGBUILDSourceFanout (0.01s)
#11 30.27     --- PASS: Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_0 (0.00s)
#11 30.27     --- PASS: Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_3 (0.01s)
#11 30.27 PASS
#11 30.27 ok  	github.com/Jguer/yay/v12/pkg/sync/workdir	0.022s
#11 30.81 === RUN   TestColorHash
#11 30.81 === PAUSE TestColorHash
#11 30.81 === RUN   TestLessRunes
#11 30.81 === PAUSE TestLessRunes
#11 30.81 === RUN   TestContinueTask
#11 30.81 === PAUSE TestContinueTask
#11 30.81 === RUN   TestContinueTaskLocalized
#11 30.81 === RUN   TestContinueTaskLocalized/default_input_false
#11 30.81 === RUN   TestContinueTaskLocalized/default_input_true
#11 30.82 --- PASS: TestContinueTaskLocalized (0.00s)
#11 30.82     --- PASS: TestContinueTaskLocalized/default_input_false (0.00s)
#11 30.82     --- PASS: TestContinueTaskLocalized/default_input_true (0.00s)
#11 30.82 === RUN   TestCreateRepoLink
#11 30.82 === RUN   TestCreateRepoLink/color_disabled_returns_text
#11 30.82 === RUN   TestCreateRepoLink/unknown_repo_returns_text
#11 30.82 === RUN   TestCreateRepoLink/aur_repo_uses_package_url
#11 30.82 === RUN   TestCreateRepoLink/core_repo_uses_arch_in_url
#11 30.82 --- PASS: TestCreateRepoLink (0.00s)
#11 30.82     --- PASS: TestCreateRepoLink/color_disabled_returns_text (0.00s)
#11 30.82     --- PASS: TestCreateRepoLink/unknown_repo_returns_text (0.00s)
#11 30.82     --- PASS: TestCreateRepoLink/aur_repo_uses_package_url (0.00s)
#11 30.82     --- PASS: TestCreateRepoLink/core_repo_uses_arch_in_url (0.00s)
#11 30.82 === RUN   TestFormatTime
#11 30.82 === PAUSE TestFormatTime
#11 30.82 === RUN   TestFormatTimeQuery
#11 30.82 === PAUSE TestFormatTimeQuery
#11 30.82 === RUN   TestSplitDBFromName
#11 30.82 === PAUSE TestSplitDBFromName
#11 30.82 === RUN   TestCreateOSC8Link
#11 30.82 === PAUSE TestCreateOSC8Link
#11 30.82 === RUN   TestHumanReadable
#11 30.82 === PAUSE TestHumanReadable
#11 30.82 === CONT  TestColorHash
#11 30.82 --- PASS: TestColorHash (0.00s)
#11 30.82 === CONT  TestFormatTime
#11 30.82 === CONT  TestFormatTimeQuery
#11 30.82 === CONT  TestCreateOSC8Link
#11 30.82 === CONT  TestHumanReadable
#11 30.82 === CONT  TestSplitDBFromName
#11 30.82 === CONT  TestContinueTask
#11 30.82 === RUN   TestContinueTask/noconfirm-true
#11 30.82 --- PASS: TestFormatTime (0.00s)
#11 30.82 --- PASS: TestFormatTimeQuery (0.00s)
#11 30.82 === CONT  TestLessRunes
#11 30.82 --- PASS: TestCreateOSC8Link (0.00s)
#11 30.82 --- PASS: TestHumanReadable (0.00s)
#11 30.82 --- PASS: TestSplitDBFromName (0.00s)
#11 30.82 === RUN   TestLessRunes/nilslices
#11 30.82 === PAUSE TestLessRunes/nilslices
#11 30.82 === RUN   TestContinueTask/noconfirm-false
#11 30.82 === RUN   TestLessRunes/emptyslices
#11 30.82 === PAUSE TestLessRunes/emptyslices
#11 30.82 === RUN   TestLessRunes/simpleslice_a,b
#11 30.82 === PAUSE TestLessRunes/simpleslice_a,b
#11 30.82 === RUN   TestLessRunes/simpleslice_b,a
#11 30.82 === PAUSE TestLessRunes/simpleslice_b,a
#11 30.82 === RUN   TestLessRunes/equalslice
#11 30.82 === PAUSE TestLessRunes/equalslice
#11 30.82 === RUN   TestContinueTask/noinput-false
#11 30.82 === RUN   TestLessRunes/uppercase
#11 30.82 === PAUSE TestLessRunes/uppercase
#11 30.82 === RUN   TestLessRunes/longerFirstArg
#11 30.82 === PAUSE TestLessRunes/longerFirstArg
#11 30.82 === RUN   TestLessRunes/longerSecondArg
#11 30.82 === PAUSE TestLessRunes/longerSecondArg
#11 30.82 === RUN   TestLessRunes/utf8_less
#11 30.82 === PAUSE TestLessRunes/utf8_less
#11 30.82 === CONT  TestLessRunes/nilslices
#11 30.82 === CONT  TestLessRunes/uppercase
#11 30.82 === CONT  TestLessRunes/equalslice
#11 30.82 === CONT  TestLessRunes/simpleslice_b,a
#11 30.82 === CONT  TestLessRunes/simpleslice_a,b
#11 30.82 === CONT  TestLessRunes/utf8_less
#11 30.82 === CONT  TestLessRunes/emptyslices
#11 30.82 === CONT  TestLessRunes/longerFirstArg
#11 30.82 === RUN   TestContinueTask/noinput-true
#11 30.82 === CONT  TestLessRunes/longerSecondArg
#11 30.82 --- PASS: TestLessRunes (0.00s)
#11 30.82     --- PASS: TestLessRunes/nilslices (0.00s)
#11 30.82     --- PASS: TestLessRunes/uppercase (0.00s)
#11 30.82     --- PASS: TestLessRunes/equalslice (0.00s)
#11 30.82     --- PASS: TestLessRunes/simpleslice_b,a (0.00s)
#11 30.82     --- PASS: TestLessRunes/simpleslice_a,b (0.00s)
#11 30.82     --- PASS: TestLessRunes/utf8_less (0.00s)
#11 30.82     --- PASS: TestLessRunes/emptyslices (0.00s)
#11 30.82     --- PASS: TestLessRunes/longerFirstArg (0.00s)
#11 30.82     --- PASS: TestLessRunes/longerSecondArg (0.00s)
#11 30.82 === RUN   TestContinueTask/input-false
#11 30.82 === RUN   TestContinueTask/input-true
#11 30.82 === RUN   TestContinueTask/input-false-complete
#11 30.82 === RUN   TestContinueTask/input-true-complete
#11 30.82 --- PASS: TestContinueTask (0.00s)
#11 30.82     --- PASS: TestContinueTask/noconfirm-true (0.00s)
#11 30.82     --- PASS: TestContinueTask/noconfirm-false (0.00s)
#11 30.82     --- PASS: TestContinueTask/noinput-false (0.00s)
#11 30.82     --- PASS: TestContinueTask/noinput-true (0.00s)
#11 30.82     --- PASS: TestContinueTask/input-false (0.00s)
#11 30.82     --- PASS: TestContinueTask/input-true (0.00s)
#11 30.82     --- PASS: TestContinueTask/input-false-complete (0.00s)
#11 30.82     --- PASS: TestContinueTask/input-true-complete (0.00s)
#11 30.82 PASS
#11 30.82 ok  	github.com/Jguer/yay/v12/pkg/text	0.014s
#11 31.75 === RUN   TestUpgradeService_GraphUpgrades
#11 31.75 === PAUSE TestUpgradeService_GraphUpgrades
#11 31.75 === RUN   TestUpgradeService_GraphUpgradesMissingDep
#11 31.75 === PAUSE TestUpgradeService_GraphUpgradesMissingDep
#11 31.75 === RUN   TestUpgradeService_GraphUpgradesNoUpdates
#11 31.75 === PAUSE TestUpgradeService_GraphUpgradesNoUpdates
#11 31.75 === RUN   TestUpgradeService_Warnings
