Error from docker build
#7 49.78 Selecting previously unselected package node-lowercase-keys.
#7 49.78 Preparing to unpack .../209-node-lowercase-keys_2.0.0-2_all.deb ...
#7 49.78 Unpacking node-lowercase-keys (2.0.0-2) ...
#7 49.80 Selecting previously unselected package node-json-buffer.
#7 49.81 Preparing to unpack .../210-node-json-buffer_3.0.1-1_all.deb ...
#7 49.81 Unpacking node-json-buffer (3.0.1-1) ...
#7 49.83 Selecting previously unselected package node-p-cancelable.
#7 49.84 Preparing to unpack .../211-node-p-cancelable_2.1.1-1_all.deb ...
#7 49.84 Unpacking node-p-cancelable (2.1.1-1) ...
#7 49.86 Selecting previously unselected package node-quick-lru.
#7 49.87 Preparing to unpack .../212-node-quick-lru_5.1.1-1_all.deb ...
#7 49.87 Unpacking node-quick-lru (5.1.1-1) ...
#7 49.89 Selecting previously unselected package node-got.
#7 49.89 Preparing to unpack .../213-node-got_11.8.3+~cs58.7.37-1_all.deb ...
#7 49.90 Unpacking node-got (11.8.3+~cs58.7.37-1) ...
#7 49.94 Selecting previously unselected package node-has-flag.
#7 49.95 Preparing to unpack .../214-node-has-flag_4.0.0-2_all.deb ...
#7 49.95 Unpacking node-has-flag (4.0.0-2) ...
#7 49.97 Selecting previously unselected package node-hosted-git-info.
#7 49.98 Preparing to unpack .../215-node-hosted-git-info_4.0.2-1_all.deb ...
#7 49.98 Unpacking node-hosted-git-info (4.0.2-1) ...
#7 50.00 Selecting previously unselected package node-https-proxy-agent.
#7 50.00 Preparing to unpack .../216-node-https-proxy-agent_5.0.0+~cs8.0.0-3_all.deb ...
#7 50.00 Unpacking node-https-proxy-agent (5.0.0+~cs8.0.0-3) ...
#7 50.04 Selecting previously unselected package node-iconv-lite.
#7 50.04 Preparing to unpack .../217-node-iconv-lite_0.6.3-2_all.deb ...
#7 50.04 Unpacking node-iconv-lite (0.6.3-2) ...
#7 50.07 Selecting previously unselected package node-ip.
#7 50.08 Preparing to unpack .../218-node-ip_1.1.5+~1.1.0-1_all.deb ...
#7 50.08 Unpacking node-ip (1.1.5+~1.1.0-1) ...
#7 50.10 Selecting previously unselected package node-ip-regex.
#7 50.10 Preparing to unpack .../219-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#7 50.11 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#7 50.13 Selecting previously unselected package node-is-typedarray.
#7 50.13 Preparing to unpack .../220-node-is-typedarray_1.0.0-4_all.deb ...
#7 50.13 Unpacking node-is-typedarray (1.0.0-4) ...
#7 50.16 Selecting previously unselected package node-isexe.
#7 50.16 Preparing to unpack .../221-node-isexe_2.0.0+~2.0.1-4_all.deb ...
#7 50.16 Unpacking node-isexe (2.0.0+~2.0.1-4) ...
#7 50.19 Selecting previously unselected package node-json-parse-better-errors.
#7 50.20 Preparing to unpack .../222-node-json-parse-better-errors_1.0.2+~cs3.3.1-1_all.deb ...
#7 50.20 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-1) ...
#7 50.22 Selecting previously unselected package node-encoding.
#7 50.23 Preparing to unpack .../223-node-encoding_0.1.13-2_all.deb ...
#7 50.23 Unpacking node-encoding (0.1.13-2) ...
#7 50.25 Selecting previously unselected package node-jsonparse.
#7 50.26 Preparing to unpack .../224-node-jsonparse_1.3.1-10_all.deb ...
#7 50.26 Unpacking node-jsonparse (1.3.1-10) ...
#7 50.28 Selecting previously unselected package node-minipass.
#7 50.28 Preparing to unpack .../225-node-minipass_3.1.6+~cs8.7.18-1_all.deb ...
#7 50.29 Unpacking node-minipass (3.1.6+~cs8.7.18-1) ...
#7 50.31 Selecting previously unselected package node-npm-bundled.
#7 50.32 Preparing to unpack .../226-node-npm-bundled_1.1.2-1_all.deb ...
#7 50.32 Unpacking node-npm-bundled (1.1.2-1) ...
#7 50.34 Selecting previously unselected package node-osenv.
#7 50.35 Preparing to unpack .../227-node-osenv_0.1.5+~0.1.0-1_all.deb ...
#7 50.35 Unpacking node-osenv (0.1.5+~0.1.0-1) ...
#7 50.37 Selecting previously unselected package node-validate-npm-package-name.
#7 50.38 Preparing to unpack .../228-node-validate-npm-package-name_3.0.0-4_all.deb ...
#7 50.38 Unpacking node-validate-npm-package-name (3.0.0-4) ...
#7 50.40 Selecting previously unselected package node-npm-package-arg.
#7 50.40 Preparing to unpack .../229-node-npm-package-arg_8.1.5-1_all.deb ...
#7 50.40 Unpacking node-npm-package-arg (8.1.5-1) ...
#7 50.43 Selecting previously unselected package node-object-assign.
#7 50.43 Preparing to unpack .../230-node-object-assign_4.1.1-6_all.deb ...
#7 50.43 Unpacking node-object-assign (4.1.1-6) ...
#7 50.46 Selecting previously unselected package node-retry.
#7 50.46 Preparing to unpack .../231-node-retry_0.13.1+~0.12.1-1_all.deb ...
#7 50.46 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#7 50.49 Selecting previously unselected package node-promise-retry.
#7 50.49 Preparing to unpack .../232-node-promise-retry_2.0.1-2_all.deb ...
#7 50.49 Unpacking node-promise-retry (2.0.1-2) ...
#7 50.52 Selecting previously unselected package node-mute-stream.
#7 50.52 Preparing to unpack .../233-node-mute-stream_0.0.8+~0.0.1-1_all.deb ...
#7 50.52 Unpacking node-mute-stream (0.0.8+~0.0.1-1) ...
#7 50.54 Selecting previously unselected package node-read.
#7 50.55 Preparing to unpack .../234-node-read_1.0.7-3_all.deb ...
#7 50.55 Unpacking node-read (1.0.7-3) ...
#7 50.57 Selecting previously unselected package node-promzard.
#7 50.58 Preparing to unpack .../235-node-promzard_0.3.0-2_all.deb ...
#7 50.58 Unpacking node-promzard (0.3.0-2) ...
#7 50.60 Selecting previously unselected package node-set-blocking.
#7 50.60 Preparing to unpack .../236-node-set-blocking_2.0.0-2_all.deb ...
#7 50.61 Unpacking node-set-blocking (2.0.0-2) ...
#7 50.63 Selecting previously unselected package node-slash.
#7 50.63 Preparing to unpack .../237-node-slash_3.0.0-2_all.deb ...
#7 50.63 Unpacking node-slash (3.0.0-2) ...
#7 50.66 Selecting previously unselected package node-spdx-license-ids.
#7 50.66 Preparing to unpack .../238-node-spdx-license-ids_3.0.11-1_all.deb ...
#7 50.66 Unpacking node-spdx-license-ids (3.0.11-1) ...
#7 50.69 Selecting previously unselected package node-spdx-exceptions.
#7 50.69 Preparing to unpack .../239-node-spdx-exceptions_2.3.0-2_all.deb ...
#7 50.69 Unpacking node-spdx-exceptions (2.3.0-2) ...
#7 50.71 Selecting previously unselected package node-spdx-expression-parse.
#7 50.72 Preparing to unpack .../240-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#7 50.72 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 50.75 Selecting previously unselected package node-spdx-correct.
#7 50.75 Preparing to unpack .../241-node-spdx-correct_3.1.1-2_all.deb ...
#7 50.75 Unpacking node-spdx-correct (3.1.1-2) ...
#7 50.77 Selecting previously unselected package node-text-table.
#7 50.78 Preparing to unpack .../242-node-text-table_0.2.0-4_all.deb ...
#7 50.78 Unpacking node-text-table (0.2.0-4) ...
#7 50.80 Selecting previously unselected package node-typedarray-to-buffer.
#7 50.81 Preparing to unpack .../243-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 50.81 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#7 50.83 Selecting previously unselected package node-validate-npm-package-license.
#7 50.84 Preparing to unpack .../244-node-validate-npm-package-license_3.0.4-2_all.deb ...
#7 50.84 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#7 50.86 Selecting previously unselected package node-whatwg-fetch.
#7 50.87 Preparing to unpack .../245-node-whatwg-fetch_3.6.2-5_all.deb ...
#7 50.87 Unpacking node-whatwg-fetch (3.6.2-5) ...
#7 50.89 Selecting previously unselected package node-write-file-atomic.
#7 50.90 Preparing to unpack .../246-node-write-file-atomic_3.0.3+~3.0.2-1_all.deb ...
#7 50.90 Unpacking node-write-file-atomic (3.0.3+~3.0.2-1) ...
#7 50.92 Selecting previously unselected package pkg-config.
#7 50.93 Preparing to unpack .../247-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#7 50.93 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#7 50.96 Selecting previously unselected package python3-lib2to3.
#7 50.96 Preparing to unpack .../248-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 50.96 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 51.00 Selecting previously unselected package python3-distutils.
#7 51.01 Preparing to unpack .../249-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 51.01 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 51.07 Selecting previously unselected package python3-setuptools.
#7 51.08 Preparing to unpack .../250-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 51.08 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 51.13 Selecting previously unselected package python3-wheel.
#7 51.13 Preparing to unpack .../251-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 51.14 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 51.16 Selecting previously unselected package python3-pip.
#7 51.17 Preparing to unpack .../252-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 51.17 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 51.29 Selecting previously unselected package python3.14.
#7 51.30 Preparing to unpack .../253-python3.14_3.14.5-1+jammy1_amd64.deb ...
#7 51.30 Unpacking python3.14 (3.14.5-1+jammy1) ...
#7 51.38 Selecting previously unselected package python3.14-dev.
#7 51.38 Preparing to unpack .../254-python3.14-dev_3.14.5-1+jammy1_amd64.deb ...
#7 51.38 Unpacking python3.14-dev (3.14.5-1+jammy1) ...
#7 51.41 Selecting previously unselected package python3.14-venv.
#7 51.41 Preparing to unpack .../255-python3.14-venv_3.14.5-1+jammy1_amd64.deb ...
#7 51.41 Unpacking python3.14-venv (3.14.5-1+jammy1) ...
#7 51.44 Selecting previously unselected package zlib1g-dev:amd64.
#7 51.45 Preparing to unpack .../256-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 51.45 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 51.48 Selecting previously unselected package node-abbrev.
#7 51.48 Preparing to unpack .../257-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#7 51.48 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#7 51.50 Selecting previously unselected package node-archy.
#7 51.51 Preparing to unpack .../258-node-archy_1.0.0-4_all.deb ...
#7 51.51 Unpacking node-archy (1.0.0-4) ...
#7 51.53 Selecting previously unselected package node-supports-color.
#7 51.54 Preparing to unpack .../259-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#7 51.54 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#7 51.56 Selecting previously unselected package node-chalk.
#7 51.57 Preparing to unpack .../260-node-chalk_4.1.2-1_all.deb ...
#7 51.57 Unpacking node-chalk (4.1.2-1) ...
#7 51.59 Selecting previously unselected package node-cli-table.
#7 51.60 Preparing to unpack .../261-node-cli-table_0.3.11+~cs0.13.3-1_all.deb ...
#7 51.60 Unpacking node-cli-table (0.3.11+~cs0.13.3-1) ...
#7 51.63 Selecting previously unselected package node-depd.
#7 51.63 Preparing to unpack .../262-node-depd_2.0.0-2_all.deb ...
#7 51.63 Unpacking node-depd (2.0.0-2) ...
#7 51.66 Selecting previously unselected package node-nopt.
#7 51.66 Preparing to unpack .../263-node-nopt_5.0.0-2_all.deb ...
#7 51.67 Unpacking node-nopt (5.0.0-2) ...
#7 51.69 Selecting previously unselected package node-npmlog.
#7 51.69 Preparing to unpack .../264-node-npmlog_6.0.1+~4.1.4-1_all.deb ...
#7 51.70 Unpacking node-npmlog (6.0.1+~4.1.4-1) ...
#7 51.72 Selecting previously unselected package node-tar.
#7 51.72 Preparing to unpack .../265-node-tar_6.1.11+ds1+~cs6.0.6-1_all.deb ...
#7 51.73 Unpacking node-tar (6.1.11+ds1+~cs6.0.6-1) ...
#7 51.75 Selecting previously unselected package node-which.
#7 51.76 Preparing to unpack .../266-node-which_2.0.2+~cs1.3.2-2_all.deb ...
#7 51.76 Unpacking node-which (2.0.2+~cs1.3.2-2) ...
#7 51.78 Selecting previously unselected package node-gyp.
#7 51.79 Preparing to unpack .../267-node-gyp_8.4.1-1_all.deb ...
#7 51.79 Unpacking node-gyp (8.4.1-1) ...
#7 51.82 Selecting previously unselected package node-ini.
#7 51.82 Preparing to unpack .../268-node-ini_2.0.1-1_all.deb ...
#7 51.82 Unpacking node-ini (2.0.1-1) ...
#7 51.85 Selecting previously unselected package node-negotiator.
#7 51.85 Preparing to unpack .../269-node-negotiator_0.6.2+~0.6.1-1_all.deb ...
#7 51.85 Unpacking node-negotiator (0.6.2+~0.6.1-1) ...
#7 51.88 Selecting previously unselected package node-resolve.
#7 51.88 Preparing to unpack .../270-node-resolve_1.20.0+~cs5.27.9-1_all.deb ...
#7 51.89 Unpacking node-resolve (1.20.0+~cs5.27.9-1) ...
#7 51.92 Selecting previously unselected package node-normalize-package-data.
#7 51.92 Preparing to unpack .../271-node-normalize-package-data_3.0.3+~2.4.1-1_all.deb ...
#7 51.92 Unpacking node-normalize-package-data (3.0.3+~2.4.1-1) ...
#7 51.95 Selecting previously unselected package node-read-package-json.
#7 51.95 Preparing to unpack .../272-node-read-package-json_4.1.1-1_all.deb ...
#7 51.95 Unpacking node-read-package-json (4.1.1-1) ...
#7 51.98 Selecting previously unselected package npm.
#7 51.98 Preparing to unpack .../273-npm_8.5.1~ds-1_all.deb ...
#7 52.01 Unpacking npm (8.5.1~ds-1) ...
#7 52.15 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 52.16 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 52.16 Setting up node-fs.realpath (1.0.0-2) ...
#7 52.16 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.17 Setting up libslf4j-java (1.7.32-1) ...
#7 52.17 Setting up libplexus-utils2-java (3.3.0-1) ...
#7 52.17 Setting up lto-disabled-list (24) ...
#7 52.17 Setting up libplexus-classworlds-java (2.6.0-1) ...
#7 52.18 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#7 52.18 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#7 52.18 Setting up libjs-inherits (2.0.4-4) ...
#7 52.18 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 52.19 Setting up node-p-cancelable (2.1.1-1) ...
#7 52.19 Setting up node-ansi-regex (5.0.1-1) ...
#7 52.19 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 52.19 Setting up java-common (0.72build2) ...
#7 52.21 Setting up node-slash (3.0.0-2) ...
#7 52.21 Setting up libaopalliance-java (20070526-6) ...
#7 52.21 Setting up node-util-deprecate (1.0.2-3) ...
#7 52.22 Setting up libcommons-cli-java (1.4-2) ...
#7 52.22 Setting up node-retry (0.13.1+~0.12.1-1) ...
#7 52.22 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 52.22 Setting up node-ansistyles (0.1.3-5) ...
#7 52.23 Setting up node-delegates (1.0.0-3) ...
#7 52.23 Setting up node-depd (2.0.0-2) ...
#7 52.23 Setting up node-isexe (2.0.0+~2.0.1-4) ...
#7 52.24 Setting up node-jsonparse (1.3.1-10) ...
#7 52.24 Setting up node-escape-string-regexp (4.0.0-2) ...
#7 52.24 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 52.24 Setting up node-negotiator (0.6.2+~0.6.1-1) ...
#7 52.25 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 52.25 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 52.25 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#7 52.25 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#7 52.26 Setting up libc-ares2:amd64 (1.18.1-1ubuntu0.22.04.3) ...
#7 52.26 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 52.26 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 52.26 Setting up bzip2 (1.0.8-5build1) ...
#7 52.27 Setting up node-indent-string (4.0.0-2) ...
#7 52.27 Setting up ninja-build (1.10.1-1) ...
#7 52.27 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.28 Setting up libplexus-cipher-java (1.8-2) ...
#7 52.28 Setting up node-function-bind (1.1.1+repacked+~1.0.3-1) ...
#7 52.28 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 52.28 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#7 52.29 Setting up node-chownr (2.0.0-1) ...
#7 52.29 Setting up node-has-flag (4.0.0-2) ...
#7 52.29 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 52.40 debconf: unable to initialize frontend: Dialog
#7 52.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 52.40 debconf: falling back to frontend: Readline
#7 52.47 
#7 52.47 Current default time zone: 'America/Los_Angeles'
#7 52.47 Local time is now:      Tue May 19 23:47:18 PDT 2026.
#7 52.47 Universal Time is now:  Wed May 20 06:47:18 UTC 2026.
#7 52.47 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 52.47 
#7 52.49 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 52.50 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 52.50 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 52.50 Setting up node-asap (2.0.6+~2.0.0-1) ...
#7 52.51 Setting up node-inherits (2.0.4-4) ...
#7 52.51 Setting up node-path-is-absolute (2.0.0-2) ...
#7 52.51 Setting up node-ini (2.0.1-1) ...
#7 52.51 Setting up node-safe-buffer (5.2.1+~cs2.1.2-2) ...
#7 52.52 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 52.52 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 52.52 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 52.53 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 52.53 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-1) ...
#7 52.53 Setting up emacsen-common (3.0.4) ...
#7 52.59 Setting up node-err-code (2.0.3+dfsg-3) ...
#7 52.59 Setting up make (4.3-4.1build1) ...
#7 52.59 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 52.59 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 52.60 Setting up node-balanced-match (2.0.0-1) ...
#7 52.60 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 52.60 Setting up node-brace-expansion (2.0.1-1) ...
#7 52.60 Setting up libapache-pom-java (18-1) ...
#7 52.61 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 52.61 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 52.61 Setting up node-spdx-exceptions (2.3.0-2) ...
#7 52.62 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 52.62 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 52.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 52.63 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 52.63 Setting up node-set-blocking (2.0.0-2) ...
#7 52.63 Setting up libplexus-interpolation-java (1.26-1) ...
#7 52.63 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 52.64 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 52.64 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 52.64 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 52.65 Setting up node-npm-bundled (1.1.2-1) ...
#7 52.65 Setting up patch (2.7.6-7build2) ...
#7 52.65 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 52.68 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 52.69 Setting up node-signal-exit (3.0.6+~3.0.1-1) ...
#7 52.69 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 52.70 Setting up ucf (3.0043) ...
#7 52.80 debconf: unable to initialize frontend: Dialog
#7 52.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 52.80 debconf: falling back to frontend: Readline
#7 52.84 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 52.85 Setting up node-wrappy (1.0.2-2) ...
#7 52.85 Setting up node-text-table (0.2.0-4) ...
#7 52.85 Setting up node-ip (1.1.5+~1.1.0-1) ...
#7 52.85 Setting up node-quick-lru (5.1.1-1) ...
#7 52.86 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 52.86 Setting up node-mute-stream (0.0.8+~0.0.1-1) ...
#7 52.86 Setting up node-mimic-response (3.1.0-7) ...
#7 52.86 Setting up node-whatwg-fetch (3.6.2-5) ...
#7 52.87 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#7 52.87 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 52.87 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 52.87 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 52.88 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 52.88 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#7 52.88 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 52.89 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#7 52.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 52.89 Setting up node-spdx-license-ids (3.0.11-1) ...
#7 52.89 Setting up node-string-decoder (1.3.0-5) ...
#7 52.90 Setting up node-time-stamp (2.2.0-1) ...
#7 52.90 Setting up libjs-events (3.3.0+~3.0.0-2) ...
#7 52.90 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 52.97 Setting up node-core-util-is (1.0.3-1) ...
#7 52.97 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#7 52.97 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 52.97 Setting up node-minimatch (3.1.1+~3.0.5-1) ...
#7 52.98 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 52.98 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-1) ...
#7 52.98 Setting up libisl23:amd64 (0.24-2build1) ...
#7 52.99 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 52.99 Setting up node-read (1.0.7-3) ...
#7 52.99 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 53.14 Setting up libcdi-api-java (1.2-3) ...
#7 53.14 Setting up libhawtjni-runtime-java (1.17-1) ...
#7 53.15 Setting up node-color-convert (2.0.1-1) ...
#7 53.15 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 53.15 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 53.16 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 53.16 Setting up node-isarray (2.0.5-3) ...
#7 53.16 Setting up node-osenv (0.1.5+~0.1.0-1) ...
#7 53.17 Setting up libgdbm6:amd64 (1.23-1) ...
#7 53.17 Setting up libjs-is-typedarray (1.0.0-4) ...
#7 53.17 Setting up node-lowercase-keys (2.0.0-2) ...
#7 53.17 Setting up node-decompress-response (6.0.0-2) ...
#7 53.18 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 53.18 Setting up node-process-nextick-args (2.0.1-2) ...
#7 53.18 Setting up node-has-unicode (2.0.1-4) ...
#7 53.19 Setting up gyp (0.1+20210831gitd6c5dd5-5) ...
#7 53.58 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 53.58 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 53.59 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 53.76 Setting up libuv1-dev:amd64 (1.43.0-1ubuntu0.1) ...
#7 53.76 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 53.77 Setting up libwagon-provider-api-java (3.3.4-1) ...
#7 53.77 Setting up node-readable-stream (3.6.0+~cs3.0.0-1) ...
#7 53.77 Setting up node-lru-cache (6.0.0+~5.1.1-1) ...
#7 53.78 Setting up node-promise-retry (2.0.1-2) ...
#7 53.78 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#7 53.78 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 54.27 Setting up node-once (1.4.0-4) ...
#7 54.27 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 54.34 Setting up libmaven-parent-java (31-2) ...
#7 54.34 Setting up node-resolve (1.20.0+~cs5.27.9-1) ...
#7 54.35 Setting up libcommons-parent-java (43-1) ...
#7 54.35 Setting up node-are-we-there-yet (3.0.0+~1.1.0-1) ...
#7 54.35 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 54.35 Setting up libsisu-inject-java (0.3.4-2) ...
#7 54.36 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 54.36 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 54.57 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 54.57 Setting up libnode72:amd64 (12.22.9~dfsg-1ubuntu3.6) ...
#7 54.58 Setting up node-promzard (0.3.0-2) ...
#7 54.58 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 54.59 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#7 54.59 Setting up node-iconv-lite (0.6.3-2) ...
#7 54.59 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 54.60 Setting up libguava-java (29.0-6) ...
#7 54.60 Setting up node-ansi-styles (4.3.0+~4.2.0-1) ...
#7 54.60 Setting up libgdbm-compat4:amd64 (1.23-1) ...
