=== Go Version ===
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
=== Running tests on root module ===
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/sync v0.20.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/net v0.53.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/go-logr/stdr v1.2.2
ok  	google.golang.org/grpc	64.248s
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4245 SubChannel #4248] Subchannel created  (t=+5.60522ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4245 SubChannel #4248] Subchannel Connectivity change to CONNECTING  (t=+5.686272ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4245 SubChannel #4248] Subchannel picks a new address "[::1]:35429" to connect  (t=+5.725588ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4245 SubChannel #4248] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:35429", ServerName: "localhost:35429", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:35429: connect: cannot assign requested address"  (t=+5.99405ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4245 SubChannel #4248] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:35429: connect: cannot assign requested address"  (t=+6.039834ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4245] Channel Connectivity change to TRANSIENT_FAILURE  (t=+6.084446ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:35429: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4245] Channel Connectivity change to SHUTDOWN  (t=+106.814921ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4245] Closing the name resolver  (t=+106.866045ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4245] ccBalancerWrapper: closing  (t=+106.920299ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4245 SubChannel #4248] Subchannel Connectivity change to SHUTDOWN  (t=+107.048102ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4245 SubChannel #4248] Subchannel deleted  (t=+107.10273ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4245 SubChannel #4247] Subchannel Connectivity change to SHUTDOWN  (t=+107.178081ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4245 SubChannel #4247] Subchannel deleted  (t=+107.209543ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4245] Channel deleted  (t=+107.240772ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #4244 ListenSocket #4246] ListenSocket deleted  (t=+107.356422ms)
--- FAIL: Test (41.35s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.01s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #1240] Server created  (t=+272.656µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:43243"  (t=+369.892µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1242] Channel created for target "localhost:43243"  (t=+505.573µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1242] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:43243", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+602.291µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1242] Channel authority set to "localhost:43243"  (t=+688.204µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1242] Channel Connectivity change to CONNECTING  (t=+815.353µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #1240 ListenSocket #1241] ListenSocket created  (t=+909.515µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1242] Channel exiting idle mode  (t=+1.043176ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1242] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:43243",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:43243",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:43243",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:43243",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+6.732343ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1242] Channel switches to new LB policy "pick_first"  (t=+6.870748ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1242 SubChannel #1243] Subchannel created  (t=+6.99065ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1242 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+7.168142ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1242 SubChannel #1243] Subchannel picks a new address "127.0.0.1:43243" to connect  (t=+7.250786ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1242 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:43243", ServerName: "localhost:43243", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+7.702011ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1242 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+7.782815ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1242 SubChannel #1245] Subchannel created  (t=+7.87583ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1242 SubChannel #1245] Subchannel Connectivity change to CONNECTING  (t=+8.017693ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1242 SubChannel #1245] Subchannel picks a new address "[::1]:43243" to connect  (t=+8.087341ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1242 SubChannel #1245] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:43243", ServerName: "localhost:43243", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:43243: connect: cannot assign requested address"  (t=+8.510034ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1242 SubChannel #1245] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:43243: connect: cannot assign requested address"  (t=+8.597228ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1242] Channel Connectivity change to TRANSIENT_FAILURE  (t=+8.675895ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:43243: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1242] Channel Connectivity change to SHUTDOWN  (t=+8.813812ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1242] Closing the name resolver  (t=+8.85267ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1242] ccBalancerWrapper: closing  (t=+8.91888ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1242 SubChannel #1245] Subchannel Connectivity change to SHUTDOWN  (t=+9.010326ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1242 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+9.052802ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1242 SubChannel #1243] Subchannel deleted  (t=+9.113077ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1242 SubChannel #1245] Subchannel deleted  (t=+9.147248ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1242] Channel deleted  (t=+9.180779ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #1240 ListenSocket #1241] ListenSocket deleted  (t=+9.316489ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.11s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #4249] Server created  (t=+224.925µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:44235"  (t=+297.716µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4250] Channel created for target "localhost:44235"  (t=+347.877µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4250] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44235", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+397.849µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4250] Channel authority set to "localhost:44235"  (t=+439.957µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #4249 ListenSocket #4251] ListenSocket created  (t=+487.957µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4250] Channel Connectivity change to CONNECTING  (t=+574.834µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4250] Channel exiting idle mode  (t=+688.679µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4250] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44235",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:44235",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44235",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:44235",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.760415ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4250] Channel switches to new LB policy "pick_first"  (t=+4.833934ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4250 SubChannel #4252] Subchannel created  (t=+4.88865ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4250 SubChannel #4252] Subchannel Connectivity change to CONNECTING  (t=+4.982448ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4250 SubChannel #4252] Subchannel picks a new address "127.0.0.1:44235" to connect  (t=+5.034295ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4250 SubChannel #4252] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:44235", ServerName: "localhost:44235", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.259972ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4250 SubChannel #4252] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.307548ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4250 SubChannel #4254] Subchannel created  (t=+5.35413ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4250 SubChannel #4254] Subchannel Connectivity change to CONNECTING  (t=+5.407387ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4250 SubChannel #4254] Subchannel picks a new address "[::1]:44235" to connect  (t=+5.43514ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4250 SubChannel #4254] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:44235", ServerName: "localhost:44235", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44235: connect: cannot assign requested address"  (t=+5.613579ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4250 SubChannel #4254] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44235: connect: cannot assign requested address"  (t=+5.649342ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4250] Channel Connectivity change to TRANSIENT_FAILURE  (t=+5.682452ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44235: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4250] Channel Connectivity change to SHUTDOWN  (t=+106.108246ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4250] Closing the name resolver  (t=+106.151776ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4250] ccBalancerWrapper: closing  (t=+106.209825ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4250 SubChannel #4252] Subchannel Connectivity change to SHUTDOWN  (t=+106.320587ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4250 SubChannel #4254] Subchannel Connectivity change to SHUTDOWN  (t=+106.364366ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4250 SubChannel #4254] Subchannel deleted  (t=+106.41665ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4250 SubChannel #4252] Subchannel deleted  (t=+106.446691ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4250] Channel deleted  (t=+106.478385ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #4249 ListenSocket #4251] ListenSocket deleted  (t=+106.597452ms)
FAIL
FAIL	google.golang.org/grpc/test	94.179s
ok  	google.golang.org/grpc/test/bufconn	0.684s
?   	google.golang.org/grpc/test/codec_perf	[no test files]
ok  	google.golang.org/grpc/test/xds	17.657s
ok  	google.golang.org/grpc/xds	14.303s
ok  	google.golang.org/grpc/xds/bootstrap	0.013s
ok  	google.golang.org/grpc/xds/csds	1.041s
ok  	google.golang.org/grpc/xds/googledirectpath	2.070s
ok  	google.golang.org/grpc/xds/test	1.177s
FAIL
=== Running tests on submodules ===
Testing module: ./test/tools
?   	google.golang.org/grpc/test/tools	[no test files]
Testing module: ./cmd/protoc-gen-go-grpc
go: downloading google.golang.org/grpc v1.79.3
go: downloading golang.org/x/sys v0.39.0
go: downloading golang.org/x/net v0.48.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
go: downloading golang.org/x/text v0.32.0
ok  	google.golang.org/grpc/cmd/protoc-gen-go-grpc	0.015s
Testing module: ./examples
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.65.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.43.0
go: downloading google.golang.org/grpc/security/advancedtls v1.0.0
go: downloading google.golang.org/genproto v0.0.0-20260414002931-afd174a4e478
go: downloading google.golang.org/api v0.276.0
go: downloading go.opencensus.io v0.24.0
go: downloading cloud.google.com/go/logging v1.16.0
go: downloading contrib.go.opencensus.io/exporter/stackdriver v0.13.15-0.20230702191903-2de6d2748484
go: downloading google.golang.org/grpc/stats/opencensus v1.0.0
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/prometheus/otlptranslator v1.0.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading golang.org/x/crypto v0.50.0
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.21
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.14
go: downloading cloud.google.com/go/monitoring v1.27.0
go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
go: downloading cloud.google.com/go/trace v1.14.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
go: downloading github.com/googleapis/gax-go/v2 v2.22.0
go: downloading cloud.google.com/go/longrunning v0.11.0
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/prometheus/common v0.67.5
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/aws/smithy-go v1.24.3
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.14
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.10
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.19
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.15
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.9
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
go: downloading cloud.google.com/go/auth v0.20.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/google/s2a-go v0.1.9
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.14
go: downloading golang.org/x/time v0.15.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading github.com/felixge/httpsnoop v1.0.4
?   	google.golang.org/grpc/examples/data	[no test files]
?   	google.golang.org/grpc/examples/features/advancedtls/client	[no test files]
?   	google.golang.org/grpc/examples/features/advancedtls/server	[no test files]
?   	google.golang.org/grpc/examples/features/authentication/client	[no test files]
?   	google.golang.org/grpc/examples/features/authentication/server	[no test files]
?   	google.golang.org/grpc/examples/features/authz/client	[no test files]
?   	google.golang.org/grpc/examples/features/authz/server	[no test files]
?   	google.golang.org/grpc/examples/features/authz/token	[no test files]
?   	google.golang.org/grpc/examples/features/cancellation/client	[no test files]
?   	google.golang.org/grpc/examples/features/cancellation/server	[no test files]
?   	google.golang.org/grpc/examples/features/compression/client	[no test files]
?   	google.golang.org/grpc/examples/features/compression/server	[no test files]
?   	google.golang.org/grpc/examples/features/csm_observability/client	[no test files]
?   	google.golang.org/grpc/examples/features/csm_observability/server	[no test files]
?   	google.golang.org/grpc/examples/features/customloadbalancer/client	[no test files]
?   	google.golang.org/grpc/examples/features/customloadbalancer/client/customroundrobin	[no test files]
?   	google.golang.org/grpc/examples/features/customloadbalancer/server	[no test files]
?   	google.golang.org/grpc/examples/features/deadline/client	[no test files]
?   	google.golang.org/grpc/examples/features/deadline/server	[no test files]
?   	google.golang.org/grpc/examples/features/debugging/client	[no test files]
?   	google.golang.org/grpc/examples/features/debugging/server	[no test files]
?   	google.golang.org/grpc/examples/features/dualstack/client	[no test files]
?   	google.golang.org/grpc/examples/features/dualstack/server	[no test files]
?   	google.golang.org/grpc/examples/features/encryption/ALTS/client	[no test files]
?   	google.golang.org/grpc/examples/features/encryption/ALTS/server	[no test files]
?   	google.golang.org/grpc/examples/features/encryption/TLS/client	[no test files]
?   	google.golang.org/grpc/examples/features/encryption/TLS/server	[no test files]
?   	google.golang.org/grpc/examples/features/encryption/mTLS/client	[no test files]
?   	google.golang.org/grpc/examples/features/encryption/mTLS/server	[no test files]
?   	google.golang.org/grpc/examples/features/error_details/client	[no test files]
?   	google.golang.org/grpc/examples/features/error_details/server	[no test files]
?   	google.golang.org/grpc/examples/features/error_handling/client	[no test files]
?   	google.golang.org/grpc/examples/features/error_handling/server	[no test files]
?   	google.golang.org/grpc/examples/features/flow_control/client	[no test files]
?   	google.golang.org/grpc/examples/features/flow_control/server	[no test files]
?   	google.golang.org/grpc/examples/features/gracefulstop/client	[no test files]
?   	google.golang.org/grpc/examples/features/gracefulstop/server	[no test files]
?   	google.golang.org/grpc/examples/features/health/client	[no test files]
?   	google.golang.org/grpc/examples/features/health/server	[no test files]
?   	google.golang.org/grpc/examples/features/interceptor/client	[no test files]
?   	google.golang.org/grpc/examples/features/interceptor/server	[no test files]
?   	google.golang.org/grpc/examples/features/keepalive/client	[no test files]
?   	google.golang.org/grpc/examples/features/keepalive/server	[no test files]
?   	google.golang.org/grpc/examples/features/load_balancing/client	[no test files]
?   	google.golang.org/grpc/examples/features/load_balancing/server	[no test files]
?   	google.golang.org/grpc/examples/features/metadata/client	[no test files]
?   	google.golang.org/grpc/examples/features/metadata/server	[no test files]
?   	google.golang.org/grpc/examples/features/metadata_interceptor/client	[no test files]
?   	google.golang.org/grpc/examples/features/metadata_interceptor/server	[no test files]
?   	google.golang.org/grpc/examples/features/multiplex/client	[no test files]
?   	google.golang.org/grpc/examples/features/multiplex/server	[no test files]
?   	google.golang.org/grpc/examples/features/name_resolving/client	[no test files]
?   	google.golang.org/grpc/examples/features/name_resolving/server	[no test files]
?   	google.golang.org/grpc/examples/features/observability/client	[no test files]
?   	google.golang.org/grpc/examples/features/observability/server	[no test files]
?   	google.golang.org/grpc/examples/features/opentelemetry/client	[no test files]
?   	google.golang.org/grpc/examples/features/opentelemetry/server	[no test files]
?   	google.golang.org/grpc/examples/features/orca/client	[no test files]
?   	google.golang.org/grpc/examples/features/orca/server	[no test files]
?   	google.golang.org/grpc/examples/features/proto/echo	[no test files]
?   	google.golang.org/grpc/examples/features/reflection/server	[no test files]
?   	google.golang.org/grpc/examples/features/retry/client	[no test files]
?   	google.golang.org/grpc/examples/features/retry/server	[no test files]
?   	google.golang.org/grpc/examples/features/stats_monitoring/client	[no test files]
?   	google.golang.org/grpc/examples/features/stats_monitoring/server	[no test files]
?   	google.golang.org/grpc/examples/features/stats_monitoring/statshandler	[no test files]
?   	google.golang.org/grpc/examples/features/unix_abstract/client	[no test files]
?   	google.golang.org/grpc/examples/features/unix_abstract/server	[no test files]
?   	google.golang.org/grpc/examples/features/wait_for_ready	[no test files]
?   	google.golang.org/grpc/examples/features/xds/client	[no test files]
?   	google.golang.org/grpc/examples/features/xds/server	[no test files]
?   	google.golang.org/grpc/examples/helloworld/greeter_client	[no test files]
?   	google.golang.org/grpc/examples/helloworld/greeter_server	[no test files]
?   	google.golang.org/grpc/examples/helloworld/helloworld	[no test files]
?   	google.golang.org/grpc/examples/route_guide/client	[no test files]
?   	google.golang.org/grpc/examples/route_guide/routeguide	[no test files]
?   	google.golang.org/grpc/examples/route_guide/server	[no test files]
Testing module: ./gcp/observability
ok  	google.golang.org/grpc/gcp/observability	0.895s
Testing module: ./interop/observability
?   	google.golang.org/grpc/interop/observability/client	[no test files]
?   	google.golang.org/grpc/interop/observability/server	[no test files]
Testing module: ./interop/xds
ok  	google.golang.org/grpc/interop/xds	0.075s
?   	google.golang.org/grpc/interop/xds/client	[no test files]
?   	google.golang.org/grpc/interop/xds/server	[no test files]
Testing module: ./security/advancedtls/examples
?   	google.golang.org/grpc/security/advancedtls/examples/credential_reloading_from_files/client	[no test files]
?   	google.golang.org/grpc/security/advancedtls/examples/credential_reloading_from_files/server	[no test files]
Testing module: ./security/advancedtls
--- FAIL: TestVerifyConnection (0.00s)
    crl_test.go:501: tls.Listen failed err = listen tcp6 [::1]:0: bind: cannot assign requested address
--- FAIL: TestVerifyConnection (0.00s)
    crl_test.go:501: tls.Listen failed err = listen tcp6 [::1]:0: bind: cannot assign requested address
FAIL
FAIL	google.golang.org/grpc/security/advancedtls	8.095s
?   	google.golang.org/grpc/security/advancedtls/internal/testutils	[no test files]
FAIL
Testing module: ./stats/opencensus
ok  	google.golang.org/grpc/stats/opencensus	0.220s
