Requirement already satisfied: pip in /usr/local/lib/python3.14/site-packages (26.1.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Collecting mpmath (from -r requirements-dev.txt (line 1))
  Downloading mpmath-1.4.1-py3-none-any.whl.metadata (9.1 kB)
Collecting pytest (from -r requirements-dev.txt (line 2))
  Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
Collecting pytest-xdist (from -r requirements-dev.txt (line 3))
  Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
Collecting pytest-timeout (from -r requirements-dev.txt (line 4))
  Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
Collecting pytest-split (from -r requirements-dev.txt (line 5))
  Downloading pytest_split-0.11.0-py3-none-any.whl.metadata (9.5 kB)
Collecting pytest-doctestplus (from -r requirements-dev.txt (line 6))
  Downloading pytest_doctestplus-1.7.1-py3-none-any.whl.metadata (17 kB)
Collecting hypothesis (from -r requirements-dev.txt (line 7))
  Downloading hypothesis-6.152.9-py3-none-any.whl.metadata (5.6 kB)
Collecting flake8 (from -r requirements-dev.txt (line 8))
  Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting flake8-comprehensions (from -r requirements-dev.txt (line 9))
  Downloading flake8_comprehensions-3.17.0-py3-none-any.whl.metadata (12 kB)
Collecting ruff (from -r requirements-dev.txt (line 10))
  Downloading ruff-0.15.14-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (26 kB)
Collecting iniconfig>=1.0.1 (from pytest->-r requirements-dev.txt (line 2))
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Collecting packaging>=22 (from pytest->-r requirements-dev.txt (line 2))
  Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Collecting pluggy<2,>=1.5 (from pytest->-r requirements-dev.txt (line 2))
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest->-r requirements-dev.txt (line 2))
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting execnet>=2.1 (from pytest-xdist->-r requirements-dev.txt (line 3))
  Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
Collecting sortedcontainers<3.0.0,>=2.1.0 (from hypothesis->-r requirements-dev.txt (line 7))
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting mccabe<0.8.0,>=0.7.0 (from flake8->-r requirements-dev.txt (line 8))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting pycodestyle<2.15.0,>=2.14.0 (from flake8->-r requirements-dev.txt (line 8))
  Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pyflakes<3.5.0,>=3.4.0 (from flake8->-r requirements-dev.txt (line 8))
  Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)
Downloading mpmath-1.4.1-py3-none-any.whl (567 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 567.8/567.8 kB 37.8 MB/s  0:00:00
Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
Downloading pytest_split-0.11.0-py3-none-any.whl (11 kB)
Downloading pytest_doctestplus-1.7.1-py3-none-any.whl (25 kB)
Downloading hypothesis-6.152.9-py3-none-any.whl (538 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 538.1/538.1 kB 52.0 MB/s  0:00:00
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading flake8-7.3.0-py2.py3-none-any.whl (57 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading pycodestyle-2.14.0-py2.py3-none-any.whl (31 kB)
Downloading pyflakes-3.4.0-py2.py3-none-any.whl (63 kB)
Downloading flake8_comprehensions-3.17.0-py3-none-any.whl (8.2 kB)
Downloading ruff-0.15.14-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 93.6 MB/s  0:00:00
Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading packaging-26.2-py3-none-any.whl (100 kB)
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 78.7 MB/s  0:00:00
Installing collected packages: sortedcontainers, ruff, pygments, pyflakes, pycodestyle, pluggy, packaging, mpmath, mccabe, iniconfig, hypothesis, execnet, pytest, flake8, pytest-xdist, pytest-timeout, pytest-split, pytest-doctestplus, flake8-comprehensions

Successfully installed execnet-2.1.2 flake8-7.3.0 flake8-comprehensions-3.17.0 hypothesis-6.152.9 iniconfig-2.3.0 mccabe-0.7.0 mpmath-1.4.1 packaging-26.2 pluggy-1.6.0 pycodestyle-2.14.0 pyflakes-3.4.0 pygments-2.20.0 pytest-9.0.3 pytest-doctestplus-1.7.1 pytest-split-0.11.0 pytest-timeout-2.4.0 pytest-xdist-3.8.0 ruff-0.15.14 sortedcontainers-2.4.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
........................x..x.................x.......................x.. [ 78%]
........x..x..........x...........x....................x................ [ 78%]
...........x...........x.....x...x..................................s..s [ 79%]
.......................................................ssss.......s....s [ 79%]
.ss.s.sss..s....ss....s.......x...x............................x........ [ 80%]
..............x......................................................... [ 80%]
........................................................................ [ 81%]
........x................................x....s.......................x. [ 81%]
...................x.....x...x.x....................................ss.s [ 82%]
.s.s.sss.ss.ss...........x.............................sssssssss........ [ 82%]
x.........................................x.x........x.xx.....xx.....x.. [ 83%]
............x....................s....x............s............s.ss.... [ 83%]
..................s.s...........................x....................... [ 84%]
...........................................s...s........................ [ 84%]
............................x........................................... [ 85%]
..........x............................................................. [ 85%]
........................................................................ [ 86%]
.......s................................................................ [ 86%]
........................................................................ [ 87%]
...............x...............x...............s........................ [ 87%]
........................................................................ [ 88%]
............................................x......................x.... [ 88%]
....x............x....................................................xs [ 89%]
.................s.s.....s.............s.....s...........s....s..ss.s.ss [ 90%]
.s..s.....sssss...s.s..sss..s.s....ss.s.s........s......s...ss..s..ss.s. [ 90%]
.x...s.ssssssss.ss..ssss.sssss.s..s.s....s..s..s.s......s....s.........s [ 91%]
.........................................x.....x...................x.... [ 91%]
..............x...x...x..x..x.......xx.x.x...x..x...x...xx..x..x.....x.. [ 92%]
s.....x.x..x...x....xx....x...........x....x...x........x...x.x..x.s.... [ 92%]
..x.....xx......x......xx....x..x...........x....xxxx....x..x....x...... [ 93%]
........x..x........sxs........x...x.xx..x.x......x..xxx.x.xx.x..x....x. [ 93%]
x..x.....x....x..xx.xxxx......xxxxxx..x.xx.....x.....x...x..x....x.xx... [ 94%]
x.....x.x..xxx......xx.....x..x.......x.x.x............x...x..x....s.... [ 94%]
.............x.....................x..x.....xx...x........xxxx..x.x.x... [ 95%]
x......x............x.x.x...............x.....x..x...........x.....x.... [ 95%]
....................................x......x.x.x.x.x.....x.............. [ 96%]
...............x................................xx.x..........x......... [ 96%]
..................................................x.....x.x............. [ 97%]
.....................................................x.................. [ 97%]
...x..............x..................................................... [ 98%]
...............................................x.......xXx...........xxx [ 98%]
x............ss...........................................x.....x....... [ 99%]
..........................................ss......................x..... [ 99%]
............................                                             [100%]
==================================== ERRORS ====================================
_____________ ERROR collecting sympy/stats/tests/test_joint_rv.py ______________
ImportError while importing test module '/workspace/sympy/stats/tests/test_joint_rv.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sympy/stats/tests/test_joint_rv.py:39: in <module>
    import numpy as np
E   ModuleNotFoundError: No module named 'numpy'
                                DO *NOT* COMMIT!
=========================== short test summary info ============================
ERROR sympy/stats/tests/test_joint_rv.py - ImportError while importing test module '/workspace/sympy/stats/tests/test_joint_rv.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sympy/stats/tests/test_joint_rv.py:39: in <module>
    import numpy as np
E   ModuleNotFoundError: No module named 'numpy'
= 12982 passed, 683 skipped, 328 xfailed, 3 xpassed, 1 error in 551.72s (0:09:11) =
