Error from docker build
#8 2.625  73400K .......... .......... .......... .......... .......... 73%  101M 0s
#8 2.625  73450K .......... .......... .......... .......... .......... 73%  114M 0s
#8 2.626  73500K .......... .......... .......... .......... .......... 73%  102M 0s
#8 2.626  73550K .......... .......... .......... .......... .......... 73%  117M 0s
#8 2.627  73600K .......... .......... .......... .......... .......... 73% 94.9M 0s
#8 2.627  73650K .......... .......... .......... .......... .......... 73%  113M 0s
#8 2.628  73700K .......... .......... .......... .......... .......... 73%  118M 0s
#8 2.628  73750K .......... .......... .......... .......... .......... 73%  117M 0s
#8 2.628  73800K .......... .......... .......... .......... .......... 73%  125M 0s
#8 2.629  73850K .......... .......... .......... .......... .......... 73%  116M 0s
#8 2.629  73900K .......... .......... .......... .......... .......... 73% 86.8M 0s
#8 2.630  73950K .......... .......... .......... .......... .......... 73%  121M 0s
#8 2.630  74000K .......... .......... .......... .......... .......... 73%  106M 0s
#8 2.631  74050K .......... .......... .......... .......... .......... 73%  118M 0s
#8 2.631  74100K .......... .......... .......... .......... .......... 73%  109M 0s
#8 2.632  74150K .......... .......... .......... .......... .......... 73%  101M 0s
#8 2.632  74200K .......... .......... .......... .......... .......... 73%  114M 0s
#8 2.632  74250K .......... .......... .......... .......... .......... 73%  127M 0s
#8 2.633  74300K .......... .......... .......... .......... .......... 73% 96.7M 0s
#8 2.633  74350K .......... .......... .......... .......... .......... 73%  122M 0s
#8 2.634  74400K .......... .......... .......... .......... .......... 74%  111M 0s
#8 2.634  74450K .......... .......... .......... .......... .......... 74%  116M 0s
#8 2.635  74500K .......... .......... .......... .......... .......... 74% 98.9M 0s
#8 2.635  74550K .......... .......... .......... .......... .......... 74% 99.0M 0s
#8 2.636  74600K .......... .......... .......... .......... .......... 74%  115M 0s
#8 2.636  74650K .......... .......... .......... .......... .......... 74%  121M 0s
#8 2.637  74700K .......... .......... .......... .......... .......... 74% 91.4M 0s
#8 2.637  74750K .......... .......... .......... .......... .......... 74%  111M 0s
#8 2.637  74800K .......... .......... .......... .......... .......... 74%  115M 0s
#8 2.638  74850K .......... .......... .......... .......... .......... 74% 83.8M 0s
#8 2.638  74900K .......... .......... .......... .......... .......... 74%  104M 0s
#8 2.639  74950K .......... .......... .......... .......... .......... 74%  114M 0s
#8 2.639  75000K .......... .......... .......... .......... .......... 74%  132M 0s
#8 2.640  75050K .......... .......... .......... .......... .......... 74%  117M 0s
#8 2.640  75100K .......... .......... .......... .......... .......... 74% 89.0M 0s
#8 2.641  75150K .......... .......... .......... .......... .......... 74%  116M 0s
#8 2.641  75200K .......... .......... .......... .......... .......... 74%  134M 0s
#8 2.641  75250K .......... .......... .......... .......... .......... 74% 81.3M 0s
#8 2.642  75300K .......... .......... .......... .......... .......... 74%  117M 0s
#8 2.642  75350K .......... .......... .......... .......... .......... 74% 71.8M 0s
#8 2.643  75400K .......... .......... .......... .......... .......... 75%  137M 0s
#8 2.643  75450K .......... .......... .......... .......... .......... 75% 93.5M 0s
#8 2.644  75500K .......... .......... .......... .......... .......... 75% 82.8M 0s
#8 2.645  75550K .......... .......... .......... .......... .......... 75%  111M 0s
#8 2.645  75600K .......... .......... .......... .......... .......... 75%  109M 0s
#8 2.646  75650K .......... .......... .......... .......... .......... 75%  110M 0s
#8 2.646  75700K .......... .......... .......... .......... .......... 75%  110M 0s
#8 2.646  75750K .......... .......... .......... .......... .......... 75% 75.7M 0s
#8 2.647  75800K .......... .......... .......... .......... .......... 75%  101M 0s
#8 2.648  75850K .......... .......... .......... .......... .......... 75%  110M 0s
#8 2.648  75900K .......... .......... .......... .......... .......... 75% 95.7M 0s
#8 2.648  75950K .......... .......... .......... .......... .......... 75% 81.7M 0s
#8 2.649  76000K .......... .......... .......... .......... .......... 75%  119M 0s
#8 2.649  76050K .......... .......... .......... .......... .......... 75%  118M 0s
#8 2.650  76100K .......... .......... .......... .......... .......... 75% 80.6M 0s
#8 2.650  76150K .......... .......... .......... .......... .......... 75%  119M 0s
#8 2.651  76200K .......... .......... .......... .......... .......... 75% 73.0M 0s
#8 2.652  76250K .......... .......... .......... .......... .......... 75%  122M 0s
#8 2.652  76300K .......... .......... .......... .......... .......... 75%  101M 0s
#8 2.652  76350K .......... .......... .......... .......... .......... 75%  126M 0s
#8 2.653  76400K .......... .......... .......... .......... .......... 76%  113M 0s
#8 2.653  76450K .......... .......... .......... .......... .......... 76%  105M 0s
#8 2.654  76500K .......... .......... .......... .......... .......... 76% 90.3M 0s
#8 2.654  76550K .......... .......... .......... .......... .......... 76% 94.7M 0s
#8 2.655  76600K .......... .......... .......... .......... .......... 76%  117M 0s
#8 2.655  76650K .......... .......... .......... .......... .......... 76%  100M 0s
#8 2.656  76700K .......... .......... .......... .......... .......... 76% 96.4M 0s
#8 2.656  76750K .......... .......... .......... .......... .......... 76% 58.5M 0s
#8 2.657  76800K .......... .......... .......... .......... .......... 76% 85.6M 0s
#8 2.658  76850K .......... .......... .......... .......... .......... 76% 84.1M 0s
#8 2.658  76900K .......... .......... .......... .......... .......... 76% 92.3M 0s
#8 2.659  76950K .......... .......... .......... .......... .......... 76% 97.6M 0s
#8 2.659  77000K .......... .......... .......... .......... .......... 76%  126M 0s
#8 2.660  77050K .......... .......... .......... .......... .......... 76% 87.1M 0s
#8 2.660  77100K .......... .......... .......... .......... .......... 76% 76.6M 0s
#8 2.661  77150K .......... .......... .......... .......... .......... 76%  122M 0s
#8 2.661  77200K .......... .......... .......... .......... .......... 76% 94.1M 0s
#8 2.662  77250K .......... .......... .......... .......... .......... 76%  123M 0s
#8 2.662  77300K .......... .......... .......... .......... .......... 76% 82.1M 0s
#8 2.663  77350K .......... .......... .......... .......... .......... 76%  109M 0s
#8 2.663  77400K .......... .......... .......... .......... .......... 77%  116M 0s
#8 2.664  77450K .......... .......... .......... .......... .......... 77%  102M 0s
#8 2.664  77500K .......... .......... .......... .......... .......... 77%  115M 0s
#8 2.664  77550K .......... .......... .......... .......... .......... 77%  108M 0s
#8 2.665  77600K .......... .......... .......... .......... .......... 77%  123M 0s
#8 2.665  77650K .......... .......... .......... .......... .......... 77%  114M 0s
#8 2.666  77700K .......... .......... .......... .......... .......... 77% 97.0M 0s
#8 2.666  77750K .......... .......... .......... .......... .......... 77%  115M 0s
#8 2.667  77800K .......... .......... .......... .......... .......... 77%  114M 0s
#8 2.667  77850K .......... .......... .......... .......... .......... 77%  116M 0s
#8 2.668  77900K .......... .......... .......... .......... .......... 77% 96.7M 0s
#8 2.668  77950K .......... .......... .......... .......... .......... 77%  140M 0s
#8 2.668  78000K .......... .......... .......... .......... .......... 77%  117M 0s
#8 2.669  78050K .......... .......... .......... .......... .......... 77%  120M 0s
#8 2.669  78100K .......... .......... .......... .......... .......... 77% 87.7M 0s
#8 2.670  78150K .......... .......... .......... .......... .......... 77%  108M 0s
#8 2.670  78200K .......... .......... .......... .......... .......... 77%  112M 0s
#8 2.671  78250K .......... .......... .......... .......... .......... 77%  128M 0s
#8 2.671  78300K .......... .......... .......... .......... .......... 77%  113M 0s
#8 2.671  78350K .......... .......... .......... .......... .......... 77%  109M 0s
#8 2.672  78400K .......... .......... .......... .......... .......... 78%  102M 0s
#8 2.672  78450K .......... .......... .......... .......... .......... 78%  129M 0s
#8 2.673  78500K .......... .......... .......... .......... .......... 78% 94.0M 0s
#8 2.673  78550K .......... .......... .......... .......... .......... 78%  120M 0s
#8 2.674  78600K .......... .......... .......... .......... .......... 78%  110M 0s
#8 2.674  78650K .......... .......... .......... .......... .......... 78%  123M 0s
#8 2.675  78700K .......... .......... .......... .......... .......... 78% 99.8M 0s
#8 2.675  78750K .......... .......... .......... .......... .......... 78%  126M 0s
#8 2.675  78800K .......... .......... .......... .......... .......... 78%  111M 0s
#8 2.676  78850K .......... .......... .......... .......... .......... 78%  100M 0s
#8 2.676  78900K .......... .......... .......... .......... .......... 78% 93.4M 0s
#8 2.677  78950K .......... .......... .......... .......... .......... 78%  135M 0s
#8 2.677  79000K .......... .......... .......... .......... .......... 78%  116M 0s
#8 2.678  79050K .......... .......... .......... .......... .......... 78%  117M 0s
#8 2.678  79100K .......... .......... .......... .......... .......... 78% 96.4M 0s
#8 2.679  79150K .......... .......... .......... .......... .......... 78%  124M 0s
#8 2.679  79200K .......... .......... .......... .......... .......... 78%  120M 0s
#8 2.679  79250K .......... .......... .......... .......... .......... 78%  101M 0s
#8 2.680  79300K .......... .......... .......... .......... .......... 78% 95.4M 0s
#8 2.680  79350K .......... .......... .......... .......... .......... 78%  111M 0s
#8 2.681  79400K .......... .......... .......... .......... .......... 79%  121M 0s
#8 2.681  79450K .......... .......... .......... .......... .......... 79%  126M 0s
#8 2.682  79500K .......... .......... .......... .......... .......... 79% 99.9M 0s
#8 2.682  79550K .......... .......... .......... .......... .......... 79%  111M 0s
#8 2.683  79600K .......... .......... .......... .......... .......... 79%  113M 0s
#8 2.683  79650K .......... .......... .......... .......... .......... 79%  131M 0s
#8 2.683  79700K .......... .......... .......... .......... .......... 79% 81.4M 0s
#8 2.684  79750K .......... .......... .......... .......... .......... 79%  110M 0s
#8 2.684  79800K .......... .......... .......... .......... .......... 79%  141M 0s
#8 2.685  79850K .......... .......... .......... .......... .......... 79%  110M 0s
#8 2.685  79900K .......... .......... .......... .......... .......... 79%  109M 0s
#8 2.686  79950K .......... .......... .......... .......... .......... 79%  117M 0s
#8 2.686  80000K .......... .......... .......... .......... .......... 79%  106M 0s
#8 2.687  80050K .......... .......... .......... .......... .......... 79%  137M 0s
#8 2.687  80100K .......... .......... .......... .......... .......... 79% 92.6M 0s
#8 2.687  80150K .......... .......... .......... .......... .......... 79%  108M 0s
#8 2.688  80200K .......... .......... .......... .......... .......... 79%  123M 0s
#8 2.688  80250K .......... .......... .......... .......... .......... 79%  111M 0s
#8 2.689  80300K .......... .......... .......... .......... .......... 79% 94.9M 0s
#8 2.689  80350K .......... .......... .......... .......... .......... 79%  140M 0s
#8 2.690  80400K .......... .......... .......... .......... .......... 80%  121M 0s
#8 2.690  80450K .......... .......... .......... .......... .......... 80%  102M 0s
#8 2.690  80500K .......... .......... .......... .......... .......... 80% 93.4M 0s
#8 2.691  80550K .......... .......... .......... .......... .......... 80%  116M 0s
#8 2.691  80600K .......... .......... .......... .......... .......... 80% 96.8M 0s
#8 2.692  80650K .......... .......... .......... .......... .......... 80%  133M 0s
#8 2.692  80700K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.693  80750K .......... .......... .......... .......... .......... 80%  109M 0s
#8 2.693  80800K .......... .......... .......... .......... .......... 80%  106M 0s
#8 2.694  80850K .......... .......... .......... .......... .......... 80%  128M 0s
#8 2.694  80900K .......... .......... .......... .......... .......... 80% 88.4M 0s
#8 2.694  80950K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.695  81000K .......... .......... .......... .......... .......... 80%  123M 0s
#8 2.695  81050K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.696  81100K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.696  81150K .......... .......... .......... .......... .......... 80%  120M 0s
#8 2.697  81200K .......... .......... .......... .......... .......... 80%  104M 0s
#8 2.697  81250K .......... .......... .......... .......... .......... 80%  121M 0s
#8 2.698  81300K .......... .......... .......... .......... .......... 80% 91.3M 0s
#8 2.698  81350K .......... .......... .......... .......... .......... 80%  104M 0s
#8 2.699  81400K .......... .......... .......... .......... .......... 81%  130M 0s
#8 2.699  81450K .......... .......... .......... .......... .......... 81%  120M 0s
#8 2.699  81500K .......... .......... .......... .......... .......... 81%  111M 0s
#8 2.700  81550K .......... .......... .......... .......... .......... 81%  108M 0s
#8 2.700  81600K .......... .......... .......... .......... .......... 81%  108M 0s
#8 2.701  81650K .......... .......... .......... .......... .......... 81%  123M 0s
#8 2.701  81700K .......... .......... .......... .......... .......... 81% 95.0M 0s
#8 2.702  81750K .......... .......... .......... .......... .......... 81% 96.0M 0s
#8 2.702  81800K .......... .......... .......... .......... .......... 81%  117M 0s
#8 2.703  81850K .......... .......... .......... .......... .......... 81%  130M 0s
#8 2.703  81900K .......... .......... .......... .......... .......... 81% 1.06M 0s
#8 2.749  81950K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.749  82000K .......... .......... .......... .......... .......... 81%  103M 0s
#8 2.750  82050K .......... .......... .......... .......... .......... 81%  123M 0s
#8 2.750  82100K .......... .......... .......... .......... .......... 81%  124M 0s
#8 2.750  82150K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.751  82200K .......... .......... .......... .......... .......... 81%  105M 0s
#8 2.751  82250K .......... .......... .......... .......... .......... 81%  106M 0s
#8 2.752  82300K .......... .......... .......... .......... .......... 81%  122M 0s
#8 2.752  82350K .......... .......... .......... .......... .......... 81%  126M 0s
#8 2.753  82400K .......... .......... .......... .......... .......... 82% 96.4M 0s
#8 2.753  82450K .......... .......... .......... .......... .......... 82%  109M 0s
#8 2.754  82500K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.754  82550K .......... .......... .......... .......... .......... 82%  109M 0s
#8 2.754  82600K .......... .......... .......... .......... .......... 82% 98.9M 0s
#8 2.755  82650K .......... .......... .......... .......... .......... 82%  135M 0s
#8 2.755  82700K .......... .......... .......... .......... .......... 82% 89.7M 0s
#8 2.756  82750K .......... .......... .......... .......... .......... 82%  137M 0s
#8 2.756  82800K .......... .......... .......... .......... .......... 82%  103M 0s
#8 2.757  82850K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.757  82900K .......... .......... .......... .......... .......... 82%  108M 0s
#8 2.758  82950K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.758  83000K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.758  83050K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.759  83100K .......... .......... .......... .......... .......... 82%  121M 0s
#8 2.759  83150K .......... .......... .......... .......... .......... 82%  110M 0s
#8 2.760  83200K .......... .......... .......... .......... .......... 82%  105M 0s
#8 2.760  83250K .......... .......... .......... .......... .......... 82% 91.5M 0s
#8 2.761  83300K .......... .......... .......... .......... .......... 82%  144M 0s
#8 2.761  83350K .......... .......... .......... .......... .......... 82%  100M 0s
#8 2.761  83400K .......... .......... .......... .......... .......... 83%  118M 0s
#8 2.762  83450K .......... .......... .......... .......... .......... 83%  113M 0s
#8 2.762  83500K .......... .......... .......... .......... .......... 83%  130M 0s
#8 2.763  83550K .......... .......... .......... .......... .......... 83% 78.3M 0s
#8 2.763  83600K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.764  83650K .......... .......... .......... .......... .......... 83%  124M 0s
#8 2.764  83700K .......... .......... .......... .......... .......... 83%  126M 0s
#8 2.765  83750K .......... .......... .......... .......... .......... 83%  109M 0s
#8 2.765  83800K .......... .......... .......... .......... .......... 83%  110M 0s
#8 2.765  83850K .......... .......... .......... .......... .......... 83% 94.3M 0s
#8 2.766  83900K .......... .......... .......... .......... .......... 83%  124M 0s
#8 2.766  83950K .......... .......... .......... .......... .......... 83%  103M 0s
#8 2.767  84000K .......... .......... .......... .......... .......... 83%  134M 0s
#8 2.767  84050K .......... .......... .......... .......... .......... 83% 97.8M 0s
#8 2.768  84100K .......... .......... .......... .......... .......... 83%  126M 0s
#8 2.768  84150K .......... .......... .......... .......... .......... 83%  107M 0s
#8 2.768  84200K .......... .......... .......... .......... .......... 83%  117M 0s
#8 2.769  84250K .......... .......... .......... .......... .......... 83%  101M 0s
#8 2.769  84300K .......... .......... .......... .......... .......... 83%  133M 0s
#8 2.770  84350K .......... .......... .......... .......... .......... 83% 84.5M 0s
#8 2.770  84400K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.771  84450K .......... .......... .......... .......... .......... 84%  102M 0s
#8 2.771  84500K .......... .......... .......... .......... .......... 84%  130M 0s
#8 2.772  84550K .......... .......... .......... .......... .......... 84%  123M 0s
#8 2.772  84600K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.772  84650K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.773  84700K .......... .......... .......... .......... .......... 84%  130M 0s
#8 2.773  84750K .......... .......... .......... .......... .......... 84% 83.2M 0s
#8 2.774  84800K .......... .......... .......... .......... .......... 84%  133M 0s
#8 2.774  84850K .......... .......... .......... .......... .......... 84% 99.8M 0s
#8 2.775  84900K .......... .......... .......... .......... .......... 84%  130M 0s
#8 2.775  84950K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.776  85000K .......... .......... .......... .......... .......... 84%  112M 0s
#8 2.776  85050K .......... .......... .......... .......... .......... 84%  104M 0s
#8 2.776  85100K .......... .......... .......... .......... .......... 84%  126M 0s
#8 2.777  85150K .......... .......... .......... .......... .......... 84% 77.9M 0s
#8 2.777  85200K .......... .......... .......... .......... .......... 84%  121M 0s
#8 2.778  85250K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.778  85300K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.779  85350K .......... .......... .......... .......... .......... 84%  115M 0s
#8 2.779  85400K .......... .......... .......... .......... .......... 84%  118M 0s
#8 2.780  85450K .......... .......... .......... .......... .......... 85%  101M 0s
#8 2.780  85500K .......... .......... .......... .......... .......... 85%  132M 0s
#8 2.781  85550K .......... .......... .......... .......... .......... 85% 83.3M 0s
#8 2.781  85600K .......... .......... .......... .......... .......... 85%  111M 0s
#8 2.782  85650K .......... .......... .......... .......... .......... 85%  106M 0s
#8 2.782  85700K .......... .......... .......... .......... .......... 85% 90.0M 0s
#8 2.783  85750K .......... .......... .......... .......... .......... 85%  106M 0s
#8 2.783  85800K .......... .......... .......... .......... .......... 85%  117M 0s
#8 2.783  85850K .......... .......... .......... .......... .......... 85%  124M 0s
#8 2.784  85900K .......... .......... .......... .......... .......... 85% 99.1M 0s
#8 2.784  85950K .......... .......... .......... .......... .......... 85% 86.4M 0s
#8 2.785  86000K .......... .......... .......... .......... .......... 85%  131M 0s
#8 2.785  86050K .......... .......... .......... .......... .......... 85%  107M 0s
#8 2.786  86100K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.786  86150K .......... .......... .......... .......... .......... 85% 85.4M 0s
#8 2.787  86200K .......... .......... .......... .......... .......... 85% 76.2M 0s
#8 2.787  86250K .......... .......... .......... .......... .......... 85%  122M 0s
#8 2.788  86300K .......... .......... .......... .......... .......... 85%  112M 0s
#8 2.788  86350K .......... .......... .......... .......... .......... 85% 82.4M 0s
#8 2.789  86400K .......... .......... .......... .......... .......... 85%  100M 0s
#8 2.789  86450K .......... .......... .......... .......... .......... 86%  122M 0s
#8 2.790  86500K .......... .......... .......... .......... .......... 86% 86.1M 0s
#8 2.790  86550K .......... .......... .......... .......... .......... 86% 99.0M 0s
#8 2.791  86600K .......... .......... .......... .......... .......... 86%  107M 0s
#8 2.791  86650K .......... .......... .......... .......... .......... 86%  111M 0s
#8 2.792  86700K .......... .......... .......... .......... .......... 86%  106M 0s
#8 2.792  86750K .......... .......... .......... .......... .......... 86% 77.9M 0s
#8 2.793  86800K .......... .......... .......... .......... .......... 86% 93.2M 0s
#8 2.793  86850K .......... .......... .......... .......... .......... 86% 95.5M 0s
#8 2.794  86900K .......... .......... .......... .......... .......... 86%  113M 0s
#8 2.794  86950K .......... .......... .......... .......... .......... 86%  109M 0s
#8 2.795  87000K .......... .......... .......... .......... .......... 86%  117M 0s
#8 2.795  87050K .......... .......... .......... .......... .......... 86%  105M 0s
#8 2.795  87100K .......... .......... .......... .......... .......... 86%  120M 0s
#8 2.796  87150K .......... .......... .......... .......... .......... 86%  102M 0s
#8 2.796  87200K .......... .......... .......... .......... .......... 86%  102M 0s
#8 2.797  87250K .......... .......... .......... .......... .......... 86%  122M 0s
#8 2.797  87300K .......... .......... .......... .......... .......... 86%  103M 0s
#8 2.798  87350K .......... .......... .......... .......... .......... 86%  114M 0s
#8 2.798  87400K .......... .......... .......... .......... .......... 86%  124M 0s
#8 2.799  87450K .......... .......... .......... .......... .......... 87%  106M 0s
#8 2.799  87500K .......... .......... .......... .......... .......... 87%  129M 0s
#8 2.800  87550K .......... .......... .......... .......... .......... 87% 95.9M 0s
#8 2.800  87600K .......... .......... .......... .......... .......... 87% 70.0M 0s
#8 2.801  87650K .......... .......... .......... .......... .......... 87%  134M 0s
#8 2.801  87700K .......... .......... .......... .......... .......... 87%  102M 0s
#8 2.801  87750K .......... .......... .......... .......... .......... 87%  117M 0s
#8 2.802  87800K .......... .......... .......... .......... .......... 87% 86.2M 0s
#8 2.802  87850K .......... .......... .......... .......... .......... 87% 87.5M 0s
#8 2.803  87900K .......... .......... .......... .......... .......... 87% 86.6M 0s
#8 2.804  87950K .......... .......... .......... .......... .......... 87% 70.5M 0s
#8 2.804  88000K .......... .......... .......... .......... .......... 87% 99.8M 0s
#8 2.805  88050K .......... .......... .......... .......... .......... 87% 66.7M 0s
#8 2.805  88100K .......... .......... .......... .......... .......... 87% 78.3M 0s
#8 2.806  88150K .......... .......... .......... .......... .......... 87% 70.5M 0s
#8 2.807  88200K .......... .......... .......... .......... .......... 87%  104M 0s
#8 2.807  88250K .......... .......... .......... .......... .......... 87%  134M 0s
#8 2.808  88300K .......... .......... .......... .......... .......... 87%  105M 0s
#8 2.808  88350K .......... .......... .......... .......... .......... 87% 80.5M 0s
#8 2.809  88400K .......... .......... .......... .......... .......... 87%  152M 0s
#8 2.809  88450K .......... .......... .......... .......... .......... 88%  108M 0s
#8 2.809  88500K .......... .......... .......... .......... .......... 88%  107M 0s
#8 2.810  88550K .......... .......... .......... .......... .......... 88%  125M 0s
#8 2.810  88600K .......... .......... .......... .......... .......... 88%  115M 0s
#8 2.811  88650K .......... .......... .......... .......... .......... 88%  119M 0s
#8 2.811  88700K .......... .......... .......... .......... .......... 88%  107M 0s
#8 2.812  88750K .......... .......... .......... .......... .......... 88% 92.9M 0s
#8 2.812  88800K .......... .......... .......... .......... .......... 88%  120M 0s
#8 2.812  88850K .......... .......... .......... .......... .......... 88% 97.5M 0s
#8 2.813  88900K .......... .......... .......... .......... .......... 88%  115M 0s
#8 2.813  88950K .......... .......... .......... .......... .......... 88%  126M 0s
#8 2.814  89000K .......... .......... .......... .......... .......... 88%  110M 0s
#8 2.814  89050K .......... .......... .......... .......... .......... 88%  113M 0s
#8 2.815  89100K .......... .......... .......... .......... .......... 88%  116M 0s
#8 2.815  89150K .......... .......... .......... .......... .......... 88% 88.6M 0s
#8 2.816  89200K .......... .......... .......... .......... .......... 88%  118M 0s
#8 2.816  89250K .......... .......... .......... .......... .......... 88%  108M 0s
#8 2.817  89300K .......... .......... .......... .......... .......... 88%  121M 0s
#8 2.817  89350K .......... .......... .......... .......... .......... 88% 96.1M 0s
#8 2.817  89400K .......... .......... .......... .......... .......... 88%  132M 0s
#8 2.818  89450K .......... .......... .......... .......... .......... 89% 94.6M 0s
#8 2.818  89500K .......... .......... .......... .......... .......... 89%  124M 0s
#8 2.819  89550K .......... .......... .......... .......... .......... 89%  106M 0s
#8 2.819  89600K .......... .......... .......... .......... .......... 89%  101M 0s
#8 2.820  89650K .......... .......... .......... .......... .......... 89%  134M 0s
#8 2.820  89700K .......... .......... .......... .......... .......... 89%  115M 0s
#8 2.820  89750K .......... .......... .......... .......... .......... 89%  106M 0s
#8 2.821  89800K .......... .......... .......... .......... .......... 89%  123M 0s
#8 2.821  89850K .......... .......... .......... .......... .......... 89%  106M 0s
#8 2.822  89900K .......... .......... .......... .......... .......... 89%  111M 0s
#8 2.822  89950K .......... .......... .......... .......... .......... 89% 86.7M 0s
#8 2.823  90000K .......... .......... .......... .......... .......... 89%  125M 0s
#8 2.823  90050K .......... .......... .......... .......... .......... 89%  125M 0s
#8 2.824  90100K .......... .......... .......... .......... .......... 89%  125M 0s
#8 2.824  90150K .......... .......... .......... .......... .......... 89% 99.7M 0s
#8 2.824  90200K .......... .......... .......... .......... .......... 89%  109M 0s
#8 2.825  90250K .......... .......... .......... .......... .......... 89%  101M 0s
#8 2.825  90300K .......... .......... .......... .......... .......... 89%  117M 0s
#8 2.826  90350K .......... .......... .......... .......... .......... 89% 97.9M 0s
#8 2.826  90400K .......... .......... .......... .......... .......... 89%  115M 0s
#8 2.827  90450K .......... .......... .......... .......... .......... 90%  132M 0s
#8 2.827  90500K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.828  90550K .......... .......... .......... .......... .......... 90% 97.4M 0s
#8 2.828  90600K .......... .......... .......... .......... .......... 90%  118M 0s
#8 2.828  90650K .......... .......... .......... .......... .......... 90%  109M 0s
#8 2.829  90700K .......... .......... .......... .......... .......... 90%  126M 0s
#8 2.829  90750K .......... .......... .......... .......... .......... 90% 85.9M 0s
#8 2.830  90800K .......... .......... .......... .......... .......... 90%  114M 0s
#8 2.830  90850K .......... .......... .......... .......... .......... 90%  119M 0s
#8 2.831  90900K .......... .......... .......... .......... .......... 90%  135M 0s
#8 2.831  90950K .......... .......... .......... .......... .......... 90% 92.3M 0s
#8 2.832  91000K .......... .......... .......... .......... .......... 90%  111M 0s
#8 2.832  91050K .......... .......... .......... .......... .......... 90%  142M 0s
#8 2.832  91100K .......... .......... .......... .......... .......... 90% 97.1M 0s
#8 2.833  91150K .......... .......... .......... .......... .......... 90% 98.4M 0s
#8 2.833  91200K .......... .......... .......... .......... .......... 90%  129M 0s
#8 2.834  91250K .......... .......... .......... .......... .......... 90% 93.9M 0s
#8 2.834  91300K .......... .......... .......... .......... .......... 90%  123M 0s
#8 2.835  91350K .......... .......... .......... .......... .......... 90%  121M 0s
#8 2.835  91400K .......... .......... .......... .......... .......... 90% 94.8M 0s
#8 2.836  91450K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.836  91500K .......... .......... .......... .......... .......... 91%  128M 0s
#8 2.836  91550K .......... .......... .......... .......... .......... 91% 93.7M 0s
#8 2.837  91600K .......... .......... .......... .......... .......... 91%  105M 0s
#8 2.837  91650K .......... .......... .......... .......... .......... 91%  131M 0s
#8 2.838  91700K .......... .......... .......... .......... .......... 91%  126M 0s
#8 2.838  91750K .......... .......... .......... .......... .......... 91% 90.8M 0s
#8 2.839  91800K .......... .......... .......... .......... .......... 91%  123M 0s
#8 2.839  91850K .......... .......... .......... .......... .......... 91%  140M 0s
#8 2.839  91900K .......... .......... .......... .......... .......... 91%  110M 0s
#8 2.840  91950K .......... .......... .......... .......... .......... 91% 90.7M 0s
#8 2.840  92000K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.841  92050K .......... .......... .......... .......... .......... 91%  117M 0s
#8 2.841  92100K .......... .......... .......... .......... .......... 91%  109M 0s
#8 2.842  92150K .......... .......... .......... .......... .......... 91%  824K 0s
#8 2.902  92200K .......... .......... .......... .......... .......... 91%  101M 0s
#8 2.903  92250K .......... .......... .......... .......... .......... 91%  117M 0s
#8 2.903  92300K .......... .......... .......... .......... .......... 91%  120M 0s
#8 2.904  92350K .......... .......... .......... .......... .......... 91%  103M 0s
#8 2.904  92400K .......... .......... .......... .......... .......... 91% 93.7M 0s
#8 2.905  92450K .......... .......... .......... .......... .......... 92%  123M 0s
#8 2.905  92500K .......... .......... .......... .......... .......... 92%  112M 0s
#8 2.906  92550K .......... .......... .......... .......... .......... 92%  110M 0s
#8 2.906  92600K .......... .......... .......... .......... .......... 92%  106M 0s
#8 2.906  92650K .......... .......... .......... .......... .......... 92%  133M 0s
#8 2.907  92700K .......... .......... .......... .......... .......... 92%  110M 0s
#8 2.907  92750K .......... .......... .......... .......... .......... 92%  111M 0s
#8 2.908  92800K .......... .......... .......... .......... .......... 92% 88.8M 0s
#8 2.908  92850K .......... .......... .......... .......... .......... 92%  126M 0s
#8 2.909  92900K .......... .......... .......... .......... .......... 92%  117M 0s
#8 2.909  92950K .......... .......... .......... .......... .......... 92%  112M 0s
#8 2.909  93000K .......... .......... .......... .......... .......... 92% 93.4M 0s
