Error from docker build
#7 33.68 Preparing to unpack .../130-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.68 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 33.72 Selecting previously unselected package pinentry-curses.
#7 33.72 Preparing to unpack .../131-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 33.72 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 33.75 Selecting previously unselected package gpg-agent.
#7 33.75 Preparing to unpack .../132-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.75 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 33.79 Selecting previously unselected package gpgsm.
#7 33.79 Preparing to unpack .../133-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.79 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 33.82 Selecting previously unselected package keyboxd.
#7 33.82 Preparing to unpack .../134-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.82 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 33.85 Selecting previously unselected package gnupg.
#7 33.85 Preparing to unpack .../135-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 33.85 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 33.88 Selecting previously unselected package gnupg-l10n.
#7 33.89 Preparing to unpack .../136-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 33.89 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 33.92 Selecting previously unselected package gpg-wks-client.
#7 33.92 Preparing to unpack .../137-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.92 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 33.95 Selecting previously unselected package libaom3:amd64.
#7 33.96 Preparing to unpack .../138-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 33.96 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 34.02 Selecting previously unselected package libfreetype6:amd64.
#7 34.03 Preparing to unpack .../139-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 34.03 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 34.06 Selecting previously unselected package libfontconfig1:amd64.
#7 34.07 Preparing to unpack .../140-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 34.07 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 34.10 Selecting previously unselected package libsharpyuv0:amd64.
#7 34.10 Preparing to unpack .../141-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 34.10 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 34.12 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 34.13 Preparing to unpack .../142-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.13 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.15 Selecting previously unselected package libde265-0:amd64.
#7 34.16 Preparing to unpack .../143-libde265-0_1.0.15-1build3_amd64.deb ...
#7 34.16 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 34.18 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 34.19 Preparing to unpack .../144-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.19 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.21 Selecting previously unselected package libheif1:amd64.
#7 34.22 Preparing to unpack .../145-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.22 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.25 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 34.25 Preparing to unpack .../146-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 34.26 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 34.28 Selecting previously unselected package libjpeg8:amd64.
#7 34.29 Preparing to unpack .../147-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 34.29 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 34.31 Selecting previously unselected package libdeflate0:amd64.
#7 34.31 Preparing to unpack .../148-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 34.32 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 34.34 Selecting previously unselected package libjbig0:amd64.
#7 34.34 Preparing to unpack .../149-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 34.34 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 34.37 Selecting previously unselected package liblerc4:amd64.
#7 34.37 Preparing to unpack .../150-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 34.38 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 34.40 Selecting previously unselected package libwebp7:amd64.
#7 34.41 Preparing to unpack .../151-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 34.41 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 34.44 Selecting previously unselected package libtiff6:amd64.
#7 34.44 Preparing to unpack .../152-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 34.44 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 34.48 Selecting previously unselected package libxpm4:amd64.
#7 34.48 Preparing to unpack .../153-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 34.48 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 34.51 Selecting previously unselected package libgd3:amd64.
#7 34.51 Preparing to unpack .../154-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 34.51 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 34.54 Selecting previously unselected package libc-devtools.
#7 34.54 Preparing to unpack .../155-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 34.54 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 34.57 Selecting previously unselected package libcommon-sense-perl:amd64.
#7 34.57 Preparing to unpack .../156-libcommon-sense-perl_3.75-3build3_amd64.deb ...
#7 34.57 Unpacking libcommon-sense-perl:amd64 (3.75-3build3) ...
#7 34.60 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 34.60 Preparing to unpack .../157-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.60 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.62 Selecting previously unselected package libtypes-serialiser-perl.
#7 34.63 Preparing to unpack .../158-libtypes-serialiser-perl_1.01-1_all.deb ...
#7 34.63 Unpacking libtypes-serialiser-perl (1.01-1) ...
#7 34.66 Selecting previously unselected package libjson-xs-perl.
#7 34.66 Preparing to unpack .../159-libjson-xs-perl_4.040-0ubuntu0.24.04.1_amd64.deb ...
#7 34.66 Unpacking libjson-xs-perl (4.040-0ubuntu0.24.04.1) ...
#7 34.69 Selecting previously unselected package libldap-common.
#7 34.69 Preparing to unpack .../160-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 34.69 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 34.72 Selecting previously unselected package libllvm17t64:amd64.
#7 34.72 Preparing to unpack .../161-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#7 34.72 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 35.37 Selecting previously unselected package libossp-uuid16:amd64.
#7 35.37 Preparing to unpack .../162-libossp-uuid16_1.6.2-1.5build13_amd64.deb ...
#7 35.37 Unpacking libossp-uuid16:amd64 (1.6.2-1.5build13) ...
#7 35.40 Selecting previously unselected package libossp-uuid-dev:amd64.
#7 35.40 Preparing to unpack .../163-libossp-uuid-dev_1.6.2-1.5build13_amd64.deb ...
#7 35.40 Unpacking libossp-uuid-dev:amd64 (1.6.2-1.5build13) ...
#7 35.43 Selecting previously unselected package libpq5:amd64.
#7 35.43 Preparing to unpack .../164-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 35.43 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 35.46 Selecting previously unselected package libsasl2-modules:amd64.
#7 35.46 Preparing to unpack .../165-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 35.47 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.50 Selecting previously unselected package libxslt1.1:amd64.
#7 35.51 Preparing to unpack .../166-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 35.51 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 35.54 Selecting previously unselected package make.
#7 35.54 Preparing to unpack .../167-make_4.3-4.1build2_amd64.deb ...
#7 35.56 Unpacking make (4.3-4.1build2) ...
#7 35.59 Selecting previously unselected package manpages-dev.
#7 35.60 Preparing to unpack .../168-manpages-dev_6.7-2_all.deb ...
#7 35.60 Unpacking manpages-dev (6.7-2) ...
#7 35.69 Selecting previously unselected package patch.
#7 35.70 Preparing to unpack .../169-patch_2.7.6-7build3_amd64.deb ...
#7 35.70 Unpacking patch (2.7.6-7build3) ...
#7 35.73 Selecting previously unselected package postgresql-client-16.
#7 35.73 Preparing to unpack .../170-postgresql-client-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 35.73 Unpacking postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 35.81 Selecting previously unselected package postgresql-16.
#7 35.81 Preparing to unpack .../171-postgresql-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 35.82 Unpacking postgresql-16 (16.13-0ubuntu0.24.04.1) ...
#7 36.22 Selecting previously unselected package postgresql.
#7 36.22 Preparing to unpack .../172-postgresql_16+257build1.1_all.deb ...
#7 36.22 Unpacking postgresql (16+257build1.1) ...
#7 36.27 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 36.27 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 36.28 Setting up media-types (10.1.0) ...
#7 36.29 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 36.29 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 36.29 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 36.30 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 36.30 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 36.30 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 36.30 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 36.31 Setting up xdg-user-dirs (0.18-1build1) ...
#7 36.32 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 36.32 Setting up manpages (6.7-2) ...
#7 36.32 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 36.33 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 36.33 Setting up cron (3.0pl1-184ubuntu2) ...
#7 36.36 invoke-rc.d: could not determine current runlevel
#7 36.37 invoke-rc.d: policy-rc.d denied execution of start.
#7 36.57 Created symlink /etc/systemd/system/multi-user.target.wants/cron.service → /usr/lib/systemd/system/cron.service.

#7 36.57 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 36.59 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 36.59 Setting up libsensors-config (1:3.6.0-9build1) ...
#7 36.59 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 36.60 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 36.60 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 36.60 Setting up less (590-2ubuntu2.1) ...
#7 36.61 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 36.61 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 36.62 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 36.62 Setting up libossp-uuid16:amd64 (1.6.2-1.5build13) ...
#7 36.62 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.63 Setting up locales (2.39-0ubuntu8.7) ...
#7 36.73 debconf: unable to initialize frontend: Dialog
#7 36.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 36.73 debconf: falling back to frontend: Readline
#7 36.74 debconf: unable to initialize frontend: Readline
#7 36.74 debconf: (This frontend requires a controlling tty.)
#7 36.74 debconf: falling back to frontend: Teletype
#7 37.84 Generating locales (this might take a while)...
#7 37.87 Generation complete.
#7 37.88 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 37.89 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 37.89 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 37.89 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 37.90 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 37.90 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 37.91 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 38.01 debconf: unable to initialize frontend: Dialog
#7 38.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 38.01 debconf: falling back to frontend: Readline
#7 38.02 debconf: unable to initialize frontend: Readline
#7 38.02 debconf: (This frontend requires a controlling tty.)
#7 38.02 debconf: falling back to frontend: Teletype
#7 38.09 
#7 38.09 Current default time zone: 'America/Los_Angeles'
#7 38.10 Local time is now:      Tue Apr 28 21:18:38 PDT 2026.
#7 38.10 Universal Time is now:  Wed Apr 29 04:18:38 UTC 2026.
#7 38.10 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 38.10 
#7 38.12 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 38.13 No schema files found: doing nothing.
#7 38.13 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 38.14 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 38.14 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.14 Setting up libx11-data (2:1.8.7-1build1) ...
#7 38.15 Setting up make (4.3-4.1build2) ...
#7 38.15 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 38.15 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 38.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 38.16 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 38.16 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 38.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 38.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 38.17 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 38.18 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.18 Setting up fonts-dejavu-mono (2.37-8) ...
#7 38.19 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 38.19 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 38.19 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 38.20 Creating group 'systemd-timesync' with GID 996.

#7 38.20 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 996 and GID 996.

#7 38.40 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 38.40 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 38.41 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.41 Setting up patch (2.7.6-7build3) ...
#7 38.41 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 38.44 Setting up fonts-dejavu-core (2.37-8) ...
#7 38.48 Setting up ucf (3.0043+nmu1) ...
#7 38.59 debconf: unable to initialize frontend: Dialog
#7 38.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 38.59 debconf: falling back to frontend: Readline
#7 38.61 debconf: unable to initialize frontend: Readline
#7 38.61 debconf: (This frontend requires a controlling tty.)
#7 38.61 debconf: falling back to frontend: Teletype
#7 38.65 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 38.65 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#7 38.65 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 38.66 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 38.66 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 38.66 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 38.67 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.67 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 38.67 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 38.68 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.68 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 38.70 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 38.70 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.70 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 38.73 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 38.73 Setting up netbase (6.4) ...
#7 38.74 Setting up libossp-uuid-dev:amd64 (1.6.2-1.5build13) ...
#7 38.74 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 38.75 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 38.75 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.75 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 38.76 Setting up lsb-release (12.0-2) ...
#7 38.76 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 38.87 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 38.88 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 38.88 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 38.89 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 38.89 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 38.89 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 38.90 Setting up readline-common (8.2-4build1) ...
#7 38.91 Setting up publicsuffix (20231001.0357-0.1) ...
#7 38.91 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 38.91 Setting up sysstat (12.6.1-2) ...
#7 39.02 debconf: unable to initialize frontend: Dialog
#7 39.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 39.02 debconf: falling back to frontend: Readline
#7 39.03 debconf: unable to initialize frontend: Readline
#7 39.03 debconf: (This frontend requires a controlling tty.)
#7 39.03 debconf: falling back to frontend: Teletype
#7 39.14 
#7 39.14 Creating config file /etc/default/sysstat with new version
#7 39.20 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 39.20 update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
#7 39.42 Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.

#7 39.62 Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.

#7 39.82 Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.

#7 39.85 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.85 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 39.85 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 39.86 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.86 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.86 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 39.87 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 39.87 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 39.87 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 39.87 Setting up logrotate (3.21.0-2build1) ...
#7 40.07 Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /usr/lib/systemd/system/logrotate.timer.

#7 40.08 Setting up manpages-dev (6.7-2) ...
#7 40.08 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 40.09 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 40.09 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 40.09 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 40.10 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 40.41 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 40.41 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 40.43 Setting up ca-certificates (20240203) ...
#7 40.55 debconf: unable to initialize frontend: Dialog
#7 40.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 40.55 debconf: falling back to frontend: Readline
#7 40.56 debconf: unable to initialize frontend: Readline
#7 40.56 debconf: (This frontend requires a controlling tty.)
#7 40.56 debconf: falling back to frontend: Teletype
#7 41.55 Updating certificates in /etc/ssl/certs...
#7 42.88 146 added, 0 removed; done.
#7 42.91 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 42.93 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 42.93 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 42.94 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 42.94 Setting up ssl-cert (1.1.2ubuntu1) ...
#7 43.05 debconf: unable to initialize frontend: Dialog
#7 43.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.05 debconf: falling back to frontend: Readline
#7 43.06 debconf: unable to initialize frontend: Readline
#7 43.06 debconf: (This frontend requires a controlling tty.)
#7 43.06 debconf: falling back to frontend: Teletype
#7 43.99 Created symlink /etc/systemd/system/multi-user.target.wants/ssl-cert.service → /usr/lib/systemd/system/ssl-cert.service.

#7 44.02 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 44.02 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 44.06 Setting up shared-mime-info (2.4-4) ...
#7 44.56 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 44.56 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 44.57 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 44.57 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 44.57 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 44.58 Setting up libjson-perl (4.10000-1) ...
#7 44.58 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 44.58 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 44.58 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 44.59 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 44.59 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 44.59 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 44.60 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 44.60 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 44.60 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#7 44.62 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#7 44.62 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#7 44.62 Cannot take a backup of /etc/resolv.conf.
#7 44.62 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 44.62 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#7 44.63 Creating group 'systemd-resolve' with GID 995.

#7 44.63 Creating user 'systemd-resolve' (systemd Resolver) with UID 995 and GID 995.

#7 44.84 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 44.84 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 44.85 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 44.86 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 44.86 Setting up postgresql-client-common (257build1.1) ...
#7 44.86 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 45.07 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 45.26 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 45.46 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 45.66 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

