Error from docker build
#7 50.55 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 50.55 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.56 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 50.56 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 50.56 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.56 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.57 Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#7 50.57 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 50.57 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 50.58 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 50.58 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 50.58 Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
#7 50.58 Setting up manpages-dev (6.7-2) ...
#7 50.59 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 50.59 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 50.59 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 50.60 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 50.60 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 50.92 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 50.93 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.93 Setting up ca-certificates (20240203) ...
#7 51.06 debconf: unable to initialize frontend: Dialog
#7 51.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 51.06 debconf: falling back to frontend: Readline
#7 51.07 debconf: unable to initialize frontend: Readline
#7 51.07 debconf: (This frontend requires a controlling tty.)
#7 51.07 debconf: falling back to frontend: Teletype
#7 52.06 Updating certificates in /etc/ssl/certs...
#7 53.41 146 added, 0 removed; done.
#7 53.44 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 53.46 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 53.46 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 53.47 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 53.47 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 53.47 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 53.48 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 53.49 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 53.49 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 53.49 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 53.49 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 53.50 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 53.50 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.50 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 53.51 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 53.51 Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#7 53.51 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 53.52 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 53.52 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 53.52 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 53.52 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 53.53 Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 53.53 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 53.53 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 53.54 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.54 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.54 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 53.55 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 53.55 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 53.55 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 53.55 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#7 53.56 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 54.32 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 54.32 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 54.32 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 54.33 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 54.33 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 54.33 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 54.34 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 54.34 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 54.45 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 54.45 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 55.41 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 55.41 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 55.41 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 55.41 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 55.42 Setting up binutils (2.42-4ubuntu2.10) ...
#7 55.42 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 55.42 Setting up liberror-perl (0.17029-2) ...
#7 55.43 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 55.43 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 55.59 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 55.60 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 55.60 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 55.61 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 55.61 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 55.81 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 55.82 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 55.83 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 55.83 Setting up xauth (1:1.1.2-1build1) ...
#7 55.83 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 55.85 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 55.85 Setting up cmake (3.28.3-1build7) ...
#7 55.86 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 55.86 Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#7 55.87 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 55.87 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 55.87 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 55.88 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 55.88 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 55.88 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 55.89 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 55.89 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 55.97 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#7 55.97 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 55.98 running python rtupdate hooks for python3.12...
#7 55.98 running python post-rtupdate hooks for python3.12...
#7 56.14 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 56.15 Setting up python3-wheel (0.42.0-2) ...
#7 56.40 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 56.42 Setting up clang (1:18.0-59~exp2) ...
#7 56.50 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 56.52 Setting up rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 56.52 Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
#7 56.53 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 56.53 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 56.92 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 56.94 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 56.95 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 57.51 Setting up python3-yaml (6.0.1-2build2) ...
#7 57.74 Setting up cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 57.75 Setting up python3-pygments (2.17.2+dfsg-1) ...
#7 58.61 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 58.61 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 59.95 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 59.96 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 59.96 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 59.96 Setting up build-essential (12.10ubuntu1) ...
#7 59.96 Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
#7 59.97 Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
#7 59.97 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.98 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.98 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.98 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 59.99 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 59.99 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.99 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 60.01 Processing triggers for ca-certificates (20240203) ...
#7 60.02 Updating certificates in /etc/ssl/certs...
#7 61.05 0 added, 0 removed; done.
#7 61.05 Running hooks in /etc/ca-certificates/update.d...
#7 61.05 done.
#7 DONE 61.3s

#8 [ 4/10] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#8 0.409 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.4s

#9 [ 5/10] RUN python3 -m pip install --upgrade pip
#9 0.919 error: externally-managed-environment
#9 0.919 
#9 0.919 × This environment is externally managed
#9 0.919 ╰─> To install Python packages system-wide, try apt install
#9 0.919     python3-xyz, where xyz is the package you are trying to
#9 0.919     install.
#9 0.919     
#9 0.919     If you wish to install a non-Debian-packaged Python package,
#9 0.919     create a virtual environment using python3 -m venv path/to/venv.
#9 0.919     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 0.919     sure you have python3-full installed.
#9 0.919     
#9 0.919     If you wish to install a non-Debian packaged Python application,
#9 0.919     it may be easiest to use pipx install xyz, which will manage a
#9 0.919     virtual environment for you. Make sure you have pipx installed.
#9 0.919     
#9 0.919     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.919 
#9 0.919 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.919 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN python3 -m pip install --upgrade pip:
#9 0.919     sure you have python3-full installed.
#9 0.919     
#9 0.919     If you wish to install a non-Debian packaged Python application,
#9 0.919     it may be easiest to use pipx install xyz, which will manage a
#9 0.919     virtual environment for you. Make sure you have pipx installed.
#9 0.919     
#9 0.919     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.919 
#9 0.919 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.919 hint: See PEP 668 for the detailed specification.
------
Dockerfile:28
--------------------
  26 |     
  27 |     # Upgrade pip
  28 | >>> RUN python3 -m pip install --upgrade pip
  29 |     
  30 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip" did not complete successfully: exit code: 1
