-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

-- Looking for MADV_COLLAPSE - found
-- Looking for MADV_HUGEPAGE
-- Looking for MADV_HUGEPAGE - found
-- Looking for SYS_process_madvise
-- Looking for SYS_process_madvise - found
-- Looking for mprotect
-- Looking for mprotect - found
-- Performing Test JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE
-- Performing Test JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE - Success
-- Performing Test JEMALLOC_HAVE_INT128
-- Performing Test JEMALLOC_HAVE_INT128 - Success
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL: /usr/lib/x86_64-linux-gnu/libmysqlclient.so  found components: lib 
-- Found MySQL version: "8.0.45", minimum required is "8.0.34"
-- Found MySQL library: /usr/lib/x86_64-linux-gnu/libmysqlclient.so
-- Found MySQL headers: /usr/include/mysql
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.2") 
-- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
-- Found Readline headers: /usr/include

* Script configuration (dynamic):
    |
    +- libscripts_argus.so
    |   +- Argus
    |
    +- libscripts_battlefield.so
    |   +- Battlefield
    |
    +- libscripts_battlegrounds.so
    |   +- Battlegrounds
    |
    +- libscripts_brokenisles.so
    |   +- BrokenIsles
    |
    +- libscripts_commands.so
    |   +- Commands
    |
    +- libscripts_custom.so
    |   +- Custom
    |
    +- libscripts_draenor.so
    |   +- Draenor
    |
    +- libscripts_dragonisles.so
    |   +- DragonIsles
    |
    +- libscripts_easternkingdoms.so
    |   +- EasternKingdoms
    |
    +- libscripts_events.so
    |   +- Events
    |
    +- libscripts_exilesreach.so
    |   +- ExilesReach
    |
    +- libscripts_kalimdor.so
    |   +- Kalimdor
    |
    +- libscripts_karesh.so
    |   +- Karesh
    |
    +- libscripts_khazalgar.so
    |   +- KhazAlgar
    |
    +- libscripts_kultiras.so
    |   +- KulTiras
    |
    +- libscripts_maelstrom.so
    |   +- Maelstrom
    |
    +- libscripts_northrend.so
    |   +- Northrend
    |
    +- libscripts_outdoorpvp.so
    |   +- OutdoorPvP
    |
    +- libscripts_outland.so
    |   +- Outland
    |
    +- libscripts_pandaria.so
    |   +- Pandaria
    |
    +- libscripts_pet.so
    |   +- Pet
    |
    +- libscripts_quelthalas.so
    |   +- QuelThalas
    |
    +- libscripts_shadowlands.so
    |   +- Shadowlands
    |
    +- libscripts_spells.so
    |   +- Spells
    |
    +- libscripts_world.so
    |   +- World
    |
    +- libscripts_zandalar.so
    |   +- Zandalar
    |

-- Configuring done (15.8s)
-- Generating done (0.3s)
-- Build files have been written to: /app/bin
Statistics zeroed
[1/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
[2/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
[3/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
[4/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
[5/1725] Building C object dep/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
[6/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
[7/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
[8/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
[9/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
[10/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
[11/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
[12/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
[13/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
[14/1725] Linking CXX static library dep/SFMT/libsfmt.a
[15/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
[16/1725] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
[17/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
[18/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
[19/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
[20/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
[21/1725] Linking CXX static library dep/recastnavigation/Detour/libDetour.a
[22/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
[23/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin_info.c.o
[24/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
[25/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
[26/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
[27/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
[28/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
[29/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
[30/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
[31/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
[32/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/buf_writer.c.o
[33/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
[34/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
[35/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
[36/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
[37/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/cache_bin.c.o
[38/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
[39/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/san_bump.c.o
[40/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/conf.c.o
[41/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/exp_grow.c.o
[42/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
[43/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa_central.c.o
[44/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ecache.c.o
[45/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
[46/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/decay.c.o
[47/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
[48/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
[49/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
[50/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
[51/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/eset.c.o
[52/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
[53/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
[54/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa_hooks.c.o
[55/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
[56/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
[57/1725] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
[58/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/edata.c.o
[59/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/fxp.c.o
[60/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
[61/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
[62/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
[63/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
[64/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
[65/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/emap.c.o
[66/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/san.c.o
[67/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pa_extra.c.o
[68/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
[69/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
[70/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
[71/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ehooks.c.o
[72/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pac.c.o
[73/1725] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
[74/1725] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
[75/1725] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
[76/1725] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
[77/1725] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
[78/1725] Linking CXX static library dep/recastnavigation/Recast/libRecast.a
[79/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
[80/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
[81/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
[82/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
[83/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/counter.c.o
[84/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/edata_cache.c.o
[85/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa.c.o
[86/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/inspect.c.o
[87/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
[88/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
[89/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
[90/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/peak_event.c.o
[91/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
[92/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_stack_range.c.o
[93/1725] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
[94/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
[95/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
[96/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
[97/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa_utils.c.o
[98/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpdata.c.o
[99/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
[100/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
[101/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pa.c.o
[102/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_recent.c.o
[103/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/psset.c.o
[104/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sec.c.o
[105/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/gzip_stream.cc.o
[106/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
[107/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
[108/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
[109/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
[110/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
[111/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
[112/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
[113/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_stats.c.o
[114/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_sys.c.o
[115/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
[116/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
[117/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
[118/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/thread_event_registry.c.o
[119/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/util.c.o
[120/1725] Building C object dep/openssl_ed25519/CMakeFiles/openssl_ed25519.dir/curve25519.c.o
[121/1725] Linking CXX static library dep/argon2/libargon2.a
[122/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
[123/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
[124/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
[125/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
[126/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
[127/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
[128/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
[129/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
[130/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
[131/1725] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/os.cc.o
[132/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
[133/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_data.c.o
[134/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
[135/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/thread_event.c.o
[136/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
[137/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/generated_message_util.cc.o
[138/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
[139/1725] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
[140/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_log.c.o
[141/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
[142/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/coded_stream.cc.o
[143/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/printer.cc.o
[144/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/strtod.cc.o
[145/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/tokenizer.cc.o
[146/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/message_lite.cc.o
[147/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/service.cc.o
[148/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/atomicops_internals_x86_gcc.cc.o
[149/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
[150/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/zero_copy_stream.cc.o
[151/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/atomicops_internals_x86_msvc.cc.o
[152/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/once.cc.o
[153/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/structurally_valid.cc.o
[154/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Common.cpp.o
[155/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Directory.cpp.o
[156/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Csv.cpp.o
[157/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/FileStream.cpp.o
[158/1725] Linking CXX shared library bin/Debug/lib/libopenssl_ed25519.so
[159/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/hashes/md5.cpp.o
[160/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/hashes/sha1.cpp.o
[161/1725] Building C object dep/CascLib/CMakeFiles/casc.dir/src/jenkins/lookup3.c.o
[162/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/ListFile.cpp.o
[163/1725] Linking CXX static library dep/g3dlite/libg3dlib.a
[164/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/common.cc.o
[165/1725] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
[166/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/zero_copy_stream_impl.cc.o
[167/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/zero_copy_stream_impl_lite.cc.o
[168/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/overwatch/aes.cpp.o
[169/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/FileTree.cpp.o
[170/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/RootHandler.cpp.o
[171/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Mime.cpp.o
[172/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/stringprintf.cc.o
[173/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascDecompress.cpp.o
[174/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Sockets.cpp.o
[175/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascDumpData.cpp.o
[176/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/Debug.cpp.o
[177/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/overwatch/apm.cpp.o
[178/1725] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
[179/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascFiles.cpp.o
[180/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/System.cpp.o
[181/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascOpenFile.cpp.o
[182/1725] Building CXX object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
[183/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileWatcherCWrapper.cpp.o
[184/1725] cd /app && /usr/bin/cmake -DBUILDDIR="/app/bin" -P /app/cmake/genrev.cmake /app/bin
[185/1725] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/format.cc.o
[186/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/reflection_ops.cc.o
[187/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/repeated_field.cc.o
[188/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/strutil.cc.o
[189/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/substitute.cc.o
[190/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/DirectorySnapshotDiff.cpp.o
[191/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileSystem.cpp.o
