Error from docker build
#7 33.70 Preparing to unpack .../203-libsepol-dev_3.8.1-1_amd64.deb ...
#7 33.70 Unpacking libsepol-dev:amd64 (3.8.1-1) ...
#7 33.76 Selecting previously unselected package libpcre2-16-0:amd64.
#7 33.76 Preparing to unpack .../204-libpcre2-16-0_10.46-1~deb13u1_amd64.deb ...
#7 33.76 Unpacking libpcre2-16-0:amd64 (10.46-1~deb13u1) ...
#7 33.82 Selecting previously unselected package libpcre2-32-0:amd64.
#7 33.82 Preparing to unpack .../205-libpcre2-32-0_10.46-1~deb13u1_amd64.deb ...
#7 33.82 Unpacking libpcre2-32-0:amd64 (10.46-1~deb13u1) ...
#7 33.87 Selecting previously unselected package libpcre2-posix3:amd64.
#7 33.88 Preparing to unpack .../206-libpcre2-posix3_10.46-1~deb13u1_amd64.deb ...
#7 33.88 Unpacking libpcre2-posix3:amd64 (10.46-1~deb13u1) ...
#7 33.91 Selecting previously unselected package libpcre2-dev:amd64.
#7 33.92 Preparing to unpack .../207-libpcre2-dev_10.46-1~deb13u1_amd64.deb ...
#7 33.92 Unpacking libpcre2-dev:amd64 (10.46-1~deb13u1) ...
#7 34.01 Selecting previously unselected package libselinux1-dev:amd64.
#7 34.01 Preparing to unpack .../208-libselinux1-dev_3.8.1-1_amd64.deb ...
#7 34.01 Unpacking libselinux1-dev:amd64 (3.8.1-1) ...
#7 34.06 Selecting previously unselected package libmount-dev:amd64.
#7 34.07 Preparing to unpack .../209-libmount-dev_2.41-5_amd64.deb ...
#7 34.07 Unpacking libmount-dev:amd64 (2.41-5) ...
#7 34.10 Selecting previously unselected package libsysprof-capture-4-dev:amd64.
#7 34.10 Preparing to unpack .../210-libsysprof-capture-4-dev_48.0-2_amd64.deb ...
#7 34.10 Unpacking libsysprof-capture-4-dev:amd64 (48.0-2) ...
#7 34.14 Selecting previously unselected package libpkgconf3:amd64.
#7 34.14 Preparing to unpack .../211-libpkgconf3_1.8.1-4_amd64.deb ...
#7 34.14 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#7 34.18 Selecting previously unselected package pkgconf-bin.
#7 34.18 Preparing to unpack .../212-pkgconf-bin_1.8.1-4_amd64.deb ...
#7 34.18 Unpacking pkgconf-bin (1.8.1-4) ...
#7 34.21 Selecting previously unselected package pkgconf:amd64.
#7 34.22 Preparing to unpack .../213-pkgconf_1.8.1-4_amd64.deb ...
#7 34.22 Unpacking pkgconf:amd64 (1.8.1-4) ...
#7 34.25 Selecting previously unselected package zlib1g-dev:amd64.
#7 34.26 Preparing to unpack .../214-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 34.26 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 34.31 Selecting previously unselected package libgio-2.0-dev:amd64.
#7 34.31 Preparing to unpack .../215-libgio-2.0-dev_2.84.4-3~deb13u2_amd64.deb ...
#7 34.31 Unpacking libgio-2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 34.50 Selecting previously unselected package libglib2.0-data.
#7 34.50 Preparing to unpack .../216-libglib2.0-data_2.84.4-3~deb13u2_all.deb ...
#7 34.50 Unpacking libglib2.0-data (2.84.4-3~deb13u2) ...
#7 34.65 Selecting previously unselected package libglib2.0-bin.
#7 34.65 Preparing to unpack .../217-libglib2.0-bin_2.84.4-3~deb13u2_amd64.deb ...
#7 34.65 Unpacking libglib2.0-bin (2.84.4-3~deb13u2) ...
#7 34.70 Selecting previously unselected package python3-packaging.
#7 34.70 Preparing to unpack .../218-python3-packaging_25.0-1_all.deb ...
#7 34.70 Unpacking python3-packaging (25.0-1) ...
#7 34.74 Selecting previously unselected package libgio-2.0-dev-bin.
#7 34.74 Preparing to unpack .../219-libgio-2.0-dev-bin_2.84.4-3~deb13u2_amd64.deb ...
#7 34.74 Unpacking libgio-2.0-dev-bin (2.84.4-3~deb13u2) ...
#7 34.79 Selecting previously unselected package libglib2.0-dev-bin.
#7 34.79 Preparing to unpack .../220-libglib2.0-dev-bin_2.84.4-3~deb13u2_amd64.deb ...
#7 34.79 Unpacking libglib2.0-dev-bin (2.84.4-3~deb13u2) ...
#7 34.82 Selecting previously unselected package libglib2.0-dev:amd64.
#7 34.83 Preparing to unpack .../221-libglib2.0-dev_2.84.4-3~deb13u2_amd64.deb ...
#7 34.83 Unpacking libglib2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 34.86 Selecting previously unselected package gobject-introspection:amd64.
#7 34.87 Preparing to unpack .../222-gobject-introspection_1.84.0-1_amd64.deb ...
#7 34.87 Unpacking gobject-introspection:amd64 (1.84.0-1) ...
#7 34.91 Selecting previously unselected package libcdparanoia0:amd64.
#7 34.91 Preparing to unpack .../223-libcdparanoia0_3.10.2+debian-14+b1_amd64.deb ...
#7 34.91 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14+b1) ...
#7 34.95 Selecting previously unselected package libdrm-common.
#7 34.95 Preparing to unpack .../224-libdrm-common_2.4.124-2_all.deb ...
#7 34.95 Unpacking libdrm-common (2.4.124-2) ...
#7 34.98 Selecting previously unselected package libdrm2:amd64.
#7 34.98 Preparing to unpack .../225-libdrm2_2.4.124-2_amd64.deb ...
#7 34.98 Unpacking libdrm2:amd64 (2.4.124-2) ...
#7 35.02 Selecting previously unselected package libcap2-bin.
#7 35.02 Preparing to unpack .../226-libcap2-bin_1%3a2.75-10+b8_amd64.deb ...
#7 35.02 Unpacking libcap2-bin (1:2.75-10+b8) ...
#7 35.06 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 35.06 Preparing to unpack .../227-libgstreamer1.0-0_1.26.2-2_amd64.deb ...
#7 35.06 Unpacking libgstreamer1.0-0:amd64 (1.26.2-2) ...
#7 35.20 Selecting previously unselected package liborc-0.4-0t64:amd64.
#7 35.21 Preparing to unpack .../228-liborc-0.4-0t64_1%3a0.4.41-1_amd64.deb ...
#7 35.21 Unpacking liborc-0.4-0t64:amd64 (1:0.4.41-1) ...
#7 35.26 Selecting previously unselected package iso-codes.
#7 35.26 Preparing to unpack .../229-iso-codes_4.18.0-1_all.deb ...
#7 35.27 Unpacking iso-codes (4.18.0-1) ...
#7 35.57 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#7 35.58 Preparing to unpack .../230-libgstreamer-plugins-base1.0-0_1.26.2-1+deb13u1_amd64.deb ...
#7 35.58 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.26.2-1+deb13u1) ...
#7 35.69 Selecting previously unselected package libogg0:amd64.
#7 35.70 Preparing to unpack .../231-libogg0_1.3.5-3+b2_amd64.deb ...
#7 35.70 Unpacking libogg0:amd64 (1.3.5-3+b2) ...
#7 35.73 Selecting previously unselected package libopus0:amd64.
#7 35.74 Preparing to unpack .../232-libopus0_1.5.2-2_amd64.deb ...
#7 35.74 Unpacking libopus0:amd64 (1.5.2-2) ...
#7 35.96 Selecting previously unselected package libtheoradec1:amd64.
#7 35.96 Preparing to unpack .../233-libtheoradec1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#7 35.96 Unpacking libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 36.00 Selecting previously unselected package libtheoraenc1:amd64.
#7 36.00 Preparing to unpack .../234-libtheoraenc1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#7 36.01 Unpacking libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 36.05 Selecting previously unselected package libvisual-0.4-0:amd64.
#7 36.05 Preparing to unpack .../235-libvisual-0.4-0_0.4.2-2+b2_amd64.deb ...
#7 36.05 Unpacking libvisual-0.4-0:amd64 (0.4.2-2+b2) ...
#7 36.09 Selecting previously unselected package libvorbis0a:amd64.
#7 36.10 Preparing to unpack .../236-libvorbis0a_1.3.7-3_amd64.deb ...
#7 36.10 Unpacking libvorbis0a:amd64 (1.3.7-3) ...
#7 36.14 Selecting previously unselected package libvorbisenc2:amd64.
#7 36.14 Preparing to unpack .../237-libvorbisenc2_1.3.7-3_amd64.deb ...
#7 36.14 Unpacking libvorbisenc2:amd64 (1.3.7-3) ...
#7 36.19 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#7 36.19 Preparing to unpack .../238-gstreamer1.0-plugins-base_1.26.2-1+deb13u1_amd64.deb ...
#7 36.19 Unpacking gstreamer1.0-plugins-base:amd64 (1.26.2-1+deb13u1) ...
#7 36.28 Selecting previously unselected package libasound2-data.
#7 36.29 Preparing to unpack .../239-libasound2-data_1.2.14-1_all.deb ...
#7 36.29 Unpacking libasound2-data (1.2.14-1) ...
#7 36.33 Selecting previously unselected package libasound2t64:amd64.
#7 36.33 Preparing to unpack .../240-libasound2t64_1.2.14-1_amd64.deb ...
#7 36.33 Unpacking libasound2t64:amd64 (1.2.14-1) ...
#7 36.40 Selecting previously unselected package libasyncns0:amd64.
#7 36.40 Preparing to unpack .../241-libasyncns0_0.8-6+b5_amd64.deb ...
#7 36.40 Unpacking libasyncns0:amd64 (0.8-6+b5) ...
#7 36.43 Selecting previously unselected package libblas3:amd64.
#7 36.44 Preparing to unpack .../242-libblas3_3.12.1-6_amd64.deb ...
#7 36.44 Unpacking libblas3:amd64 (3.12.1-6) ...
#7 36.49 Selecting previously unselected package libblas-dev:amd64.
#7 36.49 Preparing to unpack .../243-libblas-dev_3.12.1-6_amd64.deb ...
#7 36.50 Unpacking libblas-dev:amd64 (3.12.1-6) ...
#7 36.54 Selecting previously unselected package libbrotli-dev:amd64.
#7 36.55 Preparing to unpack .../244-libbrotli-dev_1.1.0-2+b7_amd64.deb ...
#7 36.55 Unpacking libbrotli-dev:amd64 (1.1.0-2+b7) ...
#7 36.61 Selecting previously unselected package libbz2-dev:amd64.
#7 36.61 Preparing to unpack .../245-libbz2-dev_1.0.8-6_amd64.deb ...
#7 36.61 Unpacking libbz2-dev:amd64 (1.0.8-6) ...
#7 36.64 Selecting previously unselected package liblzo2-2:amd64.
#7 36.65 Preparing to unpack .../246-liblzo2-2_2.10-3+b1_amd64.deb ...
#7 36.65 Unpacking liblzo2-2:amd64 (2.10-3+b1) ...
#7 36.69 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#7 36.69 Preparing to unpack .../247-libcairo-script-interpreter2_1.18.4-1+b1_amd64.deb ...
#7 36.69 Unpacking libcairo-script-interpreter2:amd64 (1.18.4-1+b1) ...
#7 36.73 Selecting previously unselected package libexpat1-dev:amd64.
#7 36.73 Preparing to unpack .../248-libexpat1-dev_2.7.1-2_amd64.deb ...
#7 36.73 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#7 36.78 Selecting previously unselected package libpng-dev:amd64.
#7 36.78 Preparing to unpack .../249-libpng-dev_1.6.48-1+deb13u4_amd64.deb ...
#7 36.78 Unpacking libpng-dev:amd64 (1.6.48-1+deb13u4) ...
#7 36.83 Selecting previously unselected package libfreetype-dev:amd64.
#7 36.84 Preparing to unpack .../250-libfreetype-dev_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 36.84 Unpacking libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 36.94 Selecting previously unselected package libfontconfig-dev:amd64.
#7 36.95 Preparing to unpack .../251-libfontconfig-dev_2.15.0-2.3_amd64.deb ...
#7 36.95 Unpacking libfontconfig-dev:amd64 (2.15.0-2.3) ...
#7 37.00 Selecting previously unselected package libpixman-1-dev:amd64.
#7 37.00 Preparing to unpack .../252-libpixman-1-dev_0.44.0-3_amd64.deb ...
#7 37.00 Unpacking libpixman-1-dev:amd64 (0.44.0-3) ...
#7 37.03 Selecting previously unselected package x11-common.
#7 37.04 Preparing to unpack .../253-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 37.04 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 37.08 Selecting previously unselected package libice6:amd64.
#7 37.09 Preparing to unpack .../254-libice6_2%3a1.1.1-1_amd64.deb ...
#7 37.09 Unpacking libice6:amd64 (2:1.1.1-1) ...
#7 37.12 Selecting previously unselected package libsm6:amd64.
#7 37.13 Preparing to unpack .../255-libsm6_2%3a1.2.6-1_amd64.deb ...
#7 37.13 Unpacking libsm6:amd64 (2:1.2.6-1) ...
#7 37.16 Selecting previously unselected package xorg-sgml-doctools.
#7 37.17 Preparing to unpack .../256-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#7 37.17 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#7 37.20 Selecting previously unselected package x11proto-dev.
#7 37.20 Preparing to unpack .../257-x11proto-dev_2024.1-1_all.deb ...
#7 37.21 Unpacking x11proto-dev (2024.1-1) ...
#7 37.28 Selecting previously unselected package libice-dev:amd64.
#7 37.29 Preparing to unpack .../258-libice-dev_2%3a1.1.1-1_amd64.deb ...
#7 37.29 Unpacking libice-dev:amd64 (2:1.1.1-1) ...
#7 37.32 Selecting previously unselected package libsm-dev:amd64.
#7 37.33 Preparing to unpack .../259-libsm-dev_2%3a1.2.6-1_amd64.deb ...
#7 37.33 Unpacking libsm-dev:amd64 (2:1.2.6-1) ...
#7 37.36 Selecting previously unselected package libxau-dev:amd64.
#7 37.37 Preparing to unpack .../260-libxau-dev_1%3a1.0.11-1_amd64.deb ...
#7 37.37 Unpacking libxau-dev:amd64 (1:1.0.11-1) ...
#7 37.40 Selecting previously unselected package libxdmcp-dev:amd64.
#7 37.40 Preparing to unpack .../261-libxdmcp-dev_1%3a1.1.5-1_amd64.deb ...
#7 37.40 Unpacking libxdmcp-dev:amd64 (1:1.1.5-1) ...
#7 37.43 Selecting previously unselected package xtrans-dev.
#7 37.44 Preparing to unpack .../262-xtrans-dev_1.4.0-1_all.deb ...
#7 37.44 Unpacking xtrans-dev (1.4.0-1) ...
#7 37.48 Selecting previously unselected package libxcb1-dev:amd64.
#7 37.48 Preparing to unpack .../263-libxcb1-dev_1.17.0-2+b1_amd64.deb ...
#7 37.48 Unpacking libxcb1-dev:amd64 (1.17.0-2+b1) ...
#7 37.53 Selecting previously unselected package libx11-dev:amd64.
#7 37.53 Preparing to unpack .../264-libx11-dev_2%3a1.8.12-1_amd64.deb ...
#7 37.53 Unpacking libx11-dev:amd64 (2:1.8.12-1) ...
#7 37.62 Selecting previously unselected package libxcb-render0-dev:amd64.
#7 37.62 Preparing to unpack .../265-libxcb-render0-dev_1.17.0-2+b1_amd64.deb ...
#7 37.63 Unpacking libxcb-render0-dev:amd64 (1.17.0-2+b1) ...
#7 37.66 Selecting previously unselected package libxcb-shm0-dev:amd64.
#7 37.67 Preparing to unpack .../266-libxcb-shm0-dev_1.17.0-2+b1_amd64.deb ...
#7 37.67 Unpacking libxcb-shm0-dev:amd64 (1.17.0-2+b1) ...
#7 37.71 Selecting previously unselected package libxext-dev:amd64.
#7 37.71 Preparing to unpack .../267-libxext-dev_2%3a1.3.4-1+b3_amd64.deb ...
#7 37.71 Unpacking libxext-dev:amd64 (2:1.3.4-1+b3) ...
#7 37.76 Selecting previously unselected package libxrender-dev:amd64.
#7 37.76 Preparing to unpack .../268-libxrender-dev_1%3a0.9.12-1_amd64.deb ...
#7 37.76 Unpacking libxrender-dev:amd64 (1:0.9.12-1) ...
#7 37.79 Selecting previously unselected package libcairo2-dev:amd64.
#7 37.80 Preparing to unpack .../269-libcairo2-dev_1.18.4-1+b1_amd64.deb ...
#7 37.80 Unpacking libcairo2-dev:amd64 (1.18.4-1+b1) ...
#7 37.84 Selecting previously unselected package libcmocka0:amd64.
#7 37.84 Preparing to unpack .../270-libcmocka0_1.1.7-3+b1_amd64.deb ...
#7 37.84 Unpacking libcmocka0:amd64 (1.1.7-3+b1) ...
#7 37.87 Selecting previously unselected package libcmocka-dev:amd64.
#7 37.88 Preparing to unpack .../271-libcmocka-dev_1.1.7-3+b1_amd64.deb ...
#7 37.88 Unpacking libcmocka-dev:amd64 (1.1.7-3+b1) ...
#7 37.91 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 37.91 Preparing to unpack .../272-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#7 37.92 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 37.95 Selecting previously unselected package libpciaccess0:amd64.
#7 37.95 Preparing to unpack .../273-libpciaccess0_0.17-3+b3_amd64.deb ...
#7 37.95 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#7 37.99 Selecting previously unselected package libdrm-intel1:amd64.
#7 37.99 Preparing to unpack .../274-libdrm-intel1_2.4.124-2_amd64.deb ...
#7 37.99 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#7 38.03 Selecting previously unselected package libedit2:amd64.
#7 38.03 Preparing to unpack .../275-libedit2_3.1-20250104-1_amd64.deb ...
#7 38.03 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#7 38.07 Selecting previously unselected package libwayland-server0:amd64.
#7 38.07 Preparing to unpack .../276-libwayland-server0_1.23.1-3_amd64.deb ...
#7 38.08 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#7 38.11 Selecting previously unselected package libz3-4:amd64.
#7 38.11 Preparing to unpack .../277-libz3-4_4.13.3-1_amd64.deb ...
#7 38.11 Unpacking libz3-4:amd64 (4.13.3-1) ...
#7 38.58 Selecting previously unselected package libllvm19:amd64.
#7 38.58 Preparing to unpack .../278-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#7 38.58 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 39.31 Selecting previously unselected package libsensors-config.
#7 39.32 Preparing to unpack .../279-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 39.32 Unpacking libsensors-config (1:3.6.2-2) ...
#7 39.35 Selecting previously unselected package libsensors5:amd64.
#7 39.35 Preparing to unpack .../280-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 39.35 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 39.39 Selecting previously unselected package libx11-xcb1:amd64.
#7 39.39 Preparing to unpack .../281-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#7 39.39 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 39.43 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 39.44 Preparing to unpack .../282-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#7 39.44 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 39.48 Selecting previously unselected package libxcb-present0:amd64.
#7 39.48 Preparing to unpack .../283-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#7 39.48 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 39.52 Selecting previously unselected package libxcb-randr0:amd64.
#7 39.53 Preparing to unpack .../284-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#7 39.53 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 39.57 Selecting previously unselected package libxcb-sync1:amd64.
#7 39.57 Preparing to unpack .../285-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#7 39.57 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 39.61 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 39.62 Preparing to unpack .../286-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#7 39.62 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 39.66 Selecting previously unselected package libxshmfence1:amd64.
#7 39.66 Preparing to unpack .../287-libxshmfence1_1.3.3-1_amd64.deb ...
#7 39.66 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#7 39.69 Selecting previously unselected package mesa-libgallium:amd64.
#7 39.70 Preparing to unpack .../288-mesa-libgallium_25.0.7-2_amd64.deb ...
#7 39.70 Unpacking mesa-libgallium:amd64 (25.0.7-2) ...
#7 40.18 Selecting previously unselected package libgbm1:amd64.
#7 40.19 Preparing to unpack .../289-libgbm1_25.0.7-2_amd64.deb ...
#7 40.19 Unpacking libgbm1:amd64 (25.0.7-2) ...
#7 40.22 Selecting previously unselected package libegl-mesa0:amd64.
#7 40.23 Preparing to unpack .../290-libegl-mesa0_25.0.7-2_amd64.deb ...
#7 40.23 Unpacking libegl-mesa0:amd64 (25.0.7-2) ...
#7 40.27 Selecting previously unselected package libsamplerate0:amd64.
#7 40.27 Preparing to unpack .../291-libsamplerate0_0.2.2-4+b2_amd64.deb ...
#7 40.28 Unpacking libsamplerate0:amd64 (0.2.2-4+b2) ...
#7 40.38 Selecting previously unselected package libjack-jackd2-0:amd64.
#7 40.39 Preparing to unpack .../292-libjack-jackd2-0_1.9.22~dfsg-4_amd64.deb ...
#7 40.39 Unpacking libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#7 40.44 Selecting previously unselected package libportaudio2:amd64.
#7 40.44 Preparing to unpack .../293-libportaudio2_19.6.0-1.2+b3_amd64.deb ...
#7 40.44 Unpacking libportaudio2:amd64 (19.6.0-1.2+b3) ...
#7 40.48 Selecting previously unselected package libflac14:amd64.
#7 40.49 Preparing to unpack .../294-libflac14_1.5.0+ds-2_amd64.deb ...
#7 40.49 Unpacking libflac14:amd64 (1.5.0+ds-2) ...
#7 40.54 Selecting previously unselected package libmp3lame0:amd64.
#7 40.54 Preparing to unpack .../295-libmp3lame0_3.100-6+b3_amd64.deb ...
#7 40.54 Unpacking libmp3lame0:amd64 (3.100-6+b3) ...
#7 40.60 Selecting previously unselected package libmpg123-0t64:amd64.
#7 40.60 Preparing to unpack .../296-libmpg123-0t64_1.32.10-1+deb13u1_amd64.deb ...
#7 40.60 Unpacking libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#7 40.65 Selecting previously unselected package libsndfile1:amd64.
#7 40.66 Preparing to unpack .../297-libsndfile1_1.2.2-2+deb13u1_amd64.deb ...
#7 40.66 Unpacking libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#7 40.71 Selecting previously unselected package libpulse0:amd64.
#7 40.72 Preparing to unpack .../298-libpulse0_17.0+dfsg1-2+b1_amd64.deb ...
#7 40.72 Unpacking libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#7 40.78 Selecting previously unselected package libsonic0:amd64.
#7 40.78 Preparing to unpack .../299-libsonic0_0.2.0-13+b1_amd64.deb ...
#7 40.78 Unpacking libsonic0:amd64 (0.2.0-13+b1) ...
#7 40.81 Selecting previously unselected package libespeak1:amd64.
#7 40.82 Preparing to unpack .../300-libespeak1_1.48.15+dfsg-3+b2_amd64.deb ...
#7 40.82 Unpacking libespeak1:amd64 (1.48.15+dfsg-3+b2) ...
#7 40.86 Selecting previously unselected package libfontenc1:amd64.
#7 40.87 Preparing to unpack .../301-libfontenc1_1%3a1.1.8-1+b2_amd64.deb ...
#7 40.87 Unpacking libfontenc1:amd64 (1:1.1.8-1+b2) ...
#7 40.90 Selecting previously unselected package libfuse2t64:amd64.
#7 40.91 Preparing to unpack .../302-libfuse2t64_2.9.9-9_amd64.deb ...
#7 40.93 Adding 'diversion of /lib/x86_64-linux-gnu/libfuse.so.2 to /lib/x86_64-linux-gnu/libfuse.so.2.usr-is-merged by libfuse2t64'
#7 40.94 Adding 'diversion of /lib/x86_64-linux-gnu/libfuse.so.2.9.9 to /lib/x86_64-linux-gnu/libfuse.so.2.9.9.usr-is-merged by libfuse2t64'
#7 40.95 Adding 'diversion of /lib/x86_64-linux-gnu/libulockmgr.so.1 to /lib/x86_64-linux-gnu/libulockmgr.so.1.usr-is-merged by libfuse2t64'
#7 40.97 Adding 'diversion of /lib/x86_64-linux-gnu/libulockmgr.so.1.0.1 to /lib/x86_64-linux-gnu/libulockmgr.so.1.0.1.usr-is-merged by libfuse2t64'
#7 40.97 Unpacking libfuse2t64:amd64 (2.9.9-9) ...
#7 41.02 Selecting previously unselected package libgpg-error0:amd64.
#7 41.02 Preparing to unpack .../303-libgpg-error0_1.51-4_amd64.deb ...
#7 41.02 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 41.06 Selecting previously unselected package libgcrypt20:amd64.
#7 41.07 Preparing to unpack .../304-libgcrypt20_1.11.0-7_amd64.deb ...
#7 41.07 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#7 41.15 Selecting previously unselected package libgirepository-1.0-dev:amd64.
#7 41.16 Preparing to unpack .../305-libgirepository-1.0-dev_1.84.0-1_amd64.deb ...
#7 41.16 Unpacking libgirepository-1.0-dev:amd64 (1.84.0-1) ...
#7 41.19 Selecting previously unselected package libgirepository-2.0-dev:amd64.
#7 41.20 Preparing to unpack .../306-libgirepository-2.0-dev_2.84.4-3~deb13u2_amd64.deb ...
#7 41.20 Unpacking libgirepository-2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 41.25 Selecting previously unselected package libgirepository1.0-dev.
#7 41.25 Preparing to unpack .../307-libgirepository1.0-dev_1.84.0-1_amd64.deb ...
#7 41.26 Unpacking libgirepository1.0-dev (1.84.0-1) ...
#7 41.29 Selecting previously unselected package libglvnd0:amd64.
#7 41.29 Preparing to unpack .../308-libglvnd0_1.7.0-1+b2_amd64.deb ...
#7 41.29 Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...
#7 41.33 Selecting previously unselected package libxcb-glx0:amd64.
#7 41.34 Preparing to unpack .../309-libxcb-glx0_1.17.0-2+b1_amd64.deb ...
#7 41.34 Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 41.38 Selecting previously unselected package libxxf86vm1:amd64.
#7 41.39 Preparing to unpack .../310-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...
#7 41.39 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 41.42 Selecting previously unselected package libvulkan1:amd64.
#7 41.43 Preparing to unpack .../311-libvulkan1_1.4.309.0-1_amd64.deb ...
#7 41.43 Unpacking libvulkan1:amd64 (1.4.309.0-1) ...
#7 41.47 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 41.48 Preparing to unpack .../312-libgl1-mesa-dri_25.0.7-2_amd64.deb ...
#7 41.49 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 41.53 Selecting previously unselected package libglx-mesa0:amd64.
#7 41.53 Preparing to unpack .../313-libglx-mesa0_25.0.7-2_amd64.deb ...
#7 41.53 Unpacking libglx-mesa0:amd64 (25.0.7-2) ...
#7 41.58 Selecting previously unselected package libglx0:amd64.
#7 41.58 Preparing to unpack .../314-libglx0_1.7.0-1+b2_amd64.deb ...
#7 41.58 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#7 41.62 Selecting previously unselected package libgl1:amd64.
#7 41.63 Preparing to unpack .../315-libgl1_1.7.0-1+b2_amd64.deb ...
#7 41.63 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#7 41.67 Selecting previously unselected package libegl1:amd64.
#7 41.68 Preparing to unpack .../316-libegl1_1.7.0-1+b2_amd64.deb ...
#7 41.68 Unpacking libegl1:amd64 (1.7.0-1+b2) ...
#7 41.71 Selecting previously unselected package libgudev-1.0-0:amd64.
#7 41.72 Preparing to unpack .../317-libgudev-1.0-0_238-6_amd64.deb ...
#7 41.72 Unpacking libgudev-1.0-0:amd64 (238-6) ...
#7 41.75 Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
#7 41.75 Preparing to unpack .../318-libgstreamer-gl1.0-0_1.26.2-1+deb13u1_amd64.deb ...
#7 41.75 Unpacking libgstreamer-gl1.0-0:amd64 (1.26.2-1+deb13u1) ...
#7 41.81 Selecting previously unselected package liblapack3:amd64.
#7 41.81 Preparing to unpack .../319-liblapack3_3.12.1-6_amd64.deb ...
#7 41.81 Unpacking liblapack3:amd64 (3.12.1-6) ...
#7 42.02 Selecting previously unselected package liblapack-dev:amd64.
#7 42.03 Preparing to unpack .../320-liblapack-dev_3.12.1-6_amd64.deb ...
#7 42.03 Unpacking liblapack-dev:amd64 (3.12.1-6) ...
